statement_id,file,line,code
S5327,HypergeometricDistributionImpl.java,320,if (x < domain[0]) {
S5328,HypergeometricDistributionImpl.java,322,} else if (x > domain[1]) {
S5329,HypergeometricDistributionImpl.java,325,"ret = innerCumulativeProbability(domain[1], x, -1, populationSize, numberOfSuccesses, sampleSize);"
S5330,HypergeometricDistributionImpl.java,328,return ret;
S5331,HypergeometricDistributionImpl.java,347,"double ret = probability(n, m, k, x0);"
S5332,HypergeometricDistributionImpl.java,348,while (x0 != x1) {
S5333,HypergeometricDistributionImpl.java,349,x0 += dx;
S5334,HypergeometricDistributionImpl.java,350,"ret += probability(n, m, k, x0);"
S5335,HypergeometricDistributionImpl.java,352,return ret;
S5336,Incrementor.java,28,public class Incrementor {
S5337,Incrementor.java,44,maximalCount = count;
S5338,Incrementor.java,84,if (++count > maximalCount) {
S5339,Incrementor.java,93,count = 0;
S5340,InvalidMatrixException.java,52,"super(pattern, arguments);"
S5341,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S5342,KMeansPlusPlusClusterer.java,40,public KMeansPlusPlusClusterer(final Random random) {
S5343,KMeansPlusPlusClusterer.java,41,this.random = random;
S5344,KMeansPlusPlusClusterer.java,56,"List<Cluster<T>> clusters = chooseInitialCenters(points, k, random);"
S5345,KMeansPlusPlusClusterer.java,57,"assignPointsToClusters(clusters, points);"
S5346,KMeansPlusPlusClusterer.java,60,final int max = (maxIterations < 0) ? Integer.MAX_VALUE : maxIterations;
S5347,KMeansPlusPlusClusterer.java,61,for (int count = 0; count < max; count++) {
S5348,KMeansPlusPlusClusterer.java,62,boolean clusteringChanged = false;
S5349,KMeansPlusPlusClusterer.java,63,List<Cluster<T>> newClusters = new ArrayList<Cluster<T>>();
S5350,KMeansPlusPlusClusterer.java,64,for (final Cluster<T> cluster : clusters) {
S5351,KMeansPlusPlusClusterer.java,65,final T newCenter = cluster.getCenter().centroidOf(cluster.getPoints());
S5352,KMeansPlusPlusClusterer.java,66,if (!newCenter.equals(cluster.getCenter())) {
S5353,KMeansPlusPlusClusterer.java,67,clusteringChanged = true;
S5354,KMeansPlusPlusClusterer.java,69,newClusters.add(new Cluster<T>(newCenter));
S5355,KMeansPlusPlusClusterer.java,71,if (!clusteringChanged) {
S5356,KMeansPlusPlusClusterer.java,72,return clusters;
S5357,KMeansPlusPlusClusterer.java,74,"assignPointsToClusters(newClusters, points);"
S5358,KMeansPlusPlusClusterer.java,75,clusters = newClusters;
S5359,KMeansPlusPlusClusterer.java,77,return clusters;
S5360,KMeansPlusPlusClusterer.java,89,for (final T p : points) {
S5361,KMeansPlusPlusClusterer.java,90,"Cluster<T> cluster = getNearestCluster(clusters, p);"
S5362,KMeansPlusPlusClusterer.java,91,cluster.addPoint(p);
S5363,KMeansPlusPlusClusterer.java,107,final List<T> pointSet = new ArrayList<T>(points);
S5364,KMeansPlusPlusClusterer.java,108,final List<Cluster<T>> resultSet = new ArrayList<Cluster<T>>();
S5365,KMeansPlusPlusClusterer.java,111,final T firstPoint = pointSet.remove(random.nextInt(pointSet.size()));
S5366,KMeansPlusPlusClusterer.java,112,resultSet.add(new Cluster<T>(firstPoint));
S5367,KMeansPlusPlusClusterer.java,114,final double[] dx2 = new double[pointSet.size()];
S5368,KMeansPlusPlusClusterer.java,115,while (resultSet.size() < k) {
S5369,KMeansPlusPlusClusterer.java,118,int sum = 0;
S5370,KMeansPlusPlusClusterer.java,119,for (int i = 0; i < pointSet.size(); i++) {
S5371,KMeansPlusPlusClusterer.java,120,final T p = pointSet.get(i);
S5372,KMeansPlusPlusClusterer.java,121,"final Cluster<T> nearest = getNearestCluster(resultSet, p);"
S5373,KMeansPlusPlusClusterer.java,122,final double d = p.distanceFrom(nearest.getCenter());
S5374,KMeansPlusPlusClusterer.java,123,sum += d * d;
S5375,KMeansPlusPlusClusterer.java,124,dx2[i] = sum;
S5376,KMeansPlusPlusClusterer.java,129,final double r = random.nextDouble() * sum;
S5377,KMeansPlusPlusClusterer.java,130,for (int i = 0 ; i < dx2.length; i++) {
S5378,KMeansPlusPlusClusterer.java,131,if (dx2[i] >= r) {
S5379,KMeansPlusPlusClusterer.java,132,final T p = pointSet.remove(i);
S5380,KMeansPlusPlusClusterer.java,133,resultSet.add(new Cluster<T>(p));
S5381,KMeansPlusPlusClusterer.java,134,break;
S5382,KMeansPlusPlusClusterer.java,139,return resultSet;
S5383,KMeansPlusPlusClusterer.java,153,double minDistance = Double.MAX_VALUE;
S5384,KMeansPlusPlusClusterer.java,154,Cluster<T> minCluster = null;
S5385,KMeansPlusPlusClusterer.java,155,for (final Cluster<T> c : clusters) {
S5386,KMeansPlusPlusClusterer.java,156,final double distance = point.distanceFrom(c.getCenter());
S5387,KMeansPlusPlusClusterer.java,157,if (distance < minDistance) {
S5388,KMeansPlusPlusClusterer.java,158,minDistance = distance;
S5389,KMeansPlusPlusClusterer.java,159,minCluster = c;
S5390,KMeansPlusPlusClusterer.java,162,return minCluster;
S5391,Kurtosis.java,66,public Kurtosis() {
S5392,Kurtosis.java,67,incMoment = true;
S5393,Kurtosis.java,68,moment = new FourthMoment();
S5394,Kurtosis.java,96,if (incMoment) {
S5395,Kurtosis.java,97,moment.increment(d);
S5396,Kurtosis.java,109,double kurtosis = Double.NaN;
S5397,Kurtosis.java,110,if (moment.getN() > 3) {
S5398,Kurtosis.java,111,double variance = moment.m2 / (moment.n - 1);
S5399,Kurtosis.java,112,if (moment.n <= 3 || variance < 10E-20) {
S5400,Kurtosis.java,113,kurtosis = 0.0;
S5401,Kurtosis.java,122,return kurtosis;
S5402,Kurtosis.java,166,double kurt = Double.NaN;
S5403,Kurtosis.java,168,"if (test(values, begin, length) && length > 3) {"
S5404,Kurtosis.java,171,Variance variance = new Variance();
S5405,Kurtosis.java,172,"variance.incrementAll(values, begin, length);"
S5406,Kurtosis.java,173,double mean = variance.moment.m1;
S5407,Kurtosis.java,174,double stdDev = FastMath.sqrt(variance.getResult());
S5408,Kurtosis.java,178,double accum3 = 0.0;
S5409,Kurtosis.java,179,for (int i = begin; i < begin + length; i++) {
S5410,Kurtosis.java,180,"accum3 += FastMath.pow(values[i] - mean, 4.0);"
S5411,Kurtosis.java,182,"accum3 /= FastMath.pow(stdDev, 4.0d);"
S5412,Kurtosis.java,185,double n0 = length;
S5413,Kurtosis.java,187,double coefficientOne =
S5414,Kurtosis.java,189,double termTwo =
S5415,Kurtosis.java,193,kurt = (coefficientOne * accum3) - termTwo;
S5416,Kurtosis.java,195,return kurt;
S5417,LUDecompositionImpl.java,69,"this(matrix, DEFAULT_TOO_SMALL);"
S5418,LUDecompositionImpl.java,80,throws NonSquareMatrixException {
S5419,LUDecompositionImpl.java,82,if (!matrix.isSquare()) {
S5420,LUDecompositionImpl.java,86,final int m = matrix.getColumnDimension();
S5421,LUDecompositionImpl.java,87,lu = matrix.getData();
S5422,LUDecompositionImpl.java,88,pivot = new int[m];
S5423,LUDecompositionImpl.java,89,cachedL = null;
S5424,LUDecompositionImpl.java,90,cachedU = null;
S5425,LUDecompositionImpl.java,91,cachedP = null;
S5426,LUDecompositionImpl.java,94,for (int row = 0; row < m; row++) {
S5427,LUDecompositionImpl.java,95,pivot[row] = row;
S5428,LUDecompositionImpl.java,97,even     = true;
S5429,LUDecompositionImpl.java,98,singular = false;
S5430,LUDecompositionImpl.java,101,for (int col = 0; col < m; col++) {
S5431,LUDecompositionImpl.java,103,double sum = 0;
S5432,LUDecompositionImpl.java,106,for (int row = 0; row < col; row++) {
S5433,LUDecompositionImpl.java,107,final double[] luRow = lu[row];
S5434,LUDecompositionImpl.java,108,sum = luRow[col];
S5435,LUDecompositionImpl.java,109,for (int i = 0; i < row; i++) {
S5436,LUDecompositionImpl.java,110,sum -= luRow[i] * lu[i][col];
S5437,LUDecompositionImpl.java,112,luRow[col] = sum;
S5438,LUDecompositionImpl.java,116,int max = col; // permutation row
S5439,LUDecompositionImpl.java,117,double largest = Double.NEGATIVE_INFINITY;
S5440,LUDecompositionImpl.java,118,for (int row = col; row < m; row++) {
S5441,LUDecompositionImpl.java,119,final double[] luRow = lu[row];
S5442,LUDecompositionImpl.java,120,sum = luRow[col];
S5443,LUDecompositionImpl.java,121,for (int i = 0; i < col; i++) {
S5444,LUDecompositionImpl.java,122,sum -= luRow[i] * lu[i][col];
S5445,LUDecompositionImpl.java,124,luRow[col] = sum;
S5446,LUDecompositionImpl.java,127,if (FastMath.abs(sum) > largest) {
S5447,LUDecompositionImpl.java,128,largest = FastMath.abs(sum);
S5448,LUDecompositionImpl.java,129,max = row;
S5449,LUDecompositionImpl.java,134,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S5450,LUDecompositionImpl.java,140,if (max != col) {
S5451,LUDecompositionImpl.java,141,double tmp = 0;
S5452,LUDecompositionImpl.java,142,final double[] luMax = lu[max];
S5453,LUDecompositionImpl.java,143,final double[] luCol = lu[col];
S5454,LUDecompositionImpl.java,144,for (int i = 0; i < m; i++) {
S5455,LUDecompositionImpl.java,145,tmp = luMax[i];
S5456,LUDecompositionImpl.java,146,luMax[i] = luCol[i];
S5457,LUDecompositionImpl.java,147,luCol[i] = tmp;
S5458,LUDecompositionImpl.java,149,int temp = pivot[max];
S5459,LUDecompositionImpl.java,150,pivot[max] = pivot[col];
S5460,LUDecompositionImpl.java,151,pivot[col] = temp;
S5461,LUDecompositionImpl.java,152,even = !even;
S5462,LUDecompositionImpl.java,156,final double luDiag = lu[col][col];
S5463,LUDecompositionImpl.java,157,for (int row = col + 1; row < m; row++) {
S5464,LUDecompositionImpl.java,158,lu[row][col] /= luDiag;
S5465,LUDecompositionImpl.java,228,"return new Solver(lu, pivot, singular);"
S5466,LUDecompositionImpl.java,232,private static class Solver implements DecompositionSolver {
S5467,LUDecompositionImpl.java,249,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S5468,LUDecompositionImpl.java,250,this.lu       = lu;
S5469,LUDecompositionImpl.java,251,this.pivot    = pivot;
S5470,LUDecompositionImpl.java,252,this.singular = singular;
S5471,LUDecompositionImpl.java,264,final int m = pivot.length;
S5472,LUDecompositionImpl.java,265,if (b.length != m) {
S5473,LUDecompositionImpl.java,269,if (singular) {
S5474,LUDecompositionImpl.java,273,final double[] bp = new double[m];
S5475,LUDecompositionImpl.java,276,for (int row = 0; row < m; row++) {
S5476,LUDecompositionImpl.java,277,bp[row] = b[pivot[row]];
S5477,LUDecompositionImpl.java,281,for (int col = 0; col < m; col++) {
S5478,LUDecompositionImpl.java,282,final double bpCol = bp[col];
S5479,LUDecompositionImpl.java,283,for (int i = col + 1; i < m; i++) {
S5480,LUDecompositionImpl.java,284,bp[i] -= bpCol * lu[i][col];
S5481,LUDecompositionImpl.java,289,for (int col = m - 1; col >= 0; col--) {
S5482,LUDecompositionImpl.java,290,bp[col] /= lu[col][col];
S5483,LUDecompositionImpl.java,291,final double bpCol = bp[col];
S5484,LUDecompositionImpl.java,292,for (int i = 0; i < col; i++) {
S5485,LUDecompositionImpl.java,293,bp[i] -= bpCol * lu[i][col];
S5486,LUDecompositionImpl.java,297,return bp;
S5487,LUDecompositionImpl.java,362,final int m = pivot.length;
S5488,LUDecompositionImpl.java,363,if (b.getRowDimension() != m) {
S5489,LUDecompositionImpl.java,368,if (singular) {
S5490,LUDecompositionImpl.java,372,final int nColB = b.getColumnDimension();
S5491,LUDecompositionImpl.java,375,final double[][] bp = new double[m][nColB];
S5492,LUDecompositionImpl.java,376,for (int row = 0; row < m; row++) {
S5493,LUDecompositionImpl.java,377,final double[] bpRow = bp[row];
S5494,LUDecompositionImpl.java,378,final int pRow = pivot[row];
S5495,LUDecompositionImpl.java,379,for (int col = 0; col < nColB; col++) {
S5496,LUDecompositionImpl.java,380,"bpRow[col] = b.getEntry(pRow, col);"
S5497,LUDecompositionImpl.java,385,for (int col = 0; col < m; col++) {
S5498,LUDecompositionImpl.java,386,final double[] bpCol = bp[col];
S5499,LUDecompositionImpl.java,387,for (int i = col + 1; i < m; i++) {
S5500,LUDecompositionImpl.java,388,final double[] bpI = bp[i];
S5501,LUDecompositionImpl.java,389,final double luICol = lu[i][col];
S5502,LUDecompositionImpl.java,390,for (int j = 0; j < nColB; j++) {
S5503,LUDecompositionImpl.java,391,bpI[j] -= bpCol[j] * luICol;
S5504,LUDecompositionImpl.java,397,for (int col = m - 1; col >= 0; col--) {
S5505,LUDecompositionImpl.java,398,final double[] bpCol = bp[col];
S5506,LUDecompositionImpl.java,399,final double luDiag = lu[col][col];
S5507,LUDecompositionImpl.java,400,for (int j = 0; j < nColB; j++) {
S5508,LUDecompositionImpl.java,401,bpCol[j] /= luDiag;
S5509,LUDecompositionImpl.java,403,for (int i = 0; i < col; i++) {
S5510,LUDecompositionImpl.java,404,final double[] bpI = bp[i];
S5511,LUDecompositionImpl.java,405,final double luICol = lu[i][col];
S5512,LUDecompositionImpl.java,406,for (int j = 0; j < nColB; j++) {
S5513,LUDecompositionImpl.java,407,bpI[j] -= bpCol[j] * luICol;
S5514,LUDecompositionImpl.java,412,"return new Array2DRowRealMatrix(bp, false);"
S5515,LUDecompositionImpl.java,418,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S5516,LaguerreSolver.java,62,"super(f, 100, 1E-6);"
S5517,LaguerreSolver.java,63,if (f instanceof PolynomialFunction) {
S5518,LaguerreSolver.java,64,p = (PolynomialFunction) f;
S5519,LaguerreSolver.java,74,"super(100, 1E-6);"
S5520,LaguerreSolver.java,75,p = null;
S5521,LaguerreSolver.java,93,"return solve(p, min, max);"
S5522,LaguerreSolver.java,168,if (!(f instanceof PolynomialFunction)) {
S5523,LaguerreSolver.java,169,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.FUNCTION_NOT_POLYNOMIAL);
S5524,LaguerreSolver.java,173,if (f.value(min) == 0.0) { return min; }
S5525,LaguerreSolver.java,174,if (f.value(max) == 0.0) { return max; }
S5526,LaguerreSolver.java,175,"verifyBracketing(min, max, f);"
S5527,LaguerreSolver.java,177,double coefficients[] = ((PolynomialFunction) f).getCoefficients();
S5528,LaguerreSolver.java,178,Complex c[] = new Complex[coefficients.length];
S5529,LaguerreSolver.java,179,for (int i = 0; i < coefficients.length; i++) {
S5530,LaguerreSolver.java,180,"c[i] = new Complex(coefficients[i], 0.0);"
S5531,LaguerreSolver.java,182,"Complex initial = new Complex(0.5 * (min + max), 0.0);"
S5532,LaguerreSolver.java,183,"Complex z = solve(c, initial);"
S5533,LaguerreSolver.java,184,"if (isRootOK(min, max, z)) {"
S5534,LaguerreSolver.java,185,"setResult(z.getReal(), iterationCount);"
S5535,LaguerreSolver.java,186,return result;
S5536,LaguerreSolver.java,190,"Complex[] root = solveAll(c, initial);"
S5537,LaguerreSolver.java,191,for (int i = 0; i < root.length; i++) {
S5538,LaguerreSolver.java,192,"if (isRootOK(min, max, root[i])) {"
S5539,LaguerreSolver.java,193,"setResult(root[i].getReal(), iterationCount);"
S5540,LaguerreSolver.java,194,return result;
S5541,LaguerreSolver.java,212,"double tolerance = FastMath.max(relativeAccuracy * z.abs(), absoluteAccuracy);"
S5542,LaguerreSolver.java,213,"return (isSequence(min, z.getReal(), max)) &&"
S5543,LaguerreSolver.java,234,Complex c[] = new Complex[coefficients.length];
S5544,LaguerreSolver.java,235,"Complex z = new Complex(initial, 0.0);"
S5545,LaguerreSolver.java,236,for (int i = 0; i < c.length; i++) {
S5546,LaguerreSolver.java,237,"c[i] = new Complex(coefficients[i], 0.0);"
S5547,LaguerreSolver.java,239,"return solveAll(c, z);"
S5548,LaguerreSolver.java,258,int n = coefficients.length - 1;
S5549,LaguerreSolver.java,259,int iterationCount = 0;
S5550,LaguerreSolver.java,260,if (n < 1) {
S5551,LaguerreSolver.java,264,Complex c[] = new Complex[n+1];    // coefficients for deflated polynomial
S5552,LaguerreSolver.java,265,for (int i = 0; i <= n; i++) {
S5553,LaguerreSolver.java,266,c[i] = coefficients[i];
S5554,LaguerreSolver.java,270,Complex root[] = new Complex[n];
S5555,LaguerreSolver.java,271,for (int i = 0; i < n; i++) {
S5556,LaguerreSolver.java,272,Complex subarray[] = new Complex[n-i+1];
S5557,LaguerreSolver.java,273,"System.arraycopy(c, 0, subarray, 0, subarray.length);"
S5558,LaguerreSolver.java,274,"root[i] = solve(subarray, initial);"
S5559,LaguerreSolver.java,276,Complex newc = c[n-i];
S5560,LaguerreSolver.java,277,Complex oldc = null;
S5561,LaguerreSolver.java,278,for (int j = n-i-1; j >= 0; j--) {
S5562,LaguerreSolver.java,279,oldc = c[j];
S5563,LaguerreSolver.java,280,c[j] = newc;
S5564,LaguerreSolver.java,281,newc = oldc.add(newc.multiply(root[i]));
S5565,LaguerreSolver.java,283,iterationCount += this.iterationCount;
S5566,LaguerreSolver.java,286,resultComputed = true;
S5567,LaguerreSolver.java,287,this.iterationCount = iterationCount;
S5568,LaguerreSolver.java,288,return root;
S5569,LaguerreSolver.java,307,int n = coefficients.length - 1;
S5570,LaguerreSolver.java,308,if (n < 1) {
S5571,LaguerreSolver.java,312,"Complex N  = new Complex(n,     0.0);"
S5572,LaguerreSolver.java,313,"Complex N1 = new Complex(n - 1, 0.0);"
S5573,LaguerreSolver.java,315,int i = 1;
S5574,LaguerreSolver.java,316,Complex pv = null;
