statement_id,file,line,code
S3417,XPathParser.java,60,jj_consume_token(FUNCTION_ID);
S3418,XPathParser.java,61,break;
S3419,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S3420,XPathParser.java,70,break;
S3421,XPathParser.java,72,jj_consume_token(FUNCTION_STRING);
S3422,XPathParser.java,73,break;
S3423,XPathParser.java,90,jj_consume_token(FUNCTION_SUBSTRING);
S3424,XPathParser.java,91,break;
S3425,XPathParser.java,102,jj_consume_token(FUNCTION_BOOLEAN);
S3426,XPathParser.java,103,break;
S3427,XPathParser.java,111,jj_consume_token(FUNCTION_FALSE);
S3428,XPathParser.java,112,break;
S3429,XPathParser.java,114,jj_consume_token(FUNCTION_NULL);
S3430,XPathParser.java,115,break;
S3431,XPathParser.java,145,{if (true) return token.image;}
S3432,XPathParser.java,150,switch (jj_nt.kind) {
S3433,XPathParser.java,152,jj_consume_token(NCName);
S3434,XPathParser.java,153,break;
S3435,XPathParser.java,171,{if (true) return token.image;}
S3436,XPathParser.java,177,switch (jj_nt.kind) {
S3437,XPathParser.java,179,jj_consume_token(FUNCTION_LAST);
S3438,XPathParser.java,180,code = Compiler.FUNCTION_LAST;
S3439,XPathParser.java,181,break;
S3440,XPathParser.java,183,jj_consume_token(FUNCTION_POSITION);
S3441,XPathParser.java,184,code = Compiler.FUNCTION_POSITION;
S3442,XPathParser.java,185,break;
S3443,XPathParser.java,187,jj_consume_token(FUNCTION_COUNT);
S3444,XPathParser.java,188,code = Compiler.FUNCTION_COUNT;
S3445,XPathParser.java,189,break;
S3446,XPathParser.java,191,jj_consume_token(FUNCTION_ID);
S3447,XPathParser.java,192,code = Compiler.FUNCTION_ID;
S3448,XPathParser.java,193,break;
S3449,XPathParser.java,195,jj_consume_token(FUNCTION_LOCAL_NAME);
S3450,XPathParser.java,196,code = Compiler.FUNCTION_LOCAL_NAME;
S3451,XPathParser.java,197,break;
S3452,XPathParser.java,199,jj_consume_token(FUNCTION_NAMESPACE_URI);
S3453,XPathParser.java,200,code = Compiler.FUNCTION_NAMESPACE_URI;
S3454,XPathParser.java,201,break;
S3455,XPathParser.java,203,jj_consume_token(FUNCTION_NAME);
S3456,XPathParser.java,204,code = Compiler.FUNCTION_NAME;
S3457,XPathParser.java,205,break;
S3458,XPathParser.java,207,jj_consume_token(FUNCTION_STRING);
S3459,XPathParser.java,208,code = Compiler.FUNCTION_STRING;
S3460,XPathParser.java,209,break;
S3461,XPathParser.java,211,jj_consume_token(FUNCTION_CONCAT);
S3462,XPathParser.java,212,code = Compiler.FUNCTION_CONCAT;
S3463,XPathParser.java,213,break;
S3464,XPathParser.java,215,jj_consume_token(FUNCTION_STARTS_WITH);
S3465,XPathParser.java,216,code = Compiler.FUNCTION_STARTS_WITH;
S3466,XPathParser.java,217,break;
S3467,XPathParser.java,219,jj_consume_token(FUNCTION_CONTAINS);
S3468,XPathParser.java,220,code = Compiler.FUNCTION_CONTAINS;
S3469,XPathParser.java,221,break;
S3470,XPathParser.java,223,jj_consume_token(FUNCTION_SUBSTRING_BEFORE);
S3471,XPathParser.java,224,code = Compiler.FUNCTION_SUBSTRING_BEFORE;
S3472,XPathParser.java,225,break;
S3473,XPathParser.java,227,jj_consume_token(FUNCTION_SUBSTRING_AFTER);
S3474,XPathParser.java,228,code = Compiler.FUNCTION_SUBSTRING_AFTER;
S3475,XPathParser.java,229,break;
S3476,XPathParser.java,231,jj_consume_token(FUNCTION_SUBSTRING);
S3477,XPathParser.java,232,code = Compiler.FUNCTION_SUBSTRING;
S3478,XPathParser.java,233,break;
S3479,XPathParser.java,235,jj_consume_token(FUNCTION_STRING_LENGTH);
S3480,XPathParser.java,236,code = Compiler.FUNCTION_STRING_LENGTH;
S3481,XPathParser.java,237,break;
S3482,XPathParser.java,239,jj_consume_token(FUNCTION_NORMALIZE_SPACE);
S3483,XPathParser.java,240,code = Compiler.FUNCTION_NORMALIZE_SPACE;
S3484,XPathParser.java,241,break;
S3485,XPathParser.java,243,jj_consume_token(FUNCTION_TRANSLATE);
S3486,XPathParser.java,244,code = Compiler.FUNCTION_TRANSLATE;
S3487,XPathParser.java,245,break;
S3488,XPathParser.java,247,jj_consume_token(FUNCTION_BOOLEAN);
S3489,XPathParser.java,248,code = Compiler.FUNCTION_BOOLEAN;
S3490,XPathParser.java,249,break;
S3491,XPathParser.java,251,jj_consume_token(FUNCTION_NOT);
S3492,XPathParser.java,252,code = Compiler.FUNCTION_NOT;
S3493,XPathParser.java,253,break;
S3494,XPathParser.java,255,jj_consume_token(FUNCTION_TRUE);
S3495,XPathParser.java,256,code = Compiler.FUNCTION_TRUE;
S3496,XPathParser.java,257,break;
S3497,XPathParser.java,259,jj_consume_token(FUNCTION_FALSE);
S3498,XPathParser.java,260,code = Compiler.FUNCTION_FALSE;
S3499,XPathParser.java,261,break;
S3500,XPathParser.java,263,jj_consume_token(FUNCTION_NULL);
S3501,XPathParser.java,264,code = Compiler.FUNCTION_NULL;
S3502,XPathParser.java,265,break;
S3503,XPathParser.java,267,jj_consume_token(FUNCTION_LANG);
S3504,XPathParser.java,268,code = Compiler.FUNCTION_LANG;
S3505,XPathParser.java,269,break;
S3506,XPathParser.java,271,jj_consume_token(FUNCTION_NUMBER);
S3507,XPathParser.java,272,code = Compiler.FUNCTION_NUMBER;
S3508,XPathParser.java,273,break;
S3509,XPathParser.java,275,jj_consume_token(FUNCTION_SUM);
S3510,XPathParser.java,276,code = Compiler.FUNCTION_SUM;
S3511,XPathParser.java,277,break;
S3512,XPathParser.java,279,jj_consume_token(FUNCTION_FLOOR);
S3513,XPathParser.java,280,code = Compiler.FUNCTION_FLOOR;
S3514,XPathParser.java,281,break;
S3515,XPathParser.java,283,jj_consume_token(FUNCTION_CEILING);
S3516,XPathParser.java,284,code = Compiler.FUNCTION_CEILING;
S3517,XPathParser.java,285,break;
S3518,XPathParser.java,287,jj_consume_token(FUNCTION_ROUND);
S3519,XPathParser.java,288,code = Compiler.FUNCTION_ROUND;
S3520,XPathParser.java,289,break;
S3521,XPathParser.java,291,jj_consume_token(FUNCTION_KEY);
S3522,XPathParser.java,292,code = Compiler.FUNCTION_KEY;
S3523,XPathParser.java,293,break;
S3524,XPathParser.java,295,jj_consume_token(FUNCTION_FORMAT_NUMBER);
S3525,XPathParser.java,296,code = Compiler.FUNCTION_FORMAT_NUMBER;
S3526,XPathParser.java,297,break;
S3527,XPathParser.java,303,{if (true) return code;}
S3528,XPathParser.java,308,"String nc1, nc2 = null;"
S3529,XPathParser.java,309,nc1 = NCName();
S3530,XPathParser.java,310,switch (jj_nt.kind) {
S3531,XPathParser.java,312,jj_consume_token(79);
S3532,XPathParser.java,313,nc2 = NCName();
S3533,XPathParser.java,314,break;
S3534,XPathParser.java,316,jj_la1[3] = jj_gen;
S3535,XPathParser.java,319,if (nc2 == null){
S3536,XPathParser.java,320,"{if (true) return compiler.qname(null, nc1);}"
S3537,XPathParser.java,323,"{if (true) return compiler.qname(nc1, nc2);}"
S3538,XPathParser.java,329,"String nc1, nc2 = null;"
S3539,XPathParser.java,330,if (jj_2_1(2147483647)) {
S3540,XPathParser.java,331,nc1 = NCName();
S3541,XPathParser.java,332,jj_consume_token(79);
S3542,XPathParser.java,333,nc2 = NCName();
S3543,XPathParser.java,335,switch (jj_nt.kind) {
S3544,XPathParser.java,341,nc1 = NCName_Without_CoreFunctions();
S3545,XPathParser.java,342,break;
S3546,XPathParser.java,349,if (nc2 == null){
S3547,XPathParser.java,350,"{if (true) return compiler.qname(null, nc1);}"
S3548,XPathParser.java,353,"{if (true) return compiler.qname(nc1, nc2);}"
S3549,XPathParser.java,360,ex = Expression();
S3550,XPathParser.java,361,jj_consume_token(0);
S3551,XPathParser.java,362,{if (true) return ex;}
S3552,XPathParser.java,438,Object ex = null;
S3553,XPathParser.java,439,switch (jj_nt.kind) {
S3554,XPathParser.java,496,ex = RelativeLocationPath();
S3555,XPathParser.java,497,break;
S3556,XPathParser.java,500,ex = AbsoluteLocationPath();
S3557,XPathParser.java,501,break;
S3558,XPathParser.java,507,{if (true) return ex;}
S3559,XPathParser.java,514,ArrayList steps = new ArrayList();
S3560,XPathParser.java,515,if (jj_2_2(2147483647)) {
S3561,XPathParser.java,516,LocationStep(steps);
S3562,XPathParser.java,519,switch (jj_nt.kind) {
S3563,XPathParser.java,523,break;
S3564,XPathParser.java,525,jj_la1[6] = jj_gen;
S3565,XPathParser.java,526,break label_1;
S3566,XPathParser.java,528,LocationStep(steps);
S3567,XPathParser.java,531,switch (jj_nt.kind) {
S3568,XPathParser.java,533,jj_consume_token(SLASH);
S3569,XPathParser.java,534,break;
S3570,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S3571,XPathParser.java,547,ArrayList steps = new ArrayList();
S3572,XPathParser.java,548,NodeTest(steps);
S3573,XPathParser.java,551,switch (jj_nt.kind) {
S3574,XPathParser.java,555,break;
S3575,XPathParser.java,557,jj_la1[8] = jj_gen;
S3576,XPathParser.java,558,break label_2;
S3577,XPathParser.java,560,LocationStep(steps);
S3578,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S3579,XPathParser.java,578,switch (jj_nt.kind) {
S3580,XPathParser.java,580,jj_consume_token(SLASH);
S3581,XPathParser.java,581,break;
S3582,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S3583,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S3584,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S3585,XPathParser.java,587,break;
S3586,XPathParser.java,593,NodeTest(steps);
S3587,XPathParser.java,599,int type = -1;
S3588,XPathParser.java,600,String instruction = null;
S3589,XPathParser.java,601,Object name = null;
S3590,XPathParser.java,604,ArrayList ps = new ArrayList();
S3591,XPathParser.java,605,switch (jj_nt.kind) {
S3592,XPathParser.java,660,axis = AxisSpecifier();
S3593,XPathParser.java,661,if (jj_2_3(2147483647)) {
S3594,XPathParser.java,662,type = NodeType();
S3595,XPathParser.java,663,jj_consume_token(80);
S3596,XPathParser.java,664,jj_consume_token(81);
S3597,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
S3598,XPathParser.java,666,jj_consume_token(PI);
S3599,XPathParser.java,667,jj_consume_token(80);
S3600,XPathParser.java,668,jj_consume_token(Literal);
S3601,XPathParser.java,669,"instruction = unescape(token.image.substring(1, token.image.length() - 1));"
S3602,XPathParser.java,670,jj_consume_token(81);
S3603,XPathParser.java,672,switch (jj_nt.kind) {
S3604,XPathParser.java,713,name = WildcardName();
S3605,XPathParser.java,714,break;
S3606,XPathParser.java,723,jj_consume_token(82);
S3607,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S3608,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S3609,XPathParser.java,726,break;
S3610,XPathParser.java,728,jj_consume_token(83);
S3611,XPathParser.java,729,axis = Compiler.AXIS_PARENT;
S3612,XPathParser.java,730,type = Compiler.NODE_TYPE_NODE;
S3613,XPathParser.java,731,break;
S3614,XPathParser.java,739,switch (jj_nt.kind) {
S3615,XPathParser.java,742,break;
S3616,XPathParser.java,744,jj_la1[12] = jj_gen;
S3617,XPathParser.java,745,break label_3;
S3618,XPathParser.java,747,p = Predicate();
S3619,XPathParser.java,748,ps.add(p);
S3620,XPathParser.java,750,if (name != null){
S3621,XPathParser.java,751,s = compiler.nodeNameTest(name);
S3622,XPathParser.java,753,else if (instruction != null){
S3623,XPathParser.java,754,s = compiler.processingInstructionTest(instruction);
S3624,XPathParser.java,757,s = compiler.nodeTypeTest(type);
S3625,XPathParser.java,759,"steps.add(compiler.step(axis, s, ps.toArray()));"
S3626,XPathParser.java,765,switch (jj_nt.kind) {
S3627,XPathParser.java,779,axis = AxisName();
S3628,XPathParser.java,780,break;
S3629,XPathParser.java,782,jj_la1[13] = jj_gen;
S3630,XPathParser.java,783,axis = AbbreviatedAxisSpecifier();
S3631,XPathParser.java,785,{if (true) return axis;}
S3632,XPathParser.java,798,int axis = 0;
S3633,XPathParser.java,799,switch (jj_nt.kind) {
S3634,XPathParser.java,801,jj_consume_token(AXIS_SELF);
S3635,XPathParser.java,802,axis = Compiler.AXIS_SELF;
S3636,XPathParser.java,803,break;
S3637,XPathParser.java,805,jj_consume_token(AXIS_CHILD);
S3638,XPathParser.java,806,axis = Compiler.AXIS_CHILD;
S3639,XPathParser.java,807,break;
S3640,XPathParser.java,809,jj_consume_token(AXIS_PARENT);
S3641,XPathParser.java,810,axis = Compiler.AXIS_PARENT;
S3642,XPathParser.java,811,break;
S3643,XPathParser.java,813,jj_consume_token(AXIS_ANCESTOR);
S3644,XPathParser.java,814,axis = Compiler.AXIS_ANCESTOR;
S3645,XPathParser.java,815,break;
S3646,XPathParser.java,817,jj_consume_token(AXIS_ATTRIBUTE);
S3647,XPathParser.java,818,axis = Compiler.AXIS_ATTRIBUTE;
S3648,XPathParser.java,819,break;
S3649,XPathParser.java,821,jj_consume_token(AXIS_NAMESPACE);
S3650,XPathParser.java,822,axis = Compiler.AXIS_NAMESPACE;
S3651,XPathParser.java,823,break;
S3652,XPathParser.java,825,jj_consume_token(AXIS_PRECEDING);
S3653,XPathParser.java,826,axis = Compiler.AXIS_PRECEDING;
S3654,XPathParser.java,827,break;
S3655,XPathParser.java,829,jj_consume_token(AXIS_FOLLOWING);
S3656,XPathParser.java,830,axis = Compiler.AXIS_FOLLOWING;
S3657,XPathParser.java,831,break;
S3658,XPathParser.java,833,jj_consume_token(AXIS_DESCENDANT);
S3659,XPathParser.java,834,axis = Compiler.AXIS_DESCENDANT;
S3660,XPathParser.java,835,break;
S3661,XPathParser.java,837,jj_consume_token(AXIS_ANCESTOR_OR_SELF);
S3662,XPathParser.java,838,axis = Compiler.AXIS_ANCESTOR_OR_SELF;
S3663,XPathParser.java,839,break;
S3664,XPathParser.java,841,jj_consume_token(AXIS_FOLLOWING_SIBLING);
S3665,XPathParser.java,842,axis = Compiler.AXIS_FOLLOWING_SIBLING;
S3666,XPathParser.java,843,break;
S3667,XPathParser.java,845,jj_consume_token(AXIS_PRECEDING_SIBLING);
S3668,XPathParser.java,846,axis = Compiler.AXIS_PRECEDING_SIBLING;
S3669,XPathParser.java,847,break;
S3670,XPathParser.java,849,jj_consume_token(AXIS_DESCENDANT_OR_SELF);
S3671,XPathParser.java,850,axis = Compiler.AXIS_DESCENDANT_OR_SELF;
S3672,XPathParser.java,851,break;
S3673,XPathParser.java,857,{if (true) return axis;}
S3674,XPathParser.java,873,jj_consume_token(84);
S3675,XPathParser.java,874,ex = Expression();
S3676,XPathParser.java,875,jj_consume_token(85);
S3677,XPathParser.java,876,{if (true) return ex;}
S3678,XPathParser.java,884,int axis = Compiler.AXIS_CHILD;
S3679,XPathParser.java,885,switch (jj_nt.kind) {
S3680,XPathParser.java,887,jj_consume_token(86);
S3681,XPathParser.java,888,axis = Compiler.AXIS_ATTRIBUTE;
S3682,XPathParser.java,889,break;
S3683,XPathParser.java,891,jj_la1[15] = jj_gen;
S3684,XPathParser.java,894,{if (true) return axis;}
S3685,XPathParser.java,919,ex = OrExpr();
S3686,XPathParser.java,920,{if (true) return ex;}
S3687,XPathParser.java,926,Object ex = null;
S3688,XPathParser.java,927,switch (jj_nt.kind) {
S3689,XPathParser.java,929,ex = VariableReference();
S3690,XPathParser.java,930,break;
S3691,XPathParser.java,932,jj_consume_token(80);
S3692,XPathParser.java,933,ex = Expression();
S3693,XPathParser.java,934,jj_consume_token(81);
S3694,XPathParser.java,935,break;
S3695,XPathParser.java,937,jj_consume_token(Literal);
S3696,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S3697,XPathParser.java,939,break;
S3698,XPathParser.java,941,jj_consume_token(Number);
S3699,XPathParser.java,942,ex = compiler.number(token.image);
S3700,XPathParser.java,943,break;
S3701,XPathParser.java,945,jj_la1[16] = jj_gen;
S3702,XPathParser.java,946,if (jj_2_5(2147483647)) {
S3703,XPathParser.java,947,ex = CoreFunctionCall();
S3704,XPathParser.java,949,switch (jj_nt.kind) {
S3705,XPathParser.java,989,ex = FunctionCall();
S3706,XPathParser.java,990,break;
