statement_id,file,line,code
S6532,PiePlot3D.java,363,List sectionKeys = dataset.getKeys();
S6533,PiePlot3D.java,365,if (sectionKeys.size() == 0) {
S6534,PiePlot3D.java,370,double arcX = pieArea.getX();
S6535,PiePlot3D.java,371,double arcY = pieArea.getY();
S6536,PiePlot3D.java,374,Composite originalComposite = g2.getComposite();
S6537,PiePlot3D.java,375,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S6538,PiePlot3D.java,378,double totalValue = DatasetUtilities.calculatePieDatasetTotal(dataset);
S6539,PiePlot3D.java,379,double runningTotal = 0;
S6540,PiePlot3D.java,380,if (depth < 0) {
S6541,PiePlot3D.java,384,ArrayList arcList = new ArrayList();
S6542,PiePlot3D.java,390,Iterator iterator = sectionKeys.iterator();
S6543,PiePlot3D.java,391,while (iterator.hasNext()) {
S6544,PiePlot3D.java,393,Comparable currentKey = (Comparable) iterator.next();
S6545,PiePlot3D.java,394,Number dataValue = dataset.getValue(currentKey);
S6546,PiePlot3D.java,395,if (dataValue == null) {
S6547,PiePlot3D.java,396,arcList.add(null);
S6548,PiePlot3D.java,397,continue;
S6549,PiePlot3D.java,399,double value = dataValue.doubleValue();
S6550,PiePlot3D.java,400,if (value <= 0) {
S6551,PiePlot3D.java,404,double startAngle = getStartAngle();
S6552,PiePlot3D.java,405,double direction = getDirection().getFactor();
S6553,PiePlot3D.java,406,double angle1 = startAngle + (direction * (runningTotal * 360))
S6554,PiePlot3D.java,408,double angle2 = startAngle + (direction * (runningTotal + value)
S6555,PiePlot3D.java,410,if (Math.abs(angle2 - angle1) > getMinimumArcAngleToDraw()) {
S6556,PiePlot3D.java,411,"arcList.add(new Arc2D.Double(arcX, arcY + depth,"
S6557,PiePlot3D.java,418,runningTotal += value;
S6558,PiePlot3D.java,421,Shape oldClip = g2.getClip();
S6559,PiePlot3D.java,423,"Ellipse2D top = new Ellipse2D.Double(pieArea.getX(), pieArea.getY(),"
S6560,PiePlot3D.java,426,"Ellipse2D bottom = new Ellipse2D.Double(pieArea.getX(), pieArea.getY()"
S6561,PiePlot3D.java,429,"Rectangle2D lower = new Rectangle2D.Double(top.getX(),"
S6562,PiePlot3D.java,433,"Rectangle2D upper = new Rectangle2D.Double(pieArea.getX(), top.getY(),"
S6563,PiePlot3D.java,436,Area a = new Area(top);
S6564,PiePlot3D.java,437,a.add(new Area(lower));
S6565,PiePlot3D.java,438,Area b = new Area(bottom);
S6566,PiePlot3D.java,439,b.add(new Area(upper));
S6567,PiePlot3D.java,440,Area pie = new Area(a);
S6568,PiePlot3D.java,441,pie.intersect(b);
S6569,PiePlot3D.java,443,Area front = new Area(pie);
S6570,PiePlot3D.java,444,front.subtract(new Area(top));
S6571,PiePlot3D.java,446,Area back = new Area(pie);
S6572,PiePlot3D.java,447,back.subtract(new Area(bottom));
S6573,PiePlot3D.java,452,"arc = new Arc2D.Double(arcX, arcY + depth, pieArea.getWidth(),"
S6574,PiePlot3D.java,455,int categoryCount = arcList.size();
S6575,PiePlot3D.java,456,for (int categoryIndex = 0; categoryIndex < categoryCount;
S6576,PiePlot3D.java,457,categoryIndex++) {
S6577,PiePlot3D.java,458,arc = (Arc2D.Double) arcList.get(categoryIndex);
S6578,PiePlot3D.java,459,if (arc == null) {
S6579,PiePlot3D.java,460,continue;
S6580,PiePlot3D.java,462,Comparable key = getSectionKey(categoryIndex);
S6581,PiePlot3D.java,463,"paint = lookupSectionPaint(key, true);"
S6582,PiePlot3D.java,464,outlinePaint = lookupSectionOutlinePaint(key);
S6583,PiePlot3D.java,465,outlineStroke = lookupSectionOutlineStroke(key);
S6584,PiePlot3D.java,466,g2.setPaint(paint);
S6585,PiePlot3D.java,467,g2.fill(arc);
S6586,PiePlot3D.java,468,g2.setPaint(outlinePaint);
S6587,PiePlot3D.java,469,g2.setStroke(outlineStroke);
S6588,PiePlot3D.java,470,g2.draw(arc);
S6589,PiePlot3D.java,471,g2.setPaint(paint);
S6590,PiePlot3D.java,473,Point2D p1 = arc.getStartPoint();
S6591,PiePlot3D.java,476,"xs = new int[] {(int) arc.getCenterX(), (int) arc.getCenterX(),"
S6592,PiePlot3D.java,478,"ys = new int[] {(int) arc.getCenterY(), (int) arc.getCenterY()"
S6593,PiePlot3D.java,480,"Polygon polygon = new Polygon(xs, ys, 4);"
S6594,PiePlot3D.java,481,g2.setPaint(java.awt.Color.lightGray);
S6595,PiePlot3D.java,482,g2.fill(polygon);
S6596,PiePlot3D.java,483,g2.setPaint(outlinePaint);
S6597,PiePlot3D.java,484,g2.setStroke(outlineStroke);
S6598,PiePlot3D.java,485,g2.draw(polygon);
S6599,PiePlot3D.java,486,g2.setPaint(paint);
S6600,PiePlot3D.java,490,g2.setPaint(Color.gray);
S6601,PiePlot3D.java,491,g2.fill(back);
S6602,PiePlot3D.java,492,g2.fill(front);
S6603,PiePlot3D.java,495,int cat = 0;
S6604,PiePlot3D.java,496,iterator = arcList.iterator();
S6605,PiePlot3D.java,497,while (iterator.hasNext()) {
S6606,PiePlot3D.java,498,Arc2D segment = (Arc2D) iterator.next();
S6607,PiePlot3D.java,499,if (segment != null) {
S6608,PiePlot3D.java,500,Comparable key = getSectionKey(cat);
S6609,PiePlot3D.java,501,"paint = lookupSectionPaint(key, true);"
S6610,PiePlot3D.java,502,outlinePaint = lookupSectionOutlinePaint(key);
S6611,PiePlot3D.java,503,outlineStroke = lookupSectionOutlineStroke(key);
S6612,PiePlot3D.java,504,"drawSide(g2, pieArea, segment, front, back, paint,"
S6613,PiePlot3D.java,507,cat++;
S6614,PiePlot3D.java,511,cat = 0;
S6615,PiePlot3D.java,512,iterator = arcList.iterator();
S6616,PiePlot3D.java,513,while (iterator.hasNext()) {
S6617,PiePlot3D.java,514,Arc2D segment = (Arc2D) iterator.next();
S6618,PiePlot3D.java,515,if (segment != null) {
S6619,PiePlot3D.java,516,Comparable key = getSectionKey(cat);
S6620,PiePlot3D.java,517,paint = lookupSectionPaint(key);
S6621,PiePlot3D.java,518,outlinePaint = lookupSectionOutlinePaint(key);
S6622,PiePlot3D.java,519,outlineStroke = lookupSectionOutlineStroke(key);
S6623,PiePlot3D.java,520,"drawSide(g2, pieArea, segment, front, back, paint,"
S6624,PiePlot3D.java,523,cat++;
S6625,PiePlot3D.java,526,g2.setClip(oldClip);
S6626,PiePlot3D.java,530,for (int sectionIndex = 0; sectionIndex < categoryCount;
S6627,PiePlot3D.java,531,sectionIndex++) {
S6628,PiePlot3D.java,532,arc = (Arc2D.Double) arcList.get(sectionIndex);
S6629,PiePlot3D.java,533,if (arc == null) {
S6630,PiePlot3D.java,534,continue;
S6631,PiePlot3D.java,536,"upperArc = new Arc2D.Double(arcX, arcY, pieArea.getWidth(),"
S6632,PiePlot3D.java,540,Comparable currentKey = (Comparable) sectionKeys.get(sectionIndex);
S6633,PiePlot3D.java,541,"paint = lookupSectionPaint(currentKey, true);"
S6634,PiePlot3D.java,542,outlinePaint = lookupSectionOutlinePaint(currentKey);
S6635,PiePlot3D.java,543,outlineStroke = lookupSectionOutlineStroke(currentKey);
S6636,PiePlot3D.java,544,g2.setPaint(paint);
S6637,PiePlot3D.java,545,g2.fill(upperArc);
S6638,PiePlot3D.java,546,g2.setStroke(outlineStroke);
S6639,PiePlot3D.java,547,g2.setPaint(outlinePaint);
S6640,PiePlot3D.java,548,g2.draw(upperArc);
S6641,PiePlot3D.java,551,if (info != null) {
S6642,PiePlot3D.java,572,List keys = dataset.getKeys();
S6643,PiePlot3D.java,573,Rectangle2D adjustedPlotArea = new Rectangle2D.Double(
S6644,PiePlot3D.java,577,if (getSimpleLabels()) {
S6645,PiePlot3D.java,582,"drawLabels(g2, keys, totalValue, adjustedPlotArea, linkArea,"
S6646,PiePlot3D.java,587,g2.setClip(savedClip);
S6647,PiePlot3D.java,588,g2.setComposite(originalComposite);
S6648,PiePlot3D.java,589,"drawOutline(g2, originalPlotArea);"
S6649,PiePlot3D.java,618,if (getDarkerSides()) {
S6650,PiePlot3D.java,626,double start = arc.getAngleStart();
S6651,PiePlot3D.java,627,double extent = arc.getAngleExtent();
S6652,PiePlot3D.java,628,double end = start + extent;
S6653,PiePlot3D.java,630,g2.setStroke(outlineStroke);
S6654,PiePlot3D.java,633,if (extent < 0.0) {
S6655,PiePlot3D.java,635,if (isAngleAtFront(start)) {  // start at front
S6656,PiePlot3D.java,637,if (!isAngleAtBack(end)) {
S6657,PiePlot3D.java,694,if (drawBack) {
S6658,PiePlot3D.java,695,Area side2 = new Area(new Rectangle2D.Double(
S6659,PiePlot3D.java,699,side2.intersect(back);
S6660,PiePlot3D.java,700,g2.setPaint(paint);
S6661,PiePlot3D.java,701,g2.fill(side2);
S6662,PiePlot3D.java,702,g2.setPaint(outlinePaint);
S6663,PiePlot3D.java,703,g2.draw(side2);
S6664,PiePlot3D.java,706,if (drawFront) {
S6665,PiePlot3D.java,707,Area side1 = new Area(new Rectangle2D.Double(
S6666,PiePlot3D.java,711,side1.intersect(front);
S6667,PiePlot3D.java,712,g2.setPaint(paint);
S6668,PiePlot3D.java,713,g2.fill(side1);
S6669,PiePlot3D.java,714,g2.setPaint(outlinePaint);
S6670,PiePlot3D.java,715,g2.draw(side1);
S6671,PiePlot3D.java,722,if (!isAngleAtFront(end)) {
S6672,PiePlot3D.java,776,if (drawBack) {
S6673,PiePlot3D.java,777,Area side1 = new Area(new Rectangle2D.Double(
S6674,PiePlot3D.java,781,side1.intersect(back);
S6675,PiePlot3D.java,782,g2.setPaint(paint);
S6676,PiePlot3D.java,783,g2.fill(side1);
S6677,PiePlot3D.java,784,g2.setPaint(outlinePaint);
S6678,PiePlot3D.java,785,g2.draw(side1);
S6679,PiePlot3D.java,788,if (drawFront) {
S6680,PiePlot3D.java,789,Area side2 = new Area(new Rectangle2D.Double(
S6681,PiePlot3D.java,793,side2.intersect(front);
S6682,PiePlot3D.java,794,g2.setPaint(paint);
S6683,PiePlot3D.java,795,g2.fill(side2);
S6684,PiePlot3D.java,796,g2.setPaint(outlinePaint);
S6685,PiePlot3D.java,797,g2.draw(side2);
S6686,PiePlot3D.java,988,return (Math.sin(Math.toRadians(angle)) < 0.0);
S6687,PiePlot3D.java,1001,return (Math.sin(Math.toRadians(angle)) > 0.0);
S6688,PiePlot3D.java,1012,if (obj == this) {
S6689,PiePlot3D.java,1013,return true;
S6690,PiePlot3D.java,1015,if (!(obj instanceof PiePlot3D)) {
S6691,PiePlot3D.java,1018,PiePlot3D that = (PiePlot3D) obj;
S6692,PiePlot3D.java,1019,if (this.depthFactor != that.depthFactor) {
S6693,PiePlot3D.java,1020,return false;
S6694,PiePlot3D.java,1022,if (this.darkerSides != that.darkerSides) {
S6695,PiePlot3D.java,1023,return false;
S6696,PiePlot3D.java,1025,return super.equals(obj);
S6697,PiePlotState.java,89,super(info);
S6698,PiePlotState.java,90,this.passesRequired = 1;
S6699,PiePlotState.java,91,this.total = 0.0;
S6700,PiePlotState.java,100,return this.passesRequired;
S6701,PiePlotState.java,109,this.passesRequired = passes;
S6702,PiePlotState.java,118,return this.total;
S6703,PiePlotState.java,127,this.total = total;
S6704,PiePlotState.java,136,return this.latestAngle;
S6705,PiePlotState.java,145,this.latestAngle = angle;
S6706,PiePlotState.java,154,return this.pieArea;
S6707,PiePlotState.java,163,this.pieArea = area;
S6708,PiePlotState.java,172,return this.explodedPieArea;
S6709,PiePlotState.java,181,this.explodedPieArea = area;
S6710,PiePlotState.java,190,return this.pieCenterX;
S6711,PiePlotState.java,199,this.pieCenterX = x;
S6712,PiePlotState.java,210,return this.pieCenterY;
S6713,PiePlotState.java,220,this.pieCenterY = y;
S6714,PiePlotState.java,230,return this.linkArea;
S6715,PiePlotState.java,240,this.linkArea = area;
S6716,PiePlotState.java,249,return this.pieHRadius;
S6717,PiePlotState.java,258,this.pieHRadius = radius;
S6718,PiePlotState.java,267,return this.pieWRadius;
S6719,PiePlotState.java,276,this.pieWRadius = radius;
S6720,Plot.java,193,public static final Number ZERO = new Integer(0);
S6721,Plot.java,196,public static final RectangleInsets DEFAULT_INSETS
S6722,Plot.java,200,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S6723,Plot.java,203,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S6724,Plot.java,212,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S6725,Plot.java,221,public static final Shape DEFAULT_LEGEND_ITEM_BOX
S6726,Plot.java,225,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S6727,Plot.java,266,private int backgroundImageAlignment = Align.FIT;
S6728,Plot.java,269,private float backgroundImageAlpha = 0.5f;
S6729,Plot.java,286,protected Plot() {
S6730,Plot.java,288,this.parent = null;
S6731,Plot.java,289,this.insets = DEFAULT_INSETS;
S6732,Plot.java,290,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S6733,Plot.java,291,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S6734,Plot.java,292,this.backgroundImage = null;
S6735,Plot.java,293,this.outlineVisible = true;
S6736,Plot.java,294,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S6737,Plot.java,295,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S6738,Plot.java,296,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S6739,Plot.java,298,this.noDataMessage = null;
S6740,Plot.java,299,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S6741,Plot.java,300,this.noDataMessagePaint = Color.black;
S6742,Plot.java,302,this.drawingSupplier = new DefaultDrawingSupplier();
S6743,Plot.java,304,this.listenerList = new EventListenerList();
S6744,Plot.java,354,this.noDataMessage = message;
S6745,Plot.java,355,notifyListeners(new PlotChangeEvent(this));
S6746,Plot.java,379,if (font == null) {
S6747,Plot.java,382,this.noDataMessageFont = font;
S6748,Plot.java,383,notifyListeners(new PlotChangeEvent(this));
S6749,Plot.java,407,if (paint == null) {
S6750,Plot.java,410,this.noDataMessagePaint = paint;
S6751,Plot.java,411,notifyListeners(new PlotChangeEvent(this));
S6752,Plot.java,435,return this.parent;
S6753,Plot.java,491,return this.insets;
S6754,Plot.java,504,"setInsets(insets, true);"
S6755,Plot.java,519,if (insets == null) {
S6756,Plot.java,522,if (!this.insets.equals(insets)) {
S6757,Plot.java,523,this.insets = insets;
S6758,Plot.java,524,if (notify) {
S6759,Plot.java,525,notifyListeners(new PlotChangeEvent(this));
S6760,Plot.java,539,return this.backgroundPaint;
S6761,Plot.java,552,if (paint == null) {
S6762,Plot.java,559,if (this.backgroundPaint != null) {
S6763,Plot.java,560,if (this.backgroundPaint.equals(paint)) {
S6764,Plot.java,564,this.backgroundPaint = paint;
S6765,Plot.java,565,notifyListeners(new PlotChangeEvent(this));
S6766,Plot.java,578,return this.backgroundAlpha;
S6767,Plot.java,590,if (this.backgroundAlpha != alpha) {
S6768,Plot.java,591,this.backgroundAlpha = alpha;
S6769,Plot.java,592,notifyListeners(new PlotChangeEvent(this));
S6770,Plot.java,604,DrawingSupplier result = null;
S6771,Plot.java,605,Plot p = getParent();
S6772,Plot.java,606,if (p != null) {
S6773,Plot.java,610,result = this.drawingSupplier;
S6774,Plot.java,612,return result;
S6775,Plot.java,626,this.drawingSupplier = supplier;
S6776,Plot.java,627,notifyListeners(new PlotChangeEvent(this));
S6777,Plot.java,639,return this.backgroundImage;
S6778,Plot.java,651,this.backgroundImage = image;
S6779,Plot.java,652,notifyListeners(new PlotChangeEvent(this));
S6780,Plot.java,677,if (this.backgroundImageAlignment != alignment) {
S6781,Plot.java,678,this.backgroundImageAlignment = alignment;
S6782,Plot.java,679,notifyListeners(new PlotChangeEvent(this));
S6783,Plot.java,708,if (alpha < 0.0f || alpha > 1.0f)
S6784,Plot.java,711,if (this.backgroundImageAlpha != alpha) {
S6785,Plot.java,712,this.backgroundImageAlpha = alpha;
S6786,Plot.java,713,this.notifyListeners(new PlotChangeEvent(this));
S6787,Plot.java,745,this.outlineVisible = visible;
S6788,Plot.java,746,notifyListeners(new PlotChangeEvent(this));
S6789,Plot.java,757,return this.outlineStroke;
S6790,Plot.java,770,if (stroke == null) {
S6791,Plot.java,777,if (this.outlineStroke != null) {
S6792,Plot.java,778,if (this.outlineStroke.equals(stroke)) {
S6793,Plot.java,782,this.outlineStroke = stroke;
S6794,Plot.java,783,notifyListeners(new PlotChangeEvent(this));
S6795,Plot.java,795,return this.outlinePaint;
S6796,Plot.java,808,if (paint == null) {
S6797,Plot.java,815,if (this.outlinePaint != null) {
S6798,Plot.java,816,if (this.outlinePaint.equals(paint)) {
S6799,Plot.java,820,this.outlinePaint = paint;
S6800,Plot.java,821,notifyListeners(new PlotChangeEvent(this));
S6801,Plot.java,833,return this.foregroundAlpha;
S6802,Plot.java,845,if (this.foregroundAlpha != alpha) {
S6803,Plot.java,846,this.foregroundAlpha = alpha;
S6804,Plot.java,847,notifyListeners(new PlotChangeEvent(this));
S6805,Plot.java,870,"this.listenerList.add(PlotChangeListener.class, listener);"
S6806,Plot.java,890,Object[] listeners = this.listenerList.getListenerList();
S6807,Plot.java,891,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S6808,Plot.java,892,if (listeners[i] == PlotChangeListener.class) {
S6809,Plot.java,893,((PlotChangeListener) listeners[i + 1]).plotChanged(event);
S6810,Plot.java,931,"fillBackground(g2, area);"
S6811,Plot.java,932,"drawBackgroundImage(g2, area);"
S6812,Plot.java,946,"fillBackground(g2, area, PlotOrientation.VERTICAL);"
S6813,Plot.java,963,if (orientation == null) {
S6814,Plot.java,966,if (this.backgroundPaint == null) {
S6815,Plot.java,969,Paint p = this.backgroundPaint;
S6816,Plot.java,970,if (p instanceof GradientPaint) {
S6817,Plot.java,985,Composite originalComposite = g2.getComposite();
S6818,Plot.java,986,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S6819,Plot.java,988,g2.setPaint(p);
S6820,Plot.java,989,g2.fill(area);
S6821,Plot.java,990,g2.setComposite(originalComposite);
S6822,Plot.java,1005,if (this.backgroundImage != null) {
S6823,Plot.java,1030,if (!this.outlineVisible) {
S6824,Plot.java,1033,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S6825,Plot.java,1034,g2.setStroke(this.outlineStroke);
S6826,Plot.java,1035,g2.setPaint(this.outlinePaint);
S6827,Plot.java,1036,g2.draw(area);
S6828,Plot.java,1047,Shape savedClip = g2.getClip();
S6829,Plot.java,1048,g2.clip(area);
S6830,Plot.java,1049,String message = this.noDataMessage;
S6831,Plot.java,1050,if (message != null) {
S6832,Plot.java,1060,g2.setClip(savedClip);
S6833,Plot.java,1093,notifyListeners(new PlotChangeEvent(this));
S6834,Plot.java,1105,PlotChangeEvent newEvent = new PlotChangeEvent(this);
S6835,Plot.java,1106,newEvent.setType(ChartChangeEventType.DATASET_UPDATED);
S6836,Plot.java,1107,notifyListeners(newEvent);
S6837,Plot.java,1178,if (obj == this) {
S6838,Plot.java,1181,if (!(obj instanceof Plot)) {
S6839,Plot.java,1184,Plot that = (Plot) obj;
S6840,Plot.java,1185,"if (!ObjectUtilities.equal(this.noDataMessage, that.noDataMessage)) {"
S6841,Plot.java,1186,return false;
S6842,Plot.java,1188,if (!ObjectUtilities.equal(
S6843,Plot.java,1191,return false;
S6844,Plot.java,1193,"if (!PaintUtilities.equal(this.noDataMessagePaint,"
S6845,Plot.java,1195,return false;
S6846,Plot.java,1197,"if (!ObjectUtilities.equal(this.insets, that.insets)) {"
S6847,Plot.java,1198,return false;
S6848,Plot.java,1200,if (this.outlineVisible != that.outlineVisible) {
S6849,Plot.java,1201,return false;
S6850,Plot.java,1203,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
