statement_id,file,line,code
S2005,TarArchiveInputStream.java,212,if (n <= 0 || isDirectory()) {
S2006,TarArchiveInputStream.java,213,return 0;
S2007,TarArchiveInputStream.java,216,final long available = entrySize - entryOffset;
S2008,TarArchiveInputStream.java,217,"final long skipped = is.skip(Math.min(n, available));"
S2009,TarArchiveInputStream.java,218,count(skipped);
S2010,TarArchiveInputStream.java,219,entryOffset += skipped;
S2011,TarArchiveInputStream.java,220,return skipped;
S2012,TarArchiveInputStream.java,263,if (hasHitEOF) {
S2013,TarArchiveInputStream.java,267,if (currEntry != null) {
S2014,TarArchiveInputStream.java,269,"IOUtils.skip(this, Long.MAX_VALUE);"
S2015,TarArchiveInputStream.java,272,skipRecordPadding();
S2016,TarArchiveInputStream.java,275,final byte[] headerBuf = getRecord();
S2017,TarArchiveInputStream.java,277,if (headerBuf == null) {
S2018,TarArchiveInputStream.java,279,currEntry = null;
S2019,TarArchiveInputStream.java,280,return null;
S2020,TarArchiveInputStream.java,284,"currEntry = new TarArchiveEntry(headerBuf, zipEncoding);"
S2021,TarArchiveInputStream.java,285,} catch (final IllegalArgumentException e) {
S2022,TarArchiveInputStream.java,286,"throw new IOException(""Error detected parsing the header"", e);"
S2023,TarArchiveInputStream.java,289,entryOffset = 0;
S2024,TarArchiveInputStream.java,290,entrySize = currEntry.getSize();
S2025,TarArchiveInputStream.java,292,if (currEntry.isGNULongLinkEntry()) {
S2026,TarArchiveInputStream.java,293,final byte[] longLinkData = getLongNameData();
S2027,TarArchiveInputStream.java,294,if (longLinkData == null) {
S2028,TarArchiveInputStream.java,300,currEntry.setLinkName(zipEncoding.decode(longLinkData));
S2029,TarArchiveInputStream.java,303,if (currEntry.isGNULongNameEntry()) {
S2030,TarArchiveInputStream.java,304,final byte[] longNameData = getLongNameData();
S2031,TarArchiveInputStream.java,305,if (longNameData == null) {
S2032,TarArchiveInputStream.java,311,currEntry.setName(zipEncoding.decode(longNameData));
S2033,TarArchiveInputStream.java,314,if (currEntry.isGlobalPaxHeader()){ // Process Global Pax headers
S2034,TarArchiveInputStream.java,318,if (currEntry.isPaxHeader()){ // Process Pax headers
S2035,TarArchiveInputStream.java,319,paxHeaders();
S2036,TarArchiveInputStream.java,320,} else if (!globalPaxHeaders.isEmpty()) {
S2037,TarArchiveInputStream.java,324,if (currEntry.isOldGNUSparse()){ // Process sparse files
S2038,TarArchiveInputStream.java,325,readOldGNUSparse();
S2039,TarArchiveInputStream.java,332,entrySize = currEntry.getSize();
S2040,TarArchiveInputStream.java,334,return currEntry;
S2041,TarArchiveInputStream.java,342,if (!isDirectory() && this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S2042,TarArchiveInputStream.java,343,final long numRecords = (this.entrySize / this.recordSize) + 1;
S2043,TarArchiveInputStream.java,344,final long padding = (numRecords * this.recordSize) - this.entrySize;
S2044,TarArchiveInputStream.java,345,"final long skipped = IOUtils.skip(is, padding);"
S2045,TarArchiveInputStream.java,346,count(skipped);
S2046,TarArchiveInputStream.java,358,final ByteArrayOutputStream longName = new ByteArrayOutputStream();
S2047,TarArchiveInputStream.java,359,int length = 0;
S2048,TarArchiveInputStream.java,360,while ((length = read(SMALL_BUF)) >= 0) {
S2049,TarArchiveInputStream.java,361,"longName.write(SMALL_BUF, 0, length);"
S2050,TarArchiveInputStream.java,363,getNextEntry();
S2051,TarArchiveInputStream.java,364,if (currEntry == null) {
S2052,TarArchiveInputStream.java,369,byte[] longNameData = longName.toByteArray();
S2053,TarArchiveInputStream.java,371,length = longNameData.length;
S2054,TarArchiveInputStream.java,372,while (length > 0 && longNameData[length - 1] == 0) {
S2055,TarArchiveInputStream.java,373,--length;
S2056,TarArchiveInputStream.java,375,if (length != longNameData.length) {
S2057,TarArchiveInputStream.java,376,final byte[] l = new byte[length];
S2058,TarArchiveInputStream.java,377,"System.arraycopy(longNameData, 0, l, 0, length);"
S2059,TarArchiveInputStream.java,378,longNameData = l;
S2060,TarArchiveInputStream.java,380,return longNameData;
S2061,TarArchiveInputStream.java,398,byte[] headerBuf = readRecord();
S2062,TarArchiveInputStream.java,399,hasHitEOF = isEOFRecord(headerBuf);
S2063,TarArchiveInputStream.java,400,if (hasHitEOF && headerBuf != null) {
S2064,TarArchiveInputStream.java,401,tryToConsumeSecondEOFRecord();
S2065,TarArchiveInputStream.java,402,consumeRemainderOfLastBlock();
S2066,TarArchiveInputStream.java,403,headerBuf = null;
S2067,TarArchiveInputStream.java,405,return headerBuf;
S2068,TarArchiveInputStream.java,416,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S2069,TarArchiveInputStream.java,427,final byte[] record = new byte[recordSize];
S2070,TarArchiveInputStream.java,429,"final int readNow = IOUtils.readFully(is, record);"
S2071,TarArchiveInputStream.java,430,count(readNow);
S2072,TarArchiveInputStream.java,431,if (readNow != recordSize) {
S2073,TarArchiveInputStream.java,432,return null;
S2074,TarArchiveInputStream.java,435,return record;
S2075,TarArchiveInputStream.java,444,"final Map<String, String> headers = parsePaxHeaders(this);"
S2076,TarArchiveInputStream.java,445,getNextEntry(); // Get the actual file entry
S2077,TarArchiveInputStream.java,446,applyPaxHeadersToCurrentEntry(headers);
S2078,TarArchiveInputStream.java,454,"final Map<String, String> headers = new HashMap<String, String>(globalPaxHeaders);"
S2079,TarArchiveInputStream.java,458,int len = 0;
S2080,TarArchiveInputStream.java,459,int read = 0;
S2081,TarArchiveInputStream.java,460,while((ch = i.read()) != -1) {
S2082,TarArchiveInputStream.java,461,read++;
S2083,TarArchiveInputStream.java,462,if (ch == '\n') { // blank line in header
S2084,TarArchiveInputStream.java,463,break;
S2085,TarArchiveInputStream.java,464,} else if (ch == ' '){ // End of length string
S2086,TarArchiveInputStream.java,466,final ByteArrayOutputStream coll = new ByteArrayOutputStream();
S2087,TarArchiveInputStream.java,467,while((ch = i.read()) != -1) {
S2088,TarArchiveInputStream.java,468,read++;
S2089,TarArchiveInputStream.java,469,if (ch == '='){ // end of keyword
S2090,TarArchiveInputStream.java,470,final String keyword = coll.toString(CharsetNames.UTF_8);
S2091,TarArchiveInputStream.java,472,final int restLen = len - read;
S2092,TarArchiveInputStream.java,473,if (restLen == 1) { // only NL
S2093,TarArchiveInputStream.java,474,headers.remove(keyword);
S2094,TarArchiveInputStream.java,476,final byte[] rest = new byte[restLen];
S2095,TarArchiveInputStream.java,477,"final int got = IOUtils.readFully(i, rest);"
S2096,TarArchiveInputStream.java,478,if (got != restLen) {
S2097,TarArchiveInputStream.java,486,"final String value = new String(rest, 0,"
S2098,TarArchiveInputStream.java,488,"headers.put(keyword, value);"
S2099,TarArchiveInputStream.java,490,break;
S2100,TarArchiveInputStream.java,492,coll.write((byte) ch);
S2101,TarArchiveInputStream.java,496,len *= 10;
S2102,TarArchiveInputStream.java,497,len += ch - '0';
S2103,TarArchiveInputStream.java,499,if (ch == -1){ // EOF
S2104,TarArchiveInputStream.java,500,break;
S2105,TarArchiveInputStream.java,503,return headers;
S2106,TarArchiveInputStream.java,525,"for (final Entry<String, String> ent : headers.entrySet()){"
S2107,TarArchiveInputStream.java,526,final String key = ent.getKey();
S2108,TarArchiveInputStream.java,527,final String val = ent.getValue();
S2109,TarArchiveInputStream.java,528,"if (""path"".equals(key)){"
S2110,TarArchiveInputStream.java,529,currEntry.setName(val);
S2111,TarArchiveInputStream.java,530,"} else if (""linkpath"".equals(key)){"
S2112,TarArchiveInputStream.java,531,currEntry.setLinkName(val);
S2113,TarArchiveInputStream.java,532,"} else if (""gid"".equals(key)){"
S2114,TarArchiveInputStream.java,533,currEntry.setGroupId(Long.parseLong(val));
S2115,TarArchiveInputStream.java,534,"} else if (""gname"".equals(key)){"
S2116,TarArchiveInputStream.java,536,"} else if (""uid"".equals(key)){"
S2117,TarArchiveInputStream.java,537,currEntry.setUserId(Long.parseLong(val));
S2118,TarArchiveInputStream.java,538,"} else if (""uname"".equals(key)){"
S2119,TarArchiveInputStream.java,540,"} else if (""size"".equals(key)){"
S2120,TarArchiveInputStream.java,541,currEntry.setSize(Long.parseLong(val));
S2121,TarArchiveInputStream.java,542,"} else if (""mtime"".equals(key)){"
S2122,TarArchiveInputStream.java,543,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S2123,TarArchiveInputStream.java,544,"} else if (""SCHILY.devminor"".equals(key)){"
S2124,TarArchiveInputStream.java,546,"} else if (""SCHILY.devmajor"".equals(key)){"
S2125,TarArchiveInputStream.java,548,"} else if (""GNU.sparse.size"".equals(key)) {"
S2126,TarArchiveInputStream.java,549,currEntry.fillGNUSparse0xData(headers);
S2127,TarArchiveInputStream.java,550,"} else if (""GNU.sparse.realsize"".equals(key)) {"
S2128,TarArchiveInputStream.java,551,currEntry.fillGNUSparse1xData(headers);
S2129,TarArchiveInputStream.java,552,"} else if (""SCHILY.filetype"".equals(key) && ""sparse"".equals(val)) {"
S2130,TarArchiveInputStream.java,571,if (currEntry.isExtended()) {
S2131,TarArchiveInputStream.java,588,return currEntry != null && currEntry.isDirectory();
S2132,TarArchiveInputStream.java,600,return getNextTarEntry();
S2133,TarArchiveInputStream.java,614,boolean shouldReset = true;
S2134,TarArchiveInputStream.java,615,final boolean marked = is.markSupported();
S2135,TarArchiveInputStream.java,616,if (marked) {
S2136,TarArchiveInputStream.java,617,is.mark(recordSize);
S2137,TarArchiveInputStream.java,620,shouldReset = !isEOFRecord(readRecord());
S2138,TarArchiveInputStream.java,622,if (shouldReset && marked) {
S2139,TarArchiveInputStream.java,644,int totalRead = 0;
S2140,TarArchiveInputStream.java,646,if (hasHitEOF || isDirectory() || entryOffset >= entrySize) {
S2141,TarArchiveInputStream.java,647,return -1;
S2142,TarArchiveInputStream.java,650,if (currEntry == null) {
S2143,TarArchiveInputStream.java,654,"numToRead = Math.min(numToRead, available());"
S2144,TarArchiveInputStream.java,656,"totalRead = is.read(buf, offset, numToRead);"
S2145,TarArchiveInputStream.java,658,if (totalRead == -1) {
S2146,TarArchiveInputStream.java,659,if (numToRead > 0) {
S2147,TarArchiveInputStream.java,660,"throw new IOException(""Truncated TAR archive"");"
S2148,TarArchiveInputStream.java,664,count(totalRead);
S2149,TarArchiveInputStream.java,665,entryOffset += totalRead;
S2150,TarArchiveInputStream.java,668,return totalRead;
S2151,TarArchiveInputStream.java,678,if (ae instanceof TarArchiveEntry) {
S2152,TarArchiveInputStream.java,679,final TarArchiveEntry te = (TarArchiveEntry) ae;
S2153,TarArchiveInputStream.java,680,return !te.isSparse();
S2154,TarArchiveInputStream.java,712,final long bytesReadOfLastBlock = getBytesRead() % blockSize;
S2155,TarArchiveInputStream.java,713,if (bytesReadOfLastBlock > 0) {
S2156,TarArchiveInputStream.java,714,"final long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S2157,TarArchiveInputStream.java,715,count(skipped);
S2158,TarArchiveInputStream.java,729,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S2159,TarArchiveInputStream.java,730,return false;
S2160,TarArchiveInputStream.java,733,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S2161,TarArchiveInputStream.java,741,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S2162,TarArchiveInputStream.java,752,return true;
S2163,TarArchiveInputStream.java,755,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S2164,TarArchiveInputStream.java,763,return false;
S2165,TarArchiveOutputStream.java,71,private int       longFileMode = LONGFILE_ERROR;
S2166,TarArchiveOutputStream.java,72,private int       bigNumberMode = BIGNUMBER_ERROR;
S2167,TarArchiveOutputStream.java,77,private boolean closed = false;
S2168,TarArchiveOutputStream.java,80,private boolean haveUnclosedEntry = false;
S2169,TarArchiveOutputStream.java,83,private boolean finished = false;
S2170,TarArchiveOutputStream.java,92,private boolean addPaxHeadersForNonAsciiNames = false;
S2171,TarArchiveOutputStream.java,93,private static final ZipEncoding ASCII =
S2172,TarArchiveOutputStream.java,101,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2173,TarArchiveOutputStream.java,111,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S2174,TarArchiveOutputStream.java,120,"this(os, blockSize, TarConstants.DEFAULT_RCDSIZE);"
S2175,TarArchiveOutputStream.java,142,"this(os, blockSize, recordSize, null);"
S2176,TarArchiveOutputStream.java,154,"final int recordSize, final String encoding) {"
S2177,TarArchiveOutputStream.java,155,out = new CountingOutputStream(os);
S2178,TarArchiveOutputStream.java,156,this.encoding = encoding;
S2179,TarArchiveOutputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2180,TarArchiveOutputStream.java,159,this.assemLen = 0;
S2181,TarArchiveOutputStream.java,160,this.assemBuf = new byte[recordSize];
S2182,TarArchiveOutputStream.java,161,this.recordBuf = new byte[recordSize];
S2183,TarArchiveOutputStream.java,162,this.recordSize = recordSize;
S2184,TarArchiveOutputStream.java,163,this.recordsPerBlock = blockSize / recordSize;
S2185,TarArchiveOutputStream.java,174,this.longFileMode = longFileMode;
S2186,TarArchiveOutputStream.java,186,this.bigNumberMode = bigNumberMode;
S2187,TarArchiveOutputStream.java,195,addPaxHeadersForNonAsciiNames = b;
S2188,TarArchiveOutputStream.java,206,return ((CountingOutputStream) out).getBytesWritten();
S2189,TarArchiveOutputStream.java,220,if (finished) {
S2190,TarArchiveOutputStream.java,221,"throw new IOException(""This archive has already been finished"");"
S2191,TarArchiveOutputStream.java,224,if (haveUnclosedEntry) {
S2192,TarArchiveOutputStream.java,225,"throw new IOException(""This archives contains unclosed entries."");"
S2193,TarArchiveOutputStream.java,227,writeEOFRecord();
S2194,TarArchiveOutputStream.java,228,writeEOFRecord();
S2195,TarArchiveOutputStream.java,229,padAsNeeded();
S2196,TarArchiveOutputStream.java,230,out.flush();
S2197,TarArchiveOutputStream.java,231,finished = true;
S2198,TarArchiveOutputStream.java,240,if (!finished) {
S2199,TarArchiveOutputStream.java,241,finish();
S2200,TarArchiveOutputStream.java,244,if (!closed) {
S2201,TarArchiveOutputStream.java,245,out.close();
S2202,TarArchiveOutputStream.java,246,closed = true;
S2203,TarArchiveOutputStream.java,274,if (finished) {
S2204,TarArchiveOutputStream.java,277,final TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S2205,TarArchiveOutputStream.java,278,"final Map<String, String> paxHeaders = new HashMap<String, String>();"
S2206,TarArchiveOutputStream.java,279,final String entryName = entry.getName();
S2207,TarArchiveOutputStream.java,280,"final boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"","
S2208,TarArchiveOutputStream.java,283,final String linkName = entry.getLinkName();
S2209,TarArchiveOutputStream.java,284,final boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S2210,TarArchiveOutputStream.java,288,if (bigNumberMode == BIGNUMBER_POSIX) {
S2211,TarArchiveOutputStream.java,289,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S2212,TarArchiveOutputStream.java,290,} else if (bigNumberMode != BIGNUMBER_STAR) {
S2213,TarArchiveOutputStream.java,291,failForBigNumbers(entry);
S2214,TarArchiveOutputStream.java,294,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S2215,TarArchiveOutputStream.java,296,"paxHeaders.put(""path"", entryName);"
S2216,TarArchiveOutputStream.java,299,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S2217,TarArchiveOutputStream.java,302,"paxHeaders.put(""linkpath"", linkName);"
S2218,TarArchiveOutputStream.java,305,if (paxHeaders.size() > 0) {
S2219,TarArchiveOutputStream.java,306,"writePaxHeaders(entry, entryName, paxHeaders);"
S2220,TarArchiveOutputStream.java,309,"entry.writeEntryHeader(recordBuf, zipEncoding,"
S2221,TarArchiveOutputStream.java,311,writeRecord(recordBuf);
S2222,TarArchiveOutputStream.java,313,currBytes = 0;
S2223,TarArchiveOutputStream.java,315,if (entry.isDirectory()) {
S2224,TarArchiveOutputStream.java,316,currSize = 0;
S2225,TarArchiveOutputStream.java,318,currSize = entry.getSize();
S2226,TarArchiveOutputStream.java,320,currName = entryName;
S2227,TarArchiveOutputStream.java,321,haveUnclosedEntry = true;
S2228,TarArchiveOutputStream.java,336,if (finished) {
S2229,TarArchiveOutputStream.java,339,if (!haveUnclosedEntry){
S2230,TarArchiveOutputStream.java,340,"throw new IOException(""No current entry to close"");"
S2231,TarArchiveOutputStream.java,342,if (assemLen > 0) {
S2232,TarArchiveOutputStream.java,343,for (int i = assemLen; i < assemBuf.length; ++i) {
S2233,TarArchiveOutputStream.java,344,assemBuf[i] = 0;
S2234,TarArchiveOutputStream.java,347,writeRecord(assemBuf);
S2235,TarArchiveOutputStream.java,349,currBytes += assemLen;
S2236,TarArchiveOutputStream.java,350,assemLen = 0;
S2237,TarArchiveOutputStream.java,353,if (currBytes < currSize) {
S2238,TarArchiveOutputStream.java,359,haveUnclosedEntry = false;
S2239,TarArchiveOutputStream.java,378,if (!haveUnclosedEntry) {
S2240,TarArchiveOutputStream.java,381,if (currBytes + numToWrite > currSize) {
S2241,TarArchiveOutputStream.java,396,if (assemLen > 0) {
S2242,TarArchiveOutputStream.java,397,if (assemLen + numToWrite >= recordBuf.length) {
S2243,TarArchiveOutputStream.java,411,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2244,TarArchiveOutputStream.java,414,wOffset += numToWrite;
S2245,TarArchiveOutputStream.java,415,assemLen += numToWrite;
S2246,TarArchiveOutputStream.java,416,numToWrite = 0;
S2247,TarArchiveOutputStream.java,425,while (numToWrite > 0) {
S2248,TarArchiveOutputStream.java,426,if (numToWrite < recordBuf.length) {
S2249,TarArchiveOutputStream.java,427,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
