statement_id,file,line,code
S2067,HttpConnection.java,1047,for (Connection.KeyVal keyVal : data) {
S2068,HttpConnection.java,1048,if (!first)
S2069,HttpConnection.java,1049,w.append('&');
S2070,HttpConnection.java,1051,first = false;
S2071,HttpConnection.java,1053,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2072,HttpConnection.java,1054,w.write('=');
S2073,HttpConnection.java,1055,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2074,HttpConnection.java,1058,w.close();
S2075,HttpConnection.java,1062,StringBuilder sb = StringUtil.stringBuilder();
S2076,HttpConnection.java,1063,boolean first = true;
S2077,HttpConnection.java,1064,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2078,HttpConnection.java,1065,if (!first)
S2079,HttpConnection.java,1068,first = false;
S2080,HttpConnection.java,1069,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2081,HttpConnection.java,1072,return sb.toString();
S2082,HttpConnection.java,1077,URL in = req.url();
S2083,HttpConnection.java,1078,StringBuilder url = StringUtil.stringBuilder();
S2084,HttpConnection.java,1079,boolean first = true;
S2085,HttpConnection.java,1081,url
S2086,HttpConnection.java,1082,.append(in.getProtocol())
S2087,HttpConnection.java,1083,".append(""://"")"
S2088,HttpConnection.java,1084,".append(in.getAuthority()) // includes host, port"
S2089,HttpConnection.java,1085,.append(in.getPath())
S2090,HttpConnection.java,1086,".append(""?"");"
S2091,HttpConnection.java,1087,if (in.getQuery() != null) {
S2092,HttpConnection.java,1088,url.append(in.getQuery());
S2093,HttpConnection.java,1089,first = false;
S2094,HttpConnection.java,1091,for (Connection.KeyVal keyVal : req.data()) {
S2095,HttpConnection.java,1092,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2096,HttpConnection.java,1093,if (!first)
S2097,HttpConnection.java,1094,url.append('&');
S2098,HttpConnection.java,1096,first = false;
S2099,HttpConnection.java,1097,url
S2100,HttpConnection.java,1098,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2101,HttpConnection.java,1099,.append('=')
S2102,HttpConnection.java,1100,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2103,HttpConnection.java,1102,req.url(new URL(url.toString()));
S2104,HttpConnection.java,1103,req.data().clear(); // moved into url as get params
S2105,HttpConnection.java,1109,boolean needsMulti = false;
S2106,HttpConnection.java,1110,for (Connection.KeyVal keyVal : req.data()) {
S2107,HttpConnection.java,1111,if (keyVal.hasInputStream()) {
S2108,HttpConnection.java,1112,needsMulti = true;
S2109,HttpConnection.java,1113,break;
S2110,HttpConnection.java,1116,return needsMulti;
S2111,HttpConnection.java,1126,return new KeyVal().key(key).value(value);
S2112,HttpConnection.java,1130,return new KeyVal().key(key).value(filename).inputStream(stream);
S2113,HttpConnection.java,1133,private KeyVal() {}
S2114,HttpConnection.java,1136,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2115,HttpConnection.java,1137,this.key = key;
S2116,HttpConnection.java,1138,return this;
S2117,HttpConnection.java,1142,return key;
S2118,HttpConnection.java,1146,"Validate.notNull(value, ""Data value must not be null"");"
S2119,HttpConnection.java,1147,this.value = value;
S2120,HttpConnection.java,1148,return this;
S2121,HttpConnection.java,1152,return value;
S2122,HttpConnection.java,1156,"Validate.notNull(value, ""Data input stream must not be null"");"
S2123,HttpConnection.java,1157,this.stream = inputStream;
S2124,HttpConnection.java,1158,return this;
S2125,HttpConnection.java,1162,return stream;
S2126,HttpConnection.java,1166,return stream != null;
S2127,HttpConnection.java,1171,Validate.notEmpty(contentType);
S2128,HttpConnection.java,1172,this.contentType = contentType;
S2129,HttpConnection.java,1173,return this;
S2130,HttpConnection.java,1178,return contentType;
S2131,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2132,Jsoup.java,58,"return Parser.parse(html, """");"
S2133,Jsoup.java,73,return HttpConnection.connect(url);
S2134,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2135,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2136,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2137,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2138,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2139,Jsoup.java,182,con.timeout(timeoutMillis);
S2140,Jsoup.java,183,return con.get();
S2141,LeafNode.java,8,abstract class LeafNode extends Node {
S2142,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S2143,LeafNode.java,14,return value instanceof Attributes;
S2144,LeafNode.java,19,ensureAttributes();
S2145,LeafNode.java,20,return (Attributes) value;
S2146,LeafNode.java,24,if (!hasAttributes()) {
S2147,LeafNode.java,25,Object coreValue = value;
S2148,LeafNode.java,26,Attributes attributes = new Attributes();
S2149,LeafNode.java,27,value = attributes;
S2150,LeafNode.java,28,if (coreValue != null)
S2151,LeafNode.java,29,"attributes.put(nodeName(), (String) coreValue);"
S2152,LeafNode.java,34,return attr(nodeName());
S2153,LeafNode.java,43,Validate.notNull(key);
S2154,LeafNode.java,44,if (!hasAttributes()) {
S2155,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S2156,LeafNode.java,47,return super.attr(key);
S2157,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S2158,LeafNode.java,55,ensureAttributes();
S2159,LeafNode.java,56,"super.attr(key, value);"
S2160,LeafNode.java,58,return this;
S2161,LeafNode.java,81,"return hasParent() ? parent().baseUri() : """";"
S2162,LeafNode.java,91,return 0;
S2163,Node.java,25,protected Node() {
S2164,Node.java,40,return parentNode != null;
S2165,Node.java,59,Validate.notNull(attributeKey);
S2166,Node.java,60,if (!hasAttributes())
S2167,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S2168,Node.java,64,if (val.length() > 0)
S2169,Node.java,65,return val;
S2170,Node.java,66,"else if (attributeKey.startsWith(""abs:""))"
S2171,Node.java,67,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2172,Node.java,68,"else return """";"
S2173,Node.java,85,attributeKey = NodeUtils.parser(this).settings().normalizeAttribute(attributeKey);
S2174,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2175,Node.java,87,return this;
S2176,Node.java,96,Validate.notNull(attributeKey);
S2177,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2178,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2179,Node.java,147,Validate.notNull(baseUri);
S2180,Node.java,149,traverse(new NodeVisitor() {
S2181,Node.java,151,node.doSetBaseUri(baseUri);
S2182,Node.java,183,Validate.notEmpty(attributeKey);
S2183,Node.java,185,if (!hasAttr(attributeKey)) {
S2184,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2185,Node.java,200,return ensureChildNodes().get(index);
S2186,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2187,Node.java,241,return parentNode;
S2188,Node.java,249,return parentNode;
S2189,Node.java,257,Node node = this;
S2190,Node.java,258,while (node.parentNode != null)
S2191,Node.java,259,node = node.parentNode;
S2192,Node.java,260,return node;
S2193,Node.java,268,Node root = root();
S2194,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2195,Node.java,276,Validate.notNull(parentNode);
S2196,Node.java,277,parentNode.removeChild(this);
S2197,Node.java,298,Validate.notNull(node);
S2198,Node.java,299,Validate.notNull(parentNode);
S2199,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2200,Node.java,302,return this;
S2201,Node.java,418,Validate.notNull(parentNode);
S2202,Node.java,419,if (this.parentNode != null)
S2203,Node.java,420,this.parentNode.removeChild(this);
S2204,Node.java,421,this.parentNode = parentNode;
S2205,Node.java,438,Validate.isTrue(out.parentNode == this);
S2206,Node.java,439,final int index = out.siblingIndex;
S2207,Node.java,440,ensureChildNodes().remove(index);
S2208,Node.java,441,reindexChildren(index);
S2209,Node.java,442,out.parentNode = null;
S2210,Node.java,447,final List<Node> nodes = ensureChildNodes();
S2211,Node.java,449,for (Node child: children) {
S2212,Node.java,450,reparentChild(child);
S2213,Node.java,451,nodes.add(child);
S2214,Node.java,452,child.setSiblingIndex(nodes.size()-1);
S2215,Node.java,457,Validate.noNullElements(children);
S2216,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2217,Node.java,460,for (Node child : children) {
S2218,Node.java,461,reparentChild(child);
S2219,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2220,Node.java,464,reindexChildren(index);
S2221,Node.java,468,child.setParentNode(this);
S2222,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2223,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2224,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2225,Node.java,501,if (parentNode == null)
S2226,Node.java,502,return null; // root
S2227,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2228,Node.java,505,final int index = siblingIndex+1;
S2229,Node.java,506,if (siblings.size() > index)
S2230,Node.java,507,return siblings.get(index);
S2231,Node.java,509,return null;
S2232,Node.java,533,return siblingIndex;
S2233,Node.java,537,this.siblingIndex = siblingIndex;
S2234,Node.java,546,Validate.notNull(nodeVisitor);
S2235,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2236,Node.java,548,return this;
S2237,Node.java,569,StringBuilder accum = StringUtil.stringBuilder();
S2238,Node.java,570,outerHtml(accum);
S2239,Node.java,571,return accum.toString();
S2240,Node.java,575,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, NodeUtils.outputSettings(this)), this);"
S2241,Node.java,604,return outerHtml();
S2242,Node.java,608,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2243,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2244,Node.java,702,this.accum = accum;
S2245,Node.java,703,this.out = out;
S2246,Node.java,704,out.prepareEncoder();
S2247,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2248,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2249,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2250,NodeFilter.java,30,enum FilterResult {
S2251,NodeFilter.java,32,"CONTINUE,"
S2252,NodeFilter.java,34,"SKIP_CHILDREN,"
S2253,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2254,NodeFilter.java,38,"REMOVE,"
S2255,NodeFilter.java,40,STOP
S2256,NodeTraversor.java,41,Node node = root;
S2257,NodeTraversor.java,42,int depth = 0;
S2258,NodeTraversor.java,44,while (node != null) {
S2259,NodeTraversor.java,45,"visitor.head(node, depth);"
S2260,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2261,NodeTraversor.java,47,node = node.childNode(0);
S2262,NodeTraversor.java,48,depth++;
S2263,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2264,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2265,NodeTraversor.java,52,node = node.parentNode();
S2266,NodeTraversor.java,53,depth--;
S2267,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2268,NodeTraversor.java,56,if (node == root)
S2269,NodeTraversor.java,57,break;
S2270,NodeTraversor.java,58,node = node.nextSibling();
S2271,NodeTraversor.java,82,Node node = root;
S2272,NodeTraversor.java,83,int depth = 0;
S2273,NodeTraversor.java,85,while (node != null) {
S2274,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2275,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2276,NodeTraversor.java,88,return result;
S2277,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2278,NodeTraversor.java,91,node = node.childNode(0);
S2279,NodeTraversor.java,92,++depth;
S2280,NodeTraversor.java,93,continue;
S2281,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2282,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2283,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2284,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2285,NodeTraversor.java,116,if (node == root)
S2286,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2287,NodeTraversor.java,119,node = node.nextSibling();
S2288,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2289,NodeUtils.java,16,Document owner = node.ownerDocument();
S2290,NodeUtils.java,17,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2291,NodeUtils.java,24,Document doc = node.ownerDocument();
S2292,NodeUtils.java,25,return doc != null && doc.parser() != null ? doc.parser() : new Parser(new HtmlTreeBuilder());
S2293,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2294,Normalizer.java,15,return lowerCase(input).trim();
S2295,ParseErrorList.java,15,super(initialCapacity);
S2296,ParseErrorList.java,16,this.maxSize = maxSize;
S2297,ParseErrorList.java,20,return size() < maxSize;
S2298,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2299,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2300,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2301,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S2302,ParseSettings.java,34,preserveTagCase = tag;
S2303,ParseSettings.java,35,preserveAttributeCase = attribute;
S2304,ParseSettings.java,39,name = name.trim();
S2305,ParseSettings.java,40,if (!preserveTagCase)
S2306,ParseSettings.java,41,name = lowerCase(name);
S2307,ParseSettings.java,42,return name;
S2308,ParseSettings.java,46,name = name.trim();
S2309,ParseSettings.java,47,if (!preserveAttributeCase)
S2310,ParseSettings.java,48,name = lowerCase(name);
S2311,ParseSettings.java,49,return name;
S2312,ParseSettings.java,53,if (!preserveAttributeCase) {
S2313,ParseSettings.java,54,attributes.normalize();
S2314,ParseSettings.java,56,return attributes;
S2315,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S2316,Parser.java,25,this.treeBuilder = treeBuilder;
S2317,Parser.java,26,settings = treeBuilder.defaultSettings();
S2318,Parser.java,27,errors = ParseErrorList.noTracking();
S2319,Parser.java,31,"return treeBuilder.parse(new StringReader(html), baseUri, this);"
S2320,Parser.java,35,"return treeBuilder.parse(inputHtml, baseUri, this);"
S2321,Parser.java,39,"return treeBuilder.parseFragment(fragment, context, baseUri, this);"
S2322,Parser.java,84,return errors;
S2323,Parser.java,88,this.settings = settings;
S2324,Parser.java,89,return this;
S2325,Parser.java,93,return settings;
S2326,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2327,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, new Parser(treeBuilder));"
S2328,Parser.java,207,return new Parser(new HtmlTreeBuilder());
S2329,Parser.java,216,return new Parser(new XmlTreeBuilder());
S2330,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2331,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2332,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
