statement_id,file,line,code
S1992,QueryParser.java,125,if (replaceRightMost)
S1993,QueryParser.java,127,else rootEval = currentEval;
S1994,QueryParser.java,128,evals.add(rootEval);
S1995,QueryParser.java,132,StringBuilder sq = new StringBuilder();
S1996,QueryParser.java,133,while (!tq.isEmpty()) {
S1997,QueryParser.java,134,"if (tq.matches(""(""))"
S1998,QueryParser.java,135,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1999,QueryParser.java,136,"else if (tq.matches(""[""))"
S2000,QueryParser.java,137,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S2001,QueryParser.java,138,else if (tq.matchesAny(combinators))
S2002,QueryParser.java,139,break;
S2003,QueryParser.java,141,sq.append(tq.consume());
S2004,QueryParser.java,143,return sq.toString();
S2005,QueryParser.java,147,"if (tq.matchChomp(""#""))"
S2006,QueryParser.java,148,byId();
S2007,QueryParser.java,149,"else if (tq.matchChomp("".""))"
S2008,QueryParser.java,150,byClass();
S2009,QueryParser.java,151,"else if (tq.matchesWord() || tq.matches(""*|""))"
S2010,QueryParser.java,152,byTag();
S2011,QueryParser.java,153,"else if (tq.matches(""[""))"
S2012,QueryParser.java,154,byAttribute();
S2013,QueryParser.java,155,"else if (tq.matchChomp(""*""))"
S2014,QueryParser.java,156,allElements();
S2015,QueryParser.java,157,"else if (tq.matchChomp("":lt(""))"
S2016,QueryParser.java,159,"else if (tq.matchChomp("":gt(""))"
S2017,QueryParser.java,161,"else if (tq.matchChomp("":eq(""))"
S2018,QueryParser.java,163,"else if (tq.matches("":has(""))"
S2019,QueryParser.java,164,has();
S2020,QueryParser.java,165,"else if (tq.matches("":contains(""))"
S2021,QueryParser.java,166,contains(false);
S2022,QueryParser.java,167,"else if (tq.matches("":containsOwn(""))"
S2023,QueryParser.java,169,"else if (tq.matches("":containsData(""))"
S2024,QueryParser.java,171,"else if (tq.matches("":matches(""))"
S2025,QueryParser.java,173,"else if (tq.matches("":matchesOwn(""))"
S2026,QueryParser.java,175,"else if (tq.matches("":not(""))"
S2027,QueryParser.java,176,not();
S2028,QueryParser.java,177,"else if (tq.matchChomp("":nth-child(""))"
S2029,QueryParser.java,178,"cssNthChild(false, false);"
S2030,QueryParser.java,179,"else if (tq.matchChomp("":nth-last-child(""))"
S2031,QueryParser.java,180,"cssNthChild(true, false);"
S2032,QueryParser.java,181,"else if (tq.matchChomp("":nth-of-type(""))"
S2033,QueryParser.java,182,"cssNthChild(false, true);"
S2034,QueryParser.java,183,"else if (tq.matchChomp("":nth-last-of-type(""))"
S2035,QueryParser.java,184,"cssNthChild(true, true);"
S2036,QueryParser.java,185,"else if (tq.matchChomp("":first-child""))"
S2037,QueryParser.java,186,evals.add(new Evaluator.IsFirstChild());
S2038,QueryParser.java,187,"else if (tq.matchChomp("":last-child""))"
S2039,QueryParser.java,188,evals.add(new Evaluator.IsLastChild());
S2040,QueryParser.java,189,"else if (tq.matchChomp("":first-of-type""))"
S2041,QueryParser.java,190,evals.add(new Evaluator.IsFirstOfType());
S2042,QueryParser.java,191,"else if (tq.matchChomp("":last-of-type""))"
S2043,QueryParser.java,192,evals.add(new Evaluator.IsLastOfType());
S2044,QueryParser.java,193,"else if (tq.matchChomp("":only-child""))"
S2045,QueryParser.java,194,evals.add(new Evaluator.IsOnlyChild());
S2046,QueryParser.java,195,"else if (tq.matchChomp("":only-of-type""))"
S2047,QueryParser.java,196,evals.add(new Evaluator.IsOnlyOfType());
S2048,QueryParser.java,197,"else if (tq.matchChomp("":empty""))"
S2049,QueryParser.java,198,evals.add(new Evaluator.IsEmpty());
S2050,QueryParser.java,199,"else if (tq.matchChomp("":root""))"
S2051,QueryParser.java,200,evals.add(new Evaluator.IsRoot());
S2052,QueryParser.java,207,String id = tq.consumeCssIdentifier();
S2053,QueryParser.java,208,Validate.notEmpty(id);
S2054,QueryParser.java,209,evals.add(new Evaluator.Id(id));
S2055,QueryParser.java,213,String className = tq.consumeCssIdentifier();
S2056,QueryParser.java,214,Validate.notEmpty(className);
S2057,QueryParser.java,215,evals.add(new Evaluator.Class(className.trim()));
S2058,QueryParser.java,219,String tagName = tq.consumeElementSelector();
S2059,QueryParser.java,221,Validate.notEmpty(tagName);
S2060,QueryParser.java,224,"if (tagName.startsWith(""*|"")) {"
S2061,QueryParser.java,228,"if (tagName.contains(""|""))"
S2062,QueryParser.java,229,"tagName = tagName.replace(""|"", "":"");"
S2063,QueryParser.java,231,evals.add(new Evaluator.Tag(tagName.trim()));
S2064,QueryParser.java,236,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2065,QueryParser.java,237,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2066,QueryParser.java,238,Validate.notEmpty(key);
S2067,QueryParser.java,239,cq.consumeWhitespace();
S2068,QueryParser.java,241,if (cq.isEmpty()) {
S2069,QueryParser.java,242,"if (key.startsWith(""^""))"
S2070,QueryParser.java,245,evals.add(new Evaluator.Attribute(key));
S2071,QueryParser.java,247,"if (cq.matchChomp(""=""))"
S2072,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2073,QueryParser.java,250,"else if (cq.matchChomp(""!=""))"
S2074,QueryParser.java,253,"else if (cq.matchChomp(""^=""))"
S2075,QueryParser.java,256,"else if (cq.matchChomp(""$=""))"
S2076,QueryParser.java,259,"else if (cq.matchChomp(""*=""))"
S2077,QueryParser.java,260,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2078,QueryParser.java,270,evals.add(new Evaluator.AllElements());
S2079,QueryParser.java,287,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2080,QueryParser.java,288,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S2081,QueryParser.java,291,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S2082,QueryParser.java,292,Matcher mAB = NTH_AB.matcher(argS);
S2083,QueryParser.java,293,Matcher mB = NTH_B.matcher(argS);
S2084,QueryParser.java,295,"if (""odd"".equals(argS)) {"
S2085,QueryParser.java,296,a = 2;
S2086,QueryParser.java,297,b = 1;
S2087,QueryParser.java,298,"} else if (""even"".equals(argS)) {"
S2088,QueryParser.java,299,a = 2;
S2089,QueryParser.java,300,b = 0;
S2090,QueryParser.java,301,} else if (mAB.matches()) {
S2091,QueryParser.java,302,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S2092,QueryParser.java,303,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S2093,QueryParser.java,304,} else if (mB.matches()) {
S2094,QueryParser.java,305,a = 0;
S2095,QueryParser.java,306,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S2096,QueryParser.java,310,if (ofType)
S2097,QueryParser.java,311,if (backwards)
S2098,QueryParser.java,312,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S2099,QueryParser.java,314,"evals.add(new Evaluator.IsNthOfType(a, b));"
S2100,QueryParser.java,316,if (backwards)
S2101,QueryParser.java,317,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S2102,QueryParser.java,319,"evals.add(new Evaluator.IsNthChild(a, b));"
S2103,QueryParser.java,331,"tq.consume("":has"");"
S2104,QueryParser.java,332,"String subQuery = tq.chompBalanced('(', ')');"
S2105,QueryParser.java,333,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S2106,QueryParser.java,334,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S2107,QueryParser.java,339,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S2108,QueryParser.java,340,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S2109,QueryParser.java,341,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S2110,QueryParser.java,342,if (own)
S2111,QueryParser.java,345,evals.add(new Evaluator.ContainsText(searchText));
S2112,QueryParser.java,370,"tq.consume("":not"");"
S2113,QueryParser.java,371,"String subQuery = tq.chompBalanced('(', ')');"
S2114,QueryParser.java,372,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S2115,QueryParser.java,374,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S2116,Selector.java,80,"private Selector(String query, Element root) {"
S2117,Selector.java,81,Validate.notNull(query);
S2118,Selector.java,82,query = query.trim();
S2119,Selector.java,83,Validate.notEmpty(query);
S2120,Selector.java,84,Validate.notNull(root);
S2121,Selector.java,86,this.evaluator = QueryParser.parse(query);
S2122,Selector.java,88,this.root = root;
S2123,Selector.java,91,"private Selector(Evaluator evaluator, Element root) {"
S2124,Selector.java,92,Validate.notNull(evaluator);
S2125,Selector.java,93,Validate.notNull(root);
S2126,Selector.java,95,this.evaluator = evaluator;
S2127,Selector.java,96,this.root = root;
S2128,Selector.java,108,"return new Selector(query, root).select();"
S2129,Selector.java,119,"return new Selector(evaluator, root).select();"
S2130,Selector.java,130,Validate.notEmpty(query);
S2131,Selector.java,131,Validate.notNull(roots);
S2132,Selector.java,132,Evaluator evaluator = QueryParser.parse(query);
S2133,Selector.java,133,ArrayList<Element> elements = new ArrayList<Element>();
S2134,Selector.java,134,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<Element, Boolean>();"
S2135,Selector.java,137,for (Element root : roots) {
S2136,Selector.java,138,"final Elements found = select(evaluator, root);"
S2137,Selector.java,139,for (Element el : found) {
S2138,Selector.java,140,if (!seenElements.containsKey(el)) {
S2139,Selector.java,141,elements.add(el);
S2140,Selector.java,142,"seenElements.put(el, Boolean.TRUE);"
S2141,Selector.java,146,return new Elements(elements);
S2142,Selector.java,150,"return Collector.collect(evaluator, root);"
S2143,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S2144,StringUtil.java,23,"return join(strings.iterator(), sep);"
S2145,StringUtil.java,33,if (!strings.hasNext())
S2146,StringUtil.java,34,"return """";"
S2147,StringUtil.java,36,String start = strings.next().toString();
S2148,StringUtil.java,37,"if (!strings.hasNext()) // only one, avoid builder"
S2149,StringUtil.java,40,StringBuilder sb = new StringBuilder(64).append(start);
S2150,StringUtil.java,41,while (strings.hasNext()) {
S2151,StringUtil.java,42,sb.append(sep);
S2152,StringUtil.java,43,sb.append(strings.next());
S2153,StringUtil.java,45,return sb.toString();
S2154,StringUtil.java,54,if (width < 0)
S2155,StringUtil.java,57,if (width < padding.length)
S2156,StringUtil.java,58,return padding[width];
S2157,StringUtil.java,72,if (string == null || string.length() == 0)
S2158,StringUtil.java,73,return true;
S2159,StringUtil.java,75,int l = string.length();
S2160,StringUtil.java,76,for (int i = 0; i < l; i++) {
S2161,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2162,StringUtil.java,78,return false;
S2163,StringUtil.java,80,return true;
S2164,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2165,StringUtil.java,116,StringBuilder sb = new StringBuilder(string.length());
S2166,StringUtil.java,117,"appendNormalisedWhitespace(sb, string, false);"
S2167,StringUtil.java,118,return sb.toString();
S2168,StringUtil.java,128,boolean lastWasWhite = false;
S2169,StringUtil.java,129,boolean reachedNonWhite = false;
S2170,StringUtil.java,131,int len = string.length();
S2171,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2172,StringUtil.java,134,c = string.codePointAt(i);
S2173,StringUtil.java,135,if (isWhitespace(c)) {
S2174,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2175,StringUtil.java,137,continue;
S2176,StringUtil.java,138,accum.append(' ');
S2177,StringUtil.java,139,lastWasWhite = true;
S2178,StringUtil.java,142,accum.appendCodePoint(c);
S2179,StringUtil.java,143,lastWasWhite = false;
S2180,StringUtil.java,144,reachedNonWhite = true;
S2181,StringUtil.java,150,for (String hay : haystack) {
S2182,StringUtil.java,151,if (hay.equals(needle))
S2183,StringUtil.java,152,return true;
S2184,StringUtil.java,154,return false;
S2185,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S2186,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S2187,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S2188,StringUtil.java,176,"return new URL(base, relUrl);"
S2189,StringUtil.java,189,base = new URL(baseUrl);
S2190,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S2191,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2192,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2193,StructuralEvaluator.java,13,return root == element;
S2194,StructuralEvaluator.java,18,public Has(Evaluator evaluator) {
S2195,StructuralEvaluator.java,19,this.evaluator = evaluator;
S2196,StructuralEvaluator.java,23,for (Element e : element.getAllElements()) {
S2197,StructuralEvaluator.java,24,"if (e != element && evaluator.matches(root, e))"
S2198,StructuralEvaluator.java,25,return true;
S2199,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2200,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2201,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2202,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2203,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2204,StructuralEvaluator.java,57,if (root == element)
S2205,StructuralEvaluator.java,60,Element parent = element.parent();
S2206,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2207,StructuralEvaluator.java,63,return true;
S2208,StructuralEvaluator.java,64,if (parent == root)
S2209,StructuralEvaluator.java,65,break;
S2210,StructuralEvaluator.java,66,parent = parent.parent();
S2211,StructuralEvaluator.java,68,return false;
S2212,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S2213,StructuralEvaluator.java,79,this.evaluator = evaluator;
S2214,StructuralEvaluator.java,83,if (root == element)
S2215,StructuralEvaluator.java,84,return false;
S2216,StructuralEvaluator.java,86,Element parent = element.parent();
S2217,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S2218,StructuralEvaluator.java,97,public PreviousSibling(Evaluator evaluator) {
S2219,StructuralEvaluator.java,98,this.evaluator = evaluator;
S2220,StructuralEvaluator.java,102,if (root == element)
S2221,StructuralEvaluator.java,105,Element prev = element.previousElementSibling();
S2222,StructuralEvaluator.java,107,while (prev != null) {
S2223,StructuralEvaluator.java,108,"if (evaluator.matches(root, prev))"
S2224,StructuralEvaluator.java,109,return true;
S2225,StructuralEvaluator.java,122,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2226,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S2227,StructuralEvaluator.java,124,this.evaluator = evaluator;
S2228,StructuralEvaluator.java,128,if (root == element)
S2229,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S2230,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S2231,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2232,Tag.java,17,private boolean isBlock = true; // block or inline
S2233,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2234,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S2235,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S2236,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2237,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2238,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2239,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2240,Tag.java,26,private Tag(String tagName) {
S2241,Tag.java,27,this.tagName = tagName;
S2242,Tag.java,36,return tagName;
S2243,Tag.java,50,Validate.notNull(tagName);
S2244,Tag.java,51,Tag tag = tags.get(tagName);
S2245,Tag.java,53,if (tag == null) {
S2246,Tag.java,54,tagName = settings.normalizeTag(tagName);
S2247,Tag.java,55,Validate.notEmpty(tagName);
S2248,Tag.java,56,tag = tags.get(tagName);
S2249,Tag.java,58,if (tag == null) {
S2250,Tag.java,60,tag = new Tag(tagName);
S2251,Tag.java,61,tag.isBlock = false;
S2252,Tag.java,64,return tag;
S2253,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S2254,Tag.java,86,return isBlock;
S2255,Tag.java,95,return formatAsBlock;
S2256,Tag.java,132,return empty;
S2257,Tag.java,141,return empty || selfClosing;
