statement_id,file,line,code
S5062,XPathParserTokenManager.java,38,jjmatchedKind = 79;
S5063,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S5064,XPathParserTokenManager.java,40,return 12;
S5065,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0x1a0L) != 0L)
S5066,XPathParserTokenManager.java,45,return 12;
S5067,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x7a4fL) != 0L)
S5068,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S5069,XPathParserTokenManager.java,50,jjmatchedKind = 79;
S5070,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S5071,XPathParserTokenManager.java,53,return 12;
S5072,XPathParserTokenManager.java,57,if ((active0 & 0xff62fff600000000L) != 0L || (active1 & 0x520fL) != 0L)
S5073,XPathParserTokenManager.java,59,jjmatchedKind = 79;
S5074,XPathParserTokenManager.java,60,jjmatchedPos = 4;
S5075,XPathParserTokenManager.java,61,return 12;
S5076,XPathParserTokenManager.java,76,if ((active0 & 0x300000000000000L) != 0L || (active1 & 0x201L) != 0L)
S5077,XPathParserTokenManager.java,77,return 12;
S5078,XPathParserTokenManager.java,107,if ((active0 & 0x200000000L) != 0L || (active1 & 0x1008L) != 0L)
S5079,XPathParserTokenManager.java,109,if ((active0 & 0xfc62ffc400000000L) != 0L || (active1 & 0x4007L) != 0L)
S5080,XPathParserTokenManager.java,111,jjmatchedKind = 79;
S5081,XPathParserTokenManager.java,112,jjmatchedPos = 6;
S5082,XPathParserTokenManager.java,113,return 12;
S5083,XPathParserTokenManager.java,154,if ((active0 & 0xe800000000000000L) != 0L || (active1 & 0x4L) != 0L)
S5084,XPathParserTokenManager.java,155,return 12;
S5085,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S5086,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S5087,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S5088,XPathParserTokenManager.java,392,return pos + 1;
S5089,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S5090,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S5091,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S5092,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S5093,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S5094,XPathParserTokenManager.java,404,switch(curChar)
S5095,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S5096,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S5097,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 81);"
S5098,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 82);"
S5099,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 89);"
S5100,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S5101,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 88);"
S5102,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S5103,XPathParserTokenManager.java,423,jjmatchedKind = 83;
S5104,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x100000L);"
S5105,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S5106,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S5107,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 80);"
S5108,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S5109,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S5110,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S5111,XPathParserTokenManager.java,436,jjmatchedKind = 15;
S5112,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S5113,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 87);"
S5114,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 85);"
S5115,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 86);"
S5116,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S5117,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x8L);"
S5118,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0x1204001200000000L, 0x1000L);"
S5119,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S5120,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x800000000000000L, 0x0L);"
S5121,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x4840L);"
S5122,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S5123,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S5124,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x100L);"
S5125,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S5126,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x292L);"
S5127,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S5128,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S5129,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0x0L, 0x2000L);"
S5130,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0xe500000800000000L, 0x401L);"
S5131,XPathParserTokenManager.java,475,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x24L);"
S5132,XPathParserTokenManager.java,477,"return jjStopAtPos(0, 8);"
S5133,XPathParserTokenManager.java,479,"return jjMoveNfa_0(0, 0);"
S5134,XPathParserTokenManager.java,484,try { curChar = input_stream.readChar(); }
S5135,XPathParserTokenManager.java,485,catch(java.io.IOException e) {
S5136,XPathParserTokenManager.java,486,"jjStopStringLiteralDfa_0(0, active0, active1);"
S5137,XPathParserTokenManager.java,487,return 1;
S5138,XPathParserTokenManager.java,489,switch(curChar)
S5139,XPathParserTokenManager.java,492,if ((active1 & 0x100000L) != 0L)
S5140,XPathParserTokenManager.java,493,"return jjStopAtPos(1, 84);"
S5141,XPathParserTokenManager.java,496,if ((active0 & 0x80L) != 0L)
S5142,XPathParserTokenManager.java,497,"return jjStopAtPos(1, 7);"
S5143,XPathParserTokenManager.java,500,if ((active0 & 0x1000L) != 0L)
S5144,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 12);"
S5145,XPathParserTokenManager.java,502,else if ((active0 & 0x4000L) != 0L)
S5146,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 14);"
S5147,XPathParserTokenManager.java,504,else if ((active0 & 0x10000L) != 0L)
S5148,XPathParserTokenManager.java,505,"return jjStopAtPos(1, 16);"
S5149,XPathParserTokenManager.java,508,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0x140L);"
S5150,XPathParserTokenManager.java,510,if ((active0 & 0x8000000000000L) != 0L)
S5151,XPathParserTokenManager.java,511,"return jjStartNfaWithStates_0(1, 51, 12);"
S5152,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x1000L);"
S5153,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S5154,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S5155,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x800L);"
S5156,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0x800104010000000L, active1, 0L);"
S5157,XPathParserTokenManager.java,524,"return jjMoveStringLiteralDfa2_0(active0, 0x12262402a0000000L, active1, 0x601aL);"
S5158,XPathParserTokenManager.java,526,if ((active0 & 0x8000000L) != 0L)
S5159,XPathParserTokenManager.java,527,"return jjStartNfaWithStates_0(1, 27, 12);"
S5160,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x24L);"
S5161,XPathParserTokenManager.java,530,"return jjMoveStringLiteralDfa2_0(active0, 0x500008000000000L, active1, 0x1L);"
S5162,XPathParserTokenManager.java,532,"return jjMoveStringLiteralDfa2_0(active0, 0xe000000000000000L, active1, 0x680L);"
S5163,XPathParserTokenManager.java,536,"return jjStartNfa_0(0, active0, active1);"
S5164,XPathParserTokenManager.java,540,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5165,XPathParserTokenManager.java,541,"return jjStartNfa_0(0, old0, old1);"
S5166,XPathParserTokenManager.java,542,try { curChar = input_stream.readChar(); }
S5167,XPathParserTokenManager.java,547,switch(curChar)
S5168,XPathParserTokenManager.java,550,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000000000L, active1, 0x4L);"
S5169,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0xe000000000000000L, active1, 0L);"
S5170,XPathParserTokenManager.java,554,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S5171,XPathParserTokenManager.java,556,if ((active0 & 0x10000000L) != 0L)
S5172,XPathParserTokenManager.java,557,"return jjStartNfaWithStates_0(2, 28, 12);"
S5173,XPathParserTokenManager.java,558,else if ((active0 & 0x20000000L) != 0L)
S5174,XPathParserTokenManager.java,559,"return jjStartNfaWithStates_0(2, 29, 12);"
S5175,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x800000080000000L, active1, 0L);"
S5176,XPathParserTokenManager.java,562,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S5177,XPathParserTokenManager.java,564,"return jjMoveStringLiteralDfa3_0(active0, 0x1000000000L, active1, 0x1000L);"
S5178,XPathParserTokenManager.java,566,"return jjMoveStringLiteralDfa3_0(active0, 0x240800000000L, active1, 0xc0L);"
S5179,XPathParserTokenManager.java,568,if ((active1 & 0x400L) != 0L)
S5180,XPathParserTokenManager.java,569,"return jjStartNfaWithStates_0(2, 74, 12);"
S5181,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x200L);"
S5182,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x1200000000000000L, active1, 0x100L);"
S5183,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x808L);"
S5184,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x100002000000000L, active1, 0x4003L);"
S5185,XPathParserTokenManager.java,578,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S5186,XPathParserTokenManager.java,580,if ((active1 & 0x10L) != 0L)
S5187,XPathParserTokenManager.java,581,"return jjStartNfaWithStates_0(2, 68, 12);"
S5188,XPathParserTokenManager.java,582,"return jjMoveStringLiteralDfa3_0(active0, 0x8000000000L, active1, 0L);"
S5189,XPathParserTokenManager.java,584,"return jjMoveStringLiteralDfa3_0(active0, 0x4000000000000L, active1, 0x2020L);"
S5190,XPathParserTokenManager.java,586,if ((active0 & 0x40000000L) != 0L)
S5191,XPathParserTokenManager.java,587,"return jjStartNfaWithStates_0(2, 30, 12);"
S5192,XPathParserTokenManager.java,590,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S5193,XPathParserTokenManager.java,592,if ((active0 & 0x10000000000000L) != 0L)
S5194,XPathParserTokenManager.java,593,"return jjStartNfaWithStates_0(2, 52, 12);"
S5195,XPathParserTokenManager.java,598,"return jjStartNfa_0(1, active0, active1);"
S5196,XPathParserTokenManager.java,602,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5197,XPathParserTokenManager.java,603,"return jjStartNfa_0(1, old0, old1);"
S5198,XPathParserTokenManager.java,604,try { curChar = input_stream.readChar(); }
S5199,XPathParserTokenManager.java,609,switch(curChar)
S5200,XPathParserTokenManager.java,612,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S5201,XPathParserTokenManager.java,614,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x200L);"
S5202,XPathParserTokenManager.java,616,"return jjMoveStringLiteralDfa4_0(active0, 0x200ca0400000000L, active1, 0L);"
S5203,XPathParserTokenManager.java,618,if ((active0 & 0x80000000L) != 0L)
S5204,XPathParserTokenManager.java,619,"return jjStartNfaWithStates_0(3, 31, 12);"
S5205,XPathParserTokenManager.java,620,else if ((active0 & 0x80000000000000L) != 0L)
S5206,XPathParserTokenManager.java,622,jjmatchedKind = 55;
S5207,XPathParserTokenManager.java,623,jjmatchedPos = 3;
S5208,XPathParserTokenManager.java,625,else if ((active1 & 0x20L) != 0L)
S5209,XPathParserTokenManager.java,626,"return jjStartNfaWithStates_0(3, 69, 12);"
S5210,XPathParserTokenManager.java,627,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S5211,XPathParserTokenManager.java,629,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000L, active1, 0L);"
S5212,XPathParserTokenManager.java,631,if ((active1 & 0x100L) != 0L)
S5213,XPathParserTokenManager.java,632,"return jjStartNfaWithStates_0(3, 72, 12);"
S5214,XPathParserTokenManager.java,635,"return jjMoveStringLiteralDfa4_0(active0, 0x102000000000000L, active1, 0x1L);"
S5215,XPathParserTokenManager.java,637,if ((active1 & 0x80L) != 0L)
S5216,XPathParserTokenManager.java,638,"return jjStartNfaWithStates_0(3, 71, 12);"
S5217,XPathParserTokenManager.java,639,"return jjMoveStringLiteralDfa4_0(active0, 0x241000000000L, active1, 0x1008L);"
S5218,XPathParserTokenManager.java,641,"return jjMoveStringLiteralDfa4_0(active0, 0x200000000L, active1, 0x4002L);"
S5219,XPathParserTokenManager.java,643,"return jjMoveStringLiteralDfa4_0(active0, 0x4000000000000L, active1, 0x2004L);"
S5220,XPathParserTokenManager.java,645,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x800L);"
S5221,XPathParserTokenManager.java,647,"return jjMoveStringLiteralDfa4_0(active0, 0x400008000000000L, active1, 0L);"
S5222,XPathParserTokenManager.java,649,"return jjMoveStringLiteralDfa4_0(active0, 0xe800000000000000L, active1, 0x40L);"
S5223,XPathParserTokenManager.java,651,if ((active0 & 0x100000000L) != 0L)
S5224,XPathParserTokenManager.java,652,"return jjStartNfaWithStates_0(3, 32, 12);"
S5225,XPathParserTokenManager.java,653,else if ((active0 & 0x1000000000000L) != 0L)
S5226,XPathParserTokenManager.java,654,"return jjStartNfaWithStates_0(3, 48, 12);"
S5227,XPathParserTokenManager.java,655,"return jjMoveStringLiteralDfa4_0(active0, 0x1000000000000000L, active1, 0L);"
S5228,XPathParserTokenManager.java,659,"return jjStartNfa_0(2, active0, active1);"
S5229,XPathParserTokenManager.java,663,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5230,XPathParserTokenManager.java,664,"return jjStartNfa_0(2, old0, old1);"
S5231,XPathParserTokenManager.java,665,try { curChar = input_stream.readChar(); }
S5232,XPathParserTokenManager.java,666,catch(java.io.IOException e) {
S5233,XPathParserTokenManager.java,667,"jjStopStringLiteralDfa_0(3, active0, active1);"
S5234,XPathParserTokenManager.java,668,return 4;
S5235,XPathParserTokenManager.java,670,switch(curChar)
S5236,XPathParserTokenManager.java,673,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000000000L, active1, 0L);"
S5237,XPathParserTokenManager.java,675,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000L, active1, 0L);"
S5238,XPathParserTokenManager.java,677,"return jjMoveStringLiteralDfa5_0(active0, 0x1200000000000000L, active1, 0x4002L);"
S5239,XPathParserTokenManager.java,679,if ((active1 & 0x2000L) != 0L)
S5240,XPathParserTokenManager.java,680,"return jjStartNfaWithStates_0(4, 77, 12);"
S5241,XPathParserTokenManager.java,681,"return jjMoveStringLiteralDfa5_0(active0, 0x1000000000L, active1, 0L);"
S5242,XPathParserTokenManager.java,683,if ((active1 & 0x40L) != 0L)
S5243,XPathParserTokenManager.java,684,"return jjStartNfaWithStates_0(4, 70, 12);"
S5244,XPathParserTokenManager.java,685,"return jjMoveStringLiteralDfa5_0(active0, 0xca0600000000L, active1, 0x208L);"
S5245,XPathParserTokenManager.java,687,"return jjMoveStringLiteralDfa5_0(active0, 0x8000000000L, active1, 0x1000L);"
S5246,XPathParserTokenManager.java,689,"return jjMoveStringLiteralDfa5_0(active0, 0x20000000000000L, active1, 0L);"
S5247,XPathParserTokenManager.java,691,"return jjMoveStringLiteralDfa5_0(active0, 0x100002000000000L, active1, 0x1L);"
S5248,XPathParserTokenManager.java,693,"return jjMoveStringLiteralDfa5_0(active0, 0x240000000000L, active1, 0L);"
S5249,XPathParserTokenManager.java,695,if ((active1 & 0x800L) != 0L)
S5250,XPathParserTokenManager.java,696,"return jjStartNfaWithStates_0(4, 75, 12);"
S5251,XPathParserTokenManager.java,699,"return jjMoveStringLiteralDfa5_0(active0, 0x40114000000000L, active1, 0x4L);"
S5252,XPathParserTokenManager.java,701,if ((active0 & 0x4000000000000L) != 0L)
S5253,XPathParserTokenManager.java,702,"return jjStartNfaWithStates_0(4, 50, 12);"
S5254,XPathParserTokenManager.java,703,"return jjMoveStringLiteralDfa5_0(active0, 0xe402000000000000L, active1, 0L);"
S5255,XPathParserTokenManager.java,707,"return jjStartNfa_0(3, active0, active1);"
S5256,XPathParserTokenManager.java,711,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5257,XPathParserTokenManager.java,712,"return jjStartNfa_0(3, old0, old1);"
S5258,XPathParserTokenManager.java,713,try { curChar = input_stream.readChar(); }
S5259,XPathParserTokenManager.java,718,switch(curChar)
S5260,XPathParserTokenManager.java,721,"return jjMoveStringLiteralDfa6_0(active0, 0x20000000000000L, active1, 0L);"
S5261,XPathParserTokenManager.java,723,if ((active0 & 0x800000000L) != 0L)
S5262,XPathParserTokenManager.java,724,"return jjStopAtPos(5, 35);"
S5263,XPathParserTokenManager.java,725,"return jjMoveStringLiteralDfa6_0(active0, 0x1000000000L, active1, 0L);"
S5264,XPathParserTokenManager.java,727,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x8L);"
S5265,XPathParserTokenManager.java,729,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000L, active1, 0L);"
S5266,XPathParserTokenManager.java,731,"return jjMoveStringLiteralDfa6_0(active0, 0x420000000000L, active1, 0L);"
S5267,XPathParserTokenManager.java,733,if ((active0 & 0x100000000000000L) != 0L)
S5268,XPathParserTokenManager.java,735,jjmatchedKind = 56;
S5269,XPathParserTokenManager.java,736,jjmatchedPos = 5;
S5270,XPathParserTokenManager.java,738,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x1L);"
S5271,XPathParserTokenManager.java,740,"return jjMoveStringLiteralDfa6_0(active0, 0x1002000000000000L, active1, 0L);"
S5272,XPathParserTokenManager.java,742,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x6L);"
S5273,XPathParserTokenManager.java,744,"return jjMoveStringLiteralDfa6_0(active0, 0x880200000000L, active1, 0x1000L);"
S5274,XPathParserTokenManager.java,746,"return jjMoveStringLiteralDfa6_0(active0, 0x40010000000000L, active1, 0L);"
S5275,XPathParserTokenManager.java,748,if ((active1 & 0x200L) != 0L)
S5276,XPathParserTokenManager.java,749,"return jjStartNfaWithStates_0(5, 73, 12);"
S5277,XPathParserTokenManager.java,750,"return jjMoveStringLiteralDfa6_0(active0, 0xe000000000000000L, active1, 0L);"
S5278,XPathParserTokenManager.java,752,"return jjMoveStringLiteralDfa6_0(active0, 0x400000400000000L, active1, 0L);"
