statement_id,file,line,code
S5246,LevenbergMarquardtOptimizer.java,830,norm2 += akk * akk;
S5247,LevenbergMarquardtOptimizer.java,832,jacNorm[k] = FastMath.sqrt(norm2);
S5248,LevenbergMarquardtOptimizer.java,836,for (int k = 0; k < cols; ++k) {
S5249,LevenbergMarquardtOptimizer.java,839,int nextColumn = -1;
S5250,LevenbergMarquardtOptimizer.java,840,double ak2 = Double.NEGATIVE_INFINITY;
S5251,LevenbergMarquardtOptimizer.java,841,for (int i = k; i < cols; ++i) {
S5252,LevenbergMarquardtOptimizer.java,842,double norm2 = 0;
S5253,LevenbergMarquardtOptimizer.java,843,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S5254,LevenbergMarquardtOptimizer.java,844,double aki = weightedResidualJacobian[j][permutation[i]];
S5255,LevenbergMarquardtOptimizer.java,845,norm2 += aki * aki;
S5256,LevenbergMarquardtOptimizer.java,847,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S5257,LevenbergMarquardtOptimizer.java,851,if (norm2 > ak2) {
S5258,LevenbergMarquardtOptimizer.java,852,nextColumn = i;
S5259,LevenbergMarquardtOptimizer.java,853,ak2        = norm2;
S5260,LevenbergMarquardtOptimizer.java,856,if (ak2 <= qrRankingThreshold) {
S5261,LevenbergMarquardtOptimizer.java,857,rank = k;
S5262,LevenbergMarquardtOptimizer.java,858,return;
S5263,LevenbergMarquardtOptimizer.java,860,int pk                  = permutation[nextColumn];
S5264,LevenbergMarquardtOptimizer.java,861,permutation[nextColumn] = permutation[k];
S5265,LevenbergMarquardtOptimizer.java,862,permutation[k]          = pk;
S5266,LevenbergMarquardtOptimizer.java,865,double akk   = weightedResidualJacobian[k][pk];
S5267,LevenbergMarquardtOptimizer.java,866,double alpha = (akk > 0) ? -FastMath.sqrt(ak2) : FastMath.sqrt(ak2);
S5268,LevenbergMarquardtOptimizer.java,867,double betak = 1.0 / (ak2 - akk * alpha);
S5269,LevenbergMarquardtOptimizer.java,868,beta[pk]     = betak;
S5270,LevenbergMarquardtOptimizer.java,871,diagR[pk]        = alpha;
S5271,LevenbergMarquardtOptimizer.java,872,weightedResidualJacobian[k][pk] -= alpha;
S5272,LevenbergMarquardtOptimizer.java,875,for (int dk = cols - 1 - k; dk > 0; --dk) {
S5273,LevenbergMarquardtOptimizer.java,876,double gamma = 0;
S5274,LevenbergMarquardtOptimizer.java,877,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S5275,LevenbergMarquardtOptimizer.java,878,gamma += weightedResidualJacobian[j][pk] * weightedResidualJacobian[j][permutation[k + dk]];
S5276,LevenbergMarquardtOptimizer.java,880,gamma *= betak;
S5277,LevenbergMarquardtOptimizer.java,881,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S5278,LevenbergMarquardtOptimizer.java,882,weightedResidualJacobian[j][permutation[k + dk]] -= gamma * weightedResidualJacobian[j][pk];
S5279,LevenbergMarquardtOptimizer.java,886,rank = solvedCols;
S5280,LevenbergMarquardtOptimizer.java,895,for (int k = 0; k < cols; ++k) {
S5281,LevenbergMarquardtOptimizer.java,896,int pk = permutation[k];
S5282,LevenbergMarquardtOptimizer.java,897,double gamma = 0;
S5283,LevenbergMarquardtOptimizer.java,898,for (int i = k; i < rows; ++i) {
S5284,LevenbergMarquardtOptimizer.java,899,gamma += weightedResidualJacobian[i][pk] * y[i];
S5285,LevenbergMarquardtOptimizer.java,901,gamma *= beta[pk];
S5286,LevenbergMarquardtOptimizer.java,902,for (int i = k; i < rows; ++i) {
S5287,LevenbergMarquardtOptimizer.java,903,y[i] -= gamma * weightedResidualJacobian[i][pk];
S5288,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S5289,LinearConstraint.java,99,final double value) {
S5290,LinearConstraint.java,100,this.coefficients = coefficients;
S5291,LinearConstraint.java,101,this.relationship = relationship;
S5292,LinearConstraint.java,102,this.value        = value;
S5293,LinearConstraint.java,168,return coefficients;
S5294,LinearConstraint.java,176,return relationship;
S5295,LinearConstraint.java,184,return value;
S5296,LinearConstraint.java,191,if (this == other) {
S5297,LinearConstraint.java,195,if (other instanceof LinearConstraint) {
S5298,LinearConstraint.java,196,LinearConstraint rhs = (LinearConstraint) other;
S5299,LinearConstraint.java,197,return (relationship == rhs.relationship) &&
S5300,LinearConstraint.java,218,oos.defaultWriteObject();
S5301,LinearConstraint.java,219,"MatrixUtils.serializeRealVector(coefficients, oos);"
S5302,LinearConstraint.java,229,ois.defaultReadObject();
S5303,LinearConstraint.java,230,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S5304,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S5305,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S5306,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S5307,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S5308,LinearObjectiveFunction.java,75,return coefficients;
S5309,LinearObjectiveFunction.java,83,return constantTerm;
S5310,LinearObjectiveFunction.java,92,"return coefficients.dotProduct(new ArrayRealVector(point, false)) + constantTerm;"
S5311,LinearObjectiveFunction.java,108,if (this == other) {
S5312,LinearObjectiveFunction.java,112,if (other instanceof LinearObjectiveFunction) {
S5313,LinearObjectiveFunction.java,113,LinearObjectiveFunction rhs = (LinearObjectiveFunction) other;
S5314,LinearObjectiveFunction.java,114,return (constantTerm == rhs.constantTerm) && coefficients.equals(rhs.coefficients);
S5315,LinearObjectiveFunction.java,132,oos.defaultWriteObject();
S5316,LinearObjectiveFunction.java,133,"MatrixUtils.serializeRealVector(coefficients, oos);"
S5317,LinearObjectiveFunction.java,143,ois.defaultReadObject();
S5318,LinearObjectiveFunction.java,144,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S5319,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S5320,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S5321,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S5322,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S5323,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S5324,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S5325,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S5326,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S5327,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S5328,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S5329,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S5330,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S5331,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S5332,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S5333,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S5334,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S5335,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S5336,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S5337,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S5338,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S5339,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S5340,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S5341,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S5342,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S5343,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S5344,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S5345,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S5346,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S5347,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S5348,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S5349,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S5350,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S5351,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S5352,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S5353,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S5354,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S5355,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S5356,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S5357,LocalizedFormats.java,81,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S5358,LocalizedFormats.java,82,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S5359,LocalizedFormats.java,83,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S5360,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S5361,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S5362,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S5363,LocalizedFormats.java,87,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S5364,LocalizedFormats.java,88,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S5365,LocalizedFormats.java,89,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S5366,LocalizedFormats.java,90,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S5367,LocalizedFormats.java,91,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S5368,LocalizedFormats.java,92,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S5369,LocalizedFormats.java,93,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S5370,LocalizedFormats.java,94,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S5371,LocalizedFormats.java,95,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S5372,LocalizedFormats.java,96,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S5373,LocalizedFormats.java,97,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S5374,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S5375,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S5376,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S5377,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S5378,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S5379,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S5380,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S5381,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S5382,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S5383,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S5384,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S5385,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S5386,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S5387,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S5388,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S5389,LocalizedFormats.java,113,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S5390,LocalizedFormats.java,114,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S5391,LocalizedFormats.java,115,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S5392,LocalizedFormats.java,116,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S5393,LocalizedFormats.java,117,"INDEX(""index ({0})""), /* keep */"
S5394,LocalizedFormats.java,118,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S5395,LocalizedFormats.java,119,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S5396,LocalizedFormats.java,120,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S5397,LocalizedFormats.java,121,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S5398,LocalizedFormats.java,122,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S5399,LocalizedFormats.java,123,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S5400,LocalizedFormats.java,124,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S5401,LocalizedFormats.java,125,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S5402,LocalizedFormats.java,126,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S5403,LocalizedFormats.java,127,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S5404,LocalizedFormats.java,128,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S5405,LocalizedFormats.java,129,"DIMENSION(""dimension ({0})""), /* keep */"
S5406,LocalizedFormats.java,130,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S5407,LocalizedFormats.java,131,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S5408,LocalizedFormats.java,132,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S5409,LocalizedFormats.java,133,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S5410,LocalizedFormats.java,134,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S5411,LocalizedFormats.java,135,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S5412,LocalizedFormats.java,136,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S5413,LocalizedFormats.java,137,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S5414,LocalizedFormats.java,138,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S5415,LocalizedFormats.java,139,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S5416,LocalizedFormats.java,140,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S5417,LocalizedFormats.java,141,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S5418,LocalizedFormats.java,142,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S5419,LocalizedFormats.java,143,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S5420,LocalizedFormats.java,144,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S5421,LocalizedFormats.java,145,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S5422,LocalizedFormats.java,146,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S5423,LocalizedFormats.java,147,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S5424,LocalizedFormats.java,148,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S5425,LocalizedFormats.java,149,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S5426,LocalizedFormats.java,150,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S5427,LocalizedFormats.java,151,"EVALUATIONS(""evaluations""), /* keep */"
