SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_assert_trace_only/testDefaultWrappingWithEmptyLists_output_L144_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1923
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1923 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1919-1920-1921
[main] INFO SliceJava - slice (47): Next slice: 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1920, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack15 = lengthof $stack14:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 120
[main] INFO SliceJava - slice (47): Next slice: 1921, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertEquals(int;int)>(1; $stack15):THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 121
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 24, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:24:-1)   from:Pair 25, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:25:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1049, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup: void <init>()>():THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:1049:-1)   from:Pair 1050, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(this:1050:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1050, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(this:1050:-1)   from:Pair 1057, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, this.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup _rootNameLookup> = rootNames:FIELD:85777802:THREAD:1:LINENO:42:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(rootNames:1057:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1051, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, $stack1 = new com.fasterxml.jackson.databind.util.LRUMap:THREAD:1:LINENO:28:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(:1051:-1)   from:Pair 1053, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, this.<com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup: com.fasterxml.jackson.databind.util.LRUMap _rootNames> = $stack1:FIELD:133250414:THREAD:1:LINENO:28:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(stack1:1053:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1051, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, $stack1 = new com.fasterxml.jackson.databind.util.LRUMap:THREAD:1:LINENO:28:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(:1051:-1)   from:Pair 1052, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, specialinvoke $stack1.<com.fasterxml.jackson.databind.util.LRUMap: void <init>(int;int)>(40; 200):THREAD:1:LINENO:28:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(stack1:1052:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1052, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, specialinvoke $stack1.<com.fasterxml.jackson.databind.util.LRUMap: void <init>(int;int)>(40; 200):THREAD:1:LINENO:28:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(stack1:1052:-1)   from:Pair 1053, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, this.<com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup: com.fasterxml.jackson.databind.util.LRUMap _rootNames> = $stack1:FIELD:133250414:THREAD:1:LINENO:28:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(stack1:1053:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1053, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, this.<com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup: com.fasterxml.jackson.databind.util.LRUMap _rootNames> = $stack1:FIELD:133250414:THREAD:1:LINENO:28:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(stack1:1053:-1)   from:Pair 1057, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, this.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup _rootNameLookup> = rootNames:FIELD:85777802:THREAD:1:LINENO:42:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(rootNames:1057:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1055, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>($u0):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:1055:-1)   from:Pair 1056, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, specialinvoke this.<com.fasterxml.jackson.databind.ser.DefaultSerializerProvider: void <init>()>():THREAD:1:LINENO:41:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(this:1056:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1055, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>($u0):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:1055:-1)   from:Pair 1057, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, this.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup _rootNameLookup> = rootNames:FIELD:85777802:THREAD:1:LINENO:42:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(rootNames:1057:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1055, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>($u0):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:1055:-1)   from:Pair 1058, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, return:THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(r0:1058:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1056, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, specialinvoke this.<com.fasterxml.jackson.databind.ser.DefaultSerializerProvider: void <init>()>():THREAD:1:LINENO:41:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(this:1056:-1)   from:Pair 1059, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(u1:1059:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1057, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, this.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup _rootNameLookup> = rootNames:FIELD:85777802:THREAD:1:LINENO:42:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(rootNames:1057:-1)   from:Pair 1059, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(u1:1059:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1059, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:1059:-1)   from:Pair 1097, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>("<DefaultList><value></value></DefaultList>"; class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;"):THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack11:1097:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1060, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:222624801:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1060:-1)   from:Pair 1097, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>("<DefaultList><value></value></DefaultList>"; class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;"):THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack11:1097:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1061, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, if module == null goto $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>:THREAD:1:LINENO:82:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1061:-1)   from:Pair 1063, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0):THREAD:1:LINENO:83:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1063:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1062, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $r0 = (com.fasterxml.jackson.databind.Module) module:THREAD:1:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1062:-1)   from:Pair 1063, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0):THREAD:1:LINENO:83:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1063:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1062, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $r0 = (com.fasterxml.jackson.databind.Module) module:THREAD:1:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1062:-1)   from:Pair 1095, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, return:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1095:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1063, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0):THREAD:1:LINENO:83:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1063:-1)   from:Pair 1095, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, return:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:1095:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1091, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>:FIELD:222624801:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(this._serializationConfig:1091:-1)   from:Pair 1093, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack6:1093:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1092, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER>:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(com.fasterxml.jackson.dataformat.xml.XmlMapper.DEFAULT_XML_PRETTY_PRINTER:1092:-1)   from:Pair 1093, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack5:1093:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1093, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack6:1093:-1)   from:Pair 1094, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:222624801:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:1094:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1094, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:222624801:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:1094:-1)   from:Pair 1097, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>("<DefaultList><value></value></DefaultList>"; class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;"):THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack11:1097:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1094, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:222624801:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:1094:-1)   from:Pair 1091, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>:FIELD:222624801:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(this._serializationConfig:1091:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1097, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>("<DefaultList><value></value></DefaultList>"; class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;"):THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack11:1097:-1)   from:Pair 1916, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, output = (com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList) $stack12:THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack12:1916:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1916, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, output = (com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList) $stack12:THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack12:1916:-1)   from:Pair 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1917, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack13 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output.value:1917:-1)   from:Pair 1918, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertNotNull(java.lang.Object)>($stack13):THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack13:1918:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1918, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertNotNull(java.lang.Object)>($stack13):THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack13:1918:-1)   from:Pair 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)   from:Pair 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(output:1920:-1)
