statement_id,file,line,code
S2287,GraggBulirschStoerIntegrator.java,815,diagonal[j-1][i] = factor * fk[l2+j][middleIndex+l][i];
S2288,GraggBulirschStoerIntegrator.java,817,"extrapolate(l2, j, diagonal, yMidDots[l+1]);"
S2289,GraggBulirschStoerIntegrator.java,819,for (int i = 0; i < y0.length; ++i) {
S2290,GraggBulirschStoerIntegrator.java,820,yMidDots[l+1][i] *= stepSize;
S2291,GraggBulirschStoerIntegrator.java,824,for (int j = (l + 1) / 2; j <= k; ++j) {
S2292,GraggBulirschStoerIntegrator.java,825,for (int m = fk[j].length - 1; m >= 2 * (l + 1); --m) {
S2293,GraggBulirschStoerIntegrator.java,826,for (int i = 0; i < y0.length; ++i) {
S2294,GraggBulirschStoerIntegrator.java,827,fk[j][m][i] -= fk[j][m-2][i];
S2295,GraggBulirschStoerIntegrator.java,834,if (mu >= 0) {
S2296,GraggBulirschStoerIntegrator.java,837,final GraggBulirschStoerStepInterpolator gbsInterpolator
S2297,GraggBulirschStoerIntegrator.java,839,"gbsInterpolator.computeCoefficients(mu, stepSize);"
S2298,GraggBulirschStoerIntegrator.java,841,if (useInterpolationError) {
S2299,GraggBulirschStoerIntegrator.java,843,final double interpError = gbsInterpolator.estimateError(scale);
S2300,GraggBulirschStoerIntegrator.java,844,"hInt = FastMath.abs(stepSize / FastMath.max(FastMath.pow(interpError, 1.0 / (mu+4)),"
S2301,GraggBulirschStoerIntegrator.java,846,if (interpError > 10.0) {
S2302,GraggBulirschStoerIntegrator.java,856,if (! reject) {
S2303,GraggBulirschStoerIntegrator.java,859,interpolator.storeTime(stepStart + stepSize);
S2304,GraggBulirschStoerIntegrator.java,860,"stepStart = acceptStep(interpolator, y1, yDot1, t);"
S2305,GraggBulirschStoerIntegrator.java,863,interpolator.storeTime(stepStart);
S2306,GraggBulirschStoerIntegrator.java,864,"System.arraycopy(y1, 0, y, 0, y0.length);"
S2307,GraggBulirschStoerIntegrator.java,865,"System.arraycopy(yDot1, 0, yDot0, 0, y0.length);"
S2308,GraggBulirschStoerIntegrator.java,866,firstStepAlreadyComputed = true;
S2309,GraggBulirschStoerIntegrator.java,869,if (k == 1) {
S2310,GraggBulirschStoerIntegrator.java,870,optimalIter = 2;
S2311,GraggBulirschStoerIntegrator.java,871,if (previousRejected) {
S2312,GraggBulirschStoerIntegrator.java,892,if (previousRejected) {
S2313,GraggBulirschStoerIntegrator.java,899,if (optimalIter <= k) {
S2314,GraggBulirschStoerIntegrator.java,902,if ((k < targetIter) &&
S2315,GraggBulirschStoerIntegrator.java,907,"hNew = filterStep(optimalStep[k] * costPerStep[optimalIter] / costPerStep[k],"
S2316,GraggBulirschStoerIntegrator.java,912,targetIter = optimalIter;
S2317,GraggBulirschStoerIntegrator.java,916,newStep = true;
S2318,GraggBulirschStoerIntegrator.java,920,"hNew = FastMath.min(hNew, hInt);"
S2319,GraggBulirschStoerIntegrator.java,921,if (! forward) {
S2320,GraggBulirschStoerIntegrator.java,925,firstTime = false;
S2321,GraggBulirschStoerIntegrator.java,927,if (reject) {
S2322,GraggBulirschStoerIntegrator.java,931,previousRejected = false;
S2323,GraggBulirschStoerIntegrator.java,934,} while (!isLastStep);
S2324,GraggBulirschStoerIntegrator.java,937,equations.setTime(stepStart);
S2325,GraggBulirschStoerIntegrator.java,938,equations.setCompleteState(y);
S2326,GraggBulirschStoerIntegrator.java,940,resetInternalState();
S2327,GraggBulirschStoerStepInterpolator.java,140,"super(y, forward, primaryMapper, secondaryMappers);"
S2328,GraggBulirschStoerStepInterpolator.java,141,this.y0Dot    = y0Dot;
S2329,GraggBulirschStoerStepInterpolator.java,142,this.y1       = y1;
S2330,GraggBulirschStoerStepInterpolator.java,143,this.y1Dot    = y1Dot;
S2331,GraggBulirschStoerStepInterpolator.java,144,this.yMidDots = yMidDots;
S2332,GraggBulirschStoerStepInterpolator.java,146,resetTables(yMidDots.length + 4);
S2333,GraggBulirschStoerStepInterpolator.java,192,if (maxDegree < 0) {
S2334,GraggBulirschStoerStepInterpolator.java,198,final double[][] newPols = new double[maxDegree + 1][];
S2335,GraggBulirschStoerStepInterpolator.java,199,if (polynomials != null) {
S2336,GraggBulirschStoerStepInterpolator.java,205,for (int i = 0; i < newPols.length; ++i) {
S2337,GraggBulirschStoerStepInterpolator.java,206,newPols[i] = new double[currentState.length];
S2338,GraggBulirschStoerStepInterpolator.java,209,polynomials = newPols;
S2339,GraggBulirschStoerStepInterpolator.java,212,if (maxDegree <= 4) {
S2340,GraggBulirschStoerStepInterpolator.java,215,errfac = new double[maxDegree - 4];
S2341,GraggBulirschStoerStepInterpolator.java,216,for (int i = 0; i < errfac.length; ++i) {
S2342,GraggBulirschStoerStepInterpolator.java,217,final int ip5 = i + 5;
S2343,GraggBulirschStoerStepInterpolator.java,218,errfac[i] = 1.0 / (ip5 * ip5);
S2344,GraggBulirschStoerStepInterpolator.java,219,final double e = 0.5 * FastMath.sqrt (((double) (i + 1)) / ip5);
S2345,GraggBulirschStoerStepInterpolator.java,220,for (int j = 0; j <= i; ++j) {
S2346,GraggBulirschStoerStepInterpolator.java,221,errfac[i] *= e / (j + 1);
S2347,GraggBulirschStoerStepInterpolator.java,226,currentDegree = 0;
S2348,GraggBulirschStoerStepInterpolator.java,245,if ((polynomials == null) || (polynomials.length <= (mu + 4))) {
S2349,GraggBulirschStoerStepInterpolator.java,249,currentDegree = mu + 4;
S2350,GraggBulirschStoerStepInterpolator.java,251,for (int i = 0; i < currentState.length; ++i) {
S2351,GraggBulirschStoerStepInterpolator.java,253,final double yp0   = h * y0Dot[i];
S2352,GraggBulirschStoerStepInterpolator.java,254,final double yp1   = h * y1Dot[i];
S2353,GraggBulirschStoerStepInterpolator.java,255,final double ydiff = y1[i] - currentState[i];
S2354,GraggBulirschStoerStepInterpolator.java,256,final double aspl  = ydiff - yp1;
S2355,GraggBulirschStoerStepInterpolator.java,257,final double bspl  = yp0 - ydiff;
S2356,GraggBulirschStoerStepInterpolator.java,259,polynomials[0][i] = currentState[i];
S2357,GraggBulirschStoerStepInterpolator.java,260,polynomials[1][i] = ydiff;
S2358,GraggBulirschStoerStepInterpolator.java,261,polynomials[2][i] = aspl;
S2359,GraggBulirschStoerStepInterpolator.java,262,polynomials[3][i] = bspl;
S2360,GraggBulirschStoerStepInterpolator.java,264,if (mu < 0) {
S2361,GraggBulirschStoerStepInterpolator.java,269,final double ph0 = 0.5 * (currentState[i] + y1[i]) + 0.125 * (aspl + bspl);
S2362,GraggBulirschStoerStepInterpolator.java,270,polynomials[4][i] = 16 * (yMidDots[0][i] - ph0);
S2363,GraggBulirschStoerStepInterpolator.java,272,if (mu > 0) {
S2364,GraggBulirschStoerStepInterpolator.java,273,final double ph1 = ydiff + 0.25 * (aspl - bspl);
S2365,GraggBulirschStoerStepInterpolator.java,274,polynomials[5][i] = 16 * (yMidDots[1][i] - ph1);
S2366,GraggBulirschStoerStepInterpolator.java,276,if (mu > 1) {
S2367,GraggBulirschStoerStepInterpolator.java,303,double error = 0;
S2368,GraggBulirschStoerStepInterpolator.java,304,if (currentDegree >= 5) {
S2369,GraggBulirschStoerStepInterpolator.java,305,for (int i = 0; i < scale.length; ++i) {
S2370,GraggBulirschStoerStepInterpolator.java,306,final double e = polynomials[currentDegree][i] / scale[i];
S2371,GraggBulirschStoerStepInterpolator.java,307,error += e * e;
S2372,GraggBulirschStoerStepInterpolator.java,309,error = FastMath.sqrt(error / scale.length) * errfac[currentDegree - 5];
S2373,GraggBulirschStoerStepInterpolator.java,311,return error;
S2374,GraggBulirschStoerStepInterpolator.java,319,final int dimension = currentState.length;
S2375,GraggBulirschStoerStepInterpolator.java,321,final double oneMinusTheta = 1.0 - theta;
S2376,GraggBulirschStoerStepInterpolator.java,322,final double theta05       = theta - 0.5;
S2377,GraggBulirschStoerStepInterpolator.java,323,final double tOmT          = theta * oneMinusTheta;
S2378,GraggBulirschStoerStepInterpolator.java,324,final double t4            = tOmT * tOmT;
S2379,GraggBulirschStoerStepInterpolator.java,325,final double t4Dot         = 2 * tOmT * (1 - 2 * theta);
S2380,GraggBulirschStoerStepInterpolator.java,326,final double dot1          = 1.0 / h;
S2381,GraggBulirschStoerStepInterpolator.java,327,final double dot2          = theta * (2 - 3 * theta) / h;
S2382,GraggBulirschStoerStepInterpolator.java,328,final double dot3          = ((3 * theta - 4) * theta + 1) / h;
S2383,GraggBulirschStoerStepInterpolator.java,330,for (int i = 0; i < dimension; ++i) {
S2384,GraggBulirschStoerStepInterpolator.java,332,final double p0 = polynomials[0][i];
S2385,GraggBulirschStoerStepInterpolator.java,333,final double p1 = polynomials[1][i];
S2386,GraggBulirschStoerStepInterpolator.java,334,final double p2 = polynomials[2][i];
S2387,GraggBulirschStoerStepInterpolator.java,335,final double p3 = polynomials[3][i];
S2388,GraggBulirschStoerStepInterpolator.java,336,interpolatedState[i] = p0 + theta * (p1 + oneMinusTheta * (p2 * theta + p3 * oneMinusTheta));
S2389,GraggBulirschStoerStepInterpolator.java,337,interpolatedDerivatives[i] = dot1 * p1 + dot2 * p2 + dot3 * p3;
S2390,GraggBulirschStoerStepInterpolator.java,339,if (currentDegree > 3) {
S2391,GraggBulirschStoerStepInterpolator.java,340,double cDot = 0;
S2392,GraggBulirschStoerStepInterpolator.java,341,double c = polynomials[currentDegree][i];
S2393,GraggBulirschStoerStepInterpolator.java,342,for (int j = currentDegree - 1; j > 3; --j) {
S2394,GraggBulirschStoerStepInterpolator.java,343,final double d = 1.0 / (j - 3);
S2395,GraggBulirschStoerStepInterpolator.java,344,cDot = d * (theta05 * cDot + c);
S2396,GraggBulirschStoerStepInterpolator.java,345,c = polynomials[j][i] + c * d * theta05;
S2397,GraggBulirschStoerStepInterpolator.java,347,interpolatedState[i]       += t4 * c;
S2398,GraggBulirschStoerStepInterpolator.java,348,interpolatedDerivatives[i] += (t4 * cDot + t4Dot * c) / h;
S2399,GraggBulirschStoerStepInterpolator.java,353,if (h == 0) {
S2400,HighamHall54Integrator.java,43,private static final double[] STATIC_C = {
S2401,HighamHall54Integrator.java,48,private static final double[][] STATIC_A = {
S2402,HighamHall54Integrator.java,58,private static final double[] STATIC_B = {
S2403,HighamHall54Integrator.java,63,private static final double[] STATIC_E = {
S2404,HighamHall54Integrator.java,81,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S2405,HighamHall54Integrator.java,99,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S2406,HighamHall54Integrator.java,106,return 5;
S2407,HighamHall54Integrator.java,115,double error = 0;
S2408,HighamHall54Integrator.java,117,for (int j = 0; j < mainSetDimension; ++j) {
S2409,HighamHall54Integrator.java,118,double errSum = STATIC_E[0] * yDotK[0][j];
S2410,HighamHall54Integrator.java,119,for (int l = 1; l < STATIC_E.length; ++l) {
S2411,HighamHall54Integrator.java,120,errSum += STATIC_E[l] * yDotK[l][j];
S2412,HighamHall54Integrator.java,123,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S2413,HighamHall54Integrator.java,124,final double tol = (vecAbsoluteTolerance == null) ?
S2414,HighamHall54Integrator.java,127,final double ratio  = h * errSum / tol;
S2415,HighamHall54Integrator.java,128,error += ratio * ratio;
S2416,HighamHall54Integrator.java,132,return FastMath.sqrt(error / mainSetDimension);
S2417,HighamHall54StepInterpolator.java,50,super();
S2418,HighamHall54StepInterpolator.java,59,super(interpolator);
S2419,HighamHall54StepInterpolator.java,65,return new HighamHall54StepInterpolator(this);
S2420,HighamHall54StepInterpolator.java,74,final double bDot0 = 1 + theta * (-15.0/2.0 + theta * (16.0 - 10.0 * theta));
S2421,HighamHall54StepInterpolator.java,75,final double bDot2 = theta * (459.0/16.0 + theta * (-729.0/8.0 + 135.0/2.0 * theta));
S2422,HighamHall54StepInterpolator.java,76,final double bDot3 = theta * (-44.0 + theta * (152.0 - 120.0 * theta));
S2423,HighamHall54StepInterpolator.java,77,final double bDot4 = theta * (375.0/16.0 + theta * (-625.0/8.0 + 125.0/2.0 * theta));
S2424,HighamHall54StepInterpolator.java,78,final double bDot5 = theta * 5.0/8.0 * (2 * theta - 1);
S2425,HighamHall54StepInterpolator.java,80,if ((previousState != null) && (theta <= 0.5)) {
S2426,HighamHall54StepInterpolator.java,81,final double hTheta = h * theta;
S2427,HighamHall54StepInterpolator.java,82,final double b0 = hTheta * (1.0 + theta * (-15.0/4.0  + theta * (16.0/3.0 - 5.0/2.0 * theta)));
S2428,HighamHall54StepInterpolator.java,83,final double b2 = hTheta * (      theta * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S2429,HighamHall54StepInterpolator.java,84,final double b3 = hTheta * (      theta * (-22.0      + theta * (152.0/3.0  + theta * -30.0)));
S2430,HighamHall54StepInterpolator.java,85,final double b4 = hTheta * (      theta * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S2431,HighamHall54StepInterpolator.java,86,final double b5 = hTheta * (      theta * (-5.0/16.0  + theta *  5.0/12.0));
S2432,HighamHall54StepInterpolator.java,87,for (int i = 0; i < interpolatedState.length; ++i) {
S2433,HighamHall54StepInterpolator.java,88,final double yDot0 = yDotK[0][i];
S2434,HighamHall54StepInterpolator.java,89,final double yDot2 = yDotK[2][i];
S2435,HighamHall54StepInterpolator.java,90,final double yDot3 = yDotK[3][i];
S2436,HighamHall54StepInterpolator.java,91,final double yDot4 = yDotK[4][i];
S2437,HighamHall54StepInterpolator.java,92,final double yDot5 = yDotK[5][i];
S2438,HighamHall54StepInterpolator.java,93,interpolatedState[i] =
S2439,HighamHall54StepInterpolator.java,95,interpolatedDerivatives[i] =
S2440,HighamHall54StepInterpolator.java,98,} else {
S2441,HighamHall54StepInterpolator.java,99,final double theta2 = theta * theta;
S2442,HighamHall54StepInterpolator.java,100,final double b0 = h * (-1.0/12.0 + theta * (1.0 + theta * (-15.0/4.0 + theta * (16.0/3.0 + theta * -5.0/2.0))));
S2443,HighamHall54StepInterpolator.java,101,final double b2 = h * (-27.0/32.0 + theta2 * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S2444,HighamHall54StepInterpolator.java,102,final double b3 = h * (4.0/3.0 + theta2 * (-22.0 + theta * (152.0/3.0  + theta * -30.0)));
S2445,HighamHall54StepInterpolator.java,103,final double b4 = h * (-125.0/96.0 + theta2 * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S2446,HighamHall54StepInterpolator.java,104,final double b5 = h * (-5.0/48.0 + theta2 * (-5.0/16.0 + theta * 5.0/12.0));
S2447,HighamHall54StepInterpolator.java,105,for (int i = 0; i < interpolatedState.length; ++i) {
S2448,HighamHall54StepInterpolator.java,106,final double yDot0 = yDotK[0][i];
S2449,HighamHall54StepInterpolator.java,107,final double yDot2 = yDotK[2][i];
S2450,HighamHall54StepInterpolator.java,108,final double yDot3 = yDotK[3][i];
S2451,HighamHall54StepInterpolator.java,109,final double yDot4 = yDotK[4][i];
S2452,HighamHall54StepInterpolator.java,110,final double yDot5 = yDotK[5][i];
S2453,HighamHall54StepInterpolator.java,111,interpolatedState[i] =
S2454,HighamHall54StepInterpolator.java,113,interpolatedDerivatives[i] =
S2455,Incrementor.java,40,private int count = 0;
S2456,Incrementor.java,52,this(0);
S2457,Incrementor.java,61,"this(max,"
S2458,Incrementor.java,62,new MaxCountExceededCallback() {
S2459,Incrementor.java,65,throw new MaxCountExceededException(max);
S2460,Incrementor.java,78,MaxCountExceededCallback cb) {
S2461,Incrementor.java,79,maximalCount = max;
S2462,Incrementor.java,80,maxCountCallback = cb;
S2463,Incrementor.java,91,maximalCount = max;
S2464,Incrementor.java,109,return count;
S2465,Incrementor.java,150,if (++count > maximalCount) {
S2466,Incrementor.java,151,maxCountCallback.trigger(maximalCount);
S2467,Incrementor.java,159,count = 0;
S2468,JacobianMatrices.java,55,public class JacobianMatrices {
S2469,JacobianMatrices.java,105,"this(new MainStateJacobianWrapper(fode, hY), parameters);"
S2470,JacobianMatrices.java,123,throws MathIllegalArgumentException {
S2471,JacobianMatrices.java,125,this.efode = null;
S2472,JacobianMatrices.java,126,this.index = -1;
S2473,JacobianMatrices.java,128,this.jode = jode;
S2474,JacobianMatrices.java,129,this.pode = null;
S2475,JacobianMatrices.java,131,this.stateDim = jode.getDimension();
S2476,JacobianMatrices.java,133,if (parameters == null) {
S2477,JacobianMatrices.java,137,this.selectedParameters = new ParameterConfiguration[parameters.length];
S2478,JacobianMatrices.java,138,for (int i = 0; i < parameters.length; ++i) {
S2479,JacobianMatrices.java,139,"selectedParameters[i] = new ParameterConfiguration(parameters[i], Double.NaN);"
S2480,JacobianMatrices.java,141,paramDim = parameters.length;
S2481,JacobianMatrices.java,143,this.dirtyParameter = false;
S2482,JacobianMatrices.java,145,this.jacobianProviders = new ArrayList<ParameterJacobianProvider>();
S2483,JacobianMatrices.java,149,matricesData = new double[(stateDim + paramDim) * stateDim];
S2484,JacobianMatrices.java,150,for (int i = 0; i < stateDim; ++i) {
S2485,JacobianMatrices.java,151,matricesData[i * (stateDim + 1)] = 1.0;
S2486,JacobianMatrices.java,166,final FirstOrderDifferentialEquations ode = (jode instanceof MainStateJacobianWrapper) ?
S2487,JacobianMatrices.java,169,if (expandable.getPrimary() != ode) {
S2488,JacobianMatrices.java,173,efode = expandable;
S2489,JacobianMatrices.java,174,index = efode.addSecondaryEquations(new JacobiansSecondaryEquations());
S2490,JacobianMatrices.java,175,"efode.setSecondaryState(index, matricesData);"
S2491,JacobianMatrices.java,183,jacobianProviders.add(provider);
S2492,JacobianMatrices.java,190,this.pode = parameterizedOde;
S2493,JacobianMatrices.java,191,dirtyParameter = true;
S2494,JacobianMatrices.java,213,for (ParameterConfiguration param: selectedParameters) {
S2495,JacobianMatrices.java,214,if (parameter.equals(param.getParameterName())) {
S2496,JacobianMatrices.java,215,param.setHP(hP);
S2497,JacobianMatrices.java,216,dirtyParameter = true;
S2498,JacobianMatrices.java,217,return;
S2499,JacobianMatrices.java,237,"checkDimension(stateDim, dYdY0);"
S2500,JacobianMatrices.java,238,"checkDimension(stateDim, dYdY0[0]);"
S2501,JacobianMatrices.java,241,int i = 0;
S2502,JacobianMatrices.java,242,for (final double[] row : dYdY0) {
S2503,JacobianMatrices.java,243,"System.arraycopy(row, 0, matricesData, i, stateDim);"
S2504,JacobianMatrices.java,244,i += stateDim;
S2505,JacobianMatrices.java,247,if (efode != null) {
S2506,JacobianMatrices.java,266,"checkDimension(stateDim, dYdP);"
S2507,JacobianMatrices.java,269,int i = stateDim * stateDim;
S2508,JacobianMatrices.java,270,for (ParameterConfiguration param: selectedParameters) {
