statement_id,file,line,code
S2649,TapeInputStream.java,274,if (!compressed) {
S2650,TapeInputStream.java,280,int flags = (h >> 1) & 0x07;
S2651,TapeInputStream.java,281,int length = (h >> 4) & 0x0FFFFFFF;
S2652,TapeInputStream.java,282,byte[] compBuffer = new byte[length];
S2653,TapeInputStream.java,283,"success = readFully(compBuffer, 0, length);"
S2654,TapeInputStream.java,284,bytesRead += length;
S2655,TapeInputStream.java,286,if (!decompress) {
S2656,TapeInputStream.java,288,"Arrays.fill(blockBuffer, (byte) 0);"
S2657,TapeInputStream.java,290,switch (DumpArchiveConstants.COMPRESSION_TYPE.find(flags &
S2658,TapeInputStream.java,295,Inflater inflator = new Inflater();
S2659,TapeInputStream.java,296,"inflator.setInput(compBuffer, 0, compBuffer.length);"
S2660,TapeInputStream.java,297,length = inflator.inflate(blockBuffer);
S2661,TapeInputStream.java,299,if (length != blockSize) {
S2662,TapeInputStream.java,303,inflator.end();
S2663,TapeInputStream.java,325,currBlkIdx++;
S2664,TapeInputStream.java,326,readOffset = 0;
S2665,TapeInputStream.java,328,return success;
S2666,TapeInputStream.java,336,int count = 0;
S2667,TapeInputStream.java,338,while (count < len) {
S2668,TapeInputStream.java,339,"int n = in.read(b, off + count, len - count);"
S2669,TapeInputStream.java,341,if (n == -1) {
S2670,TapeInputStream.java,345,count += n;
S2671,TapeInputStream.java,348,return true;
S2672,TapeInputStream.java,355,return bytesRead;
S2673,TarArchiveEntry.java,175,private TarArchiveEntry () {
S2674,TarArchiveEntry.java,176,this.magic = MAGIC_POSIX;
S2675,TarArchiveEntry.java,177,this.version = VERSION_POSIX;
S2676,TarArchiveEntry.java,178,"this.name = """";"
S2677,TarArchiveEntry.java,179,"this.linkName = """";"
S2678,TarArchiveEntry.java,181,"String user = System.getProperty(""user.name"", """");"
S2679,TarArchiveEntry.java,183,if (user.length() > MAX_NAMELEN) {
S2680,TarArchiveEntry.java,187,this.userId = 0;
S2681,TarArchiveEntry.java,188,this.groupId = 0;
S2682,TarArchiveEntry.java,189,this.userName = user;
S2683,TarArchiveEntry.java,190,"this.groupName = """";"
S2684,TarArchiveEntry.java,191,this.file = null;
S2685,TarArchiveEntry.java,201,"this(name, false);"
S2686,TarArchiveEntry.java,215,this();
S2687,TarArchiveEntry.java,217,"name = normalizeFileName(name, preserveLeadingSlashes);"
S2688,TarArchiveEntry.java,218,"boolean isDir = name.endsWith(""/"");"
S2689,TarArchiveEntry.java,220,this.devMajor = 0;
S2690,TarArchiveEntry.java,221,this.devMinor = 0;
S2691,TarArchiveEntry.java,222,this.name = name;
S2692,TarArchiveEntry.java,223,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S2693,TarArchiveEntry.java,224,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S2694,TarArchiveEntry.java,225,this.userId = 0;
S2695,TarArchiveEntry.java,226,this.groupId = 0;
S2696,TarArchiveEntry.java,227,this.size = 0;
S2697,TarArchiveEntry.java,228,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S2698,TarArchiveEntry.java,229,"this.linkName = """";"
S2699,TarArchiveEntry.java,230,"this.userName = """";"
S2700,TarArchiveEntry.java,231,"this.groupName = """";"
S2701,TarArchiveEntry.java,232,this.devMajor = 0;
S2702,TarArchiveEntry.java,233,this.devMinor = 0;
S2703,TarArchiveEntry.java,260,"this(file, normalizeFileName(file.getPath(), false));"
S2704,TarArchiveEntry.java,271,this();
S2705,TarArchiveEntry.java,273,this.file = file;
S2706,TarArchiveEntry.java,275,"this.linkName = """";"
S2707,TarArchiveEntry.java,277,if (file.isDirectory()) {
S2708,TarArchiveEntry.java,278,this.mode = DEFAULT_DIR_MODE;
S2709,TarArchiveEntry.java,279,this.linkFlag = LF_DIR;
S2710,TarArchiveEntry.java,281,int nameLength = fileName.length();
S2711,TarArchiveEntry.java,282,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S2712,TarArchiveEntry.java,283,"this.name = fileName + ""/"";"
S2713,TarArchiveEntry.java,287,this.size = 0;
S2714,TarArchiveEntry.java,288,} else {
S2715,TarArchiveEntry.java,289,this.mode = DEFAULT_FILE_MODE;
S2716,TarArchiveEntry.java,290,this.linkFlag = LF_NORMAL;
S2717,TarArchiveEntry.java,291,this.size = file.length();
S2718,TarArchiveEntry.java,292,this.name = fileName;
S2719,TarArchiveEntry.java,295,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S2720,TarArchiveEntry.java,296,this.devMajor = 0;
S2721,TarArchiveEntry.java,297,this.devMinor = 0;
S2722,TarArchiveEntry.java,307,this();
S2723,TarArchiveEntry.java,308,parseTarHeader(headerBuf);
S2724,TarArchiveEntry.java,365,return name.toString();
S2725,TarArchiveEntry.java,374,"this.name = normalizeFileName(name, false);"
S2726,TarArchiveEntry.java,383,this.mode = mode;
S2727,TarArchiveEntry.java,421,this.userId = userId;
S2728,TarArchiveEntry.java,439,this.groupId = groupId;
S2729,TarArchiveEntry.java,457,this.userName = userName;
S2730,TarArchiveEntry.java,475,this.groupName = groupName;
S2731,TarArchiveEntry.java,507,modTime = time / MILLIS_PER_SECOND;
S2732,TarArchiveEntry.java,525,return new Date(modTime * MILLIS_PER_SECOND);
S2733,TarArchiveEntry.java,530,return getModTime();
S2734,TarArchiveEntry.java,557,return size;
S2735,TarArchiveEntry.java,568,if (size > MAXSIZE || size < 0){
S2736,TarArchiveEntry.java,569,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S2737,TarArchiveEntry.java,571,this.size = size;
S2738,TarArchiveEntry.java,599,return linkFlag == LF_GNUTYPE_SPARSE;
S2739,TarArchiveEntry.java,608,return linkFlag == LF_GNUTYPE_LONGNAME
S2740,TarArchiveEntry.java,620,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S2741,TarArchiveEntry.java,641,if (file != null) {
S2742,TarArchiveEntry.java,642,return file.isDirectory();
S2743,TarArchiveEntry.java,645,if (linkFlag == LF_DIR) {
S2744,TarArchiveEntry.java,646,return true;
S2745,TarArchiveEntry.java,649,"if (getName().endsWith(""/"")) {"
S2746,TarArchiveEntry.java,653,return false;
S2747,TarArchiveEntry.java,743,int offset = 0;
S2748,TarArchiveEntry.java,745,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN);"
S2749,TarArchiveEntry.java,746,"offset = TarUtils.formatOctalBytes(mode, outbuf, offset, MODELEN);"
S2750,TarArchiveEntry.java,747,"offset = TarUtils.formatOctalBytes(userId, outbuf, offset, UIDLEN);"
S2751,TarArchiveEntry.java,748,"offset = TarUtils.formatOctalBytes(groupId, outbuf, offset, GIDLEN);"
S2752,TarArchiveEntry.java,749,"offset = TarUtils.formatLongOctalBytes(size, outbuf, offset, SIZELEN);"
S2753,TarArchiveEntry.java,750,"offset = TarUtils.formatLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S2754,TarArchiveEntry.java,752,int csOffset = offset;
S2755,TarArchiveEntry.java,754,for (int c = 0; c < CHKSUMLEN; ++c) {
S2756,TarArchiveEntry.java,755,outbuf[offset++] = (byte) ' ';
S2757,TarArchiveEntry.java,758,outbuf[offset++] = linkFlag;
S2758,TarArchiveEntry.java,759,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN);"
S2759,TarArchiveEntry.java,760,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S2760,TarArchiveEntry.java,761,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S2761,TarArchiveEntry.java,762,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN);"
S2762,TarArchiveEntry.java,763,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN);"
S2763,TarArchiveEntry.java,764,"offset = TarUtils.formatOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S2764,TarArchiveEntry.java,765,"offset = TarUtils.formatOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S2765,TarArchiveEntry.java,767,while (offset < outbuf.length) {
S2766,TarArchiveEntry.java,768,outbuf[offset++] = 0;
S2767,TarArchiveEntry.java,771,long chk = TarUtils.computeCheckSum(outbuf);
S2768,TarArchiveEntry.java,773,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S2769,TarArchiveEntry.java,782,int offset = 0;
S2770,TarArchiveEntry.java,784,"name = TarUtils.parseName(header, offset, NAMELEN);"
S2771,TarArchiveEntry.java,785,offset += NAMELEN;
S2772,TarArchiveEntry.java,786,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S2773,TarArchiveEntry.java,787,offset += MODELEN;
S2774,TarArchiveEntry.java,788,"userId = (int) TarUtils.parseOctal(header, offset, UIDLEN);"
S2775,TarArchiveEntry.java,789,offset += UIDLEN;
S2776,TarArchiveEntry.java,790,"groupId = (int) TarUtils.parseOctal(header, offset, GIDLEN);"
S2777,TarArchiveEntry.java,791,offset += GIDLEN;
S2778,TarArchiveEntry.java,792,"size = TarUtils.parseOctal(header, offset, SIZELEN);"
S2779,TarArchiveEntry.java,793,offset += SIZELEN;
S2780,TarArchiveEntry.java,794,"modTime = TarUtils.parseOctal(header, offset, MODTIMELEN);"
S2781,TarArchiveEntry.java,795,offset += MODTIMELEN;
S2782,TarArchiveEntry.java,796,offset += CHKSUMLEN;
S2783,TarArchiveEntry.java,797,linkFlag = header[offset++];
S2784,TarArchiveEntry.java,798,"linkName = TarUtils.parseName(header, offset, NAMELEN);"
S2785,TarArchiveEntry.java,799,offset += NAMELEN;
S2786,TarArchiveEntry.java,800,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S2787,TarArchiveEntry.java,801,offset += MAGICLEN;
S2788,TarArchiveEntry.java,802,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S2789,TarArchiveEntry.java,803,offset += VERSIONLEN;
S2790,TarArchiveEntry.java,804,"userName = TarUtils.parseName(header, offset, UNAMELEN);"
S2791,TarArchiveEntry.java,805,offset += UNAMELEN;
S2792,TarArchiveEntry.java,806,"groupName = TarUtils.parseName(header, offset, GNAMELEN);"
S2793,TarArchiveEntry.java,807,offset += GNAMELEN;
S2794,TarArchiveEntry.java,808,"devMajor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S2795,TarArchiveEntry.java,809,offset += DEVLEN;
S2796,TarArchiveEntry.java,810,"devMinor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S2797,TarArchiveEntry.java,811,offset += DEVLEN;
S2798,TarArchiveEntry.java,813,int type = evaluateType(header);
S2799,TarArchiveEntry.java,814,switch (type) {
S2800,TarArchiveEntry.java,816,offset += ATIMELEN_GNU;
S2801,TarArchiveEntry.java,817,offset += CTIMELEN_GNU;
S2802,TarArchiveEntry.java,818,offset += OFFSETLEN_GNU;
S2803,TarArchiveEntry.java,819,offset += LONGNAMESLEN_GNU;
S2804,TarArchiveEntry.java,820,offset += PAD2LEN_GNU;
S2805,TarArchiveEntry.java,821,offset += SPARSELEN_GNU;
S2806,TarArchiveEntry.java,822,"isExtended = TarUtils.parseBoolean(header, offset);"
S2807,TarArchiveEntry.java,823,offset += ISEXTENDEDLEN_GNU;
S2808,TarArchiveEntry.java,824,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S2809,TarArchiveEntry.java,825,offset += REALSIZELEN_GNU;
S2810,TarArchiveEntry.java,826,break;
S2811,TarArchiveEntry.java,830,"String prefix = TarUtils.parseName(header, offset, PREFIXLEN);"
S2812,TarArchiveEntry.java,833,"if (isDirectory() && !name.endsWith(""/"")){"
S2813,TarArchiveEntry.java,836,if (prefix.length() > 0){
S2814,TarArchiveEntry.java,849,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S2815,TarArchiveEntry.java,851,if (osname != null) {
S2816,TarArchiveEntry.java,856,"if (osname.startsWith(""windows"")) {"
S2817,TarArchiveEntry.java,867,"} else if (osname.indexOf(""netware"") > -1) {"
S2818,TarArchiveEntry.java,875,"fileName = fileName.replace(File.separatorChar, '/');"
S2819,TarArchiveEntry.java,880,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S2820,TarArchiveEntry.java,881,fileName = fileName.substring(1);
S2821,TarArchiveEntry.java,883,return fileName;
S2822,TarArchiveEntry.java,893,"final ByteBuffer magic = ByteBuffer.wrap(header, MAGIC_OFFSET, MAGICLEN);"
S2823,TarArchiveEntry.java,894,if (magic.compareTo(ByteBuffer.wrap(MAGIC_GNU.getBytes())) == 0)
S2824,TarArchiveEntry.java,895,return FORMAT_OLDGNU;
S2825,TarArchiveEntry.java,896,if (magic.compareTo(ByteBuffer.wrap(MAGIC_POSIX.getBytes())) == 0)
S2826,TarArchiveEntry.java,897,return FORMAT_POSIX;
S2827,TarArchiveEntry.java,898,return 0;
S2828,TarArchiveInputStream.java,61,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S2829,TarArchiveInputStream.java,79,"public TarArchiveInputStream(InputStream is, int blockSize, int recordSize) {"
S2830,TarArchiveInputStream.java,80,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S2831,TarArchiveInputStream.java,81,this.readBuf = null;
S2832,TarArchiveInputStream.java,82,this.hasHitEOF = false;
S2833,TarArchiveInputStream.java,91,buffer.close();
S2834,TarArchiveInputStream.java,139,byte[] skipBuf = new byte[BUFFER_SIZE];
S2835,TarArchiveInputStream.java,140,long skip = numToSkip;
S2836,TarArchiveInputStream.java,141,while (skip > 0) {
S2837,TarArchiveInputStream.java,142,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S2838,TarArchiveInputStream.java,143,"int numRead = read(skipBuf, 0, realSkip);"
S2839,TarArchiveInputStream.java,144,if (numRead == -1) {
S2840,TarArchiveInputStream.java,147,skip -= numRead;
S2841,TarArchiveInputStream.java,149,return (numToSkip - skip);
S2842,TarArchiveInputStream.java,173,if (hasHitEOF) {
S2843,TarArchiveInputStream.java,177,if (currEntry != null) {
S2844,TarArchiveInputStream.java,178,long numToSkip = entrySize - entryOffset;
S2845,TarArchiveInputStream.java,180,while (numToSkip > 0) {
S2846,TarArchiveInputStream.java,181,long skipped = skip(numToSkip);
S2847,TarArchiveInputStream.java,182,if (skipped <= 0) {
S2848,TarArchiveInputStream.java,185,numToSkip -= skipped;
S2849,TarArchiveInputStream.java,188,readBuf = null;
S2850,TarArchiveInputStream.java,191,byte[] headerBuf = getRecord();
S2851,TarArchiveInputStream.java,193,if (hasHitEOF) {
S2852,TarArchiveInputStream.java,194,currEntry = null;
S2853,TarArchiveInputStream.java,195,return null;
S2854,TarArchiveInputStream.java,198,currEntry = new TarArchiveEntry(headerBuf);
S2855,TarArchiveInputStream.java,199,entryOffset = 0;
S2856,TarArchiveInputStream.java,200,entrySize = currEntry.getSize();
S2857,TarArchiveInputStream.java,202,if (currEntry.isGNULongNameEntry()) {
S2858,TarArchiveInputStream.java,224,if (currEntry.isPaxHeader()){ // Process Pax headers
S2859,TarArchiveInputStream.java,228,if (currEntry.isGNUSparse()){ // Process sparse files
S2860,TarArchiveInputStream.java,232,return currEntry;
S2861,TarArchiveInputStream.java,248,if (hasHitEOF) {
S2862,TarArchiveInputStream.java,252,byte[] headerBuf = buffer.readRecord();
S2863,TarArchiveInputStream.java,254,if (headerBuf == null) {
S2864,TarArchiveInputStream.java,256,} else if (buffer.isEOFRecord(headerBuf)) {
S2865,TarArchiveInputStream.java,257,hasHitEOF = true;
S2866,TarArchiveInputStream.java,260,return hasHitEOF ? null : headerBuf;
S2867,TarArchiveInputStream.java,380,return getNextTarEntry();
S2868,TarArchiveInputStream.java,398,int totalRead = 0;
S2869,TarArchiveInputStream.java,400,if (entryOffset >= entrySize) {
S2870,TarArchiveInputStream.java,401,return -1;
S2871,TarArchiveInputStream.java,404,if ((numToRead + entryOffset) > entrySize) {
S2872,TarArchiveInputStream.java,405,numToRead = (int) (entrySize - entryOffset);
S2873,TarArchiveInputStream.java,408,if (readBuf != null) {
S2874,TarArchiveInputStream.java,409,int sz = (numToRead > readBuf.length) ? readBuf.length
S2875,TarArchiveInputStream.java,412,"System.arraycopy(readBuf, 0, buf, offset, sz);"
S2876,TarArchiveInputStream.java,414,if (sz >= readBuf.length) {
S2877,TarArchiveInputStream.java,417,int newLen = readBuf.length - sz;
S2878,TarArchiveInputStream.java,418,byte[] newBuf = new byte[newLen];
S2879,TarArchiveInputStream.java,420,"System.arraycopy(readBuf, sz, newBuf, 0, newLen);"
S2880,TarArchiveInputStream.java,422,readBuf = newBuf;
S2881,TarArchiveInputStream.java,425,totalRead += sz;
S2882,TarArchiveInputStream.java,426,numToRead -= sz;
S2883,TarArchiveInputStream.java,427,offset += sz;
S2884,TarArchiveInputStream.java,430,while (numToRead > 0) {
S2885,TarArchiveInputStream.java,431,byte[] rec = buffer.readRecord();
S2886,TarArchiveInputStream.java,433,if (rec == null) {
S2887,TarArchiveInputStream.java,438,count(rec.length);
S2888,TarArchiveInputStream.java,439,int sz = numToRead;
S2889,TarArchiveInputStream.java,440,int recLen = rec.length;
S2890,TarArchiveInputStream.java,442,if (recLen > sz) {
S2891,TarArchiveInputStream.java,443,"System.arraycopy(rec, 0, buf, offset, sz);"
S2892,TarArchiveInputStream.java,445,readBuf = new byte[recLen - sz];
S2893,TarArchiveInputStream.java,447,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S2894,TarArchiveInputStream.java,449,sz = recLen;
S2895,TarArchiveInputStream.java,451,"System.arraycopy(rec, 0, buf, offset, recLen);"
S2896,TarArchiveInputStream.java,454,totalRead += sz;
S2897,TarArchiveInputStream.java,455,numToRead -= sz;
S2898,TarArchiveInputStream.java,456,offset += sz;
S2899,TarArchiveInputStream.java,459,entryOffset += totalRead;
S2900,TarArchiveInputStream.java,461,return totalRead;
S2901,TarArchiveInputStream.java,504,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S2902,TarArchiveInputStream.java,508,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S2903,TarArchiveInputStream.java,516,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S2904,TarArchiveInputStream.java,527,return true;
S2905,TarArchiveInputStream.java,530,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S2906,TarArchiveInputStream.java,538,return false;
S2907,TarArchiveOutputStream.java,52,private int       longFileMode = LONGFILE_ERROR;
S2908,TarArchiveOutputStream.java,54,private boolean closed = false;
S2909,TarArchiveOutputStream.java,57,private boolean haveUnclosedEntry = false;
S2910,TarArchiveOutputStream.java,60,private boolean finished = false;
