statement_id,file,line,code
S3427,XPathParserTokenManager.java,524,"return jjMoveStringLiteralDfa2_0(active0, 0x12262402a0000000L, active1, 0x601aL);"
S3428,XPathParserTokenManager.java,526,if ((active0 & 0x8000000L) != 0L)
S3429,XPathParserTokenManager.java,527,"return jjStartNfaWithStates_0(1, 27, 12);"
S3430,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x24L);"
S3431,XPathParserTokenManager.java,530,"return jjMoveStringLiteralDfa2_0(active0, 0x500008000000000L, active1, 0x1L);"
S3432,XPathParserTokenManager.java,532,"return jjMoveStringLiteralDfa2_0(active0, 0xe000000000000000L, active1, 0x680L);"
S3433,XPathParserTokenManager.java,536,"return jjStartNfa_0(0, active0, active1);"
S3434,XPathParserTokenManager.java,540,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3435,XPathParserTokenManager.java,541,"return jjStartNfa_0(0, old0, old1);"
S3436,XPathParserTokenManager.java,542,try { curChar = input_stream.readChar(); }
S3437,XPathParserTokenManager.java,547,switch(curChar)
S3438,XPathParserTokenManager.java,550,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000000000L, active1, 0x4L);"
S3439,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0xe000000000000000L, active1, 0L);"
S3440,XPathParserTokenManager.java,554,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S3441,XPathParserTokenManager.java,556,if ((active0 & 0x10000000L) != 0L)
S3442,XPathParserTokenManager.java,557,"return jjStartNfaWithStates_0(2, 28, 12);"
S3443,XPathParserTokenManager.java,558,else if ((active0 & 0x20000000L) != 0L)
S3444,XPathParserTokenManager.java,559,"return jjStartNfaWithStates_0(2, 29, 12);"
S3445,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x800000080000000L, active1, 0L);"
S3446,XPathParserTokenManager.java,562,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S3447,XPathParserTokenManager.java,564,"return jjMoveStringLiteralDfa3_0(active0, 0x1000000000L, active1, 0x1000L);"
S3448,XPathParserTokenManager.java,566,"return jjMoveStringLiteralDfa3_0(active0, 0x240800000000L, active1, 0xc0L);"
S3449,XPathParserTokenManager.java,568,if ((active1 & 0x400L) != 0L)
S3450,XPathParserTokenManager.java,569,"return jjStartNfaWithStates_0(2, 74, 12);"
S3451,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x200L);"
S3452,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x1200000000000000L, active1, 0x100L);"
S3453,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x808L);"
S3454,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x100002000000000L, active1, 0x4003L);"
S3455,XPathParserTokenManager.java,578,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S3456,XPathParserTokenManager.java,580,if ((active1 & 0x10L) != 0L)
S3457,XPathParserTokenManager.java,581,"return jjStartNfaWithStates_0(2, 68, 12);"
S3458,XPathParserTokenManager.java,582,"return jjMoveStringLiteralDfa3_0(active0, 0x8000000000L, active1, 0L);"
S3459,XPathParserTokenManager.java,584,"return jjMoveStringLiteralDfa3_0(active0, 0x4000000000000L, active1, 0x2020L);"
S3460,XPathParserTokenManager.java,586,if ((active0 & 0x40000000L) != 0L)
S3461,XPathParserTokenManager.java,587,"return jjStartNfaWithStates_0(2, 30, 12);"
S3462,XPathParserTokenManager.java,590,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S3463,XPathParserTokenManager.java,592,if ((active0 & 0x10000000000000L) != 0L)
S3464,XPathParserTokenManager.java,593,"return jjStartNfaWithStates_0(2, 52, 12);"
S3465,XPathParserTokenManager.java,602,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3466,XPathParserTokenManager.java,603,"return jjStartNfa_0(1, old0, old1);"
S3467,XPathParserTokenManager.java,604,try { curChar = input_stream.readChar(); }
S3468,XPathParserTokenManager.java,609,switch(curChar)
S3469,XPathParserTokenManager.java,612,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S3470,XPathParserTokenManager.java,614,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x200L);"
S3471,XPathParserTokenManager.java,616,"return jjMoveStringLiteralDfa4_0(active0, 0x200ca0400000000L, active1, 0L);"
S3472,XPathParserTokenManager.java,618,if ((active0 & 0x80000000L) != 0L)
S3473,XPathParserTokenManager.java,619,"return jjStartNfaWithStates_0(3, 31, 12);"
S3474,XPathParserTokenManager.java,620,else if ((active0 & 0x80000000000000L) != 0L)
S3475,XPathParserTokenManager.java,622,jjmatchedKind = 55;
S3476,XPathParserTokenManager.java,623,jjmatchedPos = 3;
S3477,XPathParserTokenManager.java,625,else if ((active1 & 0x20L) != 0L)
S3478,XPathParserTokenManager.java,626,"return jjStartNfaWithStates_0(3, 69, 12);"
S3479,XPathParserTokenManager.java,627,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S3480,XPathParserTokenManager.java,629,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000L, active1, 0L);"
S3481,XPathParserTokenManager.java,631,if ((active1 & 0x100L) != 0L)
S3482,XPathParserTokenManager.java,632,"return jjStartNfaWithStates_0(3, 72, 12);"
S3483,XPathParserTokenManager.java,635,"return jjMoveStringLiteralDfa4_0(active0, 0x102000000000000L, active1, 0x1L);"
S3484,XPathParserTokenManager.java,637,if ((active1 & 0x80L) != 0L)
S3485,XPathParserTokenManager.java,638,"return jjStartNfaWithStates_0(3, 71, 12);"
S3486,XPathParserTokenManager.java,639,"return jjMoveStringLiteralDfa4_0(active0, 0x241000000000L, active1, 0x1008L);"
S3487,XPathParserTokenManager.java,641,"return jjMoveStringLiteralDfa4_0(active0, 0x200000000L, active1, 0x4002L);"
S3488,XPathParserTokenManager.java,643,"return jjMoveStringLiteralDfa4_0(active0, 0x4000000000000L, active1, 0x2004L);"
S3489,XPathParserTokenManager.java,645,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x800L);"
S3490,XPathParserTokenManager.java,647,"return jjMoveStringLiteralDfa4_0(active0, 0x400008000000000L, active1, 0L);"
S3491,XPathParserTokenManager.java,649,"return jjMoveStringLiteralDfa4_0(active0, 0xe800000000000000L, active1, 0x40L);"
S3492,XPathParserTokenManager.java,651,if ((active0 & 0x100000000L) != 0L)
S3493,XPathParserTokenManager.java,652,"return jjStartNfaWithStates_0(3, 32, 12);"
S3494,XPathParserTokenManager.java,653,else if ((active0 & 0x1000000000000L) != 0L)
S3495,XPathParserTokenManager.java,654,"return jjStartNfaWithStates_0(3, 48, 12);"
S3496,XPathParserTokenManager.java,655,"return jjMoveStringLiteralDfa4_0(active0, 0x1000000000000000L, active1, 0L);"
S3497,XPathParserTokenManager.java,659,"return jjStartNfa_0(2, active0, active1);"
S3498,XPathParserTokenManager.java,663,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3499,XPathParserTokenManager.java,664,"return jjStartNfa_0(2, old0, old1);"
S3500,XPathParserTokenManager.java,665,try { curChar = input_stream.readChar(); }
S3501,XPathParserTokenManager.java,670,switch(curChar)
S3502,XPathParserTokenManager.java,673,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000000000L, active1, 0L);"
S3503,XPathParserTokenManager.java,675,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000L, active1, 0L);"
S3504,XPathParserTokenManager.java,677,"return jjMoveStringLiteralDfa5_0(active0, 0x1200000000000000L, active1, 0x4002L);"
S3505,XPathParserTokenManager.java,679,if ((active1 & 0x2000L) != 0L)
S3506,XPathParserTokenManager.java,680,"return jjStartNfaWithStates_0(4, 77, 12);"
S3507,XPathParserTokenManager.java,681,"return jjMoveStringLiteralDfa5_0(active0, 0x1000000000L, active1, 0L);"
S3508,XPathParserTokenManager.java,683,if ((active1 & 0x40L) != 0L)
S3509,XPathParserTokenManager.java,684,"return jjStartNfaWithStates_0(4, 70, 12);"
S3510,XPathParserTokenManager.java,685,"return jjMoveStringLiteralDfa5_0(active0, 0xca0600000000L, active1, 0x208L);"
S3511,XPathParserTokenManager.java,687,"return jjMoveStringLiteralDfa5_0(active0, 0x8000000000L, active1, 0x1000L);"
S3512,XPathParserTokenManager.java,689,"return jjMoveStringLiteralDfa5_0(active0, 0x20000000000000L, active1, 0L);"
S3513,XPathParserTokenManager.java,691,"return jjMoveStringLiteralDfa5_0(active0, 0x100002000000000L, active1, 0x1L);"
S3514,XPathParserTokenManager.java,693,"return jjMoveStringLiteralDfa5_0(active0, 0x240000000000L, active1, 0L);"
S3515,XPathParserTokenManager.java,695,if ((active1 & 0x800L) != 0L)
S3516,XPathParserTokenManager.java,696,"return jjStartNfaWithStates_0(4, 75, 12);"
S3517,XPathParserTokenManager.java,699,"return jjMoveStringLiteralDfa5_0(active0, 0x40114000000000L, active1, 0x4L);"
S3518,XPathParserTokenManager.java,701,if ((active0 & 0x4000000000000L) != 0L)
S3519,XPathParserTokenManager.java,702,"return jjStartNfaWithStates_0(4, 50, 12);"
S3520,XPathParserTokenManager.java,703,"return jjMoveStringLiteralDfa5_0(active0, 0xe402000000000000L, active1, 0L);"
S3521,XPathParserTokenManager.java,707,"return jjStartNfa_0(3, active0, active1);"
S3522,XPathParserTokenManager.java,711,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3523,XPathParserTokenManager.java,713,try { curChar = input_stream.readChar(); }
S3524,XPathParserTokenManager.java,718,switch(curChar)
S3525,XPathParserTokenManager.java,721,"return jjMoveStringLiteralDfa6_0(active0, 0x20000000000000L, active1, 0L);"
S3526,XPathParserTokenManager.java,723,if ((active0 & 0x800000000L) != 0L)
S3527,XPathParserTokenManager.java,724,"return jjStopAtPos(5, 35);"
S3528,XPathParserTokenManager.java,725,"return jjMoveStringLiteralDfa6_0(active0, 0x1000000000L, active1, 0L);"
S3529,XPathParserTokenManager.java,727,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x8L);"
S3530,XPathParserTokenManager.java,729,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000L, active1, 0L);"
S3531,XPathParserTokenManager.java,731,"return jjMoveStringLiteralDfa6_0(active0, 0x420000000000L, active1, 0L);"
S3532,XPathParserTokenManager.java,733,if ((active0 & 0x100000000000000L) != 0L)
S3533,XPathParserTokenManager.java,735,jjmatchedKind = 56;
S3534,XPathParserTokenManager.java,736,jjmatchedPos = 5;
S3535,XPathParserTokenManager.java,738,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x1L);"
S3536,XPathParserTokenManager.java,740,"return jjMoveStringLiteralDfa6_0(active0, 0x1002000000000000L, active1, 0L);"
S3537,XPathParserTokenManager.java,742,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x6L);"
S3538,XPathParserTokenManager.java,744,"return jjMoveStringLiteralDfa6_0(active0, 0x880200000000L, active1, 0x1000L);"
S3539,XPathParserTokenManager.java,746,"return jjMoveStringLiteralDfa6_0(active0, 0x40010000000000L, active1, 0L);"
S3540,XPathParserTokenManager.java,748,if ((active1 & 0x200L) != 0L)
S3541,XPathParserTokenManager.java,749,"return jjStartNfaWithStates_0(5, 73, 12);"
S3542,XPathParserTokenManager.java,750,"return jjMoveStringLiteralDfa6_0(active0, 0xe000000000000000L, active1, 0L);"
S3543,XPathParserTokenManager.java,752,"return jjMoveStringLiteralDfa6_0(active0, 0x400000400000000L, active1, 0L);"
S3544,XPathParserTokenManager.java,754,if ((active0 & 0x200000000000000L) != 0L)
S3545,XPathParserTokenManager.java,755,"return jjStartNfaWithStates_0(5, 57, 12);"
S3546,XPathParserTokenManager.java,756,"return jjMoveStringLiteralDfa6_0(active0, 0x106000000000L, active1, 0x4000L);"
S3547,XPathParserTokenManager.java,758,"return jjMoveStringLiteralDfa6_0(active0, 0x800240000000000L, active1, 0L);"
S3548,XPathParserTokenManager.java,766,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3549,XPathParserTokenManager.java,768,try { curChar = input_stream.readChar(); }
S3550,XPathParserTokenManager.java,773,switch(curChar)
S3551,XPathParserTokenManager.java,776,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000000000L, active1, 0x4001L);"
S3552,XPathParserTokenManager.java,778,if ((active0 & 0x1000000000L) != 0L)
S3553,XPathParserTokenManager.java,779,"return jjStopAtPos(6, 36);"
S3554,XPathParserTokenManager.java,780,"return jjMoveStringLiteralDfa7_0(active0, 0x2000000000L, active1, 0L);"
S3555,XPathParserTokenManager.java,782,"return jjMoveStringLiteralDfa7_0(active0, 0x40010000000000L, active1, 0x4L);"
S3556,XPathParserTokenManager.java,784,"return jjMoveStringLiteralDfa7_0(active0, 0x880000000000L, active1, 0L);"
S3557,XPathParserTokenManager.java,786,if ((active1 & 0x1000L) != 0L)
S3558,XPathParserTokenManager.java,787,"return jjStartNfaWithStates_0(6, 76, 12);"
S3559,XPathParserTokenManager.java,790,"return jjMoveStringLiteralDfa7_0(active0, 0xe800660000000000L, active1, 0x2L);"
S3560,XPathParserTokenManager.java,792,if ((active1 & 0x8L) != 0L)
S3561,XPathParserTokenManager.java,793,"return jjStartNfaWithStates_0(6, 67, 12);"
S3562,XPathParserTokenManager.java,794,"return jjMoveStringLiteralDfa7_0(active0, 0x1020000000000000L, active1, 0L);"
S3563,XPathParserTokenManager.java,796,"return jjMoveStringLiteralDfa7_0(active0, 0x2104000000000L, active1, 0L);"
S3564,XPathParserTokenManager.java,798,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000L, active1, 0L);"
S3565,XPathParserTokenManager.java,800,if ((active0 & 0x200000000L) != 0L)
S3566,XPathParserTokenManager.java,801,"return jjStartNfaWithStates_0(6, 33, 12);"
S3567,XPathParserTokenManager.java,804,"return jjMoveStringLiteralDfa7_0(active0, 0x8000000000L, active1, 0L);"
S3568,XPathParserTokenManager.java,808,"return jjStartNfa_0(5, active0, active1);"
S3569,XPathParserTokenManager.java,812,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3570,XPathParserTokenManager.java,814,try { curChar = input_stream.readChar(); }
S3571,XPathParserTokenManager.java,819,switch(curChar)
S3572,XPathParserTokenManager.java,822,if ((active0 & 0x2000000000L) != 0L)
S3573,XPathParserTokenManager.java,823,"return jjStopAtPos(7, 37);"
S3574,XPathParserTokenManager.java,826,"return jjMoveStringLiteralDfa8_0(active0, 0x20880000000000L, active1, 0L);"
S3575,XPathParserTokenManager.java,828,"return jjMoveStringLiteralDfa8_0(active0, 0x40010000000000L, active1, 0L);"
S3576,XPathParserTokenManager.java,830,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000L, active1, 0L);"
S3577,XPathParserTokenManager.java,832,"return jjMoveStringLiteralDfa8_0(active0, 0L, active1, 0x1L);"
S3578,XPathParserTokenManager.java,834,if ((active0 & 0x2000000000000L) != 0L)
S3579,XPathParserTokenManager.java,835,"return jjStartNfaWithStates_0(7, 49, 12);"
S3580,XPathParserTokenManager.java,836,"return jjMoveStringLiteralDfa8_0(active0, 0xe000660000000000L, active1, 0x4000L);"
S3581,XPathParserTokenManager.java,838,"return jjMoveStringLiteralDfa8_0(active0, 0x104000000000L, active1, 0L);"
S3582,XPathParserTokenManager.java,840,if ((active0 & 0x1000000000000000L) != 0L)
S3583,XPathParserTokenManager.java,841,"return jjStartNfaWithStates_0(7, 60, 12);"
S3584,XPathParserTokenManager.java,844,"return jjMoveStringLiteralDfa8_0(active0, 0x800008000000000L, active1, 0x4L);"
S3585,XPathParserTokenManager.java,846,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000000000L, active1, 0L);"
S3586,XPathParserTokenManager.java,848,"return jjMoveStringLiteralDfa8_0(active0, 0L, active1, 0x2L);"
S3587,XPathParserTokenManager.java,856,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3588,XPathParserTokenManager.java,858,try { curChar = input_stream.readChar(); }
S3589,XPathParserTokenManager.java,863,switch(curChar)
S3590,XPathParserTokenManager.java,866,"return jjMoveStringLiteralDfa9_0(active0, 0x100000000000L, active1, 0L);"
S3591,XPathParserTokenManager.java,868,"return jjMoveStringLiteralDfa9_0(active0, 0x4000000000L, active1, 0L);"
S3592,XPathParserTokenManager.java,870,if ((active1 & 0x4L) != 0L)
S3593,XPathParserTokenManager.java,871,"return jjStartNfaWithStates_0(8, 66, 12);"
S3594,XPathParserTokenManager.java,872,"return jjMoveStringLiteralDfa9_0(active0, 0x40018000000000L, active1, 0x3L);"
S3595,XPathParserTokenManager.java,874,if ((active0 & 0x8000000000000000L) != 0L)
S3596,XPathParserTokenManager.java,876,jjmatchedKind = 63;
S3597,XPathParserTokenManager.java,877,jjmatchedPos = 8;
S3598,XPathParserTokenManager.java,879,"return jjMoveStringLiteralDfa9_0(active0, 0x6000660000000000L, active1, 0L);"
S3599,XPathParserTokenManager.java,881,if ((active0 & 0x800000000000000L) != 0L)
S3600,XPathParserTokenManager.java,882,"return jjStartNfaWithStates_0(8, 59, 12);"
S3601,XPathParserTokenManager.java,885,"return jjMoveStringLiteralDfa9_0(active0, 0x400000000000000L, active1, 0L);"
S3602,XPathParserTokenManager.java,887,"return jjMoveStringLiteralDfa9_0(active0, 0x20000000000000L, active1, 0L);"
S3603,XPathParserTokenManager.java,889,"return jjMoveStringLiteralDfa9_0(active0, 0x880400000000L, active1, 0L);"
S3604,XPathParserTokenManager.java,891,"return jjMoveStringLiteralDfa9_0(active0, 0L, active1, 0x4000L);"
S3605,XPathParserTokenManager.java,899,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3606,XPathParserTokenManager.java,901,try { curChar = input_stream.readChar(); }
S3607,XPathParserTokenManager.java,906,switch(curChar)
S3608,XPathParserTokenManager.java,909,"return jjMoveStringLiteralDfa10_0(active0, 0x6040600000000000L, active1, 0x2L);"
S3609,XPathParserTokenManager.java,911,if ((active0 & 0x4000000000L) != 0L)
S3610,XPathParserTokenManager.java,912,"return jjStopAtPos(9, 38);"
S3611,XPathParserTokenManager.java,913,"return jjMoveStringLiteralDfa10_0(active0, 0x78000000000L, active1, 0L);"
S3612,XPathParserTokenManager.java,915,if ((active0 & 0x20000000000000L) != 0L)
S3613,XPathParserTokenManager.java,916,"return jjStartNfaWithStates_0(9, 53, 12);"
S3614,XPathParserTokenManager.java,919,"return jjMoveStringLiteralDfa10_0(active0, 0x400000000L, active1, 0L);"
S3615,XPathParserTokenManager.java,921,"return jjMoveStringLiteralDfa10_0(active0, 0L, active1, 0x4000L);"
S3616,XPathParserTokenManager.java,923,"return jjMoveStringLiteralDfa10_0(active0, 0L, active1, 0x1L);"
S3617,XPathParserTokenManager.java,925,"return jjMoveStringLiteralDfa10_0(active0, 0x100000000000L, active1, 0L);"
S3618,XPathParserTokenManager.java,927,"return jjMoveStringLiteralDfa10_0(active0, 0x400880000000000L, active1, 0L);"
S3619,XPathParserTokenManager.java,931,"return jjStartNfa_0(8, active0, active1);"
S3620,XPathParserTokenManager.java,935,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3621,XPathParserTokenManager.java,937,try { curChar = input_stream.readChar(); }
S3622,XPathParserTokenManager.java,942,switch(curChar)
S3623,XPathParserTokenManager.java,945,"return jjMoveStringLiteralDfa11_0(active0, 0x800400000000L, active1, 0L);"
S3624,XPathParserTokenManager.java,947,if ((active0 & 0x8000000000L) != 0L)
S3625,XPathParserTokenManager.java,948,"return jjStopAtPos(10, 39);"
S3626,XPathParserTokenManager.java,949,else if ((active0 & 0x10000000000L) != 0L)
S3627,XPathParserTokenManager.java,950,"return jjStopAtPos(10, 40);"
S3628,XPathParserTokenManager.java,951,else if ((active0 & 0x20000000000L) != 0L)
S3629,XPathParserTokenManager.java,952,"return jjStopAtPos(10, 41);"
