statement_id,file,line,code
S1860,TarArchiveOutputStream.java,271,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S1861,TarArchiveOutputStream.java,272,"Map<String, String> paxHeaders = new HashMap<String, String>();"
S1862,TarArchiveOutputStream.java,273,final String entryName = entry.getName();
S1863,TarArchiveOutputStream.java,274,"boolean paxHeaderContainsPath = handleLongName(entryName, paxHeaders, ""path"","
S1864,TarArchiveOutputStream.java,277,final String linkName = entry.getLinkName();
S1865,TarArchiveOutputStream.java,278,boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S1866,TarArchiveOutputStream.java,282,if (bigNumberMode == BIGNUMBER_POSIX) {
S1867,TarArchiveOutputStream.java,283,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S1868,TarArchiveOutputStream.java,284,} else if (bigNumberMode != BIGNUMBER_STAR) {
S1869,TarArchiveOutputStream.java,285,failForBigNumbers(entry);
S1870,TarArchiveOutputStream.java,288,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S1871,TarArchiveOutputStream.java,290,"paxHeaders.put(""path"", entryName);"
S1872,TarArchiveOutputStream.java,293,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S1873,TarArchiveOutputStream.java,296,"paxHeaders.put(""linkpath"", linkName);"
S1874,TarArchiveOutputStream.java,299,if (paxHeaders.size() > 0) {
S1875,TarArchiveOutputStream.java,300,"writePaxHeaders(entryName, paxHeaders);"
S1876,TarArchiveOutputStream.java,303,"entry.writeEntryHeader(recordBuf, encoding,"
S1877,TarArchiveOutputStream.java,305,writeRecord(recordBuf);
S1878,TarArchiveOutputStream.java,307,currBytes = 0;
S1879,TarArchiveOutputStream.java,309,if (entry.isDirectory()) {
S1880,TarArchiveOutputStream.java,310,currSize = 0;
S1881,TarArchiveOutputStream.java,312,currSize = entry.getSize();
S1882,TarArchiveOutputStream.java,314,currName = entryName;
S1883,TarArchiveOutputStream.java,315,haveUnclosedEntry = true;
S1884,TarArchiveOutputStream.java,330,if (finished) {
S1885,TarArchiveOutputStream.java,333,if (!haveUnclosedEntry){
S1886,TarArchiveOutputStream.java,334,"throw new IOException(""No current entry to close"");"
S1887,TarArchiveOutputStream.java,336,if (assemLen > 0) {
S1888,TarArchiveOutputStream.java,337,for (int i = assemLen; i < assemBuf.length; ++i) {
S1889,TarArchiveOutputStream.java,338,assemBuf[i] = 0;
S1890,TarArchiveOutputStream.java,341,writeRecord(assemBuf);
S1891,TarArchiveOutputStream.java,343,currBytes += assemLen;
S1892,TarArchiveOutputStream.java,344,assemLen = 0;
S1893,TarArchiveOutputStream.java,347,if (currBytes < currSize) {
S1894,TarArchiveOutputStream.java,353,haveUnclosedEntry = false;
S1895,TarArchiveOutputStream.java,372,if (!haveUnclosedEntry) {
S1896,TarArchiveOutputStream.java,375,if (currBytes + numToWrite > currSize) {
S1897,TarArchiveOutputStream.java,390,if (assemLen > 0) {
S1898,TarArchiveOutputStream.java,391,if (assemLen + numToWrite >= recordBuf.length) {
S1899,TarArchiveOutputStream.java,405,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1900,TarArchiveOutputStream.java,408,wOffset += numToWrite;
S1901,TarArchiveOutputStream.java,409,assemLen += numToWrite;
S1902,TarArchiveOutputStream.java,410,numToWrite = 0;
S1903,TarArchiveOutputStream.java,419,while (numToWrite > 0) {
S1904,TarArchiveOutputStream.java,420,if (numToWrite < recordBuf.length) {
S1905,TarArchiveOutputStream.java,421,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1906,TarArchiveOutputStream.java,424,assemLen += numToWrite;
S1907,TarArchiveOutputStream.java,426,break;
S1908,TarArchiveOutputStream.java,429,"writeRecord(wBuf, wOffset);"
S1909,TarArchiveOutputStream.java,431,int num = recordBuf.length;
S1910,TarArchiveOutputStream.java,433,currBytes += num;
S1911,TarArchiveOutputStream.java,434,numToWrite -= num;
S1912,TarArchiveOutputStream.java,435,wOffset += num;
S1913,TarArchiveOutputStream.java,445,"String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);"
S1914,TarArchiveOutputStream.java,446,if (name.length() >= TarConstants.NAMELEN) {
S1915,TarArchiveOutputStream.java,447,"name = name.substring(0, TarConstants.NAMELEN - 1);"
S1916,TarArchiveOutputStream.java,449,"TarArchiveEntry pex = new TarArchiveEntry(name,"
S1917,TarArchiveOutputStream.java,452,StringWriter w = new StringWriter();
S1918,TarArchiveOutputStream.java,453,"for (Map.Entry<String, String> h : headers.entrySet()) {"
S1919,TarArchiveOutputStream.java,454,String key = h.getKey();
S1920,TarArchiveOutputStream.java,455,String value = h.getValue();
S1921,TarArchiveOutputStream.java,456,int len = key.length() + value.length()
S1922,TarArchiveOutputStream.java,459,"String line = len + "" "" + key + ""="" + value + ""\n"";"
S1923,TarArchiveOutputStream.java,460,int actualLength = line.getBytes(CharsetNames.UTF_8).length;
S1924,TarArchiveOutputStream.java,461,while (len != actualLength) {
S1925,TarArchiveOutputStream.java,467,len = actualLength;
S1926,TarArchiveOutputStream.java,468,"line = len + "" "" + key + ""="" + value + ""\n"";"
S1927,TarArchiveOutputStream.java,469,actualLength = line.getBytes(CharsetNames.UTF_8).length;
S1928,TarArchiveOutputStream.java,471,w.write(line);
S1929,TarArchiveOutputStream.java,473,byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
S1930,TarArchiveOutputStream.java,474,pex.setSize(data.length);
S1931,TarArchiveOutputStream.java,475,putArchiveEntry(pex);
S1932,TarArchiveOutputStream.java,476,write(data);
S1933,TarArchiveOutputStream.java,477,closeArchiveEntry();
S1934,TarArchiveOutputStream.java,481,final int length = name.length();
S1935,TarArchiveOutputStream.java,482,StringBuilder result = new StringBuilder(length);
S1936,TarArchiveOutputStream.java,483,for (int i = 0; i < length; i++) {
S1937,TarArchiveOutputStream.java,484,char stripped = (char) (name.charAt(i) & 0x7F);
S1938,TarArchiveOutputStream.java,485,if (shouldBeReplaced(stripped)) {
S1939,TarArchiveOutputStream.java,486,"result.append(""_"");"
S1940,TarArchiveOutputStream.java,488,result.append(stripped);
S1941,TarArchiveOutputStream.java,491,return result.toString();
S1942,TarArchiveOutputStream.java,499,return c == 0 // would be read as Trailing null
S1943,TarArchiveOutputStream.java,509,"Arrays.fill(recordBuf, (byte) 0);"
S1944,TarArchiveOutputStream.java,510,writeRecord(recordBuf);
S1945,TarArchiveOutputStream.java,521,if(finished) {
S1946,TarArchiveOutputStream.java,524,"return new TarArchiveEntry(inputFile, entryName);"
S1947,TarArchiveOutputStream.java,534,if (record.length != recordSize) {
S1948,TarArchiveOutputStream.java,541,out.write(record);
S1949,TarArchiveOutputStream.java,542,recordsWritten++;
S1950,TarArchiveOutputStream.java,556,if (offset + recordSize > buf.length) {
S1951,TarArchiveOutputStream.java,563,"out.write(buf, offset, recordSize);"
S1952,TarArchiveOutputStream.java,564,recordsWritten++;
S1953,TarArchiveOutputStream.java,568,int start = recordsWritten % recordsPerBlock;
S1954,TarArchiveOutputStream.java,569,if (start != 0) {
S1955,TarArchiveOutputStream.java,570,for (int i = start; i < recordsPerBlock; i++) {
S1956,TarArchiveOutputStream.java,571,writeEOFRecord();
S1957,TarArchiveOutputStream.java,578,"addPaxHeaderForBigNumber(paxHeaders, ""size"", entry.getSize(),"
S1958,TarArchiveOutputStream.java,580,"addPaxHeaderForBigNumber(paxHeaders, ""gid"", entry.getGroupId(),"
S1959,TarArchiveOutputStream.java,582,"addPaxHeaderForBigNumber(paxHeaders, ""mtime"","
S1960,TarArchiveOutputStream.java,585,"addPaxHeaderForBigNumber(paxHeaders, ""uid"", entry.getUserId(),"
S1961,TarArchiveOutputStream.java,588,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devmajor"","
S1962,TarArchiveOutputStream.java,590,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devminor"","
S1963,TarArchiveOutputStream.java,593,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S1964,TarArchiveOutputStream.java,599,if (value < 0 || value > maxValue) {
S1965,TarArchiveOutputStream.java,600,"paxHeaders.put(header, String.valueOf(value));"
S1966,TarArchiveOutputStream.java,605,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S1967,TarArchiveOutputStream.java,606,"failForBigNumber(""group id"", entry.getGroupId(), TarConstants.MAXID);"
S1968,TarArchiveOutputStream.java,607,"failForBigNumber(""last modification time"","
S1969,TarArchiveOutputStream.java,610,"failForBigNumber(""user id"", entry.getUserId(), TarConstants.MAXID);"
S1970,TarArchiveOutputStream.java,611,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S1971,TarArchiveOutputStream.java,612,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S1972,TarArchiveOutputStream.java,614,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S1973,TarArchiveOutputStream.java,619,if (value < 0 || value > maxValue) {
S1974,TarArchiveOutputStream.java,620,"throw new RuntimeException(field + "" '"" + value"
S1975,TarArchiveOutputStream.java,651,final ByteBuffer encodedName = encoding.encode(name);
S1976,TarArchiveOutputStream.java,652,final int len = encodedName.limit() - encodedName.position();
S1977,TarArchiveOutputStream.java,653,if (len >= TarConstants.NAMELEN) {
S1978,TarArchiveOutputStream.java,655,if (longFileMode == LONGFILE_POSIX) {
S1979,TarArchiveOutputStream.java,656,"paxHeaders.put(paxHeaderName, name);"
S1980,TarArchiveOutputStream.java,657,return true;
S1981,TarArchiveOutputStream.java,658,} else if (longFileMode == LONGFILE_GNU) {
S1982,TarArchiveOutputStream.java,661,"TarArchiveEntry longLinkEntry = new TarArchiveEntry(TarConstants.GNU_LONGLINK, linkType);"
S1983,TarArchiveOutputStream.java,663,longLinkEntry.setSize(len + 1); // +1 for NUL
S1984,TarArchiveOutputStream.java,664,putArchiveEntry(longLinkEntry);
S1985,TarArchiveOutputStream.java,665,"write(encodedName.array(), encodedName.arrayOffset(), len);"
S1986,TarArchiveOutputStream.java,666,write(0); // NUL terminator
S1987,TarArchiveOutputStream.java,667,closeArchiveEntry();
S1988,TarArchiveOutputStream.java,668,} else if (longFileMode != LONGFILE_TRUNCATE) {
S1989,TarArchiveOutputStream.java,669,"throw new RuntimeException(fieldName + "" '"" + name"
S1990,TarArchiveOutputStream.java,674,return false;
S1991,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S1992,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S1993,TarUtils.java,103,long    result = 0;
S1994,TarUtils.java,104,int     end = offset + length;
S1995,TarUtils.java,105,int     start = offset;
S1996,TarUtils.java,107,if (length < 2){
S1997,TarUtils.java,108,"throw new IllegalArgumentException(""Length ""+length+"" must be at least 2"");"
S1998,TarUtils.java,111,if (buffer[start] == 0) {
S1999,TarUtils.java,112,return 0L;
S2000,TarUtils.java,116,while (start < end){
S2001,TarUtils.java,117,if (buffer[start] == ' '){
S2002,TarUtils.java,118,start++;
S2003,TarUtils.java,128,byte trailer = buffer[end - 1];
S2004,TarUtils.java,129,while (start < end && (trailer == 0 || trailer == ' ')) {
S2005,TarUtils.java,130,end--;
S2006,TarUtils.java,131,trailer = buffer[end - 1];
S2007,TarUtils.java,133,if (start == end) {
S2008,TarUtils.java,134,throw new IllegalArgumentException(
S2009,TarUtils.java,138,for ( ;start < end; start++) {
S2010,TarUtils.java,139,final byte currentByte = buffer[start];
S2011,TarUtils.java,141,if (currentByte < '0' || currentByte > '7'){
S2012,TarUtils.java,142,throw new IllegalArgumentException(
S2013,TarUtils.java,145,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S2014,TarUtils.java,149,return result;
S2015,TarUtils.java,172,if ((buffer[offset] & 0x80) == 0) {
S2016,TarUtils.java,173,"return parseOctal(buffer, offset, length);"
S2017,TarUtils.java,175,final boolean negative = buffer[offset] == (byte) 0xff;
S2018,TarUtils.java,176,if (length < 9) {
S2019,TarUtils.java,177,"return parseBinaryLong(buffer, offset, length, negative);"
S2020,TarUtils.java,179,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S2021,TarUtils.java,185,if (length >= 9) {
S2022,TarUtils.java,191,long val = 0;
S2023,TarUtils.java,192,for (int i = 1; i < length; i++) {
S2024,TarUtils.java,193,val = (val << 8) + (buffer[offset + i] & 0xff);
S2025,TarUtils.java,195,if (negative) {
S2026,TarUtils.java,197,val--;
S2027,TarUtils.java,198,"val ^= (long) Math.pow(2, (length - 1) * 8) - 1;"
S2028,TarUtils.java,200,return negative ? -val : val;
S2029,TarUtils.java,207,byte[] remainder = new byte[length - 1];
S2030,TarUtils.java,208,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S2031,TarUtils.java,209,BigInteger val = new BigInteger(remainder);
S2032,TarUtils.java,210,if (negative) {
S2033,TarUtils.java,212,val = val.add(BigInteger.valueOf(-1)).not();
S2034,TarUtils.java,214,if (val.bitLength() > 63) {
S2035,TarUtils.java,220,return negative ? -val.longValue() : val.longValue();
S2036,TarUtils.java,234,return buffer[offset] == 1;
S2037,TarUtils.java,247,"String string = new String(buffer, offset, length);"
S2038,TarUtils.java,249,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S2039,TarUtils.java,250,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S2040,TarUtils.java,251,return s;
S2041,TarUtils.java,266,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2042,TarUtils.java,294,int len = length;
S2043,TarUtils.java,295,for (; len > 0; len--) {
S2044,TarUtils.java,296,if (buffer[offset + len - 1] != 0) {
S2045,TarUtils.java,297,break;
S2046,TarUtils.java,300,if (len > 0) {
S2047,TarUtils.java,301,byte[] b = new byte[len];
S2048,TarUtils.java,302,"System.arraycopy(buffer, offset, b, 0, len);"
S2049,TarUtils.java,303,return encoding.decode(b);
S2050,TarUtils.java,305,"return """";"
S2051,TarUtils.java,325,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S2052,TarUtils.java,358,int len = name.length();
S2053,TarUtils.java,359,ByteBuffer b = encoding.encode(name);
S2054,TarUtils.java,360,while (b.limit() > length && len > 0) {
S2055,TarUtils.java,361,"b = encoding.encode(name.substring(0, --len));"
S2056,TarUtils.java,363,final int limit = b.limit() - b.position();
S2057,TarUtils.java,364,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S2058,TarUtils.java,367,for (int i = limit; i < length; ++i) {
S2059,TarUtils.java,368,buf[offset + i] = 0;
S2060,TarUtils.java,371,return offset + length;
S2061,TarUtils.java,385,int remaining = length;
S2062,TarUtils.java,386,remaining--;
S2063,TarUtils.java,387,if (value == 0) {
S2064,TarUtils.java,388,buffer[offset + remaining--] = (byte) '0';
S2065,TarUtils.java,390,long val = value;
S2066,TarUtils.java,391,for (; remaining >= 0 && val != 0; --remaining) {
S2067,TarUtils.java,393,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S2068,TarUtils.java,394,val = val >>> 3;
S2069,TarUtils.java,397,if (val != 0){
S2070,TarUtils.java,398,throw new IllegalArgumentException
S2071,TarUtils.java,403,for (; remaining >= 0; --remaining) { // leading zeros
S2072,TarUtils.java,404,buffer[offset + remaining] = (byte) '0';
S2073,TarUtils.java,424,int idx=length-2; // For space and trailing null
S2074,TarUtils.java,425,"formatUnsignedOctalString(value, buf, offset, idx);"
S2075,TarUtils.java,427,buf[offset + idx++] = (byte) ' '; // Trailing space
S2076,TarUtils.java,428,buf[offset + idx]   = 0; // Trailing null
S2077,TarUtils.java,430,return offset + length;
S2078,TarUtils.java,449,int idx=length-1; // For space
S2079,TarUtils.java,451,"formatUnsignedOctalString(value, buf, offset, idx);"
S2080,TarUtils.java,452,buf[offset + idx] = (byte) ' '; // Trailing space
S2081,TarUtils.java,454,return offset + length;
S2082,TarUtils.java,478,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S2083,TarUtils.java,480,final boolean negative = value < 0;
S2084,TarUtils.java,481,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S2085,TarUtils.java,482,"return formatLongOctalBytes(value, buf, offset, length);"
S2086,TarUtils.java,485,if (length < 9) {
S2087,TarUtils.java,486,"formatLongBinary(value, buf, offset, length, negative);"
S2088,TarUtils.java,488,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S2089,TarUtils.java,490,buf[offset] = (byte) (negative ? 0xff : 0x80);
S2090,TarUtils.java,491,return offset + length;
S2091,TarUtils.java,497,final int bits = (length - 1) * 8;
S2092,TarUtils.java,498,final long max = 1l << bits;
S2093,TarUtils.java,499,long val = Math.abs(value);
S2094,TarUtils.java,500,if (val >= max) {
S2095,TarUtils.java,504,if (negative) {
S2096,TarUtils.java,505,val ^= max - 1;
S2097,TarUtils.java,506,val |= 0xff << bits;
S2098,TarUtils.java,507,val++;
S2099,TarUtils.java,509,for (int i = offset + length - 1; i >= offset; i--) {
S2100,TarUtils.java,510,buf[i] = (byte) val;
S2101,TarUtils.java,511,val >>= 8;
S2102,TarUtils.java,519,BigInteger val = BigInteger.valueOf(value);
S2103,TarUtils.java,520,final byte[] b = val.toByteArray();
S2104,TarUtils.java,521,final int len = b.length;
S2105,TarUtils.java,522,final int off = offset + length - len;
S2106,TarUtils.java,523,"System.arraycopy(b, 0, buf, off, len);"
S2107,TarUtils.java,524,final byte fill = (byte) (negative ? 0xff : 0);
S2108,TarUtils.java,525,for (int i = offset + 1; i < off; i++) {
S2109,TarUtils.java,526,buf[i] = fill;
S2110,TarUtils.java,546,int idx=length-2; // for NUL and space
S2111,TarUtils.java,547,"formatUnsignedOctalString(value, buf, offset, idx);"
S2112,TarUtils.java,549,buf[offset + idx++]   = 0; // Trailing null
