statement_id,file,line,code
S4474,ReaderBasedJsonParser.java,2590,int ptr = _inputPtr;
S4475,ReaderBasedJsonParser.java,2591,if ((ptr + 3) < _inputEnd) {
S4476,ReaderBasedJsonParser.java,2592,final char[] b = _inputBuffer;
S4477,ReaderBasedJsonParser.java,2593,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S4478,ReaderBasedJsonParser.java,2594,char c = b[++ptr];
S4479,ReaderBasedJsonParser.java,2595,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4480,ReaderBasedJsonParser.java,2596,_inputPtr = ptr;
S4481,ReaderBasedJsonParser.java,2597,return;
S4482,ReaderBasedJsonParser.java,2602,"_matchToken(""null"", 1);"
S4483,ReaderBasedJsonParser.java,2610,final int len = matchStr.length();
S4484,ReaderBasedJsonParser.java,2613,if (_inputPtr >= _inputEnd) {
S4485,ReaderBasedJsonParser.java,2614,if (!_loadMore()) {
S4486,ReaderBasedJsonParser.java,2618,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S4487,ReaderBasedJsonParser.java,2619,"_reportInvalidToken(matchStr.substring(0, i));"
S4488,ReaderBasedJsonParser.java,2621,++_inputPtr;
S4489,ReaderBasedJsonParser.java,2622,} while (++i < len);
S4490,ReaderBasedJsonParser.java,2625,if (_inputPtr >= _inputEnd) {
S4491,ReaderBasedJsonParser.java,2626,if (!_loadMore()) {
S4492,ReaderBasedJsonParser.java,2627,return;
S4493,ReaderBasedJsonParser.java,2630,char c = _inputBuffer[_inputPtr];
S4494,ReaderBasedJsonParser.java,2631,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4495,ReaderBasedJsonParser.java,2632,return;
S4496,ReaderBasedJsonParser.java,2635,if (Character.isJavaIdentifierPart(c)) {
S4497,ReaderBasedJsonParser.java,2636,"_reportInvalidToken(matchStr.substring(0, i));"
S4498,ReaderBasedJsonParser.java,2654,ByteArrayBuilder builder = _getByteArrayBuilder();
S4499,ReaderBasedJsonParser.java,2661,if (_inputPtr >= _inputEnd) {
S4500,ReaderBasedJsonParser.java,2662,_loadMoreGuaranteed();
S4501,ReaderBasedJsonParser.java,2664,ch = _inputBuffer[_inputPtr++];
S4502,ReaderBasedJsonParser.java,2665,} while (ch <= INT_SPACE);
S4503,ReaderBasedJsonParser.java,2666,int bits = b64variant.decodeBase64Char(ch);
S4504,ReaderBasedJsonParser.java,2667,if (bits < 0) {
S4505,ReaderBasedJsonParser.java,2668,"if (ch == '""') { // reached the end, fair and square?"
S4506,ReaderBasedJsonParser.java,2669,return builder.toByteArray();
S4507,ReaderBasedJsonParser.java,2671,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S4508,ReaderBasedJsonParser.java,2672,if (bits < 0) { // white space to skip
S4509,ReaderBasedJsonParser.java,2673,continue;
S4510,ReaderBasedJsonParser.java,2676,int decodedData = bits;
S4511,ReaderBasedJsonParser.java,2680,if (_inputPtr >= _inputEnd) {
S4512,ReaderBasedJsonParser.java,2683,ch = _inputBuffer[_inputPtr++];
S4513,ReaderBasedJsonParser.java,2684,bits = b64variant.decodeBase64Char(ch);
S4514,ReaderBasedJsonParser.java,2685,if (bits < 0) {
S4515,ReaderBasedJsonParser.java,2686,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4516,ReaderBasedJsonParser.java,2688,decodedData = (decodedData << 6) | bits;
S4517,ReaderBasedJsonParser.java,2691,if (_inputPtr >= _inputEnd) {
S4518,ReaderBasedJsonParser.java,2694,ch = _inputBuffer[_inputPtr++];
S4519,ReaderBasedJsonParser.java,2695,bits = b64variant.decodeBase64Char(ch);
S4520,ReaderBasedJsonParser.java,2698,if (bits < 0) {
S4521,ReaderBasedJsonParser.java,2699,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4522,ReaderBasedJsonParser.java,2701,"if (ch == '""' && !b64variant.usesPadding()) {"
S4523,ReaderBasedJsonParser.java,2702,decodedData >>= 4;
S4524,ReaderBasedJsonParser.java,2703,builder.append(decodedData);
S4525,ReaderBasedJsonParser.java,2704,return builder.toByteArray();
S4526,ReaderBasedJsonParser.java,2708,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4527,ReaderBasedJsonParser.java,2710,if (_inputPtr >= _inputEnd) {
S4528,ReaderBasedJsonParser.java,2713,ch = _inputBuffer[_inputPtr++];
S4529,ReaderBasedJsonParser.java,2714,if (!b64variant.usesPaddingChar(ch)) {
S4530,ReaderBasedJsonParser.java,2718,decodedData >>= 4;
S4531,ReaderBasedJsonParser.java,2719,builder.append(decodedData);
S4532,ReaderBasedJsonParser.java,2720,continue;
S4533,ReaderBasedJsonParser.java,2725,decodedData = (decodedData << 6) | bits;
S4534,ReaderBasedJsonParser.java,2727,if (_inputPtr >= _inputEnd) {
S4535,ReaderBasedJsonParser.java,2730,ch = _inputBuffer[_inputPtr++];
S4536,ReaderBasedJsonParser.java,2731,bits = b64variant.decodeBase64Char(ch);
S4537,ReaderBasedJsonParser.java,2732,if (bits < 0) {
S4538,ReaderBasedJsonParser.java,2733,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4539,ReaderBasedJsonParser.java,2735,"if (ch == '""' && !b64variant.usesPadding()) {"
S4540,ReaderBasedJsonParser.java,2736,decodedData >>= 2;
S4541,ReaderBasedJsonParser.java,2737,builder.appendTwoBytes(decodedData);
S4542,ReaderBasedJsonParser.java,2738,return builder.toByteArray();
S4543,ReaderBasedJsonParser.java,2740,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4544,ReaderBasedJsonParser.java,2742,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4545,ReaderBasedJsonParser.java,2748,decodedData >>= 2;
S4546,ReaderBasedJsonParser.java,2749,builder.appendTwoBytes(decodedData);
S4547,ReaderBasedJsonParser.java,2750,continue;
S4548,ReaderBasedJsonParser.java,2755,decodedData = (decodedData << 6) | bits;
S4549,ReaderBasedJsonParser.java,2756,builder.appendThreeBytes(decodedData);
S4550,ReaderBasedJsonParser.java,2769,final Object src = _ioContext.getSourceReference();
S4551,ReaderBasedJsonParser.java,2770,if (_currToken == JsonToken.FIELD_NAME) {
S4552,ReaderBasedJsonParser.java,2771,long total = _currInputProcessed + (_nameStartOffset-1);
S4553,ReaderBasedJsonParser.java,2772,"return new JsonLocation(src,"
S4554,ReaderBasedJsonParser.java,2775,"return new JsonLocation(src,"
S4555,ReaderBasedJsonParser.java,2781,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S4556,ReaderBasedJsonParser.java,2782,"return new JsonLocation(_ioContext.getSourceReference(),"
S4557,ReaderBasedJsonParser.java,2790,int ptr = _inputPtr;
S4558,ReaderBasedJsonParser.java,2791,_tokenInputTotal = _currInputProcessed + ptr;
S4559,ReaderBasedJsonParser.java,2792,_tokenInputRow = _currInputRow;
S4560,ReaderBasedJsonParser.java,2793,_tokenInputCol = ptr - _currInputRowStart;
S4561,ReaderBasedJsonParser.java,2799,int ptr = _inputPtr;
S4562,ReaderBasedJsonParser.java,2800,_nameStartOffset = ptr;
S4563,ReaderBasedJsonParser.java,2801,_nameStartRow = _currInputRow;
S4564,ReaderBasedJsonParser.java,2802,_nameStartCol = ptr - _currInputRowStart;
S4565,ReaderBasedJsonParser.java,2812,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S4566,ReaderBasedJsonParser.java,2817,StringBuilder sb = new StringBuilder(matchedPart);
S4567,ReaderBasedJsonParser.java,2823,if (_inputPtr >= _inputEnd) {
S4568,ReaderBasedJsonParser.java,2828,char c = _inputBuffer[_inputPtr];
S4569,ReaderBasedJsonParser.java,2829,if (!Character.isJavaIdentifierPart(c)) {
S4570,ReaderBasedJsonParser.java,2830,break;
S4571,ReaderBasedJsonParser.java,2832,++_inputPtr;
S4572,ReaderBasedJsonParser.java,2833,sb.append(c);
S4573,ReaderBasedJsonParser.java,2835,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S4574,RequestPayload.java,27,"public RequestPayload(byte[] bytes, String charset) {"
S4575,RequestPayload.java,28,if (bytes == null) {
S4576,RequestPayload.java,31,_payloadAsBytes = bytes;
S4577,RequestPayload.java,32,"_charset = (charset == null || charset.isEmpty()) ? ""UTF-8"" : charset;"
S4578,RequestPayload.java,35,public RequestPayload(CharSequence str) {
S4579,RequestPayload.java,36,if (str == null) {
S4580,RequestPayload.java,39,_payloadAsText = str;
S4581,RequestPayload.java,49,if (_payloadAsBytes != null) {
S4582,RequestPayload.java,50,return _payloadAsBytes;
S4583,RequestPayload.java,58,if (_payloadAsBytes != null) {
S4584,RequestPayload.java,60,"return new String(_payloadAsBytes, _charset);"
S4585,RequestPayload.java,65,return _payloadAsText.toString();
S4586,SegmentedStringWriter.java,21,super();
S4587,SegmentedStringWriter.java,22,_buffer = new TextBuffer(br);
S4588,SegmentedStringWriter.java,33,write(c);
S4589,SegmentedStringWriter.java,34,return this;
S4590,SegmentedStringWriter.java,39,String str = csq.toString();
S4591,SegmentedStringWriter.java,40,"_buffer.append(str, 0, str.length());"
S4592,SegmentedStringWriter.java,41,return this;
S4593,SegmentedStringWriter.java,46,"String str = csq.subSequence(start, end).toString();"
S4594,SegmentedStringWriter.java,47,"_buffer.append(str, 0, str.length());"
S4595,SegmentedStringWriter.java,48,return this;
S4596,SegmentedStringWriter.java,51,@Override public void close() { } // NOP
S4597,SegmentedStringWriter.java,52,@Override public void flush() { } // NOP
S4598,SegmentedStringWriter.java,55,"public void write(char[] cbuf) { _buffer.append(cbuf, 0, cbuf.length); }"
S4599,SegmentedStringWriter.java,58,"public void write(char[] cbuf, int off, int len) { _buffer.append(cbuf, off, len); }"
S4600,SegmentedStringWriter.java,61,public void write(int c) { _buffer.append((char) c); }
S4601,SegmentedStringWriter.java,83,String result = _buffer.contentsAsString();
S4602,SegmentedStringWriter.java,84,_buffer.releaseBuffers();
S4603,SegmentedStringWriter.java,85,return result;
S4604,SerializedString.java,49,public SerializedString(String v) {
S4605,SerializedString.java,50,if (v == null) {
S4606,SerializedString.java,53,_value = v;
S4607,SerializedString.java,71,_jdkSerializeValue = in.readUTF();
S4608,SerializedString.java,75,out.writeUTF(_value);
S4609,SerializedString.java,79,return new SerializedString(_jdkSerializeValue);
S4610,SerializedString.java,89,public final String getValue() { return _value; }
S4611,SerializedString.java,99,char[] result = _quotedChars;
S4612,SerializedString.java,100,if (result == null) {
S4613,SerializedString.java,101,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S4614,SerializedString.java,102,_quotedChars = result;
S4615,SerializedString.java,104,return result;
S4616,SerializedString.java,113,byte[] result = _unquotedUTF8Ref;
S4617,SerializedString.java,114,if (result == null) {
S4618,SerializedString.java,115,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S4619,SerializedString.java,116,_unquotedUTF8Ref  = result;
S4620,SerializedString.java,118,return result;
S4621,SerializedString.java,127,byte[] result = _quotedUTF8Ref;
S4622,SerializedString.java,128,if (result == null) {
S4623,SerializedString.java,129,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4624,SerializedString.java,130,_quotedUTF8Ref = result;
S4625,SerializedString.java,132,return result;
S4626,SerializedString.java,143,byte[] result = _quotedUTF8Ref;
S4627,SerializedString.java,144,if (result == null) {
S4628,SerializedString.java,145,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4629,SerializedString.java,146,_quotedUTF8Ref = result;
S4630,SerializedString.java,148,final int length = result.length;
S4631,SerializedString.java,149,if ((offset + length) > buffer.length) {
S4632,SerializedString.java,150,return -1;
S4633,SerializedString.java,152,"System.arraycopy(result, 0, buffer, offset, length);"
S4634,SerializedString.java,153,return length;
S4635,SerializedString.java,158,char[] result = _quotedChars;
S4636,SerializedString.java,159,if (result == null) {
S4637,SerializedString.java,160,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S4638,SerializedString.java,161,_quotedChars = result;
S4639,SerializedString.java,163,final int length = result.length;
S4640,SerializedString.java,164,if ((offset + length) > buffer.length) {
S4641,SerializedString.java,165,return -1;
S4642,SerializedString.java,173,byte[] result = _unquotedUTF8Ref;
S4643,SerializedString.java,174,if (result == null) {
S4644,SerializedString.java,175,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S4645,SerializedString.java,176,_unquotedUTF8Ref  = result;
S4646,SerializedString.java,178,final int length = result.length;
S4647,SerializedString.java,179,if ((offset + length) > buffer.length) {
S4648,SerializedString.java,180,return -1;
S4649,SerializedString.java,182,"System.arraycopy(result, 0, buffer, offset, length);"
S4650,SerializedString.java,183,return length;
S4651,SerializedString.java,188,String str = _value;
S4652,SerializedString.java,189,final int length = str.length();
S4653,SerializedString.java,190,if ((offset + length) > buffer.length) {
S4654,SerializedString.java,191,return -1;
S4655,SerializedString.java,199,byte[] result = _quotedUTF8Ref;
S4656,SerializedString.java,200,if (result == null) {
S4657,SerializedString.java,201,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4658,SerializedString.java,202,_quotedUTF8Ref = result;
S4659,SerializedString.java,204,final int length = result.length;
S4660,SerializedString.java,205,"out.write(result, 0, length);"
S4661,SerializedString.java,206,return length;
S4662,SerializedString.java,211,byte[] result = _unquotedUTF8Ref;
S4663,SerializedString.java,212,if (result == null) {
S4664,SerializedString.java,213,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S4665,SerializedString.java,214,_unquotedUTF8Ref  = result;
S4666,SerializedString.java,216,final int length = result.length;
S4667,SerializedString.java,217,"out.write(result, 0, length);"
S4668,SerializedString.java,218,return length;
S4669,SerializedString.java,223,byte[] result = _quotedUTF8Ref;
S4670,SerializedString.java,224,if (result == null) {
S4671,SerializedString.java,228,final int length = result.length;
S4672,SerializedString.java,229,if (length > buffer.remaining()) {
S4673,SerializedString.java,230,return -1;
S4674,SerializedString.java,238,byte[] result = _unquotedUTF8Ref;
S4675,SerializedString.java,239,if (result == null) {
S4676,SerializedString.java,243,final int length = result.length;
S4677,SerializedString.java,244,if (length > buffer.remaining()) {
S4678,SerializedString.java,245,return -1;
S4679,SerializedString.java,259,public final String toString() { return _value; }
S4680,SerializedString.java,266,if (o == this) return true;
S4681,SerializedString.java,267,if (o == null || o.getClass() != getClass()) return false;
S4682,SerializedString.java,268,SerializedString other = (SerializedString) o;
S4683,SerializedString.java,269,return _value.equals(other._value);
S4684,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S4685,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S4686,TextBuffer.java,122,_allocator = allocator;
S4687,TextBuffer.java,136,if (_allocator == null) {
S4688,TextBuffer.java,139,if (_currentSegment != null) {
S4689,TextBuffer.java,141,resetWithEmpty();
S4690,TextBuffer.java,143,char[] buf = _currentSegment;
S4691,TextBuffer.java,144,_currentSegment = null;
S4692,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S4693,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S4694,TextBuffer.java,157,_currentSize = 0;
S4695,TextBuffer.java,158,_inputLen = 0;
S4696,TextBuffer.java,160,_inputBuffer = null;
S4697,TextBuffer.java,161,_resultString = null;
S4698,TextBuffer.java,162,_resultArray = null;
S4699,TextBuffer.java,165,if (_hasSegments) {
S4700,TextBuffer.java,166,clearSegments();
S4701,TextBuffer.java,179,_resultString = null;
S4702,TextBuffer.java,180,_resultArray = null;
S4703,TextBuffer.java,183,_inputBuffer = buf;
S4704,TextBuffer.java,184,_inputStart = start;
S4705,TextBuffer.java,185,_inputLen = len;
S4706,TextBuffer.java,188,if (_hasSegments) {
S4707,TextBuffer.java,189,clearSegments();
S4708,TextBuffer.java,195,_inputBuffer = null;
S4709,TextBuffer.java,196,_inputStart = -1; // indicates shared buffer not used
S4710,TextBuffer.java,197,_inputLen = 0;
S4711,TextBuffer.java,199,_resultString = null;
S4712,TextBuffer.java,200,_resultArray = null;
S4713,TextBuffer.java,203,if (_hasSegments) {
S4714,TextBuffer.java,205,} else if (_currentSegment == null) {
S4715,TextBuffer.java,206,_currentSegment = buf(len);
S4716,TextBuffer.java,208,_currentSize = _segmentSize = 0;
S4717,TextBuffer.java,209,"append(buf, start, len);"
S4718,TextBuffer.java,214,_inputBuffer = null;
S4719,TextBuffer.java,215,_inputStart = -1;
S4720,TextBuffer.java,216,_inputLen = 0;
S4721,TextBuffer.java,218,_resultString = value;
S4722,TextBuffer.java,219,_resultArray = null;
S4723,TextBuffer.java,221,if (_hasSegments) {
S4724,TextBuffer.java,224,_currentSize = 0;
S4725,TextBuffer.java,234,if (_allocator != null) {
S4726,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S4727,TextBuffer.java,237,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S4728,TextBuffer.java,242,_hasSegments = false;
S4729,TextBuffer.java,250,_segments.clear();
S4730,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S4731,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S4732,TextBuffer.java,265,return _inputLen;
S4733,TextBuffer.java,267,if (_resultArray != null) {
S4734,TextBuffer.java,270,if (_resultString != null) {
S4735,TextBuffer.java,274,return _segmentSize + _currentSize;
S4736,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S4737,TextBuffer.java,306,if (_inputStart >= 0) return _inputBuffer;
S4738,TextBuffer.java,307,if (_resultArray != null)  return _resultArray;
S4739,TextBuffer.java,308,if (_resultString != null) {
S4740,TextBuffer.java,309,return (_resultArray = _resultString.toCharArray());
S4741,TextBuffer.java,312,if (!_hasSegments) {
S4742,TextBuffer.java,313,return (_currentSegment == null) ? NO_CHARS : _currentSegment;
S4743,TextBuffer.java,316,return contentsAsArray();
S4744,TextBuffer.java,327,if (_resultString == null) {
S4745,TextBuffer.java,329,if (_resultArray != null) {
S4746,TextBuffer.java,330,_resultString = new String(_resultArray);
S4747,TextBuffer.java,333,if (_inputStart >= 0) {
S4748,TextBuffer.java,334,if (_inputLen < 1) {
S4749,TextBuffer.java,337,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S4750,TextBuffer.java,340,int segLen = _segmentSize;
S4751,TextBuffer.java,341,int currLen = _currentSize;
S4752,TextBuffer.java,343,if (segLen == 0) { // yup
S4753,TextBuffer.java,344,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4754,TextBuffer.java,346,StringBuilder sb = new StringBuilder(segLen + currLen);
S4755,TextBuffer.java,348,if (_segments != null) {
S4756,TextBuffer.java,349,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S4757,TextBuffer.java,350,char[] curr = _segments.get(i);
S4758,TextBuffer.java,351,"sb.append(curr, 0, curr.length);"
S4759,TextBuffer.java,355,"sb.append(_currentSegment, 0, _currentSize);"
S4760,TextBuffer.java,356,_resultString = sb.toString();
S4761,TextBuffer.java,361,return _resultString;
S4762,TextBuffer.java,365,char[] result = _resultArray;
S4763,TextBuffer.java,366,if (result == null) {
S4764,TextBuffer.java,367,_resultArray = result = resultArray();
S4765,TextBuffer.java,369,return result;
S4766,TextBuffer.java,399,return NumberInput.parseDouble(contentsAsString());
S4767,TextBuffer.java,407,if (_resultArray != null) {
S4768,TextBuffer.java,411,if (_resultString != null) { // Can take a shortcut...
S4769,TextBuffer.java,416,if (_inputStart >= 0) {
S4770,TextBuffer.java,417,final int len = _inputLen;
S4771,TextBuffer.java,418,if (len > 0) {
S4772,TextBuffer.java,419,"w.write(_inputBuffer, _inputStart, len);"
S4773,TextBuffer.java,421,return len;
S4774,TextBuffer.java,424,int total = 0;
S4775,TextBuffer.java,425,if (_segments != null) {
S4776,TextBuffer.java,426,"for (int i = 0, end = _segments.size(); i < end; ++i) {"
S4777,TextBuffer.java,427,char[] curr = _segments.get(i);
S4778,TextBuffer.java,428,int currLen = curr.length;
