statement_id,file,line,code
S1730,TarArchiveOutputStream.java,349,for (int i = assemLen; i < assemBuf.length; ++i) {
S1731,TarArchiveOutputStream.java,350,assemBuf[i] = 0;
S1732,TarArchiveOutputStream.java,353,buffer.writeRecord(assemBuf);
S1733,TarArchiveOutputStream.java,355,currBytes += assemLen;
S1734,TarArchiveOutputStream.java,356,assemLen = 0;
S1735,TarArchiveOutputStream.java,359,if (currBytes < currSize) {
S1736,TarArchiveOutputStream.java,365,haveUnclosedEntry = false;
S1737,TarArchiveOutputStream.java,384,if ((currBytes + numToWrite) > currSize) {
S1738,TarArchiveOutputStream.java,399,if (assemLen > 0) {
S1739,TarArchiveOutputStream.java,400,if ((assemLen + numToWrite) >= recordBuf.length) {
S1740,TarArchiveOutputStream.java,414,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1741,TarArchiveOutputStream.java,417,wOffset += numToWrite;
S1742,TarArchiveOutputStream.java,418,assemLen += numToWrite;
S1743,TarArchiveOutputStream.java,419,numToWrite = 0;
S1744,TarArchiveOutputStream.java,428,while (numToWrite > 0) {
S1745,TarArchiveOutputStream.java,429,if (numToWrite < recordBuf.length) {
S1746,TarArchiveOutputStream.java,430,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1747,TarArchiveOutputStream.java,433,assemLen += numToWrite;
S1748,TarArchiveOutputStream.java,435,break;
S1749,TarArchiveOutputStream.java,438,"buffer.writeRecord(wBuf, wOffset);"
S1750,TarArchiveOutputStream.java,440,int num = recordBuf.length;
S1751,TarArchiveOutputStream.java,442,currBytes += num;
S1752,TarArchiveOutputStream.java,443,numToWrite -= num;
S1753,TarArchiveOutputStream.java,444,wOffset += num;
S1754,TarArchiveOutputStream.java,454,"String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);"
S1755,TarArchiveOutputStream.java,455,if (name.length() >= TarConstants.NAMELEN) {
S1756,TarArchiveOutputStream.java,456,"name = name.substring(0, TarConstants.NAMELEN - 1);"
S1757,TarArchiveOutputStream.java,458,"TarArchiveEntry pex = new TarArchiveEntry(name,"
S1758,TarArchiveOutputStream.java,461,StringWriter w = new StringWriter();
S1759,TarArchiveOutputStream.java,462,"for (Map.Entry<String, String> h : headers.entrySet()) {"
S1760,TarArchiveOutputStream.java,463,String key = h.getKey();
S1761,TarArchiveOutputStream.java,464,String value = h.getValue();
S1762,TarArchiveOutputStream.java,465,int len = key.length() + value.length()
S1763,TarArchiveOutputStream.java,468,"String line = len + "" "" + key + ""="" + value + ""\n"";"
S1764,TarArchiveOutputStream.java,469,int actualLength = line.getBytes(CharsetNames.UTF_8).length;
S1765,TarArchiveOutputStream.java,470,while (len != actualLength) {
S1766,TarArchiveOutputStream.java,476,len = actualLength;
S1767,TarArchiveOutputStream.java,477,"line = len + "" "" + key + ""="" + value + ""\n"";"
S1768,TarArchiveOutputStream.java,478,actualLength = line.getBytes(CharsetNames.UTF_8).length;
S1769,TarArchiveOutputStream.java,480,w.write(line);
S1770,TarArchiveOutputStream.java,482,byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
S1771,TarArchiveOutputStream.java,483,pex.setSize(data.length);
S1772,TarArchiveOutputStream.java,484,putArchiveEntry(pex);
S1773,TarArchiveOutputStream.java,485,write(data);
S1774,TarArchiveOutputStream.java,486,closeArchiveEntry();
S1775,TarArchiveOutputStream.java,490,final int length = name.length();
S1776,TarArchiveOutputStream.java,491,StringBuffer result = new StringBuffer(length);
S1777,TarArchiveOutputStream.java,492,for (int i = 0; i < length; i++) {
S1778,TarArchiveOutputStream.java,493,char stripped = (char) (name.charAt(i) & 0x7F);
S1779,TarArchiveOutputStream.java,494,if (stripped != 0) { // would be read as Trailing null
S1780,TarArchiveOutputStream.java,495,result.append(stripped);
S1781,TarArchiveOutputStream.java,498,return result.toString();
S1782,TarArchiveOutputStream.java,506,for (int i = 0; i < recordBuf.length; ++i) {
S1783,TarArchiveOutputStream.java,507,recordBuf[i] = 0;
S1784,TarArchiveOutputStream.java,510,buffer.writeRecord(recordBuf);
S1785,TarArchiveOutputStream.java,522,if(finished) {
S1786,TarArchiveOutputStream.java,525,"return new TarArchiveEntry(inputFile, entryName);"
S1787,TarArchiveOutputStream.java,530,"addPaxHeaderForBigNumber(paxHeaders, ""size"", entry.getSize(),"
S1788,TarArchiveOutputStream.java,532,"addPaxHeaderForBigNumber(paxHeaders, ""gid"", entry.getGroupId(),"
S1789,TarArchiveOutputStream.java,534,"addPaxHeaderForBigNumber(paxHeaders, ""mtime"","
S1790,TarArchiveOutputStream.java,537,"addPaxHeaderForBigNumber(paxHeaders, ""uid"", entry.getUserId(),"
S1791,TarArchiveOutputStream.java,540,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devmajor"","
S1792,TarArchiveOutputStream.java,542,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devminor"","
S1793,TarArchiveOutputStream.java,545,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S1794,TarArchiveOutputStream.java,551,if (value < 0 || value > maxValue) {
S1795,TarArchiveOutputStream.java,552,"paxHeaders.put(header, String.valueOf(value));"
S1796,TarArchiveOutputStream.java,557,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S1797,TarArchiveOutputStream.java,558,"failForBigNumber(""group id"", entry.getGroupId(), TarConstants.MAXID);"
S1798,TarArchiveOutputStream.java,559,"failForBigNumber(""last modification time"","
S1799,TarArchiveOutputStream.java,562,"failForBigNumber(""user id"", entry.getUserId(), TarConstants.MAXID);"
S1800,TarArchiveOutputStream.java,563,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S1801,TarArchiveOutputStream.java,564,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S1802,TarArchiveOutputStream.java,566,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S1803,TarArchiveOutputStream.java,571,if (value < 0 || value > maxValue) {
S1804,TarArchiveOutputStream.java,572,"throw new RuntimeException(field + "" '"" + value"
S1805,TarBuffer.java,82,"this(inStream, null, blockSize, recordSize);"
S1806,TarBuffer.java,109,"this(null, outStream, blockSize, recordSize);"
S1807,TarBuffer.java,115,"private TarBuffer(InputStream inStream, OutputStream outStream, int blockSize, int recordSize) {"
S1808,TarBuffer.java,116,this.inStream = inStream;
S1809,TarBuffer.java,117,this.outStream = outStream;
S1810,TarBuffer.java,118,this.blockSize = blockSize;
S1811,TarBuffer.java,119,this.recordSize = recordSize;
S1812,TarBuffer.java,120,this.recsPerBlock = (this.blockSize / this.recordSize);
S1813,TarBuffer.java,121,this.blockBuffer = new byte[this.blockSize];
S1814,TarBuffer.java,123,if (this.inStream != null) {
S1815,TarBuffer.java,124,this.currBlkIdx = -1;
S1816,TarBuffer.java,125,this.currRecIdx = this.recsPerBlock;
S1817,TarBuffer.java,127,this.currBlkIdx = 0;
S1818,TarBuffer.java,128,this.currRecIdx = 0;
S1819,TarBuffer.java,145,return this.recordSize;
S1820,TarBuffer.java,156,"for (int i = 0, sz = getRecordSize(); i < sz; ++i) {"
S1821,TarBuffer.java,157,if (record[i] != 0) {
S1822,TarBuffer.java,158,return false;
S1823,TarBuffer.java,162,return true;
S1824,TarBuffer.java,188,if (inStream == null) {
S1825,TarBuffer.java,195,if (currRecIdx >= recsPerBlock && !readBlock()) {
S1826,TarBuffer.java,199,byte[] result = new byte[recordSize];
S1827,TarBuffer.java,201,"System.arraycopy(blockBuffer,"
S1828,TarBuffer.java,205,currRecIdx++;
S1829,TarBuffer.java,207,return result;
S1830,TarBuffer.java,214,if (inStream == null) {
S1831,TarBuffer.java,218,currRecIdx = 0;
S1832,TarBuffer.java,220,int offset = 0;
S1833,TarBuffer.java,221,int bytesNeeded = blockSize;
S1834,TarBuffer.java,223,while (bytesNeeded > 0) {
S1835,TarBuffer.java,224,"long numBytes = inStream.read(blockBuffer, offset,"
S1836,TarBuffer.java,240,if (numBytes == -1) {
S1837,TarBuffer.java,241,if (offset == 0) {
S1838,TarBuffer.java,253,"Arrays.fill(blockBuffer, offset, offset + bytesNeeded, (byte) 0);"
S1839,TarBuffer.java,255,break;
S1840,TarBuffer.java,258,offset += numBytes;
S1841,TarBuffer.java,259,bytesNeeded -= numBytes;
S1842,TarBuffer.java,261,if (numBytes != blockSize) {
S1843,TarBuffer.java,266,currBlkIdx++;
S1844,TarBuffer.java,268,return true;
S1845,TarBuffer.java,297,if (outStream == null) {
S1846,TarBuffer.java,304,if (record.length != recordSize) {
S1847,TarBuffer.java,311,if (currRecIdx >= recsPerBlock) {
S1848,TarBuffer.java,315,"System.arraycopy(record, 0, blockBuffer,"
S1849,TarBuffer.java,319,currRecIdx++;
S1850,TarBuffer.java,332,if (outStream == null) {
S1851,TarBuffer.java,339,if ((offset + recordSize) > buf.length) {
S1852,TarBuffer.java,346,if (currRecIdx >= recsPerBlock) {
S1853,TarBuffer.java,347,writeBlock();
S1854,TarBuffer.java,350,"System.arraycopy(buf, offset, blockBuffer,"
S1855,TarBuffer.java,354,currRecIdx++;
S1856,TarBuffer.java,361,if (outStream == null) {
S1857,TarBuffer.java,365,"outStream.write(blockBuffer, 0, blockSize);"
S1858,TarBuffer.java,366,outStream.flush();
S1859,TarBuffer.java,368,currRecIdx = 0;
S1860,TarBuffer.java,369,currBlkIdx++;
S1861,TarBuffer.java,370,"Arrays.fill(blockBuffer, (byte) 0);"
S1862,TarBuffer.java,377,if (outStream == null) {
S1863,TarBuffer.java,381,if (currRecIdx > 0) {
S1864,TarBuffer.java,382,writeBlock();
S1865,TarBuffer.java,392,if (outStream != null) {
S1866,TarBuffer.java,393,flushBlock();
S1867,TarBuffer.java,395,if (outStream != System.out
S1868,TarBuffer.java,397,outStream.close();
S1869,TarBuffer.java,399,outStream = null;
S1870,TarBuffer.java,401,} else if (inStream != null) {
S1871,TarBuffer.java,402,if (inStream != System.in) {
S1872,TarBuffer.java,403,inStream.close();
S1873,TarBuffer.java,405,inStream = null;
S1874,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S1875,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S1876,TarUtils.java,103,long    result = 0;
S1877,TarUtils.java,104,int     end = offset + length;
S1878,TarUtils.java,105,int     start = offset;
S1879,TarUtils.java,107,if (length < 2){
S1880,TarUtils.java,108,"throw new IllegalArgumentException(""Length ""+length+"" must be at least 2"");"
S1881,TarUtils.java,111,if (buffer[start] == 0) {
S1882,TarUtils.java,112,return 0L;
S1883,TarUtils.java,116,while (start < end){
S1884,TarUtils.java,117,if (buffer[start] == ' '){
S1885,TarUtils.java,118,start++;
S1886,TarUtils.java,126,trailer = buffer[end-1];
S1887,TarUtils.java,127,if (trailer == 0 || trailer == ' '){
S1888,TarUtils.java,128,end--;
S1889,TarUtils.java,130,throw new IllegalArgumentException(
S1890,TarUtils.java,134,trailer = buffer[end - 1];
S1891,TarUtils.java,135,if (trailer == 0 || trailer == ' '){
S1892,TarUtils.java,136,end--;
S1893,TarUtils.java,139,for ( ;start < end; start++) {
S1894,TarUtils.java,140,final byte currentByte = buffer[start];
S1895,TarUtils.java,142,if (currentByte < '0' || currentByte > '7'){
S1896,TarUtils.java,143,throw new IllegalArgumentException(
S1897,TarUtils.java,146,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S1898,TarUtils.java,150,return result;
S1899,TarUtils.java,173,if ((buffer[offset] & 0x80) == 0) {
S1900,TarUtils.java,174,"return parseOctal(buffer, offset, length);"
S1901,TarUtils.java,176,final boolean negative = buffer[offset] == (byte) 0xff;
S1902,TarUtils.java,177,if (length < 9) {
S1903,TarUtils.java,178,"return parseBinaryLong(buffer, offset, length, negative);"
S1904,TarUtils.java,180,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S1905,TarUtils.java,186,if (length >= 9) {
S1906,TarUtils.java,192,long val = 0;
S1907,TarUtils.java,193,for (int i = 1; i < length; i++) {
S1908,TarUtils.java,194,val = (val << 8) + (buffer[offset + i] & 0xff);
S1909,TarUtils.java,196,if (negative) {
S1910,TarUtils.java,198,val--;
S1911,TarUtils.java,199,"val ^= ((long) Math.pow(2, (length - 1) * 8) - 1);"
S1912,TarUtils.java,201,return negative ? -val : val;
S1913,TarUtils.java,208,byte[] remainder = new byte[length - 1];
S1914,TarUtils.java,209,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S1915,TarUtils.java,210,BigInteger val = new BigInteger(remainder);
S1916,TarUtils.java,211,if (negative) {
S1917,TarUtils.java,213,val = val.add(BigInteger.valueOf(-1)).not();
S1918,TarUtils.java,215,if (val.bitLength() > 63) {
S1919,TarUtils.java,221,return negative ? -val.longValue() : val.longValue();
S1920,TarUtils.java,235,return buffer[offset] == 1;
S1921,TarUtils.java,241,"String string = new String(buffer, offset, length); // TODO default charset?"
S1922,TarUtils.java,242,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S1923,TarUtils.java,243,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S1924,TarUtils.java,244,return s;
S1925,TarUtils.java,259,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S1926,TarUtils.java,287,int len = length;
S1927,TarUtils.java,288,for (; len > 0; len--) {
S1928,TarUtils.java,289,if (buffer[offset + len - 1] != 0) {
S1929,TarUtils.java,290,break;
S1930,TarUtils.java,293,if (len > 0) {
S1931,TarUtils.java,294,byte[] b = new byte[len];
S1932,TarUtils.java,295,"System.arraycopy(buffer, offset, b, 0, len);"
S1933,TarUtils.java,296,return encoding.decode(b);
S1934,TarUtils.java,298,"return """";"
S1935,TarUtils.java,318,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S1936,TarUtils.java,351,int len = name.length();
S1937,TarUtils.java,352,ByteBuffer b = encoding.encode(name);
S1938,TarUtils.java,353,while (b.limit() > length && len > 0) {
S1939,TarUtils.java,354,"b = encoding.encode(name.substring(0, --len));"
S1940,TarUtils.java,356,final int limit = b.limit();
S1941,TarUtils.java,357,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S1942,TarUtils.java,360,for (int i = limit; i < length; ++i) {
S1943,TarUtils.java,361,buf[offset + i] = 0;
S1944,TarUtils.java,364,return offset + length;
S1945,TarUtils.java,378,int remaining = length;
S1946,TarUtils.java,379,remaining--;
S1947,TarUtils.java,380,if (value == 0) {
S1948,TarUtils.java,381,buffer[offset + remaining--] = (byte) '0';
S1949,TarUtils.java,383,long val = value;
S1950,TarUtils.java,384,for (; remaining >= 0 && val != 0; --remaining) {
S1951,TarUtils.java,386,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S1952,TarUtils.java,387,val = val >>> 3;
S1953,TarUtils.java,390,if (val != 0){
S1954,TarUtils.java,391,throw new IllegalArgumentException
S1955,TarUtils.java,396,for (; remaining >= 0; --remaining) { // leading zeros
S1956,TarUtils.java,397,buffer[offset + remaining] = (byte) '0';
S1957,TarUtils.java,417,int idx=length-2; // For space and trailing null
S1958,TarUtils.java,418,"formatUnsignedOctalString(value, buf, offset, idx);"
S1959,TarUtils.java,420,buf[offset + idx++] = (byte) ' '; // Trailing space
S1960,TarUtils.java,421,buf[offset + idx]   = 0; // Trailing null
S1961,TarUtils.java,423,return offset + length;
S1962,TarUtils.java,442,int idx=length-1; // For space
S1963,TarUtils.java,444,"formatUnsignedOctalString(value, buf, offset, idx);"
S1964,TarUtils.java,445,buf[offset + idx] = (byte) ' '; // Trailing space
S1965,TarUtils.java,447,return offset + length;
S1966,TarUtils.java,471,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S1967,TarUtils.java,473,final boolean negative = value < 0;
S1968,TarUtils.java,474,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S1969,TarUtils.java,475,"return formatLongOctalBytes(value, buf, offset, length);"
S1970,TarUtils.java,478,if (length < 9) {
S1971,TarUtils.java,479,"formatLongBinary(value, buf, offset, length, negative);"
S1972,TarUtils.java,481,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S1973,TarUtils.java,483,buf[offset] = (byte) (negative ? 0xff : 0x80);
S1974,TarUtils.java,484,return offset + length;
S1975,TarUtils.java,490,final int bits = (length - 1) * 8;
S1976,TarUtils.java,491,final long max = 1l << bits;
S1977,TarUtils.java,492,long val = Math.abs(value);
S1978,TarUtils.java,493,if (val >= max) {
S1979,TarUtils.java,497,if (negative) {
S1980,TarUtils.java,498,val ^= max - 1;
S1981,TarUtils.java,499,val |= 0xff << bits;
S1982,TarUtils.java,500,val++;
S1983,TarUtils.java,502,for (int i = offset + length - 1; i >= offset; i--) {
S1984,TarUtils.java,503,buf[i] = (byte) val;
S1985,TarUtils.java,504,val >>= 8;
S1986,TarUtils.java,512,BigInteger val = BigInteger.valueOf(value);
S1987,TarUtils.java,513,final byte[] b = val.toByteArray();
S1988,TarUtils.java,514,final int len = b.length;
S1989,TarUtils.java,515,final int off = offset + length - len;
S1990,TarUtils.java,516,"System.arraycopy(b, 0, buf, off, len);"
S1991,TarUtils.java,517,final byte fill = (byte) (negative ? 0xff : 0);
S1992,TarUtils.java,518,for (int i = offset + 1; i < off; i++) {
S1993,TarUtils.java,519,buf[i] = fill;
S1994,TarUtils.java,539,int idx=length-2; // for NUL and space
S1995,TarUtils.java,540,"formatUnsignedOctalString(value, buf, offset, idx);"
S1996,TarUtils.java,542,buf[offset + idx++]   = 0; // Trailing null
S1997,TarUtils.java,543,buf[offset + idx]     = (byte) ' '; // Trailing space
S1998,TarUtils.java,545,return offset + length;
S1999,TarUtils.java,555,long sum = 0;
S2000,TarUtils.java,557,for (int i = 0; i < buf.length; ++i) {
S2001,TarUtils.java,558,sum += BYTE_MASK & buf[i];
S2002,TarUtils.java,561,return sum;
S2003,TarUtils.java,600,long storedSum = 0;
S2004,TarUtils.java,601,long unsignedSum = 0;
S2005,TarUtils.java,602,long signedSum = 0;
S2006,TarUtils.java,604,int digits = 0;
S2007,TarUtils.java,605,for (int i = 0; i < header.length; i++) {
S2008,TarUtils.java,606,byte b = header[i];
S2009,TarUtils.java,607,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S2010,TarUtils.java,608,if ('0' <= b && b <= '7' && digits++ < 6) {
S2011,TarUtils.java,609,storedSum = storedSum * 8 + b - '0';
S2012,TarUtils.java,610,} else if (digits > 0) {
S2013,TarUtils.java,611,digits = 6; // only look at the first octal digit sequence
