statement_id,file,line,code
S2530,TypeAdapters.java,603,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2531,TypeAdapters.java,606,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2532,TypeAdapters.java,609,if (in.peek() == JsonToken.NULL) {
S2533,TypeAdapters.java,610,in.nextNull();
S2534,TypeAdapters.java,611,return null;
S2535,TypeAdapters.java,613,String locale = in.nextString();
S2536,TypeAdapters.java,614,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2537,TypeAdapters.java,615,String language = null;
S2538,TypeAdapters.java,616,String country = null;
S2539,TypeAdapters.java,617,String variant = null;
S2540,TypeAdapters.java,618,if (tokenizer.hasMoreElements()) {
S2541,TypeAdapters.java,619,language = tokenizer.nextToken();
S2542,TypeAdapters.java,621,if (tokenizer.hasMoreElements()) {
S2543,TypeAdapters.java,622,country = tokenizer.nextToken();
S2544,TypeAdapters.java,624,if (tokenizer.hasMoreElements()) {
S2545,TypeAdapters.java,625,variant = tokenizer.nextToken();
S2546,TypeAdapters.java,627,if (country == null && variant == null) {
S2547,TypeAdapters.java,628,return new Locale(language);
S2548,TypeAdapters.java,629,} else if (variant == null) {
S2549,TypeAdapters.java,630,"return new Locale(language, country);"
S2550,TypeAdapters.java,632,"return new Locale(language, country, variant);"
S2551,TypeAdapters.java,637,out.value(value == null ? null : value.toString());
S2552,TypeAdapters.java,641,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2553,TypeAdapters.java,643,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2554,TypeAdapters.java,645,switch (in.peek()) {
S2555,TypeAdapters.java,647,return new JsonPrimitive(in.nextString());
S2556,TypeAdapters.java,649,String number = in.nextString();
S2557,TypeAdapters.java,650,return new JsonPrimitive(new LazilyParsedNumber(number));
S2558,TypeAdapters.java,652,return new JsonPrimitive(in.nextBoolean());
S2559,TypeAdapters.java,654,in.nextNull();
S2560,TypeAdapters.java,655,return JsonNull.INSTANCE;
S2561,TypeAdapters.java,657,JsonArray array = new JsonArray();
S2562,TypeAdapters.java,658,in.beginArray();
S2563,TypeAdapters.java,659,while (in.hasNext()) {
S2564,TypeAdapters.java,660,array.add(read(in));
S2565,TypeAdapters.java,662,in.endArray();
S2566,TypeAdapters.java,663,return array;
S2567,TypeAdapters.java,665,JsonObject object = new JsonObject();
S2568,TypeAdapters.java,666,in.beginObject();
S2569,TypeAdapters.java,667,while (in.hasNext()) {
S2570,TypeAdapters.java,668,"object.add(in.nextName(), read(in));"
S2571,TypeAdapters.java,670,in.endObject();
S2572,TypeAdapters.java,671,return object;
S2573,TypeAdapters.java,682,if (value == null || value.isJsonNull()) {
S2574,TypeAdapters.java,683,out.nullValue();
S2575,TypeAdapters.java,684,} else if (value.isJsonPrimitive()) {
S2576,TypeAdapters.java,685,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2577,TypeAdapters.java,686,if (primitive.isNumber()) {
S2578,TypeAdapters.java,687,out.value(primitive.getAsNumber());
S2579,TypeAdapters.java,688,} else if (primitive.isBoolean()) {
S2580,TypeAdapters.java,689,out.value(primitive.getAsBoolean());
S2581,TypeAdapters.java,691,out.value(primitive.getAsString());
S2582,TypeAdapters.java,694,} else if (value.isJsonArray()) {
S2583,TypeAdapters.java,695,out.beginArray();
S2584,TypeAdapters.java,696,for (JsonElement e : value.getAsJsonArray()) {
S2585,TypeAdapters.java,697,"write(out, e);"
S2586,TypeAdapters.java,699,out.endArray();
S2587,TypeAdapters.java,701,} else if (value.isJsonObject()) {
S2588,TypeAdapters.java,702,out.beginObject();
S2589,TypeAdapters.java,703,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2590,TypeAdapters.java,704,out.name(e.getKey());
S2591,TypeAdapters.java,705,"write(out, e.getValue());"
S2592,TypeAdapters.java,707,out.endObject();
S2593,TypeAdapters.java,715,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2594,TypeAdapters.java,718,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2595,TypeAdapters.java,719,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2596,TypeAdapters.java,720,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2597,TypeAdapters.java,722,public EnumTypeAdapter(Class<T> classOfT) {
S2598,TypeAdapters.java,724,for (T constant : classOfT.getEnumConstants()) {
S2599,TypeAdapters.java,725,String name = constant.name();
S2600,TypeAdapters.java,726,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2601,TypeAdapters.java,727,if (annotation != null) {
S2602,TypeAdapters.java,728,name = annotation.value();
S2603,TypeAdapters.java,729,for (String alternate : annotation.alternate()) {
S2604,TypeAdapters.java,733,"nameToConstant.put(name, constant);"
S2605,TypeAdapters.java,734,"constantToName.put(constant, name);"
S2606,TypeAdapters.java,741,if (in.peek() == JsonToken.NULL) {
S2607,TypeAdapters.java,745,return nameToConstant.get(in.nextString());
S2608,TypeAdapters.java,749,out.value(value == null ? null : constantToName.get(value));
S2609,TypeAdapters.java,753,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2610,TypeAdapters.java,756,Class<? super T> rawType = typeToken.getRawType();
S2611,TypeAdapters.java,757,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2612,TypeAdapters.java,758,return null;
S2613,TypeAdapters.java,760,if (!rawType.isEnum()) {
S2614,TypeAdapters.java,761,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2615,TypeAdapters.java,763,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2616,TypeAdapters.java,769,return new TypeAdapterFactory() {
S2617,TypeAdapters.java,772,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2618,TypeAdapters.java,779,return new TypeAdapterFactory() {
S2619,TypeAdapters.java,782,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2620,TypeAdapters.java,792,return new TypeAdapterFactory() {
S2621,TypeAdapters.java,795,Class<? super T> rawType = typeToken.getRawType();
S2622,TypeAdapters.java,796,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2623,TypeAdapters.java,807,return new TypeAdapterFactory() {
S2624,TypeAdapters.java,810,Class<? super T> rawType = typeToken.getRawType();
S2625,TypeAdapters.java,811,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2626,TypeAdapters.java,826,return new TypeAdapterFactory() {
S2627,TypeAdapters.java,829,final Class<? super T2> requestedType = typeToken.getRawType();
S2628,TypeAdapters.java,830,if (!clazz.isAssignableFrom(requestedType)) {
S2629,TypeAdapters.java,831,return null;
S2630,TypeAdapters.java,833,return (TypeAdapter<T2>) typeAdapter;
S2631,TypeToken.java,61,protected TypeToken() {
S2632,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2633,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2634,TypeToken.java,64,this.hashCode = type.hashCode();
S2635,TypeToken.java,71,TypeToken(Type type) {
S2636,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2637,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2638,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2639,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2640,TypeToken.java,83,if (superclass instanceof Class) {
S2641,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2642,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2643,TypeToken.java,94,return rawType;
S2644,TypeToken.java,101,return type;
S2645,TypeToken.java,280,return this.hashCode;
S2646,TypeToken.java,284,return o instanceof TypeToken<?>
S2647,TypeToken.java,296,return new TypeToken<Object>(type);
S2648,TypeToken.java,303,return new TypeToken<T>(type);
S2649,UnsafeAllocator.java,30,public abstract class UnsafeAllocator {
S2650,UnsafeAllocator.java,39,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2651,UnsafeAllocator.java,40,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2652,UnsafeAllocator.java,41,f.setAccessible(true);
S2653,UnsafeAllocator.java,42,final Object unsafe = f.get(null);
S2654,UnsafeAllocator.java,43,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2655,UnsafeAllocator.java,44,return new UnsafeAllocator() {
S2656,UnsafeAllocator.java,48,"return (T) allocateInstance.invoke(unsafe, c);"
