statement_id,file,line,code
S3423,Pack200CompressorInputStream.java,76,"this(in, null, mode, null);"
S3424,Pack200CompressorInputStream.java,93,"this(in, Pack200Strategy.IN_MEMORY, props);"
S3425,Pack200CompressorInputStream.java,112,"this(in, null, mode, props);"
S3426,Pack200CompressorInputStream.java,123,"this(f, Pack200Strategy.IN_MEMORY);"
S3427,Pack200CompressorInputStream.java,136,"this(null, f, mode, null);"
S3428,Pack200CompressorInputStream.java,171,throws IOException {
S3429,Pack200CompressorInputStream.java,172,originalInput = in;
S3430,Pack200CompressorInputStream.java,173,streamBridge = mode.newStreamBridge();
S3431,Pack200CompressorInputStream.java,174,final JarOutputStream jarOut = new JarOutputStream(streamBridge);
S3432,Pack200CompressorInputStream.java,175,final Pack200.Unpacker u = Pack200.newUnpacker();
S3433,Pack200CompressorInputStream.java,176,if (props != null) {
S3434,Pack200CompressorInputStream.java,177,u.properties().putAll(props);
S3435,Pack200CompressorInputStream.java,179,if (f == null) {
S3436,Pack200CompressorInputStream.java,180,u.unpack(new FilterInputStream(in) {
S3437,Pack200CompressorInputStream.java,189,"u.unpack(f, jarOut);"
S3438,Pack200CompressorInputStream.java,191,jarOut.close();
S3439,Pack200CompressorInputStream.java,196,return streamBridge.getInput().read();
S3440,Pack200CompressorInputStream.java,201,return streamBridge.getInput().read(b);
S3441,Pack200CompressorInputStream.java,206,"return streamBridge.getInput().read(b, off, count);"
S3442,Pack200CompressorInputStream.java,211,return streamBridge.getInput().available();
S3443,Pack200CompressorInputStream.java,217,return streamBridge.getInput().markSupported();
S3444,Pack200CompressorInputStream.java,226,streamBridge.getInput().mark(limit);
S3445,Pack200CompressorInputStream.java,234,streamBridge.getInput().reset();
S3446,Pack200CompressorInputStream.java,239,return streamBridge.getInput().skip(count);
S3447,Pack200CompressorInputStream.java,245,streamBridge.stop();
S3448,Pack200CompressorInputStream.java,247,if (originalInput != null) {
S3449,Pack200CompressorInputStream.java,248,originalInput.close();
S3450,Pack200CompressorInputStream.java,253,private static final byte[] CAFE_DOOD = new byte[] {
S3451,Pack200CompressorInputStream.java,256,private static final int SIG_LENGTH = CAFE_DOOD.length;
S3452,Pack200CompressorInputStream.java,270,if (length < SIG_LENGTH) {
S3453,Pack200CompressorInputStream.java,271,return false;
S3454,Pack200CompressorInputStream.java,274,for (int i = 0; i < SIG_LENGTH; i++) {
S3455,Pack200CompressorInputStream.java,275,if (signature[i] != CAFE_DOOD[i]) {
S3456,Pack200CompressorInputStream.java,276,return false;
S3457,Pack200CompressorInputStream.java,280,return true;
S3458,Pack200CompressorOutputStream.java,38,private boolean finished = false;
S3459,Pack200CompressorOutputStream.java,66,"this(out, mode, null);"
S3460,Pack200CompressorOutputStream.java,80,"this(out, Pack200Strategy.IN_MEMORY, props);"
S3461,Pack200CompressorOutputStream.java,95,throws IOException {
S3462,Pack200CompressorOutputStream.java,96,originalOutput = out;
S3463,Pack200CompressorOutputStream.java,97,streamBridge = mode.newStreamBridge();
S3464,Pack200CompressorOutputStream.java,98,properties = props;
S3465,Pack200CompressorOutputStream.java,103,streamBridge.write(b);
S3466,Pack200CompressorOutputStream.java,108,streamBridge.write(b);
S3467,Pack200CompressorOutputStream.java,113,"streamBridge.write(b, from, length);"
S3468,Pack200CompressorOutputStream.java,118,finish();
S3469,Pack200CompressorOutputStream.java,120,streamBridge.stop();
S3470,Pack200CompressorOutputStream.java,122,originalOutput.close();
S3471,Pack200CompressorOutputStream.java,127,if (!finished) {
S3472,Pack200CompressorOutputStream.java,128,finished = true;
S3473,Pack200CompressorOutputStream.java,129,final Pack200.Packer p = Pack200.newPacker();
S3474,Pack200CompressorOutputStream.java,130,if (properties != null) {
S3475,Pack200CompressorOutputStream.java,131,p.properties().putAll(properties);
S3476,Pack200CompressorOutputStream.java,133,JarInputStream ji = null;
S3477,Pack200CompressorOutputStream.java,134,boolean success = false;
S3478,Pack200CompressorOutputStream.java,136,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S3479,Pack200CompressorOutputStream.java,138,success = true;
S3480,Pack200CompressorOutputStream.java,140,if (!success) {
S3481,Pack200Strategy.java,29,public enum Pack200Strategy {
S3482,Pack200Strategy.java,31,IN_MEMORY() {
S3483,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S3484,Pack200Strategy.java,38,TEMP_FILE() {
S3485,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S3486,Pack200Utils.java,60,"normalize(jar, jar, null);"
S3487,Pack200Utils.java,130,if (props == null) {
S3488,Pack200Utils.java,131,"props = new HashMap<String, String>();"
S3489,Pack200Utils.java,133,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S3490,Pack200Utils.java,134,"final File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S3491,Pack200Utils.java,135,f.deleteOnExit();
S3492,Pack200Utils.java,137,OutputStream os = new FileOutputStream(f);
S3493,Pack200Utils.java,138,JarFile j = null;
S3494,Pack200Utils.java,140,final Pack200.Packer p = Pack200.newPacker();
S3495,Pack200Utils.java,141,p.properties().putAll(props);
S3496,Pack200Utils.java,142,"p.pack(j = new JarFile(from), os);"
S3497,Pack200Utils.java,143,j = null;
S3498,Pack200Utils.java,144,os.close();
S3499,Pack200Utils.java,145,os = null;
S3500,Pack200Utils.java,147,final Pack200.Unpacker u = Pack200.newUnpacker();
S3501,Pack200Utils.java,148,os = new JarOutputStream(new FileOutputStream(to));
S3502,Pack200Utils.java,149,"u.unpack(f, (JarOutputStream) os);"
S3503,Pack200Utils.java,151,if (j != null) {
S3504,Pack200Utils.java,154,if (os != null) {
S3505,Pack200Utils.java,155,os.close();
S3506,Pack200Utils.java,159,f.delete();
S3507,PasswordRequiredException.java,38,"super(""Cannot read encrypted content from "" + name + "" without a password."");"
S3508,PureJavaCrc32C.java,41,public PureJavaCrc32C() {
S3509,PureJavaCrc32C.java,42,"reset(); // non-private, but the class is now final"
S3510,PureJavaCrc32C.java,47,final long ret = crc;
S3511,PureJavaCrc32C.java,48,return (~ret) & 0xffffffffL;
S3512,PureJavaCrc32C.java,54,crc = 0xffffffff;
S3513,PureJavaCrc32C.java,59,int localCrc = crc;
S3514,PureJavaCrc32C.java,61,while(len > 7) {
S3515,PureJavaCrc32C.java,62,final int c0 =(b[off+0] ^ localCrc) & 0xff;
S3516,PureJavaCrc32C.java,63,final int c1 =(b[off+1] ^ (localCrc >>>= 8)) & 0xff;
S3517,PureJavaCrc32C.java,64,final int c2 =(b[off+2] ^ (localCrc >>>= 8)) & 0xff;
S3518,PureJavaCrc32C.java,65,final int c3 =(b[off+3] ^ (localCrc >>>= 8)) & 0xff;
S3519,PureJavaCrc32C.java,66,localCrc = (T[T8_7_start + c0] ^ T[T8_6_start + c1])
S3520,PureJavaCrc32C.java,69,final int c4 = b[off+4] & 0xff;
S3521,PureJavaCrc32C.java,70,final int c5 = b[off+5] & 0xff;
S3522,PureJavaCrc32C.java,71,final int c6 = b[off+6] & 0xff;
S3523,PureJavaCrc32C.java,72,final int c7 = b[off+7] & 0xff;
S3524,PureJavaCrc32C.java,74,localCrc ^= (T[T8_3_start + c4] ^ T[T8_2_start + c5])
S3525,PureJavaCrc32C.java,77,off += 8;
S3526,PureJavaCrc32C.java,78,len -= 8;
S3527,PureJavaCrc32C.java,82,switch(len) {
S3528,PureJavaCrc32C.java,86,case 4: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3529,PureJavaCrc32C.java,87,case 3: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3530,PureJavaCrc32C.java,88,case 2: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3531,PureJavaCrc32C.java,89,case 1: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3532,PureJavaCrc32C.java,95,crc = localCrc;
S3533,PureJavaCrc32C.java,116,private static final int[] T = new int[] {
S3534,SevenZArchiveEntry.java,52,public SevenZArchiveEntry() {
S3535,SevenZArchiveEntry.java,62,return name;
S3536,SevenZArchiveEntry.java,71,this.name = name;
S3537,SevenZArchiveEntry.java,79,return hasStream;
S3538,SevenZArchiveEntry.java,87,this.hasStream = hasStream;
S3539,SevenZArchiveEntry.java,97,return isDirectory;
S3540,SevenZArchiveEntry.java,106,this.isDirectory = isDirectory;
S3541,SevenZArchiveEntry.java,115,return isAntiItem;
S3542,SevenZArchiveEntry.java,124,this.isAntiItem = isAntiItem;
S3543,SevenZArchiveEntry.java,132,return hasCreationDate;
S3544,SevenZArchiveEntry.java,140,this.hasCreationDate = hasCreationDate;
S3545,SevenZArchiveEntry.java,150,if (hasCreationDate) {
S3546,SevenZArchiveEntry.java,151,return ntfsTimeToJavaTime(creationDate);
S3547,SevenZArchiveEntry.java,163,this.creationDate = ntfsCreationDate;
S3548,SevenZArchiveEntry.java,171,hasCreationDate = creationDate != null;
S3549,SevenZArchiveEntry.java,172,if (hasCreationDate) {
S3550,SevenZArchiveEntry.java,173,this.creationDate = javaTimeToNtfsTime(creationDate);
S3551,SevenZArchiveEntry.java,182,return hasLastModifiedDate;
S3552,SevenZArchiveEntry.java,191,this.hasLastModifiedDate = hasLastModifiedDate;
S3553,SevenZArchiveEntry.java,202,if (hasLastModifiedDate) {
S3554,SevenZArchiveEntry.java,203,return ntfsTimeToJavaTime(lastModifiedDate);
S3555,SevenZArchiveEntry.java,215,this.lastModifiedDate = ntfsLastModifiedDate;
S3556,SevenZArchiveEntry.java,223,hasLastModifiedDate = lastModifiedDate != null;
S3557,SevenZArchiveEntry.java,224,if (hasLastModifiedDate) {
S3558,SevenZArchiveEntry.java,225,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S3559,SevenZArchiveEntry.java,234,return hasAccessDate;
S3560,SevenZArchiveEntry.java,242,this.hasAccessDate = hasAcessDate;
S3561,SevenZArchiveEntry.java,252,if (hasAccessDate) {
S3562,SevenZArchiveEntry.java,253,return ntfsTimeToJavaTime(accessDate);
S3563,SevenZArchiveEntry.java,265,this.accessDate = ntfsAccessDate;
S3564,SevenZArchiveEntry.java,273,hasAccessDate = accessDate != null;
S3565,SevenZArchiveEntry.java,274,if (hasAccessDate) {
S3566,SevenZArchiveEntry.java,275,this.accessDate = javaTimeToNtfsTime(accessDate);
S3567,SevenZArchiveEntry.java,284,return hasWindowsAttributes;
S3568,SevenZArchiveEntry.java,292,this.hasWindowsAttributes = hasWindowsAttributes;
S3569,SevenZArchiveEntry.java,300,return windowsAttributes;
S3570,SevenZArchiveEntry.java,308,this.windowsAttributes = windowsAttributes;
S3571,SevenZArchiveEntry.java,318,return hasCrc;
S3572,SevenZArchiveEntry.java,326,this.hasCrc = hasCrc;
S3573,SevenZArchiveEntry.java,355,return crc;
S3574,SevenZArchiveEntry.java,364,this.crc = crc;
S3575,SevenZArchiveEntry.java,393,return compressedCrc;
S3576,SevenZArchiveEntry.java,402,this.compressedCrc = crc;
S3577,SevenZArchiveEntry.java,412,return size;
S3578,SevenZArchiveEntry.java,421,this.size = size;
S3579,SevenZArchiveEntry.java,430,return compressedSize;
S3580,SevenZArchiveEntry.java,439,this.compressedSize = size;
S3581,SevenZArchiveEntry.java,457,if (methods != null) {
S3582,SevenZArchiveEntry.java,458,final LinkedList<SevenZMethodConfiguration> l = new LinkedList<SevenZMethodConfiguration>();
S3583,SevenZArchiveEntry.java,459,for (final SevenZMethodConfiguration m : methods) {
S3584,SevenZArchiveEntry.java,460,l.addLast(m);
S3585,SevenZArchiveEntry.java,462,contentMethods = Collections.unmodifiableList(l);
S3586,SevenZArchiveEntry.java,463,} else {
S3587,SevenZArchiveEntry.java,464,contentMethods = null;
S3588,SevenZArchiveEntry.java,483,return contentMethods;
S3589,SevenZArchiveEntry.java,493,final Calendar ntfsEpoch = Calendar.getInstance();
S3590,SevenZArchiveEntry.java,494,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S3591,SevenZArchiveEntry.java,495,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S3592,SevenZArchiveEntry.java,496,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S3593,SevenZArchiveEntry.java,497,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S3594,SevenZArchiveEntry.java,498,return new Date(realTime);
S3595,SevenZArchiveEntry.java,507,final Calendar ntfsEpoch = Calendar.getInstance();
S3596,SevenZArchiveEntry.java,508,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S3597,SevenZArchiveEntry.java,509,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S3598,SevenZArchiveEntry.java,510,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S3599,SevenZArchiveEntry.java,511,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S3600,SevenZFile.java,75,private int currentEntryIndex = -1;
S3601,SevenZFile.java,76,private int currentFolderIndex = -1;
S3602,SevenZFile.java,77,private InputStream currentFolderInputStream = null;
S3603,SevenZFile.java,80,private final ArrayList<InputStream> deferredBlockStreams = new ArrayList<InputStream>();
S3604,SevenZFile.java,82,static final byte[] sevenZSignature = {
S3605,SevenZFile.java,95,"public SevenZFile(final File filename, final byte[] password) throws IOException {"
S3606,SevenZFile.java,96,boolean succeeded = false;
S3607,SevenZFile.java,97,"this.file = new RandomAccessFile(filename, ""r"");"
S3608,SevenZFile.java,98,this.fileName = filename.getAbsolutePath();
S3609,SevenZFile.java,100,archive = readHeaders(password);
S3610,SevenZFile.java,101,if (password != null) {
S3611,SevenZFile.java,102,this.password = new byte[password.length];
S3612,SevenZFile.java,103,"System.arraycopy(password, 0, this.password, 0, password.length);"
S3613,SevenZFile.java,105,this.password = null;
S3614,SevenZFile.java,107,succeeded = true;
S3615,SevenZFile.java,109,if (!succeeded) {
S3616,SevenZFile.java,110,this.file.close();
S3617,SevenZFile.java,122,"this(filename, null);"
S3618,SevenZFile.java,131,if (file != null) {
S3619,SevenZFile.java,133,file.close();
S3620,SevenZFile.java,135,file = null;
S3621,SevenZFile.java,136,if (password != null) {
S3622,SevenZFile.java,137,"Arrays.fill(password, (byte) 0);"
S3623,SevenZFile.java,139,password = null;
S3624,SevenZFile.java,152,if (currentEntryIndex >= archive.files.length - 1) {
S3625,SevenZFile.java,153,return null;
S3626,SevenZFile.java,155,++currentEntryIndex;
S3627,SevenZFile.java,156,final SevenZArchiveEntry entry = archive.files[currentEntryIndex];
S3628,SevenZFile.java,157,buildDecodingStream();
S3629,SevenZFile.java,158,return entry;
S3630,SevenZFile.java,175,return Arrays.asList(archive.files);
S3631,SevenZFile.java,179,final byte[] signature = new byte[6];
S3632,SevenZFile.java,180,file.readFully(signature);
S3633,SevenZFile.java,181,"if (!Arrays.equals(signature, sevenZSignature)) {"
S3634,SevenZFile.java,185,final byte archiveVersionMajor = file.readByte();
S3635,SevenZFile.java,186,final byte archiveVersionMinor = file.readByte();
S3636,SevenZFile.java,187,if (archiveVersionMajor != 0) {
S3637,SevenZFile.java,192,final long startHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(file.readInt());
S3638,SevenZFile.java,193,final StartHeader startHeader = readStartHeader(startHeaderCrc);
S3639,SevenZFile.java,195,final int nextHeaderSizeInt = (int) startHeader.nextHeaderSize;
S3640,SevenZFile.java,196,if (nextHeaderSizeInt != startHeader.nextHeaderSize) {
S3641,SevenZFile.java,199,file.seek(SIGNATURE_HEADER_SIZE + startHeader.nextHeaderOffset);
S3642,SevenZFile.java,200,final byte[] nextHeader = new byte[nextHeaderSizeInt];
S3643,SevenZFile.java,201,file.readFully(nextHeader);
S3644,SevenZFile.java,202,final CRC32 crc = new CRC32();
S3645,SevenZFile.java,203,crc.update(nextHeader);
S3646,SevenZFile.java,204,if (startHeader.nextHeaderCrc != crc.getValue()) {
S3647,SevenZFile.java,208,final ByteArrayInputStream byteStream = new ByteArrayInputStream(nextHeader);
S3648,SevenZFile.java,209,DataInputStream nextHeaderInputStream = new DataInputStream(
S3649,SevenZFile.java,211,Archive archive = new Archive();
S3650,SevenZFile.java,212,int nid = nextHeaderInputStream.readUnsignedByte();
S3651,SevenZFile.java,213,if (nid == NID.kEncodedHeader) {
S3652,SevenZFile.java,214,nextHeaderInputStream =
S3653,SevenZFile.java,217,archive = new Archive();
S3654,SevenZFile.java,218,nid = nextHeaderInputStream.readUnsignedByte();
S3655,SevenZFile.java,220,if (nid == NID.kHeader) {
S3656,SevenZFile.java,221,"readHeader(nextHeaderInputStream, archive);"
S3657,SevenZFile.java,222,nextHeaderInputStream.close();
S3658,SevenZFile.java,226,return archive;
S3659,SevenZFile.java,230,final StartHeader startHeader = new StartHeader();
S3660,SevenZFile.java,231,DataInputStream dataInputStream = null;
S3661,SevenZFile.java,233,dataInputStream = new DataInputStream(new CRC32VerifyingInputStream(
S3662,SevenZFile.java,235,startHeader.nextHeaderOffset = Long.reverseBytes(dataInputStream.readLong());
S3663,SevenZFile.java,236,startHeader.nextHeaderSize = Long.reverseBytes(dataInputStream.readLong());
S3664,SevenZFile.java,237,startHeader.nextHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(dataInputStream.readInt());
