statement_id,file,line,code
S1955,QueryParser.java,150,byAttribute();
S1956,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1957,QueryParser.java,152,allElements();
S1958,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1959,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1960,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1961,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1962,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1963,QueryParser.java,162,contains(false);
S1964,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1965,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1966,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1967,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1968,QueryParser.java,170,not();
S1969,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1970,QueryParser.java,172,"cssNthChild(false, false);"
S1971,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1972,QueryParser.java,174,"cssNthChild(true, false);"
S1973,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1974,QueryParser.java,176,"cssNthChild(false, true);"
S1975,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1976,QueryParser.java,178,"cssNthChild(true, true);"
S1977,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1978,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1979,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1980,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1981,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1982,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
S1983,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1984,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1985,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1986,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1987,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1988,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1989,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1990,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1991,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1992,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1993,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1994,QueryParser.java,202,Validate.notEmpty(id);
S1995,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1996,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1997,QueryParser.java,208,Validate.notEmpty(className);
S1998,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim()));
S1999,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S2000,QueryParser.java,215,Validate.notEmpty(tagName);
S2001,QueryParser.java,218,"if (tagName.startsWith(""*|"")) {"
S2002,QueryParser.java,222,"if (tagName.contains(""|""))"
S2003,QueryParser.java,223,"tagName = tagName.replace(""|"", "":"");"
S2004,QueryParser.java,225,evals.add(new Evaluator.Tag(tagName.trim()));
S2005,QueryParser.java,230,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2006,QueryParser.java,231,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2007,QueryParser.java,232,Validate.notEmpty(key);
S2008,QueryParser.java,233,cq.consumeWhitespace();
S2009,QueryParser.java,235,if (cq.isEmpty()) {
S2010,QueryParser.java,236,"if (key.startsWith(""^""))"
S2011,QueryParser.java,239,evals.add(new Evaluator.Attribute(key));
S2012,QueryParser.java,241,"if (cq.matchChomp(""=""))"
S2013,QueryParser.java,242,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2014,QueryParser.java,244,"else if (cq.matchChomp(""!=""))"
S2015,QueryParser.java,247,"else if (cq.matchChomp(""^=""))"
S2016,QueryParser.java,250,"else if (cq.matchChomp(""$=""))"
S2017,QueryParser.java,253,"else if (cq.matchChomp(""*=""))"
S2018,QueryParser.java,254,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2019,QueryParser.java,264,evals.add(new Evaluator.AllElements());
S2020,QueryParser.java,281,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2021,QueryParser.java,282,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S2022,QueryParser.java,285,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S2023,QueryParser.java,286,Matcher mAB = NTH_AB.matcher(argS);
S2024,QueryParser.java,287,Matcher mB = NTH_B.matcher(argS);
S2025,QueryParser.java,289,"if (""odd"".equals(argS)) {"
S2026,QueryParser.java,290,a = 2;
S2027,QueryParser.java,291,b = 1;
S2028,QueryParser.java,292,"} else if (""even"".equals(argS)) {"
S2029,QueryParser.java,293,a = 2;
S2030,QueryParser.java,294,b = 0;
S2031,QueryParser.java,295,} else if (mAB.matches()) {
S2032,QueryParser.java,296,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S2033,QueryParser.java,297,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S2034,QueryParser.java,298,} else if (mB.matches()) {
S2035,QueryParser.java,299,a = 0;
S2036,QueryParser.java,300,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S2037,QueryParser.java,304,if (ofType)
S2038,QueryParser.java,305,if (backwards)
S2039,QueryParser.java,306,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S2040,QueryParser.java,308,"evals.add(new Evaluator.IsNthOfType(a, b));"
S2041,QueryParser.java,310,if (backwards)
S2042,QueryParser.java,311,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S2043,QueryParser.java,313,"evals.add(new Evaluator.IsNthChild(a, b));"
S2044,QueryParser.java,333,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S2045,QueryParser.java,334,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S2046,QueryParser.java,335,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S2047,QueryParser.java,336,if (own)
S2048,QueryParser.java,339,evals.add(new Evaluator.ContainsText(searchText));
S2049,QueryParser.java,356,"tq.consume("":not"");"
S2050,QueryParser.java,357,"String subQuery = tq.chompBalanced('(', ')');"
S2051,QueryParser.java,358,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S2052,QueryParser.java,360,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S2053,Selector.java,79,"private Selector(String query, Element root) {"
S2054,Selector.java,80,Validate.notNull(query);
S2055,Selector.java,81,query = query.trim();
S2056,Selector.java,82,Validate.notEmpty(query);
S2057,Selector.java,83,Validate.notNull(root);
S2058,Selector.java,85,this.evaluator = QueryParser.parse(query);
S2059,Selector.java,87,this.root = root;
S2060,Selector.java,90,"private Selector(Evaluator evaluator, Element root) {"
S2061,Selector.java,91,Validate.notNull(evaluator);
S2062,Selector.java,92,Validate.notNull(root);
S2063,Selector.java,94,this.evaluator = evaluator;
S2064,Selector.java,95,this.root = root;
S2065,Selector.java,107,"return new Selector(query, root).select();"
S2066,Selector.java,118,"return new Selector(evaluator, root).select();"
S2067,Selector.java,129,Validate.notEmpty(query);
S2068,Selector.java,130,Validate.notNull(roots);
S2069,Selector.java,131,Evaluator evaluator = QueryParser.parse(query);
S2070,Selector.java,132,ArrayList<Element> elements = new ArrayList<Element>();
S2071,Selector.java,133,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<Element, Boolean>();"
S2072,Selector.java,136,for (Element root : roots) {
S2073,Selector.java,137,"final Elements found = select(evaluator, root);"
S2074,Selector.java,138,for (Element el : found) {
S2075,Selector.java,139,if (!seenElements.containsKey(el)) {
S2076,Selector.java,140,elements.add(el);
S2077,Selector.java,141,"seenElements.put(el, Boolean.TRUE);"
S2078,Selector.java,145,return new Elements(elements);
S2079,Selector.java,149,"return Collector.collect(evaluator, root);"
S2080,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S2081,StringUtil.java,23,"return join(strings.iterator(), sep);"
S2082,StringUtil.java,33,if (!strings.hasNext())
S2083,StringUtil.java,34,"return """";"
S2084,StringUtil.java,36,String start = strings.next().toString();
S2085,StringUtil.java,37,"if (!strings.hasNext()) // only one, avoid builder"
S2086,StringUtil.java,40,StringBuilder sb = new StringBuilder(64).append(start);
S2087,StringUtil.java,41,while (strings.hasNext()) {
S2088,StringUtil.java,42,sb.append(sep);
S2089,StringUtil.java,43,sb.append(strings.next());
S2090,StringUtil.java,45,return sb.toString();
S2091,StringUtil.java,54,if (width < 0)
S2092,StringUtil.java,57,if (width < padding.length)
S2093,StringUtil.java,58,return padding[width];
S2094,StringUtil.java,72,if (string == null || string.length() == 0)
S2095,StringUtil.java,73,return true;
S2096,StringUtil.java,75,int l = string.length();
S2097,StringUtil.java,76,for (int i = 0; i < l; i++) {
S2098,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2099,StringUtil.java,78,return false;
S2100,StringUtil.java,80,return true;
S2101,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2102,StringUtil.java,116,StringBuilder sb = new StringBuilder(string.length());
S2103,StringUtil.java,117,"appendNormalisedWhitespace(sb, string, false);"
S2104,StringUtil.java,118,return sb.toString();
S2105,StringUtil.java,128,boolean lastWasWhite = false;
S2106,StringUtil.java,129,boolean reachedNonWhite = false;
S2107,StringUtil.java,131,int len = string.length();
S2108,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2109,StringUtil.java,134,c = string.codePointAt(i);
S2110,StringUtil.java,135,if (isWhitespace(c)) {
S2111,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2112,StringUtil.java,137,continue;
S2113,StringUtil.java,138,accum.append(' ');
S2114,StringUtil.java,139,lastWasWhite = true;
S2115,StringUtil.java,142,accum.appendCodePoint(c);
S2116,StringUtil.java,143,lastWasWhite = false;
S2117,StringUtil.java,144,reachedNonWhite = true;
S2118,StringUtil.java,150,for (String hay : haystack) {
S2119,StringUtil.java,151,if (hay.equals(needle))
S2120,StringUtil.java,152,return true;
S2121,StringUtil.java,154,return false;
S2122,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S2123,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S2124,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S2125,StringUtil.java,176,"return new URL(base, relUrl);"
S2126,StringUtil.java,189,base = new URL(baseUrl);
S2127,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S2128,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2129,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2130,StructuralEvaluator.java,13,return root == element;
S2131,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2132,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2133,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2134,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2135,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2136,StructuralEvaluator.java,57,if (root == element)
S2137,StructuralEvaluator.java,60,Element parent = element.parent();
S2138,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2139,StructuralEvaluator.java,63,return true;
S2140,StructuralEvaluator.java,64,if (parent == root)
S2141,StructuralEvaluator.java,65,break;
S2142,StructuralEvaluator.java,66,parent = parent.parent();
S2143,StructuralEvaluator.java,68,return false;
S2144,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S2145,StructuralEvaluator.java,79,this.evaluator = evaluator;
S2146,StructuralEvaluator.java,83,if (root == element)
S2147,StructuralEvaluator.java,84,return false;
S2148,StructuralEvaluator.java,86,Element parent = element.parent();
S2149,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S2150,StructuralEvaluator.java,122,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2151,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2152,Tag.java,17,private boolean isBlock = true; // block or inline
S2153,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2154,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S2155,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S2156,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S2157,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2158,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2159,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2160,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2161,Tag.java,27,private Tag(String tagName) {
S2162,Tag.java,28,this.tagName = tagName;
S2163,Tag.java,37,return tagName;
S2164,Tag.java,51,Validate.notNull(tagName);
S2165,Tag.java,52,Tag tag = tags.get(tagName);
S2166,Tag.java,54,if (tag == null) {
S2167,Tag.java,55,tagName = settings.normalizeTag(tagName);
S2168,Tag.java,56,Validate.notEmpty(tagName);
S2169,Tag.java,57,tag = tags.get(tagName);
S2170,Tag.java,59,if (tag == null) {
S2171,Tag.java,61,tag = new Tag(tagName);
S2172,Tag.java,62,tag.isBlock = false;
S2173,Tag.java,63,tag.canContainBlock = true;
S2174,Tag.java,66,return tag;
S2175,Tag.java,79,"return valueOf(tagName, ParseSettings.preserveCase);"
S2176,Tag.java,88,return isBlock;
S2177,Tag.java,97,return formatAsBlock;
S2178,Tag.java,133,return empty;
S2179,Tag.java,142,return empty || selfClosing;
S2180,Tag.java,151,return tags.containsKey(tagName);
S2181,Tag.java,170,return preserveWhitespace;
S2182,Tag.java,178,return formList;
S2183,Tag.java,190,selfClosing = true;
S2184,Tag.java,191,return this;
S2185,Tag.java,196,if (this == o) return true;
S2186,Tag.java,197,if (!(o instanceof Tag)) return false;
S2187,Tag.java,199,Tag tag = (Tag) o;
S2188,Tag.java,201,if (!tagName.equals(tag.tagName)) return false;
S2189,Tag.java,235,private static final String[] blockTags = {
S2190,Tag.java,243,private static final String[] inlineTags = {
S2191,Tag.java,251,private static final String[] emptyTags = {
S2192,Tag.java,255,private static final String[] formatAsInlineTags = {
S2193,Tag.java,259,private static final String[] preserveWhitespaceTags = {
S2194,Tag.java,264,private static final String[] formListedTags = {
S2195,Tag.java,267,private static final String[] formSubmitTags = {
S2196,Tag.java,273,for (String tagName : blockTags) {
S2197,Tag.java,274,Tag tag = new Tag(tagName);
S2198,Tag.java,275,register(tag);
S2199,Tag.java,277,for (String tagName : inlineTags) {
S2200,Tag.java,278,Tag tag = new Tag(tagName);
S2201,Tag.java,279,tag.isBlock = false;
S2202,Tag.java,280,tag.canContainBlock = false;
S2203,Tag.java,281,tag.formatAsBlock = false;
S2204,Tag.java,282,register(tag);
S2205,Tag.java,286,for (String tagName : emptyTags) {
S2206,Tag.java,287,Tag tag = tags.get(tagName);
S2207,Tag.java,288,Validate.notNull(tag);
S2208,Tag.java,289,tag.canContainBlock = false;
S2209,Tag.java,290,tag.canContainInline = false;
S2210,Tag.java,291,tag.empty = true;
S2211,Tag.java,294,for (String tagName : formatAsInlineTags) {
S2212,Tag.java,295,Tag tag = tags.get(tagName);
S2213,Tag.java,296,Validate.notNull(tag);
S2214,Tag.java,297,tag.formatAsBlock = false;
S2215,Tag.java,300,for (String tagName : preserveWhitespaceTags) {
S2216,Tag.java,301,Tag tag = tags.get(tagName);
S2217,Tag.java,302,Validate.notNull(tag);
S2218,Tag.java,303,tag.preserveWhitespace = true;
S2219,Tag.java,306,for (String tagName : formListedTags) {
S2220,Tag.java,307,Tag tag = tags.get(tagName);
S2221,Tag.java,308,Validate.notNull(tag);
S2222,Tag.java,309,tag.formList = true;
S2223,Tag.java,312,for (String tagName : formSubmitTags) {
S2224,Tag.java,313,Tag tag = tags.get(tagName);
S2225,Tag.java,314,Validate.notNull(tag);
S2226,Tag.java,315,tag.formSubmit = true;
S2227,Tag.java,320,"tags.put(tag.tagName, tag);"
S2228,TextNode.java,28,"public TextNode(String text, String baseUri) {"
S2229,TextNode.java,29,this.baseUri = baseUri;
S2230,TextNode.java,30,this.text = text;
