statement_id,file,line,code
S1845,Fraction.java,99,"this(value, 1.0e-5, 100);"
S1846,Fraction.java,121,"this(value, epsilon, Integer.MAX_VALUE, maxIterations);"
S1847,Fraction.java,178,long overflow = Integer.MAX_VALUE;
S1848,Fraction.java,179,double r0 = value;
S1849,Fraction.java,180,long a0 = (long)FastMath.floor(r0);
S1850,Fraction.java,181,if (a0 > overflow) {
S1851,Fraction.java,187,if (FastMath.abs(a0 - value) < epsilon) {
S1852,Fraction.java,188,this.numerator = (int) a0;
S1853,Fraction.java,189,this.denominator = 1;
S1854,Fraction.java,190,return;
S1855,Fraction.java,246,"this(num, 1);"
S1856,Fraction.java,256,"public Fraction(int num, int den) {"
S1857,Fraction.java,257,if (den == 0) {
S1858,Fraction.java,261,if (den < 0) {
S1859,Fraction.java,271,"final int d = ArithmeticUtils.gcd(num, den);"
S1860,Fraction.java,272,if (d > 1) {
S1861,Fraction.java,273,num /= d;
S1862,Fraction.java,274,den /= d;
S1863,Fraction.java,278,if (den < 0) {
S1864,Fraction.java,282,this.numerator   = num;
S1865,Fraction.java,283,this.denominator = den;
S1866,Fraction.java,319,return (double)numerator / (double)denominator;
S1867,Fraction.java,333,if (this == other) {
S1868,Fraction.java,334,return true;
S1869,Fraction.java,336,if (other instanceof Fraction) {
S1870,Fraction.java,339,Fraction rhs = (Fraction)other;
S1871,Fraction.java,340,return (numerator == rhs.numerator) &&
S1872,Fraction.java,663,return FractionField.getInstance();
S1873,FractionConversionException.java,42,"super(LocalizedFormats.FAILED_FRACTION_CONVERSION, value, maxIterations);"
S1874,FractionConversionException.java,53,"super(LocalizedFormats.FRACTION_CONVERSION_OVERFLOW, value, p, q);"
S1875,FractionField.java,34,"public class FractionField implements Field<Fraction>, Serializable  {"
S1876,FractionField.java,41,private FractionField() {
S1877,FractionField.java,48,return LazyHolder.INSTANCE;
S1878,FractionField.java,53,return Fraction.ONE;
S1879,FractionField.java,58,return Fraction.ZERO;
S1880,FractionField.java,63,return Fraction.class;
S1881,FractionField.java,69,private static class LazyHolder {
S1882,FractionField.java,71,private static final FractionField INSTANCE = new FractionField();
S1883,Incrementor.java,40,private int count = 0;
S1884,Incrementor.java,52,this(0);
S1885,Incrementor.java,61,"this(max,"
S1886,Incrementor.java,62,new MaxCountExceededCallback() {
S1887,Incrementor.java,65,throw new MaxCountExceededException(max);
S1888,Incrementor.java,78,MaxCountExceededCallback cb) {
S1889,Incrementor.java,79,maximalCount = max;
S1890,Incrementor.java,80,maxCountCallback = cb;
S1891,Incrementor.java,91,maximalCount = max;
S1892,Incrementor.java,109,return count;
S1893,Incrementor.java,150,if (++count > maximalCount) {
S1894,Incrementor.java,151,maxCountCallback.trigger(maximalCount);
S1895,Incrementor.java,159,count = 0;
S1896,KolmogorovSmirnovDistribution.java,85,throws NotStrictlyPositiveException {
S1897,KolmogorovSmirnovDistribution.java,86,if (n <= 0) {
S1898,KolmogorovSmirnovDistribution.java,90,this.n = n;
S1899,KolmogorovSmirnovDistribution.java,151,final double ninv = 1 / ((double) n);
S1900,KolmogorovSmirnovDistribution.java,152,final double ninvhalf = 0.5 * ninv;
S1901,KolmogorovSmirnovDistribution.java,154,if (d <= ninvhalf) {
S1902,KolmogorovSmirnovDistribution.java,158,} else if (ninvhalf < d && d <= ninv) {
S1903,KolmogorovSmirnovDistribution.java,160,double res = 1;
S1904,KolmogorovSmirnovDistribution.java,161,double f = 2 * d - ninv;
S1905,KolmogorovSmirnovDistribution.java,164,for (int i = 1; i <= n; ++i) {
S1906,KolmogorovSmirnovDistribution.java,165,res *= i * f;
S1907,KolmogorovSmirnovDistribution.java,168,return res;
S1908,KolmogorovSmirnovDistribution.java,170,} else if (1 - ninv <= d && d < 1) {
S1909,KolmogorovSmirnovDistribution.java,174,} else if (1 <= d) {
S1910,KolmogorovSmirnovDistribution.java,179,return exact ? exactK(d) : roundedK(d);
S1911,KolmogorovSmirnovDistribution.java,228,final int k = (int) Math.ceil(n * d);
S1912,KolmogorovSmirnovDistribution.java,229,final FieldMatrix<BigFraction> HBigFraction = this.createH(d);
S1913,KolmogorovSmirnovDistribution.java,230,final int m = HBigFraction.getRowDimension();
S1914,KolmogorovSmirnovDistribution.java,236,"final RealMatrix H = new Array2DRowRealMatrix(m, m);"
S1915,KolmogorovSmirnovDistribution.java,238,for (int i = 0; i < m; ++i) {
S1916,KolmogorovSmirnovDistribution.java,239,for (int j = 0; j < m; ++j) {
S1917,KolmogorovSmirnovDistribution.java,240,"H.setEntry(i, j, HBigFraction.getEntry(i, j).doubleValue());"
S1918,KolmogorovSmirnovDistribution.java,244,final RealMatrix Hpower = H.power(n);
S1919,KolmogorovSmirnovDistribution.java,246,"double pFrac = Hpower.getEntry(k - 1, k - 1);"
S1920,KolmogorovSmirnovDistribution.java,248,for (int i = 1; i <= n; ++i) {
S1921,KolmogorovSmirnovDistribution.java,249,pFrac *= (double) i / (double) n;
S1922,KolmogorovSmirnovDistribution.java,252,return pFrac;
S1923,KolmogorovSmirnovDistribution.java,269,int k = (int) Math.ceil(n * d);
S1924,KolmogorovSmirnovDistribution.java,271,int m = 2 * k - 1;
S1925,KolmogorovSmirnovDistribution.java,272,double hDouble = k - n * d;
S1926,KolmogorovSmirnovDistribution.java,274,if (hDouble >= 1) {
S1927,KolmogorovSmirnovDistribution.java,278,BigFraction h = null;
S1928,KolmogorovSmirnovDistribution.java,281,"h = new BigFraction(hDouble, 1.0e-20, 10000);"
S1929,KolmogorovSmirnovDistribution.java,282,} catch (FractionConversionException e1) {
S1930,KolmogorovSmirnovDistribution.java,284,"h = new BigFraction(hDouble, 1.0e-10, 10000);"
S1931,KolmogorovSmirnovDistribution.java,290,final BigFraction[][] Hdata = new BigFraction[m][m];
S1932,KolmogorovSmirnovDistribution.java,295,for (int i = 0; i < m; ++i) {
S1933,KolmogorovSmirnovDistribution.java,296,for (int j = 0; j < m; ++j) {
S1934,KolmogorovSmirnovDistribution.java,297,if (i - j + 1 < 0) {
S1935,KolmogorovSmirnovDistribution.java,298,Hdata[i][j] = BigFraction.ZERO;
S1936,KolmogorovSmirnovDistribution.java,300,Hdata[i][j] = BigFraction.ONE;
S1937,KolmogorovSmirnovDistribution.java,309,final BigFraction[] hPowers = new BigFraction[m];
S1938,KolmogorovSmirnovDistribution.java,310,hPowers[0] = h;
S1939,KolmogorovSmirnovDistribution.java,311,for (int i = 1; i < m; ++i) {
S1940,KolmogorovSmirnovDistribution.java,312,hPowers[i] = h.multiply(hPowers[i - 1]);
S1941,KolmogorovSmirnovDistribution.java,318,for (int i = 0; i < m; ++i) {
S1942,KolmogorovSmirnovDistribution.java,319,Hdata[i][0] = Hdata[i][0].subtract(hPowers[i]);
S1943,KolmogorovSmirnovDistribution.java,320,Hdata[m - 1][i] = Hdata[m - 1][i].subtract(hPowers[m - i - 1]);
S1944,KolmogorovSmirnovDistribution.java,328,if (h.compareTo(BigFraction.ONE_HALF) == 1) {
S1945,KolmogorovSmirnovDistribution.java,329,Hdata[m - 1][0] = Hdata[m - 1][0].add(h.multiply(2).subtract(1).pow(m));
S1946,KolmogorovSmirnovDistribution.java,343,for (int i = 0; i < m; ++i) {
S1947,KolmogorovSmirnovDistribution.java,344,for (int j = 0; j < i + 1; ++j) {
S1948,KolmogorovSmirnovDistribution.java,345,if (i - j + 1 > 0) {
S1949,KolmogorovSmirnovDistribution.java,346,for (int g = 2; g <= i - j + 1; ++g) {
S1950,KolmogorovSmirnovDistribution.java,347,Hdata[i][j] = Hdata[i][j].divide(g);
S1951,KolmogorovSmirnovDistribution.java,353,"return new Array2DRowFieldMatrix<BigFraction>(BigFractionField.getInstance(), Hdata);"
S1952,LegendreGaussIntegrator.java,57,private static final double[] ABSCISSAS_2 = {
S1953,LegendreGaussIntegrator.java,63,private static final double[] WEIGHTS_2 = {
S1954,LegendreGaussIntegrator.java,69,private static final double[] ABSCISSAS_3 = {
S1955,LegendreGaussIntegrator.java,76,private static final double[] WEIGHTS_3 = {
S1956,LegendreGaussIntegrator.java,83,private static final double[] ABSCISSAS_4 = {
S1957,LegendreGaussIntegrator.java,91,private static final double[] WEIGHTS_4 = {
S1958,LegendreGaussIntegrator.java,99,private static final double[] ABSCISSAS_5 = {
S1959,LegendreGaussIntegrator.java,108,private static final double[] WEIGHTS_5 = {
S1960,LegendreGaussIntegrator.java,140,"super(relativeAccuracy, absoluteAccuracy, minimalIterationCount, maximalIterationCount);"
S1961,LegendreGaussIntegrator.java,141,switch(n) {
S1962,LegendreGaussIntegrator.java,155,abscissas = ABSCISSAS_5;
S1963,LegendreGaussIntegrator.java,156,weights   = WEIGHTS_5;
S1964,LegendreGaussIntegrator.java,157,break;
S1965,LegendreGaussIntegrator.java,202,double oldt = stage(1);
S1966,LegendreGaussIntegrator.java,204,int n = 2;
S1967,LegendreGaussIntegrator.java,208,final double t = stage(n);
S1968,LegendreGaussIntegrator.java,211,final double delta = FastMath.abs(t - oldt);
S1969,LegendreGaussIntegrator.java,212,final double limit =
S1970,LegendreGaussIntegrator.java,217,if ((iterations.getCount() + 1 >= minimalIterationCount) && (delta <= limit)) {
S1971,LegendreGaussIntegrator.java,218,return t;
S1972,LegendreGaussIntegrator.java,222,"double ratio = FastMath.min(4, FastMath.pow(delta / limit, 0.5 / abscissas.length));"
S1973,LegendreGaussIntegrator.java,223,"n = FastMath.max((int) (ratio * n), n + 1);"
S1974,LegendreGaussIntegrator.java,224,oldt = t;
S1975,LegendreGaussIntegrator.java,225,iterations.incrementCount();
S1976,LegendreGaussIntegrator.java,242,final double step     = (max - min) / n;
S1977,LegendreGaussIntegrator.java,243,final double halfStep = step / 2.0;
S1978,LegendreGaussIntegrator.java,246,double midPoint = min + halfStep;
S1979,LegendreGaussIntegrator.java,247,double sum = 0.0;
S1980,LegendreGaussIntegrator.java,248,for (int i = 0; i < n; ++i) {
S1981,LegendreGaussIntegrator.java,249,for (int j = 0; j < abscissas.length; ++j) {
S1982,LegendreGaussIntegrator.java,250,sum += weights[j] * computeObjectiveValue(midPoint + halfStep * abscissas[j]);
S1983,LegendreGaussIntegrator.java,252,midPoint += step;
S1984,LegendreGaussIntegrator.java,255,return halfStep * sum;
S1985,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1986,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1987,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S1988,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1989,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1990,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1991,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1992,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1993,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S1994,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1995,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1996,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1997,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1998,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1999,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S2000,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S2001,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S2002,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S2003,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S2004,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S2005,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S2006,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S2007,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S2008,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S2009,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S2010,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S2011,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S2012,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S2013,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S2014,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S2015,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S2016,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S2017,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S2018,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S2019,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S2020,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S2021,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S2022,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S2023,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S2024,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S2025,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S2026,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S2027,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S2028,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S2029,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S2030,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S2031,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S2032,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S2033,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S2034,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S2035,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S2036,LocalizedFormats.java,94,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S2037,LocalizedFormats.java,95,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S2038,LocalizedFormats.java,96,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S2039,LocalizedFormats.java,97,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S2040,LocalizedFormats.java,98,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S2041,LocalizedFormats.java,99,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S2042,LocalizedFormats.java,100,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S2043,LocalizedFormats.java,101,"EVALUATION(""evaluation""), /* keep */"
S2044,LocalizedFormats.java,102,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S2045,LocalizedFormats.java,103,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S2046,LocalizedFormats.java,104,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S2047,LocalizedFormats.java,105,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S2048,LocalizedFormats.java,106,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S2049,LocalizedFormats.java,107,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S2050,LocalizedFormats.java,108,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S2051,LocalizedFormats.java,109,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S2052,LocalizedFormats.java,110,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S2053,LocalizedFormats.java,111,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S2054,LocalizedFormats.java,112,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S2055,LocalizedFormats.java,113,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
