statement_id,file,line,code
S2432,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2433,Node.java,114,return this;
S2434,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2435,Node.java,123,while (it.hasNext()) {
S2436,Node.java,124,it.next();
S2437,Node.java,125,it.remove();
S2438,Node.java,127,return this;
S2439,Node.java,147,Validate.notNull(baseUri);
S2440,Node.java,149,traverse(new NodeVisitor() {
S2441,Node.java,151,node.doSetBaseUri(baseUri);
S2442,Node.java,183,Validate.notEmpty(attributeKey);
S2443,Node.java,185,if (!hasAttr(attributeKey)) {
S2444,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2445,Node.java,200,return ensureChildNodes().get(index);
S2446,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2447,Node.java,241,return parentNode;
S2448,Node.java,249,return parentNode;
S2449,Node.java,257,Node node = this;
S2450,Node.java,258,while (node.parentNode != null)
S2451,Node.java,259,node = node.parentNode;
S2452,Node.java,260,return node;
S2453,Node.java,268,Node root = root();
S2454,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2455,Node.java,276,Validate.notNull(parentNode);
S2456,Node.java,277,parentNode.removeChild(this);
S2457,Node.java,298,Validate.notNull(node);
S2458,Node.java,299,Validate.notNull(parentNode);
S2459,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2460,Node.java,302,return this;
S2461,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2462,Node.java,313,return this;
S2463,Node.java,331,Validate.notNull(html);
S2464,Node.java,332,Validate.notNull(parentNode);
S2465,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2466,Node.java,335,"List<Node> nodes = Parser.parseFragment(html, context, baseUri());"
S2467,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S2468,Node.java,418,Validate.notNull(parentNode);
S2469,Node.java,419,if (this.parentNode != null)
S2470,Node.java,420,this.parentNode.removeChild(this);
S2471,Node.java,421,this.parentNode = parentNode;
S2472,Node.java,438,Validate.isTrue(out.parentNode == this);
S2473,Node.java,439,final int index = out.siblingIndex;
S2474,Node.java,440,ensureChildNodes().remove(index);
S2475,Node.java,441,reindexChildren(index);
S2476,Node.java,442,out.parentNode = null;
S2477,Node.java,457,Validate.noNullElements(children);
S2478,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2479,Node.java,460,for (Node child : children) {
S2480,Node.java,461,reparentChild(child);
S2481,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2482,Node.java,464,reindexChildren(index);
S2483,Node.java,468,child.setParentNode(this);
S2484,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2485,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2486,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2487,Node.java,501,if (parentNode == null)
S2488,Node.java,502,return null; // root
S2489,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2490,Node.java,505,final int index = siblingIndex+1;
S2491,Node.java,506,if (siblings.size() > index)
S2492,Node.java,507,return siblings.get(index);
S2493,Node.java,509,return null;
S2494,Node.java,533,return siblingIndex;
S2495,Node.java,537,this.siblingIndex = siblingIndex;
S2496,Node.java,546,Validate.notNull(nodeVisitor);
S2497,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2498,Node.java,548,return this;
S2499,Node.java,567,StringBuilder accum = new StringBuilder(128);
S2500,Node.java,568,outerHtml(accum);
S2501,Node.java,569,return accum.toString();
S2502,Node.java,573,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S2503,Node.java,578,Document owner = ownerDocument();
S2504,Node.java,579,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2505,Node.java,607,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2506,Node.java,619,return this == o;
S2507,Node.java,630,if (this == o) return true;
S2508,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2509,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2510,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2511,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2512,Node.java,651,nodesToProcess.add(thisClone);
S2513,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2514,Node.java,654,Node currParent = nodesToProcess.remove();
S2515,Node.java,656,final int size = currParent.childNodeSize();
S2516,Node.java,657,for (int i = 0; i < size; i++) {
S2517,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2518,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2519,Node.java,660,"childNodes.set(i, childClone);"
S2520,Node.java,661,nodesToProcess.add(childClone);
S2521,Node.java,665,return thisClone;
S2522,Node.java,686,clone = (Node) super.clone();
S2523,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2524,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2525,Node.java,694,return clone;
S2526,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2527,Node.java,702,this.accum = accum;
S2528,Node.java,703,this.out = out;
S2529,Node.java,704,out.prepareEncoder();
S2530,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2531,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2532,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2533,NodeFilter.java,30,enum FilterResult {
S2534,NodeFilter.java,32,"CONTINUE,"
S2535,NodeFilter.java,34,"SKIP_CHILDREN,"
S2536,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2537,NodeFilter.java,38,"REMOVE,"
S2538,NodeFilter.java,40,STOP
S2539,NodeTraversor.java,41,Node node = root;
S2540,NodeTraversor.java,42,int depth = 0;
S2541,NodeTraversor.java,44,while (node != null) {
S2542,NodeTraversor.java,45,"visitor.head(node, depth);"
S2543,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2544,NodeTraversor.java,47,node = node.childNode(0);
S2545,NodeTraversor.java,48,depth++;
S2546,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2547,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2548,NodeTraversor.java,52,node = node.parentNode();
S2549,NodeTraversor.java,53,depth--;
S2550,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2551,NodeTraversor.java,56,if (node == root)
S2552,NodeTraversor.java,57,break;
S2553,NodeTraversor.java,58,node = node.nextSibling();
S2554,NodeTraversor.java,82,Node node = root;
S2555,NodeTraversor.java,83,int depth = 0;
S2556,NodeTraversor.java,85,while (node != null) {
S2557,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2558,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2559,NodeTraversor.java,88,return result;
S2560,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2561,NodeTraversor.java,91,node = node.childNode(0);
S2562,NodeTraversor.java,92,++depth;
S2563,NodeTraversor.java,93,continue;
S2564,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2565,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2566,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S2567,NodeTraversor.java,100,if (result == FilterResult.STOP)
S2568,NodeTraversor.java,101,return result;
S2569,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S2570,NodeTraversor.java,104,node = node.parentNode();
S2571,NodeTraversor.java,105,depth--;
S2572,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S2573,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S2574,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S2575,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2576,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2577,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2578,NodeTraversor.java,116,if (node == root)
S2579,NodeTraversor.java,117,return result;
S2580,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2581,NodeTraversor.java,119,node = node.nextSibling();
S2582,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2583,NodeTraversor.java,133,Validate.notNull(filter);
S2584,NodeTraversor.java,134,Validate.notNull(elements);
S2585,NodeTraversor.java,135,for (Element el : elements)
S2586,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S2587,NodeTraversor.java,137,break;
S2588,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2589,Normalizer.java,15,return lowerCase(input).trim();
S2590,ParseErrorList.java,15,super(initialCapacity);
S2591,ParseErrorList.java,16,this.maxSize = maxSize;
S2592,ParseErrorList.java,20,return size() < maxSize;
S2593,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2594,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S2595,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2596,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2597,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S2598,ParseSettings.java,34,preserveTagCase = tag;
S2599,ParseSettings.java,35,preserveAttributeCase = attribute;
S2600,ParseSettings.java,39,name = name.trim();
S2601,ParseSettings.java,40,if (!preserveTagCase)
S2602,ParseSettings.java,41,name = lowerCase(name);
S2603,ParseSettings.java,42,return name;
S2604,ParseSettings.java,53,if (!preserveAttributeCase) {
S2605,ParseSettings.java,54,attributes.normalize();
S2606,ParseSettings.java,56,return attributes;
S2607,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S2608,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S2609,Parser.java,28,this.treeBuilder = treeBuilder;
S2610,Parser.java,29,settings = treeBuilder.defaultSettings();
S2611,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2612,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S2613,Parser.java,38,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2614,Parser.java,39,"return treeBuilder.parse(inputHtml, baseUri, errors, settings);"
S2615,Parser.java,66,return maxErrors > 0;
S2616,Parser.java,88,this.settings = settings;
S2617,Parser.java,89,return this;
S2618,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2619,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2620,Parser.java,121,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2621,Parser.java,122,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2622,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2623,Parser.java,138,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S2624,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S2625,Parser.java,214,return new Parser(new XmlTreeBuilder());
S2626,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2627,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2628,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S2629,QueryParser.java,29,private QueryParser(String query) {
S2630,QueryParser.java,30,this.query = query;
S2631,QueryParser.java,31,this.tq = new TokenQueue(query);
S2632,QueryParser.java,41,QueryParser p = new QueryParser(query);
S2633,QueryParser.java,42,return p.parse();
S2634,QueryParser.java,53,tq.consumeWhitespace();
S2635,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S2636,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S2637,QueryParser.java,57,combinator(tq.consume());
S2638,QueryParser.java,59,findElements();
S2639,QueryParser.java,62,while (!tq.isEmpty()) {
S2640,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S2641,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S2642,QueryParser.java,67,combinator(tq.consume());
S2643,QueryParser.java,68,} else if (seenWhite) {
S2644,QueryParser.java,69,combinator(' ');
S2645,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S2646,QueryParser.java,75,if (evals.size() == 1)
S2647,QueryParser.java,76,return evals.get(0);
S2648,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2649,QueryParser.java,82,tq.consumeWhitespace();
S2650,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2651,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S2652,QueryParser.java,88,boolean replaceRightMost = false;
S2653,QueryParser.java,90,if (evals.size() == 1) {
S2654,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S2655,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S2656,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S2657,QueryParser.java,101,evals.clear();
S2658,QueryParser.java,104,if (combinator == '>')
S2659,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S2660,QueryParser.java,106,else if (combinator == ' ')
S2661,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S2662,QueryParser.java,108,else if (combinator == '+')
S2663,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S2664,QueryParser.java,110,else if (combinator == '~')
S2665,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S2666,QueryParser.java,112,"else if (combinator == ',') { // group or."
S2667,QueryParser.java,114,if (currentEval instanceof CombiningEvaluator.Or) {
S2668,QueryParser.java,118,or = new CombiningEvaluator.Or();
S2669,QueryParser.java,119,or.add(currentEval);
S2670,QueryParser.java,120,or.add(newEval);
S2671,QueryParser.java,122,currentEval = or;
S2672,QueryParser.java,127,if (replaceRightMost)
S2673,QueryParser.java,129,else rootEval = currentEval;
S2674,QueryParser.java,130,evals.add(rootEval);
S2675,QueryParser.java,134,StringBuilder sq = new StringBuilder();
