statement_id,file,line,code
S9089,Plot.java,1332,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S9090,Plot.java,1340,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S9091,Plot.java,1341,if (orientation == PlotOrientation.HORIZONTAL) {
S9092,Plot.java,1342,result = RectangleEdge.LEFT;
S9093,Plot.java,1344,else if (orientation == PlotOrientation.VERTICAL) {
S9094,Plot.java,1345,result = RectangleEdge.BOTTOM;
S9095,Plot.java,1349,if (result == null) {
S9096,Plot.java,1352,return result;
S9097,Plot.java,1367,if (location == null) {
S9098,Plot.java,1370,if (orientation == null) {
S9099,Plot.java,1374,RectangleEdge result = null;
S9100,Plot.java,1376,if (location == AxisLocation.TOP_OR_RIGHT) {
S9101,Plot.java,1384,else if (location == AxisLocation.TOP_OR_LEFT) {
S9102,Plot.java,1385,if (orientation == PlotOrientation.HORIZONTAL) {
S9103,Plot.java,1386,result = RectangleEdge.TOP;
S9104,Plot.java,1388,else if (orientation == PlotOrientation.VERTICAL) {
S9105,Plot.java,1389,result = RectangleEdge.LEFT;
S9106,Plot.java,1392,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S9107,Plot.java,1400,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S9108,Plot.java,1401,if (orientation == PlotOrientation.HORIZONTAL) {
S9109,Plot.java,1404,else if (orientation == PlotOrientation.VERTICAL) {
S9110,Plot.java,1405,result = RectangleEdge.LEFT;
S9111,Plot.java,1410,if (result == null) {
S9112,Plot.java,1413,return result;
S9113,PlotChangeEvent.java,66,super(plot);
S9114,PlotChangeEvent.java,67,this.plot = plot;
S9115,PlotOrientation.java,58,public static final PlotOrientation HORIZONTAL
S9116,PlotOrientation.java,62,public static final PlotOrientation VERTICAL
S9117,PlotOrientation.java,73,private PlotOrientation(String name) {
S9118,PlotOrientation.java,74,this.name = name;
S9119,PlotOrientation.java,83,return this.name;
S9120,PlotOrientation.java,96,if (this == o) {
S9121,PlotOrientation.java,99,if (!(o instanceof PlotOrientation)) {
S9122,PlotOrientation.java,103,PlotOrientation orientation = (PlotOrientation) o;
S9123,PlotOrientation.java,104,if (!this.name.equals(orientation.toString())) {
S9124,PlotOrientation.java,105,return false;
S9125,PlotOrientation.java,108,return true;
S9126,PlotOrientation.java,120,Object result = null;
S9127,PlotOrientation.java,121,if (this.equals(PlotOrientation.HORIZONTAL)) {
S9128,PlotOrientation.java,122,result = PlotOrientation.HORIZONTAL;
S9129,PlotOrientation.java,124,else if (this.equals(PlotOrientation.VERTICAL)) {
S9130,PlotOrientation.java,125,result = PlotOrientation.VERTICAL;
S9131,PlotOrientation.java,127,return result;
S9132,PlotRenderingInfo.java,91,public PlotRenderingInfo(ChartRenderingInfo owner) {
S9133,PlotRenderingInfo.java,92,this.owner = owner;
S9134,PlotRenderingInfo.java,93,this.dataArea = new Rectangle2D.Double();
S9135,PlotRenderingInfo.java,94,this.subplotInfo = new java.util.ArrayList();
S9136,PlotRenderingInfo.java,103,return this.owner;
S9137,PlotRenderingInfo.java,126,this.plotArea = area;
S9138,PlotRenderingInfo.java,149,this.dataArea = area;
S9139,PolarPlot.java,116,public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(
S9140,PolarPlot.java,121,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.gray;
S9141,PolarPlot.java,124,protected static ResourceBundle localizationResources
S9142,PolarPlot.java,143,private boolean angleLabelsVisible = true;
S9143,PolarPlot.java,146,"private Font angleLabelFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S9144,PolarPlot.java,149,private transient Paint angleLabelPaint = Color.black;
S9145,PolarPlot.java,170,private List cornerTextItems = new ArrayList();
S9146,PolarPlot.java,176,"this(null, null, null);"
S9147,PolarPlot.java,190,super();
S9148,PolarPlot.java,192,this.dataset = dataset;
S9149,PolarPlot.java,193,if (this.dataset != null) {
S9150,PolarPlot.java,194,this.dataset.addChangeListener(this);
S9151,PolarPlot.java,197,this.angleTicks = new java.util.ArrayList();
S9152,PolarPlot.java,198,"this.angleTicks.add(new NumberTick(new Double(0.0), ""0"","
S9153,PolarPlot.java,200,"this.angleTicks.add(new NumberTick(new Double(45.0), ""45"","
S9154,PolarPlot.java,202,"this.angleTicks.add(new NumberTick(new Double(90.0), ""90"","
S9155,PolarPlot.java,204,"this.angleTicks.add(new NumberTick(new Double(135.0), ""135"","
S9156,PolarPlot.java,206,"this.angleTicks.add(new NumberTick(new Double(180.0), ""180"","
S9157,PolarPlot.java,208,"this.angleTicks.add(new NumberTick(new Double(225.0), ""225"","
S9158,PolarPlot.java,210,"this.angleTicks.add(new NumberTick(new Double(270.0), ""270"","
S9159,PolarPlot.java,212,"this.angleTicks.add(new NumberTick(new Double(315.0), ""315"","
S9160,PolarPlot.java,215,this.axis = radiusAxis;
S9161,PolarPlot.java,216,if (this.axis != null) {
S9162,PolarPlot.java,217,this.axis.setPlot(this);
S9163,PolarPlot.java,218,this.axis.addChangeListener(this);
S9164,PolarPlot.java,221,this.renderer = renderer;
S9165,PolarPlot.java,222,if (this.renderer != null) {
S9166,PolarPlot.java,223,this.renderer.setPlot(this);
S9167,PolarPlot.java,224,this.renderer.addChangeListener(this);
S9168,PolarPlot.java,227,this.angleGridlinesVisible = true;
S9169,PolarPlot.java,228,this.angleGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S9170,PolarPlot.java,229,this.angleGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S9171,PolarPlot.java,231,this.radiusGridlinesVisible = true;
S9172,PolarPlot.java,232,this.radiusGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S9173,PolarPlot.java,233,this.radiusGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S9174,PolarPlot.java,245,if (text == null) {
S9175,PolarPlot.java,248,this.cornerTextItems.add(text);
S9176,PolarPlot.java,249,this.notifyListeners(new PlotChangeEvent(this));
S9177,PolarPlot.java,298,return this.axis;
S9178,PolarPlot.java,308,if (axis != null) {
S9179,PolarPlot.java,309,axis.setPlot(this);
S9180,PolarPlot.java,313,if (this.axis != null) {
S9181,PolarPlot.java,317,this.axis = axis;
S9182,PolarPlot.java,318,if (this.axis != null) {
S9183,PolarPlot.java,319,this.axis.configure();
S9184,PolarPlot.java,320,this.axis.addChangeListener(this);
S9185,PolarPlot.java,322,notifyListeners(new PlotChangeEvent(this));
S9186,PolarPlot.java,418,if (this.angleLabelsVisible != visible) {
S9187,PolarPlot.java,419,this.angleLabelsVisible = visible;
S9188,PolarPlot.java,420,notifyListeners(new PlotChangeEvent(this));
S9189,PolarPlot.java,444,if (font == null) {
S9190,PolarPlot.java,447,this.angleLabelFont = font;
S9191,PolarPlot.java,448,notifyListeners(new PlotChangeEvent(this));
S9192,PolarPlot.java,469,if (paint == null) {
S9193,PolarPlot.java,472,this.angleLabelPaint = paint;
S9194,PolarPlot.java,473,notifyListeners(new PlotChangeEvent(this));
S9195,PolarPlot.java,500,if (this.angleGridlinesVisible != visible) {
S9196,PolarPlot.java,501,this.angleGridlinesVisible = visible;
S9197,PolarPlot.java,502,notifyListeners(new PlotChangeEvent(this));
S9198,PolarPlot.java,529,this.angleGridlineStroke = stroke;
S9199,PolarPlot.java,530,notifyListeners(new PlotChangeEvent(this));
S9200,PolarPlot.java,555,this.angleGridlinePaint = paint;
S9201,PolarPlot.java,556,notifyListeners(new PlotChangeEvent(this));
S9202,PolarPlot.java,583,if (this.radiusGridlinesVisible != visible) {
S9203,PolarPlot.java,584,this.radiusGridlinesVisible = visible;
S9204,PolarPlot.java,585,notifyListeners(new PlotChangeEvent(this));
S9205,PolarPlot.java,612,this.radiusGridlineStroke = stroke;
S9206,PolarPlot.java,613,notifyListeners(new PlotChangeEvent(this));
S9207,PolarPlot.java,639,this.radiusGridlinePaint = paint;
S9208,PolarPlot.java,640,notifyListeners(new PlotChangeEvent(this));
S9209,PolarPlot.java,861,Range result = null;
S9210,PolarPlot.java,862,if (this.dataset != null) {
S9211,PolarPlot.java,863,"result = Range.combine(result,"
S9212,PolarPlot.java,866,return result;
S9213,PolarPlot.java,947,if (obj == this) {
S9214,PolarPlot.java,950,if (!(obj instanceof PolarPlot)) {
S9215,PolarPlot.java,953,PolarPlot that = (PolarPlot) obj;
S9216,PolarPlot.java,954,"if (!ObjectUtilities.equal(this.axis, that.axis)) {"
S9217,PolarPlot.java,955,return false;
S9218,PolarPlot.java,957,"if (!ObjectUtilities.equal(this.renderer, that.renderer)) {"
S9219,PolarPlot.java,960,if (this.angleGridlinesVisible != that.angleGridlinesVisible) {
S9220,PolarPlot.java,961,return false;
S9221,PolarPlot.java,963,if (this.angleLabelsVisible != that.angleLabelsVisible) {
S9222,PolarPlot.java,964,return false;
S9223,PolarPlot.java,966,if (!this.angleLabelFont.equals(that.angleLabelFont)) {
S9224,PolarPlot.java,967,return false;
S9225,PolarPlot.java,969,"if (!PaintUtilities.equal(this.angleLabelPaint, that.angleLabelPaint)) {"
S9226,PolarPlot.java,970,return false;
S9227,PolarPlot.java,972,"if (!ObjectUtilities.equal(this.angleGridlineStroke,"
S9228,PolarPlot.java,974,return false;
S9229,PolarPlot.java,976,if (!PaintUtilities.equal(
S9230,PolarPlot.java,979,return false;
S9231,PolarPlot.java,981,if (this.radiusGridlinesVisible != that.radiusGridlinesVisible) {
S9232,PolarPlot.java,982,return false;
S9233,PolarPlot.java,984,"if (!ObjectUtilities.equal(this.radiusGridlineStroke,"
S9234,PolarPlot.java,986,return false;
S9235,PolarPlot.java,988,"if (!PaintUtilities.equal(this.radiusGridlinePaint,"
S9236,PolarPlot.java,990,return false;
S9237,PolarPlot.java,992,if (!this.cornerTextItems.equals(that.cornerTextItems)) {
S9238,PolarPlot.java,993,return false;
S9239,PolarPlot.java,995,return super.equals(obj);
S9240,PolarPlot.java,1008,PolarPlot clone = (PolarPlot) super.clone();
S9241,PolarPlot.java,1009,if (this.axis != null) {
S9242,PolarPlot.java,1010,clone.axis = (ValueAxis) ObjectUtilities.clone(this.axis);
S9243,PolarPlot.java,1011,clone.axis.setPlot(clone);
S9244,PolarPlot.java,1012,clone.axis.addChangeListener(clone);
S9245,PolarPlot.java,1015,if (clone.dataset != null) {
S9246,PolarPlot.java,1016,clone.dataset.addChangeListener(clone);
S9247,PolarPlot.java,1019,if (this.renderer != null) {
S9248,PolarPlot.java,1020,clone.renderer
S9249,PolarPlot.java,1024,clone.cornerTextItems = new ArrayList(this.cornerTextItems);
S9250,PolarPlot.java,1026,return clone;
S9251,PolarPlot.java,1037,stream.defaultWriteObject();
S9252,PolarPlot.java,1038,"SerialUtilities.writeStroke(this.angleGridlineStroke, stream);"
S9253,PolarPlot.java,1039,"SerialUtilities.writePaint(this.angleGridlinePaint, stream);"
S9254,PolarPlot.java,1040,"SerialUtilities.writeStroke(this.radiusGridlineStroke, stream);"
S9255,PolarPlot.java,1041,"SerialUtilities.writePaint(this.radiusGridlinePaint, stream);"
S9256,PolarPlot.java,1042,"SerialUtilities.writePaint(this.angleLabelPaint, stream);"
S9257,PolarPlot.java,1056,stream.defaultReadObject();
S9258,PolarPlot.java,1057,this.angleGridlineStroke = SerialUtilities.readStroke(stream);
S9259,PolarPlot.java,1058,this.angleGridlinePaint = SerialUtilities.readPaint(stream);
S9260,PolarPlot.java,1059,this.radiusGridlineStroke = SerialUtilities.readStroke(stream);
S9261,PolarPlot.java,1060,this.radiusGridlinePaint = SerialUtilities.readPaint(stream);
S9262,PolarPlot.java,1061,this.angleLabelPaint = SerialUtilities.readPaint(stream);
S9263,PolarPlot.java,1063,if (this.axis != null) {
S9264,PolarPlot.java,1068,if (this.dataset != null) {
S9265,ProjectInfo.java,69,public ProjectInfo() {
S9266,ProjectInfo.java,104,return this.logo;
S9267,ProjectInfo.java,113,this.logo = logo;
S9268,ProjectInfo.java,131,this.licenceText = licenceText;
S9269,ProjectInfo.java,149,this.contributors = contributors;
S9270,Quarter.java,86,public static final int[] FIRST_MONTH_IN_QUARTER = {
S9271,Quarter.java,92,public static final int[] LAST_MONTH_IN_QUARTER = {
S9272,Range.java,85,"public Range(double lower, double upper) {"
S9273,Range.java,86,if (lower > upper) {
S9274,Range.java,91,this.lower = lower;
S9275,Range.java,92,this.upper = upper;
S9276,Range.java,101,return this.lower;
S9277,Range.java,110,return this.upper;
S9278,Range.java,119,return this.upper - this.lower;
S9279,Range.java,140,return (value >= this.lower && value <= this.upper);
S9280,Range.java,153,if (b0 <= this.lower) {
S9281,Range.java,154,return (b1 > this.lower);
S9282,Range.java,157,return (b0 < this.upper && b1 >= b0);
S9283,Range.java,199,if (range1 == null) {
S9284,Range.java,200,return range2;
S9285,Range.java,203,if (range2 == null) {
S9286,Range.java,207,"double l = Math.min(range1.getLowerBound(),"
S9287,Range.java,209,"double u = Math.max(range1.getUpperBound(),"
S9288,Range.java,211,"return new Range(l, u);"
S9289,Range.java,228,if (range == null) {
S9290,Range.java,231,if (value < range.getLowerBound()) {
S9291,Range.java,232,"return new Range(value, range.getUpperBound());"
S9292,Range.java,234,else if (value > range.getUpperBound()) {
S9293,Range.java,238,return range;
S9294,Range.java,330,if (!(obj instanceof Range)) {
S9295,Range.java,333,Range range = (Range) obj;
S9296,Range.java,334,if (!(this.lower == range.lower)) {
S9297,Range.java,335,return false;
S9298,Range.java,337,if (!(this.upper == range.upper)) {
S9299,Range.java,340,return true;
S9300,RangeType.java,58,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S9301,RangeType.java,61,public static final RangeType POSITIVE
S9302,RangeType.java,65,public static final RangeType NEGATIVE
S9303,RangeType.java,76,private RangeType(String name) {
S9304,RangeType.java,77,this.name = name;
S9305,RangeType.java,86,return this.name;
S9306,RangeType.java,99,if (this == obj) {
S9307,RangeType.java,100,return true;
S9308,RangeType.java,102,if (!(obj instanceof RangeType)) {
S9309,RangeType.java,105,RangeType that = (RangeType) obj;
S9310,RangeType.java,106,if (!this.name.equals(that.toString())) {
S9311,RangeType.java,107,return false;
S9312,RangeType.java,109,return true;
S9313,RangeType.java,129,if (this.equals(RangeType.FULL)) {
S9314,RangeType.java,130,return RangeType.FULL;
S9315,RectangleAnchor.java,40,public static final RectangleAnchor CENTER
S9316,RectangleAnchor.java,44,public static final RectangleAnchor TOP
S9317,RectangleAnchor.java,48,public static final RectangleAnchor TOP_LEFT
S9318,RectangleAnchor.java,52,public static final RectangleAnchor TOP_RIGHT
S9319,RectangleAnchor.java,56,public static final RectangleAnchor BOTTOM
S9320,RectangleAnchor.java,60,public static final RectangleAnchor BOTTOM_LEFT
S9321,RectangleAnchor.java,64,public static final RectangleAnchor BOTTOM_RIGHT
S9322,RectangleAnchor.java,68,public static final RectangleAnchor LEFT
S9323,RectangleAnchor.java,72,public static final RectangleAnchor RIGHT
S9324,RectangleAnchor.java,83,private RectangleAnchor(final String name) {
S9325,RectangleAnchor.java,84,this.name = name;
S9326,RectangleAnchor.java,106,if (this == obj) {
S9327,RectangleAnchor.java,107,return true;
S9328,RectangleAnchor.java,109,if (!(obj instanceof RectangleAnchor)) {
S9329,RectangleAnchor.java,113,final RectangleAnchor order = (RectangleAnchor) obj;
S9330,RectangleAnchor.java,114,if (!this.name.equals(order.name)) {
S9331,RectangleAnchor.java,115,return false;
S9332,RectangleAnchor.java,118,return true;
S9333,RectangleAnchor.java,140,Point2D result = new Point2D.Double();
S9334,RectangleAnchor.java,141,if (anchor == RectangleAnchor.CENTER) {
S9335,RectangleAnchor.java,142,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S9336,RectangleAnchor.java,144,else if (anchor == RectangleAnchor.TOP) {
S9337,RectangleAnchor.java,145,"result.setLocation(rectangle.getCenterX(), rectangle.getMinY());"
S9338,RectangleAnchor.java,147,else if (anchor == RectangleAnchor.BOTTOM) {
S9339,RectangleAnchor.java,150,else if (anchor == RectangleAnchor.LEFT) {
S9340,RectangleAnchor.java,153,else if (anchor == RectangleAnchor.RIGHT) {
S9341,RectangleAnchor.java,154,"result.setLocation(rectangle.getMaxX(), rectangle.getCenterY());"
S9342,RectangleAnchor.java,168,return result;
S9343,RectangleAnchor.java,186,Rectangle2D result = null;
S9344,RectangleAnchor.java,187,final double w = dimensions.getWidth();
S9345,RectangleAnchor.java,188,final double h = dimensions.getHeight();
S9346,RectangleAnchor.java,189,if (anchor == RectangleAnchor.CENTER) {
S9347,RectangleAnchor.java,194,else if (anchor == RectangleAnchor.TOP) {
S9348,RectangleAnchor.java,199,else if (anchor == RectangleAnchor.BOTTOM) {
S9349,RectangleAnchor.java,204,else if (anchor == RectangleAnchor.LEFT) {
S9350,RectangleAnchor.java,205,result = new Rectangle2D.Double(
S9351,RectangleAnchor.java,209,else if (anchor == RectangleAnchor.RIGHT) {
S9352,RectangleAnchor.java,210,result = new Rectangle2D.Double(
S9353,RectangleAnchor.java,234,return result;
S9354,RectangleAnchor.java,245,RectangleAnchor result = null;
S9355,RectangleAnchor.java,246,if (this.equals(RectangleAnchor.CENTER)) {
S9356,RectangleAnchor.java,247,result = RectangleAnchor.CENTER;
S9357,RectangleAnchor.java,249,else if (this.equals(RectangleAnchor.TOP)) {
S9358,RectangleAnchor.java,250,result = RectangleAnchor.TOP;
S9359,RectangleAnchor.java,252,else if (this.equals(RectangleAnchor.BOTTOM)) {
S9360,RectangleAnchor.java,253,result = RectangleAnchor.BOTTOM;
S9361,RectangleAnchor.java,255,else if (this.equals(RectangleAnchor.LEFT)) {
S9362,RectangleAnchor.java,256,result = RectangleAnchor.LEFT;
S9363,RectangleAnchor.java,258,else if (this.equals(RectangleAnchor.RIGHT)) {
S9364,RectangleAnchor.java,259,result = RectangleAnchor.RIGHT;
S9365,RectangleAnchor.java,261,else if (this.equals(RectangleAnchor.TOP_LEFT)) {
S9366,RectangleAnchor.java,262,result = RectangleAnchor.TOP_LEFT;
S9367,RectangleAnchor.java,273,return result;
S9368,RectangleConstraint.java,62,public static final RectangleConstraint NONE = new RectangleConstraint(
S9369,RectangleConstraint.java,151,LengthConstraintType heightConstraintType) {
S9370,RectangleConstraint.java,152,if (widthConstraintType == null) {
S9371,RectangleConstraint.java,155,if (heightConstraintType == null) {
S9372,RectangleConstraint.java,158,this.width = w;
S9373,RectangleConstraint.java,159,this.widthRange = widthRange;
S9374,RectangleConstraint.java,160,this.widthConstraintType = widthConstraintType;
S9375,RectangleConstraint.java,161,this.height = h;
S9376,RectangleConstraint.java,162,this.heightRange = heightRange;
S9377,RectangleConstraint.java,163,this.heightConstraintType = heightConstraintType;
S9378,RectangleConstraint.java,172,return this.width;
S9379,RectangleConstraint.java,181,return this.widthRange;
S9380,RectangleConstraint.java,190,return this.widthConstraintType;
S9381,RectangleConstraint.java,199,return this.height;
S9382,RectangleConstraint.java,208,return this.heightRange;
S9383,RectangleConstraint.java,217,return this.heightConstraintType;
