statement_id,file,line,code
S4163,SevenZOutputFile.java,223,"throw new IOException(""This archive has already been finished"");"
S4164,SevenZOutputFile.java,225,finished = true;
S4165,SevenZOutputFile.java,227,final long headerPosition = file.getFilePointer();
S4166,SevenZOutputFile.java,229,final ByteArrayOutputStream headerBaos = new ByteArrayOutputStream();
S4167,SevenZOutputFile.java,230,final DataOutputStream header = new DataOutputStream(headerBaos);
S4168,SevenZOutputFile.java,232,writeHeader(header);
S4169,SevenZOutputFile.java,233,header.flush();
S4170,SevenZOutputFile.java,234,final byte[] headerBytes = headerBaos.toByteArray();
S4171,SevenZOutputFile.java,235,file.write(headerBytes);
S4172,SevenZOutputFile.java,237,final CRC32 crc32 = new CRC32();
S4173,SevenZOutputFile.java,240,file.seek(0);
S4174,SevenZOutputFile.java,241,file.write(SevenZFile.sevenZSignature);
S4175,SevenZOutputFile.java,243,file.write(0);
S4176,SevenZOutputFile.java,244,file.write(2);
S4177,SevenZOutputFile.java,247,final ByteArrayOutputStream startHeaderBaos = new ByteArrayOutputStream();
S4178,SevenZOutputFile.java,248,final DataOutputStream startHeaderStream = new DataOutputStream(startHeaderBaos);
S4179,SevenZOutputFile.java,249,startHeaderStream.writeLong(Long.reverseBytes(headerPosition - SevenZFile.SIGNATURE_HEADER_SIZE));
S4180,SevenZOutputFile.java,250,startHeaderStream.writeLong(Long.reverseBytes(0xffffFFFFL & headerBytes.length));
S4181,SevenZOutputFile.java,251,crc32.reset();
S4182,SevenZOutputFile.java,252,crc32.update(headerBytes);
S4183,SevenZOutputFile.java,253,startHeaderStream.writeInt(Integer.reverseBytes((int)crc32.getValue()));
S4184,SevenZOutputFile.java,254,startHeaderStream.flush();
S4185,SevenZOutputFile.java,255,final byte[] startHeaderBytes = startHeaderBaos.toByteArray();
S4186,SevenZOutputFile.java,256,crc32.reset();
S4187,SevenZOutputFile.java,257,crc32.update(startHeaderBytes);
S4188,SevenZOutputFile.java,258,file.writeInt(Integer.reverseBytes((int) crc32.getValue()));
S4189,SevenZOutputFile.java,259,file.write(startHeaderBytes);
S4190,SevenZOutputFile.java,268,if (currentOutputStream == null) {
S4191,SevenZOutputFile.java,269,currentOutputStream = setupFileOutputStream();
S4192,SevenZOutputFile.java,271,return currentOutputStream;
S4193,SevenZOutputFile.java,275,if (files.isEmpty()) {
S4194,SevenZOutputFile.java,279,OutputStream out = new OutputStreamWrapper();
S4195,SevenZOutputFile.java,280,ArrayList<CountingOutputStream> moreStreams = new ArrayList<CountingOutputStream>();
S4196,SevenZOutputFile.java,281,boolean first = true;
S4197,SevenZOutputFile.java,282,for (SevenZMethodConfiguration m : getContentMethods(files.get(files.size() - 1))) {
S4198,SevenZOutputFile.java,283,if (!first) {
S4199,SevenZOutputFile.java,284,CountingOutputStream cos = new CountingOutputStream(out);
S4200,SevenZOutputFile.java,285,moreStreams.add(cos);
S4201,SevenZOutputFile.java,286,out = cos;
S4202,SevenZOutputFile.java,288,"out = Coders.addEncoder(out, m.getMethod(), m.getOptions());"
S4203,SevenZOutputFile.java,289,first = false;
S4204,SevenZOutputFile.java,291,if (!moreStreams.isEmpty()) {
S4205,SevenZOutputFile.java,292,additionalCountingStreams = moreStreams.toArray(new CountingOutputStream[moreStreams.size()]);
S4206,SevenZOutputFile.java,294,return new CountingOutputStream(out) {
S4207,SevenZOutputFile.java,297,super.write(b);
S4208,SevenZOutputFile.java,298,crc32.update(b);
S4209,SevenZOutputFile.java,310,"super.write(b, off, len);"
S4210,SevenZOutputFile.java,311,"crc32.update(b, off, len);"
S4211,SevenZOutputFile.java,317,Iterable<? extends SevenZMethodConfiguration> ms = entry.getContentMethods();
S4212,SevenZOutputFile.java,318,return ms == null ? contentMethods : ms;
S4213,SevenZOutputFile.java,322,header.write(NID.kHeader);
S4214,SevenZOutputFile.java,324,header.write(NID.kMainStreamsInfo);
S4215,SevenZOutputFile.java,325,writeStreamsInfo(header);
S4216,SevenZOutputFile.java,326,writeFilesInfo(header);
S4217,SevenZOutputFile.java,327,header.write(NID.kEnd);
S4218,SevenZOutputFile.java,331,if (numNonEmptyStreams > 0) {
S4219,SevenZOutputFile.java,332,writePackInfo(header);
S4220,SevenZOutputFile.java,333,writeUnpackInfo(header);
S4221,SevenZOutputFile.java,336,writeSubStreamsInfo(header);
S4222,SevenZOutputFile.java,338,header.write(NID.kEnd);
S4223,SevenZOutputFile.java,342,header.write(NID.kPackInfo);
S4224,SevenZOutputFile.java,344,"writeUint64(header, 0);"
S4225,SevenZOutputFile.java,345,"writeUint64(header, 0xffffFFFFL & numNonEmptyStreams);"
S4226,SevenZOutputFile.java,347,header.write(NID.kSize);
S4227,SevenZOutputFile.java,348,for (final SevenZArchiveEntry entry : files) {
S4228,SevenZOutputFile.java,349,if (entry.hasStream()) {
S4229,SevenZOutputFile.java,350,"writeUint64(header, entry.getCompressedSize());"
S4230,SevenZOutputFile.java,354,header.write(NID.kCRC);
S4231,SevenZOutputFile.java,355,"header.write(1); // ""allAreDefined"" == true"
S4232,SevenZOutputFile.java,356,for (final SevenZArchiveEntry entry : files) {
S4233,SevenZOutputFile.java,357,if (entry.hasStream()) {
S4234,SevenZOutputFile.java,358,header.writeInt(Integer.reverseBytes((int) entry.getCompressedCrcValue()));
S4235,SevenZOutputFile.java,362,header.write(NID.kEnd);
S4236,SevenZOutputFile.java,366,header.write(NID.kUnpackInfo);
S4237,SevenZOutputFile.java,368,header.write(NID.kFolder);
S4238,SevenZOutputFile.java,369,"writeUint64(header, numNonEmptyStreams);"
S4239,SevenZOutputFile.java,370,header.write(0);
S4240,SevenZOutputFile.java,371,for (SevenZArchiveEntry entry : files) {
S4241,SevenZOutputFile.java,372,if (entry.hasStream()) {
S4242,SevenZOutputFile.java,373,"writeFolder(header, entry);"
S4243,SevenZOutputFile.java,377,header.write(NID.kCodersUnpackSize);
S4244,SevenZOutputFile.java,378,for (final SevenZArchiveEntry entry : files) {
S4245,SevenZOutputFile.java,379,if (entry.hasStream()) {
S4246,SevenZOutputFile.java,380,long[] moreSizes = additionalSizes.get(entry);
S4247,SevenZOutputFile.java,381,if (moreSizes != null) {
S4248,SevenZOutputFile.java,382,for (long s : moreSizes) {
S4249,SevenZOutputFile.java,383,"writeUint64(header, s);"
S4250,SevenZOutputFile.java,386,"writeUint64(header, entry.getSize());"
S4251,SevenZOutputFile.java,390,header.write(NID.kCRC);
S4252,SevenZOutputFile.java,391,"header.write(1); // ""allAreDefined"" == true"
S4253,SevenZOutputFile.java,392,for (final SevenZArchiveEntry entry : files) {
S4254,SevenZOutputFile.java,393,if (entry.hasStream()) {
S4255,SevenZOutputFile.java,394,header.writeInt(Integer.reverseBytes((int) entry.getCrcValue()));
S4256,SevenZOutputFile.java,398,header.write(NID.kEnd);
S4257,SevenZOutputFile.java,402,ByteArrayOutputStream bos = new ByteArrayOutputStream();
S4258,SevenZOutputFile.java,403,int numCoders = 0;
S4259,SevenZOutputFile.java,404,for (SevenZMethodConfiguration m : getContentMethods(entry)) {
S4260,SevenZOutputFile.java,405,numCoders++;
S4261,SevenZOutputFile.java,406,"writeSingleCodec(m, bos);"
S4262,SevenZOutputFile.java,409,"writeUint64(header, numCoders);"
S4263,SevenZOutputFile.java,410,header.write(bos.toByteArray());
S4264,SevenZOutputFile.java,411,for (int i = 0; i < numCoders - 1; i++) {
S4265,SevenZOutputFile.java,412,"writeUint64(header, i + 1);"
S4266,SevenZOutputFile.java,413,"writeUint64(header, i);"
S4267,SevenZOutputFile.java,418,byte[] id = m.getMethod().getId();
S4268,SevenZOutputFile.java,419,byte[] properties = Coders.findByMethod(m.getMethod())
S4269,SevenZOutputFile.java,422,int codecFlags = id.length;
S4270,SevenZOutputFile.java,423,if (properties.length > 0) {
S4271,SevenZOutputFile.java,424,codecFlags |= 0x20;
S4272,SevenZOutputFile.java,426,bos.write(codecFlags);
S4273,SevenZOutputFile.java,427,bos.write(id);
S4274,SevenZOutputFile.java,429,if (properties.length > 0) {
S4275,SevenZOutputFile.java,430,bos.write(properties.length);
S4276,SevenZOutputFile.java,431,bos.write(properties);
S4277,SevenZOutputFile.java,436,header.write(NID.kSubStreamsInfo);
S4278,SevenZOutputFile.java,446,header.write(NID.kEnd);
S4279,SevenZOutputFile.java,450,header.write(NID.kFilesInfo);
S4280,SevenZOutputFile.java,452,"writeUint64(header, files.size());"
S4281,SevenZOutputFile.java,454,writeFileEmptyStreams(header);
S4282,SevenZOutputFile.java,455,writeFileEmptyFiles(header);
S4283,SevenZOutputFile.java,456,writeFileAntiItems(header);
S4284,SevenZOutputFile.java,457,writeFileNames(header);
S4285,SevenZOutputFile.java,458,writeFileCTimes(header);
S4286,SevenZOutputFile.java,459,writeFileATimes(header);
S4287,SevenZOutputFile.java,460,writeFileMTimes(header);
S4288,SevenZOutputFile.java,461,writeFileWindowsAttributes(header);
S4289,SevenZOutputFile.java,462,header.write(NID.kEnd);
S4290,SevenZOutputFile.java,466,boolean hasEmptyStreams = false;
S4291,SevenZOutputFile.java,467,for (final SevenZArchiveEntry entry : files) {
S4292,SevenZOutputFile.java,468,if (!entry.hasStream()) {
S4293,SevenZOutputFile.java,469,hasEmptyStreams = true;
S4294,SevenZOutputFile.java,470,break;
S4295,SevenZOutputFile.java,473,if (hasEmptyStreams) {
S4296,SevenZOutputFile.java,474,header.write(NID.kEmptyStream);
S4297,SevenZOutputFile.java,475,final BitSet emptyStreams = new BitSet(files.size());
S4298,SevenZOutputFile.java,476,for (int i = 0; i < files.size(); i++) {
S4299,SevenZOutputFile.java,477,"emptyStreams.set(i, !files.get(i).hasStream());"
S4300,SevenZOutputFile.java,479,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4301,SevenZOutputFile.java,480,final DataOutputStream out = new DataOutputStream(baos);
S4302,SevenZOutputFile.java,481,"writeBits(out, emptyStreams, files.size());"
S4303,SevenZOutputFile.java,482,out.flush();
S4304,SevenZOutputFile.java,483,final byte[] contents = baos.toByteArray();
S4305,SevenZOutputFile.java,484,"writeUint64(header, contents.length);"
S4306,SevenZOutputFile.java,485,header.write(contents);
S4307,SevenZOutputFile.java,490,boolean hasEmptyFiles = false;
S4308,SevenZOutputFile.java,491,int emptyStreamCounter = 0;
S4309,SevenZOutputFile.java,492,final BitSet emptyFiles = new BitSet(0);
S4310,SevenZOutputFile.java,493,for (SevenZArchiveEntry file1 : files) {
S4311,SevenZOutputFile.java,494,if (!file1.hasStream()) {
S4312,SevenZOutputFile.java,495,boolean isDir = file1.isDirectory();
S4313,SevenZOutputFile.java,496,"emptyFiles.set(emptyStreamCounter++, !isDir);"
S4314,SevenZOutputFile.java,497,hasEmptyFiles |= !isDir;
S4315,SevenZOutputFile.java,500,if (hasEmptyFiles) {
S4316,SevenZOutputFile.java,501,header.write(NID.kEmptyFile);
S4317,SevenZOutputFile.java,502,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4318,SevenZOutputFile.java,503,final DataOutputStream out = new DataOutputStream(baos);
S4319,SevenZOutputFile.java,504,"writeBits(out, emptyFiles, emptyStreamCounter);"
S4320,SevenZOutputFile.java,505,out.flush();
S4321,SevenZOutputFile.java,506,final byte[] contents = baos.toByteArray();
S4322,SevenZOutputFile.java,507,"writeUint64(header, contents.length);"
S4323,SevenZOutputFile.java,508,header.write(contents);
S4324,SevenZOutputFile.java,513,boolean hasAntiItems = false;
S4325,SevenZOutputFile.java,514,final BitSet antiItems = new BitSet(0);
S4326,SevenZOutputFile.java,515,int antiItemCounter = 0;
S4327,SevenZOutputFile.java,516,for (SevenZArchiveEntry file1 : files) {
S4328,SevenZOutputFile.java,517,if (!file1.hasStream()) {
S4329,SevenZOutputFile.java,518,boolean isAnti = file1.isAntiItem();
S4330,SevenZOutputFile.java,519,"antiItems.set(antiItemCounter++, isAnti);"
S4331,SevenZOutputFile.java,520,hasAntiItems |= isAnti;
S4332,SevenZOutputFile.java,523,if (hasAntiItems) {
S4333,SevenZOutputFile.java,524,header.write(NID.kAnti);
S4334,SevenZOutputFile.java,525,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4335,SevenZOutputFile.java,526,final DataOutputStream out = new DataOutputStream(baos);
S4336,SevenZOutputFile.java,527,"writeBits(out, antiItems, antiItemCounter);"
S4337,SevenZOutputFile.java,528,out.flush();
S4338,SevenZOutputFile.java,529,final byte[] contents = baos.toByteArray();
S4339,SevenZOutputFile.java,530,"writeUint64(header, contents.length);"
S4340,SevenZOutputFile.java,531,header.write(contents);
S4341,SevenZOutputFile.java,536,header.write(NID.kName);
S4342,SevenZOutputFile.java,538,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4343,SevenZOutputFile.java,539,final DataOutputStream out = new DataOutputStream(baos);
S4344,SevenZOutputFile.java,540,out.write(0);
S4345,SevenZOutputFile.java,541,for (final SevenZArchiveEntry entry : files) {
S4346,SevenZOutputFile.java,542,"out.write(entry.getName().getBytes(""UTF-16LE""));"
S4347,SevenZOutputFile.java,543,out.writeShort(0);
S4348,SevenZOutputFile.java,545,out.flush();
S4349,SevenZOutputFile.java,546,final byte[] contents = baos.toByteArray();
S4350,SevenZOutputFile.java,547,"writeUint64(header, contents.length);"
S4351,SevenZOutputFile.java,548,header.write(contents);
S4352,SevenZOutputFile.java,552,int numCreationDates = 0;
S4353,SevenZOutputFile.java,553,for (final SevenZArchiveEntry entry : files) {
S4354,SevenZOutputFile.java,554,if (entry.getHasCreationDate()) {
S4355,SevenZOutputFile.java,555,++numCreationDates;
S4356,SevenZOutputFile.java,558,if (numCreationDates > 0) {
S4357,SevenZOutputFile.java,559,header.write(NID.kCTime);
S4358,SevenZOutputFile.java,561,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4359,SevenZOutputFile.java,562,final DataOutputStream out = new DataOutputStream(baos);
S4360,SevenZOutputFile.java,563,if (numCreationDates != files.size()) {
S4361,SevenZOutputFile.java,564,out.write(0);
S4362,SevenZOutputFile.java,565,final BitSet cTimes = new BitSet(files.size());
S4363,SevenZOutputFile.java,566,for (int i = 0; i < files.size(); i++) {
S4364,SevenZOutputFile.java,567,"cTimes.set(i, files.get(i).getHasCreationDate());"
S4365,SevenZOutputFile.java,569,"writeBits(out, cTimes, files.size());"
S4366,SevenZOutputFile.java,570,} else {
S4367,SevenZOutputFile.java,573,out.write(0);
S4368,SevenZOutputFile.java,574,for (final SevenZArchiveEntry entry : files) {
S4369,SevenZOutputFile.java,575,if (entry.getHasCreationDate()) {
S4370,SevenZOutputFile.java,576,out.writeLong(Long.reverseBytes(
S4371,SevenZOutputFile.java,580,out.flush();
S4372,SevenZOutputFile.java,581,final byte[] contents = baos.toByteArray();
S4373,SevenZOutputFile.java,582,"writeUint64(header, contents.length);"
S4374,SevenZOutputFile.java,583,header.write(contents);
S4375,SevenZOutputFile.java,588,int numAccessDates = 0;
S4376,SevenZOutputFile.java,589,for (final SevenZArchiveEntry entry : files) {
S4377,SevenZOutputFile.java,590,if (entry.getHasAccessDate()) {
S4378,SevenZOutputFile.java,591,++numAccessDates;
S4379,SevenZOutputFile.java,594,if (numAccessDates > 0) {
S4380,SevenZOutputFile.java,595,header.write(NID.kATime);
S4381,SevenZOutputFile.java,597,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4382,SevenZOutputFile.java,598,final DataOutputStream out = new DataOutputStream(baos);
S4383,SevenZOutputFile.java,599,if (numAccessDates != files.size()) {
S4384,SevenZOutputFile.java,600,out.write(0);
S4385,SevenZOutputFile.java,601,final BitSet aTimes = new BitSet(files.size());
S4386,SevenZOutputFile.java,602,for (int i = 0; i < files.size(); i++) {
S4387,SevenZOutputFile.java,603,"aTimes.set(i, files.get(i).getHasAccessDate());"
S4388,SevenZOutputFile.java,605,"writeBits(out, aTimes, files.size());"
S4389,SevenZOutputFile.java,606,} else {
S4390,SevenZOutputFile.java,609,out.write(0);
S4391,SevenZOutputFile.java,610,for (final SevenZArchiveEntry entry : files) {
S4392,SevenZOutputFile.java,611,if (entry.getHasAccessDate()) {
S4393,SevenZOutputFile.java,612,out.writeLong(Long.reverseBytes(
S4394,SevenZOutputFile.java,616,out.flush();
S4395,SevenZOutputFile.java,617,final byte[] contents = baos.toByteArray();
S4396,SevenZOutputFile.java,618,"writeUint64(header, contents.length);"
S4397,SevenZOutputFile.java,619,header.write(contents);
S4398,SevenZOutputFile.java,624,int numLastModifiedDates = 0;
S4399,SevenZOutputFile.java,625,for (final SevenZArchiveEntry entry : files) {
S4400,SevenZOutputFile.java,626,if (entry.getHasLastModifiedDate()) {
S4401,SevenZOutputFile.java,627,++numLastModifiedDates;
S4402,SevenZOutputFile.java,630,if (numLastModifiedDates > 0) {
S4403,SevenZOutputFile.java,631,header.write(NID.kMTime);
S4404,SevenZOutputFile.java,633,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4405,SevenZOutputFile.java,634,final DataOutputStream out = new DataOutputStream(baos);
S4406,SevenZOutputFile.java,635,if (numLastModifiedDates != files.size()) {
S4407,SevenZOutputFile.java,636,out.write(0);
S4408,SevenZOutputFile.java,637,final BitSet mTimes = new BitSet(files.size());
S4409,SevenZOutputFile.java,638,for (int i = 0; i < files.size(); i++) {
S4410,SevenZOutputFile.java,639,"mTimes.set(i, files.get(i).getHasLastModifiedDate());"
S4411,SevenZOutputFile.java,641,"writeBits(out, mTimes, files.size());"
S4412,SevenZOutputFile.java,642,} else {
S4413,SevenZOutputFile.java,643,"out.write(1); // ""allAreDefined"" == true"
S4414,SevenZOutputFile.java,645,out.write(0);
S4415,SevenZOutputFile.java,646,for (final SevenZArchiveEntry entry : files) {
S4416,SevenZOutputFile.java,647,if (entry.getHasLastModifiedDate()) {
S4417,SevenZOutputFile.java,648,out.writeLong(Long.reverseBytes(
S4418,SevenZOutputFile.java,652,out.flush();
S4419,SevenZOutputFile.java,653,final byte[] contents = baos.toByteArray();
