statement_id,file,line,code
S5878,LabelBlock.java,99,public static final Paint DEFAULT_PAINT = Color.black;
S5879,LabelBlock.java,130,"public LabelBlock(String text, Font font, Paint paint) {"
S5880,LabelBlock.java,131,this.text = text;
S5881,LabelBlock.java,132,this.paint = paint;
S5882,LabelBlock.java,133,"this.label = TextUtilities.createTextBlock(text, font, this.paint);"
S5883,LabelBlock.java,134,this.font = font;
S5884,LabelBlock.java,135,this.toolTipText = null;
S5885,LabelBlock.java,136,this.urlText = null;
S5886,LabelBlock.java,246,g2.setFont(this.font);
S5887,LabelBlock.java,247,Size2D s = this.label.calculateDimensions(g2);
S5888,LabelBlock.java,248,"return new Size2D(calculateTotalWidth(s.getWidth()),"
S5889,LabelBlock.java,272,area = trimMargin(area);
S5890,LabelBlock.java,273,"drawBorder(g2, area);"
S5891,LabelBlock.java,274,area = trimBorder(area);
S5892,LabelBlock.java,275,area = trimPadding(area);
S5893,LabelBlock.java,278,EntityBlockParams ebp = null;
S5894,LabelBlock.java,279,StandardEntityCollection sec = null;
S5895,LabelBlock.java,280,Shape entityArea = null;
S5896,LabelBlock.java,281,if (params instanceof EntityBlockParams) {
S5897,LabelBlock.java,288,g2.setPaint(this.paint);
S5898,LabelBlock.java,289,g2.setFont(this.font);
S5899,LabelBlock.java,290,"this.label.draw(g2, (float) area.getX(), (float) area.getY(),"
S5900,LabelBlock.java,292,BlockResult result = null;
S5901,LabelBlock.java,293,if (ebp != null && sec != null) {
S5902,LabelBlock.java,302,return result;
S5903,Layer.java,56,"public static final Layer FOREGROUND = new Layer(""Layer.FOREGROUND"");"
S5904,Layer.java,59,"public static final Layer BACKGROUND = new Layer(""Layer.BACKGROUND"");"
S5905,Layer.java,69,private Layer(String name) {
S5906,Layer.java,70,this.name = name;
S5907,Layer.java,92,if (this == obj) {
S5908,Layer.java,93,return true;
S5909,Layer.java,95,if (!(obj instanceof Layer)) {
S5910,Layer.java,99,Layer layer = (Layer) obj;
S5911,Layer.java,100,if (!this.name.equals(layer.name)) {
S5912,Layer.java,101,return false;
S5913,LayeredBarRenderer.java,92,super();
S5914,LayeredBarRenderer.java,93,this.seriesBarWidthList = new ObjectList();
S5915,LayeredBarRenderer.java,105,double result = Double.NaN;
S5916,LayeredBarRenderer.java,106,Number n = (Number) this.seriesBarWidthList.get(series);
S5917,LayeredBarRenderer.java,107,if (n != null) {
S5918,LayeredBarRenderer.java,110,return result;
S5919,LayeredBarRenderer.java,141,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S5920,LayeredBarRenderer.java,142,CategoryDataset dataset = plot.getDataset(rendererIndex);
S5921,LayeredBarRenderer.java,143,if (dataset != null) {
S5922,LayeredBarRenderer.java,144,int columns = dataset.getColumnCount();
S5923,LayeredBarRenderer.java,145,int rows = dataset.getRowCount();
S5924,LayeredBarRenderer.java,146,double space = 0.0;
S5925,LayeredBarRenderer.java,147,PlotOrientation orientation = plot.getOrientation();
S5926,LayeredBarRenderer.java,148,if (orientation == PlotOrientation.HORIZONTAL) {
S5927,LayeredBarRenderer.java,151,else if (orientation == PlotOrientation.VERTICAL) {
S5928,LayeredBarRenderer.java,152,space = dataArea.getWidth();
S5929,LayeredBarRenderer.java,154,double maxWidth = space * getMaximumBarWidth();
S5930,LayeredBarRenderer.java,155,double categoryMargin = 0.0;
S5931,LayeredBarRenderer.java,156,if (columns > 1) {
S5932,LayeredBarRenderer.java,159,double used = space * (1 - domainAxis.getLowerMargin()
S5933,LayeredBarRenderer.java,161,if ((rows * columns) > 0) {
S5934,LayeredBarRenderer.java,162,"state.setBarWidth(Math.min(used / (dataset.getColumnCount()),"
S5935,LayeredBarRenderer.java,196,PlotOrientation orientation = plot.getOrientation();
S5936,LayeredBarRenderer.java,197,if (orientation == PlotOrientation.HORIZONTAL) {
S5937,LayeredBarRenderer.java,201,else if (orientation == PlotOrientation.VERTICAL) {
S5938,LayeredBarRenderer.java,202,"drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S5939,LayeredBarRenderer.java,360,"Number dataValue = dataset.getValue(row, column);"
S5940,LayeredBarRenderer.java,361,if (dataValue == null) {
S5941,LayeredBarRenderer.java,366,"double rectX = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S5942,LayeredBarRenderer.java,369,int seriesCount = getRowCount();
S5943,LayeredBarRenderer.java,372,double value = dataValue.doubleValue();
S5944,LayeredBarRenderer.java,373,double base = 0.0;
S5945,LayeredBarRenderer.java,374,double lclip = getLowerClip();
S5946,LayeredBarRenderer.java,375,double uclip = getUpperClip();
S5947,LayeredBarRenderer.java,377,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S5948,LayeredBarRenderer.java,386,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S5949,LayeredBarRenderer.java,387,if (value >= uclip) {
S5950,LayeredBarRenderer.java,391,if (value <= lclip) {
S5951,LayeredBarRenderer.java,406,RectangleEdge edge = plot.getRangeAxisEdge();
S5952,LayeredBarRenderer.java,407,"double transY1 = rangeAxis.valueToJava2D(base, dataArea, edge);"
S5953,LayeredBarRenderer.java,408,"double transY2 = rangeAxis.valueToJava2D(value, dataArea, edge);"
S5954,LayeredBarRenderer.java,409,"double rectY = Math.min(transY2, transY1);"
S5955,LayeredBarRenderer.java,411,double rectWidth = state.getBarWidth();
S5956,LayeredBarRenderer.java,412,double rectHeight = Math.abs(transY2 - transY1);
S5957,LayeredBarRenderer.java,415,double shift = 0.0;
S5958,LayeredBarRenderer.java,416,rectWidth = 0.0;
S5959,LayeredBarRenderer.java,417,double widthFactor = 1.0;
S5960,LayeredBarRenderer.java,418,double seriesBarWidth = getSeriesBarWidth(row);
S5961,LayeredBarRenderer.java,419,if (!Double.isNaN(seriesBarWidth)) {
S5962,LayeredBarRenderer.java,422,rectWidth = widthFactor * state.getBarWidth();
S5963,LayeredBarRenderer.java,423,rectX = rectX + (1 - widthFactor) * state.getBarWidth() / 2.0;
S5964,LayeredBarRenderer.java,424,if (seriesCount > 1) {
S5965,LayeredBarRenderer.java,429,Rectangle2D bar = new Rectangle2D.Double(
S5966,LayeredBarRenderer.java,432,"Paint itemPaint = getItemPaint(row, column);"
S5967,LayeredBarRenderer.java,433,GradientPaintTransformer t = getGradientPaintTransformer();
S5968,LayeredBarRenderer.java,434,if (t != null && itemPaint instanceof GradientPaint) {
S5969,LayeredBarRenderer.java,437,g2.setPaint(itemPaint);
S5970,LayeredBarRenderer.java,438,g2.fill(bar);
S5971,LayeredBarRenderer.java,441,if (isDrawBarOutline()
S5972,LayeredBarRenderer.java,453,"double transX1 = rangeAxis.valueToJava2D(base, dataArea, edge);"
S5973,LayeredBarRenderer.java,454,"double transX2 = rangeAxis.valueToJava2D(value, dataArea, edge);"
S5974,LayeredBarRenderer.java,456,CategoryItemLabelGenerator generator
S5975,LayeredBarRenderer.java,458,"if (generator != null && isItemLabelVisible(row, column)) {"
S5976,LayeredBarRenderer.java,464,EntityCollection entities = state.getEntityCollection();
S5977,LayeredBarRenderer.java,465,if (entities != null) {
S5978,LegendGraphic.java,152,"public LegendGraphic(Shape shape, Paint fillPaint) {"
S5979,LegendGraphic.java,153,if (shape == null) {
S5980,LegendGraphic.java,156,if (fillPaint == null) {
S5981,LegendGraphic.java,159,this.shapeVisible = true;
S5982,LegendGraphic.java,160,this.shape = shape;
S5983,LegendGraphic.java,161,this.shapeAnchor = RectangleAnchor.CENTER;
S5984,LegendGraphic.java,162,this.shapeLocation = RectangleAnchor.CENTER;
S5985,LegendGraphic.java,163,this.shapeFilled = true;
S5986,LegendGraphic.java,164,this.fillPaint = fillPaint;
S5987,LegendGraphic.java,165,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S5988,LegendGraphic.java,166,"setPadding(2.0, 2.0, 2.0, 2.0);"
S5989,LegendGraphic.java,190,this.shapeVisible = visible;
S5990,LegendGraphic.java,236,this.shapeFilled = filled;
S5991,LegendGraphic.java,286,if (transformer == null) {
S5992,LegendGraphic.java,289,this.fillPaintTransformer = transformer;
S5993,LegendGraphic.java,312,this.shapeOutlineVisible = visible;
S5994,LegendGraphic.java,334,this.outlinePaint = paint;
S5995,LegendGraphic.java,356,this.outlineStroke = stroke;
S5996,LegendGraphic.java,379,if (anchor == null) {
S5997,LegendGraphic.java,382,this.shapeAnchor = anchor;
S5998,LegendGraphic.java,405,if (location == null) {
S5999,LegendGraphic.java,408,this.shapeLocation = location;
S6000,LegendGraphic.java,430,this.lineVisible = visible;
S6001,LegendGraphic.java,441,return this.line;
S6002,LegendGraphic.java,453,this.line = line;
S6003,LegendGraphic.java,475,this.linePaint = paint;
S6004,LegendGraphic.java,497,this.lineStroke = stroke;
S6005,LegendGraphic.java,510,RectangleConstraint contentConstraint = toContentConstraint(constraint);
S6006,LegendGraphic.java,511,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S6007,LegendGraphic.java,512,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S6008,LegendGraphic.java,513,Size2D contentSize = null;
S6009,LegendGraphic.java,514,if (w == LengthConstraintType.NONE) {
S6010,LegendGraphic.java,515,if (h == LengthConstraintType.NONE) {
S6011,LegendGraphic.java,516,contentSize = arrangeNN(g2);
S6012,LegendGraphic.java,550,return new Size2D(
S6013,LegendGraphic.java,566,Rectangle2D contentSize = new Rectangle2D.Double();
S6014,LegendGraphic.java,567,if (this.line != null) {
S6015,LegendGraphic.java,568,contentSize.setRect(this.line.getBounds2D());
S6016,LegendGraphic.java,570,if (this.shape != null) {
S6017,LegendGraphic.java,571,contentSize = contentSize.createUnion(this.shape.getBounds2D());
S6018,LegendGraphic.java,573,"return new Size2D(contentSize.getWidth(), contentSize.getHeight());"
S6019,LegendGraphic.java,584,area = trimMargin(area);
S6020,LegendGraphic.java,585,"drawBorder(g2, area);"
S6021,LegendGraphic.java,586,area = trimBorder(area);
S6022,LegendGraphic.java,587,area = trimPadding(area);
S6023,LegendGraphic.java,589,if (this.lineVisible) {
S6024,LegendGraphic.java,590,"Point2D location = RectangleAnchor.coordinates(area,"
S6025,LegendGraphic.java,592,"Shape aLine = ShapeUtilities.createTranslatedShape(getLine(),"
S6026,LegendGraphic.java,594,g2.setPaint(this.linePaint);
S6027,LegendGraphic.java,595,g2.setStroke(this.lineStroke);
S6028,LegendGraphic.java,596,g2.draw(aLine);
S6029,LegendGraphic.java,599,if (this.shapeVisible) {
S6030,LegendGraphic.java,600,"Point2D location = RectangleAnchor.coordinates(area,"
S6031,LegendGraphic.java,603,"Shape s = ShapeUtilities.createTranslatedShape(this.shape,"
S6032,LegendGraphic.java,605,if (this.shapeFilled) {
S6033,LegendGraphic.java,606,Paint p = this.fillPaint;
S6034,LegendGraphic.java,607,if (p instanceof GradientPaint) {
S6035,LegendGraphic.java,611,g2.setPaint(p);
S6036,LegendGraphic.java,612,g2.fill(s);
S6037,LegendGraphic.java,614,if (this.shapeOutlineVisible) {
S6038,LegendGraphic.java,615,g2.setPaint(this.outlinePaint);
S6039,LegendGraphic.java,616,g2.setStroke(this.outlineStroke);
S6040,LegendGraphic.java,617,g2.draw(s);
S6041,LegendGraphic.java,633,"draw(g2, area);"
S6042,LegendGraphic.java,634,return null;
S6043,LegendItem.java,174,private static final Shape UNUSED_SHAPE = new Line2D.Float();
S6044,LegendItem.java,180,private static final Stroke UNUSED_STROKE = new BasicStroke(0.0f);
S6045,LegendItem.java,198,"this(label, description, toolTipText, urlText,"
S6046,LegendItem.java,227,"this(label, description, toolTipText, urlText,"
S6047,LegendItem.java,290,"Stroke lineStroke, Paint linePaint) {"
S6048,LegendItem.java,292,if (label == null) {
S6049,LegendItem.java,295,if (fillPaint == null) {
S6050,LegendItem.java,298,if (lineStroke == null) {
S6051,LegendItem.java,301,if (outlinePaint == null) {
S6052,LegendItem.java,304,if (outlineStroke == null) {
S6053,LegendItem.java,308,this.label = label;
S6054,LegendItem.java,309,this.attributedLabel = null;
S6055,LegendItem.java,310,this.description = description;
S6056,LegendItem.java,311,this.shapeVisible = shapeVisible;
S6057,LegendItem.java,312,this.shape = shape;
S6058,LegendItem.java,313,this.shapeFilled = shapeFilled;
S6059,LegendItem.java,314,this.fillPaint = fillPaint;
S6060,LegendItem.java,315,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S6061,LegendItem.java,316,this.shapeOutlineVisible = shapeOutlineVisible;
S6062,LegendItem.java,317,this.outlinePaint = outlinePaint;
S6063,LegendItem.java,318,this.outlineStroke = outlineStroke;
S6064,LegendItem.java,319,this.lineVisible = lineVisible;
S6065,LegendItem.java,320,this.line = line;
S6066,LegendItem.java,321,this.lineStroke = lineStroke;
S6067,LegendItem.java,322,this.linePaint = linePaint;
S6068,LegendItem.java,323,this.toolTipText = toolTipText;
S6069,LegendItem.java,324,this.urlText = urlText;
S6070,LegendItem.java,507,return this.dataset;
S6071,LegendItem.java,518,this.dataset = dataset;
S6072,LegendItem.java,532,return this.datasetIndex;
S6073,LegendItem.java,545,this.datasetIndex = index;
S6074,LegendItem.java,558,return this.seriesKey;
S6075,LegendItem.java,569,this.seriesKey = key;
S6076,LegendItem.java,580,return this.series;
S6077,LegendItem.java,591,this.series = index;
S6078,LegendItem.java,600,return this.label;
S6079,LegendItem.java,627,return this.toolTipText;
S6080,LegendItem.java,636,return this.urlText;
S6081,LegendItem.java,645,return this.shapeVisible;
S6082,LegendItem.java,655,return this.shape;
S6083,LegendItem.java,664,return this.shapeFilled;
S6084,LegendItem.java,673,return this.fillPaint;
S6085,LegendItem.java,683,return this.shapeOutlineVisible;
S6086,LegendItem.java,692,return this.lineStroke;
S6087,LegendItem.java,701,return this.linePaint;
S6088,LegendItem.java,710,return this.outlinePaint;
S6089,LegendItem.java,719,return this.outlineStroke;
S6090,LegendItem.java,728,return this.lineVisible;
S6091,LegendItem.java,737,return this.line;
S6092,LegendItem.java,751,return this.fillPaintTransformer;
S6093,LegendItem.java,765,if (transformer == null) {
S6094,LegendItem.java,768,this.fillPaintTransformer = transformer;
S6095,LegendItemBlockContainer.java,98,super(arrangement);
S6096,LegendItemBlockContainer.java,99,this.dataset = dataset;
S6097,LegendItemBlockContainer.java,100,this.seriesKey = seriesKey;
S6098,LegendItemBlockContainer.java,133,return this.toolTipText;
S6099,LegendItemBlockContainer.java,144,this.toolTipText = text;
S6100,LegendItemBlockContainer.java,155,return this.urlText;
S6101,LegendItemBlockContainer.java,166,this.urlText = text;
S6102,LegendItemBlockContainer.java,181,"super.draw(g2, area, null);"
S6103,LegendItemBlockContainer.java,182,EntityBlockParams ebp = null;
S6104,LegendItemBlockContainer.java,183,BlockResult r = new BlockResult();
S6105,LegendItemBlockContainer.java,184,if (params instanceof EntityBlockParams) {
S6106,LegendItemBlockContainer.java,185,ebp = (EntityBlockParams) params;
S6107,LegendItemBlockContainer.java,186,if (ebp.getGenerateEntities()) {
S6108,LegendItemBlockContainer.java,187,EntityCollection ec = new StandardEntityCollection();
S6109,LegendItemBlockContainer.java,188,LegendItemEntity entity = new LegendItemEntity(
S6110,LegendItemBlockContainer.java,190,entity.setSeriesKey(this.seriesKey);
S6111,LegendItemBlockContainer.java,191,entity.setDataset(this.dataset);
S6112,LegendItemBlockContainer.java,192,entity.setToolTipText(getToolTipText());
S6113,LegendItemBlockContainer.java,193,entity.setURLText(getURLText());
S6114,LegendItemBlockContainer.java,194,ec.add(entity);
S6115,LegendItemBlockContainer.java,195,r.setEntityCollection(ec);
S6116,LegendItemBlockContainer.java,198,return r;
S6117,LegendItemCollection.java,65,public LegendItemCollection() {
S6118,LegendItemCollection.java,66,this.items = new java.util.ArrayList();
S6119,LegendItemCollection.java,75,this.items.add(item);
S6120,LegendItemCollection.java,95,return (LegendItem) this.items.get(index);
S6121,LegendItemCollection.java,104,return this.items.size();
S6122,LegendItemEntity.java,83,super(area);
S6123,LegendItemEntity.java,108,this.dataset = dataset;
S6124,LegendItemEntity.java,134,this.seriesKey = key;
S6125,LegendTitle.java,108,public static final Font DEFAULT_ITEM_FONT
S6126,LegendTitle.java,112,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
S6127,LegendTitle.java,162,"this(source, new FlowArrangement(), new ColumnArrangement());"
S6128,LegendTitle.java,175,"Arrangement hLayout, Arrangement vLayout) {"
S6129,LegendTitle.java,176,this.sources = new LegendItemSource[] {source};
S6130,LegendTitle.java,177,this.items = new BlockContainer(hLayout);
S6131,LegendTitle.java,178,this.hLayout = hLayout;
S6132,LegendTitle.java,179,this.vLayout = vLayout;
S6133,LegendTitle.java,180,this.backgroundPaint = null;
S6134,LegendTitle.java,181,this.legendItemGraphicEdge = RectangleEdge.LEFT;
S6135,LegendTitle.java,182,this.legendItemGraphicAnchor = RectangleAnchor.CENTER;
S6136,LegendTitle.java,183,this.legendItemGraphicLocation = RectangleAnchor.CENTER;
S6137,LegendTitle.java,184,"this.legendItemGraphicPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S6138,LegendTitle.java,185,this.itemFont = DEFAULT_ITEM_FONT;
S6139,LegendTitle.java,186,this.itemPaint = DEFAULT_ITEM_PAINT;
S6140,LegendTitle.java,187,"this.itemLabelPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S6141,LegendTitle.java,196,return this.sources;
S6142,LegendTitle.java,229,this.backgroundPaint = paint;
S6143,LegendTitle.java,230,notifyListeners(new TitleChangeEvent(this));
S6144,LegendTitle.java,261,return this.legendItemGraphicAnchor;
S6145,LegendTitle.java,282,return this.legendItemGraphicLocation;
S6146,LegendTitle.java,388,this.items.clear();
S6147,LegendTitle.java,389,RectangleEdge p = getPosition();
S6148,LegendTitle.java,390,if (RectangleEdge.isTopOrBottom(p)) {
S6149,LegendTitle.java,391,this.items.setArrangement(this.hLayout);
S6150,LegendTitle.java,396,for (int s = 0; s < this.sources.length; s++) {
S6151,LegendTitle.java,397,LegendItemCollection legendItems = this.sources[s].getLegendItems();
S6152,LegendTitle.java,398,if (legendItems != null) {
