statement_id,file,line,code
S2594,NodeFilter.java,34,"SKIP_CHILDREN,"
S2595,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2596,NodeFilter.java,38,"REMOVE,"
S2597,NodeFilter.java,40,STOP
S2598,NodeTraversor.java,41,Node node = root;
S2599,NodeTraversor.java,42,int depth = 0;
S2600,NodeTraversor.java,44,while (node != null) {
S2601,NodeTraversor.java,45,"visitor.head(node, depth);"
S2602,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2603,NodeTraversor.java,47,node = node.childNode(0);
S2604,NodeTraversor.java,48,depth++;
S2605,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2606,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2607,NodeTraversor.java,52,node = node.parentNode();
S2608,NodeTraversor.java,53,depth--;
S2609,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2610,NodeTraversor.java,56,if (node == root)
S2611,NodeTraversor.java,57,break;
S2612,NodeTraversor.java,58,node = node.nextSibling();
S2613,NodeTraversor.java,82,Node node = root;
S2614,NodeTraversor.java,83,int depth = 0;
S2615,NodeTraversor.java,85,while (node != null) {
S2616,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2617,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2618,NodeTraversor.java,88,return result;
S2619,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2620,NodeTraversor.java,91,node = node.childNode(0);
S2621,NodeTraversor.java,92,++depth;
S2622,NodeTraversor.java,93,continue;
S2623,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2624,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2625,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S2626,NodeTraversor.java,100,if (result == FilterResult.STOP)
S2627,NodeTraversor.java,101,return result;
S2628,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S2629,NodeTraversor.java,104,node = node.parentNode();
S2630,NodeTraversor.java,105,depth--;
S2631,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S2632,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S2633,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S2634,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2635,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2636,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2637,NodeTraversor.java,116,if (node == root)
S2638,NodeTraversor.java,117,return result;
S2639,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2640,NodeTraversor.java,119,node = node.nextSibling();
S2641,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2642,NodeTraversor.java,133,Validate.notNull(filter);
S2643,NodeTraversor.java,134,Validate.notNull(elements);
S2644,NodeTraversor.java,135,for (Element el : elements)
S2645,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S2646,NodeTraversor.java,137,break;
S2647,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2648,Normalizer.java,15,return lowerCase(input).trim();
S2649,ParseErrorList.java,15,super(initialCapacity);
S2650,ParseErrorList.java,16,this.maxSize = maxSize;
S2651,ParseErrorList.java,20,return size() < maxSize;
S2652,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2653,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S2654,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2655,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2656,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S2657,ParseSettings.java,34,preserveTagCase = tag;
S2658,ParseSettings.java,35,preserveAttributeCase = attribute;
S2659,ParseSettings.java,39,name = name.trim();
S2660,ParseSettings.java,40,if (!preserveTagCase)
S2661,ParseSettings.java,41,name = lowerCase(name);
S2662,ParseSettings.java,42,return name;
S2663,ParseSettings.java,53,if (!preserveAttributeCase) {
S2664,ParseSettings.java,54,attributes.normalize();
S2665,ParseSettings.java,56,return attributes;
S2666,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S2667,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S2668,Parser.java,28,this.treeBuilder = treeBuilder;
S2669,Parser.java,29,settings = treeBuilder.defaultSettings();
S2670,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2671,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S2672,Parser.java,38,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2673,Parser.java,39,"return treeBuilder.parse(inputHtml, baseUri, errors, settings);"
S2674,Parser.java,66,return maxErrors > 0;
S2675,Parser.java,88,this.settings = settings;
S2676,Parser.java,89,return this;
S2677,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2678,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2679,Parser.java,121,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2680,Parser.java,122,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2681,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2682,Parser.java,138,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S2683,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S2684,Parser.java,214,return new Parser(new XmlTreeBuilder());
S2685,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2686,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2687,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S2688,QueryParser.java,29,private QueryParser(String query) {
S2689,QueryParser.java,30,this.query = query;
S2690,QueryParser.java,31,this.tq = new TokenQueue(query);
S2691,QueryParser.java,41,QueryParser p = new QueryParser(query);
S2692,QueryParser.java,42,return p.parse();
S2693,QueryParser.java,53,tq.consumeWhitespace();
S2694,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S2695,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S2696,QueryParser.java,57,combinator(tq.consume());
S2697,QueryParser.java,59,findElements();
S2698,QueryParser.java,62,while (!tq.isEmpty()) {
S2699,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S2700,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S2701,QueryParser.java,67,combinator(tq.consume());
S2702,QueryParser.java,68,} else if (seenWhite) {
S2703,QueryParser.java,69,combinator(' ');
S2704,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S2705,QueryParser.java,75,if (evals.size() == 1)
S2706,QueryParser.java,76,return evals.get(0);
S2707,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2708,QueryParser.java,82,tq.consumeWhitespace();
S2709,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2710,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S2711,QueryParser.java,88,boolean replaceRightMost = false;
S2712,QueryParser.java,90,if (evals.size() == 1) {
S2713,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S2714,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S2715,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S2716,QueryParser.java,101,evals.clear();
S2717,QueryParser.java,104,if (combinator == '>')
S2718,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S2719,QueryParser.java,106,else if (combinator == ' ')
S2720,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S2721,QueryParser.java,108,else if (combinator == '+')
S2722,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S2723,QueryParser.java,110,else if (combinator == '~')
S2724,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S2725,QueryParser.java,112,"else if (combinator == ',') { // group or."
S2726,QueryParser.java,114,if (currentEval instanceof CombiningEvaluator.Or) {
S2727,QueryParser.java,118,or = new CombiningEvaluator.Or();
S2728,QueryParser.java,119,or.add(currentEval);
S2729,QueryParser.java,120,or.add(newEval);
S2730,QueryParser.java,122,currentEval = or;
S2731,QueryParser.java,127,if (replaceRightMost)
S2732,QueryParser.java,129,else rootEval = currentEval;
S2733,QueryParser.java,130,evals.add(rootEval);
S2734,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S2735,QueryParser.java,135,while (!tq.isEmpty()) {
S2736,QueryParser.java,136,"if (tq.matches(""(""))"
S2737,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S2738,QueryParser.java,138,"else if (tq.matches(""[""))"
S2739,QueryParser.java,139,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S2740,QueryParser.java,140,else if (tq.matchesAny(combinators))
S2741,QueryParser.java,141,break;
S2742,QueryParser.java,143,sq.append(tq.consume());
S2743,QueryParser.java,145,return sq.toString();
S2744,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S2745,QueryParser.java,150,byId();
S2746,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S2747,QueryParser.java,152,byClass();
S2748,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S2749,QueryParser.java,154,byTag();
S2750,QueryParser.java,155,"else if (tq.matches(""[""))"
S2751,QueryParser.java,156,byAttribute();
S2752,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S2753,QueryParser.java,158,allElements();
S2754,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S2755,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S2756,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S2757,QueryParser.java,165,"else if (tq.matches("":has(""))"
S2758,QueryParser.java,166,has();
S2759,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S2760,QueryParser.java,168,contains(false);
S2761,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
S2762,QueryParser.java,171,"else if (tq.matches("":containsData(""))"
S2763,QueryParser.java,173,"else if (tq.matches("":matches(""))"
S2764,QueryParser.java,175,"else if (tq.matches("":matchesOwn(""))"
S2765,QueryParser.java,176,matches(true);
S2766,QueryParser.java,177,"else if (tq.matches("":not(""))"
S2767,QueryParser.java,178,not();
S2768,QueryParser.java,179,"else if (tq.matchChomp("":nth-child(""))"
S2769,QueryParser.java,180,"cssNthChild(false, false);"
S2770,QueryParser.java,181,"else if (tq.matchChomp("":nth-last-child(""))"
S2771,QueryParser.java,182,"cssNthChild(true, false);"
S2772,QueryParser.java,183,"else if (tq.matchChomp("":nth-of-type(""))"
S2773,QueryParser.java,184,"cssNthChild(false, true);"
S2774,QueryParser.java,185,"else if (tq.matchChomp("":nth-last-of-type(""))"
S2775,QueryParser.java,186,"cssNthChild(true, true);"
S2776,QueryParser.java,187,"else if (tq.matchChomp("":first-child""))"
S2777,QueryParser.java,188,evals.add(new Evaluator.IsFirstChild());
S2778,QueryParser.java,189,"else if (tq.matchChomp("":last-child""))"
S2779,QueryParser.java,190,evals.add(new Evaluator.IsLastChild());
S2780,QueryParser.java,191,"else if (tq.matchChomp("":first-of-type""))"
S2781,QueryParser.java,192,evals.add(new Evaluator.IsFirstOfType());
S2782,QueryParser.java,193,"else if (tq.matchChomp("":last-of-type""))"
S2783,QueryParser.java,194,evals.add(new Evaluator.IsLastOfType());
S2784,QueryParser.java,195,"else if (tq.matchChomp("":only-child""))"
S2785,QueryParser.java,196,evals.add(new Evaluator.IsOnlyChild());
S2786,QueryParser.java,197,"else if (tq.matchChomp("":only-of-type""))"
S2787,QueryParser.java,198,evals.add(new Evaluator.IsOnlyOfType());
S2788,QueryParser.java,199,"else if (tq.matchChomp("":empty""))"
S2789,QueryParser.java,200,evals.add(new Evaluator.IsEmpty());
S2790,QueryParser.java,201,"else if (tq.matchChomp("":root""))"
S2791,QueryParser.java,202,evals.add(new Evaluator.IsRoot());
S2792,QueryParser.java,211,String id = tq.consumeCssIdentifier();
S2793,QueryParser.java,212,Validate.notEmpty(id);
S2794,QueryParser.java,213,evals.add(new Evaluator.Id(id));
S2795,QueryParser.java,217,String className = tq.consumeCssIdentifier();
S2796,QueryParser.java,218,Validate.notEmpty(className);
S2797,QueryParser.java,219,evals.add(new Evaluator.Class(className.trim()));
S2798,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S2799,QueryParser.java,225,Validate.notEmpty(tagName);
S2800,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S2801,QueryParser.java,232,"if (tagName.contains(""|""))"
S2802,QueryParser.java,233,"tagName = tagName.replace(""|"", "":"");"
S2803,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S2804,QueryParser.java,240,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2805,QueryParser.java,241,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2806,QueryParser.java,242,Validate.notEmpty(key);
S2807,QueryParser.java,243,cq.consumeWhitespace();
S2808,QueryParser.java,245,if (cq.isEmpty()) {
S2809,QueryParser.java,246,"if (key.startsWith(""^""))"
S2810,QueryParser.java,249,evals.add(new Evaluator.Attribute(key));
S2811,QueryParser.java,251,"if (cq.matchChomp(""=""))"
S2812,QueryParser.java,252,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2813,QueryParser.java,254,"else if (cq.matchChomp(""!=""))"
S2814,QueryParser.java,257,"else if (cq.matchChomp(""^=""))"
S2815,QueryParser.java,260,"else if (cq.matchChomp(""$=""))"
S2816,QueryParser.java,263,"else if (cq.matchChomp(""*=""))"
S2817,QueryParser.java,264,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2818,QueryParser.java,274,evals.add(new Evaluator.AllElements());
S2819,QueryParser.java,291,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2820,QueryParser.java,292,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S2821,QueryParser.java,295,"String argS = normalize(tq.chompTo("")""));"
S2822,QueryParser.java,296,Matcher mAB = NTH_AB.matcher(argS);
S2823,QueryParser.java,297,Matcher mB = NTH_B.matcher(argS);
S2824,QueryParser.java,299,"if (""odd"".equals(argS)) {"
