statement_id,file,line,code
S2554,StrBuilder.java,581,if (length < 0 || (startIndex + length) > str.length()) {
S2555,StrBuilder.java,582,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S2556,StrBuilder.java,584,if (length > 0) {
S2557,StrBuilder.java,585,int len = length();
S2558,StrBuilder.java,586,ensureCapacity(len + length);
S2559,StrBuilder.java,587,"str.getChars(startIndex, startIndex + length, buffer, len);"
S2560,StrBuilder.java,588,size += length;
S2561,StrBuilder.java,590,return this;
S2562,StrBuilder.java,601,if (str == null) {
S2563,StrBuilder.java,602,return appendNull();
S2564,StrBuilder.java,604,int strLen = str.length();
S2565,StrBuilder.java,605,if (strLen > 0) {
S2566,StrBuilder.java,606,int len = length();
S2567,StrBuilder.java,607,ensureCapacity(len + strLen);
S2568,StrBuilder.java,608,"System.arraycopy(str.buffer, 0, buffer, len, strLen);"
S2569,StrBuilder.java,609,size += strLen;
S2570,StrBuilder.java,611,return this;
S2571,StrBuilder.java,624,if (str == null) {
S2572,StrBuilder.java,625,return appendNull();
S2573,StrBuilder.java,627,if (startIndex < 0 || startIndex > str.length()) {
S2574,StrBuilder.java,628,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
S2575,StrBuilder.java,630,if (length < 0 || (startIndex + length) > str.length()) {
S2576,StrBuilder.java,631,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S2577,StrBuilder.java,633,if (length > 0) {
S2578,StrBuilder.java,634,int len = length();
S2579,StrBuilder.java,635,ensureCapacity(len + length);
S2580,StrBuilder.java,636,"str.getChars(startIndex, startIndex + length, buffer, len);"
S2581,StrBuilder.java,637,size += length;
S2582,StrBuilder.java,639,return this;
S2583,StrBuilder.java,650,if (chars == null) {
S2584,StrBuilder.java,651,return appendNull();
S2585,StrBuilder.java,653,int strLen = chars.length;
S2586,StrBuilder.java,654,if (strLen > 0) {
S2587,StrBuilder.java,655,int len = length();
S2588,StrBuilder.java,656,ensureCapacity(len + strLen);
S2589,StrBuilder.java,657,"System.arraycopy(chars, 0, buffer, len, strLen);"
S2590,StrBuilder.java,658,size += strLen;
S2591,StrBuilder.java,660,return this;
S2592,StrBuilder.java,673,if (chars == null) {
S2593,StrBuilder.java,674,return appendNull();
S2594,StrBuilder.java,676,if (startIndex < 0 || startIndex > chars.length) {
S2595,StrBuilder.java,677,"throw new StringIndexOutOfBoundsException(""Invalid startIndex: "" + length);"
S2596,StrBuilder.java,679,if (length < 0 || (startIndex + length) > chars.length) {
S2597,StrBuilder.java,680,"throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);"
S2598,StrBuilder.java,682,if (length > 0) {
S2599,StrBuilder.java,683,int len = length();
S2600,StrBuilder.java,684,ensureCapacity(len + length);
S2601,StrBuilder.java,685,"System.arraycopy(chars, startIndex, buffer, len, length);"
S2602,StrBuilder.java,686,size += length;
S2603,StrBuilder.java,688,return this;
S2604,StrBuilder.java,698,if (value) {
S2605,StrBuilder.java,699,ensureCapacity(size + 4);
S2606,StrBuilder.java,700,buffer[size++] = 't';
S2607,StrBuilder.java,701,buffer[size++] = 'r';
S2608,StrBuilder.java,702,buffer[size++] = 'u';
S2609,StrBuilder.java,703,buffer[size++] = 'e';
S2610,StrBuilder.java,705,ensureCapacity(size + 5);
S2611,StrBuilder.java,706,buffer[size++] = 'f';
S2612,StrBuilder.java,707,buffer[size++] = 'a';
S2613,StrBuilder.java,708,buffer[size++] = 'l';
S2614,StrBuilder.java,709,buffer[size++] = 's';
S2615,StrBuilder.java,710,buffer[size++] = 'e';
S2616,StrBuilder.java,712,return this;
S2617,StrBuilder.java,722,int len = length();
S2618,StrBuilder.java,723,ensureCapacity(len + 1);
S2619,StrBuilder.java,724,buffer[size++] = ch;
S2620,StrBuilder.java,725,return this;
S2621,StrBuilder.java,735,return append(String.valueOf(value));
S2622,StrBuilder.java,745,return append(String.valueOf(value));
S2623,StrBuilder.java,755,return append(String.valueOf(value));
S2624,StrBuilder.java,765,return append(String.valueOf(value));
S2625,StrBuilder.java,778,return append(obj).appendNewLine();
S2626,StrBuilder.java,790,return append(str).appendNewLine();
S2627,StrBuilder.java,804,"return append(str, startIndex, length).appendNewLine();"
S2628,StrBuilder.java,816,return append(str).appendNewLine();
S2629,StrBuilder.java,830,"return append(str, startIndex, length).appendNewLine();"
S2630,StrBuilder.java,842,return append(str).appendNewLine();
S2631,StrBuilder.java,856,"return append(str, startIndex, length).appendNewLine();"
S2632,StrBuilder.java,868,return append(chars).appendNewLine();
S2633,StrBuilder.java,882,"return append(chars, startIndex, length).appendNewLine();"
S2634,StrBuilder.java,893,return append(value).appendNewLine();
S2635,StrBuilder.java,915,return append(value).appendNewLine();
S2636,StrBuilder.java,926,return append(value).appendNewLine();
S2637,StrBuilder.java,937,return append(value).appendNewLine();
S2638,StrBuilder.java,948,return append(value).appendNewLine();
S2639,StrBuilder.java,962,if (array != null && array.length > 0) {
S2640,StrBuilder.java,963,for (int i = 0; i < array.length; i++) {
S2641,StrBuilder.java,964,append(array[i]);
S2642,StrBuilder.java,967,return this;
S2643,StrBuilder.java,980,if (iterable != null) {
S2644,StrBuilder.java,981,Iterator<?> it = iterable.iterator();
S2645,StrBuilder.java,982,while (it.hasNext()) {
S2646,StrBuilder.java,983,append(it.next());
S2647,StrBuilder.java,986,return this;
S2648,StrBuilder.java,999,if (it != null) {
S2649,StrBuilder.java,1000,while (it.hasNext()) {
S2650,StrBuilder.java,1001,append(it.next());
S2651,StrBuilder.java,1004,return this;
S2652,StrBuilder.java,1019,if (array != null && array.length > 0) {
S2653,StrBuilder.java,1020,"separator = (separator == null ? """" : separator);"
S2654,StrBuilder.java,1021,append(array[0]);
S2655,StrBuilder.java,1022,for (int i = 1; i < array.length; i++) {
S2656,StrBuilder.java,1023,append(separator);
S2657,StrBuilder.java,1024,append(array[i]);
S2658,StrBuilder.java,1027,return this;
S2659,StrBuilder.java,1041,if (iterable != null) {
S2660,StrBuilder.java,1042,"separator = (separator == null ? """" : separator);"
S2661,StrBuilder.java,1043,Iterator<?> it = iterable.iterator();
S2662,StrBuilder.java,1044,while (it.hasNext()) {
S2663,StrBuilder.java,1045,append(it.next());
S2664,StrBuilder.java,1046,if (it.hasNext()) {
S2665,StrBuilder.java,1047,append(separator);
S2666,StrBuilder.java,1051,return this;
S2667,StrBuilder.java,1065,if (it != null) {
S2668,StrBuilder.java,1066,"separator = (separator == null ? """" : separator);"
S2669,StrBuilder.java,1067,while (it.hasNext()) {
S2670,StrBuilder.java,1068,append(it.next());
S2671,StrBuilder.java,1069,if (it.hasNext()) {
S2672,StrBuilder.java,1070,append(separator);
S2673,StrBuilder.java,1074,return this;
S2674,StrBuilder.java,1099,"return appendSeparator(separator, null);"
S2675,StrBuilder.java,1130,String str = isEmpty() ? defaultIfEmpty : standard;
S2676,StrBuilder.java,1131,if (str != null) {
S2677,StrBuilder.java,1132,append(str);
S2678,StrBuilder.java,1134,return this;
S2679,StrBuilder.java,1157,if (size() > 0) {
S2680,StrBuilder.java,1158,append(separator);
S2681,StrBuilder.java,1160,return this;
S2682,StrBuilder.java,1175,if (size() > 0) {
S2683,StrBuilder.java,1176,append(standard);
S2684,StrBuilder.java,1179,append(defaultIfEmpty);
S2685,StrBuilder.java,1181,return this;
S2686,StrBuilder.java,1205,if (separator != null && loopIndex > 0) {
S2687,StrBuilder.java,1206,append(separator);
S2688,StrBuilder.java,1208,return this;
S2689,StrBuilder.java,1232,if (loopIndex > 0) {
S2690,StrBuilder.java,1233,append(separator);
S2691,StrBuilder.java,1235,return this;
S2692,StrBuilder.java,1247,if (length >= 0) {
S2693,StrBuilder.java,1248,ensureCapacity(size + length);
S2694,StrBuilder.java,1249,for (int i = 0; i < length; i++) {
S2695,StrBuilder.java,1250,buffer[size++] = padChar;
S2696,StrBuilder.java,1253,return this;
S2697,StrBuilder.java,1269,if (width > 0) {
S2698,StrBuilder.java,1270,ensureCapacity(size + width);
S2699,StrBuilder.java,1271,String str = (obj == null ? getNullText() : obj.toString());
S2700,StrBuilder.java,1272,if (str == null) {
S2701,StrBuilder.java,1275,int strLen = str.length();
S2702,StrBuilder.java,1276,if (strLen >= width) {
S2703,StrBuilder.java,1277,"str.getChars(strLen - width, strLen, buffer, size);"
S2704,StrBuilder.java,1279,int padLen = width - strLen;
S2705,StrBuilder.java,1280,for (int i = 0; i < padLen; i++) {
S2706,StrBuilder.java,1281,buffer[size + i] = padChar;
S2707,StrBuilder.java,1283,"str.getChars(0, strLen, buffer, size + padLen);"
S2708,StrBuilder.java,1285,size += width;
S2709,StrBuilder.java,1287,return this;
S2710,StrBuilder.java,1301,"return appendFixedWidthPadLeft(String.valueOf(value), width, padChar);"
S2711,StrBuilder.java,1316,if (width > 0) {
S2712,StrBuilder.java,1317,ensureCapacity(size + width);
S2713,StrBuilder.java,1318,String str = (obj == null ? getNullText() : obj.toString());
S2714,StrBuilder.java,1319,if (str == null) {
S2715,StrBuilder.java,1322,int strLen = str.length();
S2716,StrBuilder.java,1323,if (strLen >= width) {
S2717,StrBuilder.java,1324,"str.getChars(0, width, buffer, size);"
S2718,StrBuilder.java,1326,int padLen = width - strLen;
S2719,StrBuilder.java,1327,"str.getChars(0, strLen, buffer, size);"
S2720,StrBuilder.java,1328,for (int i = 0; i < padLen; i++) {
S2721,StrBuilder.java,1329,buffer[size + strLen + i] = padChar;
S2722,StrBuilder.java,1332,size += width;
S2723,StrBuilder.java,1334,return this;
S2724,StrBuilder.java,1348,"return appendFixedWidthPadRight(String.valueOf(value), width, padChar);"
S2725,StrBuilder.java,1362,if (obj == null) {
S2726,StrBuilder.java,1363,"return insert(index, nullText);"
S2727,StrBuilder.java,1365,"return insert(index, obj.toString());"
S2728,StrBuilder.java,1379,validateIndex(index);
S2729,StrBuilder.java,1380,if (str == null) {
S2730,StrBuilder.java,1381,str = nullText;
S2731,StrBuilder.java,1383,int strLen = (str == null ? 0 : str.length());
S2732,StrBuilder.java,1384,if (strLen > 0) {
S2733,StrBuilder.java,1385,int newSize = size + strLen;
S2734,StrBuilder.java,1386,ensureCapacity(newSize);
S2735,StrBuilder.java,1387,"System.arraycopy(buffer, index, buffer, index + strLen, size - index);"
S2736,StrBuilder.java,1388,size = newSize;
S2737,StrBuilder.java,1389,"str.getChars(0, strLen, buffer, index); // str cannot be null here"
S2738,StrBuilder.java,1391,return this;
S2739,StrBuilder.java,1404,validateIndex(index);
S2740,StrBuilder.java,1405,if (chars == null) {
S2741,StrBuilder.java,1406,"return insert(index, nullText);"
S2742,StrBuilder.java,1408,int len = chars.length;
S2743,StrBuilder.java,1409,if (len > 0) {
S2744,StrBuilder.java,1410,ensureCapacity(size + len);
S2745,StrBuilder.java,1411,"System.arraycopy(buffer, index, buffer, index + len, size - index);"
S2746,StrBuilder.java,1412,"System.arraycopy(chars, 0, buffer, index, len);"
S2747,StrBuilder.java,1413,size += len;
S2748,StrBuilder.java,1415,return this;
S2749,StrBuilder.java,1430,validateIndex(index);
S2750,StrBuilder.java,1431,if (chars == null) {
S2751,StrBuilder.java,1432,"return insert(index, nullText);"
S2752,StrBuilder.java,1434,if (offset < 0 || offset > chars.length) {
S2753,StrBuilder.java,1435,"throw new StringIndexOutOfBoundsException(""Invalid offset: "" + offset);"
S2754,StrBuilder.java,1437,if (length < 0 || offset + length > chars.length) {
S2755,StrBuilder.java,1438,"throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);"
S2756,StrBuilder.java,1440,if (length > 0) {
S2757,StrBuilder.java,1441,ensureCapacity(size + length);
S2758,StrBuilder.java,1442,"System.arraycopy(buffer, index, buffer, index + length, size - index);"
S2759,StrBuilder.java,1443,"System.arraycopy(chars, offset, buffer, index, length);"
S2760,StrBuilder.java,1444,size += length;
S2761,StrBuilder.java,1446,return this;
S2762,StrBuilder.java,1458,validateIndex(index);
S2763,StrBuilder.java,1459,if (value) {
S2764,StrBuilder.java,1460,ensureCapacity(size + 4);
S2765,StrBuilder.java,1461,"System.arraycopy(buffer, index, buffer, index + 4, size - index);"
S2766,StrBuilder.java,1462,buffer[index++] = 't';
S2767,StrBuilder.java,1463,buffer[index++] = 'r';
S2768,StrBuilder.java,1464,buffer[index++] = 'u';
S2769,StrBuilder.java,1465,buffer[index] = 'e';
S2770,StrBuilder.java,1466,size += 4;
S2771,StrBuilder.java,1468,ensureCapacity(size + 5);
S2772,StrBuilder.java,1469,"System.arraycopy(buffer, index, buffer, index + 5, size - index);"
S2773,StrBuilder.java,1470,buffer[index++] = 'f';
S2774,StrBuilder.java,1471,buffer[index++] = 'a';
S2775,StrBuilder.java,1472,buffer[index++] = 'l';
S2776,StrBuilder.java,1473,buffer[index++] = 's';
S2777,StrBuilder.java,1474,buffer[index] = 'e';
S2778,StrBuilder.java,1475,size += 5;
S2779,StrBuilder.java,1477,return this;
S2780,StrBuilder.java,1489,validateIndex(index);
S2781,StrBuilder.java,1490,ensureCapacity(size + 1);
S2782,StrBuilder.java,1491,"System.arraycopy(buffer, index, buffer, index + 1, size - index);"
S2783,StrBuilder.java,1492,buffer[index] = value;
S2784,StrBuilder.java,1493,size++;
S2785,StrBuilder.java,1494,return this;
S2786,StrBuilder.java,1506,"return insert(index, String.valueOf(value));"
S2787,StrBuilder.java,1518,"return insert(index, String.valueOf(value));"
S2788,StrBuilder.java,1530,"return insert(index, String.valueOf(value));"
S2789,StrBuilder.java,1542,"return insert(index, String.valueOf(value));"
S2790,StrBuilder.java,2043,"endIndex = validateRange(startIndex, endIndex);"
S2791,StrBuilder.java,2044,"return new String(buffer, startIndex, endIndex - startIndex);"
S2792,StrBuilder.java,2617,"return new String(buffer, 0, size);"
S2793,StrBuilder.java,2641,if (startIndex < 0) {
S2794,StrBuilder.java,2644,if (endIndex > size) {
S2795,StrBuilder.java,2647,if (startIndex > endIndex) {
S2796,StrBuilder.java,2650,return endIndex;
S2797,StrBuilder.java,2660,if (index < 0 || index > size) {
S2798,StrBuilder.java,2661,throw new StringIndexOutOfBoundsException(index);
S2799,StrMatcher.java,37,"private static final StrMatcher COMMA_MATCHER = new CharMatcher(',');"
S2800,StrMatcher.java,41,private static final StrMatcher TAB_MATCHER = new CharMatcher('\t');
S2801,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S2802,StrMatcher.java,50,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S2803,StrMatcher.java,54,private static final StrMatcher TRIM_MATCHER = new TrimMatcher();
S2804,StrMatcher.java,58,private static final StrMatcher SINGLE_QUOTE_MATCHER = new CharMatcher('\'');
S2805,StrMatcher.java,62,"private static final StrMatcher DOUBLE_QUOTE_MATCHER = new CharMatcher('""');"
S2806,StrMatcher.java,66,"private static final StrMatcher QUOTE_MATCHER = new CharSetMatcher(""'\"""".toCharArray());"
S2807,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S2808,StrMatcher.java,80,return COMMA_MATCHER;
S2809,StrMatcher.java,89,return TAB_MATCHER;
S2810,StrMatcher.java,98,return SPACE_MATCHER;
S2811,StrMatcher.java,108,return SPLIT_MATCHER;
S2812,StrMatcher.java,117,return TRIM_MATCHER;
S2813,StrMatcher.java,135,return DOUBLE_QUOTE_MATCHER;
S2814,StrMatcher.java,144,return QUOTE_MATCHER;
S2815,StrMatcher.java,153,return NONE_MATCHER;
S2816,StrMatcher.java,163,return new CharMatcher(ch);
S2817,StrMatcher.java,205,if (str == null || str.length() == 0) {
S2818,StrMatcher.java,208,return new StringMatcher(str);
S2819,StrMatcher.java,216,super();
S2820,StrMatcher.java,267,"return isMatch(buffer, pos, 0, buffer.length);"
S2821,StrMatcher.java,284,super();
S2822,StrMatcher.java,285,this.chars = chars.clone();
S2823,StrMatcher.java,286,Arrays.sort(this.chars);
S2824,StrMatcher.java,300,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
S2825,StrMatcher.java,318,super();
S2826,StrMatcher.java,319,this.ch = ch;
S2827,StrMatcher.java,333,return ch == buffer[pos] ? 1 : 0;
S2828,StrMatcher.java,351,super();
S2829,StrMatcher.java,352,chars = str.toCharArray();
