statement_id,file,line,code
S2380,ZipFile.java,478,"int commentLen = ZipShort.getValue(cfh, off);"
S2381,ZipFile.java,479,off += SHORT;
S2382,ZipFile.java,481,"int diskStart = ZipShort.getValue(cfh, off);"
S2383,ZipFile.java,482,off += SHORT;
S2384,ZipFile.java,484,"ze.setInternalAttributes(ZipShort.getValue(cfh, off));"
S2385,ZipFile.java,485,off += SHORT;
S2386,ZipFile.java,487,"ze.setExternalAttributes(ZipLong.getValue(cfh, off));"
S2387,ZipFile.java,488,off += WORD;
S2388,ZipFile.java,490,byte[] fileName = new byte[fileNameLen];
S2389,ZipFile.java,491,archive.readFully(fileName);
S2390,ZipFile.java,492,"ze.setName(entryEncoding.decode(fileName), fileName);"
S2391,ZipFile.java,495,OffsetEntry offset = new OffsetEntry();
S2392,ZipFile.java,496,"offset.headerOffset = ZipLong.getValue(cfh, off);"
S2393,ZipFile.java,498,"entries.put(ze, offset);"
S2394,ZipFile.java,500,"nameMap.put(ze.getName(), ze);"
S2395,ZipFile.java,502,byte[] cdExtraData = new byte[extraLen];
S2396,ZipFile.java,503,archive.readFully(cdExtraData);
S2397,ZipFile.java,504,ze.setCentralDirectoryExtra(cdExtraData);
S2398,ZipFile.java,506,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S2399,ZipFile.java,508,byte[] comment = new byte[commentLen];
S2400,ZipFile.java,509,archive.readFully(comment);
S2401,ZipFile.java,510,ze.setComment(entryEncoding.decode(comment));
S2402,ZipFile.java,512,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2403,ZipFile.java,513,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S2404,ZipFile.java,533,Zip64ExtendedInformationExtraField z64 =
S2405,ZipFile.java,536,if (z64 != null) {
S2406,ZipFile.java,665,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE + ZIP64_EOCDL_LENGTH,"
S2407,ZipFile.java,669,if (!found) {
S2408,ZipFile.java,671,positionAtCentralDirectory32();
S2409,ZipFile.java,713,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S2410,ZipFile.java,715,if (!found) {
S2411,ZipFile.java,716,"throw new ZipException(""archive is not a ZIP archive"");"
S2412,ZipFile.java,718,skipBytes(CFD_LOCATOR_OFFSET);
S2413,ZipFile.java,719,byte[] cfdOffset = new byte[WORD];
S2414,ZipFile.java,720,archive.readFully(cfdOffset);
S2415,ZipFile.java,721,archive.seek(ZipLong.getValue(cfdOffset));
S2416,ZipFile.java,732,boolean found = false;
S2417,ZipFile.java,733,long off = archive.length() - minDistanceFromEnd;
S2418,ZipFile.java,734,final long stopSearching =
S2419,ZipFile.java,736,if (off >= 0) {
S2420,ZipFile.java,737,for (; off >= stopSearching; off--) {
S2421,ZipFile.java,738,archive.seek(off);
S2422,ZipFile.java,739,int curr = archive.read();
S2423,ZipFile.java,740,if (curr == -1) {
S2424,ZipFile.java,743,if (curr == sig[POS_0]) {
S2425,ZipFile.java,744,curr = archive.read();
S2426,ZipFile.java,745,if (curr == sig[POS_1]) {
S2427,ZipFile.java,746,curr = archive.read();
S2428,ZipFile.java,747,if (curr == sig[POS_2]) {
S2429,ZipFile.java,748,curr = archive.read();
S2430,ZipFile.java,749,if (curr == sig[POS_3]) {
S2431,ZipFile.java,750,found = true;
S2432,ZipFile.java,751,break;
S2433,ZipFile.java,758,if (found) {
S2434,ZipFile.java,759,archive.seek(off);
S2435,ZipFile.java,761,return found;
S2436,ZipFile.java,769,int totalSkipped = 0;
S2437,ZipFile.java,770,while (totalSkipped < count) {
S2438,ZipFile.java,771,int skippedNow = archive.skipBytes(count - totalSkipped);
S2439,ZipFile.java,772,if (skippedNow <= 0) {
S2440,ZipFile.java,775,totalSkipped += skippedNow;
S2441,ZipFile.java,808,"Map<ZipArchiveEntry, OffsetEntry> origMap ="
S2442,ZipFile.java,810,entries.clear();
S2443,ZipFile.java,811,for (ZipArchiveEntry ze : origMap.keySet()) {
S2444,ZipFile.java,812,OffsetEntry offsetEntry = origMap.get(ze);
S2445,ZipFile.java,813,long offset = offsetEntry.headerOffset;
S2446,ZipFile.java,814,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S2447,ZipFile.java,815,byte[] b = new byte[SHORT];
S2448,ZipFile.java,816,archive.readFully(b);
S2449,ZipFile.java,817,int fileNameLen = ZipShort.getValue(b);
S2450,ZipFile.java,818,archive.readFully(b);
S2451,ZipFile.java,819,int extraFieldLen = ZipShort.getValue(b);
S2452,ZipFile.java,820,int lenToSkip = fileNameLen;
S2453,ZipFile.java,821,while (lenToSkip > 0) {
S2454,ZipFile.java,822,int skipped = archive.skipBytes(lenToSkip);
S2455,ZipFile.java,823,if (skipped <= 0) {
S2456,ZipFile.java,827,lenToSkip -= skipped;
S2457,ZipFile.java,829,byte[] localExtraData = new byte[extraFieldLen];
S2458,ZipFile.java,830,archive.readFully(localExtraData);
S2459,ZipFile.java,831,ze.setExtra(localExtraData);
S2460,ZipFile.java,832,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S2461,ZipFile.java,835,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S2462,ZipFile.java,836,String orig = ze.getName();
S2463,ZipFile.java,837,NameAndComment nc = entriesWithoutUTF8Flag.get(ze);
S2464,ZipFile.java,838,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S2465,ZipFile.java,840,if (!orig.equals(ze.getName())) {
S2466,ZipFile.java,841,nameMap.remove(orig);
S2467,ZipFile.java,842,"nameMap.put(ze.getName(), ze);"
S2468,ZipFile.java,845,"entries.put(ze, offsetEntry);"
S2469,ZipFile.java,873,private boolean addDummyByte = false;
S2470,ZipFile.java,875,"BoundedInputStream(long start, long remaining) {"
S2471,ZipFile.java,876,this.remaining = remaining;
S2472,ZipFile.java,877,loc = start;
S2473,ZipFile.java,882,if (remaining-- <= 0) {
S2474,ZipFile.java,883,if (addDummyByte) {
S2475,ZipFile.java,887,return -1;
S2476,ZipFile.java,889,synchronized (archive) {
S2477,ZipFile.java,890,archive.seek(loc++);
S2478,ZipFile.java,891,return archive.read();
S2479,ZipFile.java,897,if (remaining <= 0) {
S2480,ZipFile.java,906,if (len <= 0) {
S2481,ZipFile.java,910,if (len > remaining) {
S2482,ZipFile.java,913,int ret = -1;
S2483,ZipFile.java,914,synchronized (archive) {
S2484,ZipFile.java,915,archive.seek(loc);
S2485,ZipFile.java,916,"ret = archive.read(b, off, len);"
S2486,ZipFile.java,918,if (ret > 0) {
S2487,ZipFile.java,919,loc += ret;
S2488,ZipFile.java,920,remaining -= ret;
S2489,ZipFile.java,922,return ret;
S2490,ZipFile.java,934,private static final class NameAndComment {
S2491,ZipFile.java,937,"private NameAndComment(byte[] name, byte[] comment) {"
S2492,ZipFile.java,938,this.name = name;
S2493,ZipFile.java,939,this.comment = comment;
S2494,ZipFile.java,951,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S2495,ZipFile.java,952,new Comparator<ZipArchiveEntry>() {
S2496,ZipFile.java,954,if (e1 == e2)
S2497,ZipFile.java,957,OffsetEntry off1 = entries.get(e1);
S2498,ZipFile.java,958,OffsetEntry off2 = entries.get(e2);
S2499,ZipFile.java,959,if (off1 == null) {
S2500,ZipFile.java,962,if (off2 == null) {
S2501,ZipFile.java,965,long val = (off1.headerOffset - off2.headerOffset);
S2502,ZipFile.java,966,return val == 0 ? 0 : val < 0 ? -1 : +1;
S2503,ZipLong.java,47,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S2504,ZipLong.java,50,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S2505,ZipLong.java,56,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S2506,ZipLong.java,63,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S2507,ZipLong.java,69,public ZipLong(long value) {
S2508,ZipLong.java,70,this.value = value;
S2509,ZipLong.java,78,"this(bytes, 0);"
S2510,ZipLong.java,86,"public ZipLong (byte[] bytes, int offset) {"
S2511,ZipLong.java,87,"value = ZipLong.getValue(bytes, offset);"
S2512,ZipLong.java,95,return ZipLong.getBytes(value);
S2513,ZipLong.java,103,return value;
S2514,ZipLong.java,112,byte[] result = new byte[WORD];
S2515,ZipLong.java,113,result[0] = (byte) ((value & BYTE_MASK));
S2516,ZipLong.java,114,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2517,ZipLong.java,115,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S2518,ZipLong.java,116,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S2519,ZipLong.java,117,return result;
S2520,ZipLong.java,127,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S2521,ZipLong.java,128,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S2522,ZipLong.java,129,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2523,ZipLong.java,130,value += (bytes[offset] & BYTE_MASK);
S2524,ZipLong.java,131,return value;
S2525,ZipLong.java,140,"return getValue(bytes, 0);"
S2526,ZipLong.java,150,if (o == null || !(o instanceof ZipLong)) {
S2527,ZipLong.java,153,return value == ((ZipLong) o).getValue();
S2528,ZipShort.java,37,public ZipShort (int value) {
S2529,ZipShort.java,38,this.value = value;
S2530,ZipShort.java,54,"public ZipShort (byte[] bytes, int offset) {"
S2531,ZipShort.java,55,"value = ZipShort.getValue(bytes, offset);"
S2532,ZipShort.java,63,byte[] result = new byte[2];
S2533,ZipShort.java,64,result[0] = (byte) (value & BYTE_MASK);
S2534,ZipShort.java,65,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2535,ZipShort.java,66,return result;
S2536,ZipShort.java,74,return value;
S2537,ZipShort.java,83,byte[] result = new byte[2];
S2538,ZipShort.java,84,result[0] = (byte) (value & BYTE_MASK);
S2539,ZipShort.java,85,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2540,ZipShort.java,86,return result;
S2541,ZipShort.java,96,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2542,ZipShort.java,97,value += (bytes[offset] & BYTE_MASK);
S2543,ZipShort.java,98,return value;
S2544,ZipShort.java,107,"return getValue(bytes, 0);"
S2545,ZipShort.java,117,if (o == null || !(o instanceof ZipShort)) {
S2546,ZipShort.java,120,return value == ((ZipShort) o).getValue();
S2547,ZipShort.java,129,return value;
S2548,ZipUtil.java,33,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S2549,ZipUtil.java,52,Calendar c = Calendar.getInstance();
S2550,ZipUtil.java,53,c.setTimeInMillis(t);
S2551,ZipUtil.java,55,int year = c.get(Calendar.YEAR);
S2552,ZipUtil.java,56,if (year < 1980) {
S2553,ZipUtil.java,59,int month = c.get(Calendar.MONTH) + 1;
S2554,ZipUtil.java,60,long value =  ((year - 1980) << 25)
S2555,ZipUtil.java,66,return ZipLong.getBytes(value);
S2556,ZipUtil.java,103,Calendar cal = Calendar.getInstance();
S2557,ZipUtil.java,105,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S2558,ZipUtil.java,106,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S2559,ZipUtil.java,107,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S2560,ZipUtil.java,108,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S2561,ZipUtil.java,109,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S2562,ZipUtil.java,110,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S2563,ZipUtil.java,112,return cal.getTime().getTime();
S2564,ZipUtil.java,123,UnicodePathExtraField name = (UnicodePathExtraField)
S2565,ZipUtil.java,125,String originalName = ze.getName();
S2566,ZipUtil.java,126,"String newName = getUnicodeStringIfOriginalMatches(name,"
S2567,ZipUtil.java,128,if (newName != null && !originalName.equals(newName)) {
S2568,ZipUtil.java,129,ze.setName(newName);
S2569,ZipUtil.java,132,if (commentBytes != null && commentBytes.length > 0) {
S2570,ZipUtil.java,153,if (f != null) {
S2571,ZipUtil.java,154,CRC32 crc32 = new CRC32();
S2572,ZipUtil.java,155,crc32.update(orig);
S2573,ZipUtil.java,156,long origCRC32 = crc32.getValue();
S2574,ZipUtil.java,158,if (origCRC32 == f.getNameCRC32()) {
S2575,ZipUtil.java,160,return ZipEncodingHelper
S2576,ZipUtil.java,171,return null;
S2577,ZipUtil.java,179,if (from != null) {
S2578,ZipUtil.java,180,byte[] to = new byte[from.length];
S2579,ZipUtil.java,181,"System.arraycopy(from, 0, to, 0, to.length);"
S2580,ZipUtil.java,182,return to;
S2581,ZipUtil.java,191,return supportsEncryptionOf(entry) && supportsMethodOf(entry);
S2582,ZipUtil.java,201,return !entry.getGeneralPurposeBit().usesEncryption();
S2583,ZipUtil.java,211,return entry.getMethod() == ZipArchiveEntry.STORED
S2584,ZipUtil.java,221,if (!supportsEncryptionOf(ze)) {
S2585,ZipUtil.java,222,throw
S2586,ZipUtil.java,226,if (!supportsMethodOf(ze)) {
