statement_id,file,line,code
S2651,TarArchiveOutputStream.java,564,if (offset + recordSize > buf.length) {
S2652,TarArchiveOutputStream.java,571,"out.write(buf, offset, recordSize);"
S2653,TarArchiveOutputStream.java,572,recordsWritten++;
S2654,TarArchiveOutputStream.java,576,final int start = recordsWritten % recordsPerBlock;
S2655,TarArchiveOutputStream.java,577,if (start != 0) {
S2656,TarArchiveOutputStream.java,578,for (int i = start; i < recordsPerBlock; i++) {
S2657,TarArchiveOutputStream.java,579,writeEOFRecord();
S2658,TarArchiveOutputStream.java,613,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S2659,TarArchiveOutputStream.java,614,"failForBigNumberWithPosixMessage(""group id"", entry.getLongGroupId(), TarConstants.MAXID);"
S2660,TarArchiveOutputStream.java,615,"failForBigNumber(""last modification time"","
S2661,TarArchiveOutputStream.java,618,"failForBigNumber(""user id"", entry.getLongUserId(), TarConstants.MAXID);"
S2662,TarArchiveOutputStream.java,619,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2663,TarArchiveOutputStream.java,620,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S2664,TarArchiveOutputStream.java,622,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S2665,TarArchiveOutputStream.java,627,"failForBigNumber(field, value, maxValue, """");"
S2666,TarArchiveOutputStream.java,631,"failForBigNumber(field, value, maxValue, "" Use STAR or POSIX extensions to overcome this limit"");"
S2667,TarArchiveOutputStream.java,635,if (value < 0 || value > maxValue) {
S2668,TarArchiveOutputStream.java,668,final ByteBuffer encodedName = zipEncoding.encode(name);
S2669,TarArchiveOutputStream.java,669,final int len = encodedName.limit() - encodedName.position();
S2670,TarArchiveOutputStream.java,670,if (len >= TarConstants.NAMELEN) {
S2671,TarArchiveOutputStream.java,692,return false;
S2672,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S2673,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S2674,TarUtils.java,105,long    result = 0;
S2675,TarUtils.java,106,int     end = offset + length;
S2676,TarUtils.java,107,int     start = offset;
S2677,TarUtils.java,109,if (length < 2){
S2678,TarUtils.java,113,if (buffer[start] == 0) {
S2679,TarUtils.java,114,return 0L;
S2680,TarUtils.java,118,while (start < end){
S2681,TarUtils.java,119,if (buffer[start] == ' '){
S2682,TarUtils.java,130,byte trailer = buffer[end - 1];
S2683,TarUtils.java,131,while (start < end && (trailer == 0 || trailer == ' ')) {
S2684,TarUtils.java,132,end--;
S2685,TarUtils.java,133,trailer = buffer[end - 1];
S2686,TarUtils.java,136,for ( ;start < end; start++) {
S2687,TarUtils.java,137,final byte currentByte = buffer[start];
S2688,TarUtils.java,139,if (currentByte < '0' || currentByte > '7'){
S2689,TarUtils.java,143,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S2690,TarUtils.java,147,return result;
S2691,TarUtils.java,170,if ((buffer[offset] & 0x80) == 0) {
S2692,TarUtils.java,171,"return parseOctal(buffer, offset, length);"
S2693,TarUtils.java,232,return buffer[offset] == 1;
S2694,TarUtils.java,264,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2695,TarUtils.java,293,int len = length;
S2696,TarUtils.java,294,for (; len > 0; len--) {
S2697,TarUtils.java,295,if (buffer[offset + len - 1] != 0) {
S2698,TarUtils.java,296,break;
S2699,TarUtils.java,299,if (len > 0) {
S2700,TarUtils.java,300,final byte[] b = new byte[len];
S2701,TarUtils.java,301,"System.arraycopy(buffer, offset, b, 0, len);"
S2702,TarUtils.java,302,return encoding.decode(b);
S2703,TarUtils.java,304,"return """";"
S2704,TarUtils.java,324,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S2705,TarUtils.java,358,int len = name.length();
S2706,TarUtils.java,359,ByteBuffer b = encoding.encode(name);
S2707,TarUtils.java,360,while (b.limit() > length && len > 0) {
S2708,TarUtils.java,363,final int limit = b.limit() - b.position();
S2709,TarUtils.java,364,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S2710,TarUtils.java,367,for (int i = limit; i < length; ++i) {
S2711,TarUtils.java,368,buf[offset + i] = 0;
S2712,TarUtils.java,371,return offset + length;
S2713,TarUtils.java,385,int remaining = length;
S2714,TarUtils.java,386,remaining--;
S2715,TarUtils.java,387,if (value == 0) {
S2716,TarUtils.java,388,buffer[offset + remaining--] = (byte) '0';
S2717,TarUtils.java,390,long val = value;
S2718,TarUtils.java,391,for (; remaining >= 0 && val != 0; --remaining) {
S2719,TarUtils.java,393,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S2720,TarUtils.java,394,val = val >>> 3;
S2721,TarUtils.java,397,if (val != 0){
S2722,TarUtils.java,403,for (; remaining >= 0; --remaining) { // leading zeros
S2723,TarUtils.java,404,buffer[offset + remaining] = (byte) '0';
S2724,TarUtils.java,449,final int idx=length-1; // For space
S2725,TarUtils.java,451,"formatUnsignedOctalString(value, buf, offset, idx);"
S2726,TarUtils.java,452,buf[offset + idx] = (byte) ' '; // Trailing space
S2727,TarUtils.java,454,return offset + length;
S2728,TarUtils.java,478,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S2729,TarUtils.java,480,final boolean negative = value < 0;
S2730,TarUtils.java,481,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S2731,TarUtils.java,482,"return formatLongOctalBytes(value, buf, offset, length);"
S2732,TarUtils.java,546,int idx=length-2; // for NUL and space
S2733,TarUtils.java,547,"formatUnsignedOctalString(value, buf, offset, idx);"
S2734,TarUtils.java,549,buf[offset + idx++]   = 0; // Trailing null
S2735,TarUtils.java,550,buf[offset + idx]     = (byte) ' '; // Trailing space
S2736,TarUtils.java,552,return offset + length;
S2737,TarUtils.java,562,long sum = 0;
S2738,TarUtils.java,564,for (final byte element : buf) {
S2739,TarUtils.java,565,sum += BYTE_MASK & element;
S2740,TarUtils.java,568,return sum;
S2741,TarUtils.java,597,"final long storedSum = parseOctal(header, CHKSUM_OFFSET, CHKSUMLEN);"
S2742,TarUtils.java,598,long unsignedSum = 0;
S2743,TarUtils.java,599,long signedSum = 0;
S2744,TarUtils.java,601,for (int i = 0; i < header.length; i++) {
S2745,TarUtils.java,602,byte b = header[i];
S2746,TarUtils.java,603,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S2747,TarUtils.java,604,b = ' ';
S2748,TarUtils.java,606,unsignedSum += 0xff & b;
S2749,TarUtils.java,607,signedSum += b;
S2750,TarUtils.java,609,return storedSum == unsignedSum || storedSum == signedSum;
S2751,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S2752,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S2753,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S2754,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S2755,TempFileCachingStreamBridge.java,39,out = new FileOutputStream(f);
S2756,TempFileCachingStreamBridge.java,44,out.close();
S2757,TempFileCachingStreamBridge.java,45,return new FileInputStream(f) {
S2758,TempFileCachingStreamBridge.java,48,super.close();
S2759,TempFileCachingStreamBridge.java,49,f.delete();
S2760,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S2761,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S2762,UnicodeCommentExtraField.java,67,return UCOM_ID;
S2763,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S2764,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S2765,UnicodePathExtraField.java,50,"super(text, bytes, off, len);"
S2766,UnicodePathExtraField.java,66,return UPATH_ID;
S2767,UnparseableExtraFieldData.java,31,public final class UnparseableExtraFieldData implements ZipExtraField {
S2768,UnparseableExtraFieldData.java,32,private static final ZipShort HEADER_ID = new ZipShort(0xACC1);
S2769,UnparseableExtraFieldData.java,54,return new ZipShort(localFileData == null ? 0 : localFileData.length);
S2770,UnparseableExtraFieldData.java,64,return centralDirectoryData == null
S2771,UnparseableExtraFieldData.java,76,return ZipUtil.copy(localFileData);
S2772,UnparseableExtraFieldData.java,86,return centralDirectoryData == null
S2773,UnparseableExtraFieldData.java,99,localFileData = new byte[length];
S2774,UnparseableExtraFieldData.java,100,"System.arraycopy(buffer, offset, localFileData, 0, length);"
S2775,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S2776,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2777,UnrecognizedExtraField.java,50,return headerId;
S2778,UnrecognizedExtraField.java,65,localData = ZipUtil.copy(data);
S2779,UnrecognizedExtraField.java,74,return new ZipShort(localData != null ? localData.length : 0);
S2780,UnrecognizedExtraField.java,83,return ZipUtil.copy(localData);
S2781,UnrecognizedExtraField.java,97,centralData = ZipUtil.copy(data);
S2782,UnrecognizedExtraField.java,107,if (centralData != null) {
S2783,UnrecognizedExtraField.java,108,return new ZipShort(centralData.length);
S2784,UnrecognizedExtraField.java,110,return getLocalFileDataLength();
S2785,UnrecognizedExtraField.java,119,if (centralData != null) {
S2786,UnrecognizedExtraField.java,120,return ZipUtil.copy(centralData);
S2787,UnrecognizedExtraField.java,122,return getLocalFileDataData();
S2788,UnrecognizedExtraField.java,133,final byte[] tmp = new byte[length];
S2789,UnrecognizedExtraField.java,134,"System.arraycopy(data, offset, tmp, 0, length);"
S2790,UnrecognizedExtraField.java,135,setLocalFileDataData(tmp);
S2791,UnrecognizedExtraField.java,147,final byte[] tmp = new byte[length];
S2792,UnrecognizedExtraField.java,148,"System.arraycopy(data, offset, tmp, 0, length);"
S2793,UnrecognizedExtraField.java,149,setCentralDirectoryData(tmp);
S2794,UnrecognizedExtraField.java,150,if (localData == null) {
S2795,UnrecognizedExtraField.java,151,setLocalFileDataData(tmp);
S2796,UnshrinkingInputStream.java,44,"super(inputStream, ByteOrder.LITTLE_ENDIAN);"
S2797,UnshrinkingInputStream.java,45,setClearCode(DEFAULT_CODE_SIZE);
S2798,UnshrinkingInputStream.java,46,initializeTables(MAX_CODE_SIZE);
S2799,UnshrinkingInputStream.java,47,isUsed = new boolean[getPrefixesLength()];
S2800,UnshrinkingInputStream.java,48,for (int i = 0; i < (1 << 8); i++) {
S2801,UnshrinkingInputStream.java,49,isUsed[i] = true;
S2802,UnshrinkingInputStream.java,51,setTableSize(getClearCode() + 1);
S2803,UnshrinkingInputStream.java,56,int tableSize = getTableSize();
S2804,UnshrinkingInputStream.java,57,while ((tableSize < MAX_TABLE_SIZE) && isUsed[tableSize]) {
S2805,UnshrinkingInputStream.java,60,setTableSize(tableSize);
S2806,UnshrinkingInputStream.java,61,"final int idx = addEntry(previousCode, character, MAX_TABLE_SIZE);"
S2807,UnshrinkingInputStream.java,62,if (idx >= 0) {
S2808,UnshrinkingInputStream.java,63,isUsed[idx] = true;
S2809,UnshrinkingInputStream.java,65,return idx;
S2810,UnshrinkingInputStream.java,97,final int code = readNextCode();
S2811,UnshrinkingInputStream.java,98,if (code < 0) {
S2812,UnshrinkingInputStream.java,99,return -1;
S2813,UnshrinkingInputStream.java,100,} else if (code == getClearCode()) {
S2814,UnshrinkingInputStream.java,118,boolean addedUnfinishedEntry = false;
S2815,UnshrinkingInputStream.java,119,int effectiveCode = code;
S2816,UnshrinkingInputStream.java,120,if (!isUsed[code]) {
S2817,UnshrinkingInputStream.java,121,effectiveCode = addRepeatOfPreviousCode();
S2818,UnshrinkingInputStream.java,122,addedUnfinishedEntry = true;
S2819,UnshrinkingInputStream.java,124,"return expandCodeToOutputStack(effectiveCode, addedUnfinishedEntry);"
S2820,UnsupportedZipFeatureException.java,41,"super(""unsupported feature "" + reason +  "" used in entry """
S2821,UnsupportedZipFeatureException.java,43,this.reason = reason;
S2822,UnsupportedZipFeatureException.java,44,this.entry = entry;
S2823,UnsupportedZipFeatureException.java,80,return reason;
S2824,UnsupportedZipFeatureException.java,99,"public static final Feature ENCRYPTION = new Feature(""encryption"");"
S2825,UnsupportedZipFeatureException.java,103,"public static final Feature METHOD = new Feature(""compression method"");"
S2826,UnsupportedZipFeatureException.java,107,"public static final Feature DATA_DESCRIPTOR = new Feature(""data descriptor"");"
S2827,UnsupportedZipFeatureException.java,112,"public static final Feature SPLITTING = new Feature(""splitting"");"
S2828,UnsupportedZipFeatureException.java,116,private Feature(final String name) {
S2829,UnsupportedZipFeatureException.java,117,this.name = name;
S2830,UnsupportedZipFeatureException.java,122,return name;
S2831,X000A_NTFS.java,66,public class X000A_NTFS implements ZipExtraField {
S2832,X000A_NTFS.java,67,private static final ZipShort HEADER_ID = new ZipShort(0x000a);
S2833,X000A_NTFS.java,68,private static final ZipShort TIME_ATTR_TAG = new ZipShort(0x0001);
S2834,X000A_NTFS.java,69,private static final ZipShort TIME_ATTR_SIZE = new ZipShort(3 * 8);
S2835,X000A_NTFS.java,71,private ZipEightByteInteger modifyTime = ZipEightByteInteger.ZERO;
S2836,X000A_NTFS.java,72,private ZipEightByteInteger accessTime = ZipEightByteInteger.ZERO;
S2837,X000A_NTFS.java,73,private ZipEightByteInteger createTime = ZipEightByteInteger.ZERO;
S2838,X000A_NTFS.java,82,return HEADER_ID;
S2839,X000A_NTFS.java,93,return new ZipShort(4 /* reserved */
S2840,X000A_NTFS.java,122,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S2841,X000A_NTFS.java,123,int pos = 4;
S2842,X000A_NTFS.java,124,"System.arraycopy(TIME_ATTR_TAG.getBytes(), 0, data, pos, 2);"
S2843,X000A_NTFS.java,125,pos += 2;
S2844,X000A_NTFS.java,126,"System.arraycopy(TIME_ATTR_SIZE.getBytes(), 0, data, pos, 2);"
S2845,X000A_NTFS.java,127,pos += 2;
S2846,X000A_NTFS.java,128,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 8);"
S2847,X000A_NTFS.java,129,pos += 8;
S2848,X000A_NTFS.java,130,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 8);"
S2849,X000A_NTFS.java,131,pos += 8;
S2850,X000A_NTFS.java,132,"System.arraycopy(createTime.getBytes(), 0, data, pos, 8);"
S2851,X000A_NTFS.java,133,return data;
S2852,X000A_NTFS.java,159,final int len = offset + length;
S2853,X000A_NTFS.java,162,offset += 4;
S2854,X000A_NTFS.java,164,while (offset + 4 <= len) {
S2855,X000A_NTFS.java,165,"final ZipShort tag = new ZipShort(data, offset);"
S2856,X000A_NTFS.java,166,offset += 2;
S2857,X000A_NTFS.java,167,if (tag.equals(TIME_ATTR_TAG)) {
S2858,X000A_NTFS.java,168,"readTimeAttr(data, offset, len - offset);"
S2859,X000A_NTFS.java,169,break;
S2860,X000A_NTFS.java,184,reset();
S2861,X000A_NTFS.java,185,"parseFromLocalFileData(buffer, offset, length);"
S2862,X000A_NTFS.java,357,this.modifyTime = ZipEightByteInteger.ZERO;
S2863,X000A_NTFS.java,358,this.accessTime = ZipEightByteInteger.ZERO;
S2864,X000A_NTFS.java,359,this.createTime = ZipEightByteInteger.ZERO;
S2865,X000A_NTFS.java,363,if (length >= 2 + 3 * 8) {
S2866,X000A_NTFS.java,364,"final ZipShort tagValueLength = new ZipShort(data, offset);"
S2867,X000A_NTFS.java,365,if (TIME_ATTR_SIZE.equals(tagValueLength)) {
S2868,X000A_NTFS.java,366,offset += 2;
S2869,X000A_NTFS.java,367,"modifyTime = new ZipEightByteInteger(data, offset);"
S2870,X000A_NTFS.java,368,offset += 8;
S2871,X000A_NTFS.java,369,"accessTime = new ZipEightByteInteger(data, offset);"
S2872,X000A_NTFS.java,370,offset += 8;
S2873,X000A_NTFS.java,371,"createTime = new ZipEightByteInteger(data, offset);"
S2874,X0014_X509Certificates.java,46,super(new ZipShort(0x0014));
S2875,X0015_CertificateIdForFile.java,47,super(new ZipShort(0x0015));
S2876,X0016_CertificateIdForCentralDirectory.java,48,super(new ZipShort(0x0016));
S2877,X0017_StrongEncryptionHeader.java,248,super(new ZipShort(0x0017));
S2878,X0019_EncryptionRecipientCertificateList.java,54,super(new ZipShort(0x0019));
S2879,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S2880,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S2881,X5455_ExtendedTimestamp.java,131,return HEADER_ID;
S2882,X5455_ExtendedTimestamp.java,142,return new ZipShort(1 +
S2883,X5455_ExtendedTimestamp.java,161,return new ZipShort(1 +
S2884,X5455_ExtendedTimestamp.java,174,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S2885,X5455_ExtendedTimestamp.java,175,int pos = 0;
S2886,X5455_ExtendedTimestamp.java,176,data[pos++] = 0;
S2887,X5455_ExtendedTimestamp.java,177,if (bit0_modifyTimePresent) {
S2888,X5455_ExtendedTimestamp.java,178,data[0] |= MODIFY_TIME_BIT;
S2889,X5455_ExtendedTimestamp.java,179,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S2890,X5455_ExtendedTimestamp.java,180,pos += 4;
S2891,X5455_ExtendedTimestamp.java,182,if (bit1_accessTimePresent && accessTime != null) {
S2892,X5455_ExtendedTimestamp.java,183,data[0] |= ACCESS_TIME_BIT;
S2893,X5455_ExtendedTimestamp.java,184,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S2894,X5455_ExtendedTimestamp.java,185,pos += 4;
S2895,X5455_ExtendedTimestamp.java,187,if (bit2_createTimePresent && createTime != null) {
S2896,X5455_ExtendedTimestamp.java,188,data[0] |= CREATE_TIME_BIT;
S2897,X5455_ExtendedTimestamp.java,189,"System.arraycopy(createTime.getBytes(), 0, data, pos, 4);"
S2898,X5455_ExtendedTimestamp.java,190,pos += 4;
S2899,X5455_ExtendedTimestamp.java,192,return data;
S2900,X5455_ExtendedTimestamp.java,203,final byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
