statement_id,file,line,code
S5082,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 86);"
S5083,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S5084,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x8L);"
S5085,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0x1204001200000000L, 0x1000L);"
S5086,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S5087,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x800000000000000L, 0x0L);"
S5088,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x4840L);"
S5089,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S5090,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S5091,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x100L);"
S5092,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S5093,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x292L);"
S5094,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S5095,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S5096,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0x0L, 0x2000L);"
S5097,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0xe500000800000000L, 0x401L);"
S5098,XPathParserTokenManager.java,475,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x24L);"
S5099,XPathParserTokenManager.java,477,"return jjStopAtPos(0, 8);"
S5100,XPathParserTokenManager.java,479,"return jjMoveNfa_0(0, 0);"
S5101,XPathParserTokenManager.java,484,try { curChar = input_stream.readChar(); }
S5102,XPathParserTokenManager.java,485,catch(java.io.IOException e) {
S5103,XPathParserTokenManager.java,486,"jjStopStringLiteralDfa_0(0, active0, active1);"
S5104,XPathParserTokenManager.java,487,return 1;
S5105,XPathParserTokenManager.java,489,switch(curChar)
S5106,XPathParserTokenManager.java,492,if ((active1 & 0x100000L) != 0L)
S5107,XPathParserTokenManager.java,493,"return jjStopAtPos(1, 84);"
S5108,XPathParserTokenManager.java,496,if ((active0 & 0x80L) != 0L)
S5109,XPathParserTokenManager.java,497,"return jjStopAtPos(1, 7);"
S5110,XPathParserTokenManager.java,500,if ((active0 & 0x1000L) != 0L)
S5111,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 12);"
S5112,XPathParserTokenManager.java,502,else if ((active0 & 0x4000L) != 0L)
S5113,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 14);"
S5114,XPathParserTokenManager.java,504,else if ((active0 & 0x10000L) != 0L)
S5115,XPathParserTokenManager.java,505,"return jjStopAtPos(1, 16);"
S5116,XPathParserTokenManager.java,508,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0x140L);"
S5117,XPathParserTokenManager.java,510,if ((active0 & 0x8000000000000L) != 0L)
S5118,XPathParserTokenManager.java,511,"return jjStartNfaWithStates_0(1, 51, 12);"
S5119,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x1000L);"
S5120,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S5121,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S5122,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x800L);"
S5123,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0x800104010000000L, active1, 0L);"
S5124,XPathParserTokenManager.java,524,"return jjMoveStringLiteralDfa2_0(active0, 0x12262402a0000000L, active1, 0x601aL);"
S5125,XPathParserTokenManager.java,526,if ((active0 & 0x8000000L) != 0L)
S5126,XPathParserTokenManager.java,527,"return jjStartNfaWithStates_0(1, 27, 12);"
S5127,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x24L);"
S5128,XPathParserTokenManager.java,530,"return jjMoveStringLiteralDfa2_0(active0, 0x500008000000000L, active1, 0x1L);"
S5129,XPathParserTokenManager.java,532,"return jjMoveStringLiteralDfa2_0(active0, 0xe000000000000000L, active1, 0x680L);"
S5130,XPathParserTokenManager.java,536,"return jjStartNfa_0(0, active0, active1);"
S5131,XPathParserTokenManager.java,540,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5132,XPathParserTokenManager.java,541,"return jjStartNfa_0(0, old0, old1);"
S5133,XPathParserTokenManager.java,542,try { curChar = input_stream.readChar(); }
S5134,XPathParserTokenManager.java,547,switch(curChar)
S5135,XPathParserTokenManager.java,550,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000000000L, active1, 0x4L);"
S5136,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0xe000000000000000L, active1, 0L);"
S5137,XPathParserTokenManager.java,554,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S5138,XPathParserTokenManager.java,556,if ((active0 & 0x10000000L) != 0L)
S5139,XPathParserTokenManager.java,557,"return jjStartNfaWithStates_0(2, 28, 12);"
S5140,XPathParserTokenManager.java,558,else if ((active0 & 0x20000000L) != 0L)
S5141,XPathParserTokenManager.java,559,"return jjStartNfaWithStates_0(2, 29, 12);"
S5142,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x800000080000000L, active1, 0L);"
S5143,XPathParserTokenManager.java,562,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S5144,XPathParserTokenManager.java,564,"return jjMoveStringLiteralDfa3_0(active0, 0x1000000000L, active1, 0x1000L);"
S5145,XPathParserTokenManager.java,566,"return jjMoveStringLiteralDfa3_0(active0, 0x240800000000L, active1, 0xc0L);"
S5146,XPathParserTokenManager.java,568,if ((active1 & 0x400L) != 0L)
S5147,XPathParserTokenManager.java,569,"return jjStartNfaWithStates_0(2, 74, 12);"
S5148,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x200L);"
S5149,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x1200000000000000L, active1, 0x100L);"
S5150,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x808L);"
S5151,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x100002000000000L, active1, 0x4003L);"
S5152,XPathParserTokenManager.java,578,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S5153,XPathParserTokenManager.java,580,if ((active1 & 0x10L) != 0L)
S5154,XPathParserTokenManager.java,581,"return jjStartNfaWithStates_0(2, 68, 12);"
S5155,XPathParserTokenManager.java,582,"return jjMoveStringLiteralDfa3_0(active0, 0x8000000000L, active1, 0L);"
S5156,XPathParserTokenManager.java,584,"return jjMoveStringLiteralDfa3_0(active0, 0x4000000000000L, active1, 0x2020L);"
S5157,XPathParserTokenManager.java,586,if ((active0 & 0x40000000L) != 0L)
S5158,XPathParserTokenManager.java,587,"return jjStartNfaWithStates_0(2, 30, 12);"
S5159,XPathParserTokenManager.java,590,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S5160,XPathParserTokenManager.java,592,if ((active0 & 0x10000000000000L) != 0L)
S5161,XPathParserTokenManager.java,593,"return jjStartNfaWithStates_0(2, 52, 12);"
S5162,XPathParserTokenManager.java,598,"return jjStartNfa_0(1, active0, active1);"
S5163,XPathParserTokenManager.java,602,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5164,XPathParserTokenManager.java,603,"return jjStartNfa_0(1, old0, old1);"
S5165,XPathParserTokenManager.java,604,try { curChar = input_stream.readChar(); }
S5166,XPathParserTokenManager.java,609,switch(curChar)
S5167,XPathParserTokenManager.java,612,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S5168,XPathParserTokenManager.java,614,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x200L);"
S5169,XPathParserTokenManager.java,616,"return jjMoveStringLiteralDfa4_0(active0, 0x200ca0400000000L, active1, 0L);"
S5170,XPathParserTokenManager.java,618,if ((active0 & 0x80000000L) != 0L)
S5171,XPathParserTokenManager.java,619,"return jjStartNfaWithStates_0(3, 31, 12);"
S5172,XPathParserTokenManager.java,620,else if ((active0 & 0x80000000000000L) != 0L)
S5173,XPathParserTokenManager.java,622,jjmatchedKind = 55;
S5174,XPathParserTokenManager.java,623,jjmatchedPos = 3;
S5175,XPathParserTokenManager.java,625,else if ((active1 & 0x20L) != 0L)
S5176,XPathParserTokenManager.java,626,"return jjStartNfaWithStates_0(3, 69, 12);"
S5177,XPathParserTokenManager.java,627,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S5178,XPathParserTokenManager.java,629,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000L, active1, 0L);"
S5179,XPathParserTokenManager.java,631,if ((active1 & 0x100L) != 0L)
S5180,XPathParserTokenManager.java,632,"return jjStartNfaWithStates_0(3, 72, 12);"
S5181,XPathParserTokenManager.java,635,"return jjMoveStringLiteralDfa4_0(active0, 0x102000000000000L, active1, 0x1L);"
S5182,XPathParserTokenManager.java,637,if ((active1 & 0x80L) != 0L)
S5183,XPathParserTokenManager.java,638,"return jjStartNfaWithStates_0(3, 71, 12);"
S5184,XPathParserTokenManager.java,639,"return jjMoveStringLiteralDfa4_0(active0, 0x241000000000L, active1, 0x1008L);"
S5185,XPathParserTokenManager.java,641,"return jjMoveStringLiteralDfa4_0(active0, 0x200000000L, active1, 0x4002L);"
S5186,XPathParserTokenManager.java,643,"return jjMoveStringLiteralDfa4_0(active0, 0x4000000000000L, active1, 0x2004L);"
S5187,XPathParserTokenManager.java,645,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x800L);"
S5188,XPathParserTokenManager.java,647,"return jjMoveStringLiteralDfa4_0(active0, 0x400008000000000L, active1, 0L);"
S5189,XPathParserTokenManager.java,649,"return jjMoveStringLiteralDfa4_0(active0, 0xe800000000000000L, active1, 0x40L);"
S5190,XPathParserTokenManager.java,651,if ((active0 & 0x100000000L) != 0L)
S5191,XPathParserTokenManager.java,652,"return jjStartNfaWithStates_0(3, 32, 12);"
S5192,XPathParserTokenManager.java,653,else if ((active0 & 0x1000000000000L) != 0L)
S5193,XPathParserTokenManager.java,654,"return jjStartNfaWithStates_0(3, 48, 12);"
S5194,XPathParserTokenManager.java,655,"return jjMoveStringLiteralDfa4_0(active0, 0x1000000000000000L, active1, 0L);"
S5195,XPathParserTokenManager.java,659,"return jjStartNfa_0(2, active0, active1);"
S5196,XPathParserTokenManager.java,663,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5197,XPathParserTokenManager.java,664,"return jjStartNfa_0(2, old0, old1);"
S5198,XPathParserTokenManager.java,665,try { curChar = input_stream.readChar(); }
S5199,XPathParserTokenManager.java,666,catch(java.io.IOException e) {
S5200,XPathParserTokenManager.java,667,"jjStopStringLiteralDfa_0(3, active0, active1);"
S5201,XPathParserTokenManager.java,668,return 4;
S5202,XPathParserTokenManager.java,670,switch(curChar)
S5203,XPathParserTokenManager.java,673,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000000000L, active1, 0L);"
S5204,XPathParserTokenManager.java,675,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000L, active1, 0L);"
S5205,XPathParserTokenManager.java,677,"return jjMoveStringLiteralDfa5_0(active0, 0x1200000000000000L, active1, 0x4002L);"
S5206,XPathParserTokenManager.java,679,if ((active1 & 0x2000L) != 0L)
S5207,XPathParserTokenManager.java,680,"return jjStartNfaWithStates_0(4, 77, 12);"
S5208,XPathParserTokenManager.java,681,"return jjMoveStringLiteralDfa5_0(active0, 0x1000000000L, active1, 0L);"
S5209,XPathParserTokenManager.java,683,if ((active1 & 0x40L) != 0L)
S5210,XPathParserTokenManager.java,684,"return jjStartNfaWithStates_0(4, 70, 12);"
S5211,XPathParserTokenManager.java,685,"return jjMoveStringLiteralDfa5_0(active0, 0xca0600000000L, active1, 0x208L);"
S5212,XPathParserTokenManager.java,687,"return jjMoveStringLiteralDfa5_0(active0, 0x8000000000L, active1, 0x1000L);"
S5213,XPathParserTokenManager.java,689,"return jjMoveStringLiteralDfa5_0(active0, 0x20000000000000L, active1, 0L);"
S5214,XPathParserTokenManager.java,691,"return jjMoveStringLiteralDfa5_0(active0, 0x100002000000000L, active1, 0x1L);"
S5215,XPathParserTokenManager.java,693,"return jjMoveStringLiteralDfa5_0(active0, 0x240000000000L, active1, 0L);"
S5216,XPathParserTokenManager.java,695,if ((active1 & 0x800L) != 0L)
S5217,XPathParserTokenManager.java,696,"return jjStartNfaWithStates_0(4, 75, 12);"
S5218,XPathParserTokenManager.java,699,"return jjMoveStringLiteralDfa5_0(active0, 0x40114000000000L, active1, 0x4L);"
S5219,XPathParserTokenManager.java,701,if ((active0 & 0x4000000000000L) != 0L)
S5220,XPathParserTokenManager.java,702,"return jjStartNfaWithStates_0(4, 50, 12);"
S5221,XPathParserTokenManager.java,703,"return jjMoveStringLiteralDfa5_0(active0, 0xe402000000000000L, active1, 0L);"
S5222,XPathParserTokenManager.java,707,"return jjStartNfa_0(3, active0, active1);"
S5223,XPathParserTokenManager.java,711,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5224,XPathParserTokenManager.java,712,"return jjStartNfa_0(3, old0, old1);"
S5225,XPathParserTokenManager.java,713,try { curChar = input_stream.readChar(); }
S5226,XPathParserTokenManager.java,718,switch(curChar)
S5227,XPathParserTokenManager.java,721,"return jjMoveStringLiteralDfa6_0(active0, 0x20000000000000L, active1, 0L);"
S5228,XPathParserTokenManager.java,723,if ((active0 & 0x800000000L) != 0L)
S5229,XPathParserTokenManager.java,724,"return jjStopAtPos(5, 35);"
S5230,XPathParserTokenManager.java,725,"return jjMoveStringLiteralDfa6_0(active0, 0x1000000000L, active1, 0L);"
S5231,XPathParserTokenManager.java,727,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x8L);"
S5232,XPathParserTokenManager.java,729,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000L, active1, 0L);"
S5233,XPathParserTokenManager.java,731,"return jjMoveStringLiteralDfa6_0(active0, 0x420000000000L, active1, 0L);"
S5234,XPathParserTokenManager.java,733,if ((active0 & 0x100000000000000L) != 0L)
S5235,XPathParserTokenManager.java,735,jjmatchedKind = 56;
S5236,XPathParserTokenManager.java,736,jjmatchedPos = 5;
S5237,XPathParserTokenManager.java,738,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x1L);"
S5238,XPathParserTokenManager.java,740,"return jjMoveStringLiteralDfa6_0(active0, 0x1002000000000000L, active1, 0L);"
S5239,XPathParserTokenManager.java,742,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x6L);"
S5240,XPathParserTokenManager.java,744,"return jjMoveStringLiteralDfa6_0(active0, 0x880200000000L, active1, 0x1000L);"
S5241,XPathParserTokenManager.java,746,"return jjMoveStringLiteralDfa6_0(active0, 0x40010000000000L, active1, 0L);"
S5242,XPathParserTokenManager.java,748,if ((active1 & 0x200L) != 0L)
S5243,XPathParserTokenManager.java,749,"return jjStartNfaWithStates_0(5, 73, 12);"
S5244,XPathParserTokenManager.java,750,"return jjMoveStringLiteralDfa6_0(active0, 0xe000000000000000L, active1, 0L);"
S5245,XPathParserTokenManager.java,752,"return jjMoveStringLiteralDfa6_0(active0, 0x400000400000000L, active1, 0L);"
S5246,XPathParserTokenManager.java,754,if ((active0 & 0x200000000000000L) != 0L)
S5247,XPathParserTokenManager.java,755,"return jjStartNfaWithStates_0(5, 57, 12);"
S5248,XPathParserTokenManager.java,756,"return jjMoveStringLiteralDfa6_0(active0, 0x106000000000L, active1, 0x4000L);"
S5249,XPathParserTokenManager.java,758,"return jjMoveStringLiteralDfa6_0(active0, 0x800240000000000L, active1, 0L);"
S5250,XPathParserTokenManager.java,762,"return jjStartNfa_0(4, active0, active1);"
S5251,XPathParserTokenManager.java,766,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5252,XPathParserTokenManager.java,768,try { curChar = input_stream.readChar(); }
S5253,XPathParserTokenManager.java,769,catch(java.io.IOException e) {
S5254,XPathParserTokenManager.java,770,"jjStopStringLiteralDfa_0(5, active0, active1);"
S5255,XPathParserTokenManager.java,771,return 6;
S5256,XPathParserTokenManager.java,773,switch(curChar)
S5257,XPathParserTokenManager.java,776,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000000000L, active1, 0x4001L);"
S5258,XPathParserTokenManager.java,778,if ((active0 & 0x1000000000L) != 0L)
S5259,XPathParserTokenManager.java,779,"return jjStopAtPos(6, 36);"
S5260,XPathParserTokenManager.java,780,"return jjMoveStringLiteralDfa7_0(active0, 0x2000000000L, active1, 0L);"
S5261,XPathParserTokenManager.java,782,"return jjMoveStringLiteralDfa7_0(active0, 0x40010000000000L, active1, 0x4L);"
S5262,XPathParserTokenManager.java,784,"return jjMoveStringLiteralDfa7_0(active0, 0x880000000000L, active1, 0L);"
S5263,XPathParserTokenManager.java,786,if ((active1 & 0x1000L) != 0L)
S5264,XPathParserTokenManager.java,787,"return jjStartNfaWithStates_0(6, 76, 12);"
S5265,XPathParserTokenManager.java,790,"return jjMoveStringLiteralDfa7_0(active0, 0xe800660000000000L, active1, 0x2L);"
S5266,XPathParserTokenManager.java,792,if ((active1 & 0x8L) != 0L)
S5267,XPathParserTokenManager.java,793,"return jjStartNfaWithStates_0(6, 67, 12);"
S5268,XPathParserTokenManager.java,794,"return jjMoveStringLiteralDfa7_0(active0, 0x1020000000000000L, active1, 0L);"
S5269,XPathParserTokenManager.java,796,"return jjMoveStringLiteralDfa7_0(active0, 0x2104000000000L, active1, 0L);"
S5270,XPathParserTokenManager.java,798,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000L, active1, 0L);"
S5271,XPathParserTokenManager.java,800,if ((active0 & 0x200000000L) != 0L)
S5272,XPathParserTokenManager.java,801,"return jjStartNfaWithStates_0(6, 33, 12);"
S5273,XPathParserTokenManager.java,804,"return jjMoveStringLiteralDfa7_0(active0, 0x8000000000L, active1, 0L);"
S5274,XPathParserTokenManager.java,808,"return jjStartNfa_0(5, active0, active1);"
S5275,XPathParserTokenManager.java,812,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5276,XPathParserTokenManager.java,813,"return jjStartNfa_0(5, old0, old1);"
S5277,XPathParserTokenManager.java,814,try { curChar = input_stream.readChar(); }
S5278,XPathParserTokenManager.java,819,switch(curChar)
S5279,XPathParserTokenManager.java,822,if ((active0 & 0x2000000000L) != 0L)
S5280,XPathParserTokenManager.java,823,"return jjStopAtPos(7, 37);"
S5281,XPathParserTokenManager.java,826,"return jjMoveStringLiteralDfa8_0(active0, 0x20880000000000L, active1, 0L);"
S5282,XPathParserTokenManager.java,828,"return jjMoveStringLiteralDfa8_0(active0, 0x40010000000000L, active1, 0L);"
S5283,XPathParserTokenManager.java,830,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000L, active1, 0L);"
S5284,XPathParserTokenManager.java,832,"return jjMoveStringLiteralDfa8_0(active0, 0L, active1, 0x1L);"
S5285,XPathParserTokenManager.java,834,if ((active0 & 0x2000000000000L) != 0L)
S5286,XPathParserTokenManager.java,835,"return jjStartNfaWithStates_0(7, 49, 12);"
