statement_id,file,line,code
S2008,QueryParser.java,179,"else if (tq.matchChomp("":nth-last-of-type(""))"
S2009,QueryParser.java,180,"cssNthChild(true, true);"
S2010,QueryParser.java,181,"else if (tq.matchChomp("":first-child""))"
S2011,QueryParser.java,182,evals.add(new Evaluator.IsFirstChild());
S2012,QueryParser.java,183,"else if (tq.matchChomp("":last-child""))"
S2013,QueryParser.java,184,evals.add(new Evaluator.IsLastChild());
S2014,QueryParser.java,185,"else if (tq.matchChomp("":first-of-type""))"
S2015,QueryParser.java,186,evals.add(new Evaluator.IsFirstOfType());
S2016,QueryParser.java,187,"else if (tq.matchChomp("":last-of-type""))"
S2017,QueryParser.java,188,evals.add(new Evaluator.IsLastOfType());
S2018,QueryParser.java,189,"else if (tq.matchChomp("":only-child""))"
S2019,QueryParser.java,190,evals.add(new Evaluator.IsOnlyChild());
S2020,QueryParser.java,191,"else if (tq.matchChomp("":only-of-type""))"
S2021,QueryParser.java,192,evals.add(new Evaluator.IsOnlyOfType());
S2022,QueryParser.java,193,"else if (tq.matchChomp("":empty""))"
S2023,QueryParser.java,194,evals.add(new Evaluator.IsEmpty());
S2024,QueryParser.java,195,"else if (tq.matchChomp("":root""))"
S2025,QueryParser.java,196,evals.add(new Evaluator.IsRoot());
S2026,QueryParser.java,203,String id = tq.consumeCssIdentifier();
S2027,QueryParser.java,204,Validate.notEmpty(id);
S2028,QueryParser.java,205,evals.add(new Evaluator.Id(id));
S2029,QueryParser.java,209,String className = tq.consumeCssIdentifier();
S2030,QueryParser.java,210,Validate.notEmpty(className);
S2031,QueryParser.java,211,evals.add(new Evaluator.Class(className.trim()));
S2032,QueryParser.java,215,String tagName = tq.consumeElementSelector();
S2033,QueryParser.java,217,Validate.notEmpty(tagName);
S2034,QueryParser.java,220,"if (tagName.startsWith(""*|"")) {"
S2035,QueryParser.java,224,"if (tagName.contains(""|""))"
S2036,QueryParser.java,225,"tagName = tagName.replace(""|"", "":"");"
S2037,QueryParser.java,227,evals.add(new Evaluator.Tag(tagName.trim()));
S2038,QueryParser.java,232,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2039,QueryParser.java,233,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2040,QueryParser.java,234,Validate.notEmpty(key);
S2041,QueryParser.java,235,cq.consumeWhitespace();
S2042,QueryParser.java,237,if (cq.isEmpty()) {
S2043,QueryParser.java,238,"if (key.startsWith(""^""))"
S2044,QueryParser.java,241,evals.add(new Evaluator.Attribute(key));
S2045,QueryParser.java,243,"if (cq.matchChomp(""=""))"
S2046,QueryParser.java,244,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2047,QueryParser.java,246,"else if (cq.matchChomp(""!=""))"
S2048,QueryParser.java,249,"else if (cq.matchChomp(""^=""))"
S2049,QueryParser.java,252,"else if (cq.matchChomp(""$=""))"
S2050,QueryParser.java,255,"else if (cq.matchChomp(""*=""))"
S2051,QueryParser.java,256,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2052,QueryParser.java,266,evals.add(new Evaluator.AllElements());
S2053,QueryParser.java,283,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2054,QueryParser.java,284,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S2055,QueryParser.java,287,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S2056,QueryParser.java,288,Matcher mAB = NTH_AB.matcher(argS);
S2057,QueryParser.java,289,Matcher mB = NTH_B.matcher(argS);
S2058,QueryParser.java,291,"if (""odd"".equals(argS)) {"
S2059,QueryParser.java,292,a = 2;
S2060,QueryParser.java,293,b = 1;
S2061,QueryParser.java,294,"} else if (""even"".equals(argS)) {"
S2062,QueryParser.java,295,a = 2;
S2063,QueryParser.java,296,b = 0;
S2064,QueryParser.java,297,} else if (mAB.matches()) {
S2065,QueryParser.java,298,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S2066,QueryParser.java,299,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S2067,QueryParser.java,300,} else if (mB.matches()) {
S2068,QueryParser.java,301,a = 0;
S2069,QueryParser.java,302,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S2070,QueryParser.java,306,if (ofType)
S2071,QueryParser.java,307,if (backwards)
S2072,QueryParser.java,308,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S2073,QueryParser.java,310,"evals.add(new Evaluator.IsNthOfType(a, b));"
S2074,QueryParser.java,312,if (backwards)
S2075,QueryParser.java,313,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S2076,QueryParser.java,315,"evals.add(new Evaluator.IsNthChild(a, b));"
S2077,QueryParser.java,327,"tq.consume("":has"");"
S2078,QueryParser.java,328,"String subQuery = tq.chompBalanced('(', ')');"
S2079,QueryParser.java,329,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S2080,QueryParser.java,330,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S2081,QueryParser.java,335,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S2082,QueryParser.java,336,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S2083,QueryParser.java,337,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S2084,QueryParser.java,338,if (own)
S2085,QueryParser.java,341,evals.add(new Evaluator.ContainsText(searchText));
S2086,QueryParser.java,366,"tq.consume("":not"");"
S2087,QueryParser.java,367,"String subQuery = tq.chompBalanced('(', ')');"
S2088,QueryParser.java,368,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S2089,QueryParser.java,370,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S2090,Selector.java,80,"private Selector(String query, Element root) {"
S2091,Selector.java,81,Validate.notNull(query);
S2092,Selector.java,82,query = query.trim();
S2093,Selector.java,83,Validate.notEmpty(query);
S2094,Selector.java,84,Validate.notNull(root);
S2095,Selector.java,86,this.evaluator = QueryParser.parse(query);
S2096,Selector.java,88,this.root = root;
S2097,Selector.java,91,"private Selector(Evaluator evaluator, Element root) {"
S2098,Selector.java,92,Validate.notNull(evaluator);
S2099,Selector.java,93,Validate.notNull(root);
S2100,Selector.java,95,this.evaluator = evaluator;
S2101,Selector.java,96,this.root = root;
S2102,Selector.java,108,"return new Selector(query, root).select();"
S2103,Selector.java,119,"return new Selector(evaluator, root).select();"
S2104,Selector.java,130,Validate.notEmpty(query);
S2105,Selector.java,131,Validate.notNull(roots);
S2106,Selector.java,132,Evaluator evaluator = QueryParser.parse(query);
S2107,Selector.java,133,ArrayList<Element> elements = new ArrayList<Element>();
S2108,Selector.java,134,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<Element, Boolean>();"
S2109,Selector.java,137,for (Element root : roots) {
S2110,Selector.java,138,"final Elements found = select(evaluator, root);"
S2111,Selector.java,139,for (Element el : found) {
S2112,Selector.java,140,if (!seenElements.containsKey(el)) {
S2113,Selector.java,141,elements.add(el);
S2114,Selector.java,142,"seenElements.put(el, Boolean.TRUE);"
S2115,Selector.java,146,return new Elements(elements);
S2116,Selector.java,150,"return Collector.collect(evaluator, root);"
S2117,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S2118,StringUtil.java,23,"return join(strings.iterator(), sep);"
S2119,StringUtil.java,33,if (!strings.hasNext())
S2120,StringUtil.java,34,"return """";"
S2121,StringUtil.java,36,String start = strings.next().toString();
S2122,StringUtil.java,37,"if (!strings.hasNext()) // only one, avoid builder"
S2123,StringUtil.java,40,StringBuilder sb = new StringBuilder(64).append(start);
S2124,StringUtil.java,41,while (strings.hasNext()) {
S2125,StringUtil.java,42,sb.append(sep);
S2126,StringUtil.java,43,sb.append(strings.next());
S2127,StringUtil.java,45,return sb.toString();
S2128,StringUtil.java,54,if (width < 0)
S2129,StringUtil.java,57,if (width < padding.length)
S2130,StringUtil.java,58,return padding[width];
S2131,StringUtil.java,72,if (string == null || string.length() == 0)
S2132,StringUtil.java,73,return true;
S2133,StringUtil.java,75,int l = string.length();
S2134,StringUtil.java,76,for (int i = 0; i < l; i++) {
S2135,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2136,StringUtil.java,78,return false;
S2137,StringUtil.java,80,return true;
S2138,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2139,StringUtil.java,116,StringBuilder sb = new StringBuilder(string.length());
S2140,StringUtil.java,117,"appendNormalisedWhitespace(sb, string, false);"
S2141,StringUtil.java,118,return sb.toString();
S2142,StringUtil.java,128,boolean lastWasWhite = false;
S2143,StringUtil.java,129,boolean reachedNonWhite = false;
S2144,StringUtil.java,131,int len = string.length();
S2145,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2146,StringUtil.java,134,c = string.codePointAt(i);
S2147,StringUtil.java,135,if (isWhitespace(c)) {
S2148,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2149,StringUtil.java,137,continue;
S2150,StringUtil.java,138,accum.append(' ');
S2151,StringUtil.java,139,lastWasWhite = true;
S2152,StringUtil.java,142,accum.appendCodePoint(c);
S2153,StringUtil.java,143,lastWasWhite = false;
S2154,StringUtil.java,144,reachedNonWhite = true;
S2155,StringUtil.java,150,for (String hay : haystack) {
S2156,StringUtil.java,151,if (hay.equals(needle))
S2157,StringUtil.java,152,return true;
S2158,StringUtil.java,154,return false;
S2159,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S2160,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S2161,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S2162,StringUtil.java,176,"return new URL(base, relUrl);"
S2163,StringUtil.java,189,base = new URL(baseUrl);
S2164,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S2165,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2166,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2167,StructuralEvaluator.java,13,return root == element;
S2168,StructuralEvaluator.java,18,public Has(Evaluator evaluator) {
S2169,StructuralEvaluator.java,19,this.evaluator = evaluator;
S2170,StructuralEvaluator.java,23,for (Element e : element.getAllElements()) {
S2171,StructuralEvaluator.java,24,"if (e != element && evaluator.matches(root, e))"
S2172,StructuralEvaluator.java,25,return true;
S2173,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2174,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2175,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2176,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2177,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2178,StructuralEvaluator.java,57,if (root == element)
S2179,StructuralEvaluator.java,60,Element parent = element.parent();
S2180,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2181,StructuralEvaluator.java,63,return true;
S2182,StructuralEvaluator.java,64,if (parent == root)
S2183,StructuralEvaluator.java,65,break;
S2184,StructuralEvaluator.java,66,parent = parent.parent();
S2185,StructuralEvaluator.java,68,return false;
S2186,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S2187,StructuralEvaluator.java,79,this.evaluator = evaluator;
S2188,StructuralEvaluator.java,83,if (root == element)
S2189,StructuralEvaluator.java,84,return false;
S2190,StructuralEvaluator.java,86,Element parent = element.parent();
S2191,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S2192,StructuralEvaluator.java,97,public PreviousSibling(Evaluator evaluator) {
S2193,StructuralEvaluator.java,98,this.evaluator = evaluator;
S2194,StructuralEvaluator.java,102,if (root == element)
S2195,StructuralEvaluator.java,105,Element prev = element.previousElementSibling();
S2196,StructuralEvaluator.java,107,while (prev != null) {
S2197,StructuralEvaluator.java,108,"if (evaluator.matches(root, prev))"
S2198,StructuralEvaluator.java,109,return true;
S2199,StructuralEvaluator.java,122,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2200,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S2201,StructuralEvaluator.java,124,this.evaluator = evaluator;
S2202,StructuralEvaluator.java,128,if (root == element)
S2203,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S2204,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S2205,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2206,Tag.java,17,private boolean isBlock = true; // block or inline
S2207,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2208,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S2209,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S2210,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S2211,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2212,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2213,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2214,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2215,Tag.java,27,private Tag(String tagName) {
S2216,Tag.java,28,this.tagName = tagName;
S2217,Tag.java,37,return tagName;
S2218,Tag.java,51,Validate.notNull(tagName);
S2219,Tag.java,52,Tag tag = tags.get(tagName);
S2220,Tag.java,54,if (tag == null) {
S2221,Tag.java,55,tagName = settings.normalizeTag(tagName);
S2222,Tag.java,56,Validate.notEmpty(tagName);
S2223,Tag.java,57,tag = tags.get(tagName);
S2224,Tag.java,59,if (tag == null) {
S2225,Tag.java,61,tag = new Tag(tagName);
S2226,Tag.java,62,tag.isBlock = false;
S2227,Tag.java,63,tag.canContainBlock = true;
S2228,Tag.java,66,return tag;
S2229,Tag.java,79,"return valueOf(tagName, ParseSettings.preserveCase);"
S2230,Tag.java,88,return isBlock;
S2231,Tag.java,97,return formatAsBlock;
S2232,Tag.java,133,return empty;
S2233,Tag.java,142,return empty || selfClosing;
S2234,Tag.java,151,return tags.containsKey(tagName);
S2235,Tag.java,170,return preserveWhitespace;
S2236,Tag.java,178,return formList;
S2237,Tag.java,190,selfClosing = true;
S2238,Tag.java,191,return this;
S2239,Tag.java,196,if (this == o) return true;
S2240,Tag.java,197,if (!(o instanceof Tag)) return false;
S2241,Tag.java,199,Tag tag = (Tag) o;
S2242,Tag.java,201,if (!tagName.equals(tag.tagName)) return false;
S2243,Tag.java,235,private static final String[] blockTags = {
S2244,Tag.java,243,private static final String[] inlineTags = {
S2245,Tag.java,251,private static final String[] emptyTags = {
S2246,Tag.java,255,private static final String[] formatAsInlineTags = {
S2247,Tag.java,259,private static final String[] preserveWhitespaceTags = {
S2248,Tag.java,264,private static final String[] formListedTags = {
S2249,Tag.java,267,private static final String[] formSubmitTags = {
S2250,Tag.java,273,for (String tagName : blockTags) {
S2251,Tag.java,274,Tag tag = new Tag(tagName);
S2252,Tag.java,275,register(tag);
S2253,Tag.java,277,for (String tagName : inlineTags) {
S2254,Tag.java,278,Tag tag = new Tag(tagName);
S2255,Tag.java,279,tag.isBlock = false;
S2256,Tag.java,280,tag.canContainBlock = false;
S2257,Tag.java,281,tag.formatAsBlock = false;
S2258,Tag.java,282,register(tag);
S2259,Tag.java,286,for (String tagName : emptyTags) {
S2260,Tag.java,287,Tag tag = tags.get(tagName);
S2261,Tag.java,288,Validate.notNull(tag);
S2262,Tag.java,289,tag.canContainBlock = false;
S2263,Tag.java,290,tag.canContainInline = false;
S2264,Tag.java,291,tag.empty = true;
S2265,Tag.java,294,for (String tagName : formatAsInlineTags) {
S2266,Tag.java,295,Tag tag = tags.get(tagName);
S2267,Tag.java,296,Validate.notNull(tag);
S2268,Tag.java,297,tag.formatAsBlock = false;
S2269,Tag.java,300,for (String tagName : preserveWhitespaceTags) {
S2270,Tag.java,301,Tag tag = tags.get(tagName);
S2271,Tag.java,302,Validate.notNull(tag);
S2272,Tag.java,303,tag.preserveWhitespace = true;
S2273,Tag.java,306,for (String tagName : formListedTags) {
S2274,Tag.java,307,Tag tag = tags.get(tagName);
