statement_id,file,line,code
S1815,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1816,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1817,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1818,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1819,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1820,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1821,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1822,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1823,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1824,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1825,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1826,QueryParser.java,202,Validate.notEmpty(id);
S1827,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1828,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1829,QueryParser.java,208,Validate.notEmpty(className);
S1830,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1831,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1832,QueryParser.java,214,Validate.notEmpty(tagName);
S1833,QueryParser.java,217,"if (tagName.contains(""|""))"
S1834,QueryParser.java,218,"tagName = tagName.replace(""|"", "":"");"
S1835,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1836,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1837,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1838,QueryParser.java,226,Validate.notEmpty(key);
S1839,QueryParser.java,227,cq.consumeWhitespace();
S1840,QueryParser.java,229,if (cq.isEmpty()) {
S1841,QueryParser.java,230,"if (key.startsWith(""^""))"
S1842,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1843,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1844,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1845,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1846,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1847,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1848,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1849,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1850,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1851,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1852,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1853,QueryParser.java,279,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1854,QueryParser.java,280,Matcher mAB = NTH_AB.matcher(argS);
S1855,QueryParser.java,281,Matcher mB = NTH_B.matcher(argS);
S1856,QueryParser.java,283,"if (""odd"".equals(argS)) {"
S1857,QueryParser.java,284,a = 2;
S1858,QueryParser.java,285,b = 1;
S1859,QueryParser.java,286,"} else if (""even"".equals(argS)) {"
S1860,QueryParser.java,287,a = 2;
S1861,QueryParser.java,288,b = 0;
S1862,QueryParser.java,289,} else if (mAB.matches()) {
S1863,QueryParser.java,290,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1864,QueryParser.java,291,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1865,QueryParser.java,292,} else if (mB.matches()) {
S1866,QueryParser.java,293,a = 0;
S1867,QueryParser.java,294,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1868,QueryParser.java,298,if (ofType)
S1869,QueryParser.java,299,if (backwards)
S1870,QueryParser.java,300,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1871,QueryParser.java,302,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1872,QueryParser.java,304,if (backwards)
S1873,QueryParser.java,305,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1874,QueryParser.java,307,"evals.add(new Evaluator.IsNthChild(a, b));"
S1875,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1876,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1877,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1878,QueryParser.java,330,if (own)
S1879,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1880,QueryParser.java,350,"tq.consume("":not"");"
S1881,QueryParser.java,351,"String subQuery = tq.chompBalanced('(', ')');"
S1882,QueryParser.java,352,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1883,QueryParser.java,354,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1884,Selector.java,78,"private Selector(String query, Element root) {"
S1885,Selector.java,79,Validate.notNull(query);
S1886,Selector.java,80,query = query.trim();
S1887,Selector.java,81,Validate.notEmpty(query);
S1888,Selector.java,82,Validate.notNull(root);
S1889,Selector.java,84,this.evaluator = QueryParser.parse(query);
S1890,Selector.java,86,this.root = root;
S1891,Selector.java,89,"private Selector(Evaluator evaluator, Element root) {"
S1892,Selector.java,90,Validate.notNull(evaluator);
S1893,Selector.java,91,Validate.notNull(root);
S1894,Selector.java,93,this.evaluator = evaluator;
S1895,Selector.java,94,this.root = root;
S1896,Selector.java,106,"return new Selector(query, root).select();"
S1897,Selector.java,117,"return new Selector(evaluator, root).select();"
S1898,Selector.java,128,Validate.notEmpty(query);
S1899,Selector.java,129,Validate.notNull(roots);
S1900,Selector.java,130,Evaluator evaluator = QueryParser.parse(query);
S1901,Selector.java,131,ArrayList<Element> elements = new ArrayList<Element>();
S1902,Selector.java,132,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<Element, Boolean>();"
S1903,Selector.java,135,for (Element root : roots) {
S1904,Selector.java,136,"final Elements found = select(evaluator, root);"
S1905,Selector.java,137,for (Element el : found) {
S1906,Selector.java,138,if (!seenElements.containsKey(el)) {
S1907,Selector.java,139,elements.add(el);
S1908,Selector.java,140,"seenElements.put(el, Boolean.TRUE);"
S1909,Selector.java,144,return new Elements(elements);
S1910,Selector.java,148,"return Collector.collect(evaluator, root);"
S1911,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1912,StringUtil.java,23,"return join(strings.iterator(), sep);"
S1913,StringUtil.java,33,if (!strings.hasNext())
S1914,StringUtil.java,34,"return """";"
S1915,StringUtil.java,36,String start = strings.next().toString();
S1916,StringUtil.java,37,"if (!strings.hasNext()) // only one, avoid builder"
S1917,StringUtil.java,40,StringBuilder sb = new StringBuilder(64).append(start);
S1918,StringUtil.java,41,while (strings.hasNext()) {
S1919,StringUtil.java,42,sb.append(sep);
S1920,StringUtil.java,43,sb.append(strings.next());
S1921,StringUtil.java,45,return sb.toString();
S1922,StringUtil.java,54,if (width < 0)
S1923,StringUtil.java,57,if (width < padding.length)
S1924,StringUtil.java,58,return padding[width];
S1925,StringUtil.java,72,if (string == null || string.length() == 0)
S1926,StringUtil.java,73,return true;
S1927,StringUtil.java,75,int l = string.length();
S1928,StringUtil.java,76,for (int i = 0; i < l; i++) {
S1929,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1930,StringUtil.java,78,return false;
S1931,StringUtil.java,80,return true;
S1932,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1933,StringUtil.java,116,StringBuilder sb = new StringBuilder(string.length());
S1934,StringUtil.java,117,"appendNormalisedWhitespace(sb, string, false);"
S1935,StringUtil.java,118,return sb.toString();
S1936,StringUtil.java,128,boolean lastWasWhite = false;
S1937,StringUtil.java,129,boolean reachedNonWhite = false;
S1938,StringUtil.java,131,int len = string.length();
S1939,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1940,StringUtil.java,134,c = string.codePointAt(i);
S1941,StringUtil.java,135,if (isWhitespace(c)) {
S1942,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1943,StringUtil.java,137,continue;
S1944,StringUtil.java,138,accum.append(' ');
S1945,StringUtil.java,139,lastWasWhite = true;
S1946,StringUtil.java,142,accum.appendCodePoint(c);
S1947,StringUtil.java,143,lastWasWhite = false;
S1948,StringUtil.java,144,reachedNonWhite = true;
S1949,StringUtil.java,150,for (String hay : haystack) {
S1950,StringUtil.java,151,if (hay.equals(needle))
S1951,StringUtil.java,152,return true;
S1952,StringUtil.java,154,return false;
S1953,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1954,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S1955,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S1956,StringUtil.java,176,"return new URL(base, relUrl);"
S1957,StringUtil.java,189,base = new URL(baseUrl);
S1958,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S1959,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1960,StructuralEvaluator.java,11,static class Root extends Evaluator {
S1961,StructuralEvaluator.java,13,return root == element;
S1962,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S1963,StructuralEvaluator.java,38,this.evaluator = evaluator;
S1964,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S1965,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S1966,StructuralEvaluator.java,53,this.evaluator = evaluator;
S1967,StructuralEvaluator.java,57,if (root == element)
S1968,StructuralEvaluator.java,60,Element parent = element.parent();
S1969,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S1970,StructuralEvaluator.java,63,return true;
S1971,StructuralEvaluator.java,64,if (parent == root)
S1972,StructuralEvaluator.java,65,break;
S1973,StructuralEvaluator.java,66,parent = parent.parent();
S1974,StructuralEvaluator.java,68,return false;
S1975,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S1976,StructuralEvaluator.java,79,this.evaluator = evaluator;
S1977,StructuralEvaluator.java,83,if (root == element)
S1978,StructuralEvaluator.java,84,return false;
S1979,StructuralEvaluator.java,86,Element parent = element.parent();
S1980,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S1981,StructuralEvaluator.java,122,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1982,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1983,Tag.java,17,private boolean isBlock = true; // block or inline
S1984,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1985,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1986,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1987,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1988,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1989,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1990,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1991,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1992,Tag.java,27,private Tag(String tagName) {
S1993,Tag.java,28,this.tagName = tagName.toLowerCase();
S1994,Tag.java,37,return tagName;
S1995,Tag.java,50,Validate.notNull(tagName);
S1996,Tag.java,51,Tag tag = tags.get(tagName);
S1997,Tag.java,53,if (tag == null) {
S1998,Tag.java,54,tagName = tagName.trim().toLowerCase();
S1999,Tag.java,55,Validate.notEmpty(tagName);
S2000,Tag.java,56,tag = tags.get(tagName);
S2001,Tag.java,58,if (tag == null) {
S2002,Tag.java,60,tag = new Tag(tagName);
S2003,Tag.java,61,tag.isBlock = false;
S2004,Tag.java,62,tag.canContainBlock = true;
S2005,Tag.java,65,return tag;
S2006,Tag.java,74,return isBlock;
S2007,Tag.java,83,return formatAsBlock;
S2008,Tag.java,119,return empty;
S2009,Tag.java,128,return empty || selfClosing;
S2010,Tag.java,137,return tags.containsKey(tagName);
S2011,Tag.java,156,return preserveWhitespace;
S2012,Tag.java,164,return formList;
S2013,Tag.java,176,selfClosing = true;
S2014,Tag.java,177,return this;
S2015,Tag.java,182,if (this == o) return true;
S2016,Tag.java,183,if (!(o instanceof Tag)) return false;
S2017,Tag.java,185,Tag tag = (Tag) o;
S2018,Tag.java,187,if (!tagName.equals(tag.tagName)) return false;
S2019,Tag.java,221,private static final String[] blockTags = {
S2020,Tag.java,229,private static final String[] inlineTags = {
S2021,Tag.java,237,private static final String[] emptyTags = {
S2022,Tag.java,241,private static final String[] formatAsInlineTags = {
S2023,Tag.java,245,private static final String[] preserveWhitespaceTags = {
S2024,Tag.java,250,private static final String[] formListedTags = {
S2025,Tag.java,253,private static final String[] formSubmitTags = {
S2026,Tag.java,259,for (String tagName : blockTags) {
S2027,Tag.java,260,Tag tag = new Tag(tagName);
S2028,Tag.java,261,register(tag);
S2029,Tag.java,263,for (String tagName : inlineTags) {
S2030,Tag.java,264,Tag tag = new Tag(tagName);
S2031,Tag.java,265,tag.isBlock = false;
S2032,Tag.java,266,tag.canContainBlock = false;
S2033,Tag.java,267,tag.formatAsBlock = false;
S2034,Tag.java,268,register(tag);
S2035,Tag.java,272,for (String tagName : emptyTags) {
S2036,Tag.java,273,Tag tag = tags.get(tagName);
S2037,Tag.java,274,Validate.notNull(tag);
S2038,Tag.java,275,tag.canContainBlock = false;
S2039,Tag.java,276,tag.canContainInline = false;
S2040,Tag.java,277,tag.empty = true;
S2041,Tag.java,280,for (String tagName : formatAsInlineTags) {
S2042,Tag.java,281,Tag tag = tags.get(tagName);
S2043,Tag.java,282,Validate.notNull(tag);
S2044,Tag.java,283,tag.formatAsBlock = false;
S2045,Tag.java,286,for (String tagName : preserveWhitespaceTags) {
S2046,Tag.java,287,Tag tag = tags.get(tagName);
S2047,Tag.java,288,Validate.notNull(tag);
S2048,Tag.java,289,tag.preserveWhitespace = true;
S2049,Tag.java,292,for (String tagName : formListedTags) {
S2050,Tag.java,293,Tag tag = tags.get(tagName);
S2051,Tag.java,294,Validate.notNull(tag);
S2052,Tag.java,295,tag.formList = true;
S2053,Tag.java,298,for (String tagName : formSubmitTags) {
S2054,Tag.java,299,Tag tag = tags.get(tagName);
S2055,Tag.java,300,Validate.notNull(tag);
S2056,Tag.java,301,tag.formSubmit = true;
S2057,Tag.java,306,"tags.put(tag.tagName, tag);"
S2058,TextNode.java,28,"public TextNode(String text, String baseUri) {"
S2059,TextNode.java,29,this.baseUri = baseUri;
S2060,TextNode.java,30,this.text = text;
S2061,TextNode.java,34,"return ""#text"";"
S2062,TextNode.java,63,return attributes == null ? text : attributes.get(TEXT_KEY);
S2063,TextNode.java,71,return StringUtil.isBlank(getWholeText());
S2064,TextNode.java,95,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S2065,TextNode.java,96,"indent(accum, depth, out);"
S2066,TextNode.java,98,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S2067,TextNode.java,100,"Entities.escape(accum, getWholeText(), out, false, normaliseWhite, false);"
S2068,TextNode.java,131,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S2069,Token.java,11,abstract class Token {
S2070,Token.java,14,private Token() {
S2071,Token.java,28,if (sb != null) {
S2072,Token.java,29,"sb.delete(0, sb.length());"
S2073,Token.java,34,final StringBuilder name = new StringBuilder();
S2074,Token.java,35,final StringBuilder publicIdentifier = new StringBuilder();
S2075,Token.java,36,final StringBuilder systemIdentifier = new StringBuilder();
S2076,Token.java,37,boolean forceQuirks = false;
S2077,Token.java,39,Doctype() {
S2078,Token.java,40,type = TokenType.Doctype;
S2079,Token.java,45,reset(name);
S2080,Token.java,46,reset(publicIdentifier);
S2081,Token.java,47,reset(systemIdentifier);
S2082,Token.java,48,forceQuirks = false;
S2083,Token.java,49,return this;
S2084,Token.java,53,return name.toString();
S2085,Token.java,57,return publicIdentifier.toString();
S2086,Token.java,61,return systemIdentifier.toString();
S2087,Token.java,65,return forceQuirks;
S2088,Token.java,69,static abstract class Tag extends Token {
S2089,Token.java,72,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S2090,Token.java,74,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
