statement_id,file,line,code
S2734,TextBuffer.java,650,_currentSize = sharedLen;
S2735,TextBuffer.java,682,if (_resultString != null) { // Can take a shortcut...
S2736,TextBuffer.java,686,if (_inputStart >= 0) {
S2737,TextBuffer.java,698,int size = size();
S2738,TextBuffer.java,699,if (size < 1) {
S2739,TextBuffer.java,702,int offset = 0;
S2740,TextBuffer.java,703,final char[] result = carr(size);
S2741,TextBuffer.java,704,if (_segments != null) {
S2742,TextBuffer.java,705,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S2743,TextBuffer.java,706,char[] curr = _segments.get(i);
S2744,TextBuffer.java,707,int currLen = curr.length;
S2745,TextBuffer.java,708,"System.arraycopy(curr, 0, result, offset, currLen);"
S2746,TextBuffer.java,709,offset += currLen;
S2747,TextBuffer.java,712,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S2748,TextBuffer.java,713,return result;
S2749,TextBuffer.java,716,private char[] carr(int len) { return new char[len]; }
S2750,UTF32Reader.java,37,protected char _surrogate = NC;
S2751,UTF32Reader.java,42,protected int _charCount = 0;
S2752,UTF32Reader.java,47,protected int _byteCount = 0;
S2753,UTF32Reader.java,57,"public UTF32Reader(IOContext ctxt, InputStream in, byte[] buf, int ptr, int len, boolean isBigEndian) {"
S2754,UTF32Reader.java,58,_context = ctxt;
S2755,UTF32Reader.java,59,_in = in;
S2756,UTF32Reader.java,60,_buffer = buf;
S2757,UTF32Reader.java,61,_ptr = ptr;
S2758,UTF32Reader.java,62,_length = len;
S2759,UTF32Reader.java,63,_bigEndian = isBigEndian;
S2760,UTF32Reader.java,64,_managedBuffers = (in != null);
S2761,UTF32Reader.java,75,InputStream in = _in;
S2762,UTF32Reader.java,77,if (in != null) {
S2763,UTF32Reader.java,78,_in = null;
S2764,UTF32Reader.java,79,freeBuffers();
S2765,UTF32Reader.java,80,in.close();
S2766,UTF32Reader.java,84,protected char[] _tmpBuf = null;
S2767,UTF32Reader.java,105,if (_buffer == null) { return -1; }
S2768,UTF32Reader.java,106,if (len < 1) { return len; }
S2769,UTF32Reader.java,108,if (start < 0 || (start+len) > cbuf.length) {
S2770,UTF32Reader.java,112,len += start;
S2771,UTF32Reader.java,113,int outPtr = start;
S2772,UTF32Reader.java,116,if (_surrogate != NC) {
S2773,UTF32Reader.java,124,int left = (_length - _ptr);
S2774,UTF32Reader.java,125,if (left < 4) {
S2775,UTF32Reader.java,126,if (!loadMore(left)) { // (legal) EOF?
S2776,UTF32Reader.java,127,return -1;
S2777,UTF32Reader.java,133,while (outPtr < len) {
S2778,UTF32Reader.java,134,int ptr = _ptr;
S2779,UTF32Reader.java,137,if (_bigEndian) {
S2780,UTF32Reader.java,138,ch = (_buffer[ptr] << 24) | ((_buffer[ptr+1] & 0xFF) << 16)
S2781,UTF32Reader.java,144,_ptr += 4;
S2782,UTF32Reader.java,148,if (ch > 0xFFFF) { // need to split into surrogates?
S2783,UTF32Reader.java,163,cbuf[outPtr++] = (char) ch;
S2784,UTF32Reader.java,164,if (_ptr >= _length) {
S2785,UTF32Reader.java,165,break main_loop;
S2786,UTF32Reader.java,169,len = outPtr - start;
S2787,UTF32Reader.java,170,_charCount += len;
S2788,UTF32Reader.java,171,return len;
S2789,UTF32Reader.java,199,_byteCount += (_length - available);
S2790,UTF32Reader.java,202,if (available > 0) {
S2791,UTF32Reader.java,212,_ptr = 0;
S2792,UTF32Reader.java,213,int count = (_in == null) ? -1 : _in.read(_buffer);
S2793,UTF32Reader.java,214,if (count < 1) {
S2794,UTF32Reader.java,215,_length = 0;
S2795,UTF32Reader.java,216,if (count < 0) { // -1
S2796,UTF32Reader.java,217,if (_managedBuffers) {
S2797,UTF32Reader.java,220,return false;
S2798,UTF32Reader.java,254,byte[] buf = _buffer;
S2799,UTF32Reader.java,255,if (buf != null) {
S2800,UTF32Reader.java,256,_buffer = null;
S2801,UTF32Reader.java,257,_context.releaseReadIOBuffer(buf);
S2802,UTF8JsonGenerator.java,30,final static byte[] HEX_CHARS = CharTypes.copyHexBytes();
S2803,UTF8JsonGenerator.java,32,"private final static byte[] NULL_BYTES = { 'n', 'u', 'l', 'l' };"
S2804,UTF8JsonGenerator.java,33,"private final static byte[] TRUE_BYTES = { 't', 'r', 'u', 'e' };"
S2805,UTF8JsonGenerator.java,34,"private final static byte[] FALSE_BYTES = { 'f', 'a', 'l', 's', 'e' };"
S2806,UTF8JsonGenerator.java,57,protected int _outputTail = 0;
S2807,UTF8JsonGenerator.java,115,"super(ctxt, features, codec);"
S2808,UTF8JsonGenerator.java,116,_outputStream = out;
S2809,UTF8JsonGenerator.java,117,_bufferRecyclable = true;
S2810,UTF8JsonGenerator.java,118,_outputBuffer = ctxt.allocWriteEncodingBuffer();
S2811,UTF8JsonGenerator.java,119,_outputEnd = _outputBuffer.length;
S2812,UTF8JsonGenerator.java,125,_outputMaxContiguous = _outputEnd >> 3;
S2813,UTF8JsonGenerator.java,126,_charBuffer = ctxt.allocConcatBuffer();
S2814,UTF8JsonGenerator.java,127,_charBufferLength = _charBuffer.length;
S2815,UTF8JsonGenerator.java,130,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S2816,UTF8JsonGenerator.java,133,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(features);
S2817,UTF8JsonGenerator.java,174,if (_cfgPrettyPrinter != null) {
S2818,UTF8JsonGenerator.java,175,_writePPFieldName(name);
S2819,UTF8JsonGenerator.java,176,return;
S2820,UTF8JsonGenerator.java,178,final int status = _writeContext.writeFieldName(name);
S2821,UTF8JsonGenerator.java,179,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S2822,UTF8JsonGenerator.java,180,"_reportError(""Can not write a field name, expecting a value"");"
S2823,UTF8JsonGenerator.java,182,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) { // need comma
S2824,UTF8JsonGenerator.java,183,if (_outputTail >= _outputEnd) {
S2825,UTF8JsonGenerator.java,186,_outputBuffer[_outputTail++] = BYTE_COMMA;
S2826,UTF8JsonGenerator.java,191,if (_cfgUnqNames) {
S2827,UTF8JsonGenerator.java,195,final int len = name.length();
S2828,UTF8JsonGenerator.java,197,"if (len > _charBufferLength) { // no, offline"
S2829,UTF8JsonGenerator.java,201,if (_outputTail >= _outputEnd) {
S2830,UTF8JsonGenerator.java,204,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2831,UTF8JsonGenerator.java,205,"name.getChars(0, len, _charBuffer, 0);"
S2832,UTF8JsonGenerator.java,207,if (len <= _outputMaxContiguous) {
S2833,UTF8JsonGenerator.java,208,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S2834,UTF8JsonGenerator.java,211,"_writeStringSegment(_charBuffer, 0, len);"
S2835,UTF8JsonGenerator.java,216,if (_outputTail >= _outputEnd) {
S2836,UTF8JsonGenerator.java,219,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2837,UTF8JsonGenerator.java,225,if (_cfgPrettyPrinter != null) {
S2838,UTF8JsonGenerator.java,229,final int status = _writeContext.writeFieldName(name.getValue());
S2839,UTF8JsonGenerator.java,230,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S2840,UTF8JsonGenerator.java,233,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) {
S2841,UTF8JsonGenerator.java,234,if (_outputTail >= _outputEnd) {
S2842,UTF8JsonGenerator.java,237,_outputBuffer[_outputTail++] = BYTE_COMMA;
S2843,UTF8JsonGenerator.java,239,if (_cfgUnqNames) {
S2844,UTF8JsonGenerator.java,243,if (_outputTail >= _outputEnd) {
S2845,UTF8JsonGenerator.java,246,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2846,UTF8JsonGenerator.java,247,"int len = name.appendQuotedUTF8(_outputBuffer, _outputTail);"
S2847,UTF8JsonGenerator.java,248,"if (len < 0) { // couldn't append, bit longer processing"
S2848,UTF8JsonGenerator.java,251,_outputTail += len;
S2849,UTF8JsonGenerator.java,253,if (_outputTail >= _outputEnd) {
S2850,UTF8JsonGenerator.java,256,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2851,UTF8JsonGenerator.java,277,"_verifyValueWrite(""start an array"");"
S2852,UTF8JsonGenerator.java,278,_writeContext = _writeContext.createChildArrayContext();
S2853,UTF8JsonGenerator.java,279,if (_cfgPrettyPrinter != null) {
S2854,UTF8JsonGenerator.java,280,_cfgPrettyPrinter.writeStartArray(this);
S2855,UTF8JsonGenerator.java,282,if (_outputTail >= _outputEnd) {
S2856,UTF8JsonGenerator.java,285,_outputBuffer[_outputTail++] = BYTE_LBRACKET;
S2857,UTF8JsonGenerator.java,292,if (!_writeContext.inArray()) {
S2858,UTF8JsonGenerator.java,295,if (_cfgPrettyPrinter != null) {
S2859,UTF8JsonGenerator.java,296,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S2860,UTF8JsonGenerator.java,298,if (_outputTail >= _outputEnd) {
S2861,UTF8JsonGenerator.java,301,_outputBuffer[_outputTail++] = BYTE_RBRACKET;
S2862,UTF8JsonGenerator.java,303,_writeContext = _writeContext.getParent();
S2863,UTF8JsonGenerator.java,309,"_verifyValueWrite(""start an object"");"
S2864,UTF8JsonGenerator.java,310,_writeContext = _writeContext.createChildObjectContext();
S2865,UTF8JsonGenerator.java,311,if (_cfgPrettyPrinter != null) {
S2866,UTF8JsonGenerator.java,312,_cfgPrettyPrinter.writeStartObject(this);
S2867,UTF8JsonGenerator.java,314,if (_outputTail >= _outputEnd) {
S2868,UTF8JsonGenerator.java,317,_outputBuffer[_outputTail++] = BYTE_LCURLY;
S2869,UTF8JsonGenerator.java,324,if (!_writeContext.inObject()) {
S2870,UTF8JsonGenerator.java,327,if (_cfgPrettyPrinter != null) {
S2871,UTF8JsonGenerator.java,328,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S2872,UTF8JsonGenerator.java,330,if (_outputTail >= _outputEnd) {
S2873,UTF8JsonGenerator.java,333,_outputBuffer[_outputTail++] = BYTE_RCURLY;
S2874,UTF8JsonGenerator.java,335,_writeContext = _writeContext.getParent();
S2875,UTF8JsonGenerator.java,344,int status = _writeContext.writeFieldName(name);
S2876,UTF8JsonGenerator.java,345,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S2877,UTF8JsonGenerator.java,348,if ((status == JsonWriteContext.STATUS_OK_AFTER_COMMA)) {
S2878,UTF8JsonGenerator.java,349,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S2879,UTF8JsonGenerator.java,351,_cfgPrettyPrinter.beforeObjectEntries(this);
S2880,UTF8JsonGenerator.java,353,if (_cfgUnqNames) {
S2881,UTF8JsonGenerator.java,357,final int len = name.length();
S2882,UTF8JsonGenerator.java,358,if (len > _charBufferLength) {
S2883,UTF8JsonGenerator.java,362,if (_outputTail >= _outputEnd) {
S2884,UTF8JsonGenerator.java,365,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2885,UTF8JsonGenerator.java,366,"name.getChars(0, len, _charBuffer, 0);"
S2886,UTF8JsonGenerator.java,368,if (len <= _outputMaxContiguous) {
S2887,UTF8JsonGenerator.java,369,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S2888,UTF8JsonGenerator.java,372,"_writeStringSegment(_charBuffer, 0, len);"
S2889,UTF8JsonGenerator.java,376,if (_outputTail >= _outputEnd) {
S2890,UTF8JsonGenerator.java,379,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2891,UTF8JsonGenerator.java,419,_verifyValueWrite(WRITE_STRING);
S2892,UTF8JsonGenerator.java,420,if (text == null) {
S2893,UTF8JsonGenerator.java,425,final int len = text.length();
S2894,UTF8JsonGenerator.java,426,if (len > _charBufferLength) { // nope: off-line handling
S2895,UTF8JsonGenerator.java,427,"_writeStringSegments(text, true);"
S2896,UTF8JsonGenerator.java,428,return;
S2897,UTF8JsonGenerator.java,431,"text.getChars(0, len, _charBuffer, 0);"
S2898,UTF8JsonGenerator.java,433,if (len > _outputMaxContiguous) {
S2899,UTF8JsonGenerator.java,434,"_writeLongString(_charBuffer, 0, len);"
S2900,UTF8JsonGenerator.java,435,return;
S2901,UTF8JsonGenerator.java,437,if ((_outputTail + len) >= _outputEnd) {
S2902,UTF8JsonGenerator.java,440,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2903,UTF8JsonGenerator.java,441,"_writeStringSegment(_charBuffer, 0, len); // we checked space already above"
S2904,UTF8JsonGenerator.java,445,if (_outputTail >= _outputEnd) {
S2905,UTF8JsonGenerator.java,448,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2906,UTF8JsonGenerator.java,453,if (_outputTail >= _outputEnd) {
S2907,UTF8JsonGenerator.java,456,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2908,UTF8JsonGenerator.java,457,"_writeStringSegments(_charBuffer, 0, len);"
S2909,UTF8JsonGenerator.java,458,if (_outputTail >= _outputEnd) {
S2910,UTF8JsonGenerator.java,461,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2911,UTF8JsonGenerator.java,467,_verifyValueWrite(WRITE_STRING);
S2912,UTF8JsonGenerator.java,468,if (_outputTail >= _outputEnd) {
S2913,UTF8JsonGenerator.java,471,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2914,UTF8JsonGenerator.java,473,if (len <= _outputMaxContiguous) {
S2915,UTF8JsonGenerator.java,474,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S2916,UTF8JsonGenerator.java,477,"_writeStringSegment(text, offset, len);"
S2917,UTF8JsonGenerator.java,479,"_writeStringSegments(text, offset, len);"
S2918,UTF8JsonGenerator.java,482,if (_outputTail >= _outputEnd) {
S2919,UTF8JsonGenerator.java,485,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2920,UTF8JsonGenerator.java,511,_verifyValueWrite(WRITE_STRING);
S2921,UTF8JsonGenerator.java,512,if (_outputTail >= _outputEnd) {
S2922,UTF8JsonGenerator.java,515,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2923,UTF8JsonGenerator.java,516,"_writeBytes(text, offset, length);"
S2924,UTF8JsonGenerator.java,517,if (_outputTail >= _outputEnd) {
S2925,UTF8JsonGenerator.java,520,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2926,UTF8JsonGenerator.java,526,_verifyValueWrite(WRITE_STRING);
S2927,UTF8JsonGenerator.java,527,if (_outputTail >= _outputEnd) {
S2928,UTF8JsonGenerator.java,530,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2929,UTF8JsonGenerator.java,532,if (len <= _outputMaxContiguous) {
S2930,UTF8JsonGenerator.java,533,"_writeUTF8Segment(text, offset, len);"
S2931,UTF8JsonGenerator.java,535,"_writeUTF8Segments(text, offset, len);"
S2932,UTF8JsonGenerator.java,537,if (_outputTail >= _outputEnd) {
S2933,UTF8JsonGenerator.java,540,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2934,UTF8JsonGenerator.java,553,int start = 0;
S2935,UTF8JsonGenerator.java,554,int len = text.length();
S2936,UTF8JsonGenerator.java,555,while (len > 0) {
S2937,UTF8JsonGenerator.java,556,char[] buf = _charBuffer;
S2938,UTF8JsonGenerator.java,557,final int blen = buf.length;
S2939,UTF8JsonGenerator.java,558,final int len2 = (len < blen) ? len : blen;
S2940,UTF8JsonGenerator.java,559,"text.getChars(start, start+len2, buf, 0);"
S2941,UTF8JsonGenerator.java,560,"writeRaw(buf, 0, len2);"
S2942,UTF8JsonGenerator.java,561,start += len2;
S2943,UTF8JsonGenerator.java,562,len -= len2;
S2944,UTF8JsonGenerator.java,584,byte[] raw = text.asUnquotedUTF8();
S2945,UTF8JsonGenerator.java,585,if (raw.length > 0) {
S2946,UTF8JsonGenerator.java,586,_writeBytes(raw);
S2947,UTF8JsonGenerator.java,593,_verifyValueWrite(WRITE_RAW);
S2948,UTF8JsonGenerator.java,594,byte[] raw = text.asUnquotedUTF8();
S2949,UTF8JsonGenerator.java,595,if (raw.length > 0) {
S2950,UTF8JsonGenerator.java,596,_writeBytes(raw);
S2951,UTF8JsonGenerator.java,607,int len3 = len+len+len;
S2952,UTF8JsonGenerator.java,608,if ((_outputTail + len3) > _outputEnd) {
S2953,UTF8JsonGenerator.java,618,len += offset; // now marks the end
S2954,UTF8JsonGenerator.java,622,while (offset < len) {
S2955,UTF8JsonGenerator.java,625,int ch = (int) cbuf[offset];
S2956,UTF8JsonGenerator.java,626,if (ch > 0x7F) {
S2957,UTF8JsonGenerator.java,627,break inner_loop;
S2958,UTF8JsonGenerator.java,629,_outputBuffer[_outputTail++] = (byte) ch;
S2959,UTF8JsonGenerator.java,630,if (++offset >= len) {
S2960,UTF8JsonGenerator.java,631,break main_loop;
S2961,UTF8JsonGenerator.java,634,char ch = cbuf[offset++];
S2962,UTF8JsonGenerator.java,635,if (ch < 0x800) { // 2-byte?
S2963,UTF8JsonGenerator.java,639,"offset = _outputRawMultiByteChar(ch, cbuf, offset, len);"
S2964,UTF8JsonGenerator.java,648,if ((_outputTail + 3) >= _outputEnd) {
S2965,UTF8JsonGenerator.java,651,final byte[] bbuf = _outputBuffer;
S2966,UTF8JsonGenerator.java,652,if (ch <= 0x7F) {
S2967,UTF8JsonGenerator.java,653,bbuf[_outputTail++] = (byte) ch;
S2968,UTF8JsonGenerator.java,713,_verifyValueWrite(WRITE_BINARY);
S2969,UTF8JsonGenerator.java,715,if (_outputTail >= _outputEnd) {
S2970,UTF8JsonGenerator.java,718,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2971,UTF8JsonGenerator.java,719,"_writeBinary(b64variant, data, offset, offset+len);"
S2972,UTF8JsonGenerator.java,721,if (_outputTail >= _outputEnd) {
S2973,UTF8JsonGenerator.java,724,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2974,UTF8JsonGenerator.java,732,_verifyValueWrite(WRITE_BINARY);
S2975,UTF8JsonGenerator.java,734,if (_outputTail >= _outputEnd) {
S2976,UTF8JsonGenerator.java,737,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2977,UTF8JsonGenerator.java,738,byte[] encodingBuffer = _ioContext.allocBase64Buffer();
S2978,UTF8JsonGenerator.java,741,if (dataLength < 0) { // length unknown
S2979,UTF8JsonGenerator.java,742,"bytes = _writeBinary(b64variant, data, encodingBuffer);"
S2980,UTF8JsonGenerator.java,744,"int missing = _writeBinary(b64variant, data, encodingBuffer, dataLength);"
S2981,UTF8JsonGenerator.java,745,if (missing > 0) {
S2982,UTF8JsonGenerator.java,748,bytes = dataLength;
S2983,UTF8JsonGenerator.java,751,_ioContext.releaseBase64Buffer(encodingBuffer);
S2984,UTF8JsonGenerator.java,754,if (_outputTail >= _outputEnd) {
S2985,UTF8JsonGenerator.java,757,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2986,UTF8JsonGenerator.java,758,return bytes;
S2987,UTF8JsonGenerator.java,796,_verifyValueWrite(WRITE_NUMBER);
S2988,UTF8JsonGenerator.java,798,if ((_outputTail + 11) >= _outputEnd) {
S2989,UTF8JsonGenerator.java,799,_flushBuffer();
S2990,UTF8JsonGenerator.java,801,if (_cfgNumbersAsStrings) {
S2991,UTF8JsonGenerator.java,805,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S2992,UTF8JsonGenerator.java,937,_verifyValueWrite(WRITE_BOOLEAN);
S2993,UTF8JsonGenerator.java,938,if ((_outputTail + 5) >= _outputEnd) {
S2994,UTF8JsonGenerator.java,941,byte[] keyword = state ? TRUE_BYTES : FALSE_BYTES;
S2995,UTF8JsonGenerator.java,942,int len = keyword.length;
S2996,UTF8JsonGenerator.java,943,"System.arraycopy(keyword, 0, _outputBuffer, _outputTail, len);"
S2997,UTF8JsonGenerator.java,944,_outputTail += len;
S2998,UTF8JsonGenerator.java,964,int status = _writeContext.writeValue();
S2999,UTF8JsonGenerator.java,965,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S3000,UTF8JsonGenerator.java,968,if (_cfgPrettyPrinter == null) {
S3001,UTF8JsonGenerator.java,970,switch (status) {
S3002,UTF8JsonGenerator.java,972,b = BYTE_COMMA;
S3003,UTF8JsonGenerator.java,973,break;
S3004,UTF8JsonGenerator.java,975,b = BYTE_COLON;
S3005,UTF8JsonGenerator.java,976,break;
S3006,UTF8JsonGenerator.java,978,if (_rootValueSeparator != null) {
S3007,UTF8JsonGenerator.java,979,byte[] raw = _rootValueSeparator.asUnquotedUTF8();
S3008,UTF8JsonGenerator.java,980,if (raw.length > 0) {
S3009,UTF8JsonGenerator.java,981,_writeBytes(raw);
S3010,UTF8JsonGenerator.java,984,return;
S3011,UTF8JsonGenerator.java,987,return;
S3012,UTF8JsonGenerator.java,989,if (_outputTail >= _outputEnd) {
S3013,UTF8JsonGenerator.java,992,_outputBuffer[_outputTail] = b;
S3014,UTF8JsonGenerator.java,993,++_outputTail;
S3015,UTF8JsonGenerator.java,994,return;
