statement_id,file,line,code
S1960,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S1961,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S1962,Parser.java,28,this.treeBuilder = treeBuilder;
S1963,Parser.java,29,settings = treeBuilder.defaultSettings();
S1964,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1965,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S1966,Parser.java,66,return maxErrors > 0;
S1967,Parser.java,88,this.settings = settings;
S1968,Parser.java,89,return this;
S1969,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1970,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1971,Parser.java,121,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1972,Parser.java,122,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1973,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1974,Parser.java,138,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S1975,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S1976,Parser.java,214,return new Parser(new XmlTreeBuilder());
S1977,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1978,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1979,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S1980,QueryParser.java,29,private QueryParser(String query) {
S1981,QueryParser.java,30,this.query = query;
S1982,QueryParser.java,31,this.tq = new TokenQueue(query);
S1983,QueryParser.java,41,QueryParser p = new QueryParser(query);
S1984,QueryParser.java,42,return p.parse();
S1985,QueryParser.java,53,tq.consumeWhitespace();
S1986,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1987,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S1988,QueryParser.java,57,combinator(tq.consume());
S1989,QueryParser.java,59,findElements();
S1990,QueryParser.java,62,while (!tq.isEmpty()) {
S1991,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S1992,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S1993,QueryParser.java,67,combinator(tq.consume());
S1994,QueryParser.java,68,} else if (seenWhite) {
S1995,QueryParser.java,69,combinator(' ');
S1996,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S1997,QueryParser.java,75,if (evals.size() == 1)
S1998,QueryParser.java,76,return evals.get(0);
S1999,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2000,QueryParser.java,82,tq.consumeWhitespace();
S2001,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2002,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S2003,QueryParser.java,88,boolean replaceRightMost = false;
S2004,QueryParser.java,90,if (evals.size() == 1) {
S2005,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S2006,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S2007,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S2008,QueryParser.java,101,evals.clear();
S2009,QueryParser.java,104,if (combinator == '>')
S2010,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S2011,QueryParser.java,106,else if (combinator == ' ')
S2012,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S2013,QueryParser.java,108,else if (combinator == '+')
S2014,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S2015,QueryParser.java,110,else if (combinator == '~')
S2016,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S2017,QueryParser.java,127,if (replaceRightMost)
S2018,QueryParser.java,129,else rootEval = currentEval;
S2019,QueryParser.java,130,evals.add(rootEval);
S2020,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S2021,QueryParser.java,135,while (!tq.isEmpty()) {
S2022,QueryParser.java,136,"if (tq.matches(""(""))"
S2023,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S2024,QueryParser.java,138,"else if (tq.matches(""[""))"
S2025,QueryParser.java,140,else if (tq.matchesAny(combinators))
S2026,QueryParser.java,141,break;
S2027,QueryParser.java,143,sq.append(tq.consume());
S2028,QueryParser.java,145,return sq.toString();
S2029,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S2030,QueryParser.java,150,byId();
S2031,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S2032,QueryParser.java,152,byClass();
S2033,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S2034,QueryParser.java,154,byTag();
S2035,QueryParser.java,155,"else if (tq.matches(""[""))"
S2036,QueryParser.java,156,byAttribute();
S2037,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S2038,QueryParser.java,158,allElements();
S2039,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S2040,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S2041,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S2042,QueryParser.java,165,"else if (tq.matches("":has(""))"
S2043,QueryParser.java,166,has();
S2044,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S2045,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
S2046,QueryParser.java,171,"else if (tq.matches("":containsData(""))"
S2047,QueryParser.java,173,"else if (tq.matches("":matches(""))"
S2048,QueryParser.java,175,"else if (tq.matches("":matchesOwn(""))"
S2049,QueryParser.java,176,matches(true);
S2050,QueryParser.java,177,"else if (tq.matches("":not(""))"
S2051,QueryParser.java,178,not();
S2052,QueryParser.java,179,"else if (tq.matchChomp("":nth-child(""))"
S2053,QueryParser.java,180,"cssNthChild(false, false);"
S2054,QueryParser.java,181,"else if (tq.matchChomp("":nth-last-child(""))"
S2055,QueryParser.java,182,"cssNthChild(true, false);"
S2056,QueryParser.java,183,"else if (tq.matchChomp("":nth-of-type(""))"
S2057,QueryParser.java,184,"cssNthChild(false, true);"
S2058,QueryParser.java,185,"else if (tq.matchChomp("":nth-last-of-type(""))"
S2059,QueryParser.java,186,"cssNthChild(true, true);"
S2060,QueryParser.java,187,"else if (tq.matchChomp("":first-child""))"
S2061,QueryParser.java,188,evals.add(new Evaluator.IsFirstChild());
S2062,QueryParser.java,189,"else if (tq.matchChomp("":last-child""))"
S2063,QueryParser.java,190,evals.add(new Evaluator.IsLastChild());
S2064,QueryParser.java,191,"else if (tq.matchChomp("":first-of-type""))"
S2065,QueryParser.java,192,evals.add(new Evaluator.IsFirstOfType());
S2066,QueryParser.java,193,"else if (tq.matchChomp("":last-of-type""))"
S2067,QueryParser.java,194,evals.add(new Evaluator.IsLastOfType());
S2068,QueryParser.java,195,"else if (tq.matchChomp("":only-child""))"
S2069,QueryParser.java,196,evals.add(new Evaluator.IsOnlyChild());
S2070,QueryParser.java,197,"else if (tq.matchChomp("":only-of-type""))"
S2071,QueryParser.java,198,evals.add(new Evaluator.IsOnlyOfType());
S2072,QueryParser.java,199,"else if (tq.matchChomp("":empty""))"
S2073,QueryParser.java,200,evals.add(new Evaluator.IsEmpty());
S2074,QueryParser.java,201,"else if (tq.matchChomp("":root""))"
S2075,QueryParser.java,202,evals.add(new Evaluator.IsRoot());
S2076,QueryParser.java,209,String id = tq.consumeCssIdentifier();
S2077,QueryParser.java,210,Validate.notEmpty(id);
S2078,QueryParser.java,211,evals.add(new Evaluator.Id(id));
S2079,QueryParser.java,215,String className = tq.consumeCssIdentifier();
S2080,QueryParser.java,216,Validate.notEmpty(className);
S2081,QueryParser.java,217,evals.add(new Evaluator.Class(className.trim()));
S2082,QueryParser.java,221,String tagName = tq.consumeElementSelector();
S2083,QueryParser.java,223,Validate.notEmpty(tagName);
S2084,QueryParser.java,226,"if (tagName.startsWith(""*|"")) {"
S2085,QueryParser.java,230,"if (tagName.contains(""|""))"
S2086,QueryParser.java,231,"tagName = tagName.replace(""|"", "":"");"
S2087,QueryParser.java,233,evals.add(new Evaluator.Tag(tagName.trim()));
S2088,QueryParser.java,238,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2089,QueryParser.java,239,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2090,QueryParser.java,240,Validate.notEmpty(key);
S2091,QueryParser.java,241,cq.consumeWhitespace();
S2092,QueryParser.java,243,if (cq.isEmpty()) {
S2093,QueryParser.java,244,"if (key.startsWith(""^""))"
S2094,QueryParser.java,247,evals.add(new Evaluator.Attribute(key));
S2095,QueryParser.java,249,"if (cq.matchChomp(""=""))"
S2096,QueryParser.java,250,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2097,QueryParser.java,272,evals.add(new Evaluator.AllElements());
S2098,QueryParser.java,289,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2099,QueryParser.java,290,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S2100,QueryParser.java,293,"String argS = normalize(tq.chompTo("")""));"
S2101,QueryParser.java,294,Matcher mAB = NTH_AB.matcher(argS);
S2102,QueryParser.java,295,Matcher mB = NTH_B.matcher(argS);
S2103,QueryParser.java,297,"if (""odd"".equals(argS)) {"
S2104,QueryParser.java,298,a = 2;
S2105,QueryParser.java,299,b = 1;
S2106,QueryParser.java,300,"} else if (""even"".equals(argS)) {"
S2107,QueryParser.java,301,a = 2;
S2108,QueryParser.java,302,b = 0;
S2109,QueryParser.java,303,} else if (mAB.matches()) {
S2110,QueryParser.java,304,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S2111,QueryParser.java,305,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S2112,QueryParser.java,306,} else if (mB.matches()) {
S2113,QueryParser.java,307,a = 0;
S2114,QueryParser.java,308,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S2115,QueryParser.java,312,if (ofType)
S2116,QueryParser.java,313,if (backwards)
S2117,QueryParser.java,314,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S2118,QueryParser.java,316,"evals.add(new Evaluator.IsNthOfType(a, b));"
S2119,QueryParser.java,318,if (backwards)
S2120,QueryParser.java,319,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S2121,QueryParser.java,321,"evals.add(new Evaluator.IsNthChild(a, b));"
S2122,QueryParser.java,333,"tq.consume("":has"");"
S2123,QueryParser.java,334,"String subQuery = tq.chompBalanced('(', ')');"
S2124,QueryParser.java,335,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S2125,QueryParser.java,336,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S2126,QueryParser.java,360,"tq.consume(own ? "":matchesOwn"" : "":matches"");"
S2127,QueryParser.java,361,"String regex = tq.chompBalanced('(', ')'); // don't unescape, as regex bits will be escaped"
S2128,QueryParser.java,362,"Validate.notEmpty(regex, "":matches(regex) query must not be empty"");"
S2129,QueryParser.java,364,if (own)
S2130,QueryParser.java,365,evals.add(new Evaluator.MatchesOwn(Pattern.compile(regex)));
S2131,QueryParser.java,372,"tq.consume("":not"");"
S2132,QueryParser.java,373,"String subQuery = tq.chompBalanced('(', ')');"
S2133,QueryParser.java,374,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S2134,QueryParser.java,376,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S2135,Selector.java,89,Validate.notEmpty(query);
S2136,Selector.java,90,"return select(QueryParser.parse(query), root);"
S2137,Selector.java,101,Validate.notNull(evaluator);
S2138,Selector.java,102,Validate.notNull(root);
S2139,Selector.java,103,"return Collector.collect(evaluator, root);"
S2140,Selector.java,114,Validate.notEmpty(query);
S2141,Selector.java,115,Validate.notNull(roots);
S2142,Selector.java,116,Evaluator evaluator = QueryParser.parse(query);
S2143,Selector.java,117,ArrayList<Element> elements = new ArrayList<>();
S2144,Selector.java,118,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<>();"
S2145,Selector.java,121,for (Element root : roots) {
S2146,Selector.java,122,"final Elements found = select(evaluator, root);"
S2147,Selector.java,123,for (Element el : found) {
S2148,Selector.java,124,if (!seenElements.containsKey(el)) {
S2149,Selector.java,125,elements.add(el);
S2150,Selector.java,126,"seenElements.put(el, Boolean.TRUE);"
S2151,Selector.java,130,return new Elements(elements);
S2152,StringUtil.java,14,"static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "","
S2153,StringUtil.java,25,"return join(strings.iterator(), sep);"
S2154,StringUtil.java,35,if (!strings.hasNext())
S2155,StringUtil.java,36,"return """";"
S2156,StringUtil.java,38,String start = strings.next().toString();
S2157,StringUtil.java,39,"if (!strings.hasNext()) // only one, avoid builder"
S2158,StringUtil.java,40,return start;
S2159,StringUtil.java,42,StringBuilder sb = new StringBuilder(64).append(start);
S2160,StringUtil.java,43,while (strings.hasNext()) {
S2161,StringUtil.java,44,sb.append(sep);
S2162,StringUtil.java,45,sb.append(strings.next());
S2163,StringUtil.java,47,return sb.toString();
S2164,StringUtil.java,57,"return join(Arrays.asList(strings), sep);"
S2165,StringUtil.java,66,if (width < 0)
S2166,StringUtil.java,69,if (width < padding.length)
S2167,StringUtil.java,70,return padding[width];
S2168,StringUtil.java,83,if (string == null || string.length() == 0)
S2169,StringUtil.java,84,return true;
S2170,StringUtil.java,86,int l = string.length();
S2171,StringUtil.java,87,for (int i = 0; i < l; i++) {
S2172,StringUtil.java,88,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2173,StringUtil.java,89,return false;
S2174,StringUtil.java,118,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2175,StringUtil.java,127,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S2176,StringUtil.java,150,boolean lastWasWhite = false;
S2177,StringUtil.java,151,boolean reachedNonWhite = false;
S2178,StringUtil.java,153,int len = string.length();
S2179,StringUtil.java,155,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2180,StringUtil.java,156,c = string.codePointAt(i);
S2181,StringUtil.java,157,if (isActuallyWhitespace(c)) {
S2182,StringUtil.java,158,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2183,StringUtil.java,160,accum.append(' ');
S2184,StringUtil.java,161,lastWasWhite = true;
S2185,StringUtil.java,164,accum.appendCodePoint(c);
S2186,StringUtil.java,165,lastWasWhite = false;
S2187,StringUtil.java,166,reachedNonWhite = true;
S2188,StringUtil.java,172,final int len = haystack.length;
