statement_id,file,line,code
S3294,ReaderBasedJsonParser.java,1606,} else if (i == INT_BACKSLASH) {
S3295,ReaderBasedJsonParser.java,1611,c = _decodeEscaped();
S3296,ReaderBasedJsonParser.java,1612,} else if (i < INT_SPACE) {
S3297,ReaderBasedJsonParser.java,1613,"_throwUnquotedSpace(i, ""string value"");"
S3298,ReaderBasedJsonParser.java,1617,if (outPtr >= outBuf.length) {
S3299,ReaderBasedJsonParser.java,1618,outBuf = _textBuffer.finishCurrentSegment();
S3300,ReaderBasedJsonParser.java,1619,outPtr = 0;
S3301,ReaderBasedJsonParser.java,1622,outBuf[outPtr++] = c;
S3302,ReaderBasedJsonParser.java,1624,_textBuffer.setCurrentLength(outPtr);
S3303,ReaderBasedJsonParser.java,1634,_tokenIncomplete = false;
S3304,ReaderBasedJsonParser.java,1636,int inPtr = _inputPtr;
S3305,ReaderBasedJsonParser.java,1637,int inLen = _inputEnd;
S3306,ReaderBasedJsonParser.java,1638,char[] inBuf = _inputBuffer;
S3307,ReaderBasedJsonParser.java,1641,if (inPtr >= inLen) {
S3308,ReaderBasedJsonParser.java,1649,char c = inBuf[inPtr++];
S3309,ReaderBasedJsonParser.java,1650,int i = (int) c;
S3310,ReaderBasedJsonParser.java,1651,if (i <= INT_BACKSLASH) {
S3311,ReaderBasedJsonParser.java,1652,if (i == INT_BACKSLASH) {
S3312,ReaderBasedJsonParser.java,1661,} else if (i <= INT_QUOTE) {
S3313,ReaderBasedJsonParser.java,1662,if (i == INT_QUOTE) {
S3314,ReaderBasedJsonParser.java,1663,_inputPtr = inPtr;
S3315,ReaderBasedJsonParser.java,1664,break;
S3316,ReaderBasedJsonParser.java,1666,if (i < INT_SPACE) {
S3317,ReaderBasedJsonParser.java,1686,if (_inputPtr < _inputEnd || loadMore()) {
S3318,ReaderBasedJsonParser.java,1687,if (_inputBuffer[_inputPtr] == '\n') {
S3319,ReaderBasedJsonParser.java,1688,++_inputPtr;
S3320,ReaderBasedJsonParser.java,1691,++_currInputRow;
S3321,ReaderBasedJsonParser.java,1692,_currInputRowStart = _inputPtr;
S3322,ReaderBasedJsonParser.java,1697,if ((_inputPtr + 4) >= _inputEnd) {
S3323,ReaderBasedJsonParser.java,1698,return _skipColon2(false);
S3324,ReaderBasedJsonParser.java,1700,char c = _inputBuffer[_inputPtr];
S3325,ReaderBasedJsonParser.java,1701,"if (c == ':') { // common case, no leading space"
S3326,ReaderBasedJsonParser.java,1702,int i = _inputBuffer[++_inputPtr];
S3327,ReaderBasedJsonParser.java,1703,if (i > INT_SPACE) { // nor trailing
S3328,ReaderBasedJsonParser.java,1704,if (i == INT_SLASH || i == INT_HASH) {
S3329,ReaderBasedJsonParser.java,1705,return _skipColon2(true);
S3330,ReaderBasedJsonParser.java,1707,++_inputPtr;
S3331,ReaderBasedJsonParser.java,1708,return i;
S3332,ReaderBasedJsonParser.java,1710,if (i == INT_SPACE || i == INT_TAB) {
S3333,ReaderBasedJsonParser.java,1711,i = (int) _inputBuffer[++_inputPtr];
S3334,ReaderBasedJsonParser.java,1712,if (i > INT_SPACE) {
S3335,ReaderBasedJsonParser.java,1713,if (i == INT_SLASH || i == INT_HASH) {
S3336,ReaderBasedJsonParser.java,1714,return _skipColon2(true);
S3337,ReaderBasedJsonParser.java,1716,++_inputPtr;
S3338,ReaderBasedJsonParser.java,1717,return i;
S3339,ReaderBasedJsonParser.java,1722,if (c == ' ' || c == '\t') {
S3340,ReaderBasedJsonParser.java,1723,c = _inputBuffer[++_inputPtr];
S3341,ReaderBasedJsonParser.java,1725,if (c == ':') {
S3342,ReaderBasedJsonParser.java,1726,int i = _inputBuffer[++_inputPtr];
S3343,ReaderBasedJsonParser.java,1727,if (i > INT_SPACE) {
S3344,ReaderBasedJsonParser.java,1728,if (i == INT_SLASH || i == INT_HASH) {
S3345,ReaderBasedJsonParser.java,1729,return _skipColon2(true);
S3346,ReaderBasedJsonParser.java,1731,++_inputPtr;
S3347,ReaderBasedJsonParser.java,1732,return i;
S3348,ReaderBasedJsonParser.java,1734,if (i == INT_SPACE || i == INT_TAB) {
S3349,ReaderBasedJsonParser.java,1735,i = (int) _inputBuffer[++_inputPtr];
S3350,ReaderBasedJsonParser.java,1736,if (i > INT_SPACE) {
S3351,ReaderBasedJsonParser.java,1737,if (i == INT_SLASH || i == INT_HASH) {
S3352,ReaderBasedJsonParser.java,1740,++_inputPtr;
S3353,ReaderBasedJsonParser.java,1741,return i;
S3354,ReaderBasedJsonParser.java,1746,return _skipColon2(false);
S3355,ReaderBasedJsonParser.java,1752,if (_inputPtr >= _inputEnd) {
S3356,ReaderBasedJsonParser.java,1753,loadMoreGuaranteed();
S3357,ReaderBasedJsonParser.java,1755,int i = (int) _inputBuffer[_inputPtr++];
S3358,ReaderBasedJsonParser.java,1756,if (i > INT_SPACE) {
S3359,ReaderBasedJsonParser.java,1757,if (i == INT_SLASH) {
S3360,ReaderBasedJsonParser.java,1758,_skipComment();
S3361,ReaderBasedJsonParser.java,1759,continue;
S3362,ReaderBasedJsonParser.java,1761,if (i == INT_HASH) {
S3363,ReaderBasedJsonParser.java,1762,if (_skipYAMLComment()) {
S3364,ReaderBasedJsonParser.java,1763,continue;
S3365,ReaderBasedJsonParser.java,1766,if (gotColon) {
S3366,ReaderBasedJsonParser.java,1767,return i;
S3367,ReaderBasedJsonParser.java,1769,if (i != INT_COLON) {
S3368,ReaderBasedJsonParser.java,1770,if (i < INT_SPACE) {
S3369,ReaderBasedJsonParser.java,1773,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S3370,ReaderBasedJsonParser.java,1775,gotColon = true;
S3371,ReaderBasedJsonParser.java,1776,continue;
S3372,ReaderBasedJsonParser.java,1778,if (i < INT_SPACE) {
S3373,ReaderBasedJsonParser.java,1779,if (i == INT_LF) {
S3374,ReaderBasedJsonParser.java,1780,++_currInputRow;
S3375,ReaderBasedJsonParser.java,1781,_currInputRowStart = _inputPtr;
S3376,ReaderBasedJsonParser.java,1794,if (i != INT_COMMA) {
S3377,ReaderBasedJsonParser.java,1797,while (_inputPtr < _inputEnd) {
S3378,ReaderBasedJsonParser.java,1798,i = (int) _inputBuffer[_inputPtr++];
S3379,ReaderBasedJsonParser.java,1799,if (i > INT_SPACE) {
S3380,ReaderBasedJsonParser.java,1800,if (i == INT_SLASH || i == INT_HASH) {
S3381,ReaderBasedJsonParser.java,1801,--_inputPtr;
S3382,ReaderBasedJsonParser.java,1802,return _skipAfterComma2();
S3383,ReaderBasedJsonParser.java,1804,return i;
S3384,ReaderBasedJsonParser.java,1806,if (i < INT_SPACE) {
S3385,ReaderBasedJsonParser.java,1807,if (i == INT_LF) {
S3386,ReaderBasedJsonParser.java,1808,++_currInputRow;
S3387,ReaderBasedJsonParser.java,1809,_currInputRowStart = _inputPtr;
S3388,ReaderBasedJsonParser.java,1810,} else if (i == INT_CR) {
S3389,ReaderBasedJsonParser.java,1811,_skipCR();
S3390,ReaderBasedJsonParser.java,1817,return _skipAfterComma2();
S3391,ReaderBasedJsonParser.java,1822,while (_inputPtr < _inputEnd || loadMore()) {
S3392,ReaderBasedJsonParser.java,1823,int i = (int) _inputBuffer[_inputPtr++];
S3393,ReaderBasedJsonParser.java,1824,if (i > INT_SPACE) {
S3394,ReaderBasedJsonParser.java,1825,if (i == INT_SLASH) {
S3395,ReaderBasedJsonParser.java,1829,if (i == INT_HASH) {
S3396,ReaderBasedJsonParser.java,1830,if (_skipYAMLComment()) {
S3397,ReaderBasedJsonParser.java,1831,continue;
S3398,ReaderBasedJsonParser.java,1834,return i;
S3399,ReaderBasedJsonParser.java,1836,if (i < INT_SPACE) {
S3400,ReaderBasedJsonParser.java,1854,if (_inputPtr >= _inputEnd) {
S3401,ReaderBasedJsonParser.java,1855,if (!loadMore()) {
S3402,ReaderBasedJsonParser.java,1856,return _eofAsNextChar();
S3403,ReaderBasedJsonParser.java,1859,int i = _inputBuffer[_inputPtr++];
S3404,ReaderBasedJsonParser.java,1860,if (i > INT_SPACE) {
S3405,ReaderBasedJsonParser.java,1861,if (i == INT_SLASH || i == INT_HASH) {
S3406,ReaderBasedJsonParser.java,1862,--_inputPtr;
S3407,ReaderBasedJsonParser.java,1863,return _skipWSOrEnd2();
S3408,ReaderBasedJsonParser.java,1865,return i;
S3409,ReaderBasedJsonParser.java,1867,if (i != INT_SPACE) {
S3410,ReaderBasedJsonParser.java,1868,if (i == INT_LF) {
S3411,ReaderBasedJsonParser.java,1869,++_currInputRow;
S3412,ReaderBasedJsonParser.java,1870,_currInputRowStart = _inputPtr;
S3413,ReaderBasedJsonParser.java,1871,} else if (i == INT_CR) {
S3414,ReaderBasedJsonParser.java,1872,_skipCR();
S3415,ReaderBasedJsonParser.java,1873,} else if (i != INT_TAB) {
S3416,ReaderBasedJsonParser.java,1878,while (_inputPtr < _inputEnd) {
S3417,ReaderBasedJsonParser.java,1879,i = (int) _inputBuffer[_inputPtr++];
S3418,ReaderBasedJsonParser.java,1880,if (i > INT_SPACE) {
S3419,ReaderBasedJsonParser.java,1881,if (i == INT_SLASH || i == INT_HASH) {
S3420,ReaderBasedJsonParser.java,1882,--_inputPtr;
S3421,ReaderBasedJsonParser.java,1883,return _skipWSOrEnd2();
S3422,ReaderBasedJsonParser.java,1885,return i;
S3423,ReaderBasedJsonParser.java,1887,if (i != INT_SPACE) {
S3424,ReaderBasedJsonParser.java,1888,if (i == INT_LF) {
S3425,ReaderBasedJsonParser.java,1889,++_currInputRow;
S3426,ReaderBasedJsonParser.java,1890,_currInputRowStart = _inputPtr;
S3427,ReaderBasedJsonParser.java,1891,} else if (i == INT_CR) {
S3428,ReaderBasedJsonParser.java,1892,_skipCR();
S3429,ReaderBasedJsonParser.java,1898,return _skipWSOrEnd2();
S3430,ReaderBasedJsonParser.java,1904,if (_inputPtr >= _inputEnd) {
S3431,ReaderBasedJsonParser.java,1905,if (!loadMore()) { // We ran out of input...
S3432,ReaderBasedJsonParser.java,1906,return _eofAsNextChar();
S3433,ReaderBasedJsonParser.java,1909,int i = (int) _inputBuffer[_inputPtr++];
S3434,ReaderBasedJsonParser.java,1910,if (i > INT_SPACE) {
S3435,ReaderBasedJsonParser.java,1911,if (i == INT_SLASH) {
S3436,ReaderBasedJsonParser.java,1912,_skipComment();
S3437,ReaderBasedJsonParser.java,1913,continue;
S3438,ReaderBasedJsonParser.java,1915,if (i == INT_HASH) {
S3439,ReaderBasedJsonParser.java,1916,if (_skipYAMLComment()) {
S3440,ReaderBasedJsonParser.java,1917,continue;
S3441,ReaderBasedJsonParser.java,1920,return i;
S3442,ReaderBasedJsonParser.java,1921,} else if (i != INT_SPACE) {
S3443,ReaderBasedJsonParser.java,1922,if (i == INT_LF) {
S3444,ReaderBasedJsonParser.java,1923,++_currInputRow;
S3445,ReaderBasedJsonParser.java,1924,_currInputRowStart = _inputPtr;
S3446,ReaderBasedJsonParser.java,1925,} else if (i == INT_CR) {
S3447,ReaderBasedJsonParser.java,1927,} else if (i != INT_TAB) {
S3448,ReaderBasedJsonParser.java,1936,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S3449,ReaderBasedJsonParser.java,1937,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S3450,ReaderBasedJsonParser.java,1940,if (_inputPtr >= _inputEnd && !loadMore()) {
S3451,ReaderBasedJsonParser.java,1943,char c = _inputBuffer[_inputPtr++];
S3452,ReaderBasedJsonParser.java,1944,if (c == '/') {
S3453,ReaderBasedJsonParser.java,1945,_skipLine();
S3454,ReaderBasedJsonParser.java,1946,} else if (c == '*') {
S3455,ReaderBasedJsonParser.java,1947,_skipCComment();
S3456,ReaderBasedJsonParser.java,1956,while ((_inputPtr < _inputEnd) || loadMore()) {
S3457,ReaderBasedJsonParser.java,1957,int i = (int) _inputBuffer[_inputPtr++];
S3458,ReaderBasedJsonParser.java,1958,if (i <= '*') {
S3459,ReaderBasedJsonParser.java,1959,if (i == '*') { // end?
S3460,ReaderBasedJsonParser.java,1960,if ((_inputPtr >= _inputEnd) && !loadMore()) {
S3461,ReaderBasedJsonParser.java,1963,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S3462,ReaderBasedJsonParser.java,1964,++_inputPtr;
S3463,ReaderBasedJsonParser.java,1965,return;
S3464,ReaderBasedJsonParser.java,1969,if (i < INT_SPACE) {
S3465,ReaderBasedJsonParser.java,1970,if (i == INT_LF) {
S3466,ReaderBasedJsonParser.java,1971,++_currInputRow;
S3467,ReaderBasedJsonParser.java,1972,_currInputRowStart = _inputPtr;
S3468,ReaderBasedJsonParser.java,1986,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S3469,ReaderBasedJsonParser.java,1987,return false;
S3470,ReaderBasedJsonParser.java,1989,_skipLine();
S3471,ReaderBasedJsonParser.java,1990,return true;
S3472,ReaderBasedJsonParser.java,1996,while ((_inputPtr < _inputEnd) || loadMore()) {
S3473,ReaderBasedJsonParser.java,1997,int i = (int) _inputBuffer[_inputPtr++];
S3474,ReaderBasedJsonParser.java,1998,if (i < INT_SPACE) {
S3475,ReaderBasedJsonParser.java,1999,if (i == INT_LF) {
S3476,ReaderBasedJsonParser.java,2000,++_currInputRow;
S3477,ReaderBasedJsonParser.java,2001,_currInputRowStart = _inputPtr;
S3478,ReaderBasedJsonParser.java,2002,break;
S3479,ReaderBasedJsonParser.java,2016,if (_inputPtr >= _inputEnd) {
S3480,ReaderBasedJsonParser.java,2017,if (!loadMore()) {
S3481,ReaderBasedJsonParser.java,2021,char c = _inputBuffer[_inputPtr++];
S3482,ReaderBasedJsonParser.java,2023,switch ((int) c) {
S3483,ReaderBasedJsonParser.java,2026,return '\b';
S3484,ReaderBasedJsonParser.java,2028,return '\t';
S3485,ReaderBasedJsonParser.java,2030,return '\n';
S3486,ReaderBasedJsonParser.java,2032,return '\f';
S3487,ReaderBasedJsonParser.java,2034,return '\r';
S3488,ReaderBasedJsonParser.java,2040,return c;
S3489,ReaderBasedJsonParser.java,2043,break;
S3490,ReaderBasedJsonParser.java,2046,return _handleUnrecognizedCharacterEscape(c);
S3491,ReaderBasedJsonParser.java,2050,int value = 0;
S3492,ReaderBasedJsonParser.java,2051,for (int i = 0; i < 4; ++i) {
S3493,ReaderBasedJsonParser.java,2052,if (_inputPtr >= _inputEnd) {
S3494,ReaderBasedJsonParser.java,2057,int ch = (int) _inputBuffer[_inputPtr++];
S3495,ReaderBasedJsonParser.java,2058,int digit = CharTypes.charToHex(ch);
S3496,ReaderBasedJsonParser.java,2059,if (digit < 0) {
S3497,ReaderBasedJsonParser.java,2060,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S3498,ReaderBasedJsonParser.java,2062,value = (value << 4) | digit;
S3499,ReaderBasedJsonParser.java,2064,return (char) value;
S3500,ReaderBasedJsonParser.java,2068,int ptr = _inputPtr;
S3501,ReaderBasedJsonParser.java,2069,if ((ptr + 3) < _inputEnd) {
S3502,ReaderBasedJsonParser.java,2070,final char[] b = _inputBuffer;
S3503,ReaderBasedJsonParser.java,2071,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S3504,ReaderBasedJsonParser.java,2072,char c = b[++ptr];
S3505,ReaderBasedJsonParser.java,2073,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S3506,ReaderBasedJsonParser.java,2074,_inputPtr = ptr;
S3507,ReaderBasedJsonParser.java,2075,return;
S3508,ReaderBasedJsonParser.java,2080,"_matchToken(""true"", 1);"
S3509,ReaderBasedJsonParser.java,2084,int ptr = _inputPtr;
S3510,ReaderBasedJsonParser.java,2085,if ((ptr + 4) < _inputEnd) {
S3511,ReaderBasedJsonParser.java,2086,final char[] b = _inputBuffer;
S3512,ReaderBasedJsonParser.java,2087,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S3513,ReaderBasedJsonParser.java,2088,char c = b[++ptr];
S3514,ReaderBasedJsonParser.java,2089,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S3515,ReaderBasedJsonParser.java,2090,_inputPtr = ptr;
S3516,ReaderBasedJsonParser.java,2091,return;
S3517,ReaderBasedJsonParser.java,2096,"_matchToken(""false"", 1);"
S3518,ReaderBasedJsonParser.java,2100,int ptr = _inputPtr;
S3519,ReaderBasedJsonParser.java,2101,if ((ptr + 3) < _inputEnd) {
S3520,ReaderBasedJsonParser.java,2102,final char[] b = _inputBuffer;
S3521,ReaderBasedJsonParser.java,2103,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S3522,ReaderBasedJsonParser.java,2104,char c = b[++ptr];
S3523,ReaderBasedJsonParser.java,2105,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S3524,ReaderBasedJsonParser.java,2106,_inputPtr = ptr;
S3525,ReaderBasedJsonParser.java,2107,return;
S3526,ReaderBasedJsonParser.java,2112,"_matchToken(""null"", 1);"
S3527,ReaderBasedJsonParser.java,2120,final int len = matchStr.length();
S3528,ReaderBasedJsonParser.java,2123,if (_inputPtr >= _inputEnd) {
S3529,ReaderBasedJsonParser.java,2124,if (!loadMore()) {
S3530,ReaderBasedJsonParser.java,2125,"_reportInvalidToken(matchStr.substring(0, i));"
S3531,ReaderBasedJsonParser.java,2128,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S3532,ReaderBasedJsonParser.java,2129,"_reportInvalidToken(matchStr.substring(0, i));"
S3533,ReaderBasedJsonParser.java,2131,++_inputPtr;
S3534,ReaderBasedJsonParser.java,2132,} while (++i < len);
S3535,ReaderBasedJsonParser.java,2135,if (_inputPtr >= _inputEnd) {
S3536,ReaderBasedJsonParser.java,2136,if (!loadMore()) {
S3537,ReaderBasedJsonParser.java,2137,return;
S3538,ReaderBasedJsonParser.java,2140,char c = _inputBuffer[_inputPtr];
S3539,ReaderBasedJsonParser.java,2141,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S3540,ReaderBasedJsonParser.java,2142,return;
S3541,ReaderBasedJsonParser.java,2145,if (Character.isJavaIdentifierPart(c)) {
S3542,ReaderBasedJsonParser.java,2146,"_reportInvalidToken(matchStr.substring(0, i));"
S3543,ReaderBasedJsonParser.java,2164,ByteArrayBuilder builder = _getByteArrayBuilder();
S3544,ReaderBasedJsonParser.java,2171,if (_inputPtr >= _inputEnd) {
S3545,ReaderBasedJsonParser.java,2172,loadMoreGuaranteed();
S3546,ReaderBasedJsonParser.java,2174,ch = _inputBuffer[_inputPtr++];
S3547,ReaderBasedJsonParser.java,2175,} while (ch <= INT_SPACE);
S3548,ReaderBasedJsonParser.java,2176,int bits = b64variant.decodeBase64Char(ch);
S3549,ReaderBasedJsonParser.java,2177,if (bits < 0) {
S3550,ReaderBasedJsonParser.java,2178,"if (ch == '""') { // reached the end, fair and square?"
S3551,ReaderBasedJsonParser.java,2179,return builder.toByteArray();
S3552,ReaderBasedJsonParser.java,2181,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S3553,ReaderBasedJsonParser.java,2182,if (bits < 0) { // white space to skip
S3554,ReaderBasedJsonParser.java,2183,continue;
S3555,ReaderBasedJsonParser.java,2186,int decodedData = bits;
S3556,ReaderBasedJsonParser.java,2190,if (_inputPtr >= _inputEnd) {
S3557,ReaderBasedJsonParser.java,2193,ch = _inputBuffer[_inputPtr++];
S3558,ReaderBasedJsonParser.java,2194,bits = b64variant.decodeBase64Char(ch);
S3559,ReaderBasedJsonParser.java,2195,if (bits < 0) {
S3560,ReaderBasedJsonParser.java,2196,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S3561,ReaderBasedJsonParser.java,2198,decodedData = (decodedData << 6) | bits;
S3562,ReaderBasedJsonParser.java,2201,if (_inputPtr >= _inputEnd) {
S3563,ReaderBasedJsonParser.java,2204,ch = _inputBuffer[_inputPtr++];
S3564,ReaderBasedJsonParser.java,2205,bits = b64variant.decodeBase64Char(ch);
S3565,ReaderBasedJsonParser.java,2208,if (bits < 0) {
S3566,ReaderBasedJsonParser.java,2209,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S3567,ReaderBasedJsonParser.java,2211,"if (ch == '""' && !b64variant.usesPadding()) {"
S3568,ReaderBasedJsonParser.java,2212,decodedData >>= 4;
S3569,ReaderBasedJsonParser.java,2213,builder.append(decodedData);
S3570,ReaderBasedJsonParser.java,2214,return builder.toByteArray();
S3571,ReaderBasedJsonParser.java,2218,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S3572,ReaderBasedJsonParser.java,2220,if (_inputPtr >= _inputEnd) {
S3573,ReaderBasedJsonParser.java,2223,ch = _inputBuffer[_inputPtr++];
S3574,ReaderBasedJsonParser.java,2224,if (!b64variant.usesPaddingChar(ch)) {
S3575,ReaderBasedJsonParser.java,2228,decodedData >>= 4;
S3576,ReaderBasedJsonParser.java,2229,builder.append(decodedData);
S3577,ReaderBasedJsonParser.java,2230,continue;
S3578,ReaderBasedJsonParser.java,2235,decodedData = (decodedData << 6) | bits;
S3579,ReaderBasedJsonParser.java,2237,if (_inputPtr >= _inputEnd) {
S3580,ReaderBasedJsonParser.java,2240,ch = _inputBuffer[_inputPtr++];
S3581,ReaderBasedJsonParser.java,2241,bits = b64variant.decodeBase64Char(ch);
S3582,ReaderBasedJsonParser.java,2242,if (bits < 0) {
S3583,ReaderBasedJsonParser.java,2243,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S3584,ReaderBasedJsonParser.java,2245,"if (ch == '""' && !b64variant.usesPadding()) {"
S3585,ReaderBasedJsonParser.java,2246,decodedData >>= 2;
S3586,ReaderBasedJsonParser.java,2247,builder.appendTwoBytes(decodedData);
S3587,ReaderBasedJsonParser.java,2248,return builder.toByteArray();
S3588,ReaderBasedJsonParser.java,2250,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S3589,ReaderBasedJsonParser.java,2252,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S3590,ReaderBasedJsonParser.java,2258,decodedData >>= 2;
