statement_id,file,line,code
S1909,QueryParser.java,281,Matcher mB = NTH_B.matcher(argS);
S1910,QueryParser.java,283,"if (""odd"".equals(argS)) {"
S1911,QueryParser.java,284,a = 2;
S1912,QueryParser.java,285,b = 1;
S1913,QueryParser.java,286,"} else if (""even"".equals(argS)) {"
S1914,QueryParser.java,287,a = 2;
S1915,QueryParser.java,288,b = 0;
S1916,QueryParser.java,289,} else if (mAB.matches()) {
S1917,QueryParser.java,290,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1918,QueryParser.java,291,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1919,QueryParser.java,292,} else if (mB.matches()) {
S1920,QueryParser.java,293,a = 0;
S1921,QueryParser.java,294,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1922,QueryParser.java,298,if (ofType)
S1923,QueryParser.java,299,if (backwards)
S1924,QueryParser.java,300,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1925,QueryParser.java,302,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1926,QueryParser.java,304,if (backwards)
S1927,QueryParser.java,305,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1928,QueryParser.java,307,"evals.add(new Evaluator.IsNthChild(a, b));"
S1929,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1930,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1931,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1932,QueryParser.java,330,if (own)
S1933,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1934,QueryParser.java,350,"tq.consume("":not"");"
S1935,QueryParser.java,351,"String subQuery = tq.chompBalanced('(', ')');"
S1936,QueryParser.java,352,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1937,QueryParser.java,354,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1938,Selector.java,77,"private Selector(String query, Element root) {"
S1939,Selector.java,78,Validate.notNull(query);
S1940,Selector.java,79,query = query.trim();
S1941,Selector.java,80,Validate.notEmpty(query);
S1942,Selector.java,81,Validate.notNull(root);
S1943,Selector.java,83,this.evaluator = QueryParser.parse(query);
S1944,Selector.java,85,this.root = root;
S1945,Selector.java,88,"private Selector(Evaluator evaluator, Element root) {"
S1946,Selector.java,89,Validate.notNull(evaluator);
S1947,Selector.java,90,Validate.notNull(root);
S1948,Selector.java,92,this.evaluator = evaluator;
S1949,Selector.java,93,this.root = root;
S1950,Selector.java,105,"return new Selector(query, root).select();"
S1951,Selector.java,116,"return new Selector(evaluator, root).select();"
S1952,Selector.java,127,Validate.notEmpty(query);
S1953,Selector.java,128,Validate.notNull(roots);
S1954,Selector.java,129,Evaluator evaluator = QueryParser.parse(query);
S1955,Selector.java,130,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S1956,Selector.java,132,for (Element root : roots) {
S1957,Selector.java,133,"elements.addAll(select(evaluator, root));"
S1958,Selector.java,135,return new Elements(elements);
S1959,Selector.java,139,"return Collector.collect(evaluator, root);"
S1960,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1961,StringUtil.java,20,"return join(strings.iterator(), sep);"
S1962,StringUtil.java,30,if (!strings.hasNext())
S1963,StringUtil.java,31,"return """";"
S1964,StringUtil.java,33,String start = strings.next().toString();
S1965,StringUtil.java,34,"if (!strings.hasNext()) // only one, avoid builder"
S1966,StringUtil.java,37,StringBuilder sb = new StringBuilder(64).append(start);
S1967,StringUtil.java,38,while (strings.hasNext()) {
S1968,StringUtil.java,39,sb.append(sep);
S1969,StringUtil.java,40,sb.append(strings.next());
S1970,StringUtil.java,42,return sb.toString();
S1971,StringUtil.java,51,if (width < 0)
S1972,StringUtil.java,54,if (width < padding.length)
S1973,StringUtil.java,55,return padding[width];
S1974,StringUtil.java,69,if (string == null || string.length() == 0)
S1975,StringUtil.java,70,return true;
S1976,StringUtil.java,72,int l = string.length();
S1977,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1978,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1979,StringUtil.java,75,return false;
S1980,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1981,StringUtil.java,113,StringBuilder sb = new StringBuilder(string.length());
S1982,StringUtil.java,114,"appendNormalisedWhitespace(sb, string, false);"
S1983,StringUtil.java,115,return sb.toString();
S1984,StringUtil.java,125,boolean lastWasWhite = false;
S1985,StringUtil.java,126,boolean reachedNonWhite = false;
S1986,StringUtil.java,128,int len = string.length();
S1987,StringUtil.java,130,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1988,StringUtil.java,131,c = string.codePointAt(i);
S1989,StringUtil.java,132,if (isWhitespace(c)) {
S1990,StringUtil.java,133,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1991,StringUtil.java,134,continue;
S1992,StringUtil.java,135,accum.append(' ');
S1993,StringUtil.java,136,lastWasWhite = true;
S1994,StringUtil.java,139,accum.appendCodePoint(c);
S1995,StringUtil.java,140,lastWasWhite = false;
S1996,StringUtil.java,141,reachedNonWhite = true;
S1997,StringUtil.java,147,for (String hay : haystack) {
S1998,StringUtil.java,148,if (hay.equals(needle))
S1999,StringUtil.java,149,return true;
S2000,StringUtil.java,151,return false;
S2001,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2002,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2003,StructuralEvaluator.java,13,return root == element;
S2004,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2005,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2006,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2007,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2008,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2009,StructuralEvaluator.java,57,if (root == element)
S2010,StructuralEvaluator.java,60,Element parent = element.parent();
S2011,StructuralEvaluator.java,61,while (parent != root) {
S2012,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2013,StructuralEvaluator.java,63,return true;
S2014,StructuralEvaluator.java,64,parent = parent.parent();
S2015,StructuralEvaluator.java,66,return false;
S2016,StructuralEvaluator.java,76,public ImmediateParent(Evaluator evaluator) {
S2017,StructuralEvaluator.java,77,this.evaluator = evaluator;
S2018,StructuralEvaluator.java,81,if (root == element)
S2019,StructuralEvaluator.java,82,return false;
S2020,StructuralEvaluator.java,84,Element parent = element.parent();
S2021,StructuralEvaluator.java,85,"return parent != null && evaluator.matches(root, parent);"
S2022,StructuralEvaluator.java,120,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2023,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2024,Tag.java,17,private boolean isBlock = true; // block or inline
S2025,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2026,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S2027,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S2028,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S2029,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2030,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2031,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2032,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2033,Tag.java,27,private Tag(String tagName) {
S2034,Tag.java,28,this.tagName = tagName.toLowerCase();
S2035,Tag.java,37,return tagName;
S2036,Tag.java,50,Validate.notNull(tagName);
S2037,Tag.java,51,Tag tag = tags.get(tagName);
S2038,Tag.java,53,if (tag == null) {
S2039,Tag.java,54,tagName = tagName.trim().toLowerCase();
S2040,Tag.java,55,Validate.notEmpty(tagName);
S2041,Tag.java,56,tag = tags.get(tagName);
S2042,Tag.java,58,if (tag == null) {
S2043,Tag.java,60,tag = new Tag(tagName);
S2044,Tag.java,61,tag.isBlock = false;
S2045,Tag.java,62,tag.canContainBlock = true;
S2046,Tag.java,65,return tag;
S2047,Tag.java,74,return isBlock;
S2048,Tag.java,83,return formatAsBlock;
S2049,Tag.java,119,return empty;
S2050,Tag.java,128,return empty || selfClosing;
S2051,Tag.java,137,return tags.containsKey(tagName);
S2052,Tag.java,156,return preserveWhitespace;
S2053,Tag.java,164,return formList;
S2054,Tag.java,176,selfClosing = true;
S2055,Tag.java,177,return this;
S2056,Tag.java,182,if (this == o) return true;
S2057,Tag.java,183,if (!(o instanceof Tag)) return false;
S2058,Tag.java,185,Tag tag = (Tag) o;
S2059,Tag.java,187,if (!tagName.equals(tag.tagName)) return false;
S2060,Tag.java,201,int result = tagName.hashCode();
S2061,Tag.java,202,result = 31 * result + (isBlock ? 1 : 0);
S2062,Tag.java,203,result = 31 * result + (formatAsBlock ? 1 : 0);
S2063,Tag.java,204,result = 31 * result + (canContainBlock ? 1 : 0);
S2064,Tag.java,205,result = 31 * result + (canContainInline ? 1 : 0);
S2065,Tag.java,206,result = 31 * result + (empty ? 1 : 0);
S2066,Tag.java,207,result = 31 * result + (selfClosing ? 1 : 0);
S2067,Tag.java,208,result = 31 * result + (preserveWhitespace ? 1 : 0);
S2068,Tag.java,209,result = 31 * result + (formList ? 1 : 0);
S2069,Tag.java,210,result = 31 * result + (formSubmit ? 1 : 0);
S2070,Tag.java,211,return result;
S2071,Tag.java,221,private static final String[] blockTags = {
S2072,Tag.java,229,private static final String[] inlineTags = {
S2073,Tag.java,237,private static final String[] emptyTags = {
S2074,Tag.java,241,private static final String[] formatAsInlineTags = {
S2075,Tag.java,245,private static final String[] preserveWhitespaceTags = {
S2076,Tag.java,250,private static final String[] formListedTags = {
S2077,Tag.java,253,private static final String[] formSubmitTags = {
S2078,Tag.java,259,for (String tagName : blockTags) {
S2079,Tag.java,260,Tag tag = new Tag(tagName);
S2080,Tag.java,261,register(tag);
S2081,Tag.java,263,for (String tagName : inlineTags) {
S2082,Tag.java,264,Tag tag = new Tag(tagName);
S2083,Tag.java,265,tag.isBlock = false;
S2084,Tag.java,266,tag.canContainBlock = false;
S2085,Tag.java,267,tag.formatAsBlock = false;
S2086,Tag.java,268,register(tag);
S2087,Tag.java,272,for (String tagName : emptyTags) {
S2088,Tag.java,273,Tag tag = tags.get(tagName);
S2089,Tag.java,274,Validate.notNull(tag);
S2090,Tag.java,275,tag.canContainBlock = false;
S2091,Tag.java,276,tag.canContainInline = false;
S2092,Tag.java,277,tag.empty = true;
S2093,Tag.java,280,for (String tagName : formatAsInlineTags) {
S2094,Tag.java,281,Tag tag = tags.get(tagName);
S2095,Tag.java,282,Validate.notNull(tag);
S2096,Tag.java,283,tag.formatAsBlock = false;
S2097,Tag.java,286,for (String tagName : preserveWhitespaceTags) {
S2098,Tag.java,287,Tag tag = tags.get(tagName);
S2099,Tag.java,288,Validate.notNull(tag);
S2100,Tag.java,289,tag.preserveWhitespace = true;
S2101,Tag.java,292,for (String tagName : formListedTags) {
S2102,Tag.java,293,Tag tag = tags.get(tagName);
S2103,Tag.java,294,Validate.notNull(tag);
S2104,Tag.java,295,tag.formList = true;
S2105,Tag.java,298,for (String tagName : formSubmitTags) {
S2106,Tag.java,299,Tag tag = tags.get(tagName);
S2107,Tag.java,300,Validate.notNull(tag);
S2108,Tag.java,301,tag.formSubmit = true;
S2109,Tag.java,306,"tags.put(tag.tagName, tag);"
S2110,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S2111,TextNode.java,27,this.baseUri = baseUri;
S2112,TextNode.java,28,this.text = text;
S2113,TextNode.java,32,"return ""#text"";"
S2114,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S2115,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S2116,TextNode.java,93,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S2117,TextNode.java,94,"indent(accum, depth, out);"
S2118,TextNode.java,96,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S2119,TextNode.java,98,"Entities.escape(accum, getWholeText(), out, false, normaliseWhite, false);"
S2120,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S2121,TextNode.java,178,if (this == o) return true;
S2122,TextNode.java,179,if (o == null || getClass() != o.getClass()) return false;
S2123,TextNode.java,180,if (!super.equals(o)) return false;
S2124,TextNode.java,182,TextNode textNode = (TextNode) o;
S2125,TextNode.java,184,return !(text != null ? !text.equals(textNode.text) : textNode.text != null);
S2126,TextNode.java,189,int result = super.hashCode();
S2127,TextNode.java,190,result = 31 * result + (text != null ? text.hashCode() : 0);
S2128,TextNode.java,191,return result;
S2129,Token.java,10,abstract class Token {
S2130,Token.java,13,private Token() {
S2131,Token.java,27,if (sb != null) {
S2132,Token.java,28,"sb.delete(0, sb.length());"
S2133,Token.java,33,final StringBuilder name = new StringBuilder();
S2134,Token.java,34,final StringBuilder publicIdentifier = new StringBuilder();
S2135,Token.java,35,final StringBuilder systemIdentifier = new StringBuilder();
S2136,Token.java,36,boolean forceQuirks = false;
S2137,Token.java,38,Doctype() {
S2138,Token.java,39,type = TokenType.Doctype;
S2139,Token.java,44,reset(name);
S2140,Token.java,45,reset(publicIdentifier);
S2141,Token.java,46,reset(systemIdentifier);
S2142,Token.java,47,forceQuirks = false;
S2143,Token.java,48,return this;
S2144,Token.java,52,return name.toString();
S2145,Token.java,56,return publicIdentifier.toString();
S2146,Token.java,60,return systemIdentifier.toString();
S2147,Token.java,64,return forceQuirks;
S2148,Token.java,68,static abstract class Tag extends Token {
S2149,Token.java,71,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S2150,Token.java,72,private boolean hasPendingAttributeValue = false;
S2151,Token.java,73,boolean selfClosing = false;
S2152,Token.java,78,tagName = null;
S2153,Token.java,79,pendingAttributeName = null;
S2154,Token.java,80,reset(pendingAttributeValue);
S2155,Token.java,81,hasPendingAttributeValue = false;
S2156,Token.java,82,selfClosing = false;
S2157,Token.java,83,attributes = null;
S2158,Token.java,84,return this;
S2159,Token.java,88,if (attributes == null)
S2160,Token.java,91,if (pendingAttributeName != null) {
S2161,Token.java,93,if (!hasPendingAttributeValue)
S2162,Token.java,94,"attribute = new Attribute(pendingAttributeName, """");"
S2163,Token.java,96,"attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());"
S2164,Token.java,97,attributes.put(attribute);
S2165,Token.java,99,pendingAttributeName = null;
S2166,Token.java,100,reset(pendingAttributeValue);
S2167,Token.java,105,if (pendingAttributeName != null) {
S2168,Token.java,107,newAttribute();
S2169,Token.java,112,Validate.isFalse(tagName == null || tagName.length() == 0);
S2170,Token.java,113,return tagName;
S2171,Token.java,117,tagName = name;
S2172,Token.java,118,return this;
S2173,Token.java,122,return selfClosing;
S2174,Token.java,132,tagName = tagName == null ? append : tagName.concat(append);
S2175,Token.java,136,appendTagName(String.valueOf(append));
S2176,Token.java,140,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S2177,Token.java,148,ensureAttributeValue();
S2178,Token.java,149,pendingAttributeValue.append(append);
S2179,Token.java,153,ensureAttributeValue();
S2180,Token.java,154,pendingAttributeValue.append(append);
S2181,Token.java,158,ensureAttributeValue();
S2182,Token.java,159,pendingAttributeValue.append(append);
S2183,Token.java,163,hasPendingAttributeValue = true;
S2184,Token.java,167,final static class StartTag extends Tag {
S2185,Token.java,169,super();
S2186,Token.java,170,attributes = new Attributes();
S2187,Token.java,171,type = TokenType.StartTag;
S2188,Token.java,176,super.reset();
S2189,Token.java,177,attributes = new Attributes();
S2190,Token.java,179,return this;
S2191,Token.java,199,super();
