statement_id,file,line,code
S1836,SevenZFile.java,178,final CRC32 crc = new CRC32();
S1837,SevenZFile.java,179,crc.update(nextHeader);
S1838,SevenZFile.java,180,if (startHeader.nextHeaderCrc != crc.getValue()) {
S1839,SevenZFile.java,184,final ByteArrayInputStream byteStream = new ByteArrayInputStream(nextHeader);
S1840,SevenZFile.java,185,DataInputStream nextHeaderInputStream = new DataInputStream(
S1841,SevenZFile.java,187,Archive archive = new Archive();
S1842,SevenZFile.java,188,int nid = nextHeaderInputStream.readUnsignedByte();
S1843,SevenZFile.java,189,if (nid == NID.kEncodedHeader) {
S1844,SevenZFile.java,190,nextHeaderInputStream =
S1845,SevenZFile.java,193,archive = new Archive();
S1846,SevenZFile.java,194,nid = nextHeaderInputStream.readUnsignedByte();
S1847,SevenZFile.java,196,if (nid == NID.kHeader) {
S1848,SevenZFile.java,197,"readHeader(nextHeaderInputStream, archive);"
S1849,SevenZFile.java,198,nextHeaderInputStream.close();
S1850,SevenZFile.java,202,return archive;
S1851,SevenZFile.java,206,final StartHeader startHeader = new StartHeader();
S1852,SevenZFile.java,207,DataInputStream dataInputStream = null;
S1853,SevenZFile.java,209,dataInputStream = new DataInputStream(new CRC32VerifyingInputStream(
S1854,SevenZFile.java,211,startHeader.nextHeaderOffset = Long.reverseBytes(dataInputStream.readLong());
S1855,SevenZFile.java,212,startHeader.nextHeaderSize = Long.reverseBytes(dataInputStream.readLong());
S1856,SevenZFile.java,213,startHeader.nextHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(dataInputStream.readInt());
S1857,SevenZFile.java,214,return startHeader;
S1858,SevenZFile.java,216,if (dataInputStream != null) {
S1859,SevenZFile.java,217,dataInputStream.close();
S1860,SevenZFile.java,223,int nid = header.readUnsignedByte();
S1861,SevenZFile.java,225,if (nid == NID.kArchiveProperties) {
S1862,SevenZFile.java,230,if (nid == NID.kAdditionalStreamsInfo) {
S1863,SevenZFile.java,235,if (nid == NID.kMainStreamsInfo) {
S1864,SevenZFile.java,236,"readStreamsInfo(header, archive);"
S1865,SevenZFile.java,237,nid = header.readUnsignedByte();
S1866,SevenZFile.java,240,if (nid == NID.kFilesInfo) {
S1867,SevenZFile.java,241,"readFilesInfo(header, archive);"
S1868,SevenZFile.java,242,nid = header.readUnsignedByte();
S1869,SevenZFile.java,245,if (nid != NID.kEnd) {
S1870,SevenZFile.java,263,"readStreamsInfo(header, archive);"
S1871,SevenZFile.java,266,final Folder folder = archive.folders[0];
S1872,SevenZFile.java,267,final int firstPackStreamIndex = 0;
S1873,SevenZFile.java,268,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S1874,SevenZFile.java,271,file.seek(folderOffset);
S1875,SevenZFile.java,272,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S1876,SevenZFile.java,274,for (final Coder coder : folder.coders) {
S1877,SevenZFile.java,275,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S1878,SevenZFile.java,278,"inputStreamStack = Coders.addDecoder(inputStreamStack, coder, password);"
S1879,SevenZFile.java,280,if (folder.hasCrc) {
S1880,SevenZFile.java,281,"inputStreamStack = new CRC32VerifyingInputStream(inputStreamStack,"
S1881,SevenZFile.java,284,final byte[] nextHeader = new byte[(int)folder.getUnpackSize()];
S1882,SevenZFile.java,285,final DataInputStream nextHeaderInputStream = new DataInputStream(inputStreamStack);
S1883,SevenZFile.java,287,nextHeaderInputStream.readFully(nextHeader);
S1884,SevenZFile.java,289,nextHeaderInputStream.close();
S1885,SevenZFile.java,291,return new DataInputStream(new ByteArrayInputStream(nextHeader));
S1886,SevenZFile.java,295,int nid = header.readUnsignedByte();
S1887,SevenZFile.java,297,if (nid == NID.kPackInfo) {
S1888,SevenZFile.java,298,"readPackInfo(header, archive);"
S1889,SevenZFile.java,299,nid = header.readUnsignedByte();
S1890,SevenZFile.java,302,if (nid == NID.kUnpackInfo) {
S1891,SevenZFile.java,303,"readUnpackInfo(header, archive);"
S1892,SevenZFile.java,304,nid = header.readUnsignedByte();
S1893,SevenZFile.java,307,archive.folders = new Folder[0];
S1894,SevenZFile.java,310,if (nid == NID.kSubStreamsInfo) {
S1895,SevenZFile.java,311,"readSubStreamsInfo(header, archive);"
S1896,SevenZFile.java,312,nid = header.readUnsignedByte();
S1897,SevenZFile.java,315,if (nid != NID.kEnd) {
S1898,SevenZFile.java,321,archive.packPos = readUint64(header);
S1899,SevenZFile.java,322,final long numPackStreams = readUint64(header);
S1900,SevenZFile.java,323,int nid = header.readUnsignedByte();
S1901,SevenZFile.java,324,if (nid == NID.kSize) {
S1902,SevenZFile.java,325,archive.packSizes = new long[(int)numPackStreams];
S1903,SevenZFile.java,326,for (int i = 0; i < archive.packSizes.length; i++) {
S1904,SevenZFile.java,327,archive.packSizes[i] = readUint64(header);
S1905,SevenZFile.java,329,nid = header.readUnsignedByte();
S1906,SevenZFile.java,332,if (nid == NID.kCRC) {
S1907,SevenZFile.java,333,"archive.packCrcsDefined = readAllOrBits(header, (int)numPackStreams);"
S1908,SevenZFile.java,334,archive.packCrcs = new long[(int)numPackStreams];
S1909,SevenZFile.java,335,for (int i = 0; i < (int)numPackStreams; i++) {
S1910,SevenZFile.java,336,if (archive.packCrcsDefined.get(i)) {
S1911,SevenZFile.java,337,archive.packCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S1912,SevenZFile.java,341,nid = header.readUnsignedByte();
S1913,SevenZFile.java,344,if (nid != NID.kEnd) {
S1914,SevenZFile.java,350,int nid = header.readUnsignedByte();
S1915,SevenZFile.java,351,if (nid != NID.kFolder) {
S1916,SevenZFile.java,354,final long numFolders = readUint64(header);
S1917,SevenZFile.java,355,final Folder[] folders = new Folder[(int)numFolders];
S1918,SevenZFile.java,356,archive.folders = folders;
S1919,SevenZFile.java,357,final int external = header.readUnsignedByte();
S1920,SevenZFile.java,358,if (external != 0) {
S1921,SevenZFile.java,361,for (int i = 0; i < (int)numFolders; i++) {
S1922,SevenZFile.java,362,folders[i] = readFolder(header);
S1923,SevenZFile.java,366,nid = header.readUnsignedByte();
S1924,SevenZFile.java,367,if (nid != NID.kCodersUnpackSize) {
S1925,SevenZFile.java,370,for (final Folder folder : folders) {
S1926,SevenZFile.java,371,folder.unpackSizes = new long[(int)folder.totalOutputStreams];
S1927,SevenZFile.java,372,for (int i = 0; i < folder.totalOutputStreams; i++) {
S1928,SevenZFile.java,373,folder.unpackSizes[i] = readUint64(header);
S1929,SevenZFile.java,377,nid = header.readUnsignedByte();
S1930,SevenZFile.java,378,if (nid == NID.kCRC) {
S1931,SevenZFile.java,379,"final BitSet crcsDefined = readAllOrBits(header, (int)numFolders);"
S1932,SevenZFile.java,380,for (int i = 0; i < (int)numFolders; i++) {
S1933,SevenZFile.java,381,if (crcsDefined.get(i)) {
S1934,SevenZFile.java,382,folders[i].hasCrc = true;
S1935,SevenZFile.java,383,folders[i].crc = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S1936,SevenZFile.java,389,nid = header.readUnsignedByte();
S1937,SevenZFile.java,392,if (nid != NID.kEnd) {
S1938,SevenZFile.java,398,for (final Folder folder : archive.folders) {
S1939,SevenZFile.java,399,folder.numUnpackSubStreams = 1;
S1940,SevenZFile.java,401,int totalUnpackStreams = archive.folders.length;
S1941,SevenZFile.java,403,int nid = header.readUnsignedByte();
S1942,SevenZFile.java,404,if (nid == NID.kNumUnpackStream) {
S1943,SevenZFile.java,405,totalUnpackStreams = 0;
S1944,SevenZFile.java,406,for (final Folder folder : archive.folders) {
S1945,SevenZFile.java,407,final long numStreams = readUint64(header);
S1946,SevenZFile.java,408,folder.numUnpackSubStreams = (int)numStreams;
S1947,SevenZFile.java,409,totalUnpackStreams += numStreams;
S1948,SevenZFile.java,411,nid = header.readUnsignedByte();
S1949,SevenZFile.java,414,final SubStreamsInfo subStreamsInfo = new SubStreamsInfo();
S1950,SevenZFile.java,415,subStreamsInfo.unpackSizes = new long[totalUnpackStreams];
S1951,SevenZFile.java,416,subStreamsInfo.hasCrc = new BitSet(totalUnpackStreams);
S1952,SevenZFile.java,417,subStreamsInfo.crcs = new long[totalUnpackStreams];
S1953,SevenZFile.java,419,int nextUnpackStream = 0;
S1954,SevenZFile.java,420,for (final Folder folder : archive.folders) {
S1955,SevenZFile.java,421,if (folder.numUnpackSubStreams == 0) {
S1956,SevenZFile.java,424,long sum = 0;
S1957,SevenZFile.java,425,if (nid == NID.kSize) {
S1958,SevenZFile.java,426,for (int i = 0; i < folder.numUnpackSubStreams - 1; i++) {
S1959,SevenZFile.java,427,final long size = readUint64(header);
S1960,SevenZFile.java,428,subStreamsInfo.unpackSizes[nextUnpackStream++] = size;
S1961,SevenZFile.java,429,sum += size;
S1962,SevenZFile.java,432,subStreamsInfo.unpackSizes[nextUnpackStream++] = folder.getUnpackSize() - sum;
S1963,SevenZFile.java,434,if (nid == NID.kSize) {
S1964,SevenZFile.java,435,nid = header.readUnsignedByte();
S1965,SevenZFile.java,438,int numDigests = 0;
S1966,SevenZFile.java,439,for (final Folder folder : archive.folders) {
S1967,SevenZFile.java,440,if (folder.numUnpackSubStreams != 1 || !folder.hasCrc) {
S1968,SevenZFile.java,441,numDigests += folder.numUnpackSubStreams;
S1969,SevenZFile.java,445,if (nid == NID.kCRC) {
S1970,SevenZFile.java,446,"final BitSet hasMissingCrc = readAllOrBits(header, numDigests);"
S1971,SevenZFile.java,447,final long[] missingCrcs = new long[numDigests];
S1972,SevenZFile.java,448,for (int i = 0; i < numDigests; i++) {
S1973,SevenZFile.java,449,if (hasMissingCrc.get(i)) {
S1974,SevenZFile.java,450,missingCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S1975,SevenZFile.java,453,int nextCrc = 0;
S1976,SevenZFile.java,454,int nextMissingCrc = 0;
S1977,SevenZFile.java,455,for (final Folder folder: archive.folders) {
S1978,SevenZFile.java,456,if (folder.numUnpackSubStreams == 1 && folder.hasCrc) {
S1979,SevenZFile.java,461,for (int i = 0; i < folder.numUnpackSubStreams; i++) {
S1980,SevenZFile.java,462,"subStreamsInfo.hasCrc.set(nextCrc, hasMissingCrc.get(nextMissingCrc));"
S1981,SevenZFile.java,463,subStreamsInfo.crcs[nextCrc] = missingCrcs[nextMissingCrc];
S1982,SevenZFile.java,464,++nextCrc;
S1983,SevenZFile.java,465,++nextMissingCrc;
S1984,SevenZFile.java,470,nid = header.readUnsignedByte();
S1985,SevenZFile.java,473,if (nid != NID.kEnd) {
S1986,SevenZFile.java,477,archive.subStreamsInfo = subStreamsInfo;
S1987,SevenZFile.java,481,final Folder folder = new Folder();
S1988,SevenZFile.java,483,final long numCoders = readUint64(header);
S1989,SevenZFile.java,484,final Coder[] coders = new Coder[(int)numCoders];
S1990,SevenZFile.java,485,long totalInStreams = 0;
S1991,SevenZFile.java,486,long totalOutStreams = 0;
S1992,SevenZFile.java,487,for (int i = 0; i < coders.length; i++) {
S1993,SevenZFile.java,488,coders[i] = new Coder();
S1994,SevenZFile.java,489,int bits = header.readUnsignedByte();
S1995,SevenZFile.java,490,final int idSize = bits & 0xf;
S1996,SevenZFile.java,491,final boolean isSimple = (bits & 0x10) == 0;
S1997,SevenZFile.java,492,final boolean hasAttributes = (bits & 0x20) != 0;
S1998,SevenZFile.java,493,final boolean moreAlternativeMethods = (bits & 0x80) != 0;
S1999,SevenZFile.java,495,coders[i].decompressionMethodId = new byte[idSize];
S2000,SevenZFile.java,496,header.readFully(coders[i].decompressionMethodId);
S2001,SevenZFile.java,497,if (isSimple) {
S2002,SevenZFile.java,498,coders[i].numInStreams = 1;
S2003,SevenZFile.java,499,coders[i].numOutStreams = 1;
S2004,SevenZFile.java,504,totalInStreams += coders[i].numInStreams;
S2005,SevenZFile.java,505,totalOutStreams += coders[i].numOutStreams;
S2006,SevenZFile.java,506,if (hasAttributes) {
S2007,SevenZFile.java,507,final long propertiesSize = readUint64(header);
S2008,SevenZFile.java,508,coders[i].properties = new byte[(int)propertiesSize];
S2009,SevenZFile.java,509,header.readFully(coders[i].properties);
S2010,SevenZFile.java,512,while (moreAlternativeMethods) {
S2011,SevenZFile.java,517,folder.coders = coders;
S2012,SevenZFile.java,518,folder.totalInputStreams = totalInStreams;
S2013,SevenZFile.java,519,folder.totalOutputStreams = totalOutStreams;
S2014,SevenZFile.java,521,if (totalOutStreams == 0) {
S2015,SevenZFile.java,524,final long numBindPairs = totalOutStreams - 1;
S2016,SevenZFile.java,525,final BindPair[] bindPairs = new BindPair[(int)numBindPairs];
S2017,SevenZFile.java,526,for (int i = 0; i < bindPairs.length; i++) {
S2018,SevenZFile.java,527,bindPairs[i] = new BindPair();
S2019,SevenZFile.java,528,bindPairs[i].inIndex = readUint64(header);
S2020,SevenZFile.java,529,bindPairs[i].outIndex = readUint64(header);
S2021,SevenZFile.java,531,folder.bindPairs = bindPairs;
S2022,SevenZFile.java,533,if (totalInStreams < numBindPairs) {
S2023,SevenZFile.java,536,final long numPackedStreams = totalInStreams - numBindPairs;
S2024,SevenZFile.java,537,final long packedStreams[] = new long[(int)numPackedStreams];
S2025,SevenZFile.java,538,if (numPackedStreams == 1) {
S2026,SevenZFile.java,540,for (i = 0; i < (int)totalInStreams; i++) {
S2027,SevenZFile.java,541,if (folder.findBindPairForInStream(i) < 0) {
S2028,SevenZFile.java,542,break;
S2029,SevenZFile.java,545,if (i == (int)totalInStreams) {
S2030,SevenZFile.java,548,packedStreams[0] = i;
S2031,SevenZFile.java,549,} else {
S2032,SevenZFile.java,554,folder.packedStreams = packedStreams;
S2033,SevenZFile.java,556,return folder;
S2034,SevenZFile.java,560,final int areAllDefined = header.readUnsignedByte();
S2035,SevenZFile.java,562,if (areAllDefined != 0) {
S2036,SevenZFile.java,563,bits = new BitSet(size);
S2037,SevenZFile.java,564,for (int i = 0; i < size; i++) {
S2038,SevenZFile.java,565,"bits.set(i, true);"
S2039,SevenZFile.java,568,"bits = readBits(header, size);"
S2040,SevenZFile.java,570,return bits;
S2041,SevenZFile.java,574,final BitSet bits = new BitSet(size);
S2042,SevenZFile.java,575,int mask = 0;
S2043,SevenZFile.java,576,int cache = 0;
S2044,SevenZFile.java,577,for (int i = 0; i < size; i++) {
S2045,SevenZFile.java,578,if (mask == 0) {
S2046,SevenZFile.java,579,mask = 0x80;
S2047,SevenZFile.java,580,cache = header.readUnsignedByte();
S2048,SevenZFile.java,582,"bits.set(i, (cache & mask) != 0);"
S2049,SevenZFile.java,583,mask >>>= 1;
S2050,SevenZFile.java,585,return bits;
S2051,SevenZFile.java,589,final long numFiles = readUint64(header);
S2052,SevenZFile.java,590,final SevenZArchiveEntry[] files = new SevenZArchiveEntry[(int)numFiles];
S2053,SevenZFile.java,591,for (int i = 0; i < files.length; i++) {
S2054,SevenZFile.java,592,files[i] = new SevenZArchiveEntry();
S2055,SevenZFile.java,594,BitSet isEmptyStream = null;
S2056,SevenZFile.java,595,BitSet isEmptyFile = null;
S2057,SevenZFile.java,596,BitSet isAnti = null;
S2058,SevenZFile.java,598,final int propertyType = header.readUnsignedByte();
S2059,SevenZFile.java,599,if (propertyType == 0) {
S2060,SevenZFile.java,600,break;
S2061,SevenZFile.java,602,long size = readUint64(header);
S2062,SevenZFile.java,603,switch (propertyType) {
S2063,SevenZFile.java,605,"isEmptyStream = readBits(header, files.length);"
S2064,SevenZFile.java,606,break;
S2065,SevenZFile.java,609,if (isEmptyStream == null) { // protect against NPE
S2066,SevenZFile.java,612,"isEmptyFile = readBits(header, isEmptyStream.cardinality());"
S2067,SevenZFile.java,613,break;
S2068,SevenZFile.java,616,if (isEmptyStream == null) { // protect against NPE
S2069,SevenZFile.java,619,"isAnti = readBits(header, isEmptyStream.cardinality());"
S2070,SevenZFile.java,620,break;
S2071,SevenZFile.java,623,final int external = header.readUnsignedByte();
S2072,SevenZFile.java,624,if (external != 0) {
S2073,SevenZFile.java,627,if (((size - 1) & 1) != 0) {
S2074,SevenZFile.java,630,final byte[] names = new byte[(int)(size - 1)];
S2075,SevenZFile.java,631,header.readFully(names);
S2076,SevenZFile.java,632,int nextFile = 0;
S2077,SevenZFile.java,633,int nextName = 0;
S2078,SevenZFile.java,634,for (int i = 0; i < names.length; i += 2) {
S2079,SevenZFile.java,635,if (names[i] == 0 && names[i+1] == 0) {
S2080,SevenZFile.java,636,"files[nextFile++].setName(new String(names, nextName, i-nextName, CharsetNames.UTF_16LE));"
S2081,SevenZFile.java,637,nextName = i + 2;
S2082,SevenZFile.java,640,if (nextName != names.length || nextFile != files.length) {
S2083,SevenZFile.java,644,break;
S2084,SevenZFile.java,647,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S2085,SevenZFile.java,648,final int external = header.readUnsignedByte();
S2086,SevenZFile.java,649,if (external != 0) {
S2087,SevenZFile.java,652,for (int i = 0; i < files.length; i++) {
S2088,SevenZFile.java,653,files[i].setHasCreationDate(timesDefined.get(i));
S2089,SevenZFile.java,654,if (files[i].getHasCreationDate()) {
S2090,SevenZFile.java,655,files[i].setCreationDate(Long.reverseBytes(header.readLong()));
S2091,SevenZFile.java,659,break;
S2092,SevenZFile.java,662,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S2093,SevenZFile.java,663,final int external = header.readUnsignedByte();
