statement_id,file,line,code
S2639,Pack200CompressorInputStream.java,229,private static final byte[] CAFE_DOOD = new byte[] {
S2640,Pack200CompressorInputStream.java,232,private static final int SIG_LENGTH = CAFE_DOOD.length;
S2641,Pack200CompressorInputStream.java,246,if (length < SIG_LENGTH) {
S2642,Pack200CompressorInputStream.java,247,return false;
S2643,Pack200CompressorInputStream.java,250,for (int i = 0; i < SIG_LENGTH; i++) {
S2644,Pack200CompressorInputStream.java,251,if (signature[i] != CAFE_DOOD[i]) {
S2645,Pack200CompressorInputStream.java,252,return false;
S2646,Pack200CompressorInputStream.java,256,return true;
S2647,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S2648,Pack200CompressorOutputStream.java,58,"this(out, mode, null);"
S2649,Pack200CompressorOutputStream.java,68,"this(out, Pack200Strategy.IN_MEMORY, props);"
S2650,Pack200CompressorOutputStream.java,78,throws IOException {
S2651,Pack200CompressorOutputStream.java,79,originalOutput = out;
S2652,Pack200CompressorOutputStream.java,80,streamBridge = mode.newStreamBridge();
S2653,Pack200CompressorOutputStream.java,81,properties = props;
S2654,Pack200CompressorOutputStream.java,87,streamBridge.write(b);
S2655,Pack200CompressorOutputStream.java,95,streamBridge.write(b);
S2656,Pack200CompressorOutputStream.java,103,"streamBridge.write(b, from, length);"
S2657,Pack200CompressorOutputStream.java,108,finish();
S2658,Pack200CompressorOutputStream.java,110,streamBridge.stop();
S2659,Pack200CompressorOutputStream.java,112,originalOutput.close();
S2660,Pack200CompressorOutputStream.java,117,if (!finished) {
S2661,Pack200CompressorOutputStream.java,118,finished = true;
S2662,Pack200CompressorOutputStream.java,119,Pack200.Packer p = Pack200.newPacker();
S2663,Pack200CompressorOutputStream.java,120,if (properties != null) {
S2664,Pack200CompressorOutputStream.java,121,p.properties().putAll(properties);
S2665,Pack200CompressorOutputStream.java,123,JarInputStream ji = null;
S2666,Pack200CompressorOutputStream.java,124,boolean success = false;
S2667,Pack200CompressorOutputStream.java,126,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S2668,Pack200CompressorOutputStream.java,128,success = true;
S2669,Pack200CompressorOutputStream.java,130,if (!success && ji != null) {
S2670,Pack200Strategy.java,29,public enum Pack200Strategy {
S2671,Pack200Strategy.java,31,IN_MEMORY() {
S2672,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S2673,Pack200Strategy.java,38,TEMP_FILE() {
S2674,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S2675,Pack200Utils.java,59,"normalize(jar, jar, null);"
S2676,Pack200Utils.java,126,if (props == null) {
S2677,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S2678,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S2679,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S2680,Pack200Utils.java,131,f.deleteOnExit();
S2681,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S2682,Pack200Utils.java,134,JarFile j = null;
S2683,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S2684,Pack200Utils.java,137,p.properties().putAll(props);
S2685,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S2686,Pack200Utils.java,139,j = null;
S2687,Pack200Utils.java,140,os.close();
S2688,Pack200Utils.java,141,os = null;
S2689,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2690,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S2691,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S2692,Pack200Utils.java,147,if (j != null) {
S2693,Pack200Utils.java,150,if (os != null) {
S2694,Pack200Utils.java,151,os.close();
S2695,Pack200Utils.java,155,f.delete();
S2696,ShortFileException.java,30,"super(""unexpected EOF"");"
S2697,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S2698,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S2699,Simple8BitZipEncoding.java,58,this.code = code;
S2700,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S2701,Simple8BitZipEncoding.java,63,return this.unicode - a.unicode;
S2702,Simple8BitZipEncoding.java,104,public Simple8BitZipEncoding(char[] highChars) {
S2703,Simple8BitZipEncoding.java,105,this.highChars = highChars.clone();
S2704,Simple8BitZipEncoding.java,106,List<Simple8BitChar> temp =
S2705,Simple8BitZipEncoding.java,109,byte code = 127;
S2706,Simple8BitZipEncoding.java,111,for (int i = 0; i < this.highChars.length; ++i) {
S2707,Simple8BitZipEncoding.java,112,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S2708,Simple8BitZipEncoding.java,115,Collections.sort(temp);
S2709,Simple8BitZipEncoding.java,116,this.reverseMapping = Collections.unmodifiableList(temp);
S2710,Simple8BitZipEncoding.java,127,if (b >= 0) {
S2711,Simple8BitZipEncoding.java,128,return (char) b;
S2712,Simple8BitZipEncoding.java,132,return this.highChars[128 + b];
S2713,Simple8BitZipEncoding.java,141,if (c >= 0 && c < 128) {
S2714,Simple8BitZipEncoding.java,142,return true;
S2715,Simple8BitZipEncoding.java,145,Simple8BitChar r = this.encodeHighChar(c);
S2716,Simple8BitZipEncoding.java,146,return r != null;
S2717,Simple8BitZipEncoding.java,160,if (c >= 0 && c < 128) {
S2718,Simple8BitZipEncoding.java,161,bb.put((byte) c);
S2719,Simple8BitZipEncoding.java,162,return true;
S2720,Simple8BitZipEncoding.java,165,Simple8BitChar r = this.encodeHighChar(c);
S2721,Simple8BitZipEncoding.java,166,if (r == null) {
S2722,Simple8BitZipEncoding.java,167,return false;
S2723,Simple8BitZipEncoding.java,169,bb.put(r.code);
S2724,Simple8BitZipEncoding.java,170,return true;
S2725,Simple8BitZipEncoding.java,182,int i0 = 0;
S2726,Simple8BitZipEncoding.java,183,int i1 = this.reverseMapping.size();
S2727,Simple8BitZipEncoding.java,185,while (i1 > i0) {
S2728,Simple8BitZipEncoding.java,187,int i = i0 + (i1 - i0) / 2;
S2729,Simple8BitZipEncoding.java,189,Simple8BitChar m = this.reverseMapping.get(i);
S2730,Simple8BitZipEncoding.java,191,if (m.unicode == c) {
S2731,Simple8BitZipEncoding.java,192,return m;
S2732,Simple8BitZipEncoding.java,195,if (m.unicode < c) {
S2733,Simple8BitZipEncoding.java,196,i0 = i + 1;
S2734,Simple8BitZipEncoding.java,198,i1 = i;
S2735,Simple8BitZipEncoding.java,202,if (i0 >= this.reverseMapping.size()) {
S2736,Simple8BitZipEncoding.java,206,Simple8BitChar r = this.reverseMapping.get(i0);
S2737,Simple8BitZipEncoding.java,208,if (r.unicode != c) {
S2738,Simple8BitZipEncoding.java,209,return null;
S2739,Simple8BitZipEncoding.java,221,for (int i=0;i<name.length();++i) {
S2740,Simple8BitZipEncoding.java,223,char c = name.charAt(i);
S2741,Simple8BitZipEncoding.java,225,if (!this.canEncodeChar(c)) {
S2742,Simple8BitZipEncoding.java,226,return false;
S2743,Simple8BitZipEncoding.java,230,return true;
S2744,Simple8BitZipEncoding.java,238,ByteBuffer out = ByteBuffer.allocate(name.length()
S2745,Simple8BitZipEncoding.java,241,for (int i=0;i<name.length();++i) {
S2746,Simple8BitZipEncoding.java,243,char c = name.charAt(i);
S2747,Simple8BitZipEncoding.java,245,if (out.remaining() < 6) {
S2748,Simple8BitZipEncoding.java,249,"if (!this.pushEncodedChar(out,c)) {"
S2749,Simple8BitZipEncoding.java,251,"ZipEncodingHelper.appendSurrogate(out,c);"
S2750,Simple8BitZipEncoding.java,255,out.limit(out.position());
S2751,Simple8BitZipEncoding.java,256,out.rewind();
S2752,Simple8BitZipEncoding.java,257,return out;
S2753,Simple8BitZipEncoding.java,265,char [] ret = new char[data.length];
S2754,Simple8BitZipEncoding.java,267,for (int i=0;i<data.length;++i) {
S2755,Simple8BitZipEncoding.java,268,ret[i] = this.decodeByte(data[i]);
S2756,Simple8BitZipEncoding.java,271,return new String(ret);
S2757,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S2758,StreamBridge.java,39,super(out);
S2759,StreamBridge.java,43,this(null);
S2760,StreamBridge.java,50,synchronized (INPUT_LOCK) {
S2761,StreamBridge.java,51,if (input == null) {
S2762,StreamBridge.java,52,input = getInputView();
S2763,StreamBridge.java,55,return input;
S2764,StreamBridge.java,67,close();
S2765,StreamBridge.java,68,synchronized (INPUT_LOCK) {
S2766,StreamBridge.java,69,if (input != null) {
S2767,StreamBridge.java,70,input.close();
S2768,StreamBridge.java,71,input = null;
S2769,TapeInputStream.java,37,private byte[] blockBuffer = new byte[DumpArchiveConstants.TP_SIZE];
S2770,TapeInputStream.java,38,private int currBlkIdx = -1;
S2771,TapeInputStream.java,39,private int blockSize = DumpArchiveConstants.TP_SIZE;
S2772,TapeInputStream.java,40,private int recordSize = DumpArchiveConstants.TP_SIZE;
S2773,TapeInputStream.java,41,private int readOffset = DumpArchiveConstants.TP_SIZE;
S2774,TapeInputStream.java,42,private boolean isCompressed = false;
S2775,TapeInputStream.java,43,private long bytesRead = 0;
S2776,TapeInputStream.java,49,super(in);
S2777,TapeInputStream.java,68,this.isCompressed = isCompressed;
S2778,TapeInputStream.java,70,blockSize = recordSize * recsPerBlock;
S2779,TapeInputStream.java,73,byte[] oldBuffer = blockBuffer;
S2780,TapeInputStream.java,76,blockBuffer = new byte[blockSize];
S2781,TapeInputStream.java,77,"System.arraycopy(oldBuffer, 0, blockBuffer, 0, recordSize);"
S2782,TapeInputStream.java,78,"readFully(blockBuffer, recordSize, blockSize - recordSize);"
S2783,TapeInputStream.java,80,this.currBlkIdx = 0;
S2784,TapeInputStream.java,81,this.readOffset = recordSize;
S2785,TapeInputStream.java,116,if ((len % recordSize) != 0) {
S2786,TapeInputStream.java,122,int bytes = 0;
S2787,TapeInputStream.java,124,while (bytes < len) {
S2788,TapeInputStream.java,128,if ((readOffset == blockSize) && !readBlock(true)) {
S2789,TapeInputStream.java,132,int n = 0;
S2790,TapeInputStream.java,134,if ((readOffset + (len - bytes)) <= blockSize) {
S2791,TapeInputStream.java,136,n = len - bytes;
S2792,TapeInputStream.java,143,"System.arraycopy(blockBuffer, readOffset, b, off, n);"
S2793,TapeInputStream.java,144,readOffset += n;
S2794,TapeInputStream.java,145,bytes += n;
S2795,TapeInputStream.java,146,off += n;
S2796,TapeInputStream.java,149,return bytes;
S2797,TapeInputStream.java,162,if ((len % recordSize) != 0) {
S2798,TapeInputStream.java,168,long bytes = 0;
S2799,TapeInputStream.java,170,while (bytes < len) {
S2800,TapeInputStream.java,175,if ((readOffset == blockSize) &&
S2801,TapeInputStream.java,180,long n = 0;
S2802,TapeInputStream.java,182,if ((readOffset + (len - bytes)) <= blockSize) {
S2803,TapeInputStream.java,184,n = len - bytes;
S2804,TapeInputStream.java,187,n = blockSize - readOffset;
S2805,TapeInputStream.java,191,readOffset += n;
S2806,TapeInputStream.java,192,bytes += n;
S2807,TapeInputStream.java,195,return bytes;
S2808,TapeInputStream.java,205,if (in != null && in != System.in) {
S2809,TapeInputStream.java,206,in.close();
S2810,TapeInputStream.java,220,if ((readOffset == blockSize) && !readBlock(true)) {
S2811,TapeInputStream.java,225,byte[] b = new byte[recordSize];
S2812,TapeInputStream.java,226,"System.arraycopy(blockBuffer, readOffset, b, 0, b.length);"
S2813,TapeInputStream.java,228,return b;
S2814,TapeInputStream.java,238,byte[] result = new byte[recordSize];
S2815,TapeInputStream.java,240,"if (-1 == read(result, 0, result.length)) {"
S2816,TapeInputStream.java,244,return result;
S2817,TapeInputStream.java,255,boolean success = true;
S2818,TapeInputStream.java,257,if (in == null) {
S2819,TapeInputStream.java,261,if (!isCompressed || (currBlkIdx == -1)) {
S2820,TapeInputStream.java,263,"success = readFully(blockBuffer, 0, blockSize);"
S2821,TapeInputStream.java,264,bytesRead += blockSize;
S2822,TapeInputStream.java,266,"if (!readFully(blockBuffer, 0, 4)) {"
S2823,TapeInputStream.java,269,bytesRead += 4;
S2824,TapeInputStream.java,271,"int h = DumpArchiveUtil.convert32(blockBuffer, 0);"
S2825,TapeInputStream.java,272,boolean compressed = (h & 0x01) == 0x01;
S2826,TapeInputStream.java,274,if (!compressed) {
S2827,TapeInputStream.java,280,int flags = (h >> 1) & 0x07;
S2828,TapeInputStream.java,281,int length = (h >> 4) & 0x0FFFFFFF;
S2829,TapeInputStream.java,282,byte[] compBuffer = new byte[length];
S2830,TapeInputStream.java,283,"success = readFully(compBuffer, 0, length);"
S2831,TapeInputStream.java,284,bytesRead += length;
S2832,TapeInputStream.java,286,if (!decompress) {
S2833,TapeInputStream.java,288,"Arrays.fill(blockBuffer, (byte) 0);"
S2834,TapeInputStream.java,290,switch (DumpArchiveConstants.COMPRESSION_TYPE.find(flags &
S2835,TapeInputStream.java,295,Inflater inflator = new Inflater();
S2836,TapeInputStream.java,296,"inflator.setInput(compBuffer, 0, compBuffer.length);"
S2837,TapeInputStream.java,297,length = inflator.inflate(blockBuffer);
S2838,TapeInputStream.java,299,if (length != blockSize) {
S2839,TapeInputStream.java,303,inflator.end();
S2840,TapeInputStream.java,325,currBlkIdx++;
S2841,TapeInputStream.java,326,readOffset = 0;
S2842,TapeInputStream.java,328,return success;
S2843,TapeInputStream.java,336,int count = 0;
S2844,TapeInputStream.java,338,while (count < len) {
S2845,TapeInputStream.java,339,"int n = in.read(b, off + count, len - count);"
S2846,TapeInputStream.java,341,if (n == -1) {
S2847,TapeInputStream.java,342,throw new ShortFileException();
S2848,TapeInputStream.java,345,count += n;
S2849,TapeInputStream.java,348,return true;
S2850,TapeInputStream.java,355,return bytesRead;
S2851,TarArchiveEntry.java,180,private TarArchiveEntry () {
S2852,TarArchiveEntry.java,181,this.magic = MAGIC_POSIX;
S2853,TarArchiveEntry.java,182,this.version = VERSION_POSIX;
S2854,TarArchiveEntry.java,183,"this.name = """";"
S2855,TarArchiveEntry.java,184,"this.linkName = """";"
S2856,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S2857,TarArchiveEntry.java,188,if (user.length() > MAX_NAMELEN) {
S2858,TarArchiveEntry.java,192,this.userId = 0;
S2859,TarArchiveEntry.java,193,this.groupId = 0;
S2860,TarArchiveEntry.java,194,this.userName = user;
S2861,TarArchiveEntry.java,195,"this.groupName = """";"
S2862,TarArchiveEntry.java,196,this.file = null;
S2863,TarArchiveEntry.java,206,"this(name, false);"
S2864,TarArchiveEntry.java,220,this();
S2865,TarArchiveEntry.java,222,"name = normalizeFileName(name, preserveLeadingSlashes);"
S2866,TarArchiveEntry.java,223,"boolean isDir = name.endsWith(""/"");"
S2867,TarArchiveEntry.java,225,this.devMajor = 0;
S2868,TarArchiveEntry.java,226,this.devMinor = 0;
S2869,TarArchiveEntry.java,227,this.name = name;
S2870,TarArchiveEntry.java,228,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S2871,TarArchiveEntry.java,229,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S2872,TarArchiveEntry.java,230,this.userId = 0;
S2873,TarArchiveEntry.java,231,this.groupId = 0;
S2874,TarArchiveEntry.java,232,this.size = 0;
S2875,TarArchiveEntry.java,233,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S2876,TarArchiveEntry.java,234,"this.linkName = """";"
S2877,TarArchiveEntry.java,235,"this.userName = """";"
S2878,TarArchiveEntry.java,236,"this.groupName = """";"
S2879,TarArchiveEntry.java,237,this.devMajor = 0;
S2880,TarArchiveEntry.java,238,this.devMinor = 0;
S2881,TarArchiveEntry.java,249,this(name);
S2882,TarArchiveEntry.java,250,this.linkFlag = linkFlag;
S2883,TarArchiveEntry.java,251,if (linkFlag == LF_GNUTYPE_LONGNAME) {
S2884,TarArchiveEntry.java,265,"this(file, normalizeFileName(file.getPath(), false));"
S2885,TarArchiveEntry.java,276,this();
S2886,TarArchiveEntry.java,278,this.file = file;
S2887,TarArchiveEntry.java,280,"this.linkName = """";"
S2888,TarArchiveEntry.java,282,if (file.isDirectory()) {
S2889,TarArchiveEntry.java,283,this.mode = DEFAULT_DIR_MODE;
S2890,TarArchiveEntry.java,284,this.linkFlag = LF_DIR;
S2891,TarArchiveEntry.java,286,int nameLength = fileName.length();
S2892,TarArchiveEntry.java,287,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S2893,TarArchiveEntry.java,288,"this.name = fileName + ""/"";"
S2894,TarArchiveEntry.java,292,this.size = 0;
S2895,TarArchiveEntry.java,293,} else {
S2896,TarArchiveEntry.java,294,this.mode = DEFAULT_FILE_MODE;
S2897,TarArchiveEntry.java,295,this.linkFlag = LF_NORMAL;
S2898,TarArchiveEntry.java,296,this.size = file.length();
S2899,TarArchiveEntry.java,297,this.name = fileName;
S2900,TarArchiveEntry.java,300,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S2901,TarArchiveEntry.java,301,this.devMajor = 0;
S2902,TarArchiveEntry.java,302,this.devMinor = 0;
S2903,TarArchiveEntry.java,313,this();
S2904,TarArchiveEntry.java,314,parseTarHeader(headerBuf);
S2905,TarArchiveEntry.java,371,return name.toString();
S2906,TarArchiveEntry.java,380,"this.name = normalizeFileName(name, false);"
S2907,TarArchiveEntry.java,389,this.mode = mode;
S2908,TarArchiveEntry.java,427,this.userId = userId;
S2909,TarArchiveEntry.java,445,this.groupId = groupId;
S2910,TarArchiveEntry.java,463,this.userName = userName;
S2911,TarArchiveEntry.java,481,this.groupName = groupName;
S2912,TarArchiveEntry.java,513,modTime = time / MILLIS_PER_SECOND;
S2913,TarArchiveEntry.java,531,return new Date(modTime * MILLIS_PER_SECOND);
S2914,TarArchiveEntry.java,536,return getModTime();
S2915,TarArchiveEntry.java,563,return size;
S2916,TarArchiveEntry.java,573,if (size < 0){
