statement_id,file,line,code
S1836,GraggBulirschStoerIntegrator.java,371,coeff           = new double[size][];
S1837,GraggBulirschStoerIntegrator.java,372,costPerTimeUnit = new double[size];
S1838,GraggBulirschStoerIntegrator.java,373,optimalStep     = new double[size];
S1839,GraggBulirschStoerIntegrator.java,376,if (denseOutput) {
S1840,GraggBulirschStoerIntegrator.java,378,for (int k = 0; k < size; ++k) {
S1841,GraggBulirschStoerIntegrator.java,379,sequence[k] = 4 * k + 2;
S1842,GraggBulirschStoerIntegrator.java,383,for (int k = 0; k < size; ++k) {
S1843,GraggBulirschStoerIntegrator.java,384,sequence[k] = 2 * (k + 1);
S1844,GraggBulirschStoerIntegrator.java,390,costPerStep[0] = sequence[0] + 1;
S1845,GraggBulirschStoerIntegrator.java,391,for (int k = 1; k < size; ++k) {
S1846,GraggBulirschStoerIntegrator.java,392,costPerStep[k] = costPerStep[k-1] + sequence[k];
S1847,GraggBulirschStoerIntegrator.java,396,for (int k = 0; k < size; ++k) {
S1848,GraggBulirschStoerIntegrator.java,397,coeff[k] = (k > 0) ? new double[k] : null;
S1849,GraggBulirschStoerIntegrator.java,398,for (int l = 0; l < k; ++l) {
S1850,GraggBulirschStoerIntegrator.java,399,final double ratio = ((double) sequence[k]) / sequence[k-l-1];
S1851,GraggBulirschStoerIntegrator.java,400,coeff[k][l] = 1.0 / (ratio * ratio - 1.0);
S1852,GraggBulirschStoerIntegrator.java,419,this.useInterpolationError = useInterpolationErrorForControl;
S1853,GraggBulirschStoerIntegrator.java,421,if ((mudifControlParameter <= 0) || (mudifControlParameter >= 7)) {
S1854,GraggBulirschStoerIntegrator.java,422,this.mudif = 4;
S1855,GraggBulirschStoerIntegrator.java,435,if (vecAbsoluteTolerance == null) {
S1856,GraggBulirschStoerIntegrator.java,436,for (int i = 0; i < scale.length; ++i) {
S1857,GraggBulirschStoerIntegrator.java,437,"final double yi = Math.max(Math.abs(y1[i]), Math.abs(y2[i]));"
S1858,GraggBulirschStoerIntegrator.java,438,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * yi;
S1859,GraggBulirschStoerIntegrator.java,441,for (int i = 0; i < scale.length; ++i) {
S1860,GraggBulirschStoerIntegrator.java,442,"final double yi = Math.max(Math.abs(y1[i]), Math.abs(y2[i]));"
S1861,GraggBulirschStoerIntegrator.java,443,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * yi;
S1862,GraggBulirschStoerIntegrator.java,471,final int    n        = sequence[k];
S1863,GraggBulirschStoerIntegrator.java,472,final double subStep  = step / n;
S1864,GraggBulirschStoerIntegrator.java,473,final double subStep2 = 2 * subStep;
S1865,GraggBulirschStoerIntegrator.java,476,double t = t0 + subStep;
S1866,GraggBulirschStoerIntegrator.java,477,for (int i = 0; i < y0.length; ++i) {
S1867,GraggBulirschStoerIntegrator.java,478,yTmp[i] = y0[i];
S1868,GraggBulirschStoerIntegrator.java,479,yEnd[i] = y0[i] + subStep * f[0][i];
S1869,GraggBulirschStoerIntegrator.java,481,"computeDerivatives(t, yEnd, f[1]);"
S1870,GraggBulirschStoerIntegrator.java,484,for (int j = 1; j < n; ++j) {
S1871,GraggBulirschStoerIntegrator.java,486,if (2 * j == n) {
S1872,GraggBulirschStoerIntegrator.java,488,"System.arraycopy(yEnd, 0, yMiddle, 0, y0.length);"
S1873,GraggBulirschStoerIntegrator.java,491,t += subStep;
S1874,GraggBulirschStoerIntegrator.java,492,for (int i = 0; i < y0.length; ++i) {
S1875,GraggBulirschStoerIntegrator.java,493,final double middle = yEnd[i];
S1876,GraggBulirschStoerIntegrator.java,494,yEnd[i]       = yTmp[i] + subStep2 * f[j][i];
S1877,GraggBulirschStoerIntegrator.java,495,yTmp[i]       = middle;
S1878,GraggBulirschStoerIntegrator.java,498,"computeDerivatives(t, yEnd, f[j+1]);"
S1879,GraggBulirschStoerIntegrator.java,501,if (performTest && (j <= maxChecks) && (k < maxIter)) {
S1880,GraggBulirschStoerIntegrator.java,502,double initialNorm = 0.0;
S1881,GraggBulirschStoerIntegrator.java,503,for (int l = 0; l < y0.length; ++l) {
S1882,GraggBulirschStoerIntegrator.java,504,final double ratio = f[0][l] / scale[l];
S1883,GraggBulirschStoerIntegrator.java,505,initialNorm += ratio * ratio;
S1884,GraggBulirschStoerIntegrator.java,507,double deltaNorm = 0.0;
S1885,GraggBulirschStoerIntegrator.java,508,for (int l = 0; l < y0.length; ++l) {
S1886,GraggBulirschStoerIntegrator.java,509,final double ratio = (f[j+1][l] - f[0][l]) / scale[l];
S1887,GraggBulirschStoerIntegrator.java,510,deltaNorm += ratio * ratio;
S1888,GraggBulirschStoerIntegrator.java,512,"if (deltaNorm > 4 * Math.max(1.0e-15, initialNorm)) {"
S1889,GraggBulirschStoerIntegrator.java,513,return false;
S1890,GraggBulirschStoerIntegrator.java,520,for (int i = 0; i < y0.length; ++i) {
S1891,GraggBulirschStoerIntegrator.java,521,yEnd[i] = 0.5 * (yTmp[i] + yEnd[i] + subStep * f[n][i]);
S1892,GraggBulirschStoerIntegrator.java,524,return true;
S1893,GraggBulirschStoerIntegrator.java,539,for (int j = 1; j < k; ++j) {
S1894,GraggBulirschStoerIntegrator.java,540,for (int i = 0; i < last.length; ++i) {
S1895,GraggBulirschStoerIntegrator.java,542,diag[k-j-1][i] = diag[k-j][i] +
S1896,GraggBulirschStoerIntegrator.java,548,for (int i = 0; i < last.length; ++i) {
S1897,GraggBulirschStoerIntegrator.java,550,last[i] = diag[0][i] + coeff[k+offset][k-1] * (diag[0][i] - last[i]);
S1898,GraggBulirschStoerIntegrator.java,560,"sanityChecks(equations, t0, y0, t, y);"
S1899,GraggBulirschStoerIntegrator.java,561,setEquations(equations);
S1900,GraggBulirschStoerIntegrator.java,562,resetEvaluations();
S1901,GraggBulirschStoerIntegrator.java,563,final boolean forward = t > t0;
S1902,GraggBulirschStoerIntegrator.java,566,final double[] yDot0   = new double[y0.length];
S1903,GraggBulirschStoerIntegrator.java,567,final double[] y1      = new double[y0.length];
S1904,GraggBulirschStoerIntegrator.java,568,final double[] yTmp    = new double[y0.length];
S1905,GraggBulirschStoerIntegrator.java,569,final double[] yTmpDot = new double[y0.length];
S1906,GraggBulirschStoerIntegrator.java,571,final double[][] diagonal = new double[sequence.length-1][];
S1907,GraggBulirschStoerIntegrator.java,572,final double[][] y1Diag = new double[sequence.length-1][];
S1908,GraggBulirschStoerIntegrator.java,573,for (int k = 0; k < sequence.length-1; ++k) {
S1909,GraggBulirschStoerIntegrator.java,574,diagonal[k] = new double[y0.length];
S1910,GraggBulirschStoerIntegrator.java,575,y1Diag[k] = new double[y0.length];
S1911,GraggBulirschStoerIntegrator.java,578,final double[][][] fk  = new double[sequence.length][][];
S1912,GraggBulirschStoerIntegrator.java,579,for (int k = 0; k < sequence.length; ++k) {
S1913,GraggBulirschStoerIntegrator.java,581,fk[k]    = new double[sequence[k] + 1][];
S1914,GraggBulirschStoerIntegrator.java,584,fk[k][0] = yDot0;
S1915,GraggBulirschStoerIntegrator.java,586,for (int l = 0; l < sequence[k]; ++l) {
S1916,GraggBulirschStoerIntegrator.java,587,fk[k][l+1] = new double[y0.length];
S1917,GraggBulirschStoerIntegrator.java,592,if (y != y0) {
S1918,GraggBulirschStoerIntegrator.java,593,"System.arraycopy(y0, 0, y, 0, y0.length);"
S1919,GraggBulirschStoerIntegrator.java,596,double[] yDot1      = null;
S1920,GraggBulirschStoerIntegrator.java,597,double[][] yMidDots = null;
S1921,GraggBulirschStoerIntegrator.java,598,if (denseOutput) {
S1922,GraggBulirschStoerIntegrator.java,599,yDot1    = new double[y0.length];
S1923,GraggBulirschStoerIntegrator.java,600,yMidDots = new double[1 + 2 * sequence.length][];
S1924,GraggBulirschStoerIntegrator.java,601,for (int j = 0; j < yMidDots.length; ++j) {
S1925,GraggBulirschStoerIntegrator.java,602,yMidDots[j] = new double[y0.length];
S1926,GraggBulirschStoerIntegrator.java,605,yMidDots    = new double[1][];
S1927,GraggBulirschStoerIntegrator.java,606,yMidDots[0] = new double[y0.length];
S1928,GraggBulirschStoerIntegrator.java,610,final double[] scale = new double[y0.length];
S1929,GraggBulirschStoerIntegrator.java,611,"rescale(y, y, scale);"
S1930,GraggBulirschStoerIntegrator.java,614,final double tol =
S1931,GraggBulirschStoerIntegrator.java,616,"final double log10R = Math.log(Math.max(1.0e-10, tol)) / Math.log(10.0);"
S1932,GraggBulirschStoerIntegrator.java,617,"int targetIter = Math.max(1,"
S1933,GraggBulirschStoerIntegrator.java,621,AbstractStepInterpolator interpolator = null;
S1934,GraggBulirschStoerIntegrator.java,622,if (denseOutput || (! eventsHandlersManager.isEmpty())) {
S1935,GraggBulirschStoerIntegrator.java,623,"interpolator = new GraggBulirschStoerStepInterpolator(y, yDot0,"
S1936,GraggBulirschStoerIntegrator.java,627,"interpolator = new DummyStepInterpolator(y, forward);"
S1937,GraggBulirschStoerIntegrator.java,629,interpolator.storeTime(t0);
S1938,GraggBulirschStoerIntegrator.java,631,stepStart = t0;
S1939,GraggBulirschStoerIntegrator.java,632,double  hNew             = 0;
S1940,GraggBulirschStoerIntegrator.java,633,double  maxError         = Double.MAX_VALUE;
S1941,GraggBulirschStoerIntegrator.java,634,boolean previousRejected = false;
S1942,GraggBulirschStoerIntegrator.java,635,boolean firstTime        = true;
S1943,GraggBulirschStoerIntegrator.java,636,boolean newStep          = true;
S1944,GraggBulirschStoerIntegrator.java,637,boolean lastStep         = false;
S1945,GraggBulirschStoerIntegrator.java,638,boolean firstStepAlreadyComputed = false;
S1946,GraggBulirschStoerIntegrator.java,639,for (StepHandler handler : stepHandlers) {
S1947,GraggBulirschStoerIntegrator.java,640,handler.reset();
S1948,GraggBulirschStoerIntegrator.java,642,costPerTimeUnit[0] = 0;
S1949,GraggBulirschStoerIntegrator.java,643,while (! lastStep) {
S1950,GraggBulirschStoerIntegrator.java,646,boolean reject = false;
S1951,GraggBulirschStoerIntegrator.java,648,if (newStep) {
S1952,GraggBulirschStoerIntegrator.java,650,interpolator.shift();
S1953,GraggBulirschStoerIntegrator.java,653,if (! firstStepAlreadyComputed) {
S1954,GraggBulirschStoerIntegrator.java,654,"computeDerivatives(stepStart, y, yDot0);"
S1955,GraggBulirschStoerIntegrator.java,657,if (firstTime) {
S1956,GraggBulirschStoerIntegrator.java,659,"hNew = initializeStep(equations, forward,"
S1957,GraggBulirschStoerIntegrator.java,663,if (! forward) {
S1958,GraggBulirschStoerIntegrator.java,664,hNew = -hNew;
S1959,GraggBulirschStoerIntegrator.java,669,newStep = false;
S1960,GraggBulirschStoerIntegrator.java,673,stepSize = hNew;
S1961,GraggBulirschStoerIntegrator.java,676,if ((forward && (stepStart + stepSize > t)) ||
S1962,GraggBulirschStoerIntegrator.java,678,stepSize = t - stepStart;
S1963,GraggBulirschStoerIntegrator.java,680,final double nextT = stepStart + stepSize;
S1964,GraggBulirschStoerIntegrator.java,681,lastStep = forward ? (nextT >= t) : (nextT <= t);
S1965,GraggBulirschStoerIntegrator.java,684,int k = -1;
S1966,GraggBulirschStoerIntegrator.java,685,for (boolean loop = true; loop; ) {
S1967,GraggBulirschStoerIntegrator.java,687,++k;
S1968,GraggBulirschStoerIntegrator.java,690,"if ( ! tryStep(stepStart, y, stepSize, k, scale, fk[k],"
S1969,GraggBulirschStoerIntegrator.java,696,"hNew   = Math.abs(filterStep(stepSize * stabilityReduction, forward, false));"
S1970,GraggBulirschStoerIntegrator.java,697,reject = true;
S1971,GraggBulirschStoerIntegrator.java,698,loop   = false;
S1972,GraggBulirschStoerIntegrator.java,703,if (k > 0) {
S1973,GraggBulirschStoerIntegrator.java,707,"extrapolate(0, k, y1Diag, y1);"
S1974,GraggBulirschStoerIntegrator.java,708,"rescale(y, y1, scale);"
S1975,GraggBulirschStoerIntegrator.java,711,error = 0;
S1976,GraggBulirschStoerIntegrator.java,712,for (int j = 0; j < y0.length; ++j) {
S1977,GraggBulirschStoerIntegrator.java,713,final double e = Math.abs(y1[j] - y1Diag[0][j]) / scale[j];
S1978,GraggBulirschStoerIntegrator.java,714,error += e * e;
S1979,GraggBulirschStoerIntegrator.java,716,error = Math.sqrt(error / y0.length);
S1980,GraggBulirschStoerIntegrator.java,718,if ((error > 1.0e15) || ((k > 1) && (error > maxError))) {
S1981,GraggBulirschStoerIntegrator.java,720,"hNew   = Math.abs(filterStep(stepSize * stabilityReduction, forward, false));"
S1982,GraggBulirschStoerIntegrator.java,725,"maxError = Math.max(4 * error, 1.0);"
S1983,GraggBulirschStoerIntegrator.java,728,final double exp = 1.0 / (2 * k + 1);
S1984,GraggBulirschStoerIntegrator.java,729,"double fac = stepControl2 / Math.pow(error / stepControl1, exp);"
S1985,GraggBulirschStoerIntegrator.java,730,"final double pow = Math.pow(stepControl3, exp);"
S1986,GraggBulirschStoerIntegrator.java,731,"fac = Math.max(pow / stepControl4, Math.min(1 / pow, fac));"
S1987,GraggBulirschStoerIntegrator.java,732,"optimalStep[k]     = Math.abs(filterStep(stepSize * fac, forward, true));"
S1988,GraggBulirschStoerIntegrator.java,733,costPerTimeUnit[k] = costPerStep[k] / optimalStep[k];
S1989,GraggBulirschStoerIntegrator.java,736,switch (k - targetIter) {
S1990,GraggBulirschStoerIntegrator.java,739,if ((targetIter > 1) && ! previousRejected) {
S1991,GraggBulirschStoerIntegrator.java,742,if (error <= 1.0) {
S1992,GraggBulirschStoerIntegrator.java,744,loop = false;
S1993,GraggBulirschStoerIntegrator.java,749,final double ratio = ((double) sequence [targetIter] * sequence[targetIter + 1]) /
S1994,GraggBulirschStoerIntegrator.java,751,if (error > ratio * ratio) {
S1995,GraggBulirschStoerIntegrator.java,754,reject = true;
S1996,GraggBulirschStoerIntegrator.java,755,loop   = false;
S1997,GraggBulirschStoerIntegrator.java,756,targetIter = k;
S1998,GraggBulirschStoerIntegrator.java,757,if ((targetIter > 1) &&
S1999,GraggBulirschStoerIntegrator.java,762,hNew = optimalStep[targetIter];
S2000,GraggBulirschStoerIntegrator.java,769,if (error <= 1.0) {
S2001,GraggBulirschStoerIntegrator.java,771,loop = false;
S2002,GraggBulirschStoerIntegrator.java,776,final double ratio = ((double) sequence[k+1]) / sequence[0];
S2003,GraggBulirschStoerIntegrator.java,777,if (error > ratio * ratio) {
S2004,GraggBulirschStoerIntegrator.java,780,reject = true;
S2005,GraggBulirschStoerIntegrator.java,781,loop = false;
S2006,GraggBulirschStoerIntegrator.java,782,if ((targetIter > 1) &&
S2007,GraggBulirschStoerIntegrator.java,787,hNew = optimalStep[targetIter];
S2008,GraggBulirschStoerIntegrator.java,790,break;
S2009,GraggBulirschStoerIntegrator.java,793,if (error > 1.0) {
S2010,GraggBulirschStoerIntegrator.java,794,reject = true;
S2011,GraggBulirschStoerIntegrator.java,795,if ((targetIter > 1) &&
S2012,GraggBulirschStoerIntegrator.java,800,hNew = optimalStep[targetIter];
S2013,GraggBulirschStoerIntegrator.java,802,loop = false;
S2014,GraggBulirschStoerIntegrator.java,803,break;
S2015,GraggBulirschStoerIntegrator.java,806,if ((firstTime || lastStep) && (error <= 1.0)) {
S2016,GraggBulirschStoerIntegrator.java,807,loop = false;
S2017,GraggBulirschStoerIntegrator.java,819,double hInt = getMaxStep();
S2018,GraggBulirschStoerIntegrator.java,820,if (denseOutput && ! reject) {
S2019,GraggBulirschStoerIntegrator.java,823,for (int j = 1; j <= k; ++j) {
S2020,GraggBulirschStoerIntegrator.java,824,"extrapolate(0, j, diagonal, yMidDots[0]);"
S2021,GraggBulirschStoerIntegrator.java,828,"computeDerivatives(stepStart + stepSize, y1, yDot1);"
S2022,GraggBulirschStoerIntegrator.java,830,final int mu = 2 * k - mudif + 3;
S2023,GraggBulirschStoerIntegrator.java,832,for (int l = 0; l < mu; ++l) {
S2024,GraggBulirschStoerIntegrator.java,835,final int l2 = l / 2;
S2025,GraggBulirschStoerIntegrator.java,836,"double factor = Math.pow(0.5 * sequence[l2], l);"
S2026,GraggBulirschStoerIntegrator.java,837,int middleIndex = fk[l2].length / 2;
S2027,GraggBulirschStoerIntegrator.java,838,for (int i = 0; i < y0.length; ++i) {
S2028,GraggBulirschStoerIntegrator.java,839,yMidDots[l+1][i] = factor * fk[l2][middleIndex + l][i];
S2029,GraggBulirschStoerIntegrator.java,841,for (int j = 1; j <= k - l2; ++j) {
S2030,GraggBulirschStoerIntegrator.java,842,"factor = Math.pow(0.5 * sequence[j + l2], l);"
S2031,GraggBulirschStoerIntegrator.java,843,middleIndex = fk[l2+j].length / 2;
S2032,GraggBulirschStoerIntegrator.java,844,for (int i = 0; i < y0.length; ++i) {
S2033,GraggBulirschStoerIntegrator.java,845,diagonal[j-1][i] = factor * fk[l2+j][middleIndex+l][i];
S2034,GraggBulirschStoerIntegrator.java,847,"extrapolate(l2, j, diagonal, yMidDots[l+1]);"
S2035,GraggBulirschStoerIntegrator.java,849,for (int i = 0; i < y0.length; ++i) {
S2036,GraggBulirschStoerIntegrator.java,850,yMidDots[l+1][i] *= stepSize;
S2037,GraggBulirschStoerIntegrator.java,854,for (int j = (l + 1) / 2; j <= k; ++j) {
S2038,GraggBulirschStoerIntegrator.java,855,for (int m = fk[j].length - 1; m >= 2 * (l + 1); --m) {
S2039,GraggBulirschStoerIntegrator.java,856,for (int i = 0; i < y0.length; ++i) {
S2040,GraggBulirschStoerIntegrator.java,857,fk[j][m][i] -= fk[j][m-2][i];
S2041,GraggBulirschStoerIntegrator.java,864,if (mu >= 0) {
S2042,GraggBulirschStoerIntegrator.java,867,final GraggBulirschStoerStepInterpolator gbsInterpolator
S2043,GraggBulirschStoerIntegrator.java,869,"gbsInterpolator.computeCoefficients(mu, stepSize);"
S2044,GraggBulirschStoerIntegrator.java,871,if (useInterpolationError) {
S2045,GraggBulirschStoerIntegrator.java,873,final double interpError = gbsInterpolator.estimateError(scale);
S2046,GraggBulirschStoerIntegrator.java,874,"hInt = Math.abs(stepSize / Math.max(Math.pow(interpError, 1.0 / (mu+4)),"
S2047,GraggBulirschStoerIntegrator.java,876,if (interpError > 10.0) {
S2048,GraggBulirschStoerIntegrator.java,877,hNew = hInt;
S2049,GraggBulirschStoerIntegrator.java,878,reject = true;
S2050,GraggBulirschStoerIntegrator.java,883,if (!reject) {
S2051,GraggBulirschStoerIntegrator.java,884,interpolator.storeTime(stepStart + stepSize);
