statement_id,file,line,code
S1840,LinkedTreeMap.java,48,int size = 0;
S1841,LinkedTreeMap.java,49,int modCount = 0;
S1842,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S1843,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S1844,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S1845,LinkedTreeMap.java,72,this.comparator = comparator != null
S1846,LinkedTreeMap.java,78,return size;
S1847,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S1848,LinkedTreeMap.java,83,return node != null ? node.value : null;
S1849,LinkedTreeMap.java,87,return findByObject(key) != null;
S1850,LinkedTreeMap.java,91,if (key == null) {
S1851,LinkedTreeMap.java,92,"throw new NullPointerException(""key == null"");"
S1852,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S1853,LinkedTreeMap.java,95,V result = created.value;
S1854,LinkedTreeMap.java,96,created.value = value;
S1855,LinkedTreeMap.java,97,return result;
S1856,LinkedTreeMap.java,111,"Node<K, V> node = removeInternalByKey(key);"
S1857,LinkedTreeMap.java,112,return node != null ? node.value : null;
S1858,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S1859,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S1860,LinkedTreeMap.java,124,int comparison = 0;
S1861,LinkedTreeMap.java,126,if (nearest != null) {
S1862,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S1863,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S1864,LinkedTreeMap.java,139,if (comparison == 0) {
S1865,LinkedTreeMap.java,140,return nearest;
S1866,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S1867,LinkedTreeMap.java,145,if (child == null) {
S1868,LinkedTreeMap.java,146,break;
S1869,LinkedTreeMap.java,149,nearest = child;
S1870,LinkedTreeMap.java,154,if (!create) {
S1871,LinkedTreeMap.java,155,return null;
S1872,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S1873,LinkedTreeMap.java,161,if (nearest == null) {
S1874,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S1875,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1876,LinkedTreeMap.java,167,root = created;
S1877,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1878,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S1879,LinkedTreeMap.java,171,nearest.left = created;
S1880,LinkedTreeMap.java,173,nearest.right = created;
S1881,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S1882,LinkedTreeMap.java,177,size++;
S1883,LinkedTreeMap.java,178,modCount++;
S1884,LinkedTreeMap.java,180,return created;
S1885,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S1886,LinkedTreeMap.java,218,if (unlink) {
S1887,LinkedTreeMap.java,219,node.prev.next = node.next;
S1888,LinkedTreeMap.java,220,node.next.prev = node.prev;
S1889,LinkedTreeMap.java,223,"Node<K, V> left = node.left;"
S1890,LinkedTreeMap.java,224,"Node<K, V> right = node.right;"
S1891,LinkedTreeMap.java,225,"Node<K, V> originalParent = node.parent;"
S1892,LinkedTreeMap.java,226,if (left != null && right != null) {
S1893,LinkedTreeMap.java,261,} else if (left != null) {
S1894,LinkedTreeMap.java,264,} else if (right != null) {
S1895,LinkedTreeMap.java,268,"replaceInParent(node, null);"
S1896,LinkedTreeMap.java,271,"rebalance(originalParent, false);"
S1897,LinkedTreeMap.java,272,size--;
S1898,LinkedTreeMap.java,273,modCount++;
S1899,LinkedTreeMap.java,277,"Node<K, V> node = findByObject(key);"
S1900,LinkedTreeMap.java,278,if (node != null) {
S1901,LinkedTreeMap.java,279,"removeInternal(node, true);"
S1902,LinkedTreeMap.java,281,return node;
S1903,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S1904,LinkedTreeMap.java,286,node.parent = null;
S1905,LinkedTreeMap.java,287,if (replacement != null) {
S1906,LinkedTreeMap.java,288,replacement.parent = parent;
S1907,LinkedTreeMap.java,291,if (parent != null) {
S1908,LinkedTreeMap.java,292,if (parent.left == node) {
S1909,LinkedTreeMap.java,293,parent.left = replacement;
S1910,LinkedTreeMap.java,295,assert (parent.right == node);
S1911,LinkedTreeMap.java,296,parent.right = replacement;
S1912,LinkedTreeMap.java,299,root = replacement;
S1913,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S1914,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S1915,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S1916,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S1917,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S1918,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S1919,LinkedTreeMap.java,318,if (delta == -2) {
S1920,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S1921,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S1922,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S1923,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S1924,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S1925,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S1926,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S1927,LinkedTreeMap.java,328,assert (rightDelta == 1);
S1928,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S1929,LinkedTreeMap.java,330,rotateLeft(node);
S1930,LinkedTreeMap.java,332,if (insert) {
S1931,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S1932,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S1933,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S1934,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S1935,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S1936,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S1937,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S1938,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S1939,LinkedTreeMap.java,346,assert (leftDelta == -1);
S1940,LinkedTreeMap.java,347,rotateLeft(left); // AVL left right
S1941,LinkedTreeMap.java,348,rotateRight(node);
S1942,LinkedTreeMap.java,350,if (insert) {
S1943,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S1944,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S1945,LinkedTreeMap.java,356,if (insert) {
S1946,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S1947,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S1948,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S1949,LinkedTreeMap.java,363,if (!insert) {
S1950,LinkedTreeMap.java,364,"break; // the height hasn't changed, so rebalancing is done!"
S1951,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S1952,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S1953,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S1954,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S1955,LinkedTreeMap.java,380,root.right = pivotLeft;
S1956,LinkedTreeMap.java,381,if (pivotLeft != null) {
S1957,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S1958,LinkedTreeMap.java,388,pivot.left = root;
S1959,LinkedTreeMap.java,389,root.parent = pivot;
S1960,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S1961,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S1962,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S1963,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S1964,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S1965,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S1966,LinkedTreeMap.java,408,root.left = pivotRight;
S1967,LinkedTreeMap.java,409,if (pivotRight != null) {
S1968,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S1969,LinkedTreeMap.java,416,pivot.right = root;
S1970,LinkedTreeMap.java,417,root.parent = pivot;
S1971,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S1972,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S1973,LinkedTreeMap.java,430,EntrySet result = entrySet;
S1974,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S1975,LinkedTreeMap.java,450,Node() {
S1976,LinkedTreeMap.java,451,key = null;
S1977,LinkedTreeMap.java,452,next = prev = this;
S1978,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S1979,LinkedTreeMap.java,457,this.parent = parent;
S1980,LinkedTreeMap.java,458,this.key = key;
S1981,LinkedTreeMap.java,459,this.height = 1;
S1982,LinkedTreeMap.java,460,this.next = next;
S1983,LinkedTreeMap.java,461,this.prev = prev;
S1984,LinkedTreeMap.java,462,prev.next = this;
S1985,LinkedTreeMap.java,463,next.prev = this;
S1986,LinkedTreeMap.java,467,return key;
S1987,LinkedTreeMap.java,471,return value;
S1988,LinkedTreeMap.java,491,return (key == null ? 0 : key.hashCode())
S1989,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S1990,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S1991,LinkedTreeMap.java,529,int expectedModCount = modCount;
S1992,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S1993,LinkedTreeMap.java,535,return next != header;
S1994,LinkedTreeMap.java,539,"Node<K, V> e = next;"
S1995,LinkedTreeMap.java,540,if (e == header) {
S1996,LinkedTreeMap.java,543,if (modCount != expectedModCount) {
S1997,LinkedTreeMap.java,546,next = e.next;
S1998,LinkedTreeMap.java,547,return lastReturned = e;
S1999,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S2000,LinkedTreeMap.java,562,return size;
S2001,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S2002,LinkedTreeMap.java,568,return nextNode();
S2003,LinkedTreeMap.java,628,"return new LinkedHashMap<K, V>(this);"
S2004,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S2005,LongSerializationPolicy.java,34,DEFAULT() {
S2006,LongSerializationPolicy.java,36,return new JsonPrimitive(value);
S2007,LongSerializationPolicy.java,45,STRING() {
S2008,LongSerializationPolicy.java,47,return new JsonPrimitive(String.valueOf(value));
S2009,MalformedJsonException.java,29,super(msg);
S2010,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S2011,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S2012,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S2013,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S2014,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S2015,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S2016,MapTypeAdapterFactory.java,120,return null;
S2017,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S2018,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S2019,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S2020,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S2021,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S2022,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S2023,MapTypeAdapterFactory.java,133,return result;
S2024,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S2025,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S2026,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S2027,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S2028,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S2029,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S2030,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S2031,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S2032,MapTypeAdapterFactory.java,163,in.nextNull();
S2033,MapTypeAdapterFactory.java,164,return null;
S2034,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S2035,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S2036,MapTypeAdapterFactory.java,170,in.beginArray();
S2037,MapTypeAdapterFactory.java,171,while (in.hasNext()) {
S2038,MapTypeAdapterFactory.java,172,in.beginArray(); // entry array
S2039,MapTypeAdapterFactory.java,173,K key = keyTypeAdapter.read(in);
S2040,MapTypeAdapterFactory.java,174,V value = valueTypeAdapter.read(in);
S2041,MapTypeAdapterFactory.java,175,"V replaced = map.put(key, value);"
S2042,MapTypeAdapterFactory.java,176,if (replaced != null) {
S2043,MapTypeAdapterFactory.java,177,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S2044,MapTypeAdapterFactory.java,179,in.endArray();
S2045,MapTypeAdapterFactory.java,181,in.endArray();
S2046,MapTypeAdapterFactory.java,183,in.beginObject();
S2047,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S2048,MapTypeAdapterFactory.java,185,JsonReaderInternalAccess.INSTANCE.promoteNameToValue(in);
S2049,MapTypeAdapterFactory.java,186,K key = keyTypeAdapter.read(in);
S2050,MapTypeAdapterFactory.java,187,V value = valueTypeAdapter.read(in);
S2051,MapTypeAdapterFactory.java,188,"V replaced = map.put(key, value);"
S2052,MapTypeAdapterFactory.java,189,if (replaced != null) {
S2053,MapTypeAdapterFactory.java,190,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S2054,MapTypeAdapterFactory.java,193,in.endObject();
S2055,MapTypeAdapterFactory.java,195,return map;
S2056,MapTypeAdapterFactory.java,199,if (map == null) {
S2057,MapTypeAdapterFactory.java,200,out.nullValue();
S2058,MapTypeAdapterFactory.java,201,return;
S2059,MapTypeAdapterFactory.java,204,if (!complexMapKeySerialization) {
S2060,MapTypeAdapterFactory.java,205,out.beginObject();
S2061,MapTypeAdapterFactory.java,206,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S2062,MapTypeAdapterFactory.java,207,out.name(String.valueOf(entry.getKey()));
S2063,MapTypeAdapterFactory.java,208,"valueTypeAdapter.write(out, entry.getValue());"
S2064,MapTypeAdapterFactory.java,210,out.endObject();
S2065,MapTypeAdapterFactory.java,211,return;
S2066,MapTypeAdapterFactory.java,214,boolean hasComplexKeys = false;
S2067,MapTypeAdapterFactory.java,215,List<JsonElement> keys = new ArrayList<JsonElement>(map.size());
S2068,MapTypeAdapterFactory.java,217,List<V> values = new ArrayList<V>(map.size());
S2069,MapTypeAdapterFactory.java,218,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S2070,MapTypeAdapterFactory.java,219,JsonElement keyElement = keyTypeAdapter.toJsonTree(entry.getKey());
S2071,MapTypeAdapterFactory.java,220,keys.add(keyElement);
S2072,MapTypeAdapterFactory.java,221,values.add(entry.getValue());
S2073,MapTypeAdapterFactory.java,222,hasComplexKeys |= keyElement.isJsonArray() || keyElement.isJsonObject();
S2074,MapTypeAdapterFactory.java,225,if (hasComplexKeys) {
S2075,MapTypeAdapterFactory.java,226,out.beginArray();
S2076,MapTypeAdapterFactory.java,227,for (int i = 0; i < keys.size(); i++) {
S2077,MapTypeAdapterFactory.java,228,out.beginArray(); // entry array
S2078,MapTypeAdapterFactory.java,229,"Streams.write(keys.get(i), out);"
S2079,MapTypeAdapterFactory.java,230,"valueTypeAdapter.write(out, values.get(i));"
S2080,MapTypeAdapterFactory.java,231,out.endArray();
S2081,MapTypeAdapterFactory.java,233,out.endArray();
S2082,MapTypeAdapterFactory.java,235,out.beginObject();
S2083,MapTypeAdapterFactory.java,236,for (int i = 0; i < keys.size(); i++) {
S2084,MapTypeAdapterFactory.java,237,JsonElement keyElement = keys.get(i);
S2085,MapTypeAdapterFactory.java,238,out.name(keyToString(keyElement));
S2086,MapTypeAdapterFactory.java,239,"valueTypeAdapter.write(out, values.get(i));"
S2087,MapTypeAdapterFactory.java,241,out.endObject();
S2088,MapTypeAdapterFactory.java,246,if (keyElement.isJsonPrimitive()) {
S2089,MapTypeAdapterFactory.java,247,JsonPrimitive primitive = keyElement.getAsJsonPrimitive();
S2090,MapTypeAdapterFactory.java,248,if (primitive.isNumber()) {
S2091,MapTypeAdapterFactory.java,250,} else if (primitive.isBoolean()) {
S2092,MapTypeAdapterFactory.java,252,} else if (primitive.isString()) {
S2093,MapTypeAdapterFactory.java,253,return primitive.getAsString();
S2094,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2095,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S2096,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S2097,ObjectTypeAdapter.java,44,return null;
S2098,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S2099,ObjectTypeAdapter.java,51,this.gson = gson;
S2100,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S2101,ObjectTypeAdapter.java,56,switch (token) {
S2102,ObjectTypeAdapter.java,58,List<Object> list = new ArrayList<Object>();
S2103,ObjectTypeAdapter.java,59,in.beginArray();
S2104,ObjectTypeAdapter.java,60,while (in.hasNext()) {
S2105,ObjectTypeAdapter.java,61,list.add(read(in));
S2106,ObjectTypeAdapter.java,63,in.endArray();
S2107,ObjectTypeAdapter.java,64,return list;
S2108,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S2109,ObjectTypeAdapter.java,68,in.beginObject();
S2110,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S2111,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
