statement_id,file,line,code
S4471,UTF32Reader.java,108,if (start < 0 || (start+len) > cbuf.length) {
S4472,UTF32Reader.java,112,len += start;
S4473,UTF32Reader.java,113,int outPtr = start;
S4474,UTF32Reader.java,116,if (_surrogate != NC) {
S4475,UTF32Reader.java,124,int left = (_length - _ptr);
S4476,UTF32Reader.java,125,if (left < 4) {
S4477,UTF32Reader.java,126,if (!loadMore(left)) { // (legal) EOF?
S4478,UTF32Reader.java,127,return -1;
S4479,UTF32Reader.java,133,while (outPtr < len) {
S4480,UTF32Reader.java,134,int ptr = _ptr;
S4481,UTF32Reader.java,137,if (_bigEndian) {
S4482,UTF32Reader.java,138,ch = (_buffer[ptr] << 24) | ((_buffer[ptr+1] & 0xFF) << 16)
S4483,UTF32Reader.java,144,_ptr += 4;
S4484,UTF32Reader.java,148,if (ch > 0xFFFF) { // need to split into surrogates?
S4485,UTF32Reader.java,163,cbuf[outPtr++] = (char) ch;
S4486,UTF32Reader.java,164,if (_ptr >= _length) {
S4487,UTF32Reader.java,165,break main_loop;
S4488,UTF32Reader.java,169,len = outPtr - start;
S4489,UTF32Reader.java,170,_charCount += len;
S4490,UTF32Reader.java,171,return len;
S4491,UTF32Reader.java,199,_byteCount += (_length - available);
S4492,UTF32Reader.java,202,if (available > 0) {
S4493,UTF32Reader.java,212,_ptr = 0;
S4494,UTF32Reader.java,213,int count = (_in == null) ? -1 : _in.read(_buffer);
S4495,UTF32Reader.java,214,if (count < 1) {
S4496,UTF32Reader.java,215,_length = 0;
S4497,UTF32Reader.java,216,if (count < 0) { // -1
S4498,UTF32Reader.java,217,if (_managedBuffers) {
S4499,UTF32Reader.java,220,return false;
S4500,UTF32Reader.java,254,byte[] buf = _buffer;
S4501,UTF32Reader.java,255,if (buf != null) {
S4502,UTF32Reader.java,256,_buffer = null;
S4503,UTF32Reader.java,257,_context.releaseReadIOBuffer(buf);
S4504,UTF8JsonGenerator.java,30,private final static byte[] HEX_CHARS = CharTypes.copyHexBytes();
S4505,UTF8JsonGenerator.java,32,"private final static byte[] NULL_BYTES = { 'n', 'u', 'l', 'l' };"
S4506,UTF8JsonGenerator.java,33,"private final static byte[] TRUE_BYTES = { 't', 'r', 'u', 'e' };"
S4507,UTF8JsonGenerator.java,34,"private final static byte[] FALSE_BYTES = { 'f', 'a', 'l', 's', 'e' };"
S4508,UTF8JsonGenerator.java,103,"super(ctxt, features, codec);"
S4509,UTF8JsonGenerator.java,104,_outputStream = out;
S4510,UTF8JsonGenerator.java,105,_bufferRecyclable = true;
S4511,UTF8JsonGenerator.java,106,_outputBuffer = ctxt.allocWriteEncodingBuffer();
S4512,UTF8JsonGenerator.java,107,_outputEnd = _outputBuffer.length;
S4513,UTF8JsonGenerator.java,113,_outputMaxContiguous = _outputEnd >> 3;
S4514,UTF8JsonGenerator.java,114,_charBuffer = ctxt.allocConcatBuffer();
S4515,UTF8JsonGenerator.java,115,_charBufferLength = _charBuffer.length;
S4516,UTF8JsonGenerator.java,118,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S4517,UTF8JsonGenerator.java,148,return _outputStream;
S4518,UTF8JsonGenerator.java,154,return _outputTail;
S4519,UTF8JsonGenerator.java,166,if (_cfgPrettyPrinter != null) {
S4520,UTF8JsonGenerator.java,167,_writePPFieldName(name);
S4521,UTF8JsonGenerator.java,168,return;
S4522,UTF8JsonGenerator.java,170,final int status = _writeContext.writeFieldName(name);
S4523,UTF8JsonGenerator.java,171,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4524,UTF8JsonGenerator.java,172,"_reportError(""Can not write a field name, expecting a value"");"
S4525,UTF8JsonGenerator.java,174,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) { // need comma
S4526,UTF8JsonGenerator.java,175,if (_outputTail >= _outputEnd) {
S4527,UTF8JsonGenerator.java,178,_outputBuffer[_outputTail++] = BYTE_COMMA;
S4528,UTF8JsonGenerator.java,183,if (_cfgUnqNames) {
S4529,UTF8JsonGenerator.java,184,"_writeStringSegments(name, false);"
S4530,UTF8JsonGenerator.java,185,return;
S4531,UTF8JsonGenerator.java,187,final int len = name.length();
S4532,UTF8JsonGenerator.java,189,"if (len > _charBufferLength) { // no, offline"
S4533,UTF8JsonGenerator.java,193,if (_outputTail >= _outputEnd) {
S4534,UTF8JsonGenerator.java,196,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4535,UTF8JsonGenerator.java,198,if (len <= _outputMaxContiguous) {
S4536,UTF8JsonGenerator.java,199,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S4537,UTF8JsonGenerator.java,202,"_writeStringSegment(name, 0, len);"
S4538,UTF8JsonGenerator.java,207,if (_outputTail >= _outputEnd) {
S4539,UTF8JsonGenerator.java,210,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4540,UTF8JsonGenerator.java,216,if (_cfgPrettyPrinter != null) {
S4541,UTF8JsonGenerator.java,220,final int status = _writeContext.writeFieldName(name.getValue());
S4542,UTF8JsonGenerator.java,221,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4543,UTF8JsonGenerator.java,224,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) {
S4544,UTF8JsonGenerator.java,225,if (_outputTail >= _outputEnd) {
S4545,UTF8JsonGenerator.java,228,_outputBuffer[_outputTail++] = BYTE_COMMA;
S4546,UTF8JsonGenerator.java,230,if (_cfgUnqNames) {
S4547,UTF8JsonGenerator.java,234,if (_outputTail >= _outputEnd) {
S4548,UTF8JsonGenerator.java,237,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4549,UTF8JsonGenerator.java,238,"int len = name.appendQuotedUTF8(_outputBuffer, _outputTail);"
S4550,UTF8JsonGenerator.java,239,"if (len < 0) { // couldn't append, bit longer processing"
S4551,UTF8JsonGenerator.java,242,_outputTail += len;
S4552,UTF8JsonGenerator.java,244,if (_outputTail >= _outputEnd) {
S4553,UTF8JsonGenerator.java,247,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4554,UTF8JsonGenerator.java,268,"_verifyValueWrite(""start an array"");"
S4555,UTF8JsonGenerator.java,269,_writeContext = _writeContext.createChildArrayContext();
S4556,UTF8JsonGenerator.java,270,if (_cfgPrettyPrinter != null) {
S4557,UTF8JsonGenerator.java,271,_cfgPrettyPrinter.writeStartArray(this);
S4558,UTF8JsonGenerator.java,273,if (_outputTail >= _outputEnd) {
S4559,UTF8JsonGenerator.java,276,_outputBuffer[_outputTail++] = BYTE_LBRACKET;
S4560,UTF8JsonGenerator.java,283,if (!_writeContext.inArray()) {
S4561,UTF8JsonGenerator.java,286,if (_cfgPrettyPrinter != null) {
S4562,UTF8JsonGenerator.java,287,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S4563,UTF8JsonGenerator.java,289,if (_outputTail >= _outputEnd) {
S4564,UTF8JsonGenerator.java,292,_outputBuffer[_outputTail++] = BYTE_RBRACKET;
S4565,UTF8JsonGenerator.java,294,_writeContext = _writeContext.clearAndGetParent();
S4566,UTF8JsonGenerator.java,300,"_verifyValueWrite(""start an object"");"
S4567,UTF8JsonGenerator.java,301,_writeContext = _writeContext.createChildObjectContext();
S4568,UTF8JsonGenerator.java,302,if (_cfgPrettyPrinter != null) {
S4569,UTF8JsonGenerator.java,303,_cfgPrettyPrinter.writeStartObject(this);
S4570,UTF8JsonGenerator.java,305,if (_outputTail >= _outputEnd) {
S4571,UTF8JsonGenerator.java,308,_outputBuffer[_outputTail++] = BYTE_LCURLY;
S4572,UTF8JsonGenerator.java,315,if (!_writeContext.inObject()) {
S4573,UTF8JsonGenerator.java,318,if (_cfgPrettyPrinter != null) {
S4574,UTF8JsonGenerator.java,319,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S4575,UTF8JsonGenerator.java,321,if (_outputTail >= _outputEnd) {
S4576,UTF8JsonGenerator.java,324,_outputBuffer[_outputTail++] = BYTE_RCURLY;
S4577,UTF8JsonGenerator.java,326,_writeContext = _writeContext.clearAndGetParent();
S4578,UTF8JsonGenerator.java,335,int status = _writeContext.writeFieldName(name);
S4579,UTF8JsonGenerator.java,336,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4580,UTF8JsonGenerator.java,339,if ((status == JsonWriteContext.STATUS_OK_AFTER_COMMA)) {
S4581,UTF8JsonGenerator.java,340,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S4582,UTF8JsonGenerator.java,342,_cfgPrettyPrinter.beforeObjectEntries(this);
S4583,UTF8JsonGenerator.java,344,if (_cfgUnqNames) {
S4584,UTF8JsonGenerator.java,348,final int len = name.length();
S4585,UTF8JsonGenerator.java,349,if (len > _charBufferLength) {
S4586,UTF8JsonGenerator.java,353,if (_outputTail >= _outputEnd) {
S4587,UTF8JsonGenerator.java,356,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4588,UTF8JsonGenerator.java,357,"name.getChars(0, len, _charBuffer, 0);"
S4589,UTF8JsonGenerator.java,359,if (len <= _outputMaxContiguous) {
S4590,UTF8JsonGenerator.java,360,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S4591,UTF8JsonGenerator.java,363,"_writeStringSegment(_charBuffer, 0, len);"
S4592,UTF8JsonGenerator.java,367,if (_outputTail >= _outputEnd) {
S4593,UTF8JsonGenerator.java,370,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4594,UTF8JsonGenerator.java,410,_verifyValueWrite(WRITE_STRING);
S4595,UTF8JsonGenerator.java,411,if (text == null) {
S4596,UTF8JsonGenerator.java,416,final int len = text.length();
S4597,UTF8JsonGenerator.java,417,if (len > _outputMaxContiguous) { // nope: off-line handling
S4598,UTF8JsonGenerator.java,418,"_writeStringSegments(text, true);"
S4599,UTF8JsonGenerator.java,419,return;
S4600,UTF8JsonGenerator.java,421,if ((_outputTail + len) >= _outputEnd) {
S4601,UTF8JsonGenerator.java,424,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4602,UTF8JsonGenerator.java,425,"_writeStringSegment(text, 0, len); // we checked space already above"
S4603,UTF8JsonGenerator.java,426,if (_outputTail >= _outputEnd) {
S4604,UTF8JsonGenerator.java,429,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4605,UTF8JsonGenerator.java,435,_verifyValueWrite(WRITE_STRING);
S4606,UTF8JsonGenerator.java,436,if (_outputTail >= _outputEnd) {
S4607,UTF8JsonGenerator.java,439,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4608,UTF8JsonGenerator.java,441,if (len <= _outputMaxContiguous) {
S4609,UTF8JsonGenerator.java,442,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S4610,UTF8JsonGenerator.java,445,"_writeStringSegment(text, offset, len);"
S4611,UTF8JsonGenerator.java,447,"_writeStringSegments(text, offset, len);"
S4612,UTF8JsonGenerator.java,450,if (_outputTail >= _outputEnd) {
S4613,UTF8JsonGenerator.java,453,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4614,UTF8JsonGenerator.java,479,_verifyValueWrite(WRITE_STRING);
S4615,UTF8JsonGenerator.java,480,if (_outputTail >= _outputEnd) {
S4616,UTF8JsonGenerator.java,483,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4617,UTF8JsonGenerator.java,484,"_writeBytes(text, offset, length);"
S4618,UTF8JsonGenerator.java,485,if (_outputTail >= _outputEnd) {
S4619,UTF8JsonGenerator.java,488,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4620,UTF8JsonGenerator.java,494,_verifyValueWrite(WRITE_STRING);
S4621,UTF8JsonGenerator.java,495,if (_outputTail >= _outputEnd) {
S4622,UTF8JsonGenerator.java,498,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4623,UTF8JsonGenerator.java,500,if (len <= _outputMaxContiguous) {
S4624,UTF8JsonGenerator.java,501,"_writeUTF8Segment(text, offset, len);"
S4625,UTF8JsonGenerator.java,503,"_writeUTF8Segments(text, offset, len);"
S4626,UTF8JsonGenerator.java,505,if (_outputTail >= _outputEnd) {
S4627,UTF8JsonGenerator.java,508,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4628,UTF8JsonGenerator.java,521,int start = 0;
S4629,UTF8JsonGenerator.java,522,int len = text.length();
S4630,UTF8JsonGenerator.java,523,while (len > 0) {
S4631,UTF8JsonGenerator.java,524,char[] buf = _charBuffer;
S4632,UTF8JsonGenerator.java,525,final int blen = buf.length;
S4633,UTF8JsonGenerator.java,526,final int len2 = (len < blen) ? len : blen;
S4634,UTF8JsonGenerator.java,527,"text.getChars(start, start+len2, buf, 0);"
S4635,UTF8JsonGenerator.java,528,"writeRaw(buf, 0, len2);"
S4636,UTF8JsonGenerator.java,529,start += len2;
S4637,UTF8JsonGenerator.java,530,len -= len2;
S4638,UTF8JsonGenerator.java,552,byte[] raw = text.asUnquotedUTF8();
S4639,UTF8JsonGenerator.java,553,if (raw.length > 0) {
S4640,UTF8JsonGenerator.java,554,_writeBytes(raw);
S4641,UTF8JsonGenerator.java,561,_verifyValueWrite(WRITE_RAW);
S4642,UTF8JsonGenerator.java,562,byte[] raw = text.asUnquotedUTF8();
S4643,UTF8JsonGenerator.java,563,if (raw.length > 0) {
S4644,UTF8JsonGenerator.java,564,_writeBytes(raw);
S4645,UTF8JsonGenerator.java,575,int len3 = len+len+len;
S4646,UTF8JsonGenerator.java,576,if ((_outputTail + len3) > _outputEnd) {
S4647,UTF8JsonGenerator.java,586,len += offset; // now marks the end
S4648,UTF8JsonGenerator.java,590,while (offset < len) {
S4649,UTF8JsonGenerator.java,593,int ch = (int) cbuf[offset];
S4650,UTF8JsonGenerator.java,594,if (ch > 0x7F) {
S4651,UTF8JsonGenerator.java,595,break inner_loop;
S4652,UTF8JsonGenerator.java,597,_outputBuffer[_outputTail++] = (byte) ch;
S4653,UTF8JsonGenerator.java,598,if (++offset >= len) {
S4654,UTF8JsonGenerator.java,599,break main_loop;
S4655,UTF8JsonGenerator.java,602,char ch = cbuf[offset++];
S4656,UTF8JsonGenerator.java,603,if (ch < 0x800) { // 2-byte?
S4657,UTF8JsonGenerator.java,607,"offset = _outputRawMultiByteChar(ch, cbuf, offset, len);"
S4658,UTF8JsonGenerator.java,616,if ((_outputTail + 3) >= _outputEnd) {
S4659,UTF8JsonGenerator.java,619,final byte[] bbuf = _outputBuffer;
S4660,UTF8JsonGenerator.java,620,if (ch <= 0x7F) {
S4661,UTF8JsonGenerator.java,621,bbuf[_outputTail++] = (byte) ch;
S4662,UTF8JsonGenerator.java,681,_verifyValueWrite(WRITE_BINARY);
S4663,UTF8JsonGenerator.java,683,if (_outputTail >= _outputEnd) {
S4664,UTF8JsonGenerator.java,686,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4665,UTF8JsonGenerator.java,687,"_writeBinary(b64variant, data, offset, offset+len);"
S4666,UTF8JsonGenerator.java,689,if (_outputTail >= _outputEnd) {
S4667,UTF8JsonGenerator.java,692,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4668,UTF8JsonGenerator.java,700,_verifyValueWrite(WRITE_BINARY);
S4669,UTF8JsonGenerator.java,702,if (_outputTail >= _outputEnd) {
S4670,UTF8JsonGenerator.java,705,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4671,UTF8JsonGenerator.java,706,byte[] encodingBuffer = _ioContext.allocBase64Buffer();
S4672,UTF8JsonGenerator.java,709,if (dataLength < 0) { // length unknown
S4673,UTF8JsonGenerator.java,710,"bytes = _writeBinary(b64variant, data, encodingBuffer);"
S4674,UTF8JsonGenerator.java,712,"int missing = _writeBinary(b64variant, data, encodingBuffer, dataLength);"
S4675,UTF8JsonGenerator.java,713,if (missing > 0) {
S4676,UTF8JsonGenerator.java,716,bytes = dataLength;
S4677,UTF8JsonGenerator.java,719,_ioContext.releaseBase64Buffer(encodingBuffer);
S4678,UTF8JsonGenerator.java,722,if (_outputTail >= _outputEnd) {
S4679,UTF8JsonGenerator.java,725,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4680,UTF8JsonGenerator.java,726,return bytes;
S4681,UTF8JsonGenerator.java,762,_verifyValueWrite(WRITE_NUMBER);
S4682,UTF8JsonGenerator.java,764,if ((_outputTail + 11) >= _outputEnd) {
S4683,UTF8JsonGenerator.java,765,_flushBuffer();
S4684,UTF8JsonGenerator.java,767,if (_cfgNumbersAsStrings) {
S4685,UTF8JsonGenerator.java,771,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S4686,UTF8JsonGenerator.java,826,if (_cfgNumbersAsStrings ||
S4687,UTF8JsonGenerator.java,833,_verifyValueWrite(WRITE_NUMBER);
S4688,UTF8JsonGenerator.java,834,writeRaw(String.valueOf(d));
S4689,UTF8JsonGenerator.java,856,_verifyValueWrite(WRITE_NUMBER);
S4690,UTF8JsonGenerator.java,857,if (value == null) {
S4691,UTF8JsonGenerator.java,859,} else if (_cfgNumbersAsStrings) {
S4692,UTF8JsonGenerator.java,860,String raw = Feature.WRITE_BIGDECIMAL_AS_PLAIN.enabledIn(_features)
S4693,UTF8JsonGenerator.java,862,_writeQuotedRaw(raw);
S4694,UTF8JsonGenerator.java,863,} else if (Feature.WRITE_BIGDECIMAL_AS_PLAIN.enabledIn(_features)) {
S4695,UTF8JsonGenerator.java,883,if (_outputTail >= _outputEnd) {
S4696,UTF8JsonGenerator.java,886,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4697,UTF8JsonGenerator.java,887,writeRaw(value);
S4698,UTF8JsonGenerator.java,888,if (_outputTail >= _outputEnd) {
S4699,UTF8JsonGenerator.java,891,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4700,UTF8JsonGenerator.java,897,_verifyValueWrite(WRITE_BOOLEAN);
S4701,UTF8JsonGenerator.java,898,if ((_outputTail + 5) >= _outputEnd) {
S4702,UTF8JsonGenerator.java,901,byte[] keyword = state ? TRUE_BYTES : FALSE_BYTES;
S4703,UTF8JsonGenerator.java,902,int len = keyword.length;
S4704,UTF8JsonGenerator.java,903,"System.arraycopy(keyword, 0, _outputBuffer, _outputTail, len);"
S4705,UTF8JsonGenerator.java,904,_outputTail += len;
S4706,UTF8JsonGenerator.java,923,int status = _writeContext.writeValue();
S4707,UTF8JsonGenerator.java,924,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S4708,UTF8JsonGenerator.java,925,"_reportError(""Can not ""+typeMsg+"", expecting field name"");"
S4709,UTF8JsonGenerator.java,927,if (_cfgPrettyPrinter == null) {
S4710,UTF8JsonGenerator.java,929,switch (status) {
S4711,UTF8JsonGenerator.java,931,b = BYTE_COMMA;
S4712,UTF8JsonGenerator.java,932,break;
S4713,UTF8JsonGenerator.java,934,b = BYTE_COLON;
S4714,UTF8JsonGenerator.java,935,break;
S4715,UTF8JsonGenerator.java,937,if (_rootValueSeparator != null) {
S4716,UTF8JsonGenerator.java,938,byte[] raw = _rootValueSeparator.asUnquotedUTF8();
S4717,UTF8JsonGenerator.java,939,if (raw.length > 0) {
S4718,UTF8JsonGenerator.java,940,_writeBytes(raw);
S4719,UTF8JsonGenerator.java,943,return;
S4720,UTF8JsonGenerator.java,946,return;
S4721,UTF8JsonGenerator.java,948,if (_outputTail >= _outputEnd) {
S4722,UTF8JsonGenerator.java,951,_outputBuffer[_outputTail] = b;
S4723,UTF8JsonGenerator.java,952,++_outputTail;
