statement_id,file,line,code
S2867,TarArchiveEntry.java,883,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S2868,TarArchiveEntry.java,886,while (offset < outbuf.length) {
S2869,TarArchiveEntry.java,887,outbuf[offset++] = 0;
S2870,TarArchiveEntry.java,890,long chk = TarUtils.computeCheckSum(outbuf);
S2871,TarArchiveEntry.java,892,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S2872,TarArchiveEntry.java,897,if (!starMode && (value < 0
S2873,TarArchiveEntry.java,902,"return TarUtils.formatLongOctalBytes(0, outbuf, offset, length);"
S2874,TarArchiveEntry.java,904,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S2875,TarArchiveEntry.java,938,"parseTarHeader(header, encoding, false);"
S2876,TarArchiveEntry.java,944,int offset = 0;
S2877,TarArchiveEntry.java,946,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S2878,TarArchiveEntry.java,948,offset += NAMELEN;
S2879,TarArchiveEntry.java,949,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S2880,TarArchiveEntry.java,950,offset += MODELEN;
S2881,TarArchiveEntry.java,951,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S2882,TarArchiveEntry.java,952,offset += UIDLEN;
S2883,TarArchiveEntry.java,953,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S2884,TarArchiveEntry.java,954,offset += GIDLEN;
S2885,TarArchiveEntry.java,955,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S2886,TarArchiveEntry.java,956,offset += SIZELEN;
S2887,TarArchiveEntry.java,957,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S2888,TarArchiveEntry.java,958,offset += MODTIMELEN;
S2889,TarArchiveEntry.java,959,checkSumOK = TarUtils.verifyCheckSum(header);
S2890,TarArchiveEntry.java,960,offset += CHKSUMLEN;
S2891,TarArchiveEntry.java,961,linkFlag = header[offset++];
S2892,TarArchiveEntry.java,962,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S2893,TarArchiveEntry.java,964,offset += NAMELEN;
S2894,TarArchiveEntry.java,965,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S2895,TarArchiveEntry.java,966,offset += MAGICLEN;
S2896,TarArchiveEntry.java,967,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S2897,TarArchiveEntry.java,968,offset += VERSIONLEN;
S2898,TarArchiveEntry.java,969,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S2899,TarArchiveEntry.java,971,offset += UNAMELEN;
S2900,TarArchiveEntry.java,972,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S2901,TarArchiveEntry.java,974,offset += GNAMELEN;
S2902,TarArchiveEntry.java,975,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2903,TarArchiveEntry.java,976,offset += DEVLEN;
S2904,TarArchiveEntry.java,977,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2905,TarArchiveEntry.java,978,offset += DEVLEN;
S2906,TarArchiveEntry.java,980,int type = evaluateType(header);
S2907,TarArchiveEntry.java,981,switch (type) {
S2908,TarArchiveEntry.java,983,offset += ATIMELEN_GNU;
S2909,TarArchiveEntry.java,984,offset += CTIMELEN_GNU;
S2910,TarArchiveEntry.java,985,offset += OFFSETLEN_GNU;
S2911,TarArchiveEntry.java,986,offset += LONGNAMESLEN_GNU;
S2912,TarArchiveEntry.java,987,offset += PAD2LEN_GNU;
S2913,TarArchiveEntry.java,988,offset += SPARSELEN_GNU;
S2914,TarArchiveEntry.java,989,"isExtended = TarUtils.parseBoolean(header, offset);"
S2915,TarArchiveEntry.java,990,offset += ISEXTENDEDLEN_GNU;
S2916,TarArchiveEntry.java,991,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S2917,TarArchiveEntry.java,992,offset += REALSIZELEN_GNU;
S2918,TarArchiveEntry.java,993,break;
S2919,TarArchiveEntry.java,997,String prefix = oldStyle
S2920,TarArchiveEntry.java,1002,"if (isDirectory() && !name.endsWith(""/"")){"
S2921,TarArchiveEntry.java,1005,if (prefix.length() > 0){
S2922,TarArchiveEntry.java,1006,"name = prefix + ""/"" + name;"
S2923,TarArchiveEntry.java,1018,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S2924,TarArchiveEntry.java,1020,if (osname != null) {
S2925,TarArchiveEntry.java,1025,"if (osname.startsWith(""windows"")) {"
S2926,TarArchiveEntry.java,1036,"} else if (osname.indexOf(""netware"") > -1) {"
S2927,TarArchiveEntry.java,1044,"fileName = fileName.replace(File.separatorChar, '/');"
S2928,TarArchiveEntry.java,1049,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S2929,TarArchiveEntry.java,1052,return fileName;
S2930,TarArchiveEntry.java,1062,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S2931,TarArchiveEntry.java,1063,return FORMAT_OLDGNU;
S2932,TarArchiveEntry.java,1065,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S2933,TarArchiveEntry.java,1066,return FORMAT_POSIX;
S2934,TarArchiveEntry.java,1068,return 0;
S2935,TarArchiveInputStream.java,64,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S2936,TarArchiveInputStream.java,74,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE, encoding);"
S2937,TarArchiveInputStream.java,105,"this(is, blockSize, recordSize, null);"
S2938,TarArchiveInputStream.java,117,String encoding) {
S2939,TarArchiveInputStream.java,118,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S2940,TarArchiveInputStream.java,119,this.readBuf = null;
S2941,TarArchiveInputStream.java,120,this.hasHitEOF = false;
S2942,TarArchiveInputStream.java,121,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S2943,TarArchiveInputStream.java,130,buffer.close();
S2944,TarArchiveInputStream.java,178,byte[] skipBuf = new byte[BUFFER_SIZE];
S2945,TarArchiveInputStream.java,179,long skip = numToSkip;
S2946,TarArchiveInputStream.java,180,while (skip > 0) {
S2947,TarArchiveInputStream.java,181,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S2948,TarArchiveInputStream.java,182,"int numRead = read(skipBuf, 0, realSkip);"
S2949,TarArchiveInputStream.java,183,if (numRead == -1) {
S2950,TarArchiveInputStream.java,186,skip -= numRead;
S2951,TarArchiveInputStream.java,188,return (numToSkip - skip);
S2952,TarArchiveInputStream.java,212,if (hasHitEOF) {
S2953,TarArchiveInputStream.java,216,if (currEntry != null) {
S2954,TarArchiveInputStream.java,217,long numToSkip = entrySize - entryOffset;
S2955,TarArchiveInputStream.java,219,while (numToSkip > 0) {
S2956,TarArchiveInputStream.java,220,long skipped = skip(numToSkip);
S2957,TarArchiveInputStream.java,221,if (skipped <= 0) {
S2958,TarArchiveInputStream.java,225,numToSkip -= skipped;
S2959,TarArchiveInputStream.java,228,readBuf = null;
S2960,TarArchiveInputStream.java,231,byte[] headerBuf = getRecord();
S2961,TarArchiveInputStream.java,233,if (hasHitEOF) {
S2962,TarArchiveInputStream.java,234,currEntry = null;
S2963,TarArchiveInputStream.java,235,return null;
S2964,TarArchiveInputStream.java,239,"currEntry = new TarArchiveEntry(headerBuf, encoding);"
S2965,TarArchiveInputStream.java,240,} catch (IllegalArgumentException e) {
S2966,TarArchiveInputStream.java,241,"IOException ioe = new IOException(""Error detected parsing the header"");"
S2967,TarArchiveInputStream.java,242,ioe.initCause(e);
S2968,TarArchiveInputStream.java,243,throw ioe;
S2969,TarArchiveInputStream.java,245,entryOffset = 0;
S2970,TarArchiveInputStream.java,246,entrySize = currEntry.getSize();
S2971,TarArchiveInputStream.java,248,if (currEntry.isGNULongNameEntry()) {
S2972,TarArchiveInputStream.java,270,if (currEntry.isPaxHeader()){ // Process Pax headers
S2973,TarArchiveInputStream.java,271,paxHeaders();
S2974,TarArchiveInputStream.java,274,if (currEntry.isGNUSparse()){ // Process sparse files
S2975,TarArchiveInputStream.java,282,entrySize = currEntry.getSize();
S2976,TarArchiveInputStream.java,283,return currEntry;
S2977,TarArchiveInputStream.java,299,if (hasHitEOF) {
S2978,TarArchiveInputStream.java,303,byte[] headerBuf = buffer.readRecord();
S2979,TarArchiveInputStream.java,305,if (headerBuf == null) {
S2980,TarArchiveInputStream.java,307,} else if (buffer.isEOFRecord(headerBuf)) {
S2981,TarArchiveInputStream.java,308,hasHitEOF = true;
S2982,TarArchiveInputStream.java,311,return hasHitEOF ? null : headerBuf;
S2983,TarArchiveInputStream.java,315,"Map<String, String> headers = parsePaxHeaders(this);"
S2984,TarArchiveInputStream.java,316,getNextEntry(); // Get the actual file entry
S2985,TarArchiveInputStream.java,317,applyPaxHeadersToCurrentEntry(headers);
S2986,TarArchiveInputStream.java,321,"Map<String, String> headers = new HashMap<String, String>();"
S2987,TarArchiveInputStream.java,325,int len = 0;
S2988,TarArchiveInputStream.java,326,int read = 0;
S2989,TarArchiveInputStream.java,327,while((ch = i.read()) != -1) {
S2990,TarArchiveInputStream.java,328,read++;
S2991,TarArchiveInputStream.java,329,if (ch == ' '){ // End of length string
S2992,TarArchiveInputStream.java,331,ByteArrayOutputStream coll = new ByteArrayOutputStream();
S2993,TarArchiveInputStream.java,332,while((ch = i.read()) != -1) {
S2994,TarArchiveInputStream.java,333,read++;
S2995,TarArchiveInputStream.java,334,if (ch == '='){ // end of keyword
S2996,TarArchiveInputStream.java,335,String keyword = coll.toString(CharsetNames.UTF_8);
S2997,TarArchiveInputStream.java,337,byte[] rest = new byte[len - read];
S2998,TarArchiveInputStream.java,338,int got = i.read(rest);
S2999,TarArchiveInputStream.java,339,if (got != len - read){
S3000,TarArchiveInputStream.java,347,"String value = new String(rest, 0,"
S3001,TarArchiveInputStream.java,349,"headers.put(keyword, value);"
S3002,TarArchiveInputStream.java,350,break;
S3003,TarArchiveInputStream.java,352,coll.write((byte) ch);
S3004,TarArchiveInputStream.java,356,len *= 10;
S3005,TarArchiveInputStream.java,357,len += ch - '0';
S3006,TarArchiveInputStream.java,359,if (ch == -1){ // EOF
S3007,TarArchiveInputStream.java,360,break;
S3008,TarArchiveInputStream.java,363,return headers;
S3009,TarArchiveInputStream.java,378,"for (Entry<String, String> ent : headers.entrySet()){"
S3010,TarArchiveInputStream.java,379,String key = ent.getKey();
S3011,TarArchiveInputStream.java,380,String val = ent.getValue();
S3012,TarArchiveInputStream.java,381,"if (""path"".equals(key)){"
S3013,TarArchiveInputStream.java,382,currEntry.setName(val);
S3014,TarArchiveInputStream.java,383,"} else if (""linkpath"".equals(key)){"
S3015,TarArchiveInputStream.java,384,currEntry.setLinkName(val);
S3016,TarArchiveInputStream.java,385,"} else if (""gid"".equals(key)){"
S3017,TarArchiveInputStream.java,387,"} else if (""gname"".equals(key)){"
S3018,TarArchiveInputStream.java,389,"} else if (""uid"".equals(key)){"
S3019,TarArchiveInputStream.java,391,"} else if (""uname"".equals(key)){"
S3020,TarArchiveInputStream.java,393,"} else if (""size"".equals(key)){"
S3021,TarArchiveInputStream.java,394,currEntry.setSize(Long.parseLong(val));
S3022,TarArchiveInputStream.java,395,"} else if (""mtime"".equals(key)){"
S3023,TarArchiveInputStream.java,396,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S3024,TarArchiveInputStream.java,436,return getNextTarEntry();
S3025,TarArchiveInputStream.java,454,int totalRead = 0;
S3026,TarArchiveInputStream.java,456,if (entryOffset >= entrySize) {
S3027,TarArchiveInputStream.java,457,return -1;
S3028,TarArchiveInputStream.java,460,if ((numToRead + entryOffset) > entrySize) {
S3029,TarArchiveInputStream.java,461,numToRead = (int) (entrySize - entryOffset);
S3030,TarArchiveInputStream.java,464,if (readBuf != null) {
S3031,TarArchiveInputStream.java,465,int sz = (numToRead > readBuf.length) ? readBuf.length
S3032,TarArchiveInputStream.java,468,"System.arraycopy(readBuf, 0, buf, offset, sz);"
S3033,TarArchiveInputStream.java,470,if (sz >= readBuf.length) {
S3034,TarArchiveInputStream.java,473,int newLen = readBuf.length - sz;
S3035,TarArchiveInputStream.java,474,byte[] newBuf = new byte[newLen];
S3036,TarArchiveInputStream.java,476,"System.arraycopy(readBuf, sz, newBuf, 0, newLen);"
S3037,TarArchiveInputStream.java,478,readBuf = newBuf;
S3038,TarArchiveInputStream.java,481,totalRead += sz;
S3039,TarArchiveInputStream.java,482,numToRead -= sz;
S3040,TarArchiveInputStream.java,483,offset += sz;
S3041,TarArchiveInputStream.java,486,while (numToRead > 0) {
S3042,TarArchiveInputStream.java,487,byte[] rec = buffer.readRecord();
S3043,TarArchiveInputStream.java,489,if (rec == null) {
S3044,TarArchiveInputStream.java,494,count(rec.length);
S3045,TarArchiveInputStream.java,495,int sz = numToRead;
S3046,TarArchiveInputStream.java,496,int recLen = rec.length;
S3047,TarArchiveInputStream.java,498,if (recLen > sz) {
S3048,TarArchiveInputStream.java,499,"System.arraycopy(rec, 0, buf, offset, sz);"
S3049,TarArchiveInputStream.java,501,readBuf = new byte[recLen - sz];
S3050,TarArchiveInputStream.java,503,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S3051,TarArchiveInputStream.java,505,sz = recLen;
S3052,TarArchiveInputStream.java,507,"System.arraycopy(rec, 0, buf, offset, recLen);"
S3053,TarArchiveInputStream.java,510,totalRead += sz;
S3054,TarArchiveInputStream.java,511,numToRead -= sz;
S3055,TarArchiveInputStream.java,512,offset += sz;
S3056,TarArchiveInputStream.java,515,entryOffset += totalRead;
S3057,TarArchiveInputStream.java,517,return totalRead;
S3058,TarArchiveInputStream.java,560,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S3059,TarArchiveInputStream.java,561,return false;
S3060,TarArchiveInputStream.java,564,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S3061,TarArchiveInputStream.java,572,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S3062,TarArchiveInputStream.java,583,return true;
S3063,TarArchiveInputStream.java,586,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S3064,TarArchiveInputStream.java,594,return false;
S3065,TarArchiveOutputStream.java,69,private int       longFileMode = LONGFILE_ERROR;
S3066,TarArchiveOutputStream.java,70,private int       bigNumberMode = BIGNUMBER_ERROR;
S3067,TarArchiveOutputStream.java,72,private boolean closed = false;
S3068,TarArchiveOutputStream.java,75,private boolean haveUnclosedEntry = false;
S3069,TarArchiveOutputStream.java,78,private boolean finished = false;
S3070,TarArchiveOutputStream.java,84,private boolean addPaxHeadersForNonAsciiNames = false;
S3071,TarArchiveOutputStream.java,85,private static final ZipEncoding ASCII =
S3072,TarArchiveOutputStream.java,93,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S3073,TarArchiveOutputStream.java,134,"this(os, blockSize, recordSize, null);"
S3074,TarArchiveOutputStream.java,146,"int recordSize, String encoding) {"
S3075,TarArchiveOutputStream.java,147,out = new CountingOutputStream(os);
S3076,TarArchiveOutputStream.java,148,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S3077,TarArchiveOutputStream.java,150,"this.buffer = new TarBuffer(out, blockSize, recordSize);"
S3078,TarArchiveOutputStream.java,151,this.assemLen = 0;
S3079,TarArchiveOutputStream.java,152,this.assemBuf = new byte[recordSize];
S3080,TarArchiveOutputStream.java,153,this.recordBuf = new byte[recordSize];
S3081,TarArchiveOutputStream.java,164,this.longFileMode = longFileMode;
S3082,TarArchiveOutputStream.java,176,this.bigNumberMode = bigNumberMode;
S3083,TarArchiveOutputStream.java,184,addPaxHeadersForNonAsciiNames = b;
S3084,TarArchiveOutputStream.java,195,return ((CountingOutputStream) out).getBytesWritten();
S3085,TarArchiveOutputStream.java,209,if (finished) {
S3086,TarArchiveOutputStream.java,210,"throw new IOException(""This archive has already been finished"");"
S3087,TarArchiveOutputStream.java,213,if (haveUnclosedEntry) {
S3088,TarArchiveOutputStream.java,214,"throw new IOException(""This archives contains unclosed entries."");"
S3089,TarArchiveOutputStream.java,216,writeEOFRecord();
S3090,TarArchiveOutputStream.java,217,writeEOFRecord();
S3091,TarArchiveOutputStream.java,218,buffer.flushBlock();
S3092,TarArchiveOutputStream.java,219,finished = true;
S3093,TarArchiveOutputStream.java,228,if(!finished) {
S3094,TarArchiveOutputStream.java,229,finish();
S3095,TarArchiveOutputStream.java,232,if (!closed) {
S3096,TarArchiveOutputStream.java,233,buffer.close();
S3097,TarArchiveOutputStream.java,234,out.close();
S3098,TarArchiveOutputStream.java,235,closed = true;
S3099,TarArchiveOutputStream.java,263,if(finished) {
S3100,TarArchiveOutputStream.java,266,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S3101,TarArchiveOutputStream.java,267,"Map<String, String> paxHeaders = new HashMap<String, String>();"
S3102,TarArchiveOutputStream.java,268,final String entryName = entry.getName();
S3103,TarArchiveOutputStream.java,269,final byte[] nameBytes = encoding.encode(entryName).array();
S3104,TarArchiveOutputStream.java,270,boolean paxHeaderContainsPath = false;
S3105,TarArchiveOutputStream.java,271,if (nameBytes.length >= TarConstants.NAMELEN) {
S3106,TarArchiveOutputStream.java,273,if (longFileMode == LONGFILE_POSIX) {
S3107,TarArchiveOutputStream.java,274,"paxHeaders.put(""path"", entryName);"
S3108,TarArchiveOutputStream.java,275,paxHeaderContainsPath = true;
S3109,TarArchiveOutputStream.java,294,if (bigNumberMode == BIGNUMBER_POSIX) {
S3110,TarArchiveOutputStream.java,295,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S3111,TarArchiveOutputStream.java,296,} else if (bigNumberMode != BIGNUMBER_STAR) {
