statement_id,file,line,code
S8992,Plot.java,1496,result = RectangleEdge.TOP;
S8993,Plot.java,1498,else if (orientation == PlotOrientation.VERTICAL) {
S8994,Plot.java,1499,result = RectangleEdge.LEFT;
S8995,Plot.java,1502,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S8996,Plot.java,1510,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S8997,Plot.java,1511,if (orientation == PlotOrientation.HORIZONTAL) {
S8998,Plot.java,1514,else if (orientation == PlotOrientation.VERTICAL) {
S8999,Plot.java,1515,result = RectangleEdge.LEFT;
S9000,Plot.java,1520,if (result == null) {
S9001,Plot.java,1523,return result;
S9002,PlotChangeEvent.java,64,super(plot);
S9003,PlotChangeEvent.java,65,this.plot = plot;
S9004,PlotEntity.java,100,"super(area, toolTipText, urlText);"
S9005,PlotEntity.java,101,if (plot == null) {
S9006,PlotEntity.java,105,this.plot = plot;
S9007,PlotOrientation.java,57,public static final PlotOrientation HORIZONTAL
S9008,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S9009,PlotOrientation.java,72,private PlotOrientation(String name) {
S9010,PlotOrientation.java,73,this.name = name;
S9011,PlotOrientation.java,82,return this.name;
S9012,PlotOrientation.java,94,if (this == obj) {
S9013,PlotOrientation.java,97,if (!(obj instanceof PlotOrientation)) {
S9014,PlotOrientation.java,100,PlotOrientation orientation = (PlotOrientation) obj;
S9015,PlotOrientation.java,101,if (!this.name.equals(orientation.toString())) {
S9016,PlotOrientation.java,102,return false;
S9017,PlotOrientation.java,104,return true;
S9018,PlotOrientation.java,124,Object result = null;
S9019,PlotOrientation.java,125,if (this.equals(PlotOrientation.HORIZONTAL)) {
S9020,PlotOrientation.java,126,result = PlotOrientation.HORIZONTAL;
S9021,PlotOrientation.java,128,else if (this.equals(PlotOrientation.VERTICAL)) {
S9022,PlotOrientation.java,129,result = PlotOrientation.VERTICAL;
S9023,PlotOrientation.java,131,return result;
S9024,PlotRenderingInfo.java,89,public PlotRenderingInfo(ChartRenderingInfo owner) {
S9025,PlotRenderingInfo.java,90,this.owner = owner;
S9026,PlotRenderingInfo.java,91,this.dataArea = new Rectangle2D.Double();
S9027,PlotRenderingInfo.java,92,this.subplotInfo = new java.util.ArrayList();
S9028,PlotRenderingInfo.java,101,return this.owner;
S9029,PlotRenderingInfo.java,124,this.plotArea = area;
S9030,PlotRenderingInfo.java,135,return this.dataArea;
S9031,PlotRenderingInfo.java,147,this.dataArea = area;
S9032,PlotRenderingInfo.java,156,return this.subplotInfo.size();
S9033,PlotState.java,56,public PlotState() {
S9034,PlotState.java,57,this.sharedAxisStates = new HashMap();
S9035,PlotState.java,66,return this.sharedAxisStates;
S9036,ProjectInfo.java,67,public ProjectInfo() {
S9037,ProjectInfo.java,102,return this.logo;
S9038,ProjectInfo.java,111,this.logo = logo;
S9039,ProjectInfo.java,129,this.licenceText = licenceText;
S9040,ProjectInfo.java,147,this.contributors = contributors;
S9041,Range.java,86,"public Range(double lower, double upper) {"
S9042,Range.java,87,if (lower > upper) {
S9043,Range.java,92,this.lower = lower;
S9044,Range.java,93,this.upper = upper;
S9045,Range.java,102,return this.lower;
S9046,Range.java,111,return this.upper;
S9047,Range.java,120,return this.upper - this.lower;
S9048,Range.java,129,return this.lower / 2.0 + this.upper / 2.0;
S9049,Range.java,141,return (value >= this.lower && value <= this.upper);
S9050,Range.java,154,if (b0 <= this.lower) {
S9051,Range.java,155,return (b1 > this.lower);
S9052,Range.java,158,return (b0 < this.upper && b1 >= b0);
S9053,Range.java,185,double result = value;
S9054,Range.java,186,if (!contains(value)) {
S9055,Range.java,187,if (value > this.upper) {
S9056,Range.java,190,else if (value < this.lower) {
S9057,Range.java,191,result = this.lower;
S9058,Range.java,194,return result;
S9059,Range.java,214,if (range1 == null) {
S9060,Range.java,215,return range2;
S9061,Range.java,218,if (range2 == null) {
S9062,Range.java,222,"double l = Math.min(range1.getLowerBound(),"
S9063,Range.java,224,"double u = Math.max(range1.getUpperBound(),"
S9064,Range.java,226,"return new Range(l, u);"
S9065,Range.java,243,if (range == null) {
S9066,Range.java,246,if (value < range.getLowerBound()) {
S9067,Range.java,247,"return new Range(value, range.getUpperBound());"
S9068,Range.java,249,else if (value > range.getUpperBound()) {
S9069,Range.java,253,return range;
S9070,Range.java,372,if (!(obj instanceof Range)) {
S9071,Range.java,375,Range range = (Range) obj;
S9072,Range.java,376,if (!(this.lower == range.lower)) {
S9073,Range.java,377,return false;
S9074,Range.java,379,if (!(this.upper == range.upper)) {
S9075,Range.java,382,return true;
S9076,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S9077,RangeType.java,59,public static final RangeType POSITIVE
S9078,RangeType.java,63,public static final RangeType NEGATIVE
S9079,RangeType.java,74,private RangeType(String name) {
S9080,RangeType.java,75,this.name = name;
S9081,RangeType.java,84,return this.name;
S9082,RangeType.java,97,if (this == obj) {
S9083,RangeType.java,98,return true;
S9084,RangeType.java,100,if (!(obj instanceof RangeType)) {
S9085,RangeType.java,103,RangeType that = (RangeType) obj;
S9086,RangeType.java,104,if (!this.name.equals(that.toString())) {
S9087,RangeType.java,105,return false;
S9088,RangeType.java,107,return true;
S9089,RangeType.java,127,if (this.equals(RangeType.FULL)) {
S9090,RangeType.java,128,return RangeType.FULL;
S9091,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S9092,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S9093,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S9094,RectangleAnchor.java,75,public static final RectangleAnchor TOP_RIGHT
S9095,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S9096,RectangleAnchor.java,83,public static final RectangleAnchor BOTTOM_LEFT
S9097,RectangleAnchor.java,87,public static final RectangleAnchor BOTTOM_RIGHT
S9098,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S9099,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S9100,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S9101,RectangleAnchor.java,107,this.name = name;
S9102,RectangleAnchor.java,129,if (this == obj) {
S9103,RectangleAnchor.java,130,return true;
S9104,RectangleAnchor.java,132,if (!(obj instanceof RectangleAnchor)) {
S9105,RectangleAnchor.java,136,final RectangleAnchor order = (RectangleAnchor) obj;
S9106,RectangleAnchor.java,137,if (!this.name.equals(order.name)) {
S9107,RectangleAnchor.java,138,return false;
S9108,RectangleAnchor.java,141,return true;
S9109,RectangleAnchor.java,150,return this.name.hashCode();
S9110,RectangleAnchor.java,163,Point2D result = new Point2D.Double();
S9111,RectangleAnchor.java,164,if (anchor == RectangleAnchor.CENTER) {
S9112,RectangleAnchor.java,165,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S9113,RectangleAnchor.java,167,else if (anchor == RectangleAnchor.TOP) {
S9114,RectangleAnchor.java,170,else if (anchor == RectangleAnchor.BOTTOM) {
S9115,RectangleAnchor.java,173,else if (anchor == RectangleAnchor.LEFT) {
S9116,RectangleAnchor.java,176,else if (anchor == RectangleAnchor.RIGHT) {
S9117,RectangleAnchor.java,177,"result.setLocation(rectangle.getMaxX(), rectangle.getCenterY());"
S9118,RectangleAnchor.java,191,return result;
S9119,RectangleAnchor.java,209,Rectangle2D result = null;
S9120,RectangleAnchor.java,210,final double w = dimensions.getWidth();
S9121,RectangleAnchor.java,211,final double h = dimensions.getHeight();
S9122,RectangleAnchor.java,212,if (anchor == RectangleAnchor.CENTER) {
S9123,RectangleAnchor.java,217,else if (anchor == RectangleAnchor.TOP) {
S9124,RectangleAnchor.java,222,else if (anchor == RectangleAnchor.BOTTOM) {
S9125,RectangleAnchor.java,227,else if (anchor == RectangleAnchor.LEFT) {
S9126,RectangleAnchor.java,228,result = new Rectangle2D.Double(
S9127,RectangleAnchor.java,232,else if (anchor == RectangleAnchor.RIGHT) {
S9128,RectangleAnchor.java,233,result = new Rectangle2D.Double(
S9129,RectangleAnchor.java,257,return result;
S9130,RectangleAnchor.java,268,RectangleAnchor result = null;
S9131,RectangleAnchor.java,269,if (this.equals(RectangleAnchor.CENTER)) {
S9132,RectangleAnchor.java,270,result = RectangleAnchor.CENTER;
S9133,RectangleAnchor.java,272,else if (this.equals(RectangleAnchor.TOP)) {
S9134,RectangleAnchor.java,273,result = RectangleAnchor.TOP;
S9135,RectangleAnchor.java,275,else if (this.equals(RectangleAnchor.BOTTOM)) {
S9136,RectangleAnchor.java,276,result = RectangleAnchor.BOTTOM;
S9137,RectangleAnchor.java,278,else if (this.equals(RectangleAnchor.LEFT)) {
S9138,RectangleAnchor.java,279,result = RectangleAnchor.LEFT;
S9139,RectangleAnchor.java,281,else if (this.equals(RectangleAnchor.RIGHT)) {
S9140,RectangleAnchor.java,282,result = RectangleAnchor.RIGHT;
S9141,RectangleAnchor.java,284,else if (this.equals(RectangleAnchor.TOP_LEFT)) {
S9142,RectangleAnchor.java,285,result = RectangleAnchor.TOP_LEFT;
S9143,RectangleAnchor.java,296,return result;
S9144,RectangleConstraint.java,60,public static final RectangleConstraint NONE = new RectangleConstraint(
S9145,RectangleConstraint.java,99,"this(0.0, w, LengthConstraintType.RANGE,"
S9146,RectangleConstraint.java,140,LengthConstraintType heightConstraintType) {
S9147,RectangleConstraint.java,141,if (widthConstraintType == null) {
S9148,RectangleConstraint.java,144,if (heightConstraintType == null) {
S9149,RectangleConstraint.java,147,this.width = w;
S9150,RectangleConstraint.java,148,this.widthRange = widthRange;
S9151,RectangleConstraint.java,149,this.widthConstraintType = widthConstraintType;
S9152,RectangleConstraint.java,150,this.height = h;
S9153,RectangleConstraint.java,151,this.heightRange = heightRange;
S9154,RectangleConstraint.java,152,this.heightConstraintType = heightConstraintType;
S9155,RectangleConstraint.java,161,return this.width;
S9156,RectangleConstraint.java,170,return this.widthRange;
S9157,RectangleConstraint.java,179,return this.widthConstraintType;
S9158,RectangleConstraint.java,188,return this.height;
S9159,RectangleConstraint.java,197,return this.heightRange;
S9160,RectangleConstraint.java,206,return this.heightConstraintType;
S9161,RectangleConstraint.java,252,"return new RectangleConstraint(width, this.widthRange,"
S9162,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S9163,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S9164,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S9165,RectangleEdge.java,69,public static final RectangleEdge RIGHT = new RectangleEdge(
S9166,RectangleEdge.java,80,private RectangleEdge(String name) {
S9167,RectangleEdge.java,81,this.name = name;
S9168,RectangleEdge.java,103,if (this == obj) {
S9169,RectangleEdge.java,104,return true;
S9170,RectangleEdge.java,106,if (!(obj instanceof RectangleEdge)) {
S9171,RectangleEdge.java,110,RectangleEdge order = (RectangleEdge) obj;
S9172,RectangleEdge.java,111,if (!this.name.equals(order.name)) {
S9173,RectangleEdge.java,112,return false;
S9174,RectangleEdge.java,115,return true;
S9175,RectangleEdge.java,125,return this.name.hashCode();
S9176,RectangleEdge.java,137,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S9177,RectangleEdge.java,149,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S9178,RectangleEdge.java,186,double result = 0.0;
S9179,RectangleEdge.java,187,if (edge == RectangleEdge.TOP) {
S9180,RectangleEdge.java,190,else if (edge == RectangleEdge.BOTTOM) {
S9181,RectangleEdge.java,191,result = rectangle.getMaxY();
S9182,RectangleEdge.java,193,else if (edge == RectangleEdge.LEFT) {
S9183,RectangleEdge.java,194,result = rectangle.getMinX();
S9184,RectangleEdge.java,199,return result;
S9185,RectangleEdge.java,210,RectangleEdge result = null;
S9186,RectangleEdge.java,211,if (this.equals(RectangleEdge.TOP)) {
S9187,RectangleEdge.java,212,result = RectangleEdge.TOP;
S9188,RectangleEdge.java,214,else if (this.equals(RectangleEdge.BOTTOM)) {
S9189,RectangleEdge.java,215,result = RectangleEdge.BOTTOM;
S9190,RectangleEdge.java,217,else if (this.equals(RectangleEdge.LEFT)) {
S9191,RectangleEdge.java,218,result = RectangleEdge.LEFT;
S9192,RectangleEdge.java,223,return result;
S9193,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S9194,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S9195,RectangleInsets.java,116,"double bottom, double right) {"
S9196,RectangleInsets.java,117,if (unitType == null) {
S9197,RectangleInsets.java,120,this.unitType = unitType;
S9198,RectangleInsets.java,121,this.top = top;
S9199,RectangleInsets.java,122,this.bottom = bottom;
S9200,RectangleInsets.java,123,this.left = left;
S9201,RectangleInsets.java,124,this.right = right;
S9202,RectangleInsets.java,143,return this.top;
S9203,RectangleInsets.java,152,return this.bottom;
S9204,RectangleInsets.java,161,return this.left;
S9205,RectangleInsets.java,170,return this.right;
S9206,RectangleInsets.java,181,if (obj == this) {
S9207,RectangleInsets.java,182,return true;
S9208,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S9209,RectangleInsets.java,187,final RectangleInsets that = (RectangleInsets) obj;
S9210,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S9211,RectangleInsets.java,191,if (this.left != that.left) {
S9212,RectangleInsets.java,192,return false;
S9213,RectangleInsets.java,194,if (this.right != that.right) {
S9214,RectangleInsets.java,197,if (this.top != that.top) {
S9215,RectangleInsets.java,200,if (this.bottom != that.bottom) {
S9216,RectangleInsets.java,203,return true;
S9217,RectangleInsets.java,335,"return createOutsetRectangle(base, true, true);"
S9218,RectangleInsets.java,350,if (base == null) {
S9219,RectangleInsets.java,353,double topMargin = 0.0;
S9220,RectangleInsets.java,354,double bottomMargin = 0.0;
S9221,RectangleInsets.java,355,if (vertical) {
S9222,RectangleInsets.java,356,topMargin = calculateTopOutset(base.getHeight());
S9223,RectangleInsets.java,357,bottomMargin = calculateBottomOutset(base.getHeight());
S9224,RectangleInsets.java,359,double leftMargin = 0.0;
S9225,RectangleInsets.java,360,double rightMargin = 0.0;
S9226,RectangleInsets.java,361,if (horizontal) {
S9227,RectangleInsets.java,362,leftMargin = calculateLeftOutset(base.getWidth());
S9228,RectangleInsets.java,363,rightMargin = calculateRightOutset(base.getWidth());
S9229,RectangleInsets.java,365,return new Rectangle2D.Double(
S9230,RectangleInsets.java,381,double result = this.top;
S9231,RectangleInsets.java,382,if (this.unitType == UnitType.RELATIVE) {
S9232,RectangleInsets.java,385,return result;
S9233,RectangleInsets.java,396,double result = this.top;
S9234,RectangleInsets.java,397,if (this.unitType == UnitType.RELATIVE) {
S9235,RectangleInsets.java,400,return result;
S9236,RectangleInsets.java,411,double result = this.bottom;
S9237,RectangleInsets.java,412,if (this.unitType == UnitType.RELATIVE) {
S9238,RectangleInsets.java,415,return result;
S9239,RectangleInsets.java,426,double result = this.bottom;
S9240,RectangleInsets.java,427,if (this.unitType == UnitType.RELATIVE) {
S9241,RectangleInsets.java,430,return result;
S9242,RectangleInsets.java,441,double result = this.left;
S9243,RectangleInsets.java,442,if (this.unitType == UnitType.RELATIVE) {
S9244,RectangleInsets.java,445,return result;
S9245,RectangleInsets.java,456,double result = this.left;
S9246,RectangleInsets.java,457,if (this.unitType == UnitType.RELATIVE) {
S9247,RectangleInsets.java,460,return result;
S9248,RectangleInsets.java,471,double result = this.right;
S9249,RectangleInsets.java,472,if (this.unitType == UnitType.RELATIVE) {
S9250,RectangleInsets.java,475,return result;
S9251,RectangleInsets.java,486,double result = this.right;
S9252,RectangleInsets.java,487,if (this.unitType == UnitType.RELATIVE) {
S9253,RectangleInsets.java,490,return result;
S9254,RectangleInsets.java,501,return width - calculateLeftInset(width) - calculateRightInset(width);
S9255,RectangleInsets.java,512,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S9256,RectangleInsets.java,523,return height
S9257,RectangleInsets.java,535,return height
S9258,RectangleInsets.java,545,double w = area.getWidth();
S9259,RectangleInsets.java,546,double h = area.getHeight();
S9260,RectangleInsets.java,547,double l = calculateLeftInset(w);
S9261,RectangleInsets.java,548,double r = calculateRightInset(w);
S9262,RectangleInsets.java,549,double t = calculateTopInset(h);
S9263,RectangleInsets.java,550,double b = calculateBottomInset(h);
S9264,RectangleInsets.java,551,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S9265,RegularTimePeriod.java,71,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S9266,RendererChangeEvent.java,70,"this(renderer, false);"
S9267,RendererChangeEvent.java,82,super(renderer);
S9268,RendererChangeEvent.java,83,this.renderer = renderer;
S9269,RendererChangeEvent.java,84,this.seriesVisibilityChanged = seriesVisibilityChanged;
S9270,RendererChangeEvent.java,105,return this.seriesVisibilityChanged;
S9271,RendererState.java,62,public RendererState(PlotRenderingInfo info) {
S9272,RendererState.java,63,this.info = info;
S9273,RendererState.java,72,return this.info;
S9274,RendererState.java,83,EntityCollection result = null;
S9275,RendererState.java,84,if (this.info != null) {
S9276,RendererState.java,85,ChartRenderingInfo owner = this.info.getOwner();
S9277,RendererState.java,86,if (owner != null) {
S9278,RendererState.java,90,return result;
S9279,RendererUtilities.java,71,if (dataset == null) {
S9280,RendererUtilities.java,74,if (xLow >= xHigh) {
S9281,RendererUtilities.java,77,int itemCount = dataset.getItemCount(series);
S9282,RendererUtilities.java,78,if (itemCount <= 1) {
S9283,RendererUtilities.java,79,return 0;
S9284,RendererUtilities.java,81,if (dataset.getDomainOrder() == DomainOrder.ASCENDING) {
S9285,RendererUtilities.java,84,int low = 0;
S9286,RendererUtilities.java,85,int high = itemCount - 1;
S9287,RendererUtilities.java,86,"double lowValue = dataset.getXValue(series, low);"
S9288,RendererUtilities.java,87,if (lowValue >= xLow) {
S9289,RendererUtilities.java,89,return low;
S9290,RendererUtilities.java,108,else if (dataset.getDomainOrder() == DomainOrder.DESCENDING) {
S9291,RendererUtilities.java,138,int index = 0;
