statement_id,file,line,code
S1834,ExtraFieldUtils.java,126,v.add(ze);
S1835,ExtraFieldUtils.java,132,start += (length + WORD);
S1836,ExtraFieldUtils.java,135,ZipExtraField[] result = new ZipExtraField[v.size()];
S1837,ExtraFieldUtils.java,136,return (ZipExtraField[]) v.toArray(result);
S1838,ExtraFieldUtils.java,145,int sum = WORD * data.length;
S1839,ExtraFieldUtils.java,146,for (int i = 0; i < data.length; i++) {
S1840,ExtraFieldUtils.java,147,sum += data[i].getLocalFileDataLength().getValue();
S1841,ExtraFieldUtils.java,149,byte[] result = new byte[sum];
S1842,ExtraFieldUtils.java,150,int start = 0;
S1843,ExtraFieldUtils.java,151,for (int i = 0; i < data.length; i++) {
S1844,ExtraFieldUtils.java,152,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1845,ExtraFieldUtils.java,154,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1846,ExtraFieldUtils.java,156,byte[] local = data[i].getLocalFileDataData();
S1847,ExtraFieldUtils.java,157,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1848,ExtraFieldUtils.java,158,start += (local.length + WORD);
S1849,ExtraFieldUtils.java,160,return result;
S1850,ExtraFieldUtils.java,169,int sum = WORD * data.length;
S1851,ExtraFieldUtils.java,170,for (int i = 0; i < data.length; i++) {
S1852,ExtraFieldUtils.java,171,sum += data[i].getCentralDirectoryLength().getValue();
S1853,ExtraFieldUtils.java,173,byte[] result = new byte[sum];
S1854,ExtraFieldUtils.java,174,int start = 0;
S1855,ExtraFieldUtils.java,175,for (int i = 0; i < data.length; i++) {
S1856,ExtraFieldUtils.java,176,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1857,ExtraFieldUtils.java,178,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1858,ExtraFieldUtils.java,180,byte[] local = data[i].getCentralDirectoryData();
S1859,ExtraFieldUtils.java,181,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1860,ExtraFieldUtils.java,182,start += (local.length + WORD);
S1861,ExtraFieldUtils.java,184,return result;
S1862,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S1863,FallbackZipEncoding.java,61,this.charset = charset;
S1864,FallbackZipEncoding.java,69,return true;
S1865,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S1866,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S1867,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S1868,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S1869,GzipCompressorInputStream.java,42,public GzipCompressorInputStream(InputStream inputStream) throws IOException {
S1870,GzipCompressorInputStream.java,43,in = new GZIPInputStream(inputStream);
S1871,GzipCompressorInputStream.java,50,this.count(1);
S1872,GzipCompressorInputStream.java,51,return in.read();
S1873,GzipCompressorOutputStream.java,31,public GzipCompressorOutputStream( final OutputStream outputStream ) throws IOException {
S1874,GzipCompressorOutputStream.java,32,out = new GZIPOutputStream(outputStream);
S1875,GzipCompressorOutputStream.java,36,out.write(b);
S1876,GzipCompressorOutputStream.java,40,out.close();
S1877,IOUtils.java,43,"return copy(input, output, 8024);"
S1878,IOUtils.java,59,final byte[] buffer = new byte[buffersize];
S1879,IOUtils.java,60,int n = 0;
S1880,IOUtils.java,61,long count=0;
S1881,IOUtils.java,62,while (-1 != (n = input.read(buffer))) {
S1882,IOUtils.java,63,"output.write(buffer, 0, n);"
S1883,IOUtils.java,64,count += n;
S1884,IOUtils.java,66,return count;
S1885,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S1886,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S1887,JarArchiveEntry.java,44,super(name);
S1888,JarArchiveEntry.java,48,super(entry);
S1889,JarArchiveEntry.java,80,return super.hashCode();
S1890,JarArchiveInputStream.java,36,super(inputStream);
S1891,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S1892,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S1893,JarArchiveInputStream.java,45,return getNextJarEntry();
S1894,JarArchiveInputStream.java,49,"return ZipArchiveInputStream.matches(signature, length);"
S1895,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1896,JarArchiveOutputStream.java,41,super(out);
S1897,JarArchiveOutputStream.java,46,if (!jarMarkerAdded) {
S1898,JarArchiveOutputStream.java,47,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S1899,JarArchiveOutputStream.java,48,jarMarkerAdded = true;
S1900,JarArchiveOutputStream.java,50,super.putArchiveEntry(ze);
S1901,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S1902,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S1903,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S1904,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S1905,JarMarker.java,35,public JarMarker() {
S1906,JarMarker.java,44,return DEFAULT;
S1907,JarMarker.java,52,return ID;
S1908,JarMarker.java,61,return NULL;
S1909,JarMarker.java,70,return NULL;
S1910,JarMarker.java,79,return NO_BYTES;
S1911,JarMarker.java,88,return NO_BYTES;
S1912,JarMarker.java,101,if (length != 0) {
S1913,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S1914,NioZipEncoding.java,51,this.charset = charset;
S1915,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S1916,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S1917,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1918,NioZipEncoding.java,63,return enc.canEncode(name);
S1919,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S1920,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S1921,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1922,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S1923,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S1924,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S1925,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S1926,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S1927,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S1928,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S1929,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S1930,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S1931,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S1932,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S1933,NioZipEncoding.java,102,enc.flush(out);
S1934,NioZipEncoding.java,103,break;
S1935,NioZipEncoding.java,108,out.limit(out.position());
S1936,NioZipEncoding.java,109,out.rewind();
S1937,NioZipEncoding.java,110,return out;
S1938,NioZipEncoding.java,118,return this.charset.newDecoder()
S1939,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S1940,Simple8BitZipEncoding.java,58,this.code = code;
S1941,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S1942,Simple8BitZipEncoding.java,63,Simple8BitChar a = (Simple8BitChar) o;
S1943,Simple8BitZipEncoding.java,65,return this.unicode - a.unicode;
S1944,Simple8BitZipEncoding.java,91,public Simple8BitZipEncoding(char[] highChars) {
S1945,Simple8BitZipEncoding.java,92,this.highChars = (char[]) highChars.clone();
S1946,Simple8BitZipEncoding.java,93,List temp = new ArrayList(this.highChars.length);
S1947,Simple8BitZipEncoding.java,95,byte code = 127;
S1948,Simple8BitZipEncoding.java,97,for (int i = 0; i < this.highChars.length; ++i) {
S1949,Simple8BitZipEncoding.java,98,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S1950,Simple8BitZipEncoding.java,101,Collections.sort(temp);
S1951,Simple8BitZipEncoding.java,102,this.reverseMapping = Collections.unmodifiableList(temp);
S1952,Simple8BitZipEncoding.java,113,if (b >= 0) {
S1953,Simple8BitZipEncoding.java,114,return (char) b;
S1954,Simple8BitZipEncoding.java,118,return this.highChars[128 + b];
S1955,Simple8BitZipEncoding.java,127,if (c >= 0 && c < 128) {
S1956,Simple8BitZipEncoding.java,128,return true;
S1957,Simple8BitZipEncoding.java,131,Simple8BitChar r = this.encodeHighChar(c);
S1958,Simple8BitZipEncoding.java,132,return r != null;
S1959,Simple8BitZipEncoding.java,146,if (c >= 0 && c < 128) {
S1960,Simple8BitZipEncoding.java,147,bb.put((byte) c);
S1961,Simple8BitZipEncoding.java,148,return true;
S1962,Simple8BitZipEncoding.java,151,Simple8BitChar r = this.encodeHighChar(c);
S1963,Simple8BitZipEncoding.java,152,if (r == null) {
S1964,Simple8BitZipEncoding.java,153,return false;
S1965,Simple8BitZipEncoding.java,155,bb.put(r.code);
S1966,Simple8BitZipEncoding.java,156,return true;
S1967,Simple8BitZipEncoding.java,168,int i0 = 0;
S1968,Simple8BitZipEncoding.java,169,int i1 = this.reverseMapping.size();
S1969,Simple8BitZipEncoding.java,171,while (i1 > i0) {
S1970,Simple8BitZipEncoding.java,173,int i = i0 + (i1 - i0) / 2;
S1971,Simple8BitZipEncoding.java,175,Simple8BitChar m = (Simple8BitChar) this.reverseMapping.get(i);
S1972,Simple8BitZipEncoding.java,177,if (m.unicode == c) {
S1973,Simple8BitZipEncoding.java,178,return m;
S1974,Simple8BitZipEncoding.java,181,if (m.unicode < c) {
S1975,Simple8BitZipEncoding.java,182,i0 = i + 1;
S1976,Simple8BitZipEncoding.java,184,i1 = i;
S1977,Simple8BitZipEncoding.java,188,if (i0 >= this.reverseMapping.size()) {
S1978,Simple8BitZipEncoding.java,192,Simple8BitChar r = (Simple8BitChar) this.reverseMapping.get(i0);
S1979,Simple8BitZipEncoding.java,194,if (r.unicode != c) {
S1980,Simple8BitZipEncoding.java,195,return null;
S1981,Simple8BitZipEncoding.java,207,for (int i=0;i<name.length();++i) {
S1982,Simple8BitZipEncoding.java,209,char c = name.charAt(i);
S1983,Simple8BitZipEncoding.java,211,if (!this.canEncodeChar(c)) {
S1984,Simple8BitZipEncoding.java,212,return false;
S1985,Simple8BitZipEncoding.java,216,return true;
S1986,Simple8BitZipEncoding.java,224,ByteBuffer out = ByteBuffer.allocate(name.length()
S1987,Simple8BitZipEncoding.java,227,for (int i=0;i<name.length();++i) {
S1988,Simple8BitZipEncoding.java,229,char c = name.charAt(i);
S1989,Simple8BitZipEncoding.java,231,if (out.remaining() < 6) {
S1990,Simple8BitZipEncoding.java,235,"if (!this.pushEncodedChar(out,c)) {"
S1991,Simple8BitZipEncoding.java,237,"ZipEncodingHelper.appendSurrogate(out,c);"
S1992,Simple8BitZipEncoding.java,241,out.limit(out.position());
S1993,Simple8BitZipEncoding.java,242,out.rewind();
S1994,Simple8BitZipEncoding.java,243,return out;
S1995,Simple8BitZipEncoding.java,251,char [] ret = new char[data.length];
S1996,Simple8BitZipEncoding.java,253,for (int i=0;i<data.length;++i) {
S1997,Simple8BitZipEncoding.java,254,ret[i] = this.decodeByte(data[i]);
S1998,Simple8BitZipEncoding.java,257,return new String(ret);
S1999,TarArchiveEntry.java,144,private TarArchiveEntry () {
S2000,TarArchiveEntry.java,145,this.magic = MAGIC_POSIX;
S2001,TarArchiveEntry.java,146,this.version = VERSION_POSIX;
S2002,TarArchiveEntry.java,147,"this.name = """";"
S2003,TarArchiveEntry.java,148,"this.linkName = """";"
S2004,TarArchiveEntry.java,150,"String user = System.getProperty(""user.name"", """");"
S2005,TarArchiveEntry.java,152,if (user.length() > MAX_NAMELEN) {
S2006,TarArchiveEntry.java,156,this.userId = 0;
S2007,TarArchiveEntry.java,157,this.groupId = 0;
S2008,TarArchiveEntry.java,158,this.userName = user;
S2009,TarArchiveEntry.java,159,"this.groupName = """";"
S2010,TarArchiveEntry.java,160,this.file = null;
S2011,TarArchiveEntry.java,170,this();
S2012,TarArchiveEntry.java,172,name = normalizeFileName(name);
S2013,TarArchiveEntry.java,173,"boolean isDir = name.endsWith(""/"");"
S2014,TarArchiveEntry.java,175,this.devMajor = 0;
S2015,TarArchiveEntry.java,176,this.devMinor = 0;
S2016,TarArchiveEntry.java,177,this.name = name;
S2017,TarArchiveEntry.java,178,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S2018,TarArchiveEntry.java,179,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S2019,TarArchiveEntry.java,180,this.userId = 0;
S2020,TarArchiveEntry.java,181,this.groupId = 0;
S2021,TarArchiveEntry.java,182,this.size = 0;
S2022,TarArchiveEntry.java,183,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S2023,TarArchiveEntry.java,184,"this.linkName = """";"
S2024,TarArchiveEntry.java,185,"this.userName = """";"
S2025,TarArchiveEntry.java,186,"this.groupName = """";"
S2026,TarArchiveEntry.java,187,this.devMajor = 0;
S2027,TarArchiveEntry.java,188,this.devMinor = 0;
S2028,TarArchiveEntry.java,211,"this(file, normalizeFileName(file.getPath()));"
S2029,TarArchiveEntry.java,222,this();
S2030,TarArchiveEntry.java,224,this.file = file;
S2031,TarArchiveEntry.java,226,"this.linkName = """";"
S2032,TarArchiveEntry.java,228,if (file.isDirectory()) {
S2033,TarArchiveEntry.java,229,this.mode = DEFAULT_DIR_MODE;
S2034,TarArchiveEntry.java,230,this.linkFlag = LF_DIR;
S2035,TarArchiveEntry.java,232,int nameLength = fileName.length();
S2036,TarArchiveEntry.java,233,if (nameLength == 0 || name.charAt(nameLength - 1) != '/') {
S2037,TarArchiveEntry.java,234,"this.name = fileName + ""/"";"
S2038,TarArchiveEntry.java,238,this.size = 0;
S2039,TarArchiveEntry.java,239,} else {
S2040,TarArchiveEntry.java,240,this.mode = DEFAULT_FILE_MODE;
S2041,TarArchiveEntry.java,241,this.linkFlag = LF_NORMAL;
S2042,TarArchiveEntry.java,242,this.size = file.length();
S2043,TarArchiveEntry.java,243,this.name = fileName;
S2044,TarArchiveEntry.java,246,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S2045,TarArchiveEntry.java,247,this.devMajor = 0;
S2046,TarArchiveEntry.java,248,this.devMinor = 0;
S2047,TarArchiveEntry.java,258,this();
S2048,TarArchiveEntry.java,259,parseTarHeader(headerBuf);
S2049,TarArchiveEntry.java,314,return name.toString();
S2050,TarArchiveEntry.java,323,this.name = normalizeFileName(name);
S2051,TarArchiveEntry.java,332,this.mode = mode;
S2052,TarArchiveEntry.java,359,this.userId = userId;
S2053,TarArchiveEntry.java,377,this.groupId = groupId;
S2054,TarArchiveEntry.java,395,this.userName = userName;
S2055,TarArchiveEntry.java,413,this.groupName = groupName;
S2056,TarArchiveEntry.java,445,modTime = time / MILLIS_PER_SECOND;
S2057,TarArchiveEntry.java,490,return size;
S2058,TarArchiveEntry.java,501,if (size > MAXSIZE || size < 0){
S2059,TarArchiveEntry.java,502,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S2060,TarArchiveEntry.java,504,this.size = size;
S2061,TarArchiveEntry.java,514,return linkFlag == LF_GNUTYPE_LONGNAME
S2062,TarArchiveEntry.java,524,if (file != null) {
S2063,TarArchiveEntry.java,525,return file.isDirectory();
S2064,TarArchiveEntry.java,528,if (linkFlag == LF_DIR) {
S2065,TarArchiveEntry.java,532,"if (getName().endsWith(""/"")) {"
S2066,TarArchiveEntry.java,536,return false;
S2067,TarArchiveEntry.java,566,int offset = 0;
S2068,TarArchiveEntry.java,568,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN);"
S2069,TarArchiveEntry.java,569,"offset = TarUtils.formatOctalBytes(mode, outbuf, offset, MODELEN);"
S2070,TarArchiveEntry.java,570,"offset = TarUtils.formatOctalBytes(userId, outbuf, offset, UIDLEN);"
S2071,TarArchiveEntry.java,571,"offset = TarUtils.formatOctalBytes(groupId, outbuf, offset, GIDLEN);"
S2072,TarArchiveEntry.java,572,"offset = TarUtils.formatLongOctalBytes(size, outbuf, offset, SIZELEN);"
S2073,TarArchiveEntry.java,573,"offset = TarUtils.formatLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S2074,TarArchiveEntry.java,575,int csOffset = offset;
S2075,TarArchiveEntry.java,577,for (int c = 0; c < CHKSUMLEN; ++c) {
S2076,TarArchiveEntry.java,578,outbuf[offset++] = (byte) ' ';
S2077,TarArchiveEntry.java,581,outbuf[offset++] = linkFlag;
S2078,TarArchiveEntry.java,582,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN);"
S2079,TarArchiveEntry.java,583,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S2080,TarArchiveEntry.java,584,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S2081,TarArchiveEntry.java,585,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN);"
S2082,TarArchiveEntry.java,586,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN);"
S2083,TarArchiveEntry.java,587,"offset = TarUtils.formatOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S2084,TarArchiveEntry.java,588,"offset = TarUtils.formatOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S2085,TarArchiveEntry.java,590,while (offset < outbuf.length) {
S2086,TarArchiveEntry.java,591,outbuf[offset++] = 0;
S2087,TarArchiveEntry.java,594,long chk = TarUtils.computeCheckSum(outbuf);
S2088,TarArchiveEntry.java,596,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S2089,TarArchiveEntry.java,605,int offset = 0;
S2090,TarArchiveEntry.java,607,"name = TarUtils.parseName(header, offset, NAMELEN);"
S2091,TarArchiveEntry.java,608,offset += NAMELEN;
S2092,TarArchiveEntry.java,609,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S2093,TarArchiveEntry.java,610,offset += MODELEN;
S2094,TarArchiveEntry.java,611,"userId = (int) TarUtils.parseOctal(header, offset, UIDLEN);"
S2095,TarArchiveEntry.java,612,offset += UIDLEN;
S2096,TarArchiveEntry.java,613,"groupId = (int) TarUtils.parseOctal(header, offset, GIDLEN);"
S2097,TarArchiveEntry.java,614,offset += GIDLEN;
S2098,TarArchiveEntry.java,615,"size = TarUtils.parseOctal(header, offset, SIZELEN);"
S2099,TarArchiveEntry.java,616,offset += SIZELEN;
