statement_id,file,line,code
S3824,SerialUtilities.java,273,double y2 = stream.readDouble();
S3825,SerialUtilities.java,274,"result = new Line2D.Double(x1, y1, x2, y2);"
S3826,SerialUtilities.java,276,else if (c.equals(Rectangle2D.class)) {
S3827,SerialUtilities.java,277,double x = stream.readDouble();
S3828,SerialUtilities.java,278,double y = stream.readDouble();
S3829,SerialUtilities.java,279,double w = stream.readDouble();
S3830,SerialUtilities.java,280,double h = stream.readDouble();
S3831,SerialUtilities.java,281,"result = new Rectangle2D.Double(x, y, w, h);"
S3832,SerialUtilities.java,283,else if (c.equals(Ellipse2D.class)) {
S3833,SerialUtilities.java,284,double x = stream.readDouble();
S3834,SerialUtilities.java,285,double y = stream.readDouble();
S3835,SerialUtilities.java,286,double w = stream.readDouble();
S3836,SerialUtilities.java,287,double h = stream.readDouble();
S3837,SerialUtilities.java,288,"result = new Ellipse2D.Double(x, y, w, h);"
S3838,SerialUtilities.java,290,else if (c.equals(Arc2D.class)) {
S3839,SerialUtilities.java,300,else if (c.equals(GeneralPath.class)) {
S3840,SerialUtilities.java,339,result = (Shape) stream.readObject();
S3841,SerialUtilities.java,342,return result;
S3842,SerialUtilities.java,357,if (stream == null) {
S3843,SerialUtilities.java,360,if (shape != null) {
S3844,SerialUtilities.java,361,stream.writeBoolean(false);
S3845,SerialUtilities.java,362,if (shape instanceof Line2D) {
S3846,SerialUtilities.java,363,Line2D line = (Line2D) shape;
S3847,SerialUtilities.java,364,stream.writeObject(Line2D.class);
S3848,SerialUtilities.java,365,stream.writeDouble(line.getX1());
S3849,SerialUtilities.java,366,stream.writeDouble(line.getY1());
S3850,SerialUtilities.java,367,stream.writeDouble(line.getX2());
S3851,SerialUtilities.java,368,stream.writeDouble(line.getY2());
S3852,SerialUtilities.java,370,else if (shape instanceof Rectangle2D) {
S3853,SerialUtilities.java,371,Rectangle2D rectangle = (Rectangle2D) shape;
S3854,SerialUtilities.java,372,stream.writeObject(Rectangle2D.class);
S3855,SerialUtilities.java,373,stream.writeDouble(rectangle.getX());
S3856,SerialUtilities.java,374,stream.writeDouble(rectangle.getY());
S3857,SerialUtilities.java,375,stream.writeDouble(rectangle.getWidth());
S3858,SerialUtilities.java,376,stream.writeDouble(rectangle.getHeight());
S3859,SerialUtilities.java,378,else if (shape instanceof Ellipse2D) {
S3860,SerialUtilities.java,379,Ellipse2D ellipse = (Ellipse2D) shape;
S3861,SerialUtilities.java,380,stream.writeObject(Ellipse2D.class);
S3862,SerialUtilities.java,381,stream.writeDouble(ellipse.getX());
S3863,SerialUtilities.java,382,stream.writeDouble(ellipse.getY());
S3864,SerialUtilities.java,383,stream.writeDouble(ellipse.getWidth());
S3865,SerialUtilities.java,384,stream.writeDouble(ellipse.getHeight());
S3866,SerialUtilities.java,386,else if (shape instanceof Arc2D) {
S3867,SerialUtilities.java,397,else if (shape instanceof GeneralPath) {
S3868,SerialUtilities.java,416,stream.writeObject(shape.getClass());
S3869,SerialUtilities.java,417,stream.writeObject(shape);
S3870,SerialUtilities.java,438,if (stream == null) {
S3871,SerialUtilities.java,441,Point2D result = null;
S3872,SerialUtilities.java,442,boolean isNull = stream.readBoolean();
S3873,SerialUtilities.java,443,if (!isNull) {
S3874,SerialUtilities.java,444,double x = stream.readDouble();
S3875,SerialUtilities.java,445,double y = stream.readDouble();
S3876,SerialUtilities.java,446,"result = new Point2D.Double(x, y);"
S3877,SerialUtilities.java,448,return result;
S3878,SerialUtilities.java,463,if (stream == null) {
S3879,SerialUtilities.java,466,if (p != null) {
S3880,SerialUtilities.java,467,stream.writeBoolean(false);
S3881,SerialUtilities.java,468,stream.writeDouble(p.getX());
S3882,SerialUtilities.java,469,stream.writeDouble(p.getY());
S3883,Series.java,102,"this(key, null);"
S3884,Series.java,111,"protected Series(Comparable key, String description) {"
S3885,Series.java,112,if (key == null) {
S3886,Series.java,115,this.key = key;
S3887,Series.java,116,this.description = description;
S3888,Series.java,117,this.listeners = new EventListenerList();
S3889,Series.java,118,this.propertyChangeSupport = new PropertyChangeSupport(this);
S3890,Series.java,119,this.notify = true;
S3891,Series.java,130,return this.key;
S3892,Series.java,142,if (key == null) {
S3893,Series.java,145,Comparable old = this.key;
S3894,Series.java,146,this.key = key;
S3895,Series.java,147,"this.propertyChangeSupport.firePropertyChange(""Key"", old, key);"
S3896,Series.java,158,return this.description;
S3897,Series.java,241,Series clone = (Series) super.clone();
S3898,Series.java,242,clone.listeners = new EventListenerList();
S3899,Series.java,243,clone.propertyChangeSupport = new PropertyChangeSupport(clone);
S3900,Series.java,244,return clone;
S3901,Series.java,256,if (obj == this) {
S3902,Series.java,259,if (!(obj instanceof Series)) {
S3903,Series.java,262,Series that = (Series) obj;
S3904,Series.java,263,if (!getKey().equals(that.getKey())) {
S3905,Series.java,264,return false;
S3906,Series.java,266,"if (!ObjectUtilities.equal(getDescription(), that.getDescription())) {"
S3907,Series.java,269,return true;
S3908,Series.java,279,result = this.key.hashCode();
S3909,Series.java,280,result = 29 * result + (this.description != null
S3910,Series.java,282,return result;
S3911,Series.java,295,"this.listeners.add(SeriesChangeListener.class, listener);"
S3912,Series.java,305,"this.listeners.remove(SeriesChangeListener.class, listener);"
S3913,Series.java,313,if (this.notify) {
S3914,Series.java,314,notifyListeners(new SeriesChangeEvent(this));
S3915,Series.java,326,Object[] listenerList = this.listeners.getListenerList();
S3916,Series.java,327,for (int i = listenerList.length - 2; i >= 0; i -= 2) {
S3917,Series.java,328,if (listenerList[i] == SeriesChangeListener.class) {
S3918,Series.java,329,((SeriesChangeListener) listenerList[i + 1]).seriesChanged(
S3919,SeriesChangeEvent.java,61,super(source);
S3920,SeriesRenderingOrder.java,60,public static final SeriesRenderingOrder FORWARD
S3921,SeriesRenderingOrder.java,67,public static final SeriesRenderingOrder REVERSE
S3922,SeriesRenderingOrder.java,78,private SeriesRenderingOrder(String name) {
S3923,SeriesRenderingOrder.java,79,this.name = name;
S3924,SeriesRenderingOrder.java,88,return this.name;
S3925,SeriesRenderingOrder.java,100,if (this == obj) {
S3926,SeriesRenderingOrder.java,103,if (!(obj instanceof SeriesRenderingOrder)) {
S3927,SeriesRenderingOrder.java,106,SeriesRenderingOrder order = (SeriesRenderingOrder) obj;
S3928,SeriesRenderingOrder.java,107,if (!this.name.equals(order.toString())) {
S3929,SeriesRenderingOrder.java,108,return false;
S3930,SeriesRenderingOrder.java,110,return true;
S3931,SeriesRenderingOrder.java,130,if (this.equals(SeriesRenderingOrder.FORWARD)) {
S3932,SeriesRenderingOrder.java,133,else if (this.equals(SeriesRenderingOrder.REVERSE)) {
S3933,SeriesRenderingOrder.java,134,return SeriesRenderingOrder.REVERSE;
S3934,ShapeList.java,58,super();
S3935,ShapeList.java,69,return (Shape) get(index);
S3936,ShapeList.java,79,"set(index, shape);"
S3937,ShapeList.java,90,return super.clone();
S3938,ShapeList.java,102,if (obj == null) {
S3939,ShapeList.java,106,if (obj == this) {
S3940,ShapeList.java,110,if (obj instanceof ShapeList) {
S3941,ShapeList.java,111,return super.equals(obj);
S3942,ShapeList.java,136,stream.defaultWriteObject();
S3943,ShapeList.java,137,int count = size();
S3944,ShapeList.java,138,stream.writeInt(count);
S3945,ShapeList.java,139,for (int i = 0; i < count; i++) {
S3946,ShapeList.java,163,stream.defaultReadObject();
S3947,ShapeList.java,164,int count = stream.readInt();
S3948,ShapeList.java,165,for (int i = 0; i < count; i++) {
S3949,ShapeUtilities.java,103,if (shape instanceof Cloneable) {
S3950,ShapeUtilities.java,105,return (Shape) ObjectUtilities.clone(shape);
S3951,ShapeUtilities.java,128,if (s1 instanceof Line2D && s2 instanceof Line2D) {
S3952,ShapeUtilities.java,129,"return equal((Line2D) s1, (Line2D) s2);"
S3953,ShapeUtilities.java,131,else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
S3954,ShapeUtilities.java,132,"return equal((Ellipse2D) s1, (Ellipse2D) s2);"
S3955,ShapeUtilities.java,134,else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
S3956,ShapeUtilities.java,137,else if (s1 instanceof Polygon && s2 instanceof Polygon) {
S3957,ShapeUtilities.java,138,"return equal((Polygon) s1, (Polygon) s2);"
S3958,ShapeUtilities.java,140,else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
S3959,ShapeUtilities.java,145,"return ObjectUtilities.equal(s1, s2);"
S3960,ShapeUtilities.java,159,if (l1 == null) {
S3961,ShapeUtilities.java,162,if (l2 == null) {
S3962,ShapeUtilities.java,165,if (!l1.getP1().equals(l2.getP1())) {
S3963,ShapeUtilities.java,168,if (!l1.getP2().equals(l2.getP2())) {
S3964,ShapeUtilities.java,171,return true;
S3965,ShapeUtilities.java,184,if (e1 == null) {
S3966,ShapeUtilities.java,187,if (e2 == null) {
S3967,ShapeUtilities.java,190,if (!e1.getFrame().equals(e2.getFrame())) {
S3968,ShapeUtilities.java,193,return true;
S3969,ShapeUtilities.java,237,if (p1 == null) {
S3970,ShapeUtilities.java,240,if (p2 == null) {
S3971,ShapeUtilities.java,243,if (p1.npoints != p2.npoints) {
S3972,ShapeUtilities.java,246,"if (!Arrays.equals(p1.xpoints, p2.xpoints)) {"
S3973,ShapeUtilities.java,249,"if (!Arrays.equals(p1.ypoints, p2.ypoints)) {"
S3974,ShapeUtilities.java,252,return true;
S3975,ShapeUtilities.java,334,if (shape == null) {
S3976,ShapeUtilities.java,337,if (anchor == null) {
S3977,ShapeUtilities.java,340,"Point2D anchorPoint = RectangleAnchor.coordinates(shape.getBounds2D(),"
S3978,ShapeUtilities.java,342,AffineTransform transform = AffineTransform.getTranslateInstance(
S3979,ShapeUtilities.java,344,return transform.createTransformedShape(shape);
S3980,ShapeUtilities.java,389,"private static final float SQRT2 = (float) Math.pow(2.0, 0.5);"
S3981,Size2D.java,72,"this(0.0, 0.0);"
S3982,Size2D.java,81,"public Size2D(double width, double height) {"
S3983,Size2D.java,82,this.width = width;
S3984,Size2D.java,83,this.height = height;
S3985,Size2D.java,92,return this.width;
S3986,Size2D.java,110,return this.height;
S3987,SortOrder.java,59,public static final SortOrder ASCENDING = new SortOrder(
S3988,SortOrder.java,63,public static final SortOrder DESCENDING = new SortOrder(
S3989,SortOrder.java,74,private SortOrder(String name) {
S3990,SortOrder.java,75,this.name = name;
S3991,SortOrder.java,84,return this.name;
S3992,SortOrder.java,97,if (this == obj) {
S3993,SortOrder.java,100,if (!(obj instanceof SortOrder)) {
S3994,SortOrder.java,104,final SortOrder that = (SortOrder) obj;
S3995,SortOrder.java,105,if (!this.name.equals(that.toString())) {
S3996,SortOrder.java,109,return true;
S3997,SortOrder.java,129,if (this.equals(SortOrder.ASCENDING)) {
S3998,SortOrder.java,130,return SortOrder.ASCENDING;
S3999,SpreadsheetDate.java,107,"public SpreadsheetDate(final int day, final int month, final int year) {"
S4000,SpreadsheetDate.java,109,if ((year >= 1900) && (year <= 9999)) {
S4001,SpreadsheetDate.java,110,this.year = year;
S4002,SpreadsheetDate.java,118,if ((month >= MonthConstants.JANUARY)
S4003,SpreadsheetDate.java,120,this.month = month;
S4004,SpreadsheetDate.java,128,"if ((day >= 1) && (day <= SerialDate.lastDayOfMonth(month, year))) {"
S4005,SpreadsheetDate.java,129,this.day = day;
S4006,SpreadsheetDate.java,136,"this.serial = calcSerial(day, month, year);"
S4007,SpreadsheetDate.java,146,public SpreadsheetDate(final int serial) {
S4008,SpreadsheetDate.java,148,if ((serial >= SERIAL_LOWER_BOUND) && (serial <= SERIAL_UPPER_BOUND)) {
S4009,SpreadsheetDate.java,149,this.serial = serial;
S4010,SpreadsheetDate.java,158,final int days = this.serial - SERIAL_LOWER_BOUND;
S4011,SpreadsheetDate.java,160,final int overestimatedYYYY = 1900 + (days / 365);
S4012,SpreadsheetDate.java,161,final int leaps = SerialDate.leapYearCount(overestimatedYYYY);
S4013,SpreadsheetDate.java,162,final int nonleapdays = days - leaps;
S4014,SpreadsheetDate.java,164,int underestimatedYYYY = 1900 + (nonleapdays / 365);
S4015,SpreadsheetDate.java,166,if (underestimatedYYYY == overestimatedYYYY) {
S4016,SpreadsheetDate.java,167,this.year = underestimatedYYYY;
S4017,SpreadsheetDate.java,178,"final int ss2 = calcSerial(1, 1, this.year);"
S4018,SpreadsheetDate.java,180,int[] daysToEndOfPrecedingMonth
S4019,SpreadsheetDate.java,183,if (isLeapYear(this.year)) {
S4020,SpreadsheetDate.java,189,int mm = 1;
S4021,SpreadsheetDate.java,190,int sss = ss2 + daysToEndOfPrecedingMonth[mm] - 1;
S4022,SpreadsheetDate.java,191,while (sss < this.serial) {
S4023,SpreadsheetDate.java,192,mm = mm + 1;
S4024,SpreadsheetDate.java,193,sss = ss2 + daysToEndOfPrecedingMonth[mm] - 1;
S4025,SpreadsheetDate.java,195,this.month = mm - 1;
S4026,SpreadsheetDate.java,198,this.day = this.serial - ss2
S4027,SpreadsheetDate.java,211,return this.serial;
S4028,SpreadsheetDate.java,231,return this.year;
S4029,SpreadsheetDate.java,240,return this.month;
S4030,SpreadsheetDate.java,249,return this.day;
S4031,SpreadsheetDate.java,279,if (object instanceof SerialDate) {
S4032,SpreadsheetDate.java,280,final SerialDate s = (SerialDate) object;
S4033,SpreadsheetDate.java,281,return (s.toSerial() == this.toSerial());
S4034,SpreadsheetDate.java,295,return toSerial();
S4035,SpreadsheetDate.java,308,return this.serial - other.toSerial();
S4036,SpreadsheetDate.java,449,final int yy = ((y - 1900) * 365) + SerialDate.leapYearCount(y - 1);
S4037,SpreadsheetDate.java,450,int mm = SerialDate.AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH[m];
S4038,SpreadsheetDate.java,451,if (m > MonthConstants.FEBRUARY) {
S4039,SpreadsheetDate.java,452,if (SerialDate.isLeapYear(y)) {
S4040,SpreadsheetDate.java,456,final int dd = d;
S4041,SpreadsheetDate.java,457,return yy + mm + dd + 1;
S4042,StandardCategorySeriesLabelGenerator.java,73,this(DEFAULT_LABEL_FORMAT);
S4043,StandardCategorySeriesLabelGenerator.java,81,public StandardCategorySeriesLabelGenerator(String format) {
S4044,StandardCategorySeriesLabelGenerator.java,82,if (format == null) {
S4045,StandardCategorySeriesLabelGenerator.java,85,this.formatPattern = format;
S4046,StandardCategorySeriesLabelGenerator.java,139,if (obj == this) {
S4047,StandardCategorySeriesLabelGenerator.java,142,if (!(obj instanceof StandardCategorySeriesLabelGenerator)) {
S4048,StandardCategorySeriesLabelGenerator.java,145,StandardCategorySeriesLabelGenerator that
S4049,StandardCategorySeriesLabelGenerator.java,147,if (!this.formatPattern.equals(that.formatPattern)) {
S4050,StandardCategorySeriesLabelGenerator.java,150,return true;
S4051,StandardCategoryToolTipGenerator.java,70,"super(DEFAULT_TOOL_TIP_FORMAT_STRING, NumberFormat.getInstance());"
S4052,StandardCategoryToolTipGenerator.java,121,if (obj == this) {
S4053,StandardCategoryToolTipGenerator.java,124,if (!(obj instanceof StandardCategoryToolTipGenerator)) {
S4054,StandardCategoryToolTipGenerator.java,127,return super.equals(obj);
S4055,StandardGradientPaintTransformer.java,69,this(GradientPaintTransformType.VERTICAL);
S4056,StandardGradientPaintTransformer.java,77,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S4057,StandardGradientPaintTransformer.java,78,if (type == null) {
S4058,StandardGradientPaintTransformer.java,81,this.type = type;
S4059,StandardGradientPaintTransformer.java,144,if (obj == this) {
S4060,StandardGradientPaintTransformer.java,147,if (!(obj instanceof StandardGradientPaintTransformer)) {
S4061,StandardGradientPaintTransformer.java,150,StandardGradientPaintTransformer that
S4062,StandardGradientPaintTransformer.java,152,if (this.type != that.type) {
S4063,StandardGradientPaintTransformer.java,155,return true;
S4064,StandardGradientPaintTransformer.java,168,return super.clone();
S4065,StandardPieSectionLabelGenerator.java,90,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S4066,StandardPieSectionLabelGenerator.java,141,"super(labelFormat, numberFormat, percentFormat);"
S4067,StandardPieSectionLabelGenerator.java,142,this.attributedLabels = new ObjectList();
S4068,StandardPieSectionLabelGenerator.java,219,if (obj == this) {
S4069,StandardPieSectionLabelGenerator.java,222,if (!(obj instanceof StandardPieSectionLabelGenerator)) {
