statement_id,file,line,code
S2879,StandardGradientPaintTransformer.java,152,if (this.type != that.type) {
S2880,StandardGradientPaintTransformer.java,155,return true;
S2881,StrokeList.java,58,super();
S2882,StrokeList.java,69,return (Stroke) get(index);
S2883,StrokeList.java,91,return super.clone();
S2884,StrokeList.java,103,if (obj == null) {
S2885,StrokeList.java,107,if (obj == this) {
S2886,StrokeList.java,111,if (obj instanceof StrokeList) {
S2887,StrokeList.java,112,return super.equals(obj);
S2888,StrokeList.java,125,return super.hashCode();
S2889,StrokeList.java,137,stream.defaultWriteObject();
S2890,StrokeList.java,138,int count = size();
S2891,StrokeList.java,139,stream.writeInt(count);
S2892,StrokeList.java,140,for (int i = 0; i < count; i++) {
S2893,StrokeList.java,164,stream.defaultReadObject();
S2894,StrokeList.java,165,int count = stream.readInt();
S2895,StrokeList.java,166,for (int i = 0; i < count; i++) {
S2896,TextAnchor.java,58,public static final TextAnchor TOP_LEFT = new TextAnchor(
S2897,TextAnchor.java,62,public static final TextAnchor TOP_CENTER = new TextAnchor(
S2898,TextAnchor.java,66,public static final TextAnchor TOP_RIGHT = new TextAnchor(
S2899,TextAnchor.java,70,public static final TextAnchor HALF_ASCENT_LEFT = new TextAnchor(
S2900,TextAnchor.java,74,public static final TextAnchor HALF_ASCENT_CENTER = new TextAnchor(
S2901,TextAnchor.java,78,public static final TextAnchor HALF_ASCENT_RIGHT = new TextAnchor(
S2902,TextAnchor.java,82,public static final TextAnchor CENTER_LEFT = new TextAnchor(
S2903,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S2904,TextAnchor.java,89,public static final TextAnchor CENTER_RIGHT = new TextAnchor(
S2905,TextAnchor.java,93,public static final TextAnchor BASELINE_LEFT = new TextAnchor(
S2906,TextAnchor.java,97,public static final TextAnchor BASELINE_CENTER = new TextAnchor(
S2907,TextAnchor.java,101,public static final TextAnchor BASELINE_RIGHT = new TextAnchor(
S2908,TextAnchor.java,105,public static final TextAnchor BOTTOM_LEFT = new TextAnchor(
S2909,TextAnchor.java,109,public static final TextAnchor BOTTOM_CENTER = new TextAnchor(
S2910,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S2911,TextAnchor.java,124,private TextAnchor(String name) {
S2912,TextAnchor.java,125,this.name = name;
S2913,TextAnchor.java,147,if (this == obj) {
S2914,TextAnchor.java,148,return true;
S2915,TextAnchor.java,150,if (!(obj instanceof TextAnchor)) {
S2916,TextAnchor.java,154,TextAnchor order = (TextAnchor) obj;
S2917,TextAnchor.java,155,if (!this.name.equals(order.name)) {
S2918,TextAnchor.java,156,return false;
S2919,TextAnchor.java,159,return true;
S2920,TextAnchor.java,179,TextAnchor result = null;
S2921,TextAnchor.java,180,if (this.equals(TextAnchor.TOP_LEFT)) {
S2922,TextAnchor.java,183,else if (this.equals(TextAnchor.TOP_CENTER)) {
S2923,TextAnchor.java,184,result = TextAnchor.TOP_CENTER;
S2924,TextAnchor.java,186,else if (this.equals(TextAnchor.TOP_RIGHT)) {
S2925,TextAnchor.java,189,else if (this.equals(TextAnchor.BOTTOM_LEFT)) {
S2926,TextAnchor.java,192,else if (this.equals(TextAnchor.BOTTOM_CENTER)) {
S2927,TextAnchor.java,193,result = TextAnchor.BOTTOM_CENTER;
S2928,TextAnchor.java,195,else if (this.equals(TextAnchor.BOTTOM_RIGHT)) {
S2929,TextAnchor.java,198,else if (this.equals(TextAnchor.BASELINE_LEFT)) {
S2930,TextAnchor.java,201,else if (this.equals(TextAnchor.BASELINE_CENTER)) {
S2931,TextAnchor.java,204,else if (this.equals(TextAnchor.BASELINE_RIGHT)) {
S2932,TextAnchor.java,207,else if (this.equals(TextAnchor.CENTER_LEFT)) {
S2933,TextAnchor.java,210,else if (this.equals(TextAnchor.CENTER)) {
S2934,TextAnchor.java,211,result = TextAnchor.CENTER;
S2935,TextAnchor.java,225,return result;
S2936,TextBlock.java,85,public TextBlock() {
S2937,TextBlock.java,86,this.lines = new java.util.ArrayList();
S2938,TextBlock.java,87,this.lineAlignment = HorizontalAlignment.CENTER;
S2939,TextBlock.java,119,"addLine(new TextLine(text, font, paint));"
S2940,TextBlock.java,128,this.lines.add(line);
S2941,TextBlock.java,162,double width = 0.0;
S2942,TextBlock.java,163,double height = 0.0;
S2943,TextBlock.java,164,Iterator iterator = this.lines.iterator();
S2944,TextBlock.java,165,while (iterator.hasNext()) {
S2945,TextBlock.java,166,TextLine line = (TextLine) iterator.next();
S2946,TextBlock.java,167,Size2D dimension = line.calculateDimensions(g2);
S2947,TextBlock.java,168,"width = Math.max(width, dimension.getWidth());"
S2948,TextBlock.java,169,height = height + dimension.getHeight();
S2949,TextBlock.java,171,"return new Size2D(width, height);"
S2950,TextBlock.java,191,Size2D d = calculateDimensions(g2);
S2951,TextBlock.java,192,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S2952,TextBlock.java,193,"Rectangle2D bounds = new Rectangle2D.Double(anchorX + offsets[0],"
S2953,TextBlock.java,195,"Shape rotatedBounds = ShapeUtilities.rotateShape(bounds, angle,"
S2954,TextBlock.java,197,return rotatedBounds;
S2955,TextBlock.java,210,"draw(g2, x, y, anchor, 0.0f, 0.0f, 0.0);"
S2956,TextBlock.java,230,Size2D d = calculateDimensions(g2);
S2957,TextBlock.java,231,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S2958,TextBlock.java,232,Iterator iterator = this.lines.iterator();
S2959,TextBlock.java,233,float yCursor = 0.0f;
S2960,TextBlock.java,234,while (iterator.hasNext()) {
S2961,TextBlock.java,235,TextLine line = (TextLine) iterator.next();
S2962,TextBlock.java,236,Size2D dimension = line.calculateDimensions(g2);
S2963,TextBlock.java,237,float lineOffset = 0.0f;
S2964,TextBlock.java,238,if (this.lineAlignment == HorizontalAlignment.CENTER) {
S2965,TextBlock.java,239,lineOffset = (float) (d.getWidth() - dimension.getWidth())
S2966,TextBlock.java,245,"line.draw(g2, anchorX + offsets[0] + lineOffset, anchorY"
S2967,TextBlock.java,248,yCursor = yCursor + (float) dimension.getHeight();
S2968,TextBlock.java,266,float[] result = new float[2];
S2969,TextBlock.java,267,float xAdj = 0.0f;
S2970,TextBlock.java,268,float yAdj = 0.0f;
S2971,TextBlock.java,270,if (anchor == TextBlockAnchor.TOP_CENTER
S2972,TextBlock.java,274,xAdj = (float) -width / 2.0f;
S2973,TextBlock.java,277,else if (anchor == TextBlockAnchor.TOP_RIGHT
S2974,TextBlock.java,285,if (anchor == TextBlockAnchor.TOP_LEFT
S2975,TextBlock.java,289,yAdj = 0.0f;
S2976,TextBlock.java,306,result[0] = xAdj;
S2977,TextBlock.java,307,result[1] = yAdj;
S2978,TextBlock.java,308,return result;
S2979,TextBlockAnchor.java,57,public static final TextBlockAnchor TOP_LEFT
S2980,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S2981,TextBlockAnchor.java,65,public static final TextBlockAnchor TOP_RIGHT = new TextBlockAnchor(
S2982,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S2983,TextBlockAnchor.java,73,public static final TextBlockAnchor CENTER = new TextBlockAnchor(
S2984,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S2985,TextBlockAnchor.java,81,public static final TextBlockAnchor BOTTOM_LEFT
S2986,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S2987,TextBlockAnchor.java,89,public static final TextBlockAnchor BOTTOM_RIGHT
S2988,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S2989,TextBlockAnchor.java,101,this.name = name;
S2990,TextFragment.java,78,"public static final Font DEFAULT_FONT = new Font(""Serif"", Font.PLAIN, 12);"
S2991,TextFragment.java,81,public static final Paint DEFAULT_PAINT = Color.black;
S2992,TextFragment.java,125,"this(text, font, paint, 0.0f);"
S2993,TextFragment.java,137,float baselineOffset) {
S2994,TextFragment.java,138,if (text == null) {
S2995,TextFragment.java,141,if (font == null) {
S2996,TextFragment.java,144,if (paint == null) {
S2997,TextFragment.java,147,this.text = text;
S2998,TextFragment.java,148,this.font = font;
S2999,TextFragment.java,149,this.paint = paint;
S3000,TextFragment.java,150,this.baselineOffset = baselineOffset;
S3001,TextFragment.java,206,g2.setFont(this.font);
S3002,TextFragment.java,207,g2.setPaint(this.paint);
S3003,TextFragment.java,208,"TextUtilities.drawRotatedString(this.text, g2, anchorX, anchorY"
S3004,TextFragment.java,221,FontMetrics fm = g2.getFontMetrics(this.font);
S3005,TextFragment.java,222,"Rectangle2D bounds = TextUtilities.getTextBounds(this.text, g2, fm);"
S3006,TextFragment.java,223,"Size2D result = new Size2D(bounds.getWidth(), bounds.getHeight());"
S3007,TextFragment.java,224,return result;
S3008,TextFragment.java,237,float result = 0.0f;
S3009,TextFragment.java,238,FontMetrics fm = g2.getFontMetrics(this.font);
S3010,TextFragment.java,239,"LineMetrics lm = fm.getLineMetrics(""ABCxyz"", g2);"
S3011,TextFragment.java,240,if (anchor == TextAnchor.TOP_LEFT || anchor == TextAnchor.TOP_CENTER
S3012,TextFragment.java,242,result = lm.getAscent();
S3013,TextFragment.java,249,return result;
S3014,TextLine.java,107,"public TextLine(String text, Font font, Paint paint) {"
S3015,TextLine.java,108,if (text == null) {
S3016,TextLine.java,111,if (font == null) {
S3017,TextLine.java,114,if (paint == null) {
S3018,TextLine.java,117,this.fragments = new java.util.ArrayList();
S3019,TextLine.java,118,"TextFragment fragment = new TextFragment(text, font, paint);"
S3020,TextLine.java,119,this.fragments.add(fragment);
S3021,TextLine.java,156,float x = anchorX;
S3022,TextLine.java,157,"float yOffset = calculateBaselineOffset(g2, anchor);"
S3023,TextLine.java,158,Iterator iterator = this.fragments.iterator();
S3024,TextLine.java,159,while (iterator.hasNext()) {
S3025,TextLine.java,160,TextFragment fragment = (TextFragment) iterator.next();
S3026,TextLine.java,161,Size2D d = fragment.calculateDimensions(g2);
S3027,TextLine.java,162,"fragment.draw(g2, x, anchorY + yOffset, TextAnchor.BASELINE_LEFT,"
S3028,TextLine.java,164,x = x + (float) d.getWidth();
S3029,TextLine.java,177,double width = 0.0;
S3030,TextLine.java,178,double height = 0.0;
S3031,TextLine.java,179,Iterator iterator = this.fragments.iterator();
S3032,TextLine.java,180,while (iterator.hasNext()) {
S3033,TextLine.java,181,TextFragment fragment = (TextFragment) iterator.next();
S3034,TextLine.java,182,Size2D dimension = fragment.calculateDimensions(g2);
S3035,TextLine.java,183,width = width + dimension.getWidth();
S3036,TextLine.java,184,"height = Math.max(height, dimension.getHeight());"
S3037,TextLine.java,186,"return new Size2D(width, height);"
S3038,TextLine.java,227,float result = 0.0f;
S3039,TextLine.java,228,Iterator iterator = this.fragments.iterator();
S3040,TextLine.java,229,while (iterator.hasNext()) {
S3041,TextLine.java,230,TextFragment fragment = (TextFragment) iterator.next();
S3042,TextLine.java,231,"result = Math.max(result,"
S3043,TextLine.java,234,return result;
S3044,TextUtilities.java,91,boolean isJava14 = ObjectUtilities.isJDK14();
S3045,TextUtilities.java,92,useDrawRotatedStringWorkaround = (isJava14 == false);
S3046,TextUtilities.java,93,useFontMetricsGetStringBounds = (isJava14 == true);
S3047,TextUtilities.java,114,if (text == null) {
S3048,TextUtilities.java,117,TextBlock result = new TextBlock();
S3049,TextUtilities.java,118,String input = text;
S3050,TextUtilities.java,119,boolean moreInputToProcess = (text.length() > 0);
S3051,TextUtilities.java,120,int start = 0;
S3052,TextUtilities.java,121,while (moreInputToProcess) {
S3053,TextUtilities.java,122,"int index = input.indexOf(""\n"");"
S3054,TextUtilities.java,123,if (index > start) {
S3055,TextUtilities.java,133,else if (index == start) {
S3056,TextUtilities.java,142,"result.addLine(input, font, paint);"
S3057,TextUtilities.java,143,moreInputToProcess = false;
S3058,TextUtilities.java,146,return result;
S3059,TextUtilities.java,186,TextBlock result = new TextBlock();
S3060,TextUtilities.java,187,BreakIterator iterator = BreakIterator.getLineInstance();
S3061,TextUtilities.java,188,iterator.setText(text);
S3062,TextUtilities.java,189,int current = 0;
S3063,TextUtilities.java,190,int lines = 0;
S3064,TextUtilities.java,191,int length = text.length();
S3065,TextUtilities.java,192,while (current < length && lines < maxLines) {
S3066,TextUtilities.java,193,"int next = nextLineBreak(text, current, maxWidth, iterator,"
S3067,TextUtilities.java,195,if (next == BreakIterator.DONE) {
S3068,TextUtilities.java,196,"result.addLine(text.substring(current), font, paint);"
S3069,TextUtilities.java,197,return result;
S3070,TextUtilities.java,239,int current = start;
S3071,TextUtilities.java,241,float x = 0.0f;
S3072,TextUtilities.java,242,boolean firstWord = true;
S3073,TextUtilities.java,243,"int newline = text.indexOf('\n', start);"
S3074,TextUtilities.java,244,if (newline < 0) {
S3075,TextUtilities.java,245,newline = Integer.MAX_VALUE;
S3076,TextUtilities.java,247,while (((end = iterator.next()) != BreakIterator.DONE)) {
S3077,TextUtilities.java,248,if (end > newline) {
S3078,TextUtilities.java,251,"x += measurer.getStringWidth(text, current, end);"
S3079,TextUtilities.java,252,if (x > width) {
S3080,TextUtilities.java,268,firstWord = false;
S3081,TextUtilities.java,269,current = end;
S3082,TextUtilities.java,271,return BreakIterator.DONE;
S3083,TextUtilities.java,288,if (TextUtilities.useFontMetricsGetStringBounds) {
S3084,TextUtilities.java,289,"bounds = fm.getStringBounds(text, g2);"
S3085,TextUtilities.java,293,"LineMetrics lm = fm.getFont().getLineMetrics(text,"
S3086,TextUtilities.java,295,"bounds.setRect(bounds.getX(), bounds.getY(), bounds.getWidth(),"
S3087,TextUtilities.java,304,return bounds;
S3088,TextUtilities.java,476,"if ((text == null) || (text.equals(""""))) {"
S3089,TextUtilities.java,480,AffineTransform saved = g2.getTransform();
S3090,TextUtilities.java,483,AffineTransform rotate = AffineTransform.getRotateInstance(
S3091,TextUtilities.java,485,g2.transform(rotate);
S3092,TextUtilities.java,487,if (useDrawRotatedStringWorkaround) {
S3093,TextUtilities.java,495,"g2.drawString(text, textX, textY);"
S3094,TextUtilities.java,497,g2.setTransform(saved);
S3095,TextUtilities.java,518,"if (text == null || text.equals("""")) {"
S3096,TextUtilities.java,521,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S3097,TextUtilities.java,522,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1], angle,"
S3098,TextUtilities.java,542,"if (text == null || text.equals("""")) {"
S3099,TextUtilities.java,545,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S3100,TextUtilities.java,546,"float[] rotateAdj = deriveRotationAnchorOffsets(g2, text,"
S3101,TextUtilities.java,548,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1],"
S3102,TextUtilities.java,602,float[] result = new float[2];
S3103,TextUtilities.java,603,FontRenderContext frc = g2.getFontRenderContext();
S3104,TextUtilities.java,604,Font f = g2.getFont();
S3105,TextUtilities.java,605,FontMetrics fm = g2.getFontMetrics(f);
S3106,TextUtilities.java,606,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S3107,TextUtilities.java,607,"LineMetrics metrics = f.getLineMetrics(text, frc);"
S3108,TextUtilities.java,608,float ascent = metrics.getAscent();
S3109,TextUtilities.java,609,float halfAscent = ascent / 2.0f;
S3110,TextUtilities.java,610,float descent = metrics.getDescent();
S3111,TextUtilities.java,611,float leading = metrics.getLeading();
S3112,TextUtilities.java,612,float xAdj = 0.0f;
S3113,TextUtilities.java,613,float yAdj = 0.0f;
S3114,TextUtilities.java,615,if (anchor == TextAnchor.TOP_CENTER
S3115,TextUtilities.java,621,xAdj = (float) -bounds.getWidth() / 2.0f;
S3116,TextUtilities.java,624,else if (anchor == TextAnchor.TOP_RIGHT
S3117,TextUtilities.java,630,xAdj = (float) -bounds.getWidth();
S3118,TextUtilities.java,634,if (anchor == TextAnchor.TOP_LEFT
S3119,TextUtilities.java,641,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S3120,TextUtilities.java,648,else if (anchor == TextAnchor.CENTER_LEFT
