statement_id,file,line,code
S1852,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1853,QueryParser.java,279,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1854,QueryParser.java,280,Matcher mAB = NTH_AB.matcher(argS);
S1855,QueryParser.java,281,Matcher mB = NTH_B.matcher(argS);
S1856,QueryParser.java,283,"if (""odd"".equals(argS)) {"
S1857,QueryParser.java,284,a = 2;
S1858,QueryParser.java,285,b = 1;
S1859,QueryParser.java,286,"} else if (""even"".equals(argS)) {"
S1860,QueryParser.java,287,a = 2;
S1861,QueryParser.java,288,b = 0;
S1862,QueryParser.java,289,} else if (mAB.matches()) {
S1863,QueryParser.java,290,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1864,QueryParser.java,291,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1865,QueryParser.java,292,} else if (mB.matches()) {
S1866,QueryParser.java,293,a = 0;
S1867,QueryParser.java,294,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1868,QueryParser.java,298,if (ofType)
S1869,QueryParser.java,299,if (backwards)
S1870,QueryParser.java,300,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1871,QueryParser.java,302,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1872,QueryParser.java,304,if (backwards)
S1873,QueryParser.java,305,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1874,QueryParser.java,307,"evals.add(new Evaluator.IsNthChild(a, b));"
S1875,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1876,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1877,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1878,QueryParser.java,330,if (own)
S1879,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1880,QueryParser.java,350,"tq.consume("":not"");"
S1881,QueryParser.java,351,"String subQuery = tq.chompBalanced('(', ')');"
S1882,QueryParser.java,352,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1883,QueryParser.java,354,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1884,Selector.java,77,"private Selector(String query, Element root) {"
S1885,Selector.java,78,Validate.notNull(query);
S1886,Selector.java,79,query = query.trim();
S1887,Selector.java,80,Validate.notEmpty(query);
S1888,Selector.java,81,Validate.notNull(root);
S1889,Selector.java,83,this.evaluator = QueryParser.parse(query);
S1890,Selector.java,85,this.root = root;
S1891,Selector.java,96,"return new Selector(query, root).select();"
S1892,Selector.java,107,Validate.notEmpty(query);
S1893,Selector.java,108,Validate.notNull(roots);
S1894,Selector.java,109,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S1895,Selector.java,111,for (Element root : roots) {
S1896,Selector.java,112,"elements.addAll(select(query, root));"
S1897,Selector.java,114,return new Elements(elements);
S1898,Selector.java,118,"return Collector.collect(evaluator, root);"
S1899,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1900,StringUtil.java,20,"return join(strings.iterator(), sep);"
S1901,StringUtil.java,30,if (!strings.hasNext())
S1902,StringUtil.java,31,"return """";"
S1903,StringUtil.java,33,String start = strings.next().toString();
S1904,StringUtil.java,34,"if (!strings.hasNext()) // only one, avoid builder"
S1905,StringUtil.java,37,StringBuilder sb = new StringBuilder(64).append(start);
S1906,StringUtil.java,38,while (strings.hasNext()) {
S1907,StringUtil.java,39,sb.append(sep);
S1908,StringUtil.java,40,sb.append(strings.next());
S1909,StringUtil.java,42,return sb.toString();
S1910,StringUtil.java,51,if (width < 0)
S1911,StringUtil.java,54,if (width < padding.length)
S1912,StringUtil.java,55,return padding[width];
S1913,StringUtil.java,69,if (string == null || string.length() == 0)
S1914,StringUtil.java,70,return true;
S1915,StringUtil.java,72,int l = string.length();
S1916,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1917,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1918,StringUtil.java,75,return false;
S1919,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1920,StringUtil.java,113,StringBuilder sb = new StringBuilder(string.length());
S1921,StringUtil.java,114,"appendNormalisedWhitespace(sb, string, false);"
S1922,StringUtil.java,115,return sb.toString();
S1923,StringUtil.java,125,boolean lastWasWhite = false;
S1924,StringUtil.java,126,boolean reachedNonWhite = false;
S1925,StringUtil.java,128,int len = string.length();
S1926,StringUtil.java,130,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1927,StringUtil.java,131,c = string.codePointAt(i);
S1928,StringUtil.java,132,if (isWhitespace(c)) {
S1929,StringUtil.java,133,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1930,StringUtil.java,134,continue;
S1931,StringUtil.java,135,accum.append(' ');
S1932,StringUtil.java,136,lastWasWhite = true;
S1933,StringUtil.java,139,accum.appendCodePoint(c);
S1934,StringUtil.java,140,lastWasWhite = false;
S1935,StringUtil.java,141,reachedNonWhite = true;
S1936,StringUtil.java,147,for (String hay : haystack) {
S1937,StringUtil.java,148,if (hay.equals(needle))
S1938,StringUtil.java,149,return true;
S1939,StringUtil.java,151,return false;
S1940,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1941,StructuralEvaluator.java,11,static class Root extends Evaluator {
S1942,StructuralEvaluator.java,13,return root == element;
S1943,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S1944,StructuralEvaluator.java,38,this.evaluator = evaluator;
S1945,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S1946,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S1947,StructuralEvaluator.java,53,this.evaluator = evaluator;
S1948,StructuralEvaluator.java,57,if (root == element)
S1949,StructuralEvaluator.java,60,Element parent = element.parent();
S1950,StructuralEvaluator.java,61,while (parent != root) {
S1951,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S1952,StructuralEvaluator.java,63,return true;
S1953,StructuralEvaluator.java,64,parent = parent.parent();
S1954,StructuralEvaluator.java,66,return false;
S1955,StructuralEvaluator.java,76,public ImmediateParent(Evaluator evaluator) {
S1956,StructuralEvaluator.java,77,this.evaluator = evaluator;
S1957,StructuralEvaluator.java,81,if (root == element)
S1958,StructuralEvaluator.java,82,return false;
S1959,StructuralEvaluator.java,84,Element parent = element.parent();
S1960,StructuralEvaluator.java,85,"return parent != null && evaluator.matches(root, parent);"
S1961,StructuralEvaluator.java,120,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1962,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1963,Tag.java,17,private boolean isBlock = true; // block or inline
S1964,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1965,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1966,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1967,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1968,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1969,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1970,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1971,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1972,Tag.java,27,private Tag(String tagName) {
S1973,Tag.java,28,this.tagName = tagName.toLowerCase();
S1974,Tag.java,37,return tagName;
S1975,Tag.java,50,Validate.notNull(tagName);
S1976,Tag.java,51,Tag tag = tags.get(tagName);
S1977,Tag.java,53,if (tag == null) {
S1978,Tag.java,54,tagName = tagName.trim().toLowerCase();
S1979,Tag.java,55,Validate.notEmpty(tagName);
S1980,Tag.java,56,tag = tags.get(tagName);
S1981,Tag.java,58,if (tag == null) {
S1982,Tag.java,60,tag = new Tag(tagName);
S1983,Tag.java,61,tag.isBlock = false;
S1984,Tag.java,62,tag.canContainBlock = true;
S1985,Tag.java,65,return tag;
S1986,Tag.java,74,return isBlock;
S1987,Tag.java,83,return formatAsBlock;
S1988,Tag.java,119,return empty;
S1989,Tag.java,128,return empty || selfClosing;
S1990,Tag.java,137,return tags.containsKey(tagName);
S1991,Tag.java,156,return preserveWhitespace;
S1992,Tag.java,164,return formList;
S1993,Tag.java,176,selfClosing = true;
S1994,Tag.java,177,return this;
S1995,Tag.java,182,if (this == o) return true;
S1996,Tag.java,183,if (!(o instanceof Tag)) return false;
S1997,Tag.java,185,Tag tag = (Tag) o;
S1998,Tag.java,187,if (!tagName.equals(tag.tagName)) return false;
S1999,Tag.java,203,int result = tagName.hashCode();
S2000,Tag.java,204,result = 31 * result + (isBlock ? 1 : 0);
S2001,Tag.java,205,result = 31 * result + (formatAsBlock ? 1 : 0);
S2002,Tag.java,206,result = 31 * result + (canContainBlock ? 1 : 0);
S2003,Tag.java,207,result = 31 * result + (canContainInline ? 1 : 0);
S2004,Tag.java,208,result = 31 * result + (empty ? 1 : 0);
S2005,Tag.java,209,result = 31 * result + (selfClosing ? 1 : 0);
S2006,Tag.java,210,result = 31 * result + (preserveWhitespace ? 1 : 0);
S2007,Tag.java,211,result = 31 * result + (formList ? 1 : 0);
S2008,Tag.java,212,result = 31 * result + (formSubmit ? 1 : 0);
S2009,Tag.java,213,return result;
S2010,Tag.java,223,private static final String[] blockTags = {
S2011,Tag.java,231,private static final String[] inlineTags = {
S2012,Tag.java,239,private static final String[] emptyTags = {
S2013,Tag.java,243,private static final String[] formatAsInlineTags = {
S2014,Tag.java,247,private static final String[] preserveWhitespaceTags = {
S2015,Tag.java,252,private static final String[] formListedTags = {
S2016,Tag.java,255,private static final String[] formSubmitTags = {
S2017,Tag.java,261,for (String tagName : blockTags) {
S2018,Tag.java,262,Tag tag = new Tag(tagName);
S2019,Tag.java,263,register(tag);
S2020,Tag.java,265,for (String tagName : inlineTags) {
S2021,Tag.java,266,Tag tag = new Tag(tagName);
S2022,Tag.java,267,tag.isBlock = false;
S2023,Tag.java,268,tag.canContainBlock = false;
S2024,Tag.java,269,tag.formatAsBlock = false;
S2025,Tag.java,270,register(tag);
S2026,Tag.java,274,for (String tagName : emptyTags) {
S2027,Tag.java,275,Tag tag = tags.get(tagName);
S2028,Tag.java,276,Validate.notNull(tag);
S2029,Tag.java,277,tag.canContainBlock = false;
S2030,Tag.java,278,tag.canContainInline = false;
S2031,Tag.java,279,tag.empty = true;
S2032,Tag.java,282,for (String tagName : formatAsInlineTags) {
S2033,Tag.java,283,Tag tag = tags.get(tagName);
S2034,Tag.java,284,Validate.notNull(tag);
S2035,Tag.java,285,tag.formatAsBlock = false;
S2036,Tag.java,288,for (String tagName : preserveWhitespaceTags) {
S2037,Tag.java,289,Tag tag = tags.get(tagName);
S2038,Tag.java,290,Validate.notNull(tag);
S2039,Tag.java,291,tag.preserveWhitespace = true;
S2040,Tag.java,294,for (String tagName : formListedTags) {
S2041,Tag.java,295,Tag tag = tags.get(tagName);
S2042,Tag.java,296,Validate.notNull(tag);
S2043,Tag.java,297,tag.formList = true;
S2044,Tag.java,300,for (String tagName : formSubmitTags) {
S2045,Tag.java,301,Tag tag = tags.get(tagName);
S2046,Tag.java,302,Validate.notNull(tag);
S2047,Tag.java,303,tag.formSubmit = true;
S2048,Tag.java,308,"tags.put(tag.tagName, tag);"
S2049,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S2050,TextNode.java,27,this.baseUri = baseUri;
S2051,TextNode.java,28,this.text = text;
S2052,TextNode.java,32,"return ""#text"";"
S2053,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S2054,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S2055,TextNode.java,93,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S2056,TextNode.java,94,"indent(accum, depth, out);"
S2057,TextNode.java,96,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S2058,TextNode.java,98,"Entities.escape(accum, getWholeText(), out, false, normaliseWhite, false);"
S2059,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S2060,TextNode.java,178,if (this == o) return true;
S2061,TextNode.java,179,if (o == null || getClass() != o.getClass()) return false;
S2062,TextNode.java,180,if (!super.equals(o)) return false;
S2063,TextNode.java,182,TextNode textNode = (TextNode) o;
S2064,TextNode.java,184,return !(text != null ? !text.equals(textNode.text) : textNode.text != null);
S2065,TextNode.java,189,int result = super.hashCode();
S2066,TextNode.java,190,result = 31 * result + (text != null ? text.hashCode() : 0);
S2067,TextNode.java,191,return result;
S2068,Token.java,10,abstract class Token {
S2069,Token.java,13,private Token() {
S2070,Token.java,27,if (sb != null) {
S2071,Token.java,28,"sb.delete(0, sb.length());"
S2072,Token.java,33,final StringBuilder name = new StringBuilder();
S2073,Token.java,34,final StringBuilder publicIdentifier = new StringBuilder();
S2074,Token.java,35,final StringBuilder systemIdentifier = new StringBuilder();
S2075,Token.java,36,boolean forceQuirks = false;
S2076,Token.java,38,Doctype() {
S2077,Token.java,39,type = TokenType.Doctype;
S2078,Token.java,44,reset(name);
S2079,Token.java,45,reset(publicIdentifier);
S2080,Token.java,46,reset(systemIdentifier);
S2081,Token.java,47,forceQuirks = false;
S2082,Token.java,48,return this;
S2083,Token.java,52,return name.toString();
S2084,Token.java,56,return publicIdentifier.toString();
S2085,Token.java,60,return systemIdentifier.toString();
S2086,Token.java,64,return forceQuirks;
S2087,Token.java,68,static abstract class Tag extends Token {
S2088,Token.java,71,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S2089,Token.java,72,private boolean hasPendingAttributeValue = false;
S2090,Token.java,73,boolean selfClosing = false;
S2091,Token.java,78,tagName = null;
S2092,Token.java,79,pendingAttributeName = null;
S2093,Token.java,80,reset(pendingAttributeValue);
S2094,Token.java,81,hasPendingAttributeValue = false;
S2095,Token.java,82,selfClosing = false;
S2096,Token.java,83,attributes = null;
S2097,Token.java,84,return this;
S2098,Token.java,88,if (attributes == null)
S2099,Token.java,91,if (pendingAttributeName != null) {
S2100,Token.java,93,if (!hasPendingAttributeValue)
S2101,Token.java,94,"attribute = new Attribute(pendingAttributeName, """");"
S2102,Token.java,96,"attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());"
S2103,Token.java,97,attributes.put(attribute);
S2104,Token.java,99,pendingAttributeName = null;
S2105,Token.java,100,reset(pendingAttributeValue);
S2106,Token.java,105,if (pendingAttributeName != null) {
S2107,Token.java,107,newAttribute();
S2108,Token.java,112,Validate.isFalse(tagName == null || tagName.length() == 0);
S2109,Token.java,113,return tagName;
S2110,Token.java,117,tagName = name;
S2111,Token.java,118,return this;
S2112,Token.java,122,return selfClosing;
S2113,Token.java,132,tagName = tagName == null ? append : tagName.concat(append);
S2114,Token.java,136,appendTagName(String.valueOf(append));
S2115,Token.java,140,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S2116,Token.java,148,ensureAttributeValue();
S2117,Token.java,149,pendingAttributeValue.append(append);
S2118,Token.java,153,ensureAttributeValue();
S2119,Token.java,154,pendingAttributeValue.append(append);
S2120,Token.java,158,ensureAttributeValue();
S2121,Token.java,159,pendingAttributeValue.append(append);
S2122,Token.java,163,hasPendingAttributeValue = true;
S2123,Token.java,167,final static class StartTag extends Tag {
S2124,Token.java,169,super();
S2125,Token.java,170,attributes = new Attributes();
S2126,Token.java,171,type = TokenType.StartTag;
S2127,Token.java,176,super.reset();
S2128,Token.java,177,attributes = new Attributes();
S2129,Token.java,179,return this;
S2130,Token.java,199,super();
S2131,Token.java,200,type = TokenType.EndTag;
S2132,Token.java,210,final StringBuilder data = new StringBuilder();
S2133,Token.java,211,boolean bogus = false;
S2134,Token.java,215,reset(data);
S2135,Token.java,216,bogus = false;
S2136,Token.java,217,return this;
