statement_id,file,line,code
S3387,Pack200CompressorInputStream.java,113,"this(null, f, mode, null);"
S3388,Pack200CompressorInputStream.java,139,throws IOException {
S3389,Pack200CompressorInputStream.java,140,originalInput = in;
S3390,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S3391,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S3392,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S3393,Pack200CompressorInputStream.java,144,if (props != null) {
S3394,Pack200CompressorInputStream.java,145,u.properties().putAll(props);
S3395,Pack200CompressorInputStream.java,147,if (f == null) {
S3396,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S3397,Pack200CompressorInputStream.java,157,"u.unpack(f, jarOut);"
S3398,Pack200CompressorInputStream.java,159,jarOut.close();
S3399,Pack200CompressorInputStream.java,164,return streamBridge.getInput().read();
S3400,Pack200CompressorInputStream.java,169,return streamBridge.getInput().read(b);
S3401,Pack200CompressorInputStream.java,174,"return streamBridge.getInput().read(b, off, count);"
S3402,Pack200CompressorInputStream.java,179,return streamBridge.getInput().available();
S3403,Pack200CompressorInputStream.java,185,return streamBridge.getInput().markSupported();
S3404,Pack200CompressorInputStream.java,194,streamBridge.getInput().mark(limit);
S3405,Pack200CompressorInputStream.java,202,streamBridge.getInput().reset();
S3406,Pack200CompressorInputStream.java,207,return streamBridge.getInput().skip(count);
S3407,Pack200CompressorInputStream.java,213,streamBridge.stop();
S3408,Pack200CompressorInputStream.java,215,if (originalInput != null) {
S3409,Pack200CompressorInputStream.java,216,originalInput.close();
S3410,Pack200CompressorInputStream.java,221,private static final byte[] CAFE_DOOD = new byte[] {
S3411,Pack200CompressorInputStream.java,224,private static final int SIG_LENGTH = CAFE_DOOD.length;
S3412,Pack200CompressorInputStream.java,238,if (length < SIG_LENGTH) {
S3413,Pack200CompressorInputStream.java,239,return false;
S3414,Pack200CompressorInputStream.java,242,for (int i = 0; i < SIG_LENGTH; i++) {
S3415,Pack200CompressorInputStream.java,243,if (signature[i] != CAFE_DOOD[i]) {
S3416,Pack200CompressorInputStream.java,244,return false;
S3417,Pack200CompressorInputStream.java,248,return true;
S3418,Pack200CompressorOutputStream.java,38,private boolean finished = false;
S3419,Pack200CompressorOutputStream.java,59,"this(out, mode, null);"
S3420,Pack200CompressorOutputStream.java,69,"this(out, Pack200Strategy.IN_MEMORY, props);"
S3421,Pack200CompressorOutputStream.java,79,throws IOException {
S3422,Pack200CompressorOutputStream.java,80,originalOutput = out;
S3423,Pack200CompressorOutputStream.java,81,streamBridge = mode.newStreamBridge();
S3424,Pack200CompressorOutputStream.java,82,properties = props;
S3425,Pack200CompressorOutputStream.java,87,streamBridge.write(b);
S3426,Pack200CompressorOutputStream.java,92,streamBridge.write(b);
S3427,Pack200CompressorOutputStream.java,97,"streamBridge.write(b, from, length);"
S3428,Pack200CompressorOutputStream.java,102,finish();
S3429,Pack200CompressorOutputStream.java,104,streamBridge.stop();
S3430,Pack200CompressorOutputStream.java,106,originalOutput.close();
S3431,Pack200CompressorOutputStream.java,111,if (!finished) {
S3432,Pack200CompressorOutputStream.java,112,finished = true;
S3433,Pack200CompressorOutputStream.java,113,Pack200.Packer p = Pack200.newPacker();
S3434,Pack200CompressorOutputStream.java,114,if (properties != null) {
S3435,Pack200CompressorOutputStream.java,115,p.properties().putAll(properties);
S3436,Pack200CompressorOutputStream.java,117,JarInputStream ji = null;
S3437,Pack200CompressorOutputStream.java,118,boolean success = false;
S3438,Pack200CompressorOutputStream.java,120,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S3439,Pack200CompressorOutputStream.java,122,success = true;
S3440,Pack200CompressorOutputStream.java,124,if (!success) {
S3441,Pack200Strategy.java,29,public enum Pack200Strategy {
S3442,Pack200Strategy.java,31,IN_MEMORY() {
S3443,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S3444,Pack200Strategy.java,38,TEMP_FILE() {
S3445,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S3446,Pack200Utils.java,59,"normalize(jar, jar, null);"
S3447,Pack200Utils.java,126,if (props == null) {
S3448,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S3449,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S3450,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S3451,Pack200Utils.java,131,f.deleteOnExit();
S3452,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S3453,Pack200Utils.java,134,JarFile j = null;
S3454,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S3455,Pack200Utils.java,137,p.properties().putAll(props);
S3456,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S3457,Pack200Utils.java,139,j = null;
S3458,Pack200Utils.java,140,os.close();
S3459,Pack200Utils.java,141,os = null;
S3460,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S3461,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S3462,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S3463,Pack200Utils.java,147,if (j != null) {
S3464,Pack200Utils.java,150,if (os != null) {
S3465,Pack200Utils.java,151,os.close();
S3466,Pack200Utils.java,155,f.delete();
S3467,PureJavaCrc32C.java,41,public PureJavaCrc32C() {
S3468,PureJavaCrc32C.java,42,reset();
S3469,PureJavaCrc32C.java,46,long ret = crc;
S3470,PureJavaCrc32C.java,47,return (~ret) & 0xffffffffL;
S3471,PureJavaCrc32C.java,51,crc = 0xffffffff;
S3472,PureJavaCrc32C.java,55,int localCrc = crc;
S3473,PureJavaCrc32C.java,57,while(len > 7) {
S3474,PureJavaCrc32C.java,58,final int c0 =(b[off+0] ^ localCrc) & 0xff;
S3475,PureJavaCrc32C.java,59,final int c1 =(b[off+1] ^ (localCrc >>>= 8)) & 0xff;
S3476,PureJavaCrc32C.java,60,final int c2 =(b[off+2] ^ (localCrc >>>= 8)) & 0xff;
S3477,PureJavaCrc32C.java,61,final int c3 =(b[off+3] ^ (localCrc >>>= 8)) & 0xff;
S3478,PureJavaCrc32C.java,62,localCrc = (T[T8_7_start + c0] ^ T[T8_6_start + c1])
S3479,PureJavaCrc32C.java,65,final int c4 = b[off+4] & 0xff;
S3480,PureJavaCrc32C.java,66,final int c5 = b[off+5] & 0xff;
S3481,PureJavaCrc32C.java,67,final int c6 = b[off+6] & 0xff;
S3482,PureJavaCrc32C.java,68,final int c7 = b[off+7] & 0xff;
S3483,PureJavaCrc32C.java,70,localCrc ^= (T[T8_3_start + c4] ^ T[T8_2_start + c5])
S3484,PureJavaCrc32C.java,73,off += 8;
S3485,PureJavaCrc32C.java,74,len -= 8;
S3486,PureJavaCrc32C.java,78,switch(len) {
S3487,PureJavaCrc32C.java,82,case 4: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3488,PureJavaCrc32C.java,83,case 3: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3489,PureJavaCrc32C.java,84,case 2: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3490,PureJavaCrc32C.java,85,case 1: localCrc = (localCrc >>> 8) ^ T[T8_0_start + ((localCrc ^ b[off++]) & 0xff)];
S3491,PureJavaCrc32C.java,91,crc = localCrc;
S3492,PureJavaCrc32C.java,111,private static final int[] T = new int[] {
S3493,SevenZArchiveEntry.java,49,public SevenZArchiveEntry() {
S3494,SevenZArchiveEntry.java,58,return name;
S3495,SevenZArchiveEntry.java,67,this.name = name;
S3496,SevenZArchiveEntry.java,75,return hasStream;
S3497,SevenZArchiveEntry.java,83,this.hasStream = hasStream;
S3498,SevenZArchiveEntry.java,92,return isDirectory;
S3499,SevenZArchiveEntry.java,101,this.isDirectory = isDirectory;
S3500,SevenZArchiveEntry.java,110,return isAntiItem;
S3501,SevenZArchiveEntry.java,119,this.isAntiItem = isAntiItem;
S3502,SevenZArchiveEntry.java,126,return hasCreationDate;
S3503,SevenZArchiveEntry.java,133,this.hasCreationDate = hasCreationDate;
S3504,SevenZArchiveEntry.java,142,if (hasCreationDate) {
S3505,SevenZArchiveEntry.java,143,return ntfsTimeToJavaTime(creationDate);
S3506,SevenZArchiveEntry.java,155,this.creationDate = ntfsCreationDate;
S3507,SevenZArchiveEntry.java,162,hasCreationDate = creationDate != null;
S3508,SevenZArchiveEntry.java,163,if (hasCreationDate) {
S3509,SevenZArchiveEntry.java,164,this.creationDate = javaTimeToNtfsTime(creationDate);
S3510,SevenZArchiveEntry.java,172,return hasLastModifiedDate;
S3511,SevenZArchiveEntry.java,179,this.hasLastModifiedDate = hasLastModifiedDate;
S3512,SevenZArchiveEntry.java,188,if (hasLastModifiedDate) {
S3513,SevenZArchiveEntry.java,189,return ntfsTimeToJavaTime(lastModifiedDate);
S3514,SevenZArchiveEntry.java,201,this.lastModifiedDate = ntfsLastModifiedDate;
S3515,SevenZArchiveEntry.java,208,hasLastModifiedDate = lastModifiedDate != null;
S3516,SevenZArchiveEntry.java,209,if (hasLastModifiedDate) {
S3517,SevenZArchiveEntry.java,210,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S3518,SevenZArchiveEntry.java,218,return hasAccessDate;
S3519,SevenZArchiveEntry.java,225,this.hasAccessDate = hasAcessDate;
S3520,SevenZArchiveEntry.java,234,if (hasAccessDate) {
S3521,SevenZArchiveEntry.java,235,return ntfsTimeToJavaTime(accessDate);
S3522,SevenZArchiveEntry.java,247,this.accessDate = ntfsAccessDate;
S3523,SevenZArchiveEntry.java,254,hasAccessDate = accessDate != null;
S3524,SevenZArchiveEntry.java,255,if (hasAccessDate) {
S3525,SevenZArchiveEntry.java,256,this.accessDate = javaTimeToNtfsTime(accessDate);
S3526,SevenZArchiveEntry.java,264,return hasWindowsAttributes;
S3527,SevenZArchiveEntry.java,271,this.hasWindowsAttributes = hasWindowsAttributes;
S3528,SevenZArchiveEntry.java,278,return windowsAttributes;
S3529,SevenZArchiveEntry.java,285,this.windowsAttributes = windowsAttributes;
S3530,SevenZArchiveEntry.java,294,return hasCrc;
S3531,SevenZArchiveEntry.java,301,this.hasCrc = hasCrc;
S3532,SevenZArchiveEntry.java,327,return crc;
S3533,SevenZArchiveEntry.java,335,this.crc = crc;
S3534,SevenZArchiveEntry.java,361,return compressedCrc;
S3535,SevenZArchiveEntry.java,369,this.compressedCrc = crc;
S3536,SevenZArchiveEntry.java,378,return size;
S3537,SevenZArchiveEntry.java,387,this.size = size;
S3538,SevenZArchiveEntry.java,396,return compressedSize;
S3539,SevenZArchiveEntry.java,405,this.compressedSize = size;
S3540,SevenZArchiveEntry.java,415,final Calendar ntfsEpoch = Calendar.getInstance();
S3541,SevenZArchiveEntry.java,416,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S3542,SevenZArchiveEntry.java,417,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S3543,SevenZArchiveEntry.java,418,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S3544,SevenZArchiveEntry.java,419,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S3545,SevenZArchiveEntry.java,420,return new Date(realTime);
S3546,SevenZArchiveEntry.java,429,final Calendar ntfsEpoch = Calendar.getInstance();
S3547,SevenZArchiveEntry.java,430,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S3548,SevenZArchiveEntry.java,431,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S3549,SevenZArchiveEntry.java,432,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S3550,SevenZArchiveEntry.java,433,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S3551,SevenZFile.java,71,private int currentEntryIndex = -1;
S3552,SevenZFile.java,72,private int currentFolderIndex = -1;
S3553,SevenZFile.java,73,private InputStream currentFolderInputStream = null;
S3554,SevenZFile.java,74,private InputStream currentEntryInputStream = null;
S3555,SevenZFile.java,77,static final byte[] sevenZSignature = {
S3556,SevenZFile.java,90,"public SevenZFile(final File filename, final byte[] password) throws IOException {"
S3557,SevenZFile.java,91,boolean succeeded = false;
S3558,SevenZFile.java,92,"this.file = new RandomAccessFile(filename, ""r"");"
S3559,SevenZFile.java,94,archive = readHeaders(password);
S3560,SevenZFile.java,95,if (password != null) {
S3561,SevenZFile.java,96,this.password = new byte[password.length];
S3562,SevenZFile.java,97,"System.arraycopy(password, 0, this.password, 0, password.length);"
S3563,SevenZFile.java,99,this.password = null;
S3564,SevenZFile.java,101,succeeded = true;
S3565,SevenZFile.java,103,if (!succeeded) {
S3566,SevenZFile.java,104,this.file.close();
S3567,SevenZFile.java,116,"this(filename, null);"
S3568,SevenZFile.java,124,if (file != null) {
S3569,SevenZFile.java,126,file.close();
S3570,SevenZFile.java,128,file = null;
S3571,SevenZFile.java,129,if (password != null) {
S3572,SevenZFile.java,130,"Arrays.fill(password, (byte) 0);"
S3573,SevenZFile.java,132,password = null;
S3574,SevenZFile.java,145,if (currentEntryIndex >= archive.files.length - 1) {
S3575,SevenZFile.java,146,return null;
S3576,SevenZFile.java,148,++currentEntryIndex;
S3577,SevenZFile.java,149,final SevenZArchiveEntry entry = archive.files[currentEntryIndex];
S3578,SevenZFile.java,150,buildDecodingStream();
S3579,SevenZFile.java,151,return entry;
S3580,SevenZFile.java,155,final byte[] signature = new byte[6];
S3581,SevenZFile.java,156,file.readFully(signature);
S3582,SevenZFile.java,157,"if (!Arrays.equals(signature, sevenZSignature)) {"
S3583,SevenZFile.java,161,final byte archiveVersionMajor = file.readByte();
S3584,SevenZFile.java,162,final byte archiveVersionMinor = file.readByte();
S3585,SevenZFile.java,163,if (archiveVersionMajor != 0) {
S3586,SevenZFile.java,168,final long startHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(file.readInt());
S3587,SevenZFile.java,169,final StartHeader startHeader = readStartHeader(startHeaderCrc);
S3588,SevenZFile.java,171,final int nextHeaderSizeInt = (int) startHeader.nextHeaderSize;
S3589,SevenZFile.java,172,if (nextHeaderSizeInt != startHeader.nextHeaderSize) {
S3590,SevenZFile.java,175,file.seek(SIGNATURE_HEADER_SIZE + startHeader.nextHeaderOffset);
S3591,SevenZFile.java,176,final byte[] nextHeader = new byte[nextHeaderSizeInt];
S3592,SevenZFile.java,177,file.readFully(nextHeader);
S3593,SevenZFile.java,178,final CRC32 crc = new CRC32();
S3594,SevenZFile.java,179,crc.update(nextHeader);
S3595,SevenZFile.java,180,if (startHeader.nextHeaderCrc != crc.getValue()) {
S3596,SevenZFile.java,184,final ByteArrayInputStream byteStream = new ByteArrayInputStream(nextHeader);
S3597,SevenZFile.java,185,DataInputStream nextHeaderInputStream = new DataInputStream(
S3598,SevenZFile.java,187,Archive archive = new Archive();
S3599,SevenZFile.java,188,int nid = nextHeaderInputStream.readUnsignedByte();
S3600,SevenZFile.java,189,if (nid == NID.kEncodedHeader) {
S3601,SevenZFile.java,190,nextHeaderInputStream =
S3602,SevenZFile.java,193,archive = new Archive();
S3603,SevenZFile.java,194,nid = nextHeaderInputStream.readUnsignedByte();
S3604,SevenZFile.java,196,if (nid == NID.kHeader) {
S3605,SevenZFile.java,197,"readHeader(nextHeaderInputStream, archive);"
S3606,SevenZFile.java,198,nextHeaderInputStream.close();
S3607,SevenZFile.java,202,return archive;
S3608,SevenZFile.java,206,final StartHeader startHeader = new StartHeader();
S3609,SevenZFile.java,207,DataInputStream dataInputStream = null;
S3610,SevenZFile.java,209,dataInputStream = new DataInputStream(new CRC32VerifyingInputStream(
S3611,SevenZFile.java,211,startHeader.nextHeaderOffset = Long.reverseBytes(dataInputStream.readLong());
S3612,SevenZFile.java,212,startHeader.nextHeaderSize = Long.reverseBytes(dataInputStream.readLong());
S3613,SevenZFile.java,213,startHeader.nextHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(dataInputStream.readInt());
S3614,SevenZFile.java,214,return startHeader;
S3615,SevenZFile.java,216,if (dataInputStream != null) {
S3616,SevenZFile.java,217,dataInputStream.close();
S3617,SevenZFile.java,223,int nid = header.readUnsignedByte();
S3618,SevenZFile.java,225,if (nid == NID.kArchiveProperties) {
S3619,SevenZFile.java,230,if (nid == NID.kAdditionalStreamsInfo) {
S3620,SevenZFile.java,235,if (nid == NID.kMainStreamsInfo) {
S3621,SevenZFile.java,236,"readStreamsInfo(header, archive);"
S3622,SevenZFile.java,237,nid = header.readUnsignedByte();
S3623,SevenZFile.java,240,if (nid == NID.kFilesInfo) {
S3624,SevenZFile.java,241,"readFilesInfo(header, archive);"
S3625,SevenZFile.java,242,nid = header.readUnsignedByte();
S3626,SevenZFile.java,245,if (nid != NID.kEnd) {
S3627,SevenZFile.java,263,"readStreamsInfo(header, archive);"
S3628,SevenZFile.java,266,final Folder folder = archive.folders[0];
