statement_id,file,line,code
S4730,PieLabelLinkStyle.java,63,public static final PieLabelLinkStyle CUBIC_CURVE
S4731,PieLabelLinkStyle.java,74,private PieLabelLinkStyle(String name) {
S4732,PieLabelLinkStyle.java,75,this.name = name;
S4733,Plot.java,192,public static final Number ZERO = new Integer(0);
S4734,Plot.java,195,public static final RectangleInsets DEFAULT_INSETS
S4735,Plot.java,199,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S4736,Plot.java,202,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S4737,Plot.java,211,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S4738,Plot.java,220,public static final Shape DEFAULT_LEGEND_ITEM_BOX
S4739,Plot.java,224,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S4740,Plot.java,265,private int backgroundImageAlignment = Align.FIT;
S4741,Plot.java,268,private float backgroundImageAlpha = 0.5f;
S4742,Plot.java,285,protected Plot() {
S4743,Plot.java,287,this.parent = null;
S4744,Plot.java,288,this.insets = DEFAULT_INSETS;
S4745,Plot.java,289,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S4746,Plot.java,290,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S4747,Plot.java,291,this.backgroundImage = null;
S4748,Plot.java,292,this.outlineVisible = true;
S4749,Plot.java,293,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S4750,Plot.java,294,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S4751,Plot.java,295,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S4752,Plot.java,297,this.noDataMessage = null;
S4753,Plot.java,298,"this.noDataMessageFont = new Font(""Tahoma"", Font.PLAIN, 12);"
S4754,Plot.java,299,this.noDataMessagePaint = Color.black;
S4755,Plot.java,301,this.drawingSupplier = new DefaultDrawingSupplier();
S4756,Plot.java,303,this.listenerList = new EventListenerList();
S4757,Plot.java,434,return this.parent;
S4758,Plot.java,446,this.parent = parent;
S4759,Plot.java,490,return this.insets;
S4760,Plot.java,503,"setInsets(insets, true);"
S4761,Plot.java,518,if (insets == null) {
S4762,Plot.java,521,if (!this.insets.equals(insets)) {
S4763,Plot.java,522,this.insets = insets;
S4764,Plot.java,523,if (notify) {
S4765,Plot.java,524,fireChangeEvent();
S4766,Plot.java,538,return this.backgroundPaint;
S4767,Plot.java,551,if (paint == null) {
S4768,Plot.java,558,if (this.backgroundPaint != null) {
S4769,Plot.java,559,if (this.backgroundPaint.equals(paint)) {
S4770,Plot.java,560,return;  // nothing to do
S4771,Plot.java,603,DrawingSupplier result = null;
S4772,Plot.java,604,Plot p = getParent();
S4773,Plot.java,605,if (p != null) {
S4774,Plot.java,606,result = p.getDrawingSupplier();
S4775,Plot.java,609,result = this.drawingSupplier;
S4776,Plot.java,611,return result;
S4777,Plot.java,627,this.drawingSupplier = supplier;
S4778,Plot.java,628,fireChangeEvent();
S4779,Plot.java,831,if (paint == null) {
S4780,Plot.java,838,if (this.outlinePaint != null) {
S4781,Plot.java,839,if (this.outlinePaint.equals(paint)) {
S4782,Plot.java,843,this.outlinePaint = paint;
S4783,Plot.java,844,fireChangeEvent();
S4784,Plot.java,856,return this.foregroundAlpha;
S4785,Plot.java,868,if (this.foregroundAlpha != alpha) {
S4786,Plot.java,869,this.foregroundAlpha = alpha;
S4787,Plot.java,870,fireChangeEvent();
S4788,Plot.java,893,"this.listenerList.add(PlotChangeListener.class, listener);"
S4789,Plot.java,904,"this.listenerList.remove(PlotChangeListener.class, listener);"
S4790,Plot.java,913,Object[] listeners = this.listenerList.getListenerList();
S4791,Plot.java,914,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S4792,Plot.java,915,if (listeners[i] == PlotChangeListener.class) {
S4793,Plot.java,916,((PlotChangeListener) listeners[i + 1]).plotChanged(event);
S4794,Plot.java,927,notifyListeners(new PlotChangeEvent(this));
S4795,Plot.java,995,if (orientation == null) {
S4796,Plot.java,998,if (this.backgroundPaint == null) {
S4797,Plot.java,1001,Paint p = this.backgroundPaint;
S4798,Plot.java,1002,if (p instanceof GradientPaint) {
S4799,Plot.java,1017,Composite originalComposite = g2.getComposite();
S4800,Plot.java,1018,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S4801,Plot.java,1020,g2.setPaint(p);
S4802,Plot.java,1021,g2.fill(area);
S4803,Plot.java,1022,g2.setComposite(originalComposite);
S4804,Plot.java,1037,if (this.backgroundImage != null) {
S4805,Plot.java,1062,if (!this.outlineVisible) {
S4806,Plot.java,1065,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S4807,Plot.java,1066,g2.setStroke(this.outlineStroke);
S4808,Plot.java,1067,g2.setPaint(this.outlinePaint);
S4809,Plot.java,1068,g2.draw(area);
S4810,Plot.java,1079,Shape savedClip = g2.getClip();
S4811,Plot.java,1080,g2.clip(area);
S4812,Plot.java,1081,String message = this.noDataMessage;
S4813,Plot.java,1082,if (message != null) {
S4814,Plot.java,1092,g2.setClip(savedClip);
S4815,Plot.java,1125,fireChangeEvent();
S4816,Plot.java,1210,if (obj == this) {
S4817,Plot.java,1213,if (!(obj instanceof Plot)) {
S4818,Plot.java,1216,Plot that = (Plot) obj;
S4819,Plot.java,1217,"if (!ObjectUtilities.equal(this.noDataMessage, that.noDataMessage)) {"
S4820,Plot.java,1220,if (!ObjectUtilities.equal(
S4821,Plot.java,1225,"if (!PaintUtilities.equal(this.noDataMessagePaint,"
S4822,Plot.java,1229,"if (!ObjectUtilities.equal(this.insets, that.insets)) {"
S4823,Plot.java,1232,if (this.outlineVisible != that.outlineVisible) {
S4824,Plot.java,1235,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
S4825,Plot.java,1238,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S4826,Plot.java,1241,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S4827,Plot.java,1244,"if (!ObjectUtilities.equal(this.backgroundImage,"
S4828,Plot.java,1248,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S4829,Plot.java,1251,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S4830,Plot.java,1254,if (this.foregroundAlpha != that.foregroundAlpha) {
S4831,Plot.java,1257,if (this.backgroundAlpha != that.backgroundAlpha) {
S4832,Plot.java,1260,if (!this.drawingSupplier.equals(that.drawingSupplier)) {
S4833,Plot.java,1263,return true;
S4834,Plot.java,1276,Plot clone = (Plot) super.clone();
S4835,Plot.java,1279,if (this.datasetGroup != null) {
S4836,Plot.java,1283,clone.drawingSupplier
S4837,Plot.java,1285,clone.listenerList = new EventListenerList();
S4838,Plot.java,1286,return clone;
S4839,Plot.java,1298,stream.defaultWriteObject();
S4840,Plot.java,1299,"SerialUtilities.writePaint(this.noDataMessagePaint, stream);"
S4841,Plot.java,1300,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S4842,Plot.java,1301,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S4843,Plot.java,1303,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S4844,Plot.java,1316,stream.defaultReadObject();
S4845,Plot.java,1317,this.noDataMessagePaint = SerialUtilities.readPaint(stream);
S4846,Plot.java,1318,this.outlineStroke = SerialUtilities.readStroke(stream);
S4847,Plot.java,1319,this.outlinePaint = SerialUtilities.readPaint(stream);
S4848,Plot.java,1321,this.backgroundPaint = SerialUtilities.readPaint(stream);
S4849,Plot.java,1323,this.listenerList = new EventListenerList();
S4850,Plot.java,1338,if (location == null) {
S4851,Plot.java,1341,if (orientation == null) {
S4852,Plot.java,1345,RectangleEdge result = null;
S4853,Plot.java,1347,if (location == AxisLocation.TOP_OR_RIGHT) {
S4854,Plot.java,1355,else if (location == AxisLocation.TOP_OR_LEFT) {
S4855,Plot.java,1363,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S4856,Plot.java,1371,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S4857,Plot.java,1372,if (orientation == PlotOrientation.HORIZONTAL) {
S4858,Plot.java,1375,else if (orientation == PlotOrientation.VERTICAL) {
S4859,Plot.java,1376,result = RectangleEdge.BOTTOM;
S4860,Plot.java,1380,if (result == null) {
S4861,Plot.java,1383,return result;
S4862,Plot.java,1398,if (location == null) {
S4863,Plot.java,1401,if (orientation == null) {
S4864,Plot.java,1405,RectangleEdge result = null;
S4865,Plot.java,1407,if (location == AxisLocation.TOP_OR_RIGHT) {
S4866,Plot.java,1415,else if (location == AxisLocation.TOP_OR_LEFT) {
S4867,Plot.java,1416,if (orientation == PlotOrientation.HORIZONTAL) {
S4868,Plot.java,1419,else if (orientation == PlotOrientation.VERTICAL) {
S4869,Plot.java,1420,result = RectangleEdge.LEFT;
S4870,Plot.java,1423,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S4871,Plot.java,1431,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S4872,Plot.java,1432,if (orientation == PlotOrientation.HORIZONTAL) {
S4873,Plot.java,1435,else if (orientation == PlotOrientation.VERTICAL) {
S4874,Plot.java,1436,result = RectangleEdge.LEFT;
S4875,Plot.java,1441,if (result == null) {
S4876,Plot.java,1444,return result;
S4877,PlotChangeEvent.java,64,super(plot);
S4878,PlotChangeEvent.java,65,this.plot = plot;
S4879,PlotOrientation.java,57,public static final PlotOrientation HORIZONTAL
S4880,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S4881,PlotOrientation.java,72,private PlotOrientation(String name) {
S4882,PlotOrientation.java,73,this.name = name;
S4883,PlotOrientation.java,82,return this.name;
S4884,PlotOrientation.java,94,if (this == obj) {
S4885,PlotOrientation.java,97,if (!(obj instanceof PlotOrientation)) {
S4886,PlotOrientation.java,100,PlotOrientation orientation = (PlotOrientation) obj;
S4887,PlotOrientation.java,101,if (!this.name.equals(orientation.toString())) {
S4888,PlotOrientation.java,102,return false;
S4889,PlotOrientation.java,104,return true;
S4890,PlotOrientation.java,124,Object result = null;
S4891,PlotOrientation.java,125,if (this.equals(PlotOrientation.HORIZONTAL)) {
S4892,PlotOrientation.java,128,else if (this.equals(PlotOrientation.VERTICAL)) {
S4893,PlotOrientation.java,129,result = PlotOrientation.VERTICAL;
S4894,PlotOrientation.java,131,return result;
S4895,PlotRenderingInfo.java,89,public PlotRenderingInfo(ChartRenderingInfo owner) {
S4896,PlotRenderingInfo.java,90,this.owner = owner;
S4897,PlotRenderingInfo.java,91,this.dataArea = new Rectangle2D.Double();
S4898,PlotRenderingInfo.java,92,this.subplotInfo = new java.util.ArrayList();
S4899,PlotRenderingInfo.java,101,return this.owner;
S4900,PlotRenderingInfo.java,124,this.plotArea = area;
S4901,PlotRenderingInfo.java,147,this.dataArea = area;
S4902,PlotState.java,56,public PlotState() {
S4903,PlotState.java,57,this.sharedAxisStates = new HashMap();
S4904,PlotState.java,66,return this.sharedAxisStates;
S4905,ProjectInfo.java,67,public ProjectInfo() {
S4906,ProjectInfo.java,111,this.logo = logo;
S4907,ProjectInfo.java,129,this.licenceText = licenceText;
S4908,ProjectInfo.java,147,this.contributors = contributors;
S4909,Range.java,86,"public Range(double lower, double upper) {"
S4910,Range.java,87,if (lower > upper) {
S4911,Range.java,92,this.lower = lower;
S4912,Range.java,93,this.upper = upper;
S4913,Range.java,102,return this.lower;
S4914,Range.java,111,return this.upper;
S4915,Range.java,120,return this.upper - this.lower;
S4916,Range.java,141,return (value >= this.lower && value <= this.upper);
S4917,Range.java,154,if (b0 <= this.lower) {
S4918,Range.java,155,return (b1 > this.lower);
S4919,Range.java,158,return (b0 < this.upper && b1 >= b0);
S4920,Range.java,185,double result = value;
S4921,Range.java,186,if (!contains(value)) {
S4922,Range.java,187,if (value > this.upper) {
S4923,Range.java,190,else if (value < this.lower) {
S4924,Range.java,191,result = this.lower;
S4925,Range.java,194,return result;
S4926,Range.java,214,if (range1 == null) {
S4927,Range.java,215,return range2;
S4928,Range.java,218,if (range2 == null) {
S4929,Range.java,222,"double l = Math.min(range1.getLowerBound(),"
S4930,Range.java,224,"double u = Math.max(range1.getUpperBound(),"
S4931,Range.java,226,"return new Range(l, u);"
S4932,Range.java,243,if (range == null) {
S4933,Range.java,246,if (value < range.getLowerBound()) {
S4934,Range.java,247,"return new Range(value, range.getUpperBound());"
S4935,Range.java,372,if (!(obj instanceof Range)) {
S4936,Range.java,375,Range range = (Range) obj;
S4937,Range.java,376,if (!(this.lower == range.lower)) {
S4938,Range.java,377,return false;
S4939,Range.java,379,if (!(this.upper == range.upper)) {
S4940,Range.java,382,return true;
S4941,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S4942,RangeType.java,59,public static final RangeType POSITIVE
S4943,RangeType.java,63,public static final RangeType NEGATIVE
S4944,RangeType.java,74,private RangeType(String name) {
S4945,RangeType.java,75,this.name = name;
S4946,RangeType.java,84,return this.name;
S4947,RangeType.java,97,if (this == obj) {
S4948,RangeType.java,98,return true;
S4949,RangeType.java,100,if (!(obj instanceof RangeType)) {
S4950,RangeType.java,103,RangeType that = (RangeType) obj;
S4951,RangeType.java,104,if (!this.name.equals(that.toString())) {
S4952,RangeType.java,105,return false;
S4953,RangeType.java,107,return true;
S4954,RangeType.java,127,if (this.equals(RangeType.FULL)) {
S4955,RangeType.java,128,return RangeType.FULL;
S4956,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S4957,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S4958,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S4959,RectangleAnchor.java,75,public static final RectangleAnchor TOP_RIGHT
S4960,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S4961,RectangleAnchor.java,83,public static final RectangleAnchor BOTTOM_LEFT
S4962,RectangleAnchor.java,87,public static final RectangleAnchor BOTTOM_RIGHT
S4963,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S4964,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S4965,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S4966,RectangleAnchor.java,107,this.name = name;
S4967,RectangleAnchor.java,129,if (this == obj) {
S4968,RectangleAnchor.java,132,if (!(obj instanceof RectangleAnchor)) {
S4969,RectangleAnchor.java,136,final RectangleAnchor order = (RectangleAnchor) obj;
S4970,RectangleAnchor.java,137,if (!this.name.equals(order.name)) {
S4971,RectangleAnchor.java,138,return false;
S4972,RectangleAnchor.java,141,return true;
S4973,RectangleAnchor.java,163,Point2D result = new Point2D.Double();
S4974,RectangleAnchor.java,164,if (anchor == RectangleAnchor.CENTER) {
S4975,RectangleAnchor.java,165,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S4976,RectangleAnchor.java,191,return result;
S4977,RectangleAnchor.java,268,RectangleAnchor result = null;
S4978,RectangleAnchor.java,269,if (this.equals(RectangleAnchor.CENTER)) {
S4979,RectangleAnchor.java,270,result = RectangleAnchor.CENTER;
S4980,RectangleAnchor.java,272,else if (this.equals(RectangleAnchor.TOP)) {
S4981,RectangleAnchor.java,275,else if (this.equals(RectangleAnchor.BOTTOM)) {
S4982,RectangleAnchor.java,278,else if (this.equals(RectangleAnchor.LEFT)) {
S4983,RectangleAnchor.java,281,else if (this.equals(RectangleAnchor.RIGHT)) {
S4984,RectangleAnchor.java,284,else if (this.equals(RectangleAnchor.TOP_LEFT)) {
S4985,RectangleAnchor.java,285,result = RectangleAnchor.TOP_LEFT;
S4986,RectangleAnchor.java,296,return result;
S4987,RectangleConstraint.java,60,public static final RectangleConstraint NONE = new RectangleConstraint(
S4988,RectangleConstraint.java,140,LengthConstraintType heightConstraintType) {
S4989,RectangleConstraint.java,141,if (widthConstraintType == null) {
S4990,RectangleConstraint.java,144,if (heightConstraintType == null) {
S4991,RectangleConstraint.java,147,this.width = w;
S4992,RectangleConstraint.java,148,this.widthRange = widthRange;
S4993,RectangleConstraint.java,149,this.widthConstraintType = widthConstraintType;
S4994,RectangleConstraint.java,150,this.height = h;
S4995,RectangleConstraint.java,151,this.heightRange = heightRange;
S4996,RectangleConstraint.java,152,this.heightConstraintType = heightConstraintType;
S4997,RectangleConstraint.java,161,return this.width;
S4998,RectangleConstraint.java,170,return this.widthRange;
S4999,RectangleConstraint.java,179,return this.widthConstraintType;
S5000,RectangleConstraint.java,188,return this.height;
S5001,RectangleConstraint.java,197,return this.heightRange;
S5002,RectangleConstraint.java,206,return this.heightConstraintType;
S5003,RectangleConstraint.java,252,"return new RectangleConstraint(width, this.widthRange,"
S5004,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S5005,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S5006,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S5007,RectangleEdge.java,69,public static final RectangleEdge RIGHT = new RectangleEdge(
S5008,RectangleEdge.java,80,private RectangleEdge(String name) {
S5009,RectangleEdge.java,81,this.name = name;
S5010,RectangleEdge.java,103,if (this == obj) {
S5011,RectangleEdge.java,106,if (!(obj instanceof RectangleEdge)) {
S5012,RectangleEdge.java,110,RectangleEdge order = (RectangleEdge) obj;
S5013,RectangleEdge.java,111,if (!this.name.equals(order.name)) {
S5014,RectangleEdge.java,112,return false;
S5015,RectangleEdge.java,115,return true;
S5016,RectangleEdge.java,137,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S5017,RectangleEdge.java,149,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S5018,RectangleEdge.java,186,double result = 0.0;
S5019,RectangleEdge.java,187,if (edge == RectangleEdge.TOP) {
S5020,RectangleEdge.java,190,else if (edge == RectangleEdge.BOTTOM) {
