statement_id,file,line,code
S2485,JFreeChart.java,1223,"notifyListeners(new ChartProgressEvent(this, this,"
S2486,JFreeChart.java,1240,double x = Double.NaN;
S2487,JFreeChart.java,1241,double y = Double.NaN;
S2488,JFreeChart.java,1242,if (hAlign == HorizontalAlignment.LEFT) {
S2489,JFreeChart.java,1245,else if (hAlign == HorizontalAlignment.CENTER) {
S2490,JFreeChart.java,1246,x = frame.getCenterX() - (dimensions.width / 2.0);
S2491,JFreeChart.java,1251,if (vAlign == VerticalAlignment.TOP) {
S2492,JFreeChart.java,1254,else if (vAlign == VerticalAlignment.CENTER) {
S2493,JFreeChart.java,1257,else if (vAlign == VerticalAlignment.BOTTOM) {
S2494,JFreeChart.java,1258,y = frame.getMaxY() - dimensions.height;
S2495,JFreeChart.java,1261,"return new Rectangle2D.Double(x, y, dimensions.width,"
S2496,JFreeChart.java,1282,if (t == null) {
S2497,JFreeChart.java,1285,if (area == null) {
S2498,JFreeChart.java,1288,Rectangle2D titleArea = new Rectangle2D.Double();
S2499,JFreeChart.java,1289,RectangleEdge position = t.getPosition();
S2500,JFreeChart.java,1290,double ww = area.getWidth();
S2501,JFreeChart.java,1291,if (ww <= 0.0) {
S2502,JFreeChart.java,1294,double hh = area.getHeight();
S2503,JFreeChart.java,1295,if (hh <= 0.0) {
S2504,JFreeChart.java,1298,"RectangleConstraint constraint = new RectangleConstraint(ww,"
S2505,JFreeChart.java,1301,Object retValue = null;
S2506,JFreeChart.java,1302,BlockParams p = new BlockParams();
S2507,JFreeChart.java,1303,p.setGenerateEntities(entities);
S2508,JFreeChart.java,1304,if (position == RectangleEdge.TOP) {
S2509,JFreeChart.java,1313,else if (position == RectangleEdge.BOTTOM) {
S2510,JFreeChart.java,1314,"Size2D size = t.arrange(g2, constraint);"
S2511,JFreeChart.java,1315,"titleArea = createAlignedRectangle2D(size, area,"
S2512,JFreeChart.java,1317,"retValue = t.draw(g2, titleArea, p);"
S2513,JFreeChart.java,1318,"area.setRect(area.getX(), area.getY(), area.getWidth(),"
S2514,JFreeChart.java,1341,EntityCollection result = null;
S2515,JFreeChart.java,1342,if (retValue instanceof EntityBlockResult) {
S2516,JFreeChart.java,1343,EntityBlockResult ebr = (EntityBlockResult) retValue;
S2517,JFreeChart.java,1344,result = ebr.getEntityCollection();
S2518,JFreeChart.java,1346,return result;
S2519,JFreeChart.java,1373,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_RGB,"
S2520,JFreeChart.java,1391,"BufferedImage image = new BufferedImage(width, height, imageType);"
S2521,JFreeChart.java,1392,Graphics2D g2 = image.createGraphics();
S2522,JFreeChart.java,1393,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S2523,JFreeChart.java,1394,g2.dispose();
S2524,JFreeChart.java,1395,return image;
S2525,JFreeChart.java,1497,if (this.notify) {
S2526,JFreeChart.java,1498,Object[] listeners = this.changeListeners.getListenerList();
S2527,JFreeChart.java,1499,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S2528,JFreeChart.java,1539,Object[] listeners = this.progressListeners.getListenerList();
S2529,JFreeChart.java,1540,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S2530,JFreeChart.java,1566,event.setChart(this);
S2531,JFreeChart.java,1567,notifyListeners(event);
S2532,JFreeChartResources.java,46,public class JFreeChartResources extends ListResourceBundle {
S2533,JFreeChartResources.java,54,return CONTENTS;
S2534,JFreeChartResources.java,58,private static final Object[][] CONTENTS = {
S2535,KeyedObject.java,74,"public KeyedObject(Comparable key, Object object) {"
S2536,KeyedObject.java,75,this.key = key;
S2537,KeyedObject.java,76,this.object = object;
S2538,KeyedObject.java,85,return this.key;
S2539,KeyedObject.java,94,return this.object;
S2540,KeyedObject.java,103,this.object = object;
S2541,KeyedObject.java,117,KeyedObject clone = (KeyedObject) super.clone();
S2542,KeyedObject.java,118,if (this.object instanceof PublicCloneable) {
S2543,KeyedObject.java,122,return clone;
S2544,KeyedObjects.java,67,public KeyedObjects() {
S2545,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S2546,KeyedObjects.java,77,return this.data.size();
S2547,KeyedObjects.java,90,Object result = null;
S2548,KeyedObjects.java,91,KeyedObject kobj = (KeyedObject) this.data.get(item);
S2549,KeyedObjects.java,92,if (kobj != null) {
S2550,KeyedObjects.java,93,result = kobj.getObject();
S2551,KeyedObjects.java,95,return result;
S2552,KeyedObjects.java,128,if (key == null) {
S2553,KeyedObjects.java,131,int i = 0;
S2554,KeyedObjects.java,132,Iterator iterator = this.data.iterator();
S2555,KeyedObjects.java,133,while (iterator.hasNext()) {
S2556,KeyedObjects.java,134,KeyedObject ko = (KeyedObject) iterator.next();
S2557,KeyedObjects.java,135,if (ko.getKey().equals(key)) {
S2558,KeyedObjects.java,136,return i;
S2559,KeyedObjects.java,138,i++;
S2560,KeyedObjects.java,140,return -1;
S2561,KeyedObjects.java,169,int index = getIndex(key);
S2562,KeyedObjects.java,170,if (index < 0) {
S2563,KeyedObjects.java,171,"throw new UnknownKeyException(""The key ("" + key"
S2564,KeyedObjects.java,174,return getObject(index);
S2565,KeyedObjects.java,201,int keyIndex = getIndex(key);
S2566,KeyedObjects.java,202,if (keyIndex >= 0) {
S2567,KeyedObjects.java,203,KeyedObject ko = (KeyedObject) this.data.get(keyIndex);
S2568,KeyedObjects.java,204,ko.setObject(object);
S2569,KeyedObjects.java,207,"KeyedObject ko = new KeyedObject(key, object);"
S2570,KeyedObjects.java,208,this.data.add(ko);
S2571,KeyedObjects.java,252,this.data.remove(index);
S2572,KeyedObjects.java,266,int index = getIndex(key);
S2573,KeyedObjects.java,267,if (index < 0) {
S2574,KeyedObjects.java,268,"throw new UnknownKeyException(""The key ("" + key.toString()"
S2575,KeyedObjects.java,271,removeValue(index);
S2576,KeyedObjects.java,293,KeyedObjects clone = (KeyedObjects) super.clone();
S2577,KeyedObjects.java,294,clone.data = new java.util.ArrayList();
S2578,KeyedObjects.java,295,Iterator iterator = this.data.iterator();
S2579,KeyedObjects.java,296,while (iterator.hasNext()) {
S2580,KeyedObjects.java,297,KeyedObject ko = (KeyedObject) iterator.next();
S2581,KeyedObjects.java,298,clone.data.add(ko.clone());
S2582,KeyedObjects.java,300,return clone;
S2583,KeyedObjects2D.java,74,public KeyedObjects2D() {
S2584,KeyedObjects2D.java,75,this.rowKeys = new java.util.ArrayList();
S2585,KeyedObjects2D.java,76,this.columnKeys = new java.util.ArrayList();
S2586,KeyedObjects2D.java,77,this.rows = new java.util.ArrayList();
S2587,KeyedObjects2D.java,88,return this.rowKeys.size();
S2588,KeyedObjects2D.java,99,return this.columnKeys.size();
S2589,KeyedObjects2D.java,113,Object result = null;
S2590,KeyedObjects2D.java,114,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S2591,KeyedObjects2D.java,115,if (rowData != null) {
S2592,KeyedObjects2D.java,116,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S2593,KeyedObjects2D.java,117,if (columnKey != null) {
S2594,KeyedObjects2D.java,118,int index = rowData.getIndex(columnKey);
S2595,KeyedObjects2D.java,119,if (index >= 0) {
S2596,KeyedObjects2D.java,120,result = rowData.getObject(columnKey);
S2597,KeyedObjects2D.java,124,return result;
S2598,KeyedObjects2D.java,137,return (Comparable) this.rowKeys.get(row);
S2599,KeyedObjects2D.java,150,return this.rowKeys.indexOf(key);
S2600,KeyedObjects2D.java,161,return Collections.unmodifiableList(this.rowKeys);
S2601,KeyedObjects2D.java,174,return (Comparable) this.columnKeys.get(column);
S2602,KeyedObjects2D.java,187,return this.columnKeys.indexOf(key);
S2603,KeyedObjects2D.java,198,return Collections.unmodifiableList(this.columnKeys);
S2604,KeyedObjects2D.java,215,if (rowKey == null) {
S2605,KeyedObjects2D.java,218,if (columnKey == null) {
S2606,KeyedObjects2D.java,221,int row = this.rowKeys.indexOf(rowKey);
S2607,KeyedObjects2D.java,222,if (row < 0) {
S2608,KeyedObjects2D.java,226,int column = this.columnKeys.indexOf(columnKey);
S2609,KeyedObjects2D.java,227,if (column < 0) {
S2610,KeyedObjects2D.java,231,if (row >= 0) {
S2611,KeyedObjects2D.java,232,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S2612,KeyedObjects2D.java,233,return rowData.getObject(columnKey);
S2613,KeyedObjects2D.java,249,"setObject(object, rowKey, columnKey);"
S2614,KeyedObjects2D.java,262,if (rowKey == null) {
S2615,KeyedObjects2D.java,265,if (columnKey == null) {
S2616,KeyedObjects2D.java,269,int rowIndex = this.rowKeys.indexOf(rowKey);
S2617,KeyedObjects2D.java,270,if (rowIndex >= 0) {
S2618,KeyedObjects2D.java,271,row = (KeyedObjects) this.rows.get(rowIndex);
S2619,KeyedObjects2D.java,274,this.rowKeys.add(rowKey);
S2620,KeyedObjects2D.java,275,row = new KeyedObjects();
S2621,KeyedObjects2D.java,276,this.rows.add(row);
S2622,KeyedObjects2D.java,278,"row.setObject(columnKey, object);"
S2623,KeyedObjects2D.java,279,int columnIndex = this.columnKeys.indexOf(columnKey);
S2624,KeyedObjects2D.java,280,if (columnIndex < 0) {
S2625,KeyedObjects2D.java,281,this.columnKeys.add(columnKey);
S2626,KeyedObjects2D.java,297,"setObject(null, rowKey, columnKey);"
S2627,KeyedObjects2D.java,300,boolean allNull = true;
S2628,KeyedObjects2D.java,301,int rowIndex = getRowIndex(rowKey);
S2629,KeyedObjects2D.java,302,KeyedObjects row = (KeyedObjects) this.rows.get(rowIndex);
S2630,KeyedObjects2D.java,304,"for (int item = 0, itemCount = row.getItemCount(); item < itemCount;"
S2631,KeyedObjects2D.java,305,item++) {
S2632,KeyedObjects2D.java,306,if (row.getObject(item) != null) {
S2633,KeyedObjects2D.java,312,if (allNull) {
S2634,KeyedObjects2D.java,313,this.rowKeys.remove(rowIndex);
S2635,KeyedObjects2D.java,314,this.rows.remove(rowIndex);
S2636,KeyedObjects2D.java,330,this.rowKeys.remove(rowIndex);
S2637,KeyedObjects2D.java,331,this.rows.remove(rowIndex);
S2638,KeyedObjects2D.java,344,int index = getRowIndex(rowKey);
S2639,KeyedObjects2D.java,345,removeRow(index);
S2640,KeyedObjects2D.java,356,Comparable columnKey = getColumnKey(columnIndex);
S2641,KeyedObjects2D.java,357,removeColumn(columnKey);
S2642,KeyedObjects2D.java,370,int index = getColumnIndex(columnKey);
S2643,KeyedObjects2D.java,371,if (index < 0) {
S2644,KeyedObjects2D.java,375,Iterator iterator = this.rows.iterator();
S2645,KeyedObjects2D.java,376,while (iterator.hasNext()) {
S2646,KeyedObjects2D.java,377,KeyedObjects rowData = (KeyedObjects) iterator.next();
S2647,KeyedObjects2D.java,378,rowData.removeValue(columnKey);
S2648,KeyedObjects2D.java,391,if (obj == this) {
S2649,KeyedObjects2D.java,394,if (!(obj instanceof KeyedObjects2D)) {
S2650,KeyedObjects2D.java,398,KeyedObjects2D that = (KeyedObjects2D) obj;
S2651,KeyedObjects2D.java,399,if (!getRowKeys().equals(that.getRowKeys())) {
S2652,KeyedObjects2D.java,400,return false;
S2653,KeyedObjects2D.java,402,if (!getColumnKeys().equals(that.getColumnKeys())) {
S2654,KeyedObjects2D.java,405,int rowCount = getRowCount();
S2655,KeyedObjects2D.java,406,if (rowCount != that.getRowCount()) {
S2656,KeyedObjects2D.java,409,int colCount = getColumnCount();
S2657,KeyedObjects2D.java,410,if (colCount != that.getColumnCount()) {
S2658,KeyedObjects2D.java,413,for (int r = 0; r < rowCount; r++) {
S2659,KeyedObjects2D.java,414,for (int c = 0; c < colCount; c++) {
S2660,KeyedObjects2D.java,415,"Object v1 = getObject(r, c);"
S2661,KeyedObjects2D.java,416,"Object v2 = that.getObject(r, c);"
S2662,KeyedObjects2D.java,417,if (v1 == null) {
S2663,KeyedObjects2D.java,418,if (v2 != null) {
S2664,KeyedObjects2D.java,423,if (!v1.equals(v2)) {
S2665,KeyedObjects2D.java,429,return true;
S2666,KeyedObjects2D.java,454,KeyedObjects2D clone = (KeyedObjects2D) super.clone();
S2667,KeyedObjects2D.java,455,clone.columnKeys = new java.util.ArrayList(this.columnKeys);
S2668,KeyedObjects2D.java,456,clone.rowKeys = new java.util.ArrayList(this.rowKeys);
S2669,KeyedObjects2D.java,457,clone.rows = new java.util.ArrayList(this.rows.size());
S2670,KeyedObjects2D.java,458,Iterator iterator = this.rows.iterator();
S2671,KeyedObjects2D.java,459,while (iterator.hasNext()) {
S2672,KeyedObjects2D.java,460,KeyedObjects row = (KeyedObjects) iterator.next();
S2673,KeyedObjects2D.java,461,clone.rows.add(row.clone());
S2674,KeyedObjects2D.java,463,return clone;
S2675,LabelBlock.java,101,public static final Paint DEFAULT_PAINT = Color.black;
S2676,LabelBlock.java,132,"public LabelBlock(String text, Font font, Paint paint) {"
S2677,LabelBlock.java,133,this.text = text;
S2678,LabelBlock.java,134,this.paint = paint;
S2679,LabelBlock.java,135,"this.label = TextUtilities.createTextBlock(text, font, this.paint);"
S2680,LabelBlock.java,136,this.font = font;
S2681,LabelBlock.java,137,this.toolTipText = null;
S2682,LabelBlock.java,138,this.urlText = null;
S2683,LabelBlock.java,248,g2.setFont(this.font);
S2684,LabelBlock.java,249,Size2D s = this.label.calculateDimensions(g2);
S2685,LabelBlock.java,250,"return new Size2D(calculateTotalWidth(s.getWidth()),"
S2686,LabelBlock.java,274,area = trimMargin(area);
S2687,LabelBlock.java,275,"drawBorder(g2, area);"
S2688,LabelBlock.java,276,area = trimBorder(area);
S2689,LabelBlock.java,277,area = trimPadding(area);
S2690,LabelBlock.java,280,EntityBlockParams ebp = null;
S2691,LabelBlock.java,281,StandardEntityCollection sec = null;
S2692,LabelBlock.java,282,Shape entityArea = null;
S2693,LabelBlock.java,283,if (params instanceof EntityBlockParams) {
S2694,LabelBlock.java,290,g2.setPaint(this.paint);
S2695,LabelBlock.java,291,g2.setFont(this.font);
S2696,LabelBlock.java,292,"this.label.draw(g2, (float) area.getX(), (float) area.getY(),"
S2697,LabelBlock.java,294,BlockResult result = null;
S2698,LabelBlock.java,295,if (ebp != null && sec != null) {
S2699,LabelBlock.java,304,return result;
S2700,Layer.java,33,"public static final Layer FOREGROUND = new Layer(""Layer.FOREGROUND"");"
S2701,Layer.java,36,"public static final Layer BACKGROUND = new Layer(""Layer.BACKGROUND"");"
S2702,Layer.java,46,private Layer(String name) {
S2703,Layer.java,47,this.name = name;
S2704,Layer.java,69,if (this == obj) {
S2705,Layer.java,70,return true;
S2706,Layer.java,72,if (!(obj instanceof Layer)) {
S2707,Layer.java,76,Layer layer = (Layer) obj;
S2708,Layer.java,77,if (!this.name.equals(layer.name)) {
S2709,Layer.java,78,return false;
S2710,LegendGraphic.java,154,"public LegendGraphic(Shape shape, Paint fillPaint) {"
S2711,LegendGraphic.java,155,if (shape == null) {
S2712,LegendGraphic.java,158,if (fillPaint == null) {
S2713,LegendGraphic.java,161,this.shapeVisible = true;
S2714,LegendGraphic.java,162,this.shape = shape;
S2715,LegendGraphic.java,163,this.shapeAnchor = RectangleAnchor.CENTER;
S2716,LegendGraphic.java,164,this.shapeLocation = RectangleAnchor.CENTER;
S2717,LegendGraphic.java,165,this.shapeFilled = true;
S2718,LegendGraphic.java,166,this.fillPaint = fillPaint;
S2719,LegendGraphic.java,167,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S2720,LegendGraphic.java,168,"setPadding(2.0, 2.0, 2.0, 2.0);"
S2721,LegendGraphic.java,192,this.shapeVisible = visible;
S2722,LegendGraphic.java,238,this.shapeFilled = filled;
S2723,LegendGraphic.java,288,if (transformer == null) {
S2724,LegendGraphic.java,291,this.fillPaintTransformer = transformer;
S2725,LegendGraphic.java,314,this.shapeOutlineVisible = visible;
S2726,LegendGraphic.java,336,this.outlinePaint = paint;
S2727,LegendGraphic.java,358,this.outlineStroke = stroke;
S2728,LegendGraphic.java,381,if (anchor == null) {
S2729,LegendGraphic.java,384,this.shapeAnchor = anchor;
S2730,LegendGraphic.java,407,if (location == null) {
S2731,LegendGraphic.java,410,this.shapeLocation = location;
S2732,LegendGraphic.java,432,this.lineVisible = visible;
S2733,LegendGraphic.java,443,return this.line;
S2734,LegendGraphic.java,455,this.line = line;
S2735,LegendGraphic.java,477,this.linePaint = paint;
S2736,LegendGraphic.java,499,this.lineStroke = stroke;
S2737,LegendGraphic.java,512,RectangleConstraint contentConstraint = toContentConstraint(constraint);
S2738,LegendGraphic.java,513,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S2739,LegendGraphic.java,514,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S2740,LegendGraphic.java,515,Size2D contentSize = null;
S2741,LegendGraphic.java,516,if (w == LengthConstraintType.NONE) {
S2742,LegendGraphic.java,517,if (h == LengthConstraintType.NONE) {
S2743,LegendGraphic.java,518,contentSize = arrangeNN(g2);
S2744,LegendGraphic.java,552,return new Size2D(
S2745,LegendGraphic.java,568,Rectangle2D contentSize = new Rectangle2D.Double();
S2746,LegendGraphic.java,569,if (this.line != null) {
S2747,LegendGraphic.java,570,contentSize.setRect(this.line.getBounds2D());
S2748,LegendGraphic.java,572,if (this.shape != null) {
S2749,LegendGraphic.java,573,contentSize = contentSize.createUnion(this.shape.getBounds2D());
S2750,LegendGraphic.java,575,"return new Size2D(contentSize.getWidth(), contentSize.getHeight());"
S2751,LegendGraphic.java,586,area = trimMargin(area);
S2752,LegendGraphic.java,587,"drawBorder(g2, area);"
S2753,LegendGraphic.java,588,area = trimBorder(area);
S2754,LegendGraphic.java,589,area = trimPadding(area);
S2755,LegendGraphic.java,591,if (this.lineVisible) {
S2756,LegendGraphic.java,592,"Point2D location = RectangleAnchor.coordinates(area,"
S2757,LegendGraphic.java,594,"Shape aLine = ShapeUtilities.createTranslatedShape(getLine(),"
S2758,LegendGraphic.java,596,g2.setPaint(this.linePaint);
S2759,LegendGraphic.java,597,g2.setStroke(this.lineStroke);
