statement_id,file,line,code
S8107,RectangleEdge.java,112,return false;
S8108,RectangleEdge.java,115,return true;
S8109,RectangleEdge.java,137,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S8110,RectangleEdge.java,149,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S8111,RectangleEdge.java,210,RectangleEdge result = null;
S8112,RectangleEdge.java,211,if (this.equals(RectangleEdge.TOP)) {
S8113,RectangleEdge.java,212,result = RectangleEdge.TOP;
S8114,RectangleEdge.java,214,else if (this.equals(RectangleEdge.BOTTOM)) {
S8115,RectangleEdge.java,215,result = RectangleEdge.BOTTOM;
S8116,RectangleEdge.java,217,else if (this.equals(RectangleEdge.LEFT)) {
S8117,RectangleEdge.java,218,result = RectangleEdge.LEFT;
S8118,RectangleEdge.java,223,return result;
S8119,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S8120,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S8121,RectangleInsets.java,116,"double bottom, double right) {"
S8122,RectangleInsets.java,117,if (unitType == null) {
S8123,RectangleInsets.java,120,this.unitType = unitType;
S8124,RectangleInsets.java,121,this.top = top;
S8125,RectangleInsets.java,122,this.bottom = bottom;
S8126,RectangleInsets.java,123,this.left = left;
S8127,RectangleInsets.java,124,this.right = right;
S8128,RectangleInsets.java,143,return this.top;
S8129,RectangleInsets.java,152,return this.bottom;
S8130,RectangleInsets.java,161,return this.left;
S8131,RectangleInsets.java,170,return this.right;
S8132,RectangleInsets.java,181,if (obj == this) {
S8133,RectangleInsets.java,182,return true;
S8134,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S8135,RectangleInsets.java,187,final RectangleInsets that = (RectangleInsets) obj;
S8136,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S8137,RectangleInsets.java,191,if (this.left != that.left) {
S8138,RectangleInsets.java,192,return false;
S8139,RectangleInsets.java,194,if (this.right != that.right) {
S8140,RectangleInsets.java,197,if (this.top != that.top) {
S8141,RectangleInsets.java,200,if (this.bottom != that.bottom) {
S8142,RectangleInsets.java,203,return true;
S8143,RectangleInsets.java,335,"return createOutsetRectangle(base, true, true);"
S8144,RectangleInsets.java,350,if (base == null) {
S8145,RectangleInsets.java,353,double topMargin = 0.0;
S8146,RectangleInsets.java,354,double bottomMargin = 0.0;
S8147,RectangleInsets.java,355,if (vertical) {
S8148,RectangleInsets.java,356,topMargin = calculateTopOutset(base.getHeight());
S8149,RectangleInsets.java,357,bottomMargin = calculateBottomOutset(base.getHeight());
S8150,RectangleInsets.java,359,double leftMargin = 0.0;
S8151,RectangleInsets.java,360,double rightMargin = 0.0;
S8152,RectangleInsets.java,361,if (horizontal) {
S8153,RectangleInsets.java,362,leftMargin = calculateLeftOutset(base.getWidth());
S8154,RectangleInsets.java,363,rightMargin = calculateRightOutset(base.getWidth());
S8155,RectangleInsets.java,365,return new Rectangle2D.Double(
S8156,RectangleInsets.java,381,double result = this.top;
S8157,RectangleInsets.java,382,if (this.unitType == UnitType.RELATIVE) {
S8158,RectangleInsets.java,385,return result;
S8159,RectangleInsets.java,396,double result = this.top;
S8160,RectangleInsets.java,397,if (this.unitType == UnitType.RELATIVE) {
S8161,RectangleInsets.java,400,return result;
S8162,RectangleInsets.java,411,double result = this.bottom;
S8163,RectangleInsets.java,412,if (this.unitType == UnitType.RELATIVE) {
S8164,RectangleInsets.java,415,return result;
S8165,RectangleInsets.java,426,double result = this.bottom;
S8166,RectangleInsets.java,427,if (this.unitType == UnitType.RELATIVE) {
S8167,RectangleInsets.java,430,return result;
S8168,RectangleInsets.java,441,double result = this.left;
S8169,RectangleInsets.java,442,if (this.unitType == UnitType.RELATIVE) {
S8170,RectangleInsets.java,445,return result;
S8171,RectangleInsets.java,456,double result = this.left;
S8172,RectangleInsets.java,457,if (this.unitType == UnitType.RELATIVE) {
S8173,RectangleInsets.java,460,return result;
S8174,RectangleInsets.java,471,double result = this.right;
S8175,RectangleInsets.java,472,if (this.unitType == UnitType.RELATIVE) {
S8176,RectangleInsets.java,475,return result;
S8177,RectangleInsets.java,486,double result = this.right;
S8178,RectangleInsets.java,487,if (this.unitType == UnitType.RELATIVE) {
S8179,RectangleInsets.java,490,return result;
S8180,RectangleInsets.java,501,return width - calculateLeftInset(width) - calculateRightInset(width);
S8181,RectangleInsets.java,512,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S8182,RectangleInsets.java,523,return height
S8183,RectangleInsets.java,535,return height
S8184,RectangleInsets.java,545,double w = area.getWidth();
S8185,RectangleInsets.java,546,double h = area.getHeight();
S8186,RectangleInsets.java,547,double l = calculateLeftInset(w);
S8187,RectangleInsets.java,548,double r = calculateRightInset(w);
S8188,RectangleInsets.java,549,double t = calculateTopInset(h);
S8189,RectangleInsets.java,550,double b = calculateBottomInset(h);
S8190,RectangleInsets.java,551,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S8191,RegularTimePeriod.java,70,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S8192,RegularTimePeriod.java,161,public static final TimeZone DEFAULT_TIME_ZONE = TimeZone.getDefault();
S8193,RendererChangeEvent.java,61,super(renderer);
S8194,RendererChangeEvent.java,62,this.renderer = renderer;
S8195,RendererState.java,62,public RendererState(PlotRenderingInfo info) {
S8196,RendererState.java,63,this.info = info;
S8197,RendererState.java,72,return this.info;
S8198,RendererState.java,83,EntityCollection result = null;
S8199,RendererState.java,84,if (this.info != null) {
S8200,RendererState.java,85,ChartRenderingInfo owner = this.info.getOwner();
S8201,RendererState.java,86,if (owner != null) {
S8202,RendererState.java,87,result = owner.getEntityCollection();
S8203,RendererState.java,90,return result;
S8204,RingPlot.java,122,this(null);
S8205,RingPlot.java,131,super(dataset);
S8206,RingPlot.java,132,this.separatorsVisible = true;
S8207,RingPlot.java,133,this.separatorStroke = new BasicStroke(0.5f);
S8208,RingPlot.java,134,this.separatorPaint = Color.gray;
S8209,RingPlot.java,135,this.innerSeparatorExtension = 0.20;  // twenty percent
S8210,RingPlot.java,136,this.outerSeparatorExtension = 0.20;  // twenty percent
S8211,RingPlot.java,137,this.sectionDepth = 0.20; // 20%
S8212,RingPlot.java,468,if (this == obj) {
S8213,RingPlot.java,471,if (!(obj instanceof RingPlot)) {
S8214,RingPlot.java,472,return false;
S8215,RingPlot.java,474,RingPlot that = (RingPlot) obj;
S8216,RingPlot.java,475,if (this.separatorsVisible != that.separatorsVisible) {
S8217,RingPlot.java,478,"if (!ObjectUtilities.equal(this.separatorStroke,"
S8218,RingPlot.java,482,"if (!PaintUtilities.equal(this.separatorPaint, that.separatorPaint)) {"
S8219,RingPlot.java,485,if (this.innerSeparatorExtension != that.innerSeparatorExtension) {
S8220,RingPlot.java,488,if (this.outerSeparatorExtension != that.outerSeparatorExtension) {
S8221,RingPlot.java,491,if (this.sectionDepth != that.sectionDepth) {
S8222,RingPlot.java,494,return super.equals(obj);
S8223,Rotation.java,59,public static final Rotation CLOCKWISE
S8224,Rotation.java,63,public static final Rotation ANTICLOCKWISE
S8225,Rotation.java,81,"private Rotation(final String name, final double factor) {"
S8226,Rotation.java,82,this.name = name;
S8227,Rotation.java,83,this.factor = factor;
S8228,Rotation.java,102,return this.factor;
S8229,Rotation.java,114,if (this == o) {
S8230,Rotation.java,115,return true;
S8231,Rotation.java,117,if (!(o instanceof Rotation)) {
S8232,Rotation.java,121,final Rotation rotation = (Rotation) o;
S8233,Rotation.java,123,if (this.factor != rotation.factor) {
S8234,Rotation.java,124,return false;
S8235,Rotation.java,127,return true;
S8236,Rotation.java,148,if (this.equals(Rotation.CLOCKWISE)) {
S8237,Rotation.java,149,return Rotation.CLOCKWISE;
S8238,SerialDate.java,92,DATE_FORMAT_SYMBOLS = new SimpleDateFormat().getDateFormatSymbols();
S8239,SerialDate.java,137,static final int[] LAST_DAY_OF_MONTH =
S8240,SerialDate.java,141,static final int[] AGGREGATE_DAYS_TO_END_OF_MONTH =
S8241,SerialDate.java,145,static final int[] AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S8242,SerialDate.java,149,static final int[] LEAP_YEAR_AGGREGATE_DAYS_TO_END_OF_MONTH =
S8243,SerialDate.java,156,LEAP_YEAR_AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S8244,SerialDate.java,210,protected SerialDate() {
S8245,SerialDate.java,499,if ((yyyy % 4) != 0) {
S8246,SerialDate.java,500,return false;
S8247,SerialDate.java,526,final int leap4 = (yyyy - 1896) / 4;
S8248,SerialDate.java,527,final int leap100 = (yyyy - 1800) / 100;
S8249,SerialDate.java,528,final int leap400 = (yyyy - 1600) / 400;
S8250,SerialDate.java,529,return leap4 - leap100 + leap400;
S8251,SerialDate.java,544,final int result = LAST_DAY_OF_MONTH[month];
S8252,SerialDate.java,545,if (month != FEBRUARY) {
S8253,SerialDate.java,546,return result;
S8254,SerialDate.java,792,"return new SpreadsheetDate(day, month, yyyy);"
S8255,SerialDate.java,804,return new SpreadsheetDate(serial);
S8256,SerialUtilities.java,91,return Serializable.class.isAssignableFrom(c);
S8257,SerialUtilities.java,108,if (stream == null) {
S8258,SerialUtilities.java,111,Paint result = null;
S8259,SerialUtilities.java,112,boolean isNull = stream.readBoolean();
S8260,SerialUtilities.java,113,if (!isNull) {
S8261,SerialUtilities.java,114,Class c = (Class) stream.readObject();
S8262,SerialUtilities.java,115,if (isSerializable(c)) {
S8263,SerialUtilities.java,116,result = (Paint) stream.readObject();
S8264,SerialUtilities.java,129,return result;
S8265,SerialUtilities.java,144,if (stream == null) {
S8266,SerialUtilities.java,147,if (paint != null) {
S8267,SerialUtilities.java,148,stream.writeBoolean(false);
S8268,SerialUtilities.java,149,stream.writeObject(paint.getClass());
S8269,SerialUtilities.java,150,if (paint instanceof Serializable) {
S8270,SerialUtilities.java,151,stream.writeObject(paint);
S8271,SerialUtilities.java,165,stream.writeBoolean(true);
S8272,SerialUtilities.java,184,if (stream == null) {
S8273,SerialUtilities.java,187,Stroke result = null;
S8274,SerialUtilities.java,188,boolean isNull = stream.readBoolean();
S8275,SerialUtilities.java,189,if (!isNull) {
S8276,SerialUtilities.java,190,Class c = (Class) stream.readObject();
S8277,SerialUtilities.java,191,if (c.equals(BasicStroke.class)) {
S8278,SerialUtilities.java,192,float width = stream.readFloat();
S8279,SerialUtilities.java,193,int cap = stream.readInt();
S8280,SerialUtilities.java,194,int join = stream.readInt();
S8281,SerialUtilities.java,195,float miterLimit = stream.readFloat();
S8282,SerialUtilities.java,196,float[] dash = (float[]) stream.readObject();
S8283,SerialUtilities.java,197,float dashPhase = stream.readFloat();
S8284,SerialUtilities.java,198,"result = new BasicStroke(width, cap, join, miterLimit, dash,"
S8285,SerialUtilities.java,205,return result;
S8286,SerialUtilities.java,223,if (stream == null) {
S8287,SerialUtilities.java,226,if (stroke != null) {
S8288,SerialUtilities.java,227,stream.writeBoolean(false);
S8289,SerialUtilities.java,228,if (stroke instanceof BasicStroke) {
S8290,SerialUtilities.java,229,BasicStroke s = (BasicStroke) stroke;
S8291,SerialUtilities.java,230,stream.writeObject(BasicStroke.class);
S8292,SerialUtilities.java,231,stream.writeFloat(s.getLineWidth());
S8293,SerialUtilities.java,232,stream.writeInt(s.getEndCap());
S8294,SerialUtilities.java,233,stream.writeInt(s.getLineJoin());
S8295,SerialUtilities.java,234,stream.writeFloat(s.getMiterLimit());
S8296,SerialUtilities.java,235,stream.writeObject(s.getDashArray());
S8297,SerialUtilities.java,236,stream.writeFloat(s.getDashPhase());
S8298,SerialUtilities.java,244,stream.writeBoolean(true);
S8299,SerialUtilities.java,262,if (stream == null) {
S8300,SerialUtilities.java,265,Shape result = null;
S8301,SerialUtilities.java,266,boolean isNull = stream.readBoolean();
S8302,SerialUtilities.java,267,if (!isNull) {
S8303,SerialUtilities.java,268,Class c = (Class) stream.readObject();
S8304,SerialUtilities.java,269,if (c.equals(Line2D.class)) {
S8305,SerialUtilities.java,270,double x1 = stream.readDouble();
S8306,SerialUtilities.java,271,double y1 = stream.readDouble();
S8307,SerialUtilities.java,272,double x2 = stream.readDouble();
S8308,SerialUtilities.java,273,double y2 = stream.readDouble();
S8309,SerialUtilities.java,274,"result = new Line2D.Double(x1, y1, x2, y2);"
S8310,SerialUtilities.java,276,else if (c.equals(Rectangle2D.class)) {
S8311,SerialUtilities.java,277,double x = stream.readDouble();
S8312,SerialUtilities.java,278,double y = stream.readDouble();
S8313,SerialUtilities.java,279,double w = stream.readDouble();
S8314,SerialUtilities.java,280,double h = stream.readDouble();
S8315,SerialUtilities.java,281,"result = new Rectangle2D.Double(x, y, w, h);"
S8316,SerialUtilities.java,283,else if (c.equals(Ellipse2D.class)) {
S8317,SerialUtilities.java,284,double x = stream.readDouble();
S8318,SerialUtilities.java,285,double y = stream.readDouble();
S8319,SerialUtilities.java,286,double w = stream.readDouble();
S8320,SerialUtilities.java,287,double h = stream.readDouble();
S8321,SerialUtilities.java,288,"result = new Ellipse2D.Double(x, y, w, h);"
S8322,SerialUtilities.java,290,else if (c.equals(Arc2D.class)) {
S8323,SerialUtilities.java,300,else if (c.equals(GeneralPath.class)) {
S8324,SerialUtilities.java,339,result = (Shape) stream.readObject();
S8325,SerialUtilities.java,342,return result;
S8326,SerialUtilities.java,357,if (stream == null) {
S8327,SerialUtilities.java,360,if (shape != null) {
S8328,SerialUtilities.java,361,stream.writeBoolean(false);
S8329,SerialUtilities.java,362,if (shape instanceof Line2D) {
S8330,SerialUtilities.java,363,Line2D line = (Line2D) shape;
S8331,SerialUtilities.java,364,stream.writeObject(Line2D.class);
S8332,SerialUtilities.java,365,stream.writeDouble(line.getX1());
S8333,SerialUtilities.java,366,stream.writeDouble(line.getY1());
S8334,SerialUtilities.java,367,stream.writeDouble(line.getX2());
S8335,SerialUtilities.java,368,stream.writeDouble(line.getY2());
S8336,SerialUtilities.java,370,else if (shape instanceof Rectangle2D) {
S8337,SerialUtilities.java,371,Rectangle2D rectangle = (Rectangle2D) shape;
S8338,SerialUtilities.java,372,stream.writeObject(Rectangle2D.class);
S8339,SerialUtilities.java,373,stream.writeDouble(rectangle.getX());
S8340,SerialUtilities.java,374,stream.writeDouble(rectangle.getY());
S8341,SerialUtilities.java,375,stream.writeDouble(rectangle.getWidth());
S8342,SerialUtilities.java,376,stream.writeDouble(rectangle.getHeight());
S8343,SerialUtilities.java,378,else if (shape instanceof Ellipse2D) {
S8344,SerialUtilities.java,379,Ellipse2D ellipse = (Ellipse2D) shape;
S8345,SerialUtilities.java,380,stream.writeObject(Ellipse2D.class);
S8346,SerialUtilities.java,381,stream.writeDouble(ellipse.getX());
S8347,SerialUtilities.java,382,stream.writeDouble(ellipse.getY());
S8348,SerialUtilities.java,383,stream.writeDouble(ellipse.getWidth());
S8349,SerialUtilities.java,384,stream.writeDouble(ellipse.getHeight());
S8350,SerialUtilities.java,386,else if (shape instanceof Arc2D) {
S8351,SerialUtilities.java,397,else if (shape instanceof GeneralPath) {
S8352,SerialUtilities.java,416,stream.writeObject(shape.getClass());
S8353,SerialUtilities.java,417,stream.writeObject(shape);
S8354,SerialUtilities.java,438,if (stream == null) {
S8355,SerialUtilities.java,441,Point2D result = null;
S8356,SerialUtilities.java,442,boolean isNull = stream.readBoolean();
S8357,SerialUtilities.java,443,if (!isNull) {
S8358,SerialUtilities.java,444,double x = stream.readDouble();
S8359,SerialUtilities.java,445,double y = stream.readDouble();
S8360,SerialUtilities.java,446,"result = new Point2D.Double(x, y);"
S8361,SerialUtilities.java,448,return result;
S8362,SerialUtilities.java,463,if (stream == null) {
S8363,SerialUtilities.java,466,if (p != null) {
S8364,SerialUtilities.java,467,stream.writeBoolean(false);
S8365,SerialUtilities.java,468,stream.writeDouble(p.getX());
S8366,SerialUtilities.java,469,stream.writeDouble(p.getY());
S8367,Series.java,102,"this(key, null);"
S8368,Series.java,111,"protected Series(Comparable key, String description) {"
S8369,Series.java,112,if (key == null) {
S8370,Series.java,115,this.key = key;
S8371,Series.java,116,this.description = description;
S8372,Series.java,117,this.listeners = new EventListenerList();
S8373,Series.java,118,this.propertyChangeSupport = new PropertyChangeSupport(this);
S8374,Series.java,119,this.notify = true;
S8375,Series.java,295,"this.listeners.add(SeriesChangeListener.class, listener);"
S8376,Series.java,313,if (this.notify) {
S8377,Series.java,314,notifyListeners(new SeriesChangeEvent(this));
S8378,Series.java,326,Object[] listenerList = this.listeners.getListenerList();
S8379,Series.java,327,for (int i = listenerList.length - 2; i >= 0; i -= 2) {
S8380,Series.java,328,if (listenerList[i] == SeriesChangeListener.class) {
S8381,Series.java,329,((SeriesChangeListener) listenerList[i + 1]).seriesChanged(
S8382,SeriesChangeEvent.java,61,super(source);
S8383,SeriesRenderingOrder.java,60,public static final SeriesRenderingOrder FORWARD
S8384,SeriesRenderingOrder.java,67,public static final SeriesRenderingOrder REVERSE
S8385,SeriesRenderingOrder.java,78,private SeriesRenderingOrder(String name) {
S8386,SeriesRenderingOrder.java,79,this.name = name;
S8387,SeriesRenderingOrder.java,88,return this.name;
