statement_id,file,line,code
S3198,OpenIntToDoubleHashMap.java,416,values[index] = value;
S3199,OpenIntToDoubleHashMap.java,417,if (newMapping) {
S3200,OpenIntToDoubleHashMap.java,418,++size;
S3201,OpenIntToDoubleHashMap.java,419,if (shouldGrowTable()) {
S3202,OpenIntToDoubleHashMap.java,422,++count;
S3203,OpenIntToDoubleHashMap.java,424,return previous;
S3204,OpenIntToDoubleHashMap.java,465,return size > (mask + 1) * LOAD_FACTOR;
S3205,OpenIntToDoubleHashMap.java,474,final int h = key ^ ((key >>> 20) ^ (key >>> 12));
S3206,OpenIntToDoubleHashMap.java,475,return h ^ (h >>> 7) ^ (h >>> 4);
S3207,OpenIntToDoubleHashMap.java,480,public class Iterator {
S3208,OpenIntToDoubleHashMap.java,494,private Iterator() {
S3209,OpenIntToDoubleHashMap.java,497,referenceCount = count;
S3210,OpenIntToDoubleHashMap.java,500,next = -1;
S3211,OpenIntToDoubleHashMap.java,502,advance();
S3212,OpenIntToDoubleHashMap.java,514,return next >= 0;
S3213,OpenIntToDoubleHashMap.java,525,if (referenceCount != count) {
S3214,OpenIntToDoubleHashMap.java,529,if (current < 0) {
S3215,OpenIntToDoubleHashMap.java,532,return keys[current];
S3216,OpenIntToDoubleHashMap.java,543,if (referenceCount != count) {
S3217,OpenIntToDoubleHashMap.java,547,if (current < 0) {
S3218,OpenIntToDoubleHashMap.java,550,return values[current];
S3219,OpenIntToDoubleHashMap.java,561,if (referenceCount != count) {
S3220,OpenIntToDoubleHashMap.java,567,current = next;
S3221,OpenIntToDoubleHashMap.java,571,while (states[++next] != FULL) {
S3222,OpenIntToDoubleHashMap.java,574,} catch (ArrayIndexOutOfBoundsException e) {
S3223,OpenIntToDoubleHashMap.java,575,next = -2;
S3224,OpenIntToDoubleHashMap.java,576,if (current < 0) {
S3225,PascalDistributionImpl.java,49,super();
S3226,PascalDistributionImpl.java,50,setNumberOfSuccesses(r);
S3227,PascalDistributionImpl.java,51,setProbabilityOfSuccess(p);
S3228,PascalDistributionImpl.java,59,return numberOfSuccesses;
S3229,PascalDistributionImpl.java,67,return probabilityOfSuccess;
S3230,PascalDistributionImpl.java,77,if (successes < 0) {
S3231,PascalDistributionImpl.java,81,numberOfSuccesses = successes;
S3232,PascalDistributionImpl.java,91,if (p < 0.0 || p > 1.0) {
S3233,PascalDistributionImpl.java,95,probabilityOfSuccess = p;
S3234,PascalDistributionImpl.java,106,return -1;
S3235,PascalDistributionImpl.java,118,return Integer.MAX_VALUE - 1;
S3236,PascalDistributionImpl.java,130,if (x < 0) {
S3237,PascalDistributionImpl.java,131,ret = 0.0;
S3238,PascalDistributionImpl.java,133,"ret = Beta.regularizedBeta(getProbabilityOfSuccess(),"
S3239,PascalDistributionImpl.java,136,return ret;
S3240,PascalDistributionImpl.java,146,if (x < 0) {
S3241,PascalDistributionImpl.java,147,ret = 0.0;
S3242,PascalDistributionImpl.java,149,ret = MathUtils.binomialCoefficientDouble(x +
S3243,PascalDistributionImpl.java,154,return ret;
S3244,PascalDistributionImpl.java,174,if (p == 0) {
S3245,PascalDistributionImpl.java,176,} else if (p == 1) {
S3246,PascalDistributionImpl.java,179,ret = super.inverseCumulativeProbability(p);
S3247,PascalDistributionImpl.java,182,return ret;
S3248,Percentile.java,73,private double quantile = 0.0;
S3249,Percentile.java,80,this(50.0);
S3250,Percentile.java,89,public Percentile(final double p) {
S3251,Percentile.java,90,setQuantile(p);
S3252,Percentile.java,159,"return evaluate(values, start, length, quantile);"
S3253,Percentile.java,195,"test(values, begin, length);"
S3254,Percentile.java,197,if ((p > 100) || (p <= 0)) {
S3255,Percentile.java,200,if (length == 0) {
S3256,Percentile.java,203,if (length == 1) {
S3257,Percentile.java,206,double n = (double) length;
S3258,Percentile.java,207,double pos = p * (n + 1) / 100;
S3259,Percentile.java,208,double fpos = Math.floor(pos);
S3260,Percentile.java,209,int intPos = (int) fpos;
S3261,Percentile.java,210,double dif = pos - fpos;
S3262,Percentile.java,211,double[] sorted = new double[length];
S3263,Percentile.java,212,"System.arraycopy(values, begin, sorted, 0, length);"
S3264,Percentile.java,213,Arrays.sort(sorted);
S3265,Percentile.java,215,if (pos < 1) {
S3266,Percentile.java,218,if (pos >= n) {
S3267,Percentile.java,221,double lower = sorted[intPos - 1];
S3268,Percentile.java,222,double upper = sorted[intPos];
S3269,Percentile.java,223,return lower + dif * (upper - lower);
S3270,Percentile.java,233,return quantile;
S3271,Percentile.java,245,if (p <= 0 || p > 100) {
S3272,Percentile.java,248,quantile = p;
S3273,PoissonDistributionImpl.java,53,"this(p, new NormalDistributionImpl());"
S3274,PoissonDistributionImpl.java,67,super();
S3275,PoissonDistributionImpl.java,68,setNormal(z);
S3276,PoissonDistributionImpl.java,69,setMean(p);
S3277,PoissonDistributionImpl.java,78,return this.mean;
S3278,PoissonDistributionImpl.java,90,if (p <= 0) {
S3279,PoissonDistributionImpl.java,91,throw new IllegalArgumentException(
S3280,PoissonDistributionImpl.java,94,this.mean = p;
S3281,PoissonDistributionImpl.java,95,normal.setMean(p);
S3282,PoissonDistributionImpl.java,96,normal.setStandardDeviation(Math.sqrt(p));
S3283,PoissonDistributionImpl.java,122,if (x < 0) {
S3284,PoissonDistributionImpl.java,123,return 0;
S3285,PoissonDistributionImpl.java,125,if (x == Integer.MAX_VALUE) {
S3286,PoissonDistributionImpl.java,126,return 1;
S3287,PoissonDistributionImpl.java,128,"return Gamma.regularizedGammaQ((double)x + 1, mean,"
S3288,PoissonDistributionImpl.java,146,return normal.cumulativeProbability(x + 0.5);
S3289,PoissonDistributionImpl.java,158,return 0;
S3290,PoissonDistributionImpl.java,170,return Integer.MAX_VALUE;
S3291,PoissonDistributionImpl.java,181,normal = value;
S3292,PolynomialFunction.java,59,super();
S3293,PolynomialFunction.java,60,if (c.length < 1) {
S3294,PolynomialFunction.java,63,int l = c.length;
S3295,PolynomialFunction.java,64,while ((l > 1) && (c[l - 1] == 0)) {
S3296,PolynomialFunction.java,65,--l;
S3297,PolynomialFunction.java,67,this.coefficients = new double[l];
S3298,PolynomialFunction.java,68,"System.arraycopy(c, 0, this.coefficients, 0, l);"
S3299,PolynomialFunction.java,83,"return evaluate(coefficients, x);"
S3300,PolynomialFunction.java,105,return coefficients.clone();
S3301,PolynomialFunction.java,119,int n = coefficients.length;
S3302,PolynomialFunction.java,120,if (n < 1) {
S3303,PolynomialFunction.java,123,double result = coefficients[n - 1];
S3304,PolynomialFunction.java,124,for (int j = n -2; j >=0; j--) {
S3305,PolynomialFunction.java,125,result = argument * result + coefficients[j];
S3306,PolynomialFunction.java,127,return result;
S3307,PolynomialFunction.java,138,"final int lowLength  = Math.min(coefficients.length, p.coefficients.length);"
S3308,PolynomialFunction.java,139,"final int highLength = Math.max(coefficients.length, p.coefficients.length);"
S3309,PolynomialFunction.java,142,double[] newCoefficients = new double[highLength];
S3310,PolynomialFunction.java,143,for (int i = 0; i < lowLength; ++i) {
S3311,PolynomialFunction.java,144,newCoefficients[i] = coefficients[i] + p.coefficients[i];
S3312,PolynomialFunction.java,146,System.arraycopy((coefficients.length < p.coefficients.length) ?
S3313,PolynomialFunction.java,152,return new PolynomialFunction(newCoefficients);
S3314,PolynomialFunction.java,204,double[] newCoefficients = new double[coefficients.length + p.coefficients.length - 1];
S3315,PolynomialFunction.java,206,for (int i = 0; i < newCoefficients.length; ++i) {
S3316,PolynomialFunction.java,207,newCoefficients[i] = 0.0;
S3317,PolynomialFunction.java,208,"for (int j = Math.max(0, i + 1 - p.coefficients.length);"
S3318,PolynomialFunction.java,209,"j < Math.min(coefficients.length, i + 1);"
S3319,PolynomialFunction.java,210,++j) {
S3320,PolynomialFunction.java,211,newCoefficients[i] += coefficients[j] * p.coefficients[i-j];
S3321,PolynomialFunction.java,215,return new PolynomialFunction(newCoefficients);
S3322,PolynomialFunction.java,228,int n = coefficients.length;
S3323,PolynomialFunction.java,229,if (n < 1) {
S3324,PolynomialFunction.java,232,if (n == 1) {
S3325,PolynomialFunction.java,233,return new double[]{0};
S3326,PolynomialFunction.java,235,double[] result = new double[n - 1];
S3327,PolynomialFunction.java,236,for (int i = n - 1; i  > 0; i--) {
S3328,PolynomialFunction.java,237,result[i - 1] = (double) i * coefficients[i];
S3329,PolynomialFunction.java,239,return result;
S3330,PolynomialFunction.java,248,return new PolynomialFunction(differentiate(coefficients));
S3331,PolynomialFunction.java,277,StringBuffer s = new StringBuffer();
S3332,PolynomialFunction.java,278,if (coefficients[0] == 0.0) {
S3333,PolynomialFunction.java,279,if (coefficients.length == 1) {
S3334,PolynomialFunction.java,283,s.append(Double.toString(coefficients[0]));
S3335,PolynomialFunction.java,286,for (int i = 1; i < coefficients.length; ++i) {
S3336,PolynomialFunction.java,288,if (coefficients[i] != 0) {
S3337,PolynomialFunction.java,290,if (s.length() > 0) {
S3338,PolynomialFunction.java,291,if (coefficients[i] < 0) {
S3339,PolynomialFunction.java,292,"s.append("" - "");"
S3340,PolynomialFunction.java,294,"s.append("" + "");"
S3341,PolynomialFunction.java,297,if (coefficients[i] < 0) {
S3342,PolynomialFunction.java,298,"s.append(""-"");"
S3343,PolynomialFunction.java,302,double absAi = Math.abs(coefficients[i]);
S3344,PolynomialFunction.java,303,if ((absAi - 1) != 0) {
S3345,PolynomialFunction.java,304,s.append(Double.toString(absAi));
S3346,PolynomialFunction.java,305,s.append(' ');
S3347,PolynomialFunction.java,308,"s.append(""x"");"
S3348,PolynomialFunction.java,309,if (i > 1) {
S3349,PolynomialFunction.java,310,s.append('^');
S3350,PolynomialFunction.java,311,s.append(Integer.toString(i));
S3351,PolynomialFunction.java,317,return s.toString();
S3352,PolynomialsUtils.java,47,CHEBYSHEV_COEFFICIENTS = new ArrayList<Fraction>();
S3353,PolynomialsUtils.java,48,CHEBYSHEV_COEFFICIENTS.add(Fraction.ONE);
S3354,PolynomialsUtils.java,49,CHEBYSHEV_COEFFICIENTS.add(Fraction.ZERO);
S3355,PolynomialsUtils.java,50,CHEBYSHEV_COEFFICIENTS.add(Fraction.ONE);
S3356,PolynomialsUtils.java,54,HERMITE_COEFFICIENTS = new ArrayList<Fraction>();
S3357,PolynomialsUtils.java,55,HERMITE_COEFFICIENTS.add(Fraction.ONE);
S3358,PolynomialsUtils.java,56,HERMITE_COEFFICIENTS.add(Fraction.ZERO);
S3359,PolynomialsUtils.java,57,HERMITE_COEFFICIENTS.add(Fraction.TWO);
S3360,PolynomialsUtils.java,61,LAGUERRE_COEFFICIENTS = new ArrayList<Fraction>();
S3361,PolynomialsUtils.java,62,LAGUERRE_COEFFICIENTS.add(Fraction.ONE);
S3362,PolynomialsUtils.java,63,LAGUERRE_COEFFICIENTS.add(Fraction.ONE);
S3363,PolynomialsUtils.java,64,LAGUERRE_COEFFICIENTS.add(Fraction.MINUS_ONE);
S3364,PolynomialsUtils.java,68,LEGENDRE_COEFFICIENTS = new ArrayList<Fraction>();
S3365,PolynomialsUtils.java,69,LEGENDRE_COEFFICIENTS.add(Fraction.ONE);
S3366,PolynomialsUtils.java,70,LEGENDRE_COEFFICIENTS.add(Fraction.ZERO);
S3367,PolynomialsUtils.java,71,LEGENDRE_COEFFICIENTS.add(Fraction.ONE);
S3368,PolynomialsUtils.java,95,"return buildPolynomial(degree, CHEBYSHEV_COEFFICIENTS,"
S3369,PolynomialsUtils.java,96,new RecurrenceCoefficientsGenerator() {
S3370,PolynomialsUtils.java,97,"private final Fraction[] coeffs = { Fraction.ZERO, Fraction.TWO, Fraction.ONE};"
S3371,PolynomialsUtils.java,100,return coeffs;
S3372,PolynomialsUtils.java,120,"return buildPolynomial(degree, HERMITE_COEFFICIENTS,"
S3373,PolynomialsUtils.java,121,new RecurrenceCoefficientsGenerator() {
S3374,PolynomialsUtils.java,124,return new Fraction[] {
S3375,PolynomialsUtils.java,146,"return buildPolynomial(degree, LAGUERRE_COEFFICIENTS,"
S3376,PolynomialsUtils.java,147,new RecurrenceCoefficientsGenerator() {
S3377,PolynomialsUtils.java,150,final int kP1 = k + 1;
S3378,PolynomialsUtils.java,151,return new Fraction[] {
S3379,PolynomialsUtils.java,173,"return buildPolynomial(degree, LEGENDRE_COEFFICIENTS,"
S3380,PolynomialsUtils.java,174,new RecurrenceCoefficientsGenerator() {
S3381,PolynomialsUtils.java,177,final int kP1 = k + 1;
S3382,PolynomialsUtils.java,178,return new Fraction[] {
S3383,PolynomialsUtils.java,196,final int maxDegree = (int) Math.floor(Math.sqrt(2 * coefficients.size())) - 1;
S3384,PolynomialsUtils.java,197,synchronized (PolynomialsUtils.class) {
S3385,PolynomialsUtils.java,198,if (degree > maxDegree) {
S3386,PolynomialsUtils.java,199,"computeUpToDegree(degree, maxDegree, generator, coefficients);"
S3387,PolynomialsUtils.java,211,final int start = degree * (degree + 1) / 2;
S3388,PolynomialsUtils.java,213,final double[] a = new double[degree + 1];
S3389,PolynomialsUtils.java,214,for (int i = 0; i <= degree; ++i) {
S3390,PolynomialsUtils.java,215,a[i] = coefficients.get(start + i).doubleValue();
S3391,PolynomialsUtils.java,219,return new PolynomialFunction(a);
S3392,PolynomialsUtils.java,233,int startK = (maxDegree - 1) * maxDegree / 2;
S3393,PolynomialsUtils.java,234,for (int k = maxDegree; k < degree; ++k) {
S3394,PolynomialsUtils.java,237,int startKm1 = startK;
S3395,PolynomialsUtils.java,238,startK += k;
S3396,PolynomialsUtils.java,241,Fraction[] ai = generator.generate(k);
S3397,PolynomialsUtils.java,243,Fraction ck     = coefficients.get(startK);
S3398,PolynomialsUtils.java,244,Fraction ckm1   = coefficients.get(startKm1);
S3399,PolynomialsUtils.java,247,coefficients.add(ck.multiply(ai[0]).subtract(ckm1.multiply(ai[2])));
S3400,PolynomialsUtils.java,250,for (int i = 1; i < k; ++i) {
S3401,PolynomialsUtils.java,251,final Fraction ckPrev = ck;
S3402,PolynomialsUtils.java,252,ck     = coefficients.get(startK + i);
S3403,PolynomialsUtils.java,253,ckm1   = coefficients.get(startKm1 + i);
S3404,PolynomialsUtils.java,254,coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])).subtract(ckm1.multiply(ai[2])));
S3405,PolynomialsUtils.java,258,final Fraction ckPrev = ck;
S3406,PolynomialsUtils.java,259,ck = coefficients.get(startK + k);
S3407,PolynomialsUtils.java,260,coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])));
S3408,PolynomialsUtils.java,263,coefficients.add(ck.multiply(ai[1]));
S3409,Product.java,52,public Product() {
S3410,Product.java,53,n = 0;
S3411,Product.java,54,value = Double.NaN;
S3412,Product.java,71,if (n == 0) {
S3413,Product.java,72,value = d;
S3414,Product.java,74,value *= d;
S3415,Product.java,76,n++;
S3416,Product.java,83,return value;
S3417,ProperFractionFormat.java,59,"this(format, (NumberFormat)format.clone(), (NumberFormat)format.clone());"
S3418,ProperFractionFormat.java,73,"super(numeratorFormat, denominatorFormat);"
S3419,ProperFractionFormat.java,74,setWholeFormat(wholeFormat);
S3420,ProperFractionFormat.java,90,pos.setBeginIndex(0);
S3421,ProperFractionFormat.java,91,pos.setEndIndex(0);
S3422,ProperFractionFormat.java,93,int num = fraction.getNumerator();
S3423,ProperFractionFormat.java,94,int den = fraction.getDenominator();
S3424,ProperFractionFormat.java,95,int whole = num / den;
S3425,ProperFractionFormat.java,96,num = num % den;
S3426,ProperFractionFormat.java,98,if (whole != 0) {
S3427,ProperFractionFormat.java,99,"getWholeFormat().format(whole, toAppendTo, pos);"
S3428,ProperFractionFormat.java,100,toAppendTo.append(' ');
S3429,ProperFractionFormat.java,101,num = Math.abs(num);
S3430,ProperFractionFormat.java,103,"getNumeratorFormat().format(num, toAppendTo, pos);"
S3431,ProperFractionFormat.java,104,"toAppendTo.append("" / "");"
S3432,ProperFractionFormat.java,105,"getDenominatorFormat().format(den, toAppendTo,"
S3433,ProperFractionFormat.java,108,return toAppendTo;
S3434,ProperFractionFormat.java,116,return wholeFormat;
S3435,ProperFractionFormat.java,133,"Fraction ret = super.parse(source, pos);"
S3436,ProperFractionFormat.java,134,if (ret != null) {
S3437,ProperFractionFormat.java,135,return ret;
S3438,ProperFractionFormat.java,138,int initialIndex = pos.getIndex();
S3439,ProperFractionFormat.java,141,"parseAndIgnoreWhitespace(source, pos);"
S3440,ProperFractionFormat.java,144,"Number whole = getWholeFormat().parse(source, pos);"
S3441,ProperFractionFormat.java,145,if (whole == null) {
S3442,ProperFractionFormat.java,149,pos.setIndex(initialIndex);
S3443,ProperFractionFormat.java,150,return null;
S3444,ProperFractionFormat.java,154,"parseAndIgnoreWhitespace(source, pos);"
S3445,ProperFractionFormat.java,157,"Number num = getNumeratorFormat().parse(source, pos);"
S3446,ProperFractionFormat.java,158,if (num == null) {
S3447,ProperFractionFormat.java,162,pos.setIndex(initialIndex);
S3448,ProperFractionFormat.java,163,return null;
S3449,ProperFractionFormat.java,166,if (num.intValue() < 0) {
S3450,ProperFractionFormat.java,168,pos.setIndex(initialIndex);
S3451,ProperFractionFormat.java,169,return null;
S3452,ProperFractionFormat.java,173,int startIndex = pos.getIndex();
S3453,ProperFractionFormat.java,174,"char c = parseNextCharacter(source, pos);"
S3454,ProperFractionFormat.java,175,switch (c) {
S3455,ProperFractionFormat.java,182,break;
S3456,ProperFractionFormat.java,193,"parseAndIgnoreWhitespace(source, pos);"
S3457,ProperFractionFormat.java,196,"Number den = getDenominatorFormat().parse(source, pos);"
S3458,ProperFractionFormat.java,197,if (den == null) {
S3459,ProperFractionFormat.java,205,if (den.intValue() < 0) {
S3460,ProperFractionFormat.java,207,pos.setIndex(initialIndex);
S3461,ProperFractionFormat.java,208,return null;
S3462,ProperFractionFormat.java,211,int w = whole.intValue();
S3463,ProperFractionFormat.java,212,int n = num.intValue();
S3464,ProperFractionFormat.java,213,int d = den.intValue();
