statement_id,file,line,code
S1901,TarArchiveOutputStream.java,463,while (len != actualLength) {
S1902,TarArchiveOutputStream.java,469,len = actualLength;
S1903,TarArchiveOutputStream.java,470,"line = len + "" "" + key + ""="" + value + ""\n"";"
S1904,TarArchiveOutputStream.java,471,actualLength = line.getBytes(CharsetNames.UTF_8).length;
S1905,TarArchiveOutputStream.java,473,w.write(line);
S1906,TarArchiveOutputStream.java,475,byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
S1907,TarArchiveOutputStream.java,476,pex.setSize(data.length);
S1908,TarArchiveOutputStream.java,477,putArchiveEntry(pex);
S1909,TarArchiveOutputStream.java,478,write(data);
S1910,TarArchiveOutputStream.java,479,closeArchiveEntry();
S1911,TarArchiveOutputStream.java,483,final int length = name.length();
S1912,TarArchiveOutputStream.java,484,StringBuilder result = new StringBuilder(length);
S1913,TarArchiveOutputStream.java,485,for (int i = 0; i < length; i++) {
S1914,TarArchiveOutputStream.java,486,char stripped = (char) (name.charAt(i) & 0x7F);
S1915,TarArchiveOutputStream.java,487,if (stripped != 0) { // would be read as Trailing null
S1916,TarArchiveOutputStream.java,488,result.append(stripped);
S1917,TarArchiveOutputStream.java,491,return result.toString();
S1918,TarArchiveOutputStream.java,499,"Arrays.fill(recordBuf, (byte) 0);"
S1919,TarArchiveOutputStream.java,500,writeRecord(recordBuf);
S1920,TarArchiveOutputStream.java,511,if(finished) {
S1921,TarArchiveOutputStream.java,514,"return new TarArchiveEntry(inputFile, entryName);"
S1922,TarArchiveOutputStream.java,524,if (record.length != recordSize) {
S1923,TarArchiveOutputStream.java,531,out.write(record);
S1924,TarArchiveOutputStream.java,532,recordsWritten++;
S1925,TarArchiveOutputStream.java,546,if (offset + recordSize > buf.length) {
S1926,TarArchiveOutputStream.java,553,"out.write(buf, offset, recordSize);"
S1927,TarArchiveOutputStream.java,554,recordsWritten++;
S1928,TarArchiveOutputStream.java,558,int start = recordsWritten % recordsPerBlock;
S1929,TarArchiveOutputStream.java,559,if (start != 0) {
S1930,TarArchiveOutputStream.java,560,for (int i = start; i < recordsPerBlock; i++) {
S1931,TarArchiveOutputStream.java,561,writeEOFRecord();
S1932,TarArchiveOutputStream.java,568,"addPaxHeaderForBigNumber(paxHeaders, ""size"", entry.getSize(),"
S1933,TarArchiveOutputStream.java,570,"addPaxHeaderForBigNumber(paxHeaders, ""gid"", entry.getGroupId(),"
S1934,TarArchiveOutputStream.java,572,"addPaxHeaderForBigNumber(paxHeaders, ""mtime"","
S1935,TarArchiveOutputStream.java,575,"addPaxHeaderForBigNumber(paxHeaders, ""uid"", entry.getUserId(),"
S1936,TarArchiveOutputStream.java,578,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devmajor"","
S1937,TarArchiveOutputStream.java,580,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devminor"","
S1938,TarArchiveOutputStream.java,583,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S1939,TarArchiveOutputStream.java,589,if (value < 0 || value > maxValue) {
S1940,TarArchiveOutputStream.java,590,"paxHeaders.put(header, String.valueOf(value));"
S1941,TarArchiveOutputStream.java,595,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S1942,TarArchiveOutputStream.java,596,"failForBigNumber(""group id"", entry.getGroupId(), TarConstants.MAXID);"
S1943,TarArchiveOutputStream.java,597,"failForBigNumber(""last modification time"","
S1944,TarArchiveOutputStream.java,600,"failForBigNumber(""user id"", entry.getUserId(), TarConstants.MAXID);"
S1945,TarArchiveOutputStream.java,601,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S1946,TarArchiveOutputStream.java,602,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S1947,TarArchiveOutputStream.java,604,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S1948,TarArchiveOutputStream.java,609,if (value < 0 || value > maxValue) {
S1949,TarArchiveOutputStream.java,610,"throw new RuntimeException(field + "" '"" + value"
S1950,TarArchiveOutputStream.java,641,final ByteBuffer encodedName = encoding.encode(name);
S1951,TarArchiveOutputStream.java,642,final int len = encodedName.limit() - encodedName.position();
S1952,TarArchiveOutputStream.java,643,if (len >= TarConstants.NAMELEN) {
S1953,TarArchiveOutputStream.java,645,if (longFileMode == LONGFILE_POSIX) {
S1954,TarArchiveOutputStream.java,646,"paxHeaders.put(paxHeaderName, name);"
S1955,TarArchiveOutputStream.java,647,return true;
S1956,TarArchiveOutputStream.java,648,} else if (longFileMode == LONGFILE_GNU) {
S1957,TarArchiveOutputStream.java,651,"TarArchiveEntry longLinkEntry = new TarArchiveEntry(TarConstants.GNU_LONGLINK, linkType);"
S1958,TarArchiveOutputStream.java,653,longLinkEntry.setSize(len + 1); // +1 for NUL
S1959,TarArchiveOutputStream.java,654,putArchiveEntry(longLinkEntry);
S1960,TarArchiveOutputStream.java,655,"write(encodedName.array(), encodedName.arrayOffset(), len);"
S1961,TarArchiveOutputStream.java,656,write(0); // NUL terminator
S1962,TarArchiveOutputStream.java,657,closeArchiveEntry();
S1963,TarArchiveOutputStream.java,658,} else if (longFileMode != LONGFILE_TRUNCATE) {
S1964,TarArchiveOutputStream.java,659,"throw new RuntimeException(fieldName + "" '"" + name"
S1965,TarArchiveOutputStream.java,664,return false;
S1966,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S1967,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S1968,TarUtils.java,103,long    result = 0;
S1969,TarUtils.java,104,int     end = offset + length;
S1970,TarUtils.java,105,int     start = offset;
S1971,TarUtils.java,107,if (length < 2){
S1972,TarUtils.java,108,"throw new IllegalArgumentException(""Length ""+length+"" must be at least 2"");"
S1973,TarUtils.java,111,if (buffer[start] == 0) {
S1974,TarUtils.java,112,return 0L;
S1975,TarUtils.java,116,while (start < end){
S1976,TarUtils.java,117,if (buffer[start] == ' '){
S1977,TarUtils.java,118,start++;
S1978,TarUtils.java,128,byte trailer = buffer[end - 1];
S1979,TarUtils.java,129,if (trailer == 0 || trailer == ' '){
S1980,TarUtils.java,130,end--;
S1981,TarUtils.java,132,throw new IllegalArgumentException(
S1982,TarUtils.java,135,trailer = buffer[end - 1];
S1983,TarUtils.java,136,while (start < end - 1 && (trailer == 0 || trailer == ' ')) {
S1984,TarUtils.java,137,end--;
S1985,TarUtils.java,138,trailer = buffer[end - 1];
S1986,TarUtils.java,141,for ( ;start < end; start++) {
S1987,TarUtils.java,142,final byte currentByte = buffer[start];
S1988,TarUtils.java,144,if (currentByte < '0' || currentByte > '7'){
S1989,TarUtils.java,145,throw new IllegalArgumentException(
S1990,TarUtils.java,148,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S1991,TarUtils.java,152,return result;
S1992,TarUtils.java,175,if ((buffer[offset] & 0x80) == 0) {
S1993,TarUtils.java,176,"return parseOctal(buffer, offset, length);"
S1994,TarUtils.java,178,final boolean negative = buffer[offset] == (byte) 0xff;
S1995,TarUtils.java,179,if (length < 9) {
S1996,TarUtils.java,180,"return parseBinaryLong(buffer, offset, length, negative);"
S1997,TarUtils.java,182,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S1998,TarUtils.java,188,if (length >= 9) {
S1999,TarUtils.java,194,long val = 0;
S2000,TarUtils.java,195,for (int i = 1; i < length; i++) {
S2001,TarUtils.java,196,val = (val << 8) + (buffer[offset + i] & 0xff);
S2002,TarUtils.java,198,if (negative) {
S2003,TarUtils.java,200,val--;
S2004,TarUtils.java,201,"val ^= (long) Math.pow(2, (length - 1) * 8) - 1;"
S2005,TarUtils.java,203,return negative ? -val : val;
S2006,TarUtils.java,210,byte[] remainder = new byte[length - 1];
S2007,TarUtils.java,211,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S2008,TarUtils.java,212,BigInteger val = new BigInteger(remainder);
S2009,TarUtils.java,213,if (negative) {
S2010,TarUtils.java,215,val = val.add(BigInteger.valueOf(-1)).not();
S2011,TarUtils.java,217,if (val.bitLength() > 63) {
S2012,TarUtils.java,223,return negative ? -val.longValue() : val.longValue();
S2013,TarUtils.java,237,return buffer[offset] == 1;
S2014,TarUtils.java,250,"String string = new String(buffer, offset, length);"
S2015,TarUtils.java,252,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S2016,TarUtils.java,253,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S2017,TarUtils.java,254,return s;
S2018,TarUtils.java,269,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2019,TarUtils.java,297,int len = length;
S2020,TarUtils.java,298,for (; len > 0; len--) {
S2021,TarUtils.java,299,if (buffer[offset + len - 1] != 0) {
S2022,TarUtils.java,300,break;
S2023,TarUtils.java,303,if (len > 0) {
S2024,TarUtils.java,304,byte[] b = new byte[len];
S2025,TarUtils.java,305,"System.arraycopy(buffer, offset, b, 0, len);"
S2026,TarUtils.java,306,return encoding.decode(b);
S2027,TarUtils.java,308,"return """";"
S2028,TarUtils.java,328,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S2029,TarUtils.java,361,int len = name.length();
S2030,TarUtils.java,362,ByteBuffer b = encoding.encode(name);
S2031,TarUtils.java,363,while (b.limit() > length && len > 0) {
S2032,TarUtils.java,364,"b = encoding.encode(name.substring(0, --len));"
S2033,TarUtils.java,366,final int limit = b.limit() - b.position();
S2034,TarUtils.java,367,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S2035,TarUtils.java,370,for (int i = limit; i < length; ++i) {
S2036,TarUtils.java,371,buf[offset + i] = 0;
S2037,TarUtils.java,374,return offset + length;
S2038,TarUtils.java,388,int remaining = length;
S2039,TarUtils.java,389,remaining--;
S2040,TarUtils.java,390,if (value == 0) {
S2041,TarUtils.java,391,buffer[offset + remaining--] = (byte) '0';
S2042,TarUtils.java,393,long val = value;
S2043,TarUtils.java,394,for (; remaining >= 0 && val != 0; --remaining) {
S2044,TarUtils.java,396,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S2045,TarUtils.java,397,val = val >>> 3;
S2046,TarUtils.java,400,if (val != 0){
S2047,TarUtils.java,401,throw new IllegalArgumentException
S2048,TarUtils.java,406,for (; remaining >= 0; --remaining) { // leading zeros
S2049,TarUtils.java,407,buffer[offset + remaining] = (byte) '0';
S2050,TarUtils.java,427,int idx=length-2; // For space and trailing null
S2051,TarUtils.java,428,"formatUnsignedOctalString(value, buf, offset, idx);"
S2052,TarUtils.java,430,buf[offset + idx++] = (byte) ' '; // Trailing space
S2053,TarUtils.java,431,buf[offset + idx]   = 0; // Trailing null
S2054,TarUtils.java,433,return offset + length;
S2055,TarUtils.java,452,int idx=length-1; // For space
S2056,TarUtils.java,454,"formatUnsignedOctalString(value, buf, offset, idx);"
S2057,TarUtils.java,455,buf[offset + idx] = (byte) ' '; // Trailing space
S2058,TarUtils.java,457,return offset + length;
S2059,TarUtils.java,481,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S2060,TarUtils.java,483,final boolean negative = value < 0;
S2061,TarUtils.java,484,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S2062,TarUtils.java,485,"return formatLongOctalBytes(value, buf, offset, length);"
S2063,TarUtils.java,488,if (length < 9) {
S2064,TarUtils.java,489,"formatLongBinary(value, buf, offset, length, negative);"
S2065,TarUtils.java,491,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S2066,TarUtils.java,493,buf[offset] = (byte) (negative ? 0xff : 0x80);
S2067,TarUtils.java,494,return offset + length;
S2068,TarUtils.java,500,final int bits = (length - 1) * 8;
S2069,TarUtils.java,501,final long max = 1l << bits;
S2070,TarUtils.java,502,long val = Math.abs(value);
S2071,TarUtils.java,503,if (val >= max) {
S2072,TarUtils.java,507,if (negative) {
S2073,TarUtils.java,508,val ^= max - 1;
S2074,TarUtils.java,509,val |= 0xff << bits;
S2075,TarUtils.java,510,val++;
S2076,TarUtils.java,512,for (int i = offset + length - 1; i >= offset; i--) {
S2077,TarUtils.java,513,buf[i] = (byte) val;
S2078,TarUtils.java,514,val >>= 8;
S2079,TarUtils.java,522,BigInteger val = BigInteger.valueOf(value);
S2080,TarUtils.java,523,final byte[] b = val.toByteArray();
S2081,TarUtils.java,524,final int len = b.length;
S2082,TarUtils.java,525,final int off = offset + length - len;
S2083,TarUtils.java,526,"System.arraycopy(b, 0, buf, off, len);"
S2084,TarUtils.java,527,final byte fill = (byte) (negative ? 0xff : 0);
S2085,TarUtils.java,528,for (int i = offset + 1; i < off; i++) {
S2086,TarUtils.java,529,buf[i] = fill;
S2087,TarUtils.java,549,int idx=length-2; // for NUL and space
S2088,TarUtils.java,550,"formatUnsignedOctalString(value, buf, offset, idx);"
S2089,TarUtils.java,552,buf[offset + idx++]   = 0; // Trailing null
S2090,TarUtils.java,553,buf[offset + idx]     = (byte) ' '; // Trailing space
S2091,TarUtils.java,555,return offset + length;
S2092,TarUtils.java,565,long sum = 0;
S2093,TarUtils.java,567,for (byte element : buf) {
S2094,TarUtils.java,568,sum += BYTE_MASK & element;
S2095,TarUtils.java,571,return sum;
S2096,TarUtils.java,610,long storedSum = 0;
S2097,TarUtils.java,611,long unsignedSum = 0;
S2098,TarUtils.java,612,long signedSum = 0;
S2099,TarUtils.java,614,int digits = 0;
S2100,TarUtils.java,615,for (int i = 0; i < header.length; i++) {
S2101,TarUtils.java,616,byte b = header[i];
S2102,TarUtils.java,617,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S2103,TarUtils.java,618,if ('0' <= b && b <= '7' && digits++ < 6) {
S2104,TarUtils.java,619,storedSum = storedSum * 8 + b - '0';
S2105,TarUtils.java,620,} else if (digits > 0) {
S2106,TarUtils.java,621,digits = 6; // only look at the first octal digit sequence
S2107,TarUtils.java,623,b = ' ';
S2108,TarUtils.java,625,unsignedSum += 0xff & b;
S2109,TarUtils.java,626,signedSum += b;
S2110,TarUtils.java,629,return storedSum == unsignedSum || storedSum == signedSum
S2111,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S2112,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S2113,UnicodeCommentExtraField.java,66,return UCOM_ID;
S2114,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S2115,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S2116,UnicodePathExtraField.java,65,return UPATH_ID;
S2117,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S2118,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2119,UnrecognizedExtraField.java,49,return headerId;
S2120,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S2121,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S2122,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S2123,UnrecognizedExtraField.java,103,if (centralData != null) {
S2124,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S2125,UnrecognizedExtraField.java,114,if (centralData != null) {
S2126,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S2127,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S2128,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S2129,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S2130,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S2131,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S2132,X5455_ExtendedTimestamp.java,130,return HEADER_ID;
S2133,X5455_ExtendedTimestamp.java,140,return new ZipShort(1 +
S2134,X5455_ExtendedTimestamp.java,158,return new ZipShort(1 +
S2135,X5455_ExtendedTimestamp.java,170,byte[] data = new byte[getLocalFileDataLength().getValue()];
S2136,X5455_ExtendedTimestamp.java,171,int pos = 0;
S2137,X5455_ExtendedTimestamp.java,172,data[pos++] = 0;
S2138,X5455_ExtendedTimestamp.java,173,if (bit0_modifyTimePresent) {
S2139,X5455_ExtendedTimestamp.java,174,data[0] |= MODIFY_TIME_BIT;
S2140,X5455_ExtendedTimestamp.java,175,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S2141,X5455_ExtendedTimestamp.java,176,pos += 4;
S2142,X5455_ExtendedTimestamp.java,178,if (bit1_accessTimePresent && accessTime != null) {
S2143,X5455_ExtendedTimestamp.java,179,data[0] |= ACCESS_TIME_BIT;
S2144,X5455_ExtendedTimestamp.java,180,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S2145,X5455_ExtendedTimestamp.java,181,pos += 4;
S2146,X5455_ExtendedTimestamp.java,183,if (bit2_createTimePresent && createTime != null) {
S2147,X5455_ExtendedTimestamp.java,188,return data;
S2148,X5455_ExtendedTimestamp.java,198,byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S2149,X5455_ExtendedTimestamp.java,199,byte[] localData = getLocalFileDataData();
S2150,X5455_ExtendedTimestamp.java,203,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S2151,X5455_ExtendedTimestamp.java,204,return centralData;
S2152,X5455_ExtendedTimestamp.java,218,reset();
S2153,X5455_ExtendedTimestamp.java,219,final int len = offset + length;
S2154,X5455_ExtendedTimestamp.java,220,setFlags(data[offset++]);
S2155,X5455_ExtendedTimestamp.java,221,if (bit0_modifyTimePresent) {
S2156,X5455_ExtendedTimestamp.java,222,"modifyTime = new ZipLong(data, offset);"
S2157,X5455_ExtendedTimestamp.java,223,offset += 4;
S2158,X5455_ExtendedTimestamp.java,228,if (bit1_accessTimePresent && offset + 4 <= len) {
S2159,X5455_ExtendedTimestamp.java,229,"accessTime = new ZipLong(data, offset);"
S2160,X5455_ExtendedTimestamp.java,230,offset += 4;
