statement_id,file,line,code
S1900,QueryParser.java,162,contains(false);
S1901,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1902,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1903,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1904,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1905,QueryParser.java,170,not();
S1906,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1907,QueryParser.java,172,"cssNthChild(false, false);"
S1908,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1909,QueryParser.java,174,"cssNthChild(true, false);"
S1910,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1911,QueryParser.java,176,"cssNthChild(false, true);"
S1912,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1913,QueryParser.java,178,"cssNthChild(true, true);"
S1914,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1915,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1916,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1917,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1918,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1919,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
S1920,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1921,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1922,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1923,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1924,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1925,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1926,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1927,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1928,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1929,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1930,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1931,QueryParser.java,202,Validate.notEmpty(id);
S1932,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1933,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1934,QueryParser.java,208,Validate.notEmpty(className);
S1935,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1936,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1937,QueryParser.java,214,Validate.notEmpty(tagName);
S1938,QueryParser.java,217,"if (tagName.contains(""|""))"
S1939,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1940,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1941,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1942,QueryParser.java,226,Validate.notEmpty(key);
S1943,QueryParser.java,227,cq.consumeWhitespace();
S1944,QueryParser.java,229,if (cq.isEmpty()) {
S1945,QueryParser.java,230,"if (key.startsWith(""^""))"
S1946,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1947,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1948,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1949,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1950,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1951,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1952,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1953,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1954,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1955,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1956,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1957,QueryParser.java,279,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1958,QueryParser.java,280,Matcher mAB = NTH_AB.matcher(argS);
S1959,QueryParser.java,281,Matcher mB = NTH_B.matcher(argS);
S1960,QueryParser.java,283,"if (""odd"".equals(argS)) {"
S1961,QueryParser.java,284,a = 2;
S1962,QueryParser.java,285,b = 1;
S1963,QueryParser.java,286,"} else if (""even"".equals(argS)) {"
S1964,QueryParser.java,287,a = 2;
S1965,QueryParser.java,288,b = 0;
S1966,QueryParser.java,289,} else if (mAB.matches()) {
S1967,QueryParser.java,290,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1968,QueryParser.java,291,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1969,QueryParser.java,292,} else if (mB.matches()) {
S1970,QueryParser.java,293,a = 0;
S1971,QueryParser.java,294,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1972,QueryParser.java,298,if (ofType)
S1973,QueryParser.java,299,if (backwards)
S1974,QueryParser.java,300,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1975,QueryParser.java,302,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1976,QueryParser.java,304,if (backwards)
S1977,QueryParser.java,305,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1978,QueryParser.java,307,"evals.add(new Evaluator.IsNthChild(a, b));"
S1979,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1980,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1981,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1982,QueryParser.java,330,if (own)
S1983,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1984,QueryParser.java,350,"tq.consume("":not"");"
S1985,QueryParser.java,351,"String subQuery = tq.chompBalanced('(', ')');"
S1986,QueryParser.java,352,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1987,QueryParser.java,354,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1988,Selector.java,77,"private Selector(String query, Element root) {"
S1989,Selector.java,78,Validate.notNull(query);
S1990,Selector.java,79,query = query.trim();
S1991,Selector.java,80,Validate.notEmpty(query);
S1992,Selector.java,81,Validate.notNull(root);
S1993,Selector.java,83,this.evaluator = QueryParser.parse(query);
S1994,Selector.java,85,this.root = root;
S1995,Selector.java,88,"private Selector(Evaluator evaluator, Element root) {"
S1996,Selector.java,89,Validate.notNull(evaluator);
S1997,Selector.java,90,Validate.notNull(root);
S1998,Selector.java,92,this.evaluator = evaluator;
S1999,Selector.java,93,this.root = root;
S2000,Selector.java,105,"return new Selector(query, root).select();"
S2001,Selector.java,116,"return new Selector(evaluator, root).select();"
S2002,Selector.java,127,Validate.notEmpty(query);
S2003,Selector.java,128,Validate.notNull(roots);
S2004,Selector.java,129,Evaluator evaluator = QueryParser.parse(query);
S2005,Selector.java,130,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S2006,Selector.java,132,for (Element root : roots) {
S2007,Selector.java,133,"elements.addAll(select(evaluator, root));"
S2008,Selector.java,135,return new Elements(elements);
S2009,Selector.java,139,"return Collector.collect(evaluator, root);"
S2010,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S2011,StringUtil.java,20,"return join(strings.iterator(), sep);"
S2012,StringUtil.java,30,if (!strings.hasNext())
S2013,StringUtil.java,31,"return """";"
S2014,StringUtil.java,33,String start = strings.next().toString();
S2015,StringUtil.java,34,"if (!strings.hasNext()) // only one, avoid builder"
S2016,StringUtil.java,37,StringBuilder sb = new StringBuilder(64).append(start);
S2017,StringUtil.java,38,while (strings.hasNext()) {
S2018,StringUtil.java,39,sb.append(sep);
S2019,StringUtil.java,40,sb.append(strings.next());
S2020,StringUtil.java,42,return sb.toString();
S2021,StringUtil.java,51,if (width < 0)
S2022,StringUtil.java,54,if (width < padding.length)
S2023,StringUtil.java,55,return padding[width];
S2024,StringUtil.java,69,if (string == null || string.length() == 0)
S2025,StringUtil.java,70,return true;
S2026,StringUtil.java,72,int l = string.length();
S2027,StringUtil.java,73,for (int i = 0; i < l; i++) {
S2028,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2029,StringUtil.java,75,return false;
S2030,StringUtil.java,77,return true;
S2031,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2032,StringUtil.java,113,StringBuilder sb = new StringBuilder(string.length());
S2033,StringUtil.java,114,"appendNormalisedWhitespace(sb, string, false);"
S2034,StringUtil.java,115,return sb.toString();
S2035,StringUtil.java,125,boolean lastWasWhite = false;
S2036,StringUtil.java,126,boolean reachedNonWhite = false;
S2037,StringUtil.java,128,int len = string.length();
S2038,StringUtil.java,130,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2039,StringUtil.java,131,c = string.codePointAt(i);
S2040,StringUtil.java,132,if (isWhitespace(c)) {
S2041,StringUtil.java,133,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2042,StringUtil.java,134,continue;
S2043,StringUtil.java,135,accum.append(' ');
S2044,StringUtil.java,136,lastWasWhite = true;
S2045,StringUtil.java,139,accum.appendCodePoint(c);
S2046,StringUtil.java,140,lastWasWhite = false;
S2047,StringUtil.java,141,reachedNonWhite = true;
S2048,StringUtil.java,147,for (String hay : haystack) {
S2049,StringUtil.java,148,if (hay.equals(needle))
S2050,StringUtil.java,149,return true;
S2051,StringUtil.java,151,return false;
S2052,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2053,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2054,StructuralEvaluator.java,13,return root == element;
S2055,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2056,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2057,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2058,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2059,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2060,StructuralEvaluator.java,57,if (root == element)
S2061,StructuralEvaluator.java,60,Element parent = element.parent();
S2062,StructuralEvaluator.java,61,while (parent != root) {
S2063,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2064,StructuralEvaluator.java,63,return true;
S2065,StructuralEvaluator.java,64,parent = parent.parent();
S2066,StructuralEvaluator.java,66,return false;
S2067,StructuralEvaluator.java,76,public ImmediateParent(Evaluator evaluator) {
S2068,StructuralEvaluator.java,77,this.evaluator = evaluator;
S2069,StructuralEvaluator.java,81,if (root == element)
S2070,StructuralEvaluator.java,82,return false;
S2071,StructuralEvaluator.java,84,Element parent = element.parent();
S2072,StructuralEvaluator.java,85,"return parent != null && evaluator.matches(root, parent);"
S2073,StructuralEvaluator.java,120,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2074,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2075,Tag.java,17,private boolean isBlock = true; // block or inline
S2076,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2077,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S2078,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S2079,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S2080,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2081,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2082,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2083,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2084,Tag.java,27,private Tag(String tagName) {
S2085,Tag.java,28,this.tagName = tagName.toLowerCase();
S2086,Tag.java,37,return tagName;
S2087,Tag.java,50,Validate.notNull(tagName);
S2088,Tag.java,51,Tag tag = tags.get(tagName);
S2089,Tag.java,53,if (tag == null) {
S2090,Tag.java,54,tagName = tagName.trim().toLowerCase();
S2091,Tag.java,55,Validate.notEmpty(tagName);
S2092,Tag.java,56,tag = tags.get(tagName);
S2093,Tag.java,58,if (tag == null) {
S2094,Tag.java,60,tag = new Tag(tagName);
S2095,Tag.java,61,tag.isBlock = false;
S2096,Tag.java,62,tag.canContainBlock = true;
S2097,Tag.java,65,return tag;
S2098,Tag.java,74,return isBlock;
S2099,Tag.java,83,return formatAsBlock;
S2100,Tag.java,119,return empty;
S2101,Tag.java,128,return empty || selfClosing;
S2102,Tag.java,137,return tags.containsKey(tagName);
S2103,Tag.java,156,return preserveWhitespace;
S2104,Tag.java,164,return formList;
S2105,Tag.java,176,selfClosing = true;
S2106,Tag.java,177,return this;
S2107,Tag.java,182,if (this == o) return true;
S2108,Tag.java,183,if (!(o instanceof Tag)) return false;
S2109,Tag.java,185,Tag tag = (Tag) o;
S2110,Tag.java,187,if (!tagName.equals(tag.tagName)) return false;
S2111,Tag.java,201,int result = tagName.hashCode();
S2112,Tag.java,202,result = 31 * result + (isBlock ? 1 : 0);
S2113,Tag.java,203,result = 31 * result + (formatAsBlock ? 1 : 0);
S2114,Tag.java,204,result = 31 * result + (canContainBlock ? 1 : 0);
S2115,Tag.java,205,result = 31 * result + (canContainInline ? 1 : 0);
S2116,Tag.java,206,result = 31 * result + (empty ? 1 : 0);
S2117,Tag.java,207,result = 31 * result + (selfClosing ? 1 : 0);
S2118,Tag.java,208,result = 31 * result + (preserveWhitespace ? 1 : 0);
S2119,Tag.java,209,result = 31 * result + (formList ? 1 : 0);
S2120,Tag.java,210,result = 31 * result + (formSubmit ? 1 : 0);
S2121,Tag.java,211,return result;
S2122,Tag.java,221,private static final String[] blockTags = {
S2123,Tag.java,229,private static final String[] inlineTags = {
S2124,Tag.java,237,private static final String[] emptyTags = {
S2125,Tag.java,241,private static final String[] formatAsInlineTags = {
S2126,Tag.java,245,private static final String[] preserveWhitespaceTags = {
S2127,Tag.java,250,private static final String[] formListedTags = {
S2128,Tag.java,253,private static final String[] formSubmitTags = {
S2129,Tag.java,259,for (String tagName : blockTags) {
S2130,Tag.java,260,Tag tag = new Tag(tagName);
S2131,Tag.java,261,register(tag);
S2132,Tag.java,263,for (String tagName : inlineTags) {
S2133,Tag.java,264,Tag tag = new Tag(tagName);
S2134,Tag.java,265,tag.isBlock = false;
S2135,Tag.java,266,tag.canContainBlock = false;
S2136,Tag.java,267,tag.formatAsBlock = false;
S2137,Tag.java,268,register(tag);
S2138,Tag.java,272,for (String tagName : emptyTags) {
S2139,Tag.java,273,Tag tag = tags.get(tagName);
S2140,Tag.java,274,Validate.notNull(tag);
S2141,Tag.java,275,tag.canContainBlock = false;
S2142,Tag.java,276,tag.canContainInline = false;
S2143,Tag.java,277,tag.empty = true;
S2144,Tag.java,280,for (String tagName : formatAsInlineTags) {
S2145,Tag.java,281,Tag tag = tags.get(tagName);
S2146,Tag.java,282,Validate.notNull(tag);
S2147,Tag.java,283,tag.formatAsBlock = false;
S2148,Tag.java,286,for (String tagName : preserveWhitespaceTags) {
S2149,Tag.java,287,Tag tag = tags.get(tagName);
S2150,Tag.java,288,Validate.notNull(tag);
S2151,Tag.java,289,tag.preserveWhitespace = true;
S2152,Tag.java,292,for (String tagName : formListedTags) {
S2153,Tag.java,293,Tag tag = tags.get(tagName);
S2154,Tag.java,294,Validate.notNull(tag);
S2155,Tag.java,295,tag.formList = true;
S2156,Tag.java,298,for (String tagName : formSubmitTags) {
S2157,Tag.java,299,Tag tag = tags.get(tagName);
S2158,Tag.java,300,Validate.notNull(tag);
S2159,Tag.java,301,tag.formSubmit = true;
S2160,Tag.java,306,"tags.put(tag.tagName, tag);"
S2161,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S2162,TextNode.java,27,this.baseUri = baseUri;
S2163,TextNode.java,28,this.text = text;
S2164,TextNode.java,32,"return ""#text"";"
S2165,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S2166,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S2167,TextNode.java,93,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S2168,TextNode.java,94,"indent(accum, depth, out);"
S2169,TextNode.java,96,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S2170,TextNode.java,98,"Entities.escape(accum, getWholeText(), out, false, normaliseWhite, false);"
S2171,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
