statement_id,file,line,code
S7551,SumOfSquares.java,120,double sumSq = Double.NaN;
S7552,SumOfSquares.java,121,"if (test(values, begin, length)) {"
S7553,SumOfSquares.java,122,sumSq = 0.0;
S7554,SumOfSquares.java,123,for (int i = begin; i < begin + length; i++) {
S7555,SumOfSquares.java,124,sumSq += values[i] * values[i];
S7556,SumOfSquares.java,127,return sumSq;
S7557,SumOfSquares.java,135,SumOfSquares result = new SumOfSquares();
S7558,SumOfSquares.java,136,"copy(this, result);"
S7559,SumOfSquares.java,137,return result;
S7560,SumOfSquares.java,149,dest.n = source.n;
S7561,SumOfSquares.java,150,dest.value = source.value;
S7562,SummaryStatistics.java,63,protected long n = 0;
S7563,SummaryStatistics.java,66,protected SecondMoment secondMoment = new SecondMoment();
S7564,SummaryStatistics.java,69,protected Sum sum = new Sum();
S7565,SummaryStatistics.java,72,protected SumOfSquares sumsq = new SumOfSquares();
S7566,SummaryStatistics.java,75,protected Min min = new Min();
S7567,SummaryStatistics.java,78,protected Max max = new Max();
S7568,SummaryStatistics.java,81,protected SumOfLogs sumLog = new SumOfLogs();
S7569,SummaryStatistics.java,84,protected GeometricMean geoMean = new GeometricMean(sumLog);
S7570,SummaryStatistics.java,87,protected Mean mean = new Mean();
S7571,SummaryStatistics.java,90,protected Variance variance = new Variance();
S7572,SummaryStatistics.java,93,private StorelessUnivariateStatistic sumImpl = sum;
S7573,SummaryStatistics.java,96,private StorelessUnivariateStatistic sumsqImpl = sumsq;
S7574,SummaryStatistics.java,99,private StorelessUnivariateStatistic minImpl = min;
S7575,SummaryStatistics.java,102,private StorelessUnivariateStatistic maxImpl = max;
S7576,SummaryStatistics.java,105,private StorelessUnivariateStatistic sumLogImpl = sumLog;
S7577,SummaryStatistics.java,108,private StorelessUnivariateStatistic geoMeanImpl = geoMean;
S7578,SummaryStatistics.java,111,private StorelessUnivariateStatistic meanImpl = mean;
S7579,SummaryStatistics.java,114,private StorelessUnivariateStatistic varianceImpl = variance;
S7580,SummaryStatistics.java,119,public SummaryStatistics() {
S7581,SummaryStatistics.java,127,public SummaryStatistics(SummaryStatistics original) {
S7582,SummaryStatistics.java,128,"copy(original, this);"
S7583,SummaryStatistics.java,137,"return new StatisticalSummaryValues(getMean(), getVariance(), getN(),"
S7584,SummaryStatistics.java,146,sumImpl.increment(value);
S7585,SummaryStatistics.java,147,sumsqImpl.increment(value);
S7586,SummaryStatistics.java,148,minImpl.increment(value);
S7587,SummaryStatistics.java,149,maxImpl.increment(value);
S7588,SummaryStatistics.java,150,sumLogImpl.increment(value);
S7589,SummaryStatistics.java,151,secondMoment.increment(value);
S7590,SummaryStatistics.java,154,if (!(meanImpl instanceof Mean)) {
S7591,SummaryStatistics.java,155,meanImpl.increment(value);
S7592,SummaryStatistics.java,157,if (!(varianceImpl instanceof Variance)) {
S7593,SummaryStatistics.java,160,if (!(geoMeanImpl instanceof GeometricMean)) {
S7594,SummaryStatistics.java,163,n++;
S7595,SummaryStatistics.java,171,return n;
S7596,SummaryStatistics.java,179,return sumImpl.getResult();
S7597,SummaryStatistics.java,190,return sumsqImpl.getResult();
S7598,SummaryStatistics.java,201,if (mean == meanImpl) {
S7599,SummaryStatistics.java,202,return new Mean(secondMoment).getResult();
S7600,SummaryStatistics.java,204,return meanImpl.getResult();
S7601,SummaryStatistics.java,216,double stdDev = Double.NaN;
S7602,SummaryStatistics.java,217,if (getN() > 0) {
S7603,SummaryStatistics.java,218,if (getN() > 1) {
S7604,SummaryStatistics.java,219,stdDev = Math.sqrt(getVariance());
S7605,SummaryStatistics.java,221,stdDev = 0.0;
S7606,SummaryStatistics.java,224,return stdDev;
S7607,SummaryStatistics.java,235,if (varianceImpl == variance) {
S7608,SummaryStatistics.java,236,return new Variance(secondMoment).getResult();
S7609,SummaryStatistics.java,250,return maxImpl.getResult();
S7610,SummaryStatistics.java,261,return minImpl.getResult();
S7611,SummaryStatistics.java,272,return geoMeanImpl.getResult();
S7612,SummaryStatistics.java,284,return sumLogImpl.getResult();
S7613,SummaryStatistics.java,299,return secondMoment.getResult();
S7614,SummaryStatistics.java,331,this.n = 0;
S7615,SummaryStatistics.java,332,minImpl.clear();
S7616,SummaryStatistics.java,333,maxImpl.clear();
S7617,SummaryStatistics.java,334,sumImpl.clear();
S7618,SummaryStatistics.java,335,sumLogImpl.clear();
S7619,SummaryStatistics.java,336,sumsqImpl.clear();
S7620,SummaryStatistics.java,337,geoMeanImpl.clear();
S7621,SummaryStatistics.java,338,secondMoment.clear();
S7622,SummaryStatistics.java,339,if (meanImpl != mean) {
S7623,SummaryStatistics.java,340,meanImpl.clear();
S7624,SummaryStatistics.java,342,if (varianceImpl != variance) {
S7625,SummaryStatistics.java,356,if (object == this) {
S7626,SummaryStatistics.java,357,return true;
S7627,SummaryStatistics.java,359,if (object instanceof SummaryStatistics == false) {
S7628,SummaryStatistics.java,360,return false;
S7629,SummaryStatistics.java,362,SummaryStatistics stat = (SummaryStatistics)object;
S7630,SummaryStatistics.java,363,"return MathUtils.equals(stat.getGeometricMean(), getGeometricMean()) &&"
S7631,SummaryStatistics.java,379,int result = 31 + MathUtils.hash(getGeometricMean());
S7632,SummaryStatistics.java,380,result = result * 31 + MathUtils.hash(getGeometricMean());
S7633,SummaryStatistics.java,381,result = result * 31 + MathUtils.hash(getMax());
S7634,SummaryStatistics.java,382,result = result * 31 + MathUtils.hash(getMean());
S7635,SummaryStatistics.java,383,result = result * 31 + MathUtils.hash(getMin());
S7636,SummaryStatistics.java,384,result = result * 31 + MathUtils.hash(getN());
S7637,SummaryStatistics.java,385,result = result * 31 + MathUtils.hash(getSum());
S7638,SummaryStatistics.java,386,result = result * 31 + MathUtils.hash(getSumsq());
S7639,SummaryStatistics.java,387,result = result * 31 + MathUtils.hash(getVariance());
S7640,SummaryStatistics.java,388,return result;
S7641,SummaryStatistics.java,398,return sumImpl;
S7642,SummaryStatistics.java,417,checkEmpty();
S7643,SummaryStatistics.java,418,this.sumImpl = sumImpl;
S7644,SummaryStatistics.java,427,return sumsqImpl;
S7645,SummaryStatistics.java,456,return minImpl;
S7646,SummaryStatistics.java,485,return maxImpl;
S7647,SummaryStatistics.java,514,return sumLogImpl;
S7648,SummaryStatistics.java,533,checkEmpty();
S7649,SummaryStatistics.java,534,this.sumLogImpl = sumLogImpl;
S7650,SummaryStatistics.java,535,geoMean.setSumLogImpl(sumLogImpl);
S7651,SummaryStatistics.java,544,return geoMeanImpl;
S7652,SummaryStatistics.java,573,return meanImpl;
S7653,SummaryStatistics.java,592,checkEmpty();
S7654,SummaryStatistics.java,593,this.meanImpl = meanImpl;
S7655,SummaryStatistics.java,602,return varianceImpl;
S7656,SummaryStatistics.java,629,if (n > 0) {
S7657,SummaryStatistics.java,630,throw MathRuntimeException.createIllegalStateException(
S7658,SummaryStatistics.java,656,dest.maxImpl = source.maxImpl.copy();
S7659,SummaryStatistics.java,657,dest.meanImpl = source.meanImpl.copy();
S7660,SummaryStatistics.java,658,dest.minImpl = source.minImpl.copy();
S7661,SummaryStatistics.java,659,dest.sumImpl = source.sumImpl.copy();
S7662,SummaryStatistics.java,660,dest.varianceImpl = source.varianceImpl.copy();
S7663,SummaryStatistics.java,661,dest.sumLogImpl = source.sumLogImpl.copy();
S7664,SummaryStatistics.java,662,dest.sumsqImpl = source.sumsqImpl.copy();
S7665,SummaryStatistics.java,663,if (source.getGeoMeanImpl() instanceof GeometricMean) {
S7666,SummaryStatistics.java,665,dest.geoMeanImpl = new GeometricMean((SumOfLogs) dest.sumLogImpl);
S7667,SummaryStatistics.java,669,"SecondMoment.copy(source.secondMoment, dest.secondMoment);"
S7668,SummaryStatistics.java,670,dest.n = source.n;
S7669,SummaryStatistics.java,674,if (source.geoMean == source.geoMeanImpl) {
S7670,SummaryStatistics.java,675,dest.geoMean = (GeometricMean) dest.geoMeanImpl;
S7671,SummaryStatistics.java,679,if (source.max == source.maxImpl) {
S7672,SummaryStatistics.java,680,dest.max = (Max) dest.maxImpl;
S7673,SummaryStatistics.java,684,if (source.mean == source.meanImpl) {
S7674,SummaryStatistics.java,685,dest.mean = (Mean) dest.meanImpl;
S7675,SummaryStatistics.java,689,if (source.min == source.minImpl) {
S7676,SummaryStatistics.java,690,dest.min = (Min) dest.minImpl;
S7677,SummaryStatistics.java,694,if (source.sum == source.sumImpl) {
S7678,SummaryStatistics.java,695,dest.sum = (Sum) dest.sumImpl;
S7679,SummaryStatistics.java,697,"Sum.copy(source.sum, dest.sum);"
S7680,SummaryStatistics.java,699,if (source.variance == source.varianceImpl) {
S7681,SummaryStatistics.java,700,dest.variance = (Variance) dest.varianceImpl;
S7682,SummaryStatistics.java,704,if (source.sumLog == source.sumLogImpl) {
S7683,SummaryStatistics.java,705,dest.sumLog = (SumOfLogs) dest.sumLogImpl;
S7684,SummaryStatistics.java,709,if (source.sumsq == source.sumsqImpl) {
S7685,SummaryStatistics.java,710,dest.sumsq = (SumOfSquares) dest.sumsqImpl;
S7686,ThirdMoment.java,66,super();
S7687,ThirdMoment.java,67,m3 = Double.NaN;
S7688,ThirdMoment.java,68,nDevSq = Double.NaN;
S7689,ThirdMoment.java,86,if (n < 1) {
S7690,ThirdMoment.java,87,m3 = m2 = m1 = 0.0;
S7691,ThirdMoment.java,90,double prevM2 = m2;
S7692,ThirdMoment.java,91,super.increment(d);
S7693,ThirdMoment.java,92,nDevSq = nDev * nDev;
S7694,ThirdMoment.java,93,double n0 = n;
S7695,ThirdMoment.java,94,m3 = m3 - 3.0 * nDev * prevM2 + (n0 - 1) * (n0 - 2) * nDevSq * dev;
S7696,UnboundedSolutionException.java,37,"super(""unbounded solution"");"
S7697,UnitSphereRandomVectorGenerator.java,43,final RandomGenerator rand) {
S7698,UnitSphereRandomVectorGenerator.java,44,this.dimension = dimension;
S7699,UnitSphereRandomVectorGenerator.java,45,this.rand = rand;
S7700,UnitSphereRandomVectorGenerator.java,54,"this(dimension, new MersenneTwister());"
S7701,UnitSphereRandomVectorGenerator.java,60,final double[] v = new double[dimension];
S7702,UnitSphereRandomVectorGenerator.java,64,normSq = 0;
S7703,UnitSphereRandomVectorGenerator.java,65,for (int i = 0; i < dimension; i++) {
S7704,UnitSphereRandomVectorGenerator.java,66,final double comp = 2 * rand.nextDouble() - 1;
S7705,UnitSphereRandomVectorGenerator.java,67,v[i] = comp;
S7706,UnitSphereRandomVectorGenerator.java,68,normSq += comp * comp;
S7707,UnitSphereRandomVectorGenerator.java,70,} while (normSq > 1);
S7708,UnitSphereRandomVectorGenerator.java,72,final double f = 1 / Math.sqrt(normSq);
S7709,UnitSphereRandomVectorGenerator.java,73,for (int i = 0; i < dimension; i++) {
S7710,UnitSphereRandomVectorGenerator.java,74,v[i] *= f;
S7711,UnitSphereRandomVectorGenerator.java,77,return v;
S7712,UnivariateRealSolverImpl.java,41,protected boolean resultComputed = false;
S7713,UnivariateRealSolverImpl.java,74,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S7714,UnivariateRealSolverImpl.java,75,if (f == null) {
S7715,UnivariateRealSolverImpl.java,78,this.f = f;
S7716,UnivariateRealSolverImpl.java,79,this.defaultFunctionValueAccuracy = 1.0e-15;
S7717,UnivariateRealSolverImpl.java,80,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S7718,UnivariateRealSolverImpl.java,93,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S7719,UnivariateRealSolverImpl.java,94,this.defaultFunctionValueAccuracy = 1.0e-15;
S7720,UnivariateRealSolverImpl.java,95,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S7721,UnivariateRealSolverImpl.java,141,this.result         = newResult;
S7722,UnivariateRealSolverImpl.java,142,this.iterationCount = iterationCount;
S7723,UnivariateRealSolverImpl.java,143,this.resultComputed = true;
S7724,UnivariateRealSolverImpl.java,182,final double f1 = function.value(lower);
S7725,UnivariateRealSolverImpl.java,183,final double f2 = function.value(upper);
S7726,UnivariateRealSolverImpl.java,184,return (f1 > 0 && f2 < 0) || (f1 < 0 && f2 > 0);
S7727,UnivariateRealSolverImpl.java,196,return (start < mid) && (mid < end);
S7728,UnivariateRealSolverImpl.java,208,if (lower >= upper) {
S7729,UnivariateRealSolverImpl.java,209,throw MathRuntimeException.createIllegalArgumentException(
S7730,UnivariateRealSolverImpl.java,247,"verifyInterval(lower, upper);"
S7731,UnivariateRealSolverImpl.java,248,"if (!isBracketing(lower, upper, function)) {"
S7732,UnivariateRealSolverImpl.java,249,throw MathRuntimeException.createIllegalArgumentException(
S7733,Variance.java,66,public class Variance extends AbstractStorelessUnivariateStatistic implements Serializable {
S7734,Variance.java,72,protected SecondMoment moment = null;
S7735,Variance.java,79,protected boolean incMoment = true;
S7736,Variance.java,86,private boolean isBiasCorrected = true;
S7737,Variance.java,92,public Variance() {
S7738,Variance.java,93,moment = new SecondMoment();
S7739,Variance.java,102,public Variance(final SecondMoment m2) {
S7740,Variance.java,103,incMoment = false;
S7741,Variance.java,104,this.moment = m2;
S7742,Variance.java,115,public Variance(boolean isBiasCorrected) {
S7743,Variance.java,116,moment = new SecondMoment();
S7744,Variance.java,117,this.isBiasCorrected = isBiasCorrected;
S7745,Variance.java,129,"public Variance(boolean isBiasCorrected, SecondMoment m2) {"
S7746,Variance.java,130,incMoment = false;
S7747,Variance.java,131,this.moment = m2;
S7748,Variance.java,132,this.isBiasCorrected = isBiasCorrected;
S7749,Variance.java,156,if (incMoment) {
S7750,Variance.java,157,moment.increment(d);
S7751,Variance.java,166,if (moment.n == 0) {
S7752,Variance.java,167,return Double.NaN;
S7753,Variance.java,168,} else if (moment.n == 1) {
S7754,Variance.java,169,return 0d;
S7755,Variance.java,171,if (isBiasCorrected) {
S7756,Variance.java,172,return moment.m2 / (moment.n - 1d);
S7757,Variance.java,174,return moment.m2 / (moment.n);
S7758,Variance.java,191,if (incMoment) {
S7759,Variance.java,192,moment.clear();
S7760,Variance.java,214,if (values == null) {
S7761,Variance.java,217,"return evaluate(values, 0, values.length);"
S7762,Variance.java,243,double var = Double.NaN;
S7763,Variance.java,245,"if (test(values, begin, length)) {"
S7764,Variance.java,246,clear();
S7765,Variance.java,247,if (length == 1) {
S7766,Variance.java,249,} else if (length > 1) {
S7767,Variance.java,250,Mean mean = new Mean();
S7768,Variance.java,251,"double m = mean.evaluate(values, begin, length);"
S7769,Variance.java,252,"var = evaluate(values, m, begin, length);"
S7770,Variance.java,255,return var;
S7771,Variance.java,302,double var = Double.NaN;
S7772,Variance.java,304,"if (test(values, weights,begin, length)) {"
S7773,Variance.java,305,clear();
S7774,Variance.java,306,if (length == 1) {
S7775,Variance.java,308,} else if (length > 1) {
S7776,Variance.java,309,Mean mean = new Mean();
S7777,Variance.java,310,"double m = mean.evaluate(values, weights, begin, length);"
S7778,Variance.java,311,"var = evaluate(values, weights, m, begin, length);"
S7779,Variance.java,314,return var;
S7780,Variance.java,346,double var = Double.NaN;
S7781,Variance.java,348,"if (test(values, begin, length)) {"
S7782,Variance.java,349,if (length == 1) {
S7783,Variance.java,351,} else if (length > 1) {
S7784,Variance.java,352,double accum = 0.0;
S7785,Variance.java,353,double dev = 0.0;
S7786,Variance.java,354,double accum2 = 0.0;
S7787,Variance.java,355,for (int i = begin; i < begin + length; i++) {
S7788,Variance.java,356,dev = values[i] - mean;
S7789,Variance.java,357,accum += dev * dev;
S7790,Variance.java,358,accum2 += dev;
S7791,Variance.java,360,double len = length;
S7792,Variance.java,361,if (isBiasCorrected) {
S7793,Variance.java,362,var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
S7794,Variance.java,364,var = (accum - (accum2 * accum2 / len)) / len;
S7795,Variance.java,368,return var;
S7796,Variance.java,418,double var = Double.NaN;
S7797,Variance.java,420,"if (test(values, weights, begin, length)) {"
S7798,Variance.java,421,if (length == 1) {
S7799,Variance.java,423,} else if (length > 1) {
S7800,Variance.java,424,double accum = 0.0;
S7801,Variance.java,425,double dev = 0.0;
S7802,Variance.java,426,for (int i = begin; i < begin + length; i++) {
S7803,Variance.java,427,dev = values[i] - mean;
S7804,Variance.java,428,accum += weights[i] * (dev * dev);
S7805,Variance.java,431,double sumWts = 0;
S7806,Variance.java,432,for (int i = 0; i < weights.length; i++) {
S7807,Variance.java,433,sumWts += weights[i];
S7808,Variance.java,436,if (isBiasCorrected) {
