statement_id,file,line,code
S2048,TarArchiveOutputStream.java,682,putArchiveEntry(longLinkEntry);
S2049,TarArchiveOutputStream.java,683,"write(encodedName.array(), encodedName.arrayOffset(), len);"
S2050,TarArchiveOutputStream.java,684,write(0); // NUL terminator
S2051,TarArchiveOutputStream.java,685,closeArchiveEntry();
S2052,TarArchiveOutputStream.java,686,} else if (longFileMode != LONGFILE_TRUNCATE) {
S2053,TarArchiveOutputStream.java,687,"throw new RuntimeException(fieldName + "" '"" + name //NOSONAR"
S2054,TarArchiveOutputStream.java,692,return false;
S2055,TarArchiveOutputStream.java,696,Date fromModTime = from.getModTime();
S2056,TarArchiveOutputStream.java,697,final long fromModTimeSeconds = fromModTime.getTime() / 1000;
S2057,TarArchiveOutputStream.java,698,if (fromModTimeSeconds < 0 || fromModTimeSeconds > TarConstants.MAXSIZE) {
S2058,TarArchiveOutputStream.java,699,fromModTime = new Date(0);
S2059,TarArchiveOutputStream.java,701,to.setModTime(fromModTime);
S2060,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S2061,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S2062,TarUtils.java,105,long    result = 0;
S2063,TarUtils.java,106,int     end = offset + length;
S2064,TarUtils.java,107,int     start = offset;
S2065,TarUtils.java,109,if (length < 2){
S2066,TarUtils.java,110,"throw new IllegalArgumentException(""Length ""+length+"" must be at least 2"");"
S2067,TarUtils.java,113,if (buffer[start] == 0) {
S2068,TarUtils.java,114,return 0L;
S2069,TarUtils.java,118,while (start < end){
S2070,TarUtils.java,119,if (buffer[start] == ' '){
S2071,TarUtils.java,120,start++;
S2072,TarUtils.java,130,byte trailer = buffer[end - 1];
S2073,TarUtils.java,131,while (start < end && (trailer == 0 || trailer == ' ')) {
S2074,TarUtils.java,132,end--;
S2075,TarUtils.java,133,trailer = buffer[end - 1];
S2076,TarUtils.java,136,for ( ;start < end; start++) {
S2077,TarUtils.java,137,final byte currentByte = buffer[start];
S2078,TarUtils.java,139,if (currentByte < '0' || currentByte > '7'){
S2079,TarUtils.java,140,throw new IllegalArgumentException(
S2080,TarUtils.java,143,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S2081,TarUtils.java,147,return result;
S2082,TarUtils.java,170,if ((buffer[offset] & 0x80) == 0) {
S2083,TarUtils.java,171,"return parseOctal(buffer, offset, length);"
S2084,TarUtils.java,173,final boolean negative = buffer[offset] == (byte) 0xff;
S2085,TarUtils.java,174,if (length < 9) {
S2086,TarUtils.java,175,"return parseBinaryLong(buffer, offset, length, negative);"
S2087,TarUtils.java,177,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S2088,TarUtils.java,183,if (length >= 9) {
S2089,TarUtils.java,189,long val = 0;
S2090,TarUtils.java,190,for (int i = 1; i < length; i++) {
S2091,TarUtils.java,191,val = (val << 8) + (buffer[offset + i] & 0xff);
S2092,TarUtils.java,193,if (negative) {
S2093,TarUtils.java,195,val--;
S2094,TarUtils.java,196,"val ^= (long) Math.pow(2.0, (length - 1) * 8.0) - 1;"
S2095,TarUtils.java,198,return negative ? -val : val;
S2096,TarUtils.java,205,final byte[] remainder = new byte[length - 1];
S2097,TarUtils.java,206,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S2098,TarUtils.java,207,BigInteger val = new BigInteger(remainder);
S2099,TarUtils.java,208,if (negative) {
S2100,TarUtils.java,210,val = val.add(BigInteger.valueOf(-1)).not();
S2101,TarUtils.java,212,if (val.bitLength() > 63) {
S2102,TarUtils.java,218,return negative ? -val.longValue() : val.longValue();
S2103,TarUtils.java,232,return buffer[offset] == 1;
S2104,TarUtils.java,245,"String string = new String(buffer, offset, length);"
S2105,TarUtils.java,247,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S2106,TarUtils.java,248,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S2107,TarUtils.java,249,return s;
S2108,TarUtils.java,264,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2109,TarUtils.java,293,int len = length;
S2110,TarUtils.java,294,for (; len > 0; len--) {
S2111,TarUtils.java,295,if (buffer[offset + len - 1] != 0) {
S2112,TarUtils.java,296,break;
S2113,TarUtils.java,299,if (len > 0) {
S2114,TarUtils.java,300,final byte[] b = new byte[len];
S2115,TarUtils.java,301,"System.arraycopy(buffer, offset, b, 0, len);"
S2116,TarUtils.java,302,return encoding.decode(b);
S2117,TarUtils.java,304,"return """";"
S2118,TarUtils.java,324,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S2119,TarUtils.java,358,int len = name.length();
S2120,TarUtils.java,359,ByteBuffer b = encoding.encode(name);
S2121,TarUtils.java,360,while (b.limit() > length && len > 0) {
S2122,TarUtils.java,361,"b = encoding.encode(name.substring(0, --len));"
S2123,TarUtils.java,363,final int limit = b.limit() - b.position();
S2124,TarUtils.java,364,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S2125,TarUtils.java,367,for (int i = limit; i < length; ++i) {
S2126,TarUtils.java,368,buf[offset + i] = 0;
S2127,TarUtils.java,371,return offset + length;
S2128,TarUtils.java,385,int remaining = length;
S2129,TarUtils.java,386,remaining--;
S2130,TarUtils.java,387,if (value == 0) {
S2131,TarUtils.java,388,buffer[offset + remaining--] = (byte) '0';
S2132,TarUtils.java,390,long val = value;
S2133,TarUtils.java,391,for (; remaining >= 0 && val != 0; --remaining) {
S2134,TarUtils.java,393,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S2135,TarUtils.java,394,val = val >>> 3;
S2136,TarUtils.java,397,if (val != 0){
S2137,TarUtils.java,398,throw new IllegalArgumentException
S2138,TarUtils.java,403,for (; remaining >= 0; --remaining) { // leading zeros
S2139,TarUtils.java,404,buffer[offset + remaining] = (byte) '0';
S2140,TarUtils.java,424,int idx=length-2; // For space and trailing null
S2141,TarUtils.java,425,"formatUnsignedOctalString(value, buf, offset, idx);"
S2142,TarUtils.java,427,buf[offset + idx++] = (byte) ' '; // Trailing space
S2143,TarUtils.java,428,buf[offset + idx]   = 0; // Trailing null
S2144,TarUtils.java,430,return offset + length;
S2145,TarUtils.java,449,final int idx=length-1; // For space
S2146,TarUtils.java,451,"formatUnsignedOctalString(value, buf, offset, idx);"
S2147,TarUtils.java,452,buf[offset + idx] = (byte) ' '; // Trailing space
S2148,TarUtils.java,454,return offset + length;
S2149,TarUtils.java,478,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S2150,TarUtils.java,480,final boolean negative = value < 0;
S2151,TarUtils.java,481,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S2152,TarUtils.java,482,"return formatLongOctalBytes(value, buf, offset, length);"
S2153,TarUtils.java,485,if (length < 9) {
S2154,TarUtils.java,486,"formatLongBinary(value, buf, offset, length, negative);"
S2155,TarUtils.java,488,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S2156,TarUtils.java,490,buf[offset] = (byte) (negative ? 0xff : 0x80);
S2157,TarUtils.java,491,return offset + length;
S2158,TarUtils.java,497,final int bits = (length - 1) * 8;
S2159,TarUtils.java,498,final long max = 1l << bits;
S2160,TarUtils.java,499,long val = Math.abs(value); // Long.MIN_VALUE stays Long.MIN_VALUE
S2161,TarUtils.java,500,if (val < 0 || val >= max) {
S2162,TarUtils.java,504,if (negative) {
S2163,TarUtils.java,505,val ^= max - 1;
S2164,TarUtils.java,506,val++;
S2165,TarUtils.java,507,val |= 0xffl << bits;
S2166,TarUtils.java,509,for (int i = offset + length - 1; i >= offset; i--) {
S2167,TarUtils.java,510,buf[i] = (byte) val;
S2168,TarUtils.java,511,val >>= 8;
S2169,TarUtils.java,519,final BigInteger val = BigInteger.valueOf(value);
S2170,TarUtils.java,520,final byte[] b = val.toByteArray();
S2171,TarUtils.java,521,final int len = b.length;
S2172,TarUtils.java,522,if (len > length - 1) {
S2173,TarUtils.java,523,"throw new IllegalArgumentException(""Value "" + value +"
S2174,TarUtils.java,526,final int off = offset + length - len;
S2175,TarUtils.java,527,"System.arraycopy(b, 0, buf, off, len);"
S2176,TarUtils.java,528,final byte fill = (byte) (negative ? 0xff : 0);
S2177,TarUtils.java,529,for (int i = offset + 1; i < off; i++) {
S2178,TarUtils.java,530,buf[i] = fill;
S2179,TarUtils.java,550,int idx=length-2; // for NUL and space
S2180,TarUtils.java,551,"formatUnsignedOctalString(value, buf, offset, idx);"
S2181,TarUtils.java,553,buf[offset + idx++]   = 0; // Trailing null
S2182,TarUtils.java,554,buf[offset + idx]     = (byte) ' '; // Trailing space
S2183,TarUtils.java,556,return offset + length;
S2184,TarUtils.java,566,long sum = 0;
S2185,TarUtils.java,568,for (final byte element : buf) {
S2186,TarUtils.java,569,sum += BYTE_MASK & element;
S2187,TarUtils.java,572,return sum;
S2188,TarUtils.java,601,"final long storedSum = parseOctal(header, CHKSUM_OFFSET, CHKSUMLEN);"
S2189,TarUtils.java,602,long unsignedSum = 0;
S2190,TarUtils.java,603,long signedSum = 0;
S2191,TarUtils.java,605,for (int i = 0; i < header.length; i++) {
S2192,TarUtils.java,606,byte b = header[i];
S2193,TarUtils.java,607,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S2194,TarUtils.java,608,b = ' ';
S2195,TarUtils.java,610,unsignedSum += 0xff & b;
S2196,TarUtils.java,611,signedSum += b;
S2197,TarUtils.java,613,return storedSum == unsignedSum || storedSum == signedSum;
S2198,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S2199,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S2200,UnicodeCommentExtraField.java,67,return UCOM_ID;
S2201,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S2202,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S2203,UnicodePathExtraField.java,66,return UPATH_ID;
S2204,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S2205,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2206,UnrecognizedExtraField.java,50,return headerId;
S2207,UnrecognizedExtraField.java,65,localData = ZipUtil.copy(data);
S2208,UnrecognizedExtraField.java,74,return new ZipShort(localData != null ? localData.length : 0);
S2209,UnrecognizedExtraField.java,83,return ZipUtil.copy(localData);
S2210,UnrecognizedExtraField.java,107,if (centralData != null) {
S2211,UnrecognizedExtraField.java,110,return getLocalFileDataLength();
S2212,UnrecognizedExtraField.java,119,if (centralData != null) {
S2213,UnrecognizedExtraField.java,122,return getLocalFileDataData();
S2214,UnrecognizedExtraField.java,133,final byte[] tmp = new byte[length];
S2215,UnrecognizedExtraField.java,134,"System.arraycopy(data, offset, tmp, 0, length);"
S2216,UnrecognizedExtraField.java,135,setLocalFileDataData(tmp);
S2217,X000A_NTFS.java,66,public class X000A_NTFS implements ZipExtraField {
S2218,X000A_NTFS.java,67,private static final ZipShort HEADER_ID = new ZipShort(0x000a);
S2219,X000A_NTFS.java,68,private static final ZipShort TIME_ATTR_TAG = new ZipShort(0x0001);
S2220,X000A_NTFS.java,69,private static final ZipShort TIME_ATTR_SIZE = new ZipShort(3 * 8);
S2221,X000A_NTFS.java,71,private ZipEightByteInteger modifyTime = ZipEightByteInteger.ZERO;
S2222,X000A_NTFS.java,72,private ZipEightByteInteger accessTime = ZipEightByteInteger.ZERO;
S2223,X000A_NTFS.java,73,private ZipEightByteInteger createTime = ZipEightByteInteger.ZERO;
S2224,X000A_NTFS.java,82,return HEADER_ID;
S2225,X0014_X509Certificates.java,46,super(new ZipShort(0x0014));
S2226,X0015_CertificateIdForFile.java,47,super(new ZipShort(0x0015));
S2227,X0016_CertificateIdForCentralDirectory.java,48,super(new ZipShort(0x0016));
S2228,X0017_StrongEncryptionHeader.java,248,super(new ZipShort(0x0017));
S2229,X0019_EncryptionRecipientCertificateList.java,54,super(new ZipShort(0x0019));
S2230,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S2231,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S2232,X5455_ExtendedTimestamp.java,131,return HEADER_ID;
S2233,X5455_ExtendedTimestamp.java,142,return new ZipShort(1 +
S2234,X5455_ExtendedTimestamp.java,161,return new ZipShort(1 +
S2235,X5455_ExtendedTimestamp.java,174,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S2236,X5455_ExtendedTimestamp.java,175,int pos = 0;
S2237,X5455_ExtendedTimestamp.java,176,data[pos++] = 0;
S2238,X5455_ExtendedTimestamp.java,177,if (bit0_modifyTimePresent) {
S2239,X5455_ExtendedTimestamp.java,178,data[0] |= MODIFY_TIME_BIT;
S2240,X5455_ExtendedTimestamp.java,179,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S2241,X5455_ExtendedTimestamp.java,180,pos += 4;
S2242,X5455_ExtendedTimestamp.java,182,if (bit1_accessTimePresent && accessTime != null) {
S2243,X5455_ExtendedTimestamp.java,183,data[0] |= ACCESS_TIME_BIT;
S2244,X5455_ExtendedTimestamp.java,184,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S2245,X5455_ExtendedTimestamp.java,185,pos += 4;
S2246,X5455_ExtendedTimestamp.java,187,if (bit2_createTimePresent && createTime != null) {
S2247,X5455_ExtendedTimestamp.java,192,return data;
S2248,X5455_ExtendedTimestamp.java,203,final byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S2249,X5455_ExtendedTimestamp.java,204,final byte[] localData = getLocalFileDataData();
S2250,X5455_ExtendedTimestamp.java,208,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S2251,X5455_ExtendedTimestamp.java,209,return centralData;
S2252,X5455_ExtendedTimestamp.java,224,reset();
S2253,X5455_ExtendedTimestamp.java,225,final int len = offset + length;
S2254,X5455_ExtendedTimestamp.java,226,setFlags(data[offset++]);
S2255,X5455_ExtendedTimestamp.java,227,if (bit0_modifyTimePresent) {
S2256,X5455_ExtendedTimestamp.java,228,"modifyTime = new ZipLong(data, offset);"
S2257,X5455_ExtendedTimestamp.java,229,offset += 4;
S2258,X5455_ExtendedTimestamp.java,234,if (bit1_accessTimePresent && offset + 4 <= len) {
S2259,X5455_ExtendedTimestamp.java,235,"accessTime = new ZipLong(data, offset);"
S2260,X5455_ExtendedTimestamp.java,236,offset += 4;
S2261,X5455_ExtendedTimestamp.java,238,if (bit2_createTimePresent && offset + 4 <= len) {
S2262,X5455_ExtendedTimestamp.java,261,setFlags((byte) 0);
S2263,X5455_ExtendedTimestamp.java,262,this.modifyTime = null;
S2264,X5455_ExtendedTimestamp.java,263,this.accessTime = null;
S2265,X5455_ExtendedTimestamp.java,264,this.createTime = null;
S2266,X5455_ExtendedTimestamp.java,282,this.flags = flags;
S2267,X5455_ExtendedTimestamp.java,283,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S2268,X5455_ExtendedTimestamp.java,284,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S2269,X5455_ExtendedTimestamp.java,285,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S2270,X7875_NewUnix.java,57,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S2271,X7875_NewUnix.java,58,private static final ZipShort ZERO = new ZipShort(0);
S2272,X7875_NewUnix.java,59,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S2273,X7875_NewUnix.java,62,private int version = 1; // always '1' according to current info-zip spec.
S2274,X7875_NewUnix.java,75,public X7875_NewUnix() {
S2275,X7875_NewUnix.java,76,reset();
S2276,X7875_NewUnix.java,86,return HEADER_ID;
S2277,X7875_NewUnix.java,244,uid = ONE_THOUSAND;
S2278,X7875_NewUnix.java,245,gid = ONE_THOUSAND;
S2279,Zip64ExtendedInformationExtraField.java,45,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S2280,Zip64ExtendedInformationExtraField.java,50,private static final byte[] EMPTY = new byte[0];
S2281,Zip64ExtendedInformationExtraField.java,71,public Zip64ExtendedInformationExtraField() { }
S2282,Zip64ExtendedInformationExtraField.java,108,return HEADER_ID;
S2283,Zip64Mode.java,28,public enum Zip64Mode {
S2284,Zip64Mode.java,33,"Always,"
S2285,Zip64Mode.java,41,"Never,"
S2286,Zip64Mode.java,46,AsNeeded
S2287,ZipArchiveEntry.java,60,private static final byte[] EMPTY = new byte[0];
S2288,ZipArchiveEntry.java,72,private int method = ZipMethod.UNKNOWN_CODE;
S2289,ZipArchiveEntry.java,80,private long size = SIZE_UNKNOWN;
S2290,ZipArchiveEntry.java,82,private int internalAttributes = 0;
S2291,ZipArchiveEntry.java,85,private int platform = PLATFORM_FAT;
S2292,ZipArchiveEntry.java,87,private long externalAttributes = 0;
S2293,ZipArchiveEntry.java,88,private int alignment = 0;
S2294,ZipArchiveEntry.java,90,private UnparseableExtraFieldData unparseableExtra = null;
S2295,ZipArchiveEntry.java,91,private String name = null;
S2296,ZipArchiveEntry.java,92,private byte[] rawName = null;
S2297,ZipArchiveEntry.java,93,private GeneralPurposeBit gpb = new GeneralPurposeBit();
