statement_id,file,line,code
S2353,NumberUtils.java,1191,return a;
S2354,NumberUtils.java,1203,if (b > a) {
S2355,NumberUtils.java,1204,a = b;
S2356,NumberUtils.java,1206,if (c > a) {
S2357,NumberUtils.java,1207,a = c;
S2358,NumberUtils.java,1209,return a;
S2359,NumberUtils.java,1221,if (b > a) {
S2360,NumberUtils.java,1222,a = b;
S2361,NumberUtils.java,1224,if (c > a) {
S2362,NumberUtils.java,1225,a = c;
S2363,NumberUtils.java,1227,return a;
S2364,NumberUtils.java,1239,if (b > a) {
S2365,NumberUtils.java,1240,a = b;
S2366,NumberUtils.java,1242,if (c > a) {
S2367,NumberUtils.java,1243,a = c;
S2368,NumberUtils.java,1245,return a;
S2369,NumberUtils.java,1261,"return Math.max(Math.max(a, b), c);"
S2370,NumberUtils.java,1277,"return Math.max(Math.max(a, b), c);"
S2371,NumberUtils.java,1292,if (StringUtils.isEmpty(str)) {
S2372,NumberUtils.java,1293,return false;
S2373,NumberUtils.java,1295,for (int i = 0; i < str.length(); i++) {
S2374,NumberUtils.java,1296,if (!Character.isDigit(str.charAt(i))) {
S2375,NumberUtils.java,1297,return false;
S2376,NumberUtils.java,1300,return true;
S2377,NumberUtils.java,1317,if (StringUtils.isEmpty(str)) {
S2378,NumberUtils.java,1318,return false;
S2379,NumberUtils.java,1320,char[] chars = str.toCharArray();
S2380,NumberUtils.java,1321,int sz = chars.length;
S2381,NumberUtils.java,1322,boolean hasExp = false;
S2382,NumberUtils.java,1323,boolean hasDecPoint = false;
S2383,NumberUtils.java,1324,boolean allowSigns = false;
S2384,NumberUtils.java,1325,boolean foundDigit = false;
S2385,NumberUtils.java,1327,int start = (chars[0] == '-') ? 1 : 0;
S2386,NumberUtils.java,1328,if (sz > start + 1) {
S2387,NumberUtils.java,1329,if (chars[start] == '0' && chars[start + 1] == 'x') {
S2388,NumberUtils.java,1330,int i = start + 2;
S2389,NumberUtils.java,1331,if (i == sz) {
S2390,NumberUtils.java,1335,for (; i < chars.length; i++) {
S2391,NumberUtils.java,1336,if ((chars[i] < '0' || chars[i] > '9')
S2392,NumberUtils.java,1339,return false;
S2393,NumberUtils.java,1342,return true;
S2394,NumberUtils.java,1345,"sz--; // don't want to loop to the last char, check it afterwords"
S2395,NumberUtils.java,1347,int i = start;
S2396,NumberUtils.java,1350,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S2397,NumberUtils.java,1351,if (chars[i] >= '0' && chars[i] <= '9') {
S2398,NumberUtils.java,1352,foundDigit = true;
S2399,NumberUtils.java,1353,allowSigns = false;
S2400,NumberUtils.java,1355,} else if (chars[i] == '.') {
S2401,NumberUtils.java,1356,if (hasDecPoint || hasExp) {
S2402,NumberUtils.java,1358,return false;
S2403,NumberUtils.java,1360,hasDecPoint = true;
S2404,NumberUtils.java,1361,} else if (chars[i] == 'e' || chars[i] == 'E') {
S2405,NumberUtils.java,1363,if (hasExp) {
S2406,NumberUtils.java,1367,if (!foundDigit) {
S2407,NumberUtils.java,1370,hasExp = true;
S2408,NumberUtils.java,1371,allowSigns = true;
S2409,NumberUtils.java,1372,} else if (chars[i] == '+' || chars[i] == '-') {
S2410,NumberUtils.java,1373,if (!allowSigns) {
S2411,NumberUtils.java,1374,return false;
S2412,NumberUtils.java,1376,allowSigns = false;
S2413,NumberUtils.java,1377,foundDigit = false; // we need a digit after the E
S2414,NumberUtils.java,1379,return false;
S2415,NumberUtils.java,1381,i++;
S2416,NumberUtils.java,1383,if (i < chars.length) {
S2417,NumberUtils.java,1384,if (chars[i] >= '0' && chars[i] <= '9') {
S2418,NumberUtils.java,1386,return true;
S2419,NumberUtils.java,1388,if (chars[i] == 'e' || chars[i] == 'E') {
S2420,NumberUtils.java,1390,return false;
S2421,NumberUtils.java,1392,if (chars[i] == '.') {
S2422,NumberUtils.java,1393,if (hasDecPoint || hasExp) {
S2423,NumberUtils.java,1398,return foundDigit;
S2424,NumberUtils.java,1400,if (!allowSigns
S2425,NumberUtils.java,1405,return foundDigit;
S2426,NumberUtils.java,1407,if (chars[i] == 'l'
S2427,NumberUtils.java,1410,return foundDigit && !hasExp;
S2428,NumberUtils.java,1413,return false;
S2429,NumericEntityUnescaper.java,29,public class NumericEntityUnescaper extends CharSequenceTranslator {
S2430,NumericEntityUnescaper.java,37,if(input.charAt(index) == '&' && input.charAt(index + 1) == '#') {
S2431,NumericEntityUnescaper.java,38,int start = index + 2;
S2432,NumericEntityUnescaper.java,39,boolean isHex = false;
S2433,NumericEntityUnescaper.java,41,char firstChar = input.charAt(start);
S2434,NumericEntityUnescaper.java,42,if(firstChar == 'x' || firstChar == 'X') {
S2435,NumericEntityUnescaper.java,43,start++;
S2436,NumericEntityUnescaper.java,44,isHex = true;
S2437,NumericEntityUnescaper.java,47,int end = start;
S2438,NumericEntityUnescaper.java,48,while(input.charAt(end) != ';') {
S2439,NumericEntityUnescaper.java,49,end++;
S2440,NumericEntityUnescaper.java,54,if(isHex) {
S2441,NumericEntityUnescaper.java,55,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S2442,NumericEntityUnescaper.java,57,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S2443,NumericEntityUnescaper.java,59,} catch(NumberFormatException nfe) {
S2444,NumericEntityUnescaper.java,60,return 0;
S2445,NumericEntityUnescaper.java,64,out.write(entityValue);
S2446,NumericEntityUnescaper.java,65,return 2 + (end - start) + (isHex ? 1 : 0) + 1;
S2447,NumericEntityUnescaper.java,67,return 0;
S2448,ObjectUtils.java,62,public static final Null NULL = new Null();
S2449,ObjectUtils.java,248,"return obj == null ? """" : obj.toString();"
S2450,ObjectUtils.java,388,super();
S2451,StopWatch.java,78,private int runningState = STATE_UNSTARTED;
S2452,StopWatch.java,83,private int splitState = STATE_UNSPLIT;
S2453,StopWatch.java,108,super();
S2454,StopWatch.java,124,if (this.runningState == STATE_STOPPED) {
S2455,StopWatch.java,125,"throw new IllegalStateException(""Stopwatch must be reset before being restarted. "");"
S2456,StopWatch.java,127,if (this.runningState != STATE_UNSTARTED) {
S2457,StopWatch.java,128,"throw new IllegalStateException(""Stopwatch already started. "");"
S2458,StopWatch.java,130,this.startTime = System.nanoTime();
S2459,StopWatch.java,131,this.startTimeMillis = System.currentTimeMillis();
S2460,StopWatch.java,132,this.runningState = STATE_RUNNING;
S2461,StopWatch.java,148,if (this.runningState != STATE_RUNNING && this.runningState != STATE_SUSPENDED) {
S2462,StopWatch.java,149,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2463,StopWatch.java,151,if (this.runningState == STATE_RUNNING) {
S2464,StopWatch.java,152,this.stopTime = System.nanoTime();
S2465,StopWatch.java,154,this.runningState = STATE_STOPPED;
S2466,StopWatch.java,167,this.runningState = STATE_UNSTARTED;
S2467,StopWatch.java,168,this.splitState = STATE_UNSPLIT;
S2468,StopWatch.java,185,if (this.runningState != STATE_RUNNING) {
S2469,StopWatch.java,186,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2470,StopWatch.java,188,this.stopTime = System.nanoTime();
S2471,StopWatch.java,189,this.splitState = STATE_SPLIT;
S2472,StopWatch.java,206,if (this.splitState != STATE_SPLIT) {
S2473,StopWatch.java,207,"throw new IllegalStateException(""Stopwatch has not been split. "");"
S2474,StopWatch.java,209,this.splitState = STATE_UNSPLIT;
S2475,StopWatch.java,226,if (this.runningState != STATE_RUNNING) {
S2476,StopWatch.java,227,"throw new IllegalStateException(""Stopwatch must be running to suspend. "");"
S2477,StopWatch.java,229,this.stopTime = System.nanoTime();
S2478,StopWatch.java,230,this.runningState = STATE_SUSPENDED;
S2479,StopWatch.java,247,if (this.runningState != STATE_SUSPENDED) {
S2480,StopWatch.java,248,"throw new IllegalStateException(""Stopwatch must be suspended to resume. "");"
S2481,StopWatch.java,250,this.startTime += (System.nanoTime() - this.stopTime);
S2482,StopWatch.java,251,this.runningState = STATE_RUNNING;
S2483,StopWatch.java,267,return getNanoTime() / NANO_2_MILLIS;
S2484,StopWatch.java,283,if (this.runningState == STATE_STOPPED || this.runningState == STATE_SUSPENDED) {
S2485,StopWatch.java,284,return this.stopTime - this.startTime;
S2486,StopWatch.java,285,} else if (this.runningState == STATE_UNSTARTED) {
S2487,StopWatch.java,286,return 0;
S2488,StopWatch.java,287,} else if (this.runningState == STATE_RUNNING) {
S2489,StopWatch.java,288,return System.nanoTime() - this.startTime;
S2490,StopWatch.java,309,return getSplitNanoTime() / NANO_2_MILLIS;
S2491,StopWatch.java,327,if (this.splitState != STATE_SPLIT) {
S2492,StopWatch.java,328,"throw new IllegalStateException(""Stopwatch must be split to get the split time. "");"
S2493,StopWatch.java,330,return this.stopTime - this.startTime;
S2494,StopWatch.java,342,if (this.runningState == STATE_UNSTARTED) {
S2495,StopWatch.java,343,"throw new IllegalStateException(""Stopwatch has not been started"");"
S2496,StopWatch.java,346,return this.startTimeMillis;
S2497,StopWatch.java,362,return DurationFormatUtils.formatDurationHMS(getTime());
S2498,StopWatch.java,378,return DurationFormatUtils.formatDurationHMS(getSplitTime());
S2499,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S2500,StringEscapeUtils.java,63,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S2501,StringEscapeUtils.java,76,public static final CharSequenceTranslator ESCAPE_XML =
S2502,StringEscapeUtils.java,82,public static final CharSequenceTranslator ESCAPE_HTML3 =
S2503,StringEscapeUtils.java,88,public static final CharSequenceTranslator ESCAPE_HTML4 =
S2504,StringEscapeUtils.java,95,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S2505,StringEscapeUtils.java,100,static class CsvEscaper extends CharSequenceTranslator {
S2506,StringEscapeUtils.java,104,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S2507,StringEscapeUtils.java,105,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S2508,StringEscapeUtils.java,111,if(index != 0) {
S2509,StringEscapeUtils.java,115,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S2510,StringEscapeUtils.java,116,out.write(input.toString());
S2511,StringEscapeUtils.java,118,out.write(CSV_QUOTE);
S2512,StringEscapeUtils.java,119,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S2513,StringEscapeUtils.java,120,out.write(CSV_QUOTE);
S2514,StringEscapeUtils.java,122,return input.length();
S2515,StringEscapeUtils.java,129,public static final CharSequenceTranslator UNESCAPE_JAVA =
S2516,StringEscapeUtils.java,142,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S2517,StringEscapeUtils.java,144,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S2518,StringEscapeUtils.java,151,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S2519,StringEscapeUtils.java,159,public static final CharSequenceTranslator UNESCAPE_XML =
S2520,StringEscapeUtils.java,166,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S2521,StringEscapeUtils.java,168,static class CsvUnescaper extends CharSequenceTranslator {
S2522,StringEscapeUtils.java,172,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S2523,StringEscapeUtils.java,173,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S2524,StringEscapeUtils.java,179,if(index != 0) {
S2525,StringEscapeUtils.java,183,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S2526,StringEscapeUtils.java,184,out.write(input.toString());
S2527,StringEscapeUtils.java,185,return input.length();
S2528,StringEscapeUtils.java,189,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S2529,StringEscapeUtils.java,191,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S2530,StringEscapeUtils.java,193,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S2531,StringEscapeUtils.java,195,out.write(input.toString());
S2532,StringEscapeUtils.java,197,return input.length();
S2533,StringEscapeUtils.java,214,super();
S2534,StringEscapeUtils.java,241,return ESCAPE_JAVA.translate(input);
S2535,StringEscapeUtils.java,268,return ESCAPE_ECMASCRIPT.translate(input);
S2536,StringEscapeUtils.java,281,return UNESCAPE_JAVA.translate(input);
S2537,StringEscapeUtils.java,327,return ESCAPE_HTML4.translate(input);
S2538,StringEscapeUtils.java,351,return UNESCAPE_HTML4.translate(input);
S2539,StringEscapeUtils.java,377,return ESCAPE_XML.translate(input);
S2540,StringEscapeUtils.java,398,return UNESCAPE_XML.translate(input);
S2541,StringEscapeUtils.java,427,return ESCAPE_CSV.translate(input);
S2542,StringEscapeUtils.java,453,return UNESCAPE_CSV.translate(input);
S2543,StringUtils.java,170,super();
S2544,StringUtils.java,194,return cs == null || cs.length() == 0;
S2545,StringUtils.java,212,return !StringUtils.isEmpty(cs);
S2546,StringUtils.java,232,if (cs == null || (strLen = cs.length()) == 0) {
S2547,StringUtils.java,233,return true;
S2548,StringUtils.java,235,for (int i = 0; i < strLen; i++) {
S2549,StringUtils.java,236,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S2550,StringUtils.java,237,return false;
S2551,StringUtils.java,240,return true;
S2552,StringUtils.java,260,return !StringUtils.isBlank(cs);
S2553,StringUtils.java,289,return str == null ? null : str.trim();
S2554,StringUtils.java,315,String ts = trim(str);
S2555,StringUtils.java,316,return isEmpty(ts) ? null : ts;
S2556,StringUtils.java,341,return str == null ? EMPTY : str.trim();
S2557,StringUtils.java,369,"return strip(str, null);"
S2558,StringUtils.java,396,if (str == null) {
S2559,StringUtils.java,397,return null;
S2560,StringUtils.java,399,"str = strip(str, null);"
S2561,StringUtils.java,400,return str.length() == 0 ? null : str;
S2562,StringUtils.java,426,"return str == null ? EMPTY : strip(str, null);"
S2563,StringUtils.java,456,if (isEmpty(str)) {
S2564,StringUtils.java,457,return str;
S2565,StringUtils.java,459,"str = stripStart(str, stripChars);"
S2566,StringUtils.java,460,"return stripEnd(str, stripChars);"
S2567,StringUtils.java,489,if (str == null || (strLen = str.length()) == 0) {
S2568,StringUtils.java,490,return str;
S2569,StringUtils.java,492,int start = 0;
S2570,StringUtils.java,493,if (stripChars == null) {
S2571,StringUtils.java,494,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S2572,StringUtils.java,495,start++;
S2573,StringUtils.java,497,} else if (stripChars.length() == 0) {
S2574,StringUtils.java,498,return str;
S2575,StringUtils.java,500,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND)) {
S2576,StringUtils.java,501,start++;
S2577,StringUtils.java,504,return str.substring(start);
S2578,StringUtils.java,533,if (str == null || (end = str.length()) == 0) {
S2579,StringUtils.java,534,return str;
S2580,StringUtils.java,537,if (stripChars == null) {
S2581,StringUtils.java,538,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S2582,StringUtils.java,539,end--;
S2583,StringUtils.java,541,} else if (stripChars.length() == 0) {
S2584,StringUtils.java,542,return str;
S2585,StringUtils.java,544,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND)) {
S2586,StringUtils.java,545,end--;
S2587,StringUtils.java,548,"return str.substring(0, end);"
S2588,StringUtils.java,573,"return stripAll(strs, null);"
S2589,StringUtils.java,603,if (strs == null || (strsLen = strs.length) == 0) {
S2590,StringUtils.java,604,return strs;
S2591,StringUtils.java,606,String[] newArr = new String[strsLen];
S2592,StringUtils.java,607,for (int i = 0; i < strsLen; i++) {
S2593,StringUtils.java,608,"newArr[i] = strip(strs[i], stripChars);"
S2594,StringUtils.java,610,return newArr;
S2595,StringUtils.java,630,if(input == null) {
S2596,StringUtils.java,631,return null;
S2597,StringUtils.java,633,if(SystemUtils.isJavaVersionAtLeast(1.6f)) {
S2598,StringUtils.java,640,"Class<?> normalizerFormClass = ClassUtils.getClass(""java.text.Normalizer$Form"", false);"
S2599,StringUtils.java,643,"Class<?> normalizerClass = ClassUtils.getClass(""java.text.Normalizer"", false);"
S2600,StringUtils.java,646,"java.lang.reflect.Method method = normalizerClass.getMethod(""normalize"", CharSequence.class, normalizerFormClass );"
S2601,StringUtils.java,649,"java.lang.reflect.Field nfd = normalizerFormClass.getField(""NFD"");"
S2602,StringUtils.java,652,"String decomposed = (String) method.invoke( null, input, nfd.get(null) );"
S2603,StringUtils.java,655,"java.util.regex.Pattern accentPattern = java.util.regex.Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");"
