statement_id,file,line,code
S5245,WriterBasedJsonGenerator.java,723,"_verifyValueWrite(""write boolean value"");"
S5246,WriterBasedJsonGenerator.java,724,if ((_outputTail + 5) >= _outputEnd) {
S5247,WriterBasedJsonGenerator.java,727,int ptr = _outputTail;
S5248,WriterBasedJsonGenerator.java,728,char[] buf = _outputBuffer;
S5249,WriterBasedJsonGenerator.java,729,if (state) {
S5250,WriterBasedJsonGenerator.java,730,buf[ptr] = 't';
S5251,WriterBasedJsonGenerator.java,731,buf[++ptr] = 'r';
S5252,WriterBasedJsonGenerator.java,732,buf[++ptr] = 'u';
S5253,WriterBasedJsonGenerator.java,733,buf[++ptr] = 'e';
S5254,WriterBasedJsonGenerator.java,735,buf[ptr] = 'f';
S5255,WriterBasedJsonGenerator.java,736,buf[++ptr] = 'a';
S5256,WriterBasedJsonGenerator.java,737,buf[++ptr] = 'l';
S5257,WriterBasedJsonGenerator.java,738,buf[++ptr] = 's';
S5258,WriterBasedJsonGenerator.java,739,buf[++ptr] = 'e';
S5259,WriterBasedJsonGenerator.java,741,_outputTail = ptr+1;
S5260,WriterBasedJsonGenerator.java,746,"_verifyValueWrite(""write null value"");"
S5261,WriterBasedJsonGenerator.java,747,_writeNull();
S5262,WriterBasedJsonGenerator.java,759,if (_cfgPrettyPrinter != null) {
S5263,WriterBasedJsonGenerator.java,761,_verifyPrettyValueWrite(typeMsg);
S5264,WriterBasedJsonGenerator.java,762,return;
S5265,WriterBasedJsonGenerator.java,765,final int status = _writeContext.writeValue();
S5266,WriterBasedJsonGenerator.java,766,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S5267,WriterBasedJsonGenerator.java,769,switch (status) {
S5268,WriterBasedJsonGenerator.java,771,"c = ',';"
S5269,WriterBasedJsonGenerator.java,772,break;
S5270,WriterBasedJsonGenerator.java,774,c = ':';
S5271,WriterBasedJsonGenerator.java,775,break;
S5272,WriterBasedJsonGenerator.java,777,if (_rootValueSeparator != null) {
S5273,WriterBasedJsonGenerator.java,778,writeRaw(_rootValueSeparator.getValue());
S5274,WriterBasedJsonGenerator.java,780,return;
S5275,WriterBasedJsonGenerator.java,783,return;
S5276,WriterBasedJsonGenerator.java,785,if (_outputTail >= _outputEnd) {
S5277,WriterBasedJsonGenerator.java,786,_flushBuffer();
S5278,WriterBasedJsonGenerator.java,788,_outputBuffer[_outputTail] = c;
S5279,WriterBasedJsonGenerator.java,789,++_outputTail;
S5280,WriterBasedJsonGenerator.java,794,final int status = _writeContext.writeValue();
S5281,WriterBasedJsonGenerator.java,795,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S5282,WriterBasedJsonGenerator.java,800,switch (status) {
S5283,WriterBasedJsonGenerator.java,802,_cfgPrettyPrinter.writeArrayValueSeparator(this);
S5284,WriterBasedJsonGenerator.java,803,break;
S5285,WriterBasedJsonGenerator.java,805,_cfgPrettyPrinter.writeObjectFieldValueSeparator(this);
S5286,WriterBasedJsonGenerator.java,806,break;
S5287,WriterBasedJsonGenerator.java,808,_cfgPrettyPrinter.writeRootValueSeparator(this);
S5288,WriterBasedJsonGenerator.java,809,break;
S5289,WriterBasedJsonGenerator.java,812,if (_writeContext.inArray()) {
S5290,WriterBasedJsonGenerator.java,813,_cfgPrettyPrinter.beforeArrayValues(this);
S5291,WriterBasedJsonGenerator.java,814,} else if (_writeContext.inObject()) {
S5292,WriterBasedJsonGenerator.java,833,_flushBuffer();
S5293,WriterBasedJsonGenerator.java,834,if (_writer != null) {
S5294,WriterBasedJsonGenerator.java,835,if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S5295,WriterBasedJsonGenerator.java,836,_writer.flush();
S5296,WriterBasedJsonGenerator.java,845,super.close();
S5297,WriterBasedJsonGenerator.java,851,if (_outputBuffer != null
S5298,WriterBasedJsonGenerator.java,854,JsonStreamContext ctxt = getOutputContext();
S5299,WriterBasedJsonGenerator.java,855,if (ctxt.inArray()) {
S5300,WriterBasedJsonGenerator.java,856,writeEndArray();
S5301,WriterBasedJsonGenerator.java,857,} else if (ctxt.inObject()) {
S5302,WriterBasedJsonGenerator.java,858,writeEndObject();
S5303,WriterBasedJsonGenerator.java,864,_flushBuffer();
S5304,WriterBasedJsonGenerator.java,872,if (_writer != null) {
S5305,WriterBasedJsonGenerator.java,873,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S5306,WriterBasedJsonGenerator.java,874,_writer.close();
S5307,WriterBasedJsonGenerator.java,881,_releaseBuffers();
S5308,WriterBasedJsonGenerator.java,887,char[] buf = _outputBuffer;
S5309,WriterBasedJsonGenerator.java,888,if (buf != null) {
S5310,WriterBasedJsonGenerator.java,889,_outputBuffer = null;
S5311,WriterBasedJsonGenerator.java,890,_ioContext.releaseConcatBuffer(buf);
S5312,WriterBasedJsonGenerator.java,907,final int len = text.length();
S5313,WriterBasedJsonGenerator.java,908,if (len > _outputEnd) { // Let's reserve space for entity at begin/end
S5314,WriterBasedJsonGenerator.java,909,_writeLongString(text);
S5315,WriterBasedJsonGenerator.java,910,return;
S5316,WriterBasedJsonGenerator.java,915,if ((_outputTail + len) > _outputEnd) {
S5317,WriterBasedJsonGenerator.java,918,"text.getChars(0, len, _outputBuffer, _outputTail);"
S5318,WriterBasedJsonGenerator.java,920,if (_characterEscapes != null) {
S5319,WriterBasedJsonGenerator.java,921,_writeStringCustom(len);
S5320,WriterBasedJsonGenerator.java,922,} else if (_maximumNonEscapedChar != 0) {
S5321,WriterBasedJsonGenerator.java,925,_writeString2(len);
S5322,WriterBasedJsonGenerator.java,932,final int end = _outputTail + len;
S5323,WriterBasedJsonGenerator.java,933,final int[] escCodes = _outputEscapes;
S5324,WriterBasedJsonGenerator.java,934,final int escLen = escCodes.length;
S5325,WriterBasedJsonGenerator.java,937,while (_outputTail < end) {
S5326,WriterBasedJsonGenerator.java,941,char c = _outputBuffer[_outputTail];
S5327,WriterBasedJsonGenerator.java,942,if (c < escLen && escCodes[c] != 0) {
S5328,WriterBasedJsonGenerator.java,943,break escape_loop;
S5329,WriterBasedJsonGenerator.java,945,if (++_outputTail >= end) {
S5330,WriterBasedJsonGenerator.java,946,break output_loop;
S5331,WriterBasedJsonGenerator.java,954,int flushLen = (_outputTail - _outputHead);
S5332,WriterBasedJsonGenerator.java,955,if (flushLen > 0) {
S5333,WriterBasedJsonGenerator.java,956,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S5334,WriterBasedJsonGenerator.java,961,char c = _outputBuffer[_outputTail++];
S5335,WriterBasedJsonGenerator.java,962,"_prependOrWriteCharacterEscape(c, escCodes[c]);"
S5336,WriterBasedJsonGenerator.java,973,_flushBuffer();
S5337,WriterBasedJsonGenerator.java,976,final int textLen = text.length();
S5338,WriterBasedJsonGenerator.java,977,int offset = 0;
S5339,WriterBasedJsonGenerator.java,979,int max = _outputEnd;
S5340,WriterBasedJsonGenerator.java,980,int segmentLen = ((offset + max) > textLen)
S5341,WriterBasedJsonGenerator.java,982,"text.getChars(offset, offset+segmentLen, _outputBuffer, 0);"
S5342,WriterBasedJsonGenerator.java,983,if (_characterEscapes != null) {
S5343,WriterBasedJsonGenerator.java,985,} else if (_maximumNonEscapedChar != 0) {
S5344,WriterBasedJsonGenerator.java,988,_writeSegment(segmentLen);
S5345,WriterBasedJsonGenerator.java,990,offset += segmentLen;
S5346,WriterBasedJsonGenerator.java,991,} while (offset < textLen);
S5347,WriterBasedJsonGenerator.java,1005,final int[] escCodes = _outputEscapes;
S5348,WriterBasedJsonGenerator.java,1006,final int escLen = escCodes.length;
S5349,WriterBasedJsonGenerator.java,1008,int ptr = 0;
S5350,WriterBasedJsonGenerator.java,1009,int start = ptr;
S5351,WriterBasedJsonGenerator.java,1012,while (ptr < end) {
S5352,WriterBasedJsonGenerator.java,1016,c = _outputBuffer[ptr];
S5353,WriterBasedJsonGenerator.java,1017,if (c < escLen && escCodes[c] != 0) {
S5354,WriterBasedJsonGenerator.java,1018,break;
S5355,WriterBasedJsonGenerator.java,1020,if (++ptr >= end) {
S5356,WriterBasedJsonGenerator.java,1021,break;
S5357,WriterBasedJsonGenerator.java,1029,int flushLen = (ptr - start);
S5358,WriterBasedJsonGenerator.java,1030,if (flushLen > 0) {
S5359,WriterBasedJsonGenerator.java,1031,"_writer.write(_outputBuffer, start, flushLen);"
S5360,WriterBasedJsonGenerator.java,1032,if (ptr >= end) {
S5361,WriterBasedJsonGenerator.java,1033,break output_loop;
S5362,WriterBasedJsonGenerator.java,1036,++ptr;
S5363,WriterBasedJsonGenerator.java,1038,"start = _prependOrWriteCharacterEscape(_outputBuffer, ptr, end, c, escCodes[c]);"
S5364,WriterBasedJsonGenerator.java,1048,if (_characterEscapes != null) {
S5365,WriterBasedJsonGenerator.java,1052,if (_maximumNonEscapedChar != 0) {
S5366,WriterBasedJsonGenerator.java,1061,len += offset; // -> len marks the end from now on
S5367,WriterBasedJsonGenerator.java,1062,final int[] escCodes = _outputEscapes;
S5368,WriterBasedJsonGenerator.java,1063,final int escLen = escCodes.length;
S5369,WriterBasedJsonGenerator.java,1064,while (offset < len) {
S5370,WriterBasedJsonGenerator.java,1065,int start = offset;
S5371,WriterBasedJsonGenerator.java,1068,char c = text[offset];
S5372,WriterBasedJsonGenerator.java,1069,if (c < escLen && escCodes[c] != 0) {
S5373,WriterBasedJsonGenerator.java,1070,break;
S5374,WriterBasedJsonGenerator.java,1072,if (++offset >= len) {
S5375,WriterBasedJsonGenerator.java,1073,break;
S5376,WriterBasedJsonGenerator.java,1078,int newAmount = offset - start;
S5377,WriterBasedJsonGenerator.java,1079,if (newAmount < SHORT_WRITE) {
S5378,WriterBasedJsonGenerator.java,1081,if ((_outputTail + newAmount) > _outputEnd) {
S5379,WriterBasedJsonGenerator.java,1084,if (newAmount > 0) {
S5380,WriterBasedJsonGenerator.java,1085,"System.arraycopy(text, start, _outputBuffer, _outputTail, newAmount);"
S5381,WriterBasedJsonGenerator.java,1086,_outputTail += newAmount;
S5382,WriterBasedJsonGenerator.java,1089,_flushBuffer();
S5383,WriterBasedJsonGenerator.java,1090,"_writer.write(text, start, newAmount);"
S5384,WriterBasedJsonGenerator.java,1093,if (offset >= len) { // yup
S5385,WriterBasedJsonGenerator.java,1094,break;
S5386,WriterBasedJsonGenerator.java,1097,char c = text[offset++];
S5387,WriterBasedJsonGenerator.java,1098,"_appendCharacterEscape(c, escCodes[c]);"
S5388,WriterBasedJsonGenerator.java,1260,int end = _outputTail + len;
S5389,WriterBasedJsonGenerator.java,1261,final int[] escCodes = _outputEscapes;
S5390,WriterBasedJsonGenerator.java,1262,final int maxNonEscaped = (_maximumNonEscapedChar < 1) ? 0xFFFF : _maximumNonEscapedChar;
S5391,WriterBasedJsonGenerator.java,1263,"final int escLimit = Math.min(escCodes.length, maxNonEscaped+1);"
S5392,WriterBasedJsonGenerator.java,1264,int escCode = 0;
S5393,WriterBasedJsonGenerator.java,1265,final CharacterEscapes customEscapes = _characterEscapes;
S5394,WriterBasedJsonGenerator.java,1268,while (_outputTail < end) {
S5395,WriterBasedJsonGenerator.java,1273,c = _outputBuffer[_outputTail];
S5396,WriterBasedJsonGenerator.java,1274,if (c < escLimit) {
S5397,WriterBasedJsonGenerator.java,1279,} else if (c > maxNonEscaped) {
S5398,WriterBasedJsonGenerator.java,1280,escCode = CharacterEscapes.ESCAPE_STANDARD;
S5399,WriterBasedJsonGenerator.java,1281,break escape_loop;
S5400,WriterBasedJsonGenerator.java,1292,int flushLen = (_outputTail - _outputHead);
S5401,WriterBasedJsonGenerator.java,1293,if (flushLen > 0) {
S5402,WriterBasedJsonGenerator.java,1294,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S5403,WriterBasedJsonGenerator.java,1296,++_outputTail;
S5404,WriterBasedJsonGenerator.java,1297,"_prependOrWriteCharacterEscape(c, escCode);"
S5405,WriterBasedJsonGenerator.java,1420,int safeInputEnd = inputEnd - 3;
S5406,WriterBasedJsonGenerator.java,1422,int safeOutputEnd = _outputEnd - 6;
S5407,WriterBasedJsonGenerator.java,1423,int chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S5408,WriterBasedJsonGenerator.java,1426,while (inputPtr <= safeInputEnd) {
S5409,WriterBasedJsonGenerator.java,1427,if (_outputTail > safeOutputEnd) { // need to flush
S5410,WriterBasedJsonGenerator.java,1428,_flushBuffer();
S5411,WriterBasedJsonGenerator.java,1431,int b24 = ((int) input[inputPtr++]) << 8;
S5412,WriterBasedJsonGenerator.java,1432,b24 |= ((int) input[inputPtr++]) & 0xFF;
S5413,WriterBasedJsonGenerator.java,1433,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S5414,WriterBasedJsonGenerator.java,1434,"_outputTail = b64variant.encodeBase64Chunk(b24, _outputBuffer, _outputTail);"
S5415,WriterBasedJsonGenerator.java,1435,if (--chunksBeforeLF <= 0) {
S5416,WriterBasedJsonGenerator.java,1444,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S5417,WriterBasedJsonGenerator.java,1445,"if (inputLeft > 0) { // yes, but do we have room for output?"
S5418,WriterBasedJsonGenerator.java,1446,if (_outputTail > safeOutputEnd) { // don't really need 6 bytes but...
S5419,WriterBasedJsonGenerator.java,1449,int b24 = ((int) input[inputPtr++]) << 16;
S5420,WriterBasedJsonGenerator.java,1450,if (inputLeft == 2) {
S5421,WriterBasedJsonGenerator.java,1451,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S5422,WriterBasedJsonGenerator.java,1453,"_outputTail = b64variant.encodeBase64Partial(b24, inputLeft, _outputBuffer, _outputTail);"
S5423,WriterBasedJsonGenerator.java,1609,if ((_outputTail + 4) >= _outputEnd) {
S5424,WriterBasedJsonGenerator.java,1612,int ptr = _outputTail;
S5425,WriterBasedJsonGenerator.java,1613,char[] buf = _outputBuffer;
S5426,WriterBasedJsonGenerator.java,1614,buf[ptr] = 'n';
S5427,WriterBasedJsonGenerator.java,1615,buf[++ptr] = 'u';
S5428,WriterBasedJsonGenerator.java,1616,buf[++ptr] = 'l';
S5429,WriterBasedJsonGenerator.java,1617,buf[++ptr] = 'l';
S5430,WriterBasedJsonGenerator.java,1618,_outputTail = ptr+1;
S5431,WriterBasedJsonGenerator.java,1635,if (escCode >= 0) { // \\N (2 char)
S5432,WriterBasedJsonGenerator.java,1636,"if (_outputTail >= 2) { // fits, just prepend"
S5433,WriterBasedJsonGenerator.java,1637,int ptr = _outputTail - 2;
S5434,WriterBasedJsonGenerator.java,1638,_outputHead = ptr;
S5435,WriterBasedJsonGenerator.java,1639,_outputBuffer[ptr++] = '\\';
S5436,WriterBasedJsonGenerator.java,1640,_outputBuffer[ptr] = (char) escCode;
S5437,WriterBasedJsonGenerator.java,1641,return;
S5438,WriterBasedJsonGenerator.java,1653,"if (escCode != CharacterEscapes.ESCAPE_CUSTOM) { // std, \\uXXXX"
S5439,WriterBasedJsonGenerator.java,1654,"if (_outputTail >= 6) { // fits, prepend to buffer"
S5440,WriterBasedJsonGenerator.java,1655,char[] buf = _outputBuffer;
S5441,WriterBasedJsonGenerator.java,1656,int ptr = _outputTail - 6;
S5442,WriterBasedJsonGenerator.java,1657,_outputHead = ptr;
S5443,WriterBasedJsonGenerator.java,1658,buf[ptr] = '\\';
S5444,WriterBasedJsonGenerator.java,1659,buf[++ptr] = 'u';
S5445,WriterBasedJsonGenerator.java,1661,if (ch > 0xFF) { // beyond 8 bytes
S5446,WriterBasedJsonGenerator.java,1662,int hi = (ch >> 8) & 0xFF;
S5447,WriterBasedJsonGenerator.java,1663,buf[++ptr] = HEX_CHARS[hi >> 4];
S5448,WriterBasedJsonGenerator.java,1664,buf[++ptr] = HEX_CHARS[hi & 0xF];
S5449,WriterBasedJsonGenerator.java,1665,ch &= 0xFF;
S5450,WriterBasedJsonGenerator.java,1666,} else {
S5451,WriterBasedJsonGenerator.java,1670,buf[++ptr] = HEX_CHARS[ch >> 4];
S5452,WriterBasedJsonGenerator.java,1671,buf[++ptr] = HEX_CHARS[ch & 0xF];
S5453,WriterBasedJsonGenerator.java,1672,return;
S5454,WriterBasedJsonGenerator.java,1675,char[] buf = _entityBuffer;
S5455,WriterBasedJsonGenerator.java,1676,if (buf == null) {
S5456,WriterBasedJsonGenerator.java,1677,buf = _allocateEntityBuffer();
S5457,WriterBasedJsonGenerator.java,1679,_outputHead = _outputTail;
S5458,WriterBasedJsonGenerator.java,1680,if (ch > 0xFF) { // beyond 8 bytes
S5459,WriterBasedJsonGenerator.java,1681,int hi = (ch >> 8) & 0xFF;
S5460,WriterBasedJsonGenerator.java,1682,int lo = ch & 0xFF;
S5461,WriterBasedJsonGenerator.java,1683,buf[10] = HEX_CHARS[hi >> 4];
S5462,WriterBasedJsonGenerator.java,1684,buf[11] = HEX_CHARS[hi & 0xF];
S5463,WriterBasedJsonGenerator.java,1685,buf[12] = HEX_CHARS[lo >> 4];
S5464,WriterBasedJsonGenerator.java,1686,buf[13] = HEX_CHARS[lo & 0xF];
S5465,WriterBasedJsonGenerator.java,1687,"_writer.write(buf, 8, 6);"
S5466,WriterBasedJsonGenerator.java,1688,"} else { // We know it's a control char, so only the last 2 chars are non-0"
S5467,WriterBasedJsonGenerator.java,1693,return;
S5468,WriterBasedJsonGenerator.java,1726,if (escCode >= 0) { // \\N (2 char)
S5469,WriterBasedJsonGenerator.java,1727,"if (ptr > 1 && ptr < end) { // fits, just prepend"
S5470,WriterBasedJsonGenerator.java,1728,ptr -= 2;
S5471,WriterBasedJsonGenerator.java,1729,buffer[ptr] = '\\';
S5472,WriterBasedJsonGenerator.java,1730,buffer[ptr+1] = (char) escCode;
S5473,WriterBasedJsonGenerator.java,1732,char[] ent = _entityBuffer;
S5474,WriterBasedJsonGenerator.java,1733,if (ent == null) {
S5475,WriterBasedJsonGenerator.java,1734,ent = _allocateEntityBuffer();
S5476,WriterBasedJsonGenerator.java,1736,ent[1] = (char) escCode;
S5477,WriterBasedJsonGenerator.java,1737,"_writer.write(ent, 0, 2);"
S5478,WriterBasedJsonGenerator.java,1739,return ptr;
S5479,WriterBasedJsonGenerator.java,1741,"if (escCode != CharacterEscapes.ESCAPE_CUSTOM) { // std, \\uXXXX"
S5480,WriterBasedJsonGenerator.java,1742,"if (ptr > 5 && ptr < end) { // fits, prepend to buffer"
S5481,WriterBasedJsonGenerator.java,1743,ptr -= 6;
S5482,WriterBasedJsonGenerator.java,1744,buffer[ptr++] = '\\';
S5483,WriterBasedJsonGenerator.java,1745,buffer[ptr++] = 'u';
S5484,WriterBasedJsonGenerator.java,1747,if (ch > 0xFF) { // beyond 8 bytes
S5485,WriterBasedJsonGenerator.java,1753,buffer[ptr++] = '0';
S5486,WriterBasedJsonGenerator.java,1754,buffer[ptr++] = '0';
S5487,WriterBasedJsonGenerator.java,1756,buffer[ptr++] = HEX_CHARS[ch >> 4];
S5488,WriterBasedJsonGenerator.java,1757,buffer[ptr] = HEX_CHARS[ch & 0xF];
S5489,WriterBasedJsonGenerator.java,1758,ptr -= 5;
S5490,WriterBasedJsonGenerator.java,1780,return ptr;
S5491,WriterBasedJsonGenerator.java,1806,if (escCode >= 0) { // \\N (2 char)
S5492,WriterBasedJsonGenerator.java,1807,if ((_outputTail + 2) > _outputEnd) {
S5493,WriterBasedJsonGenerator.java,1810,_outputBuffer[_outputTail++] = '\\';
S5494,WriterBasedJsonGenerator.java,1811,_outputBuffer[_outputTail++] = (char) escCode;
S5495,WriterBasedJsonGenerator.java,1812,return;
S5496,WriterBasedJsonGenerator.java,1814,"if (escCode != CharacterEscapes.ESCAPE_CUSTOM) { // std, \\uXXXX"
S5497,WriterBasedJsonGenerator.java,1815,if ((_outputTail + 2) > _outputEnd) {
S5498,WriterBasedJsonGenerator.java,1818,int ptr = _outputTail;
S5499,WriterBasedJsonGenerator.java,1819,char[] buf = _outputBuffer;
S5500,WriterBasedJsonGenerator.java,1820,buf[ptr++] = '\\';
S5501,WriterBasedJsonGenerator.java,1821,buf[ptr++] = 'u';
S5502,WriterBasedJsonGenerator.java,1823,if (ch > 0xFF) { // beyond 8 bytes
S5503,WriterBasedJsonGenerator.java,1829,buf[ptr++] = '0';
S5504,WriterBasedJsonGenerator.java,1830,buf[ptr++] = '0';
S5505,WriterBasedJsonGenerator.java,1832,buf[ptr++] = HEX_CHARS[ch >> 4];
S5506,WriterBasedJsonGenerator.java,1833,buf[ptr++] = HEX_CHARS[ch & 0xF];
S5507,WriterBasedJsonGenerator.java,1834,_outputTail = ptr;
S5508,WriterBasedJsonGenerator.java,1835,return;
S5509,WriterBasedJsonGenerator.java,1858,char[] buf = new char[14];
S5510,WriterBasedJsonGenerator.java,1860,buf[0] = '\\';
S5511,WriterBasedJsonGenerator.java,1862,buf[2] = '\\';
S5512,WriterBasedJsonGenerator.java,1863,buf[3] = 'u';
S5513,WriterBasedJsonGenerator.java,1864,buf[4] = '0';
S5514,WriterBasedJsonGenerator.java,1865,buf[5] = '0';
S5515,WriterBasedJsonGenerator.java,1867,buf[8] = '\\';
S5516,WriterBasedJsonGenerator.java,1868,buf[9] = 'u';
S5517,WriterBasedJsonGenerator.java,1869,_entityBuffer = buf;
