statement_id,file,line,code
S4148,SerializedString.java,116,return result;
S4149,SerializedString.java,125,byte[] result = _quotedUTF8Ref;
S4150,SerializedString.java,126,if (result == null) {
S4151,SerializedString.java,127,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4152,SerializedString.java,128,_quotedUTF8Ref = result;
S4153,SerializedString.java,130,return result;
S4154,SerializedString.java,141,byte[] result = _quotedUTF8Ref;
S4155,SerializedString.java,142,if (result == null) {
S4156,SerializedString.java,143,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4157,SerializedString.java,144,_quotedUTF8Ref = result;
S4158,SerializedString.java,146,final int length = result.length;
S4159,SerializedString.java,147,if ((offset + length) > buffer.length) {
S4160,SerializedString.java,150,"System.arraycopy(result, 0, buffer, offset, length);"
S4161,SerializedString.java,151,return length;
S4162,SerializedString.java,257,public final String toString() { return _value; }
S4163,SerializedString.java,264,if (o == this) return true;
S4164,SerializedString.java,265,if (o == null || o.getClass() != getClass()) return false;
S4165,SerializedString.java,266,SerializedString other = (SerializedString) o;
S4166,SerializedString.java,267,return _value.equals(other._value);
S4167,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S4168,TextBuffer.java,85,private boolean _hasSegments = false;
S4169,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S4170,TextBuffer.java,122,_allocator = allocator;
S4171,TextBuffer.java,136,if (_allocator == null) {
S4172,TextBuffer.java,139,if (_currentSegment != null) {
S4173,TextBuffer.java,141,resetWithEmpty();
S4174,TextBuffer.java,143,char[] buf = _currentSegment;
S4175,TextBuffer.java,144,_currentSegment = null;
S4176,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S4177,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S4178,TextBuffer.java,157,_currentSize = 0;
S4179,TextBuffer.java,158,_inputLen = 0;
S4180,TextBuffer.java,160,_inputBuffer = null;
S4181,TextBuffer.java,161,_resultString = null;
S4182,TextBuffer.java,162,_resultArray = null;
S4183,TextBuffer.java,165,if (_hasSegments) {
S4184,TextBuffer.java,166,clearSegments();
S4185,TextBuffer.java,179,_resultString = null;
S4186,TextBuffer.java,180,_resultArray = null;
S4187,TextBuffer.java,183,_inputBuffer = buf;
S4188,TextBuffer.java,184,_inputStart = start;
S4189,TextBuffer.java,185,_inputLen = len;
S4190,TextBuffer.java,188,if (_hasSegments) {
S4191,TextBuffer.java,195,_inputBuffer = null;
S4192,TextBuffer.java,196,_inputStart = -1; // indicates shared buffer not used
S4193,TextBuffer.java,197,_inputLen = 0;
S4194,TextBuffer.java,199,_resultString = null;
S4195,TextBuffer.java,200,_resultArray = null;
S4196,TextBuffer.java,203,if (_hasSegments) {
S4197,TextBuffer.java,205,} else if (_currentSegment == null) {
S4198,TextBuffer.java,206,_currentSegment = buf(len);
S4199,TextBuffer.java,208,_currentSize = _segmentSize = 0;
S4200,TextBuffer.java,209,"append(buf, start, len);"
S4201,TextBuffer.java,214,_inputBuffer = null;
S4202,TextBuffer.java,215,_inputStart = -1;
S4203,TextBuffer.java,216,_inputLen = 0;
S4204,TextBuffer.java,218,_resultString = value;
S4205,TextBuffer.java,219,_resultArray = null;
S4206,TextBuffer.java,221,if (_hasSegments) {
S4207,TextBuffer.java,224,_currentSize = 0;
S4208,TextBuffer.java,234,if (_allocator != null) {
S4209,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S4210,TextBuffer.java,237,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S4211,TextBuffer.java,242,_hasSegments = false;
S4212,TextBuffer.java,250,_segments.clear();
S4213,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S4214,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S4215,TextBuffer.java,265,return _inputLen;
S4216,TextBuffer.java,267,if (_resultArray != null) {
S4217,TextBuffer.java,270,if (_resultString != null) {
S4218,TextBuffer.java,274,return _segmentSize + _currentSize;
S4219,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S4220,TextBuffer.java,306,if (_inputStart >= 0) return _inputBuffer;
S4221,TextBuffer.java,307,if (_resultArray != null)  return _resultArray;
S4222,TextBuffer.java,308,if (_resultString != null) {
S4223,TextBuffer.java,309,return (_resultArray = _resultString.toCharArray());
S4224,TextBuffer.java,312,if (!_hasSegments) {
S4225,TextBuffer.java,313,return (_currentSegment == null) ? NO_CHARS : _currentSegment;
S4226,TextBuffer.java,316,return contentsAsArray();
S4227,TextBuffer.java,327,if (_resultString == null) {
S4228,TextBuffer.java,329,if (_resultArray != null) {
S4229,TextBuffer.java,330,_resultString = new String(_resultArray);
S4230,TextBuffer.java,333,if (_inputStart >= 0) {
S4231,TextBuffer.java,334,if (_inputLen < 1) {
S4232,TextBuffer.java,337,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S4233,TextBuffer.java,340,int segLen = _segmentSize;
S4234,TextBuffer.java,341,int currLen = _currentSize;
S4235,TextBuffer.java,343,if (segLen == 0) { // yup
S4236,TextBuffer.java,344,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4237,TextBuffer.java,346,StringBuilder sb = new StringBuilder(segLen + currLen);
S4238,TextBuffer.java,348,if (_segments != null) {
S4239,TextBuffer.java,349,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S4240,TextBuffer.java,350,char[] curr = _segments.get(i);
S4241,TextBuffer.java,351,"sb.append(curr, 0, curr.length);"
S4242,TextBuffer.java,355,"sb.append(_currentSegment, 0, _currentSize);"
S4243,TextBuffer.java,356,_resultString = sb.toString();
S4244,TextBuffer.java,361,return _resultString;
S4245,TextBuffer.java,365,char[] result = _resultArray;
S4246,TextBuffer.java,366,if (result == null) {
S4247,TextBuffer.java,367,_resultArray = result = resultArray();
S4248,TextBuffer.java,369,return result;
S4249,TextBuffer.java,399,return NumberInput.parseDouble(contentsAsString());
S4250,TextBuffer.java,437,if (_inputStart >= 0) {
S4251,TextBuffer.java,440,_resultString = null;
S4252,TextBuffer.java,441,_resultArray = null;
S4253,TextBuffer.java,444,char[] curr = _currentSegment;
S4254,TextBuffer.java,445,int max = curr.length - _currentSize;
S4255,TextBuffer.java,447,if (max >= len) {
S4256,TextBuffer.java,448,"System.arraycopy(c, start, curr, _currentSize, len);"
S4257,TextBuffer.java,449,_currentSize += len;
S4258,TextBuffer.java,450,return;
S4259,TextBuffer.java,521,if (_inputStart >= 0) {
S4260,TextBuffer.java,522,unshare(1);
S4261,TextBuffer.java,524,char[] curr = _currentSegment;
S4262,TextBuffer.java,525,if (curr == null) {
S4263,TextBuffer.java,527,} else if (_currentSize >= curr.length) {
S4264,TextBuffer.java,532,return _currentSegment;
S4265,TextBuffer.java,538,_inputStart = -1; // indicates shared buffer not used
S4266,TextBuffer.java,539,_currentSize = 0;
S4267,TextBuffer.java,540,_inputLen = 0;
S4268,TextBuffer.java,542,_inputBuffer = null;
S4269,TextBuffer.java,543,_resultString = null;
S4270,TextBuffer.java,544,_resultArray = null;
S4271,TextBuffer.java,547,if (_hasSegments) {
S4272,TextBuffer.java,548,clearSegments();
S4273,TextBuffer.java,550,char[] curr = _currentSegment;
S4274,TextBuffer.java,551,if (curr == null) {
S4275,TextBuffer.java,552,_currentSegment = curr = buf(0);
S4276,TextBuffer.java,554,return curr;
S4277,TextBuffer.java,557,public int getCurrentSegmentSize() { return _currentSize; }
S4278,TextBuffer.java,558,public void setCurrentLength(int len) { _currentSize = len; }
S4279,TextBuffer.java,564,_currentSize = len;
S4280,TextBuffer.java,566,if (_segmentSize > 0) { // longer text; call main method
S4281,TextBuffer.java,570,int currLen = _currentSize;
S4282,TextBuffer.java,571,"String str = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4283,TextBuffer.java,572,_resultString = str;
S4284,TextBuffer.java,573,return str;
S4285,TextBuffer.java,577,if (_segments == null) {
S4286,TextBuffer.java,578,_segments = new ArrayList<char[]>();
S4287,TextBuffer.java,580,_hasSegments = true;
S4288,TextBuffer.java,581,_segments.add(_currentSegment);
S4289,TextBuffer.java,582,int oldLen = _currentSegment.length;
S4290,TextBuffer.java,583,_segmentSize += oldLen;
S4291,TextBuffer.java,584,_currentSize = 0;
S4292,TextBuffer.java,587,int newLen = oldLen + (oldLen >> 1);
S4293,TextBuffer.java,588,if (newLen < MIN_SEGMENT_LEN) {
S4294,TextBuffer.java,589,newLen = MIN_SEGMENT_LEN;
S4295,TextBuffer.java,590,} else if (newLen > MAX_SEGMENT_LEN) {
S4296,TextBuffer.java,593,char[] curr = carr(newLen);
S4297,TextBuffer.java,594,_currentSegment = curr;
S4298,TextBuffer.java,595,return curr;
S4299,TextBuffer.java,657,int sharedLen = _inputLen;
S4300,TextBuffer.java,658,_inputLen = 0;
S4301,TextBuffer.java,659,char[] inputBuf = _inputBuffer;
S4302,TextBuffer.java,660,_inputBuffer = null;
S4303,TextBuffer.java,661,int start = _inputStart;
S4304,TextBuffer.java,662,_inputStart = -1;
S4305,TextBuffer.java,665,int needed = sharedLen+needExtra;
S4306,TextBuffer.java,666,if (_currentSegment == null || needed > _currentSegment.length) {
S4307,TextBuffer.java,667,_currentSegment = buf(needed);
S4308,TextBuffer.java,669,if (sharedLen > 0) {
S4309,TextBuffer.java,670,"System.arraycopy(inputBuf, start, _currentSegment, 0, sharedLen);"
S4310,TextBuffer.java,672,_segmentSize = 0;
S4311,TextBuffer.java,673,_currentSize = sharedLen;
S4312,TextBuffer.java,705,if (_resultString != null) { // Can take a shortcut...
S4313,TextBuffer.java,709,if (_inputStart >= 0) {
S4314,TextBuffer.java,721,int size = size();
S4315,TextBuffer.java,722,if (size < 1) {
S4316,TextBuffer.java,725,int offset = 0;
S4317,TextBuffer.java,726,final char[] result = carr(size);
S4318,TextBuffer.java,727,if (_segments != null) {
S4319,TextBuffer.java,728,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S4320,TextBuffer.java,729,char[] curr = _segments.get(i);
S4321,TextBuffer.java,730,int currLen = curr.length;
S4322,TextBuffer.java,731,"System.arraycopy(curr, 0, result, offset, currLen);"
S4323,TextBuffer.java,732,offset += currLen;
S4324,TextBuffer.java,735,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S4325,TextBuffer.java,736,return result;
S4326,TextBuffer.java,739,private char[] carr(int len) { return new char[len]; }
S4327,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S4328,TokenFilter.java,34,protected TokenFilter() { }
S4329,TokenFilter.java,66,return this;
S4330,TokenFilter.java,93,return this;
S4331,TokenFilter.java,102,public void filterFinishObject() { }
S4332,TokenFilter.java,110,public void filterFinishArray() { }
S4333,TokenFilter.java,193,return this;
S4334,TokenFilter.java,210,return _includeScalar();
S4335,TokenFilter.java,225,return _includeScalar();
S4336,TokenFilter.java,243,return _includeScalar();
S4337,TokenFilter.java,254,return _includeScalar();
S4338,TokenFilter.java,310,return _includeScalar();
S4339,TokenFilter.java,323,return _includeScalar();
S4340,TokenFilterContext.java,28,protected TokenFilterContext _child = null;
S4341,TokenFilterContext.java,71,super();
S4342,TokenFilterContext.java,72,_type = type;
S4343,TokenFilterContext.java,73,_parent = parent;
S4344,TokenFilterContext.java,74,_filter = filter;
S4345,TokenFilterContext.java,75,_index = -1;
S4346,TokenFilterContext.java,76,_startHandled = startHandled;
S4347,TokenFilterContext.java,77,_needToHandleName = false;
S4348,TokenFilterContext.java,83,_type = type;
S4349,TokenFilterContext.java,84,_filter = filter;
S4350,TokenFilterContext.java,85,_index = -1;
S4351,TokenFilterContext.java,86,_currentName = null;
S4352,TokenFilterContext.java,87,_startHandled = startWritten;
S4353,TokenFilterContext.java,88,_needToHandleName = false;
S4354,TokenFilterContext.java,89,return this;
S4355,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S4356,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S4357,TokenFilterContext.java,105,if (ctxt == null) {
S4358,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S4359,TokenFilterContext.java,107,return ctxt;
S4360,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S4361,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S4362,TokenFilterContext.java,114,if (ctxt == null) {
S4363,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S4364,TokenFilterContext.java,116,return ctxt;
S4365,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S4366,TokenFilterContext.java,128,_currentName = name;
S4367,TokenFilterContext.java,129,_needToHandleName = true;
S4368,TokenFilterContext.java,130,return _filter;
S4369,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S4370,TokenFilterContext.java,140,return filter;
S4371,TokenFilterContext.java,143,int ix = ++_index;
S4372,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S4373,TokenFilterContext.java,145,return filter.includeElement(ix);
S4374,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S4375,TokenFilterContext.java,156,if ((_filter == null) || (_filter == TokenFilter.INCLUDE_ALL)) {
S4376,TokenFilterContext.java,159,if (_parent != null) {
S4377,TokenFilterContext.java,160,_parent._writePath(gen);
S4378,TokenFilterContext.java,162,if (_startHandled) {
S4379,TokenFilterContext.java,164,if (_needToHandleName) {
S4380,TokenFilterContext.java,165,gen.writeFieldName(_currentName);
S4381,TokenFilterContext.java,168,_startHandled = true;
S4382,TokenFilterContext.java,169,if (_type == TYPE_OBJECT) {
S4383,TokenFilterContext.java,170,gen.writeStartObject();
S4384,TokenFilterContext.java,171,gen.writeFieldName(_currentName); // we know name must be written
S4385,TokenFilterContext.java,172,} else if (_type == TYPE_ARRAY) {
S4386,TokenFilterContext.java,173,gen.writeStartArray();
S4387,TokenFilterContext.java,209,if ((_filter == null) || (_filter == TokenFilter.INCLUDE_ALL)) {
S4388,TokenFilterContext.java,212,if (_parent != null) {
S4389,TokenFilterContext.java,213,_parent._writePath(gen);
S4390,TokenFilterContext.java,215,if (_startHandled) {
S4391,TokenFilterContext.java,217,if (_needToHandleName) {
S4392,TokenFilterContext.java,218,_needToHandleName = false; // at parent must explicitly clear
S4393,TokenFilterContext.java,219,gen.writeFieldName(_currentName);
S4394,TokenFilterContext.java,222,_startHandled = true;
S4395,TokenFilterContext.java,223,if (_type == TYPE_OBJECT) {
S4396,TokenFilterContext.java,224,gen.writeStartObject();
S4397,TokenFilterContext.java,225,if (_needToHandleName) {
S4398,TokenFilterContext.java,226,_needToHandleName = false; // at parent must explicitly clear
S4399,TokenFilterContext.java,227,gen.writeFieldName(_currentName);
S4400,TokenFilterContext.java,229,} else if (_type == TYPE_ARRAY) {
S4401,TokenFilterContext.java,230,gen.writeStartArray();
S4402,TokenFilterContext.java,237,if (_startHandled) {
S4403,TokenFilterContext.java,238,gen.writeEndArray();
S4404,TokenFilterContext.java,240,if ((_filter != null) && (_filter != TokenFilter.INCLUDE_ALL)) {
S4405,TokenFilterContext.java,241,_filter.filterFinishArray();
S4406,TokenFilterContext.java,243,return _parent;
S4407,TokenFilterContext.java,248,if (_startHandled) {
S4408,TokenFilterContext.java,249,gen.writeEndObject();
S4409,TokenFilterContext.java,251,if ((_filter != null) && (_filter != TokenFilter.INCLUDE_ALL)) {
S4410,TokenFilterContext.java,252,_filter.filterFinishObject();
S4411,TokenFilterContext.java,254,return _parent;
S4412,TokenFilterContext.java,258,_filter = null;
S4413,TokenFilterContext.java,259,for (TokenFilterContext ctxt = _parent; ctxt != null; ctxt = ctxt._parent) {
S4414,TokenFilterContext.java,260,_parent._filter = null;
S4415,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S4416,TokenFilterContext.java,277,@Override public final String getCurrentName() { return _currentName; }
S4417,TokenFilterContext.java,279,public TokenFilter getFilter() { return _filter; }
S4418,TokenFilterContext.java,280,public boolean isStartHandled() { return _startHandled; }
S4419,TokenFilterContext.java,283,if (!_startHandled) {
S4420,TokenFilterContext.java,284,_startHandled = true;
S4421,TokenFilterContext.java,285,if (_type == TYPE_OBJECT) {
S4422,TokenFilterContext.java,286,return JsonToken.START_OBJECT;
S4423,TokenFilterContext.java,289,return JsonToken.START_ARRAY;
S4424,TokenFilterContext.java,292,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S4425,TokenFilterContext.java,293,_needToHandleName = false;
S4426,TokenFilterContext.java,294,return JsonToken.FIELD_NAME;
S4427,TokenFilterContext.java,296,return null;
S4428,TokenFilterContext.java,300,if (_parent == parent) {
S4429,TokenFilterContext.java,301,return this;
S4430,TokenFilterContext.java,303,TokenFilterContext curr = _parent;
S4431,TokenFilterContext.java,304,while (curr != null) {
S4432,TokenFilterContext.java,305,TokenFilterContext p = curr._parent;
S4433,TokenFilterContext.java,306,if (p == parent) {
S4434,TokenFilterContext.java,307,return curr;
S4435,UTF32Reader.java,37,protected char _surrogate = NC;
S4436,UTF32Reader.java,42,protected int _charCount = 0;
S4437,UTF32Reader.java,47,protected int _byteCount = 0;
S4438,UTF32Reader.java,57,"public UTF32Reader(IOContext ctxt, InputStream in, byte[] buf, int ptr, int len, boolean isBigEndian) {"
S4439,UTF32Reader.java,58,_context = ctxt;
S4440,UTF32Reader.java,59,_in = in;
S4441,UTF32Reader.java,60,_buffer = buf;
S4442,UTF32Reader.java,61,_ptr = ptr;
S4443,UTF32Reader.java,62,_length = len;
S4444,UTF32Reader.java,63,_bigEndian = isBigEndian;
S4445,UTF32Reader.java,64,_managedBuffers = (in != null);
S4446,UTF32Reader.java,75,InputStream in = _in;
S4447,UTF32Reader.java,77,if (in != null) {
S4448,UTF32Reader.java,78,_in = null;
S4449,UTF32Reader.java,79,freeBuffers();
S4450,UTF32Reader.java,80,in.close();
S4451,UTF32Reader.java,84,protected char[] _tmpBuf = null;
S4452,UTF32Reader.java,105,if (_buffer == null) { return -1; }
S4453,UTF32Reader.java,106,if (len < 1) { return len; }
S4454,UTF32Reader.java,108,if (start < 0 || (start+len) > cbuf.length) {
S4455,UTF32Reader.java,112,len += start;
S4456,UTF32Reader.java,113,int outPtr = start;
S4457,UTF32Reader.java,116,if (_surrogate != NC) {
S4458,UTF32Reader.java,124,int left = (_length - _ptr);
S4459,UTF32Reader.java,125,if (left < 4) {
S4460,UTF32Reader.java,126,if (!loadMore(left)) { // (legal) EOF?
S4461,UTF32Reader.java,127,return -1;
S4462,UTF32Reader.java,133,while (outPtr < len) {
S4463,UTF32Reader.java,134,int ptr = _ptr;
S4464,UTF32Reader.java,137,if (_bigEndian) {
S4465,UTF32Reader.java,138,ch = (_buffer[ptr] << 24) | ((_buffer[ptr+1] & 0xFF) << 16)
S4466,UTF32Reader.java,144,_ptr += 4;
S4467,UTF32Reader.java,148,if (ch > 0xFFFF) { // need to split into surrogates?
S4468,UTF32Reader.java,163,cbuf[outPtr++] = (char) ch;
S4469,UTF32Reader.java,164,if (_ptr >= _length) {
S4470,UTF32Reader.java,165,break main_loop;
S4471,UTF32Reader.java,169,len = outPtr - start;
S4472,UTF32Reader.java,170,_charCount += len;
S4473,UTF32Reader.java,171,return len;
S4474,UTF32Reader.java,199,_byteCount += (_length - available);
