statement_id,file,line,code
S2037,LegendItemBlockContainer.java,183,"super.draw(g2, area, null);"
S2038,LegendItemBlockContainer.java,184,EntityBlockParams ebp = null;
S2039,LegendItemBlockContainer.java,185,BlockResult r = new BlockResult();
S2040,LegendItemBlockContainer.java,186,if (params instanceof EntityBlockParams) {
S2041,LegendItemBlockContainer.java,187,ebp = (EntityBlockParams) params;
S2042,LegendItemBlockContainer.java,188,if (ebp.getGenerateEntities()) {
S2043,LegendItemBlockContainer.java,200,return r;
S2044,LegendItemCollection.java,67,public LegendItemCollection() {
S2045,LegendItemCollection.java,68,this.items = new java.util.ArrayList();
S2046,LegendItemCollection.java,77,this.items.add(item);
S2047,LegendItemCollection.java,97,return (LegendItem) this.items.get(index);
S2048,LegendItemCollection.java,106,return this.items.size();
S2049,LegendTitle.java,110,public static final Font DEFAULT_ITEM_FONT
S2050,LegendTitle.java,114,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
S2051,LegendTitle.java,164,"this(source, new FlowArrangement(), new ColumnArrangement());"
S2052,LegendTitle.java,177,"Arrangement hLayout, Arrangement vLayout) {"
S2053,LegendTitle.java,178,this.sources = new LegendItemSource[] {source};
S2054,LegendTitle.java,179,this.items = new BlockContainer(hLayout);
S2055,LegendTitle.java,180,this.hLayout = hLayout;
S2056,LegendTitle.java,181,this.vLayout = vLayout;
S2057,LegendTitle.java,182,this.backgroundPaint = null;
S2058,LegendTitle.java,183,this.legendItemGraphicEdge = RectangleEdge.LEFT;
S2059,LegendTitle.java,184,this.legendItemGraphicAnchor = RectangleAnchor.CENTER;
S2060,LegendTitle.java,185,this.legendItemGraphicLocation = RectangleAnchor.CENTER;
S2061,LegendTitle.java,186,"this.legendItemGraphicPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S2062,LegendTitle.java,187,this.itemFont = DEFAULT_ITEM_FONT;
S2063,LegendTitle.java,188,this.itemPaint = DEFAULT_ITEM_PAINT;
S2064,LegendTitle.java,189,"this.itemLabelPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S2065,LegendTitle.java,231,this.backgroundPaint = paint;
S2066,LegendTitle.java,232,notifyListeners(new TitleChangeEvent(this));
S2067,LegendTitle.java,263,return this.legendItemGraphicAnchor;
S2068,LegendTitle.java,284,return this.legendItemGraphicLocation;
S2069,LegendTitle.java,390,this.items.clear();
S2070,LegendTitle.java,391,RectangleEdge p = getPosition();
S2071,LegendTitle.java,392,if (RectangleEdge.isTopOrBottom(p)) {
S2072,LegendTitle.java,393,this.items.setArrangement(this.hLayout);
S2073,LegendTitle.java,398,for (int s = 0; s < this.sources.length; s++) {
S2074,LegendTitle.java,399,LegendItemCollection legendItems = this.sources[s].getLegendItems();
S2075,LegendTitle.java,400,if (legendItems != null) {
S2076,LegendTitle.java,401,for (int i = 0; i < legendItems.getItemCount(); i++) {
S2077,LegendTitle.java,402,LegendItem item = legendItems.get(i);
S2078,LegendTitle.java,403,Block block = createLegendItemBlock(item);
S2079,LegendTitle.java,404,this.items.add(block);
S2080,LegendTitle.java,418,BlockContainer result = null;
S2081,LegendTitle.java,419,"LegendGraphic lg = new LegendGraphic(item.getShape(),"
S2082,LegendTitle.java,421,lg.setFillPaintTransformer(item.getFillPaintTransformer());
S2083,LegendTitle.java,422,lg.setShapeFilled(item.isShapeFilled());
S2084,LegendTitle.java,423,lg.setLine(item.getLine());
S2085,LegendTitle.java,424,lg.setLineStroke(item.getLineStroke());
S2086,LegendTitle.java,425,lg.setLinePaint(item.getLinePaint());
S2087,LegendTitle.java,426,lg.setLineVisible(item.isLineVisible());
S2088,LegendTitle.java,427,lg.setShapeVisible(item.isShapeVisible());
S2089,LegendTitle.java,428,lg.setShapeOutlineVisible(item.isShapeOutlineVisible());
S2090,LegendTitle.java,429,lg.setOutlinePaint(item.getOutlinePaint());
S2091,LegendTitle.java,430,lg.setOutlineStroke(item.getOutlineStroke());
S2092,LegendTitle.java,431,lg.setPadding(this.legendItemGraphicPadding);
S2093,LegendTitle.java,433,LegendItemBlockContainer legendItem = new LegendItemBlockContainer(
S2094,LegendTitle.java,436,lg.setShapeAnchor(getLegendItemGraphicAnchor());
S2095,LegendTitle.java,437,lg.setShapeLocation(getLegendItemGraphicLocation());
S2096,LegendTitle.java,438,"legendItem.add(lg, this.legendItemGraphicEdge);"
S2097,LegendTitle.java,439,"LabelBlock labelBlock = new LabelBlock(item.getLabel(), this.itemFont,"
S2098,LegendTitle.java,441,labelBlock.setPadding(this.itemLabelPadding);
S2099,LegendTitle.java,442,legendItem.add(labelBlock);
S2100,LegendTitle.java,443,legendItem.setToolTipText(item.getToolTipText());
S2101,LegendTitle.java,444,legendItem.setURLText(item.getURLText());
S2102,LegendTitle.java,446,result = new BlockContainer(new CenterArrangement());
S2103,LegendTitle.java,447,result.add(legendItem);
S2104,LegendTitle.java,449,return result;
S2105,LegendTitle.java,471,Size2D result = new Size2D();
S2106,LegendTitle.java,472,fetchLegendItems();
S2107,LegendTitle.java,473,if (this.items.isEmpty()) {
S2108,LegendTitle.java,476,BlockContainer container = this.wrapper;
S2109,LegendTitle.java,477,if (container == null) {
S2110,LegendTitle.java,478,container = this.items;
S2111,LegendTitle.java,480,RectangleConstraint c = toContentConstraint(constraint);
S2112,LegendTitle.java,481,"Size2D size = container.arrange(g2, c);"
S2113,LegendTitle.java,482,result.height = calculateTotalHeight(size.height);
S2114,LegendTitle.java,483,result.width = calculateTotalWidth(size.width);
S2115,LegendTitle.java,484,return result;
S2116,LegendTitle.java,509,Rectangle2D target = (Rectangle2D) area.clone();
S2117,LegendTitle.java,510,target = trimMargin(target);
S2118,LegendTitle.java,511,if (this.backgroundPaint != null) {
S2119,LegendTitle.java,512,g2.setPaint(this.backgroundPaint);
S2120,LegendTitle.java,513,g2.fill(target);
S2121,LegendTitle.java,515,BlockFrame border = getFrame();
S2122,LegendTitle.java,516,"border.draw(g2, target);"
S2123,LegendTitle.java,517,border.getInsets().trim(target);
S2124,LegendTitle.java,518,BlockContainer container = this.wrapper;
S2125,LegendTitle.java,519,if (container == null) {
S2126,LegendTitle.java,520,container = this.items;
S2127,LegendTitle.java,522,target = trimPadding(target);
S2128,LegendTitle.java,523,"return container.draw(g2, target, params);"
S2129,LengthAdjustmentType.java,59,public static final LengthAdjustmentType NO_CHANGE
S2130,LengthAdjustmentType.java,63,public static final LengthAdjustmentType EXPAND
S2131,LengthAdjustmentType.java,67,public static final LengthAdjustmentType CONTRACT
S2132,LengthAdjustmentType.java,78,private LengthAdjustmentType(String name) {
S2133,LengthAdjustmentType.java,79,this.name = name;
S2134,LengthConstraintType.java,57,public static final LengthConstraintType NONE
S2135,LengthConstraintType.java,61,public static final LengthConstraintType RANGE
S2136,LengthConstraintType.java,65,public static final LengthConstraintType FIXED
S2137,LengthConstraintType.java,76,private LengthConstraintType(String name) {
S2138,LengthConstraintType.java,77,this.name = name;
S2139,Library.java,84,protected Library() {
S2140,Library.java,130,this.info = info;
S2141,Library.java,139,this.licenceName = licenceName;
S2142,Library.java,148,this.name = name;
S2143,Library.java,157,this.version = version;
S2144,Licences.java,54,public class Licences {
S2145,Licences.java,801,if (singleton == null) {
S2146,Licences.java,802,singleton = new Licences();
S2147,Licences.java,804,return singleton;
S2148,Licences.java,824,return LGPL;
S2149,LineBorder.java,84,"this(Color.black, new BasicStroke(1.0f), new RectangleInsets(1.0, 1.0,"
S2150,LineBorder.java,95,"public LineBorder(Paint paint, Stroke stroke, RectangleInsets insets) {"
S2151,LineBorder.java,96,if (paint == null) {
S2152,LineBorder.java,99,if (stroke == null) {
S2153,LineBorder.java,102,if (insets == null) {
S2154,LineBorder.java,105,this.paint = paint;
S2155,LineBorder.java,106,this.stroke = stroke;
S2156,LineBorder.java,107,this.insets = insets;
S2157,LineBorder.java,116,return this.paint;
S2158,LineBorder.java,125,return this.insets;
S2159,LineBorder.java,134,return this.stroke;
S2160,LineBorder.java,144,double w = area.getWidth();
S2161,LineBorder.java,145,double h = area.getHeight();
S2162,LineBorder.java,147,if (w <= 0.0 || h <= 0.0) {
S2163,LineBorder.java,150,double t = this.insets.calculateTopInset(h);
S2164,LineBorder.java,151,double b = this.insets.calculateBottomInset(h);
S2165,LineBorder.java,152,double l = this.insets.calculateLeftInset(w);
S2166,LineBorder.java,153,double r = this.insets.calculateRightInset(w);
S2167,LineBorder.java,154,double x = area.getX();
S2168,LineBorder.java,155,double y = area.getY();
S2169,LineBorder.java,156,double x0 = x + l / 2.0;
S2170,LineBorder.java,157,double x1 = x + w - r / 2.0;
S2171,LineBorder.java,158,double y0 = y + h - b / 2.0;
S2172,LineBorder.java,159,double y1 = y + t / 2.0;
S2173,LineBorder.java,160,g2.setPaint(getPaint());
S2174,LineBorder.java,161,g2.setStroke(getStroke());
S2175,LineBorder.java,162,Line2D line = new Line2D.Double();
S2176,LineBorder.java,163,if (t > 0.0) {
S2177,LineBorder.java,164,"line.setLine(x0, y1, x1, y1);"
S2178,LineBorder.java,165,g2.draw(line);
S2179,LineBorder.java,167,if (b > 0.0) {
S2180,LineBorder.java,168,"line.setLine(x0, y0, x1, y0);"
S2181,LineBorder.java,169,g2.draw(line);
S2182,LineBorder.java,171,if (l > 0.0) {
S2183,LineBorder.java,172,"line.setLine(x0, y0, x0, y1);"
S2184,LineBorder.java,173,g2.draw(line);
S2185,LineBorder.java,175,if (r > 0.0) {
S2186,LineBorder.java,176,"line.setLine(x1, y0, x1, y1);"
S2187,LineBorder.java,177,g2.draw(line);
S2188,Marker.java,116,private String label = null;
S2189,Marker.java,174,float alpha) {
S2190,Marker.java,176,if (paint == null) {
S2191,Marker.java,179,if (stroke == null) {
S2192,Marker.java,182,if (alpha < 0.0f || alpha > 1.0f)
S2193,Marker.java,186,this.paint = paint;
S2194,Marker.java,187,this.stroke = stroke;
S2195,Marker.java,188,this.outlinePaint = outlinePaint;
S2196,Marker.java,189,this.outlineStroke = outlineStroke;
S2197,Marker.java,190,this.alpha = alpha;
S2198,Marker.java,192,"this.labelFont = new Font(""SansSerif"", Font.PLAIN, 9);"
S2199,Marker.java,193,this.labelPaint = Color.black;
S2200,Marker.java,194,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S2201,Marker.java,195,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S2202,Marker.java,196,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S2203,Marker.java,197,this.labelTextAnchor = TextAnchor.CENTER;
S2204,Marker.java,199,this.listenerList = new EventListenerList();
S2205,Marker.java,210,return this.paint;
S2206,Marker.java,237,return this.stroke;
S2207,Marker.java,312,return this.alpha;
S2208,Marker.java,345,return this.label;
S2209,Marker.java,424,return this.labelAnchor;
S2210,Marker.java,533,"this.listenerList.add(MarkerChangeListener.class, listener);"
S2211,MeanAndStandardDeviation.java,84,"public MeanAndStandardDeviation(Number mean, Number standardDeviation) {"
S2212,MeanAndStandardDeviation.java,85,this.mean = mean;
S2213,MeanAndStandardDeviation.java,86,this.standardDeviation = standardDeviation;
S2214,MeanAndStandardDeviation.java,95,return this.mean;
S2215,MeanAndStandardDeviation.java,104,return this.standardDeviation;
S2216,NumberAxis.java,150,public static final NumberTickUnit DEFAULT_TICK_UNIT = new NumberTickUnit(
S2217,NumberAxis.java,198,"super(label, NumberAxis.createStandardTickUnits());"
S2218,NumberAxis.java,199,this.rangeType = RangeType.FULL;
S2219,NumberAxis.java,200,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S2220,NumberAxis.java,201,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S2221,NumberAxis.java,202,this.tickUnit = DEFAULT_TICK_UNIT;
S2222,NumberAxis.java,203,this.numberFormatOverride = null;
S2223,NumberAxis.java,204,this.markerBand = null;
S2224,NumberAxis.java,240,return this.autoRangeIncludesZero;
S2225,NumberAxis.java,275,return this.autoRangeStickyZero;
S2226,NumberAxis.java,310,return this.tickUnit;
S2227,NumberAxis.java,344,if (unit == null) {
S2228,NumberAxis.java,347,this.tickUnit = unit;
S2229,NumberAxis.java,348,if (turnOffAutoSelect) {
S2230,NumberAxis.java,351,if (notify) {
S2231,NumberAxis.java,366,return this.numberFormatOverride;
S2232,NumberAxis.java,413,if (isAutoRange()) {
S2233,NumberAxis.java,414,autoAdjustRange();
S2234,NumberAxis.java,423,Plot plot = getPlot();
S2235,NumberAxis.java,424,if (plot == null) {
S2236,NumberAxis.java,425,"return;  // no plot, no data"
S2237,NumberAxis.java,428,if (plot instanceof ValueAxisPlot) {
S2238,NumberAxis.java,429,ValueAxisPlot vap = (ValueAxisPlot) plot;
S2239,NumberAxis.java,431,Range r = vap.getDataRange(this);
S2240,NumberAxis.java,432,if (r == null) {
S2241,NumberAxis.java,436,double upper = r.getUpperBound();
S2242,NumberAxis.java,437,double lower = r.getLowerBound();
S2243,NumberAxis.java,438,if (this.rangeType == RangeType.POSITIVE) {
S2244,NumberAxis.java,442,else if (this.rangeType == RangeType.NEGATIVE) {
S2245,NumberAxis.java,447,if (getAutoRangeIncludesZero()) {
S2246,NumberAxis.java,448,"lower = Math.min(lower, 0.0);"
S2247,NumberAxis.java,449,"upper = Math.max(upper, 0.0);"
S2248,NumberAxis.java,451,double range = upper - lower;
S2249,NumberAxis.java,454,double fixedAutoRange = getFixedAutoRange();
S2250,NumberAxis.java,455,if (fixedAutoRange > 0.0) {
S2251,NumberAxis.java,460,double minRange = getAutoRangeMinimumSize();
S2252,NumberAxis.java,461,if (range < minRange) {
S2253,NumberAxis.java,484,if (getAutoRangeStickyZero()) {
S2254,NumberAxis.java,485,if (upper <= 0.0) {
S2255,NumberAxis.java,489,upper = upper + getUpperMargin() * range;
S2256,NumberAxis.java,491,if (lower >= 0.0) {
S2257,NumberAxis.java,495,lower = lower - getLowerMargin() * range;
S2258,NumberAxis.java,504,"setRange(new Range(lower, upper), false, false);"
S2259,NumberAxis.java,526,Range range = getRange();
S2260,NumberAxis.java,527,double axisMin = range.getLowerBound();
S2261,NumberAxis.java,528,double axisMax = range.getUpperBound();
S2262,NumberAxis.java,530,double min = 0.0;
S2263,NumberAxis.java,531,double max = 0.0;
S2264,NumberAxis.java,532,if (RectangleEdge.isTopOrBottom(edge)) {
S2265,NumberAxis.java,533,min = area.getX();
S2266,NumberAxis.java,534,max = area.getMaxX();
S2267,NumberAxis.java,536,else if (RectangleEdge.isLeftOrRight(edge)) {
S2268,NumberAxis.java,537,max = area.getMinY();
S2269,NumberAxis.java,538,min = area.getMaxY();
S2270,NumberAxis.java,540,if (isInverted()) {
S2271,NumberAxis.java,545,return min
S2272,NumberAxis.java,600,double unit = getTickUnit().getSize();
S2273,NumberAxis.java,601,double index = Math.ceil(getRange().getLowerBound() / unit);
S2274,NumberAxis.java,602,return index * unit;
S2275,NumberAxis.java,628,double unit = getTickUnit().getSize();
S2276,NumberAxis.java,629,Range range = getRange();
S2277,NumberAxis.java,630,return (int) (Math.floor(range.getUpperBound() / unit)
S2278,NumberAxis.java,658,AxisState state = null;
S2279,NumberAxis.java,660,if (!isVisible()) {
S2280,NumberAxis.java,670,"state = drawTickMarksAndLabels(g2, cursor, plotArea, dataArea, edge,"
S2281,NumberAxis.java,682,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S2282,NumberAxis.java,685,return state;
S2283,NumberAxis.java,703,TickUnits units = new TickUnits();
S2284,NumberAxis.java,704,"DecimalFormat df0 = new DecimalFormat(""0.00000000"");"
S2285,NumberAxis.java,705,"DecimalFormat df1 = new DecimalFormat(""0.0000000"");"
S2286,NumberAxis.java,706,"DecimalFormat df2 = new DecimalFormat(""0.000000"");"
S2287,NumberAxis.java,707,"DecimalFormat df3 = new DecimalFormat(""0.00000"");"
S2288,NumberAxis.java,708,"DecimalFormat df4 = new DecimalFormat(""0.0000"");"
S2289,NumberAxis.java,709,"DecimalFormat df5 = new DecimalFormat(""0.000"");"
S2290,NumberAxis.java,710,"DecimalFormat df6 = new DecimalFormat(""0.00"");"
S2291,NumberAxis.java,711,"DecimalFormat df7 = new DecimalFormat(""0.0"");"
S2292,NumberAxis.java,712,"DecimalFormat df8 = new DecimalFormat(""#,##0"");"
S2293,NumberAxis.java,713,"DecimalFormat df9 = new DecimalFormat(""#,###,##0"");"
S2294,NumberAxis.java,714,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S2295,NumberAxis.java,718,"units.add(new NumberTickUnit(0.0000001, df1));"
S2296,NumberAxis.java,719,"units.add(new NumberTickUnit(0.000001, df2));"
S2297,NumberAxis.java,720,"units.add(new NumberTickUnit(0.00001, df3));"
S2298,NumberAxis.java,721,"units.add(new NumberTickUnit(0.0001, df4));"
S2299,NumberAxis.java,722,"units.add(new NumberTickUnit(0.001, df5));"
S2300,NumberAxis.java,723,"units.add(new NumberTickUnit(0.01, df6));"
S2301,NumberAxis.java,724,"units.add(new NumberTickUnit(0.1, df7));"
S2302,NumberAxis.java,725,"units.add(new NumberTickUnit(1, df8));"
S2303,NumberAxis.java,726,"units.add(new NumberTickUnit(10, df8));"
S2304,NumberAxis.java,727,"units.add(new NumberTickUnit(100, df8));"
S2305,NumberAxis.java,728,"units.add(new NumberTickUnit(1000, df8));"
S2306,NumberAxis.java,729,"units.add(new NumberTickUnit(10000, df8));"
S2307,NumberAxis.java,730,"units.add(new NumberTickUnit(100000, df8));"
S2308,NumberAxis.java,731,"units.add(new NumberTickUnit(1000000, df9));"
S2309,NumberAxis.java,732,"units.add(new NumberTickUnit(10000000, df9));"
S2310,NumberAxis.java,733,"units.add(new NumberTickUnit(100000000, df9));"
S2311,NumberAxis.java,734,"units.add(new NumberTickUnit(1000000000, df10));"
