statement_id,file,line,code
S2648,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S2649,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S2650,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S2651,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2652,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S2653,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S2654,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S2655,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S2656,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S2657,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S2658,ZipEncodingHelper.java,153,b.limit(b.position());
S2659,ZipEncodingHelper.java,154,b.rewind();
S2660,ZipEncodingHelper.java,156,int c2 = b.capacity() * 2;
S2661,ZipEncodingHelper.java,157,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S2662,ZipEncodingHelper.java,159,on.put(b);
S2663,ZipEncodingHelper.java,160,return on;
S2664,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S2665,ZipEncodingHelper.java,183,bb.put((byte) '%');
S2666,ZipEncodingHelper.java,184,bb.put((byte) 'U');
S2667,ZipEncodingHelper.java,186,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S2668,ZipEncodingHelper.java,187,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S2669,ZipEncodingHelper.java,188,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S2670,ZipEncodingHelper.java,189,bb.put(HEX_DIGITS[c & 0x0f]);
S2671,ZipEncodingHelper.java,206,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2672,ZipEncodingHelper.java,218,if (isUTF8(name)) {
S2673,ZipEncodingHelper.java,219,return UTF8_ZIP_ENCODING;
S2674,ZipEncodingHelper.java,222,if (name == null) {
S2675,ZipEncodingHelper.java,226,SimpleEncodingHolder h = simpleEncodings.get(name);
S2676,ZipEncodingHelper.java,228,if (h!=null) {
S2677,ZipEncodingHelper.java,229,return h.getEncoding();
S2678,ZipEncodingHelper.java,234,Charset cs = Charset.forName(name);
S2679,ZipEncodingHelper.java,235,return new NioZipEncoding(cs);
S2680,ZipEncodingHelper.java,247,if (encoding == null) {
S2681,ZipEncodingHelper.java,249,"encoding = System.getProperty(""file.encoding"");"
S2682,ZipEncodingHelper.java,251,return UTF8.equalsIgnoreCase(encoding)
S2683,ZipFile.java,79,public class ZipFile {
S2684,ZipFile.java,92,private final List<ZipArchiveEntry> entries =
S2685,ZipFile.java,98,"private final Map<String, Deque<ZipArchiveEntry>> nameMap ="
S2686,ZipFile.java,101,private static final class OffsetEntry {
S2687,ZipFile.java,102,private long headerOffset = -1;
S2688,ZipFile.java,103,private long dataOffset = -1;
S2689,ZipFile.java,141,private final byte[] DWORD_BUF = new byte[DWORD];
S2690,ZipFile.java,142,private final byte[] WORD_BUF = new byte[WORD];
S2691,ZipFile.java,143,private final byte[] CFH_BUF = new byte[CFH_LEN];
S2692,ZipFile.java,144,private final byte[] SHORT_BUF = new byte[SHORT];
S2693,ZipFile.java,154,"this(f, ZipEncodingHelper.UTF8);"
S2694,ZipFile.java,193,"this(f, encoding, true);"
S2695,ZipFile.java,209,throws IOException {
S2696,ZipFile.java,210,this.archiveName = f.getAbsolutePath();
S2697,ZipFile.java,211,this.encoding = encoding;
S2698,ZipFile.java,212,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2699,ZipFile.java,213,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2700,ZipFile.java,214,"archive = new RandomAccessFile(f, ""r"");"
S2701,ZipFile.java,215,boolean success = false;
S2702,ZipFile.java,217,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S2703,ZipFile.java,219,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S2704,ZipFile.java,220,success = true;
S2705,ZipFile.java,222,if (!success) {
S2706,ZipFile.java,224,closed = true;
S2707,ZipFile.java,225,archive.close();
S2708,ZipFile.java,250,closed = true;
S2709,ZipFile.java,252,archive.close();
S2710,ZipFile.java,261,if (zipfile != null) {
S2711,ZipFile.java,263,zipfile.close();
S2712,ZipFile.java,279,return Collections.enumeration(entries);
S2713,ZipFile.java,293,ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[0]);
S2714,ZipFile.java,294,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S2715,ZipFile.java,295,return Collections.enumeration(Arrays.asList(allEntries));
S2716,ZipFile.java,311,Deque<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S2717,ZipFile.java,312,return entriesOfThatName != null ? entriesOfThatName.getFirst() : null;
S2718,ZipFile.java,325,Deque<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S2719,ZipFile.java,326,return entriesOfThatName != null ? entriesOfThatName.iterator()
S2720,ZipFile.java,356,return ZipUtil.canHandleEntryData(ze);
S2721,ZipFile.java,369,if (!(ze instanceof Entry)) {
S2722,ZipFile.java,373,"@SuppressWarnings(""unchecked"") OffsetEntry offsetEntry ="
S2723,ZipFile.java,375,ZipUtil.checkRequestedFeatures(ze);
S2724,ZipFile.java,376,long start = offsetEntry.dataOffset;
S2725,ZipFile.java,377,BoundedInputStream bis =
S2726,ZipFile.java,379,switch (ze.getMethod()) {
S2727,ZipFile.java,381,return bis;
S2728,ZipFile.java,383,bis.addDummy();
S2729,ZipFile.java,384,final Inflater inflater = new Inflater(true);
S2730,ZipFile.java,385,"return new InflaterInputStream(bis, inflater) {"
S2731,ZipFile.java,413,if (entry != null && entry.isUnixSymlink()) {
S2732,ZipFile.java,414,InputStream in = null;
S2733,ZipFile.java,416,in = getInputStream(entry);
S2734,ZipFile.java,417,byte[] symlinkBytes = IOUtils.toByteArray(in);
S2735,ZipFile.java,418,return zipEncoding.decode(symlinkBytes);
S2736,ZipFile.java,420,if (in != null) {
S2737,ZipFile.java,421,in.close();
S2738,ZipFile.java,425,return null;
S2739,ZipFile.java,469,private static final long CFH_SIG =
S2740,ZipFile.java,485,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S2741,ZipFile.java,488,positionAtCentralDirectory();
S2742,ZipFile.java,490,archive.readFully(WORD_BUF);
S2743,ZipFile.java,491,long sig = ZipLong.getValue(WORD_BUF);
S2744,ZipFile.java,493,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S2745,ZipFile.java,498,while (sig == CFH_SIG) {
S2746,ZipFile.java,499,readCentralDirectoryEntry(noUTF8Flag);
S2747,ZipFile.java,500,archive.readFully(WORD_BUF);
S2748,ZipFile.java,501,sig = ZipLong.getValue(WORD_BUF);
S2749,ZipFile.java,503,return noUTF8Flag;
S2750,ZipFile.java,518,archive.readFully(CFH_BUF);
S2751,ZipFile.java,519,int off = 0;
S2752,ZipFile.java,520,OffsetEntry offset = new OffsetEntry();
S2753,ZipFile.java,521,Entry ze = new Entry(offset);
S2754,ZipFile.java,523,"int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S2755,ZipFile.java,524,off += SHORT;
S2756,ZipFile.java,525,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S2757,ZipFile.java,527,off += SHORT; // skip version info
S2758,ZipFile.java,529,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S2759,ZipFile.java,530,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2760,ZipFile.java,531,final ZipEncoding entryEncoding =
S2761,ZipFile.java,533,ze.setGeneralPurposeBit(gpFlag);
S2762,ZipFile.java,535,off += SHORT;
S2763,ZipFile.java,537,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S2764,ZipFile.java,538,off += SHORT;
S2765,ZipFile.java,540,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S2766,ZipFile.java,541,ze.setTime(time);
S2767,ZipFile.java,542,off += WORD;
S2768,ZipFile.java,544,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S2769,ZipFile.java,545,off += WORD;
S2770,ZipFile.java,547,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S2771,ZipFile.java,548,off += WORD;
S2772,ZipFile.java,550,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S2773,ZipFile.java,551,off += WORD;
S2774,ZipFile.java,553,"int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S2775,ZipFile.java,554,off += SHORT;
S2776,ZipFile.java,556,"int extraLen = ZipShort.getValue(CFH_BUF, off);"
S2777,ZipFile.java,557,off += SHORT;
S2778,ZipFile.java,559,"int commentLen = ZipShort.getValue(CFH_BUF, off);"
S2779,ZipFile.java,560,off += SHORT;
S2780,ZipFile.java,562,"int diskStart = ZipShort.getValue(CFH_BUF, off);"
S2781,ZipFile.java,563,off += SHORT;
S2782,ZipFile.java,565,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S2783,ZipFile.java,566,off += SHORT;
S2784,ZipFile.java,568,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S2785,ZipFile.java,569,off += WORD;
S2786,ZipFile.java,571,byte[] fileName = new byte[fileNameLen];
S2787,ZipFile.java,572,archive.readFully(fileName);
S2788,ZipFile.java,573,"ze.setName(entryEncoding.decode(fileName), fileName);"
S2789,ZipFile.java,576,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S2790,ZipFile.java,578,entries.add(ze);
S2791,ZipFile.java,580,byte[] cdExtraData = new byte[extraLen];
S2792,ZipFile.java,581,archive.readFully(cdExtraData);
S2793,ZipFile.java,582,ze.setCentralDirectoryExtra(cdExtraData);
S2794,ZipFile.java,584,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S2795,ZipFile.java,586,byte[] comment = new byte[commentLen];
S2796,ZipFile.java,587,archive.readFully(comment);
S2797,ZipFile.java,588,ze.setComment(entryEncoding.decode(comment));
S2798,ZipFile.java,590,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2799,ZipFile.java,591,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S2800,ZipFile.java,611,Zip64ExtendedInformationExtraField z64 =
S2801,ZipFile.java,614,if (z64 != null) {
S2802,ZipFile.java,615,boolean hasUncompressedSize = ze.getSize() == ZIP64_MAGIC;
S2803,ZipFile.java,616,boolean hasCompressedSize = ze.getCompressedSize() == ZIP64_MAGIC;
S2804,ZipFile.java,617,boolean hasRelativeHeaderOffset =
S2805,ZipFile.java,619,"z64.reparseCentralDirectoryData(hasUncompressedSize,"
S2806,ZipFile.java,743,positionAtEndOfCentralDirectoryRecord();
S2807,ZipFile.java,744,boolean found = false;
S2808,ZipFile.java,745,boolean searchedForZip64EOCD =
S2809,ZipFile.java,747,if (searchedForZip64EOCD) {
S2810,ZipFile.java,748,archive.seek(archive.getFilePointer() - ZIP64_EOCDL_LENGTH);
S2811,ZipFile.java,749,archive.readFully(WORD_BUF);
S2812,ZipFile.java,750,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S2813,ZipFile.java,753,if (!found) {
S2814,ZipFile.java,755,if (searchedForZip64EOCD) {
S2815,ZipFile.java,756,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S2816,ZipFile.java,758,positionAtCentralDirectory32();
S2817,ZipFile.java,760,positionAtCentralDirectory64();
S2818,ZipFile.java,775,skipBytes(ZIP64_EOCDL_LOCATOR_OFFSET
S2819,ZipFile.java,777,archive.readFully(DWORD_BUF);
S2820,ZipFile.java,778,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S2821,ZipFile.java,779,archive.readFully(WORD_BUF);
S2822,ZipFile.java,780,"if (!Arrays.equals(WORD_BUF, ZipArchiveOutputStream.ZIP64_EOCD_SIG)) {"
S2823,ZipFile.java,784,skipBytes(ZIP64_EOCD_CFD_LOCATOR_OFFSET
S2824,ZipFile.java,786,archive.readFully(DWORD_BUF);
S2825,ZipFile.java,787,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S2826,ZipFile.java,799,skipBytes(CFD_LOCATOR_OFFSET);
S2827,ZipFile.java,800,archive.readFully(WORD_BUF);
S2828,ZipFile.java,801,archive.seek(ZipLong.getValue(WORD_BUF));
S2829,ZipFile.java,810,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S2830,ZipFile.java,812,if (!found) {
S2831,ZipFile.java,813,"throw new ZipException(""archive is not a ZIP archive"");"
S2832,ZipFile.java,825,boolean found = false;
S2833,ZipFile.java,826,long off = archive.length() - minDistanceFromEnd;
S2834,ZipFile.java,827,final long stopSearching =
S2835,ZipFile.java,829,if (off >= 0) {
S2836,ZipFile.java,830,for (; off >= stopSearching; off--) {
S2837,ZipFile.java,831,archive.seek(off);
S2838,ZipFile.java,832,int curr = archive.read();
S2839,ZipFile.java,833,if (curr == -1) {
S2840,ZipFile.java,836,if (curr == sig[POS_0]) {
S2841,ZipFile.java,837,curr = archive.read();
S2842,ZipFile.java,838,if (curr == sig[POS_1]) {
S2843,ZipFile.java,839,curr = archive.read();
S2844,ZipFile.java,840,if (curr == sig[POS_2]) {
S2845,ZipFile.java,841,curr = archive.read();
S2846,ZipFile.java,842,if (curr == sig[POS_3]) {
S2847,ZipFile.java,843,found = true;
S2848,ZipFile.java,844,break;
S2849,ZipFile.java,851,if (found) {
S2850,ZipFile.java,852,archive.seek(off);
S2851,ZipFile.java,854,return found;
S2852,ZipFile.java,862,int totalSkipped = 0;
S2853,ZipFile.java,863,while (totalSkipped < count) {
S2854,ZipFile.java,864,int skippedNow = archive.skipBytes(count - totalSkipped);
S2855,ZipFile.java,865,if (skippedNow <= 0) {
S2856,ZipFile.java,868,totalSkipped += skippedNow;
S2857,ZipFile.java,897,for (Iterator<ZipArchiveEntry> it = entries.iterator(); it.hasNext(); ) {
S2858,ZipFile.java,900,"@SuppressWarnings(""unchecked"") Entry ze = (Entry) it.next();"
S2859,ZipFile.java,901,OffsetEntry offsetEntry = ze.getOffsetEntry();
S2860,ZipFile.java,902,long offset = offsetEntry.headerOffset;
S2861,ZipFile.java,903,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S2862,ZipFile.java,904,archive.readFully(SHORT_BUF);
S2863,ZipFile.java,905,int fileNameLen = ZipShort.getValue(SHORT_BUF);
S2864,ZipFile.java,906,archive.readFully(SHORT_BUF);
S2865,ZipFile.java,907,int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S2866,ZipFile.java,908,int lenToSkip = fileNameLen;
S2867,ZipFile.java,909,while (lenToSkip > 0) {
S2868,ZipFile.java,910,int skipped = archive.skipBytes(lenToSkip);
S2869,ZipFile.java,911,if (skipped <= 0) {
S2870,ZipFile.java,915,lenToSkip -= skipped;
S2871,ZipFile.java,917,byte[] localExtraData = new byte[extraFieldLen];
S2872,ZipFile.java,918,archive.readFully(localExtraData);
S2873,ZipFile.java,919,ze.setExtra(localExtraData);
S2874,ZipFile.java,920,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S2875,ZipFile.java,923,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S2876,ZipFile.java,924,NameAndComment nc = entriesWithoutUTF8Flag.get(ze);
S2877,ZipFile.java,925,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S2878,ZipFile.java,929,String name = ze.getName();
S2879,ZipFile.java,930,Deque<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S2880,ZipFile.java,931,if (entriesOfThatName == null) {
S2881,ZipFile.java,932,entriesOfThatName = new LinkedList<ZipArchiveEntry>();
S2882,ZipFile.java,933,"nameMap.put(name, entriesOfThatName);"
S2883,ZipFile.java,935,entriesOfThatName.addLast(ze);
S2884,ZipFile.java,957,private boolean addDummyByte = false;
S2885,ZipFile.java,959,"BoundedInputStream(long start, long remaining) {"
S2886,ZipFile.java,960,this.remaining = remaining;
S2887,ZipFile.java,961,loc = start;
S2888,ZipFile.java,966,if (remaining-- <= 0) {
S2889,ZipFile.java,967,if (addDummyByte) {
S2890,ZipFile.java,971,return -1;
S2891,ZipFile.java,973,synchronized (archive) {
S2892,ZipFile.java,974,archive.seek(loc++);
S2893,ZipFile.java,975,return archive.read();
S2894,ZipFile.java,981,if (remaining <= 0) {
S2895,ZipFile.java,982,if (addDummyByte) {
S2896,ZipFile.java,987,return -1;
S2897,ZipFile.java,990,if (len <= 0) {
S2898,ZipFile.java,994,if (len > remaining) {
S2899,ZipFile.java,995,len = (int) remaining;
S2900,ZipFile.java,997,int ret = -1;
S2901,ZipFile.java,998,synchronized (archive) {
S2902,ZipFile.java,999,archive.seek(loc);
S2903,ZipFile.java,1000,"ret = archive.read(b, off, len);"
S2904,ZipFile.java,1002,if (ret > 0) {
S2905,ZipFile.java,1003,loc += ret;
S2906,ZipFile.java,1004,remaining -= ret;
S2907,ZipFile.java,1006,return ret;
S2908,ZipFile.java,1014,addDummyByte = true;
S2909,ZipFile.java,1018,private static final class NameAndComment {
S2910,ZipFile.java,1021,"private NameAndComment(byte[] name, byte[] comment) {"
S2911,ZipFile.java,1022,this.name = name;
S2912,ZipFile.java,1023,this.comment = comment;
S2913,ZipFile.java,1035,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S2914,ZipFile.java,1036,new Comparator<ZipArchiveEntry>() {
S2915,ZipFile.java,1038,if (e1 == e2) {
S2916,ZipFile.java,1042,"@SuppressWarnings(""unchecked"") Entry ent1 ="
S2917,ZipFile.java,1044,"@SuppressWarnings(""unchecked"") Entry ent2 ="
S2918,ZipFile.java,1046,if (ent1 == null) {
S2919,ZipFile.java,1049,if (ent2 == null) {
S2920,ZipFile.java,1052,long val = (ent1.getOffsetEntry().headerOffset
S2921,ZipFile.java,1054,return val == 0 ? 0 : val < 0 ? -1 : +1;
S2922,ZipFile.java,1065,Entry(OffsetEntry offset) {
S2923,ZipFile.java,1066,this.offsetEntry = offset;
S2924,ZipFile.java,1070,return offsetEntry;
S2925,ZipFile.java,1075,return 3 * super.hashCode()
S2926,ZipLong.java,50,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S2927,ZipLong.java,53,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S2928,ZipLong.java,63,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S2929,ZipLong.java,70,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S2930,ZipLong.java,80,public static final ZipLong SINGLE_SEGMENT_SPLIT_MARKER =
S2931,ZipLong.java,87,public static final ZipLong AED_SIG = new ZipLong(0X08064B50L);
S2932,ZipLong.java,93,public ZipLong(long value) {
S2933,ZipLong.java,94,this.value = value;
S2934,ZipLong.java,102,"this(bytes, 0);"
S2935,ZipLong.java,110,"public ZipLong (byte[] bytes, int offset) {"
S2936,ZipLong.java,111,"value = ZipLong.getValue(bytes, offset);"
S2937,ZipLong.java,119,return ZipLong.getBytes(value);
S2938,ZipLong.java,127,return value;
S2939,ZipLong.java,136,byte[] result = new byte[WORD];
S2940,ZipLong.java,137,result[0] = (byte) ((value & BYTE_MASK));
S2941,ZipLong.java,138,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2942,ZipLong.java,139,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S2943,ZipLong.java,140,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S2944,ZipLong.java,141,return result;
S2945,ZipLong.java,151,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S2946,ZipLong.java,152,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S2947,ZipLong.java,153,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2948,ZipLong.java,154,value += (bytes[offset] & BYTE_MASK);
S2949,ZipLong.java,155,return value;
S2950,ZipLong.java,164,"return getValue(bytes, 0);"
S2951,ZipLong.java,174,if (o == null || !(o instanceof ZipLong)) {
S2952,ZipLong.java,177,return value == ((ZipLong) o).getValue();
S2953,ZipShort.java,41,public ZipShort (int value) {
S2954,ZipShort.java,42,this.value = value;
S2955,ZipShort.java,58,"public ZipShort (byte[] bytes, int offset) {"
S2956,ZipShort.java,59,"value = ZipShort.getValue(bytes, offset);"
S2957,ZipShort.java,67,byte[] result = new byte[2];
S2958,ZipShort.java,68,result[0] = (byte) (value & BYTE_MASK);
S2959,ZipShort.java,69,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
