statement_id,file,line,code
S2830,SevenZFile.java,407,folders[i].crc = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S2831,SevenZFile.java,413,nid = header.readUnsignedByte();
S2832,SevenZFile.java,416,if (nid != NID.kEnd) {
S2833,SevenZFile.java,422,for (final Folder folder : archive.folders) {
S2834,SevenZFile.java,423,folder.numUnpackSubStreams = 1;
S2835,SevenZFile.java,425,int totalUnpackStreams = archive.folders.length;
S2836,SevenZFile.java,427,int nid = header.readUnsignedByte();
S2837,SevenZFile.java,428,if (nid == NID.kNumUnpackStream) {
S2838,SevenZFile.java,429,totalUnpackStreams = 0;
S2839,SevenZFile.java,430,for (final Folder folder : archive.folders) {
S2840,SevenZFile.java,431,final long numStreams = readUint64(header);
S2841,SevenZFile.java,432,folder.numUnpackSubStreams = (int)numStreams;
S2842,SevenZFile.java,433,totalUnpackStreams += numStreams;
S2843,SevenZFile.java,435,nid = header.readUnsignedByte();
S2844,SevenZFile.java,438,final SubStreamsInfo subStreamsInfo = new SubStreamsInfo();
S2845,SevenZFile.java,439,subStreamsInfo.unpackSizes = new long[totalUnpackStreams];
S2846,SevenZFile.java,440,subStreamsInfo.hasCrc = new BitSet(totalUnpackStreams);
S2847,SevenZFile.java,441,subStreamsInfo.crcs = new long[totalUnpackStreams];
S2848,SevenZFile.java,443,int nextUnpackStream = 0;
S2849,SevenZFile.java,444,for (final Folder folder : archive.folders) {
S2850,SevenZFile.java,445,if (folder.numUnpackSubStreams == 0) {
S2851,SevenZFile.java,448,long sum = 0;
S2852,SevenZFile.java,449,if (nid == NID.kSize) {
S2853,SevenZFile.java,450,for (int i = 0; i < folder.numUnpackSubStreams - 1; i++) {
S2854,SevenZFile.java,451,final long size = readUint64(header);
S2855,SevenZFile.java,452,subStreamsInfo.unpackSizes[nextUnpackStream++] = size;
S2856,SevenZFile.java,453,sum += size;
S2857,SevenZFile.java,456,subStreamsInfo.unpackSizes[nextUnpackStream++] = folder.getUnpackSize() - sum;
S2858,SevenZFile.java,458,if (nid == NID.kSize) {
S2859,SevenZFile.java,459,nid = header.readUnsignedByte();
S2860,SevenZFile.java,462,int numDigests = 0;
S2861,SevenZFile.java,463,for (final Folder folder : archive.folders) {
S2862,SevenZFile.java,464,if (folder.numUnpackSubStreams != 1 || !folder.hasCrc) {
S2863,SevenZFile.java,465,numDigests += folder.numUnpackSubStreams;
S2864,SevenZFile.java,469,if (nid == NID.kCRC) {
S2865,SevenZFile.java,470,"final BitSet hasMissingCrc = readAllOrBits(header, numDigests);"
S2866,SevenZFile.java,471,final long[] missingCrcs = new long[numDigests];
S2867,SevenZFile.java,472,for (int i = 0; i < numDigests; i++) {
S2868,SevenZFile.java,473,if (hasMissingCrc.get(i)) {
S2869,SevenZFile.java,474,missingCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S2870,SevenZFile.java,477,int nextCrc = 0;
S2871,SevenZFile.java,478,int nextMissingCrc = 0;
S2872,SevenZFile.java,479,for (final Folder folder: archive.folders) {
S2873,SevenZFile.java,480,if (folder.numUnpackSubStreams == 1 && folder.hasCrc) {
S2874,SevenZFile.java,485,for (int i = 0; i < folder.numUnpackSubStreams; i++) {
S2875,SevenZFile.java,486,"subStreamsInfo.hasCrc.set(nextCrc, hasMissingCrc.get(nextMissingCrc));"
S2876,SevenZFile.java,487,subStreamsInfo.crcs[nextCrc] = missingCrcs[nextMissingCrc];
S2877,SevenZFile.java,488,++nextCrc;
S2878,SevenZFile.java,489,++nextMissingCrc;
S2879,SevenZFile.java,494,nid = header.readUnsignedByte();
S2880,SevenZFile.java,497,if (nid != NID.kEnd) {
S2881,SevenZFile.java,501,archive.subStreamsInfo = subStreamsInfo;
S2882,SevenZFile.java,505,final Folder folder = new Folder();
S2883,SevenZFile.java,507,final long numCoders = readUint64(header);
S2884,SevenZFile.java,508,final Coder[] coders = new Coder[(int)numCoders];
S2885,SevenZFile.java,509,long totalInStreams = 0;
S2886,SevenZFile.java,510,long totalOutStreams = 0;
S2887,SevenZFile.java,511,for (int i = 0; i < coders.length; i++) {
S2888,SevenZFile.java,512,coders[i] = new Coder();
S2889,SevenZFile.java,513,final int bits = header.readUnsignedByte();
S2890,SevenZFile.java,514,final int idSize = bits & 0xf;
S2891,SevenZFile.java,515,final boolean isSimple = (bits & 0x10) == 0;
S2892,SevenZFile.java,516,final boolean hasAttributes = (bits & 0x20) != 0;
S2893,SevenZFile.java,517,final boolean moreAlternativeMethods = (bits & 0x80) != 0;
S2894,SevenZFile.java,519,coders[i].decompressionMethodId = new byte[idSize];
S2895,SevenZFile.java,520,header.readFully(coders[i].decompressionMethodId);
S2896,SevenZFile.java,521,if (isSimple) {
S2897,SevenZFile.java,522,coders[i].numInStreams = 1;
S2898,SevenZFile.java,523,coders[i].numOutStreams = 1;
S2899,SevenZFile.java,528,totalInStreams += coders[i].numInStreams;
S2900,SevenZFile.java,529,totalOutStreams += coders[i].numOutStreams;
S2901,SevenZFile.java,530,if (hasAttributes) {
S2902,SevenZFile.java,531,final long propertiesSize = readUint64(header);
S2903,SevenZFile.java,532,coders[i].properties = new byte[(int)propertiesSize];
S2904,SevenZFile.java,533,header.readFully(coders[i].properties);
S2905,SevenZFile.java,536,while (moreAlternativeMethods) {
S2906,SevenZFile.java,541,folder.coders = coders;
S2907,SevenZFile.java,542,folder.totalInputStreams = totalInStreams;
S2908,SevenZFile.java,543,folder.totalOutputStreams = totalOutStreams;
S2909,SevenZFile.java,545,if (totalOutStreams == 0) {
S2910,SevenZFile.java,548,final long numBindPairs = totalOutStreams - 1;
S2911,SevenZFile.java,549,final BindPair[] bindPairs = new BindPair[(int)numBindPairs];
S2912,SevenZFile.java,550,for (int i = 0; i < bindPairs.length; i++) {
S2913,SevenZFile.java,551,bindPairs[i] = new BindPair();
S2914,SevenZFile.java,552,bindPairs[i].inIndex = readUint64(header);
S2915,SevenZFile.java,553,bindPairs[i].outIndex = readUint64(header);
S2916,SevenZFile.java,555,folder.bindPairs = bindPairs;
S2917,SevenZFile.java,557,if (totalInStreams < numBindPairs) {
S2918,SevenZFile.java,560,final long numPackedStreams = totalInStreams - numBindPairs;
S2919,SevenZFile.java,561,final long packedStreams[] = new long[(int)numPackedStreams];
S2920,SevenZFile.java,562,if (numPackedStreams == 1) {
S2921,SevenZFile.java,564,for (i = 0; i < (int)totalInStreams; i++) {
S2922,SevenZFile.java,565,if (folder.findBindPairForInStream(i) < 0) {
S2923,SevenZFile.java,566,break;
S2924,SevenZFile.java,569,if (i == (int)totalInStreams) {
S2925,SevenZFile.java,572,packedStreams[0] = i;
S2926,SevenZFile.java,573,} else {
S2927,SevenZFile.java,578,folder.packedStreams = packedStreams;
S2928,SevenZFile.java,580,return folder;
S2929,SevenZFile.java,584,final int areAllDefined = header.readUnsignedByte();
S2930,SevenZFile.java,586,if (areAllDefined != 0) {
S2931,SevenZFile.java,587,bits = new BitSet(size);
S2932,SevenZFile.java,588,for (int i = 0; i < size; i++) {
S2933,SevenZFile.java,589,"bits.set(i, true);"
S2934,SevenZFile.java,592,"bits = readBits(header, size);"
S2935,SevenZFile.java,594,return bits;
S2936,SevenZFile.java,598,final BitSet bits = new BitSet(size);
S2937,SevenZFile.java,599,int mask = 0;
S2938,SevenZFile.java,600,int cache = 0;
S2939,SevenZFile.java,601,for (int i = 0; i < size; i++) {
S2940,SevenZFile.java,602,if (mask == 0) {
S2941,SevenZFile.java,603,mask = 0x80;
S2942,SevenZFile.java,604,cache = header.readUnsignedByte();
S2943,SevenZFile.java,606,"bits.set(i, (cache & mask) != 0);"
S2944,SevenZFile.java,607,mask >>>= 1;
S2945,SevenZFile.java,609,return bits;
S2946,SevenZFile.java,613,final long numFiles = readUint64(header);
S2947,SevenZFile.java,614,final SevenZArchiveEntry[] files = new SevenZArchiveEntry[(int)numFiles];
S2948,SevenZFile.java,615,for (int i = 0; i < files.length; i++) {
S2949,SevenZFile.java,616,files[i] = new SevenZArchiveEntry();
S2950,SevenZFile.java,618,BitSet isEmptyStream = null;
S2951,SevenZFile.java,619,BitSet isEmptyFile = null;
S2952,SevenZFile.java,620,BitSet isAnti = null;
S2953,SevenZFile.java,622,final int propertyType = header.readUnsignedByte();
S2954,SevenZFile.java,623,if (propertyType == 0) {
S2955,SevenZFile.java,624,break;
S2956,SevenZFile.java,626,final long size = readUint64(header);
S2957,SevenZFile.java,627,switch (propertyType) {
S2958,SevenZFile.java,629,"isEmptyStream = readBits(header, files.length);"
S2959,SevenZFile.java,630,break;
S2960,SevenZFile.java,633,if (isEmptyStream == null) { // protect against NPE
S2961,SevenZFile.java,636,"isEmptyFile = readBits(header, isEmptyStream.cardinality());"
S2962,SevenZFile.java,637,break;
S2963,SevenZFile.java,640,if (isEmptyStream == null) { // protect against NPE
S2964,SevenZFile.java,643,"isAnti = readBits(header, isEmptyStream.cardinality());"
S2965,SevenZFile.java,644,break;
S2966,SevenZFile.java,647,final int external = header.readUnsignedByte();
S2967,SevenZFile.java,648,if (external != 0) {
S2968,SevenZFile.java,651,if (((size - 1) & 1) != 0) {
S2969,SevenZFile.java,654,final byte[] names = new byte[(int)(size - 1)];
S2970,SevenZFile.java,655,header.readFully(names);
S2971,SevenZFile.java,656,int nextFile = 0;
S2972,SevenZFile.java,657,int nextName = 0;
S2973,SevenZFile.java,658,for (int i = 0; i < names.length; i += 2) {
S2974,SevenZFile.java,659,if (names[i] == 0 && names[i+1] == 0) {
S2975,SevenZFile.java,660,"files[nextFile++].setName(new String(names, nextName, i-nextName, CharsetNames.UTF_16LE));"
S2976,SevenZFile.java,661,nextName = i + 2;
S2977,SevenZFile.java,664,if (nextName != names.length || nextFile != files.length) {
S2978,SevenZFile.java,670,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S2979,SevenZFile.java,671,final int external = header.readUnsignedByte();
S2980,SevenZFile.java,672,if (external != 0) {
S2981,SevenZFile.java,675,for (int i = 0; i < files.length; i++) {
S2982,SevenZFile.java,676,files[i].setHasCreationDate(timesDefined.get(i));
S2983,SevenZFile.java,677,if (files[i].getHasCreationDate()) {
S2984,SevenZFile.java,678,files[i].setCreationDate(Long.reverseBytes(header.readLong()));
S2985,SevenZFile.java,681,break;
S2986,SevenZFile.java,684,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S2987,SevenZFile.java,685,final int external = header.readUnsignedByte();
S2988,SevenZFile.java,686,if (external != 0) {
S2989,SevenZFile.java,689,for (int i = 0; i < files.length; i++) {
S2990,SevenZFile.java,690,files[i].setHasAccessDate(timesDefined.get(i));
S2991,SevenZFile.java,691,if (files[i].getHasAccessDate()) {
S2992,SevenZFile.java,692,files[i].setAccessDate(Long.reverseBytes(header.readLong()));
S2993,SevenZFile.java,695,break;
S2994,SevenZFile.java,698,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S2995,SevenZFile.java,699,final int external = header.readUnsignedByte();
S2996,SevenZFile.java,700,if (external != 0) {
S2997,SevenZFile.java,703,for (int i = 0; i < files.length; i++) {
S2998,SevenZFile.java,704,files[i].setHasLastModifiedDate(timesDefined.get(i));
S2999,SevenZFile.java,705,if (files[i].getHasLastModifiedDate()) {
S3000,SevenZFile.java,706,files[i].setLastModifiedDate(Long.reverseBytes(header.readLong()));
S3001,SevenZFile.java,709,break;
S3002,SevenZFile.java,712,"final BitSet attributesDefined = readAllOrBits(header, files.length);"
S3003,SevenZFile.java,713,final int external = header.readUnsignedByte();
S3004,SevenZFile.java,714,if (external != 0) {
S3005,SevenZFile.java,717,for (int i = 0; i < files.length; i++) {
S3006,SevenZFile.java,718,files[i].setHasWindowsAttributes(attributesDefined.get(i));
S3007,SevenZFile.java,719,if (files[i].getHasWindowsAttributes()) {
S3008,SevenZFile.java,720,files[i].setWindowsAttributes(Integer.reverseBytes(header.readInt()));
S3009,SevenZFile.java,723,break;
S3010,SevenZFile.java,732,"if (skipBytesFully(header, size) < size) {"
S3011,SevenZFile.java,747,int nonEmptyFileCounter = 0;
S3012,SevenZFile.java,748,int emptyFileCounter = 0;
S3013,SevenZFile.java,749,for (int i = 0; i < files.length; i++) {
S3014,SevenZFile.java,750,files[i].setHasStream(isEmptyStream == null ? true : !isEmptyStream.get(i));
S3015,SevenZFile.java,751,if (files[i].hasStream()) {
S3016,SevenZFile.java,752,files[i].setDirectory(false);
S3017,SevenZFile.java,753,files[i].setAntiItem(false);
S3018,SevenZFile.java,754,files[i].setHasCrc(archive.subStreamsInfo.hasCrc.get(nonEmptyFileCounter));
S3019,SevenZFile.java,755,files[i].setCrcValue(archive.subStreamsInfo.crcs[nonEmptyFileCounter]);
S3020,SevenZFile.java,756,files[i].setSize(archive.subStreamsInfo.unpackSizes[nonEmptyFileCounter]);
S3021,SevenZFile.java,757,++nonEmptyFileCounter;
S3022,SevenZFile.java,759,files[i].setDirectory(isEmptyFile == null ? true : !isEmptyFile.get(emptyFileCounter));
S3023,SevenZFile.java,760,files[i].setAntiItem(isAnti == null ? false : isAnti.get(emptyFileCounter));
S3024,SevenZFile.java,761,files[i].setHasCrc(false);
S3025,SevenZFile.java,762,files[i].setSize(0);
S3026,SevenZFile.java,763,++emptyFileCounter;
S3027,SevenZFile.java,766,archive.files = files;
S3028,SevenZFile.java,767,calculateStreamMap(archive);
S3029,SevenZFile.java,771,final StreamMap streamMap = new StreamMap();
S3030,SevenZFile.java,773,int nextFolderPackStreamIndex = 0;
S3031,SevenZFile.java,774,final int numFolders = archive.folders != null ? archive.folders.length : 0;
S3032,SevenZFile.java,775,streamMap.folderFirstPackStreamIndex = new int[numFolders];
S3033,SevenZFile.java,776,for (int i = 0; i < numFolders; i++) {
S3034,SevenZFile.java,777,streamMap.folderFirstPackStreamIndex[i] = nextFolderPackStreamIndex;
S3035,SevenZFile.java,778,nextFolderPackStreamIndex += archive.folders[i].packedStreams.length;
S3036,SevenZFile.java,781,long nextPackStreamOffset = 0;
S3037,SevenZFile.java,782,final int numPackSizes = archive.packSizes != null ? archive.packSizes.length : 0;
S3038,SevenZFile.java,783,streamMap.packStreamOffsets = new long[numPackSizes];
S3039,SevenZFile.java,784,for (int i = 0; i < numPackSizes; i++) {
S3040,SevenZFile.java,785,streamMap.packStreamOffsets[i] = nextPackStreamOffset;
S3041,SevenZFile.java,786,nextPackStreamOffset += archive.packSizes[i];
S3042,SevenZFile.java,789,streamMap.folderFirstFileIndex = new int[numFolders];
S3043,SevenZFile.java,790,streamMap.fileFolderIndex = new int[archive.files.length];
S3044,SevenZFile.java,791,int nextFolderIndex = 0;
S3045,SevenZFile.java,792,int nextFolderUnpackStreamIndex = 0;
S3046,SevenZFile.java,793,for (int i = 0; i < archive.files.length; i++) {
S3047,SevenZFile.java,794,if (!archive.files[i].hasStream() && nextFolderUnpackStreamIndex == 0) {
S3048,SevenZFile.java,795,streamMap.fileFolderIndex[i] = -1;
S3049,SevenZFile.java,796,continue;
S3050,SevenZFile.java,798,if (nextFolderUnpackStreamIndex == 0) {
S3051,SevenZFile.java,799,for (; nextFolderIndex < archive.folders.length; ++nextFolderIndex) {
S3052,SevenZFile.java,800,streamMap.folderFirstFileIndex[nextFolderIndex] = i;
S3053,SevenZFile.java,801,if (archive.folders[nextFolderIndex].numUnpackSubStreams > 0) {
S3054,SevenZFile.java,802,break;
S3055,SevenZFile.java,805,if (nextFolderIndex >= archive.folders.length) {
S3056,SevenZFile.java,809,streamMap.fileFolderIndex[i] = nextFolderIndex;
S3057,SevenZFile.java,810,if (!archive.files[i].hasStream()) {
S3058,SevenZFile.java,813,++nextFolderUnpackStreamIndex;
S3059,SevenZFile.java,814,if (nextFolderUnpackStreamIndex >= archive.folders[nextFolderIndex].numUnpackSubStreams) {
S3060,SevenZFile.java,815,++nextFolderIndex;
S3061,SevenZFile.java,816,nextFolderUnpackStreamIndex = 0;
S3062,SevenZFile.java,820,archive.streamMap = streamMap;
S3063,SevenZFile.java,824,final int folderIndex = archive.streamMap.fileFolderIndex[currentEntryIndex];
S3064,SevenZFile.java,825,if (folderIndex < 0) {
S3065,SevenZFile.java,826,deferredBlockStreams.clear();
S3066,SevenZFile.java,829,return;
S3067,SevenZFile.java,831,final SevenZArchiveEntry file = archive.files[currentEntryIndex];
S3068,SevenZFile.java,832,if (currentFolderIndex == folderIndex) {
S3069,SevenZFile.java,839,file.setContentMethods(archive.files[currentEntryIndex - 1].getContentMethods());
S3070,SevenZFile.java,842,currentFolderIndex = folderIndex;
S3071,SevenZFile.java,843,deferredBlockStreams.clear();
S3072,SevenZFile.java,844,if (currentFolderInputStream != null) {
S3073,SevenZFile.java,845,currentFolderInputStream.close();
S3074,SevenZFile.java,846,currentFolderInputStream = null;
S3075,SevenZFile.java,849,final Folder folder = archive.folders[folderIndex];
S3076,SevenZFile.java,850,final int firstPackStreamIndex = archive.streamMap.folderFirstPackStreamIndex[folderIndex];
S3077,SevenZFile.java,851,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S3078,SevenZFile.java,853,"currentFolderInputStream = buildDecoderStack(folder, folderOffset, firstPackStreamIndex, file);"
S3079,SevenZFile.java,856,"InputStream fileStream = new BoundedInputStream(currentFolderInputStream, file.getSize());"
S3080,SevenZFile.java,857,if (file.getHasCrc()) {
S3081,SevenZFile.java,858,"fileStream = new CRC32VerifyingInputStream(fileStream, file.getSize(), file.getCrcValue());"
S3082,SevenZFile.java,861,deferredBlockStreams.add(fileStream);
S3083,SevenZFile.java,866,file.seek(folderOffset);
S3084,SevenZFile.java,867,InputStream inputStreamStack =
S3085,SevenZFile.java,871,final LinkedList<SevenZMethodConfiguration> methods = new LinkedList<SevenZMethodConfiguration>();
S3086,SevenZFile.java,872,for (final Coder coder : folder.getOrderedCoders()) {
S3087,SevenZFile.java,873,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S3088,SevenZFile.java,876,final SevenZMethod method = SevenZMethod.byId(coder.decompressionMethodId);
S3089,SevenZFile.java,877,"inputStreamStack = Coders.addDecoder(fileName, inputStreamStack,"
S3090,SevenZFile.java,879,"methods.addFirst(new SevenZMethodConfiguration(method,"
