statement_id,file,line,code
S2529,TypeAdapters.java,630,while (in.peek() != JsonToken.END_OBJECT) {
S2530,TypeAdapters.java,631,String name = in.nextName();
S2531,TypeAdapters.java,632,int value = in.nextInt();
S2532,TypeAdapters.java,633,if (YEAR.equals(name)) {
S2533,TypeAdapters.java,634,year = value;
S2534,TypeAdapters.java,635,} else if (MONTH.equals(name)) {
S2535,TypeAdapters.java,636,month = value;
S2536,TypeAdapters.java,637,} else if (DAY_OF_MONTH.equals(name)) {
S2537,TypeAdapters.java,638,dayOfMonth = value;
S2538,TypeAdapters.java,639,} else if (HOUR_OF_DAY.equals(name)) {
S2539,TypeAdapters.java,640,hourOfDay = value;
S2540,TypeAdapters.java,641,} else if (MINUTE.equals(name)) {
S2541,TypeAdapters.java,642,minute = value;
S2542,TypeAdapters.java,643,} else if (SECOND.equals(name)) {
S2543,TypeAdapters.java,644,second = value;
S2544,TypeAdapters.java,647,in.endObject();
S2545,TypeAdapters.java,648,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2546,TypeAdapters.java,653,if (value == null) {
S2547,TypeAdapters.java,654,out.nullValue();
S2548,TypeAdapters.java,655,return;
S2549,TypeAdapters.java,657,out.beginObject();
S2550,TypeAdapters.java,658,out.name(YEAR);
S2551,TypeAdapters.java,659,out.value(value.get(Calendar.YEAR));
S2552,TypeAdapters.java,660,out.name(MONTH);
S2553,TypeAdapters.java,661,out.value(value.get(Calendar.MONTH));
S2554,TypeAdapters.java,662,out.name(DAY_OF_MONTH);
S2555,TypeAdapters.java,663,out.value(value.get(Calendar.DAY_OF_MONTH));
S2556,TypeAdapters.java,664,out.name(HOUR_OF_DAY);
S2557,TypeAdapters.java,665,out.value(value.get(Calendar.HOUR_OF_DAY));
S2558,TypeAdapters.java,666,out.name(MINUTE);
S2559,TypeAdapters.java,667,out.value(value.get(Calendar.MINUTE));
S2560,TypeAdapters.java,668,out.name(SECOND);
S2561,TypeAdapters.java,669,out.value(value.get(Calendar.SECOND));
S2562,TypeAdapters.java,670,out.endObject();
S2563,TypeAdapters.java,674,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2564,TypeAdapters.java,677,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2565,TypeAdapters.java,680,if (in.peek() == JsonToken.NULL) {
S2566,TypeAdapters.java,681,in.nextNull();
S2567,TypeAdapters.java,682,return null;
S2568,TypeAdapters.java,684,String locale = in.nextString();
S2569,TypeAdapters.java,685,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2570,TypeAdapters.java,686,String language = null;
S2571,TypeAdapters.java,687,String country = null;
S2572,TypeAdapters.java,688,String variant = null;
S2573,TypeAdapters.java,689,if (tokenizer.hasMoreElements()) {
S2574,TypeAdapters.java,690,language = tokenizer.nextToken();
S2575,TypeAdapters.java,692,if (tokenizer.hasMoreElements()) {
S2576,TypeAdapters.java,693,country = tokenizer.nextToken();
S2577,TypeAdapters.java,695,if (tokenizer.hasMoreElements()) {
S2578,TypeAdapters.java,696,variant = tokenizer.nextToken();
S2579,TypeAdapters.java,698,if (country == null && variant == null) {
S2580,TypeAdapters.java,699,return new Locale(language);
S2581,TypeAdapters.java,700,} else if (variant == null) {
S2582,TypeAdapters.java,701,"return new Locale(language, country);"
S2583,TypeAdapters.java,703,"return new Locale(language, country, variant);"
S2584,TypeAdapters.java,708,out.value(value == null ? null : value.toString());
S2585,TypeAdapters.java,712,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2586,TypeAdapters.java,714,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2587,TypeAdapters.java,716,switch (in.peek()) {
S2588,TypeAdapters.java,718,return new JsonPrimitive(in.nextString());
S2589,TypeAdapters.java,720,String number = in.nextString();
S2590,TypeAdapters.java,721,return new JsonPrimitive(new LazilyParsedNumber(number));
S2591,TypeAdapters.java,723,return new JsonPrimitive(in.nextBoolean());
S2592,TypeAdapters.java,725,in.nextNull();
S2593,TypeAdapters.java,726,return JsonNull.INSTANCE;
S2594,TypeAdapters.java,728,JsonArray array = new JsonArray();
S2595,TypeAdapters.java,729,in.beginArray();
S2596,TypeAdapters.java,730,while (in.hasNext()) {
S2597,TypeAdapters.java,731,array.add(read(in));
S2598,TypeAdapters.java,733,in.endArray();
S2599,TypeAdapters.java,734,return array;
S2600,TypeAdapters.java,736,JsonObject object = new JsonObject();
S2601,TypeAdapters.java,737,in.beginObject();
S2602,TypeAdapters.java,738,while (in.hasNext()) {
S2603,TypeAdapters.java,739,"object.add(in.nextName(), read(in));"
S2604,TypeAdapters.java,741,in.endObject();
S2605,TypeAdapters.java,742,return object;
S2606,TypeAdapters.java,753,if (value == null || value.isJsonNull()) {
S2607,TypeAdapters.java,754,out.nullValue();
S2608,TypeAdapters.java,755,} else if (value.isJsonPrimitive()) {
S2609,TypeAdapters.java,756,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2610,TypeAdapters.java,757,if (primitive.isNumber()) {
S2611,TypeAdapters.java,758,out.value(primitive.getAsNumber());
S2612,TypeAdapters.java,759,} else if (primitive.isBoolean()) {
S2613,TypeAdapters.java,760,out.value(primitive.getAsBoolean());
S2614,TypeAdapters.java,762,out.value(primitive.getAsString());
S2615,TypeAdapters.java,765,} else if (value.isJsonArray()) {
S2616,TypeAdapters.java,766,out.beginArray();
S2617,TypeAdapters.java,767,for (JsonElement e : value.getAsJsonArray()) {
S2618,TypeAdapters.java,768,"write(out, e);"
S2619,TypeAdapters.java,770,out.endArray();
S2620,TypeAdapters.java,772,} else if (value.isJsonObject()) {
S2621,TypeAdapters.java,773,out.beginObject();
S2622,TypeAdapters.java,774,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2623,TypeAdapters.java,775,out.name(e.getKey());
S2624,TypeAdapters.java,776,"write(out, e.getValue());"
S2625,TypeAdapters.java,778,out.endObject();
S2626,TypeAdapters.java,786,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2627,TypeAdapters.java,789,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2628,TypeAdapters.java,790,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2629,TypeAdapters.java,791,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2630,TypeAdapters.java,793,public EnumTypeAdapter(Class<T> classOfT) {
S2631,TypeAdapters.java,795,for (T constant : classOfT.getEnumConstants()) {
S2632,TypeAdapters.java,796,String name = constant.name();
S2633,TypeAdapters.java,797,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2634,TypeAdapters.java,798,if (annotation != null) {
S2635,TypeAdapters.java,799,name = annotation.value();
S2636,TypeAdapters.java,800,for (String alternate : annotation.alternate()) {
S2637,TypeAdapters.java,804,"nameToConstant.put(name, constant);"
S2638,TypeAdapters.java,805,"constantToName.put(constant, name);"
S2639,TypeAdapters.java,812,if (in.peek() == JsonToken.NULL) {
S2640,TypeAdapters.java,816,return nameToConstant.get(in.nextString());
S2641,TypeAdapters.java,820,out.value(value == null ? null : constantToName.get(value));
S2642,TypeAdapters.java,824,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2643,TypeAdapters.java,827,Class<? super T> rawType = typeToken.getRawType();
S2644,TypeAdapters.java,828,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2645,TypeAdapters.java,829,return null;
S2646,TypeAdapters.java,831,if (!rawType.isEnum()) {
S2647,TypeAdapters.java,832,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2648,TypeAdapters.java,834,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2649,TypeAdapters.java,840,return new TypeAdapterFactory() {
S2650,TypeAdapters.java,843,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2651,TypeAdapters.java,850,return new TypeAdapterFactory() {
S2652,TypeAdapters.java,853,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2653,TypeAdapters.java,863,return new TypeAdapterFactory() {
S2654,TypeAdapters.java,866,Class<? super T> rawType = typeToken.getRawType();
S2655,TypeAdapters.java,867,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2656,TypeAdapters.java,878,return new TypeAdapterFactory() {
S2657,TypeAdapters.java,881,Class<? super T> rawType = typeToken.getRawType();
S2658,TypeAdapters.java,882,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2659,TypeAdapters.java,897,return new TypeAdapterFactory() {
S2660,TypeAdapters.java,900,final Class<? super T2> requestedType = typeToken.getRawType();
S2661,TypeAdapters.java,901,if (!clazz.isAssignableFrom(requestedType)) {
S2662,TypeAdapters.java,902,return null;
S2663,TypeAdapters.java,904,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2664,TypeAdapters.java,906,"typeAdapter.write(out, value);"
S2665,TypeAdapters.java,910,T1 result = typeAdapter.read(in);
S2666,TypeAdapters.java,911,if (result != null && !requestedType.isInstance(result)) {
S2667,TypeAdapters.java,912,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2668,TypeAdapters.java,915,return result;
S2669,TypeToken.java,61,protected TypeToken() {
S2670,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2671,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2672,TypeToken.java,64,this.hashCode = type.hashCode();
S2673,TypeToken.java,71,TypeToken(Type type) {
S2674,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2675,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2676,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2677,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2678,TypeToken.java,83,if (superclass instanceof Class) {
S2679,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2680,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2681,TypeToken.java,94,return rawType;
S2682,TypeToken.java,101,return type;
S2683,TypeToken.java,280,return this.hashCode;
S2684,TypeToken.java,284,return o instanceof TypeToken<?>
S2685,TypeToken.java,296,return new TypeToken<Object>(type);
S2686,TypeToken.java,303,return new TypeToken<T>(type);
S2687,UnsafeAllocator.java,31,public abstract class UnsafeAllocator {
S2688,UnsafeAllocator.java,40,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2689,UnsafeAllocator.java,41,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2690,UnsafeAllocator.java,42,f.setAccessible(true);
S2691,UnsafeAllocator.java,43,final Object unsafe = f.get(null);
S2692,UnsafeAllocator.java,44,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2693,UnsafeAllocator.java,45,return new UnsafeAllocator() {
S2694,UnsafeAllocator.java,49,assertInstantiable(c);
S2695,UnsafeAllocator.java,50,"return (T) allocateInstance.invoke(unsafe, c);"
S2696,UnsafeAllocator.java,115,int modifiers = c.getModifiers();
S2697,UnsafeAllocator.java,116,if (Modifier.isInterface(modifiers)) {
S2698,UnsafeAllocator.java,119,if (Modifier.isAbstract(modifiers)) {
