statement_id,file,line,code
S2060,PureJavaCrc32C.java,91,crc = localCrc;
S2061,PureJavaCrc32C.java,111,private static final int[] T = new int[] {
S2062,SevenZArchiveEntry.java,52,public SevenZArchiveEntry() {
S2063,SevenZArchiveEntry.java,61,return name;
S2064,SevenZArchiveEntry.java,70,this.name = name;
S2065,SevenZArchiveEntry.java,78,return hasStream;
S2066,SevenZArchiveEntry.java,86,this.hasStream = hasStream;
S2067,SevenZArchiveEntry.java,95,return isDirectory;
S2068,SevenZArchiveEntry.java,104,this.isDirectory = isDirectory;
S2069,SevenZArchiveEntry.java,113,return isAntiItem;
S2070,SevenZArchiveEntry.java,122,this.isAntiItem = isAntiItem;
S2071,SevenZArchiveEntry.java,129,return hasCreationDate;
S2072,SevenZArchiveEntry.java,136,this.hasCreationDate = hasCreationDate;
S2073,SevenZArchiveEntry.java,145,if (hasCreationDate) {
S2074,SevenZArchiveEntry.java,146,return ntfsTimeToJavaTime(creationDate);
S2075,SevenZArchiveEntry.java,158,this.creationDate = ntfsCreationDate;
S2076,SevenZArchiveEntry.java,165,hasCreationDate = creationDate != null;
S2077,SevenZArchiveEntry.java,166,if (hasCreationDate) {
S2078,SevenZArchiveEntry.java,167,this.creationDate = javaTimeToNtfsTime(creationDate);
S2079,SevenZArchiveEntry.java,175,return hasLastModifiedDate;
S2080,SevenZArchiveEntry.java,182,this.hasLastModifiedDate = hasLastModifiedDate;
S2081,SevenZArchiveEntry.java,191,if (hasLastModifiedDate) {
S2082,SevenZArchiveEntry.java,192,return ntfsTimeToJavaTime(lastModifiedDate);
S2083,SevenZArchiveEntry.java,204,this.lastModifiedDate = ntfsLastModifiedDate;
S2084,SevenZArchiveEntry.java,211,hasLastModifiedDate = lastModifiedDate != null;
S2085,SevenZArchiveEntry.java,212,if (hasLastModifiedDate) {
S2086,SevenZArchiveEntry.java,213,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S2087,SevenZArchiveEntry.java,221,return hasAccessDate;
S2088,SevenZArchiveEntry.java,228,this.hasAccessDate = hasAcessDate;
S2089,SevenZArchiveEntry.java,237,if (hasAccessDate) {
S2090,SevenZArchiveEntry.java,238,return ntfsTimeToJavaTime(accessDate);
S2091,SevenZArchiveEntry.java,250,this.accessDate = ntfsAccessDate;
S2092,SevenZArchiveEntry.java,257,hasAccessDate = accessDate != null;
S2093,SevenZArchiveEntry.java,258,if (hasAccessDate) {
S2094,SevenZArchiveEntry.java,259,this.accessDate = javaTimeToNtfsTime(accessDate);
S2095,SevenZArchiveEntry.java,267,return hasWindowsAttributes;
S2096,SevenZArchiveEntry.java,274,this.hasWindowsAttributes = hasWindowsAttributes;
S2097,SevenZArchiveEntry.java,281,return windowsAttributes;
S2098,SevenZArchiveEntry.java,288,this.windowsAttributes = windowsAttributes;
S2099,SevenZArchiveEntry.java,297,return hasCrc;
S2100,SevenZArchiveEntry.java,304,this.hasCrc = hasCrc;
S2101,SevenZArchiveEntry.java,330,return crc;
S2102,SevenZArchiveEntry.java,338,this.crc = crc;
S2103,SevenZArchiveEntry.java,364,return compressedCrc;
S2104,SevenZArchiveEntry.java,372,this.compressedCrc = crc;
S2105,SevenZArchiveEntry.java,381,return size;
S2106,SevenZArchiveEntry.java,390,this.size = size;
S2107,SevenZArchiveEntry.java,399,return compressedSize;
S2108,SevenZArchiveEntry.java,408,this.compressedSize = size;
S2109,SevenZArchiveEntry.java,425,if (methods != null) {
S2110,SevenZArchiveEntry.java,426,LinkedList<SevenZMethodConfiguration> l = new LinkedList<SevenZMethodConfiguration>();
S2111,SevenZArchiveEntry.java,427,for (SevenZMethodConfiguration m : methods) {
S2112,SevenZArchiveEntry.java,428,l.addLast(m);
S2113,SevenZArchiveEntry.java,430,contentMethods = Collections.unmodifiableList(l);
S2114,SevenZArchiveEntry.java,431,} else {
S2115,SevenZArchiveEntry.java,432,contentMethods = null;
S2116,SevenZArchiveEntry.java,450,return contentMethods;
S2117,SevenZArchiveEntry.java,460,final Calendar ntfsEpoch = Calendar.getInstance();
S2118,SevenZArchiveEntry.java,461,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S2119,SevenZArchiveEntry.java,462,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S2120,SevenZArchiveEntry.java,463,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S2121,SevenZArchiveEntry.java,464,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S2122,SevenZArchiveEntry.java,465,return new Date(realTime);
S2123,SevenZArchiveEntry.java,474,final Calendar ntfsEpoch = Calendar.getInstance();
S2124,SevenZArchiveEntry.java,475,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S2125,SevenZArchiveEntry.java,476,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S2126,SevenZArchiveEntry.java,477,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S2127,SevenZArchiveEntry.java,478,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S2128,SevenZFile.java,73,private int currentEntryIndex = -1;
S2129,SevenZFile.java,74,private int currentFolderIndex = -1;
S2130,SevenZFile.java,75,private InputStream currentFolderInputStream = null;
S2131,SevenZFile.java,76,private InputStream currentEntryInputStream = null;
S2132,SevenZFile.java,79,static final byte[] sevenZSignature = {
S2133,SevenZFile.java,92,"public SevenZFile(final File filename, final byte[] password) throws IOException {"
S2134,SevenZFile.java,93,boolean succeeded = false;
S2135,SevenZFile.java,94,"this.file = new RandomAccessFile(filename, ""r"");"
S2136,SevenZFile.java,95,this.fileName = filename.getAbsolutePath();
S2137,SevenZFile.java,97,archive = readHeaders(password);
S2138,SevenZFile.java,98,if (password != null) {
S2139,SevenZFile.java,99,this.password = new byte[password.length];
S2140,SevenZFile.java,100,"System.arraycopy(password, 0, this.password, 0, password.length);"
S2141,SevenZFile.java,102,this.password = null;
S2142,SevenZFile.java,104,succeeded = true;
S2143,SevenZFile.java,106,if (!succeeded) {
S2144,SevenZFile.java,107,this.file.close();
S2145,SevenZFile.java,119,"this(filename, null);"
S2146,SevenZFile.java,127,if (file != null) {
S2147,SevenZFile.java,129,file.close();
S2148,SevenZFile.java,131,file = null;
S2149,SevenZFile.java,132,if (password != null) {
S2150,SevenZFile.java,133,"Arrays.fill(password, (byte) 0);"
S2151,SevenZFile.java,135,password = null;
S2152,SevenZFile.java,148,if (currentEntryIndex >= archive.files.length - 1) {
S2153,SevenZFile.java,149,return null;
S2154,SevenZFile.java,151,++currentEntryIndex;
S2155,SevenZFile.java,152,final SevenZArchiveEntry entry = archive.files[currentEntryIndex];
S2156,SevenZFile.java,153,buildDecodingStream();
S2157,SevenZFile.java,154,return entry;
S2158,SevenZFile.java,158,final byte[] signature = new byte[6];
S2159,SevenZFile.java,159,file.readFully(signature);
S2160,SevenZFile.java,160,"if (!Arrays.equals(signature, sevenZSignature)) {"
S2161,SevenZFile.java,164,final byte archiveVersionMajor = file.readByte();
S2162,SevenZFile.java,165,final byte archiveVersionMinor = file.readByte();
S2163,SevenZFile.java,166,if (archiveVersionMajor != 0) {
S2164,SevenZFile.java,171,final long startHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(file.readInt());
S2165,SevenZFile.java,172,final StartHeader startHeader = readStartHeader(startHeaderCrc);
S2166,SevenZFile.java,174,final int nextHeaderSizeInt = (int) startHeader.nextHeaderSize;
S2167,SevenZFile.java,175,if (nextHeaderSizeInt != startHeader.nextHeaderSize) {
S2168,SevenZFile.java,178,file.seek(SIGNATURE_HEADER_SIZE + startHeader.nextHeaderOffset);
S2169,SevenZFile.java,179,final byte[] nextHeader = new byte[nextHeaderSizeInt];
S2170,SevenZFile.java,180,file.readFully(nextHeader);
S2171,SevenZFile.java,181,final CRC32 crc = new CRC32();
S2172,SevenZFile.java,182,crc.update(nextHeader);
S2173,SevenZFile.java,183,if (startHeader.nextHeaderCrc != crc.getValue()) {
S2174,SevenZFile.java,187,final ByteArrayInputStream byteStream = new ByteArrayInputStream(nextHeader);
S2175,SevenZFile.java,188,DataInputStream nextHeaderInputStream = new DataInputStream(
S2176,SevenZFile.java,190,Archive archive = new Archive();
S2177,SevenZFile.java,191,int nid = nextHeaderInputStream.readUnsignedByte();
S2178,SevenZFile.java,192,if (nid == NID.kEncodedHeader) {
S2179,SevenZFile.java,193,nextHeaderInputStream =
S2180,SevenZFile.java,196,archive = new Archive();
S2181,SevenZFile.java,197,nid = nextHeaderInputStream.readUnsignedByte();
S2182,SevenZFile.java,199,if (nid == NID.kHeader) {
S2183,SevenZFile.java,200,"readHeader(nextHeaderInputStream, archive);"
S2184,SevenZFile.java,201,nextHeaderInputStream.close();
S2185,SevenZFile.java,205,return archive;
S2186,SevenZFile.java,209,final StartHeader startHeader = new StartHeader();
S2187,SevenZFile.java,210,DataInputStream dataInputStream = null;
S2188,SevenZFile.java,212,dataInputStream = new DataInputStream(new CRC32VerifyingInputStream(
S2189,SevenZFile.java,214,startHeader.nextHeaderOffset = Long.reverseBytes(dataInputStream.readLong());
S2190,SevenZFile.java,215,startHeader.nextHeaderSize = Long.reverseBytes(dataInputStream.readLong());
S2191,SevenZFile.java,216,startHeader.nextHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(dataInputStream.readInt());
S2192,SevenZFile.java,217,return startHeader;
S2193,SevenZFile.java,219,if (dataInputStream != null) {
S2194,SevenZFile.java,220,dataInputStream.close();
S2195,SevenZFile.java,226,int nid = header.readUnsignedByte();
S2196,SevenZFile.java,228,if (nid == NID.kArchiveProperties) {
S2197,SevenZFile.java,233,if (nid == NID.kAdditionalStreamsInfo) {
S2198,SevenZFile.java,238,if (nid == NID.kMainStreamsInfo) {
S2199,SevenZFile.java,239,"readStreamsInfo(header, archive);"
S2200,SevenZFile.java,240,nid = header.readUnsignedByte();
S2201,SevenZFile.java,243,if (nid == NID.kFilesInfo) {
S2202,SevenZFile.java,244,"readFilesInfo(header, archive);"
S2203,SevenZFile.java,245,nid = header.readUnsignedByte();
S2204,SevenZFile.java,248,if (nid != NID.kEnd) {
S2205,SevenZFile.java,266,"readStreamsInfo(header, archive);"
S2206,SevenZFile.java,269,final Folder folder = archive.folders[0];
S2207,SevenZFile.java,270,final int firstPackStreamIndex = 0;
S2208,SevenZFile.java,271,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S2209,SevenZFile.java,274,file.seek(folderOffset);
S2210,SevenZFile.java,275,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S2211,SevenZFile.java,277,for (final Coder coder : folder.getOrderedCoders()) {
S2212,SevenZFile.java,278,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S2213,SevenZFile.java,281,"inputStreamStack = Coders.addDecoder(fileName, inputStreamStack,"
S2214,SevenZFile.java,284,if (folder.hasCrc) {
S2215,SevenZFile.java,285,"inputStreamStack = new CRC32VerifyingInputStream(inputStreamStack,"
S2216,SevenZFile.java,288,final byte[] nextHeader = new byte[(int)folder.getUnpackSize()];
S2217,SevenZFile.java,289,final DataInputStream nextHeaderInputStream = new DataInputStream(inputStreamStack);
S2218,SevenZFile.java,291,nextHeaderInputStream.readFully(nextHeader);
S2219,SevenZFile.java,293,nextHeaderInputStream.close();
S2220,SevenZFile.java,295,return new DataInputStream(new ByteArrayInputStream(nextHeader));
S2221,SevenZFile.java,299,int nid = header.readUnsignedByte();
S2222,SevenZFile.java,301,if (nid == NID.kPackInfo) {
S2223,SevenZFile.java,302,"readPackInfo(header, archive);"
S2224,SevenZFile.java,303,nid = header.readUnsignedByte();
S2225,SevenZFile.java,306,if (nid == NID.kUnpackInfo) {
S2226,SevenZFile.java,307,"readUnpackInfo(header, archive);"
S2227,SevenZFile.java,308,nid = header.readUnsignedByte();
S2228,SevenZFile.java,311,archive.folders = new Folder[0];
S2229,SevenZFile.java,314,if (nid == NID.kSubStreamsInfo) {
S2230,SevenZFile.java,315,"readSubStreamsInfo(header, archive);"
S2231,SevenZFile.java,316,nid = header.readUnsignedByte();
S2232,SevenZFile.java,319,if (nid != NID.kEnd) {
S2233,SevenZFile.java,325,archive.packPos = readUint64(header);
S2234,SevenZFile.java,326,final long numPackStreams = readUint64(header);
S2235,SevenZFile.java,327,int nid = header.readUnsignedByte();
S2236,SevenZFile.java,328,if (nid == NID.kSize) {
S2237,SevenZFile.java,329,archive.packSizes = new long[(int)numPackStreams];
S2238,SevenZFile.java,330,for (int i = 0; i < archive.packSizes.length; i++) {
S2239,SevenZFile.java,331,archive.packSizes[i] = readUint64(header);
S2240,SevenZFile.java,333,nid = header.readUnsignedByte();
S2241,SevenZFile.java,336,if (nid == NID.kCRC) {
S2242,SevenZFile.java,337,"archive.packCrcsDefined = readAllOrBits(header, (int)numPackStreams);"
S2243,SevenZFile.java,338,archive.packCrcs = new long[(int)numPackStreams];
S2244,SevenZFile.java,339,for (int i = 0; i < (int)numPackStreams; i++) {
S2245,SevenZFile.java,340,if (archive.packCrcsDefined.get(i)) {
S2246,SevenZFile.java,341,archive.packCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S2247,SevenZFile.java,345,nid = header.readUnsignedByte();
S2248,SevenZFile.java,348,if (nid != NID.kEnd) {
S2249,SevenZFile.java,354,int nid = header.readUnsignedByte();
S2250,SevenZFile.java,355,if (nid != NID.kFolder) {
S2251,SevenZFile.java,358,final long numFolders = readUint64(header);
S2252,SevenZFile.java,359,final Folder[] folders = new Folder[(int)numFolders];
S2253,SevenZFile.java,360,archive.folders = folders;
S2254,SevenZFile.java,361,final int external = header.readUnsignedByte();
S2255,SevenZFile.java,362,if (external != 0) {
S2256,SevenZFile.java,365,for (int i = 0; i < (int)numFolders; i++) {
S2257,SevenZFile.java,366,folders[i] = readFolder(header);
S2258,SevenZFile.java,370,nid = header.readUnsignedByte();
S2259,SevenZFile.java,371,if (nid != NID.kCodersUnpackSize) {
S2260,SevenZFile.java,374,for (final Folder folder : folders) {
S2261,SevenZFile.java,375,folder.unpackSizes = new long[(int)folder.totalOutputStreams];
S2262,SevenZFile.java,376,for (int i = 0; i < folder.totalOutputStreams; i++) {
S2263,SevenZFile.java,377,folder.unpackSizes[i] = readUint64(header);
S2264,SevenZFile.java,381,nid = header.readUnsignedByte();
S2265,SevenZFile.java,382,if (nid == NID.kCRC) {
S2266,SevenZFile.java,383,"final BitSet crcsDefined = readAllOrBits(header, (int)numFolders);"
S2267,SevenZFile.java,384,for (int i = 0; i < (int)numFolders; i++) {
S2268,SevenZFile.java,385,if (crcsDefined.get(i)) {
S2269,SevenZFile.java,386,folders[i].hasCrc = true;
S2270,SevenZFile.java,387,folders[i].crc = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S2271,SevenZFile.java,393,nid = header.readUnsignedByte();
S2272,SevenZFile.java,396,if (nid != NID.kEnd) {
S2273,SevenZFile.java,402,for (final Folder folder : archive.folders) {
S2274,SevenZFile.java,403,folder.numUnpackSubStreams = 1;
S2275,SevenZFile.java,405,int totalUnpackStreams = archive.folders.length;
S2276,SevenZFile.java,407,int nid = header.readUnsignedByte();
S2277,SevenZFile.java,408,if (nid == NID.kNumUnpackStream) {
S2278,SevenZFile.java,409,totalUnpackStreams = 0;
S2279,SevenZFile.java,410,for (final Folder folder : archive.folders) {
S2280,SevenZFile.java,411,final long numStreams = readUint64(header);
S2281,SevenZFile.java,412,folder.numUnpackSubStreams = (int)numStreams;
S2282,SevenZFile.java,413,totalUnpackStreams += numStreams;
S2283,SevenZFile.java,415,nid = header.readUnsignedByte();
S2284,SevenZFile.java,418,final SubStreamsInfo subStreamsInfo = new SubStreamsInfo();
S2285,SevenZFile.java,419,subStreamsInfo.unpackSizes = new long[totalUnpackStreams];
S2286,SevenZFile.java,420,subStreamsInfo.hasCrc = new BitSet(totalUnpackStreams);
S2287,SevenZFile.java,421,subStreamsInfo.crcs = new long[totalUnpackStreams];
S2288,SevenZFile.java,423,int nextUnpackStream = 0;
S2289,SevenZFile.java,424,for (final Folder folder : archive.folders) {
S2290,SevenZFile.java,425,if (folder.numUnpackSubStreams == 0) {
S2291,SevenZFile.java,428,long sum = 0;
S2292,SevenZFile.java,429,if (nid == NID.kSize) {
S2293,SevenZFile.java,430,for (int i = 0; i < folder.numUnpackSubStreams - 1; i++) {
S2294,SevenZFile.java,431,final long size = readUint64(header);
S2295,SevenZFile.java,432,subStreamsInfo.unpackSizes[nextUnpackStream++] = size;
S2296,SevenZFile.java,433,sum += size;
S2297,SevenZFile.java,436,subStreamsInfo.unpackSizes[nextUnpackStream++] = folder.getUnpackSize() - sum;
S2298,SevenZFile.java,438,if (nid == NID.kSize) {
S2299,SevenZFile.java,439,nid = header.readUnsignedByte();
S2300,SevenZFile.java,442,int numDigests = 0;
S2301,SevenZFile.java,443,for (final Folder folder : archive.folders) {
S2302,SevenZFile.java,444,if (folder.numUnpackSubStreams != 1 || !folder.hasCrc) {
S2303,SevenZFile.java,445,numDigests += folder.numUnpackSubStreams;
S2304,SevenZFile.java,449,if (nid == NID.kCRC) {
S2305,SevenZFile.java,450,"final BitSet hasMissingCrc = readAllOrBits(header, numDigests);"
