statement_id,file,line,code
S3184,ValueUtils.java,134,if (collection == null) {
S3185,ValueUtils.java,135,return 0;
S3186,ValueUtils.java,137,collection = getValue(collection);
S3187,ValueUtils.java,138,if (collection.getClass().isArray()) {
S3188,ValueUtils.java,139,return Array.getLength(collection);
S3189,ValueUtils.java,141,else if (collection instanceof Collection) {
S3190,ValueUtils.java,142,return ((Collection) collection).size();
S3191,ValueUtils.java,145,return 1;
S3192,ValueUtils.java,155,if (collection == null) {
S3193,ValueUtils.java,158,if (collection.getClass().isArray()) {
S3194,ValueUtils.java,169,else if (collection instanceof Collection) {
S3195,ValueUtils.java,173,return Collections.singletonList(collection).iterator();
S3196,ValueUtils.java,182,if (collection == null) {
S3197,ValueUtils.java,185,else if (collection.getClass().isArray()) {
S3198,ValueUtils.java,186,Object bigger =
S3199,ValueUtils.java,190,System.arraycopy(
S3200,ValueUtils.java,196,return bigger;
S3201,ValueUtils.java,198,else if (collection instanceof Collection) {
S3202,ValueUtils.java,199,while (((Collection) collection).size() < size) {
S3203,ValueUtils.java,200,((Collection) collection).add(null);
S3204,ValueUtils.java,202,return collection;
S3205,ValueUtils.java,217,collection = getValue(collection);
S3206,ValueUtils.java,218,if (collection == null) {
S3207,ValueUtils.java,221,else if (collection.getClass().isArray()) {
S3208,ValueUtils.java,222,int length = Array.getLength(collection);
S3209,ValueUtils.java,223,Object smaller =
S3210,ValueUtils.java,227,if (index > 0) {
S3211,ValueUtils.java,230,if (index < length - 1) {
S3212,ValueUtils.java,231,System.arraycopy(
S3213,ValueUtils.java,238,return smaller;
S3214,ValueUtils.java,240,else if (collection instanceof List) {
S3215,ValueUtils.java,241,int size = ((List) collection).size();
S3216,ValueUtils.java,242,if (index < size) {
S3217,ValueUtils.java,243,((List) collection).remove(index);
S3218,ValueUtils.java,245,return collection;
S3219,ValueUtils.java,275,collection = getValue(collection);
S3220,ValueUtils.java,276,Object value = collection;
S3221,ValueUtils.java,277,if (collection != null) {
S3222,ValueUtils.java,278,if (collection.getClass().isArray()) {
S3223,ValueUtils.java,279,if (index < 0 || index >= Array.getLength(collection)) {
S3224,ValueUtils.java,282,"value = Array.get(collection, index);"
S3225,ValueUtils.java,284,else if (collection instanceof List) {
S3226,ValueUtils.java,285,if (index < 0 || index >= ((List) collection).size()) {
S3227,ValueUtils.java,288,value = ((List) collection).get(index);
S3228,ValueUtils.java,290,else if (collection instanceof Collection) {
S3229,ValueUtils.java,291,int i = 0;
S3230,ValueUtils.java,292,Iterator it = ((Collection) collection).iterator();
S3231,ValueUtils.java,293,for (; i < index; i++) {
S3232,ValueUtils.java,294,it.next();
S3233,ValueUtils.java,296,if (it.hasNext()) {
S3234,ValueUtils.java,297,value = it.next();
S3235,ValueUtils.java,304,return value;
S3236,ValueUtils.java,312,collection = getValue(collection);
S3237,ValueUtils.java,313,if (collection != null) {
S3238,ValueUtils.java,314,if (collection.getClass().isArray()) {
S3239,ValueUtils.java,315,Array.set(
S3240,ValueUtils.java,320,else if (collection instanceof List) {
S3241,ValueUtils.java,321,"((List) collection).set(index, value);"
S3242,ValueUtils.java,341,Method method =
S3243,ValueUtils.java,343,if (method == null) {
S3244,ValueUtils.java,346,"value = method.invoke(bean, new Object[0]);"
S3245,ValueUtils.java,348,catch (Exception ex) {
S3246,ValueUtils.java,349,throw new JXPathException(
S3247,ValueUtils.java,356,return value;
S3248,ValueUtils.java,369,Method method =
S3249,ValueUtils.java,371,if (method == null) {
S3250,ValueUtils.java,374,"value = convert(value, propertyDescriptor.getPropertyType());"
S3251,ValueUtils.java,375,"value = method.invoke(bean, new Object[] { value });"
S3252,ValueUtils.java,389,"return TypeUtils.convert(value, type);"
S3253,ValueUtils.java,410,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3254,ValueUtils.java,412,IndexedPropertyDescriptor ipd =
S3255,ValueUtils.java,414,Method method = ipd.getIndexedReadMethod();
S3256,ValueUtils.java,415,if (method != null) {
S3257,ValueUtils.java,416,return method.invoke(
S3258,ValueUtils.java,441,"return getValue(getValue(bean, propertyDescriptor), index);"
S3259,ValueUtils.java,455,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3260,ValueUtils.java,478,"Object collection = getValue(bean, propertyDescriptor);"
S3261,ValueUtils.java,479,if (isCollection(collection)) {
S3262,ValueUtils.java,480,"setValue(collection, index, value);"
S3263,ValueUtils.java,496,while (object instanceof Container) {
S3264,ValueUtils.java,497,object = ((Container) object).getValue();
S3265,ValueUtils.java,499,return object;
S3266,ValueUtils.java,508,DynamicPropertyHandler handler =
S3267,ValueUtils.java,510,if (handler == null) {
S3268,ValueUtils.java,512,handler = (DynamicPropertyHandler) clazz.newInstance();
S3269,ValueUtils.java,520,"dynamicPropertyHandlerMap.put(clazz, handler);"
S3270,ValueUtils.java,522,return handler;
S3271,ValueUtils.java,542,if (method == null) {
S3272,ValueUtils.java,547,if (!Modifier.isPublic(method.getModifiers())) {
S3273,ValueUtils.java,552,Class clazz = method.getDeclaringClass();
S3274,ValueUtils.java,553,if (Modifier.isPublic(clazz.getModifiers())) {
S3275,ValueUtils.java,554,return (method);
S3276,ValueUtils.java,557,String name = method.getName();
S3277,ValueUtils.java,558,Class[] parameterTypes = method.getParameterTypes();
S3278,ValueUtils.java,559,while (clazz != null) {
S3279,ValueUtils.java,561,"Method aMethod = getAccessibleMethodFromInterfaceNest(clazz,"
S3280,ValueUtils.java,563,if (aMethod != null) {
S3281,ValueUtils.java,564,return aMethod;
S3282,ValueUtils.java,597,Method method = null;
S3283,ValueUtils.java,600,Class interfaces[] = clazz.getInterfaces();
S3284,ValueUtils.java,601,for (int i = 0; i < interfaces.length; i++) {
S3285,ValueUtils.java,604,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S3286,ValueUtils.java,610,method =
S3287,ValueUtils.java,616,if (method != null) {
S3288,ValueUtils.java,617,break;
S3289,ValueUtils.java,632,return (method);
S3290,VariablePointer.java,44,super(null);
S3291,VariablePointer.java,45,this.variables = variables;
S3292,VariablePointer.java,46,this.name = name;
S3293,VariablePointer.java,47,actual = true;
S3294,VariablePointer.java,51,super(null);
S3295,VariablePointer.java,52,this.name = name;
S3296,VariablePointer.java,53,actual = false;
S3297,VariablePointer.java,57,return true;
S3298,VariablePointer.java,61,return name;
S3299,VariablePointer.java,65,if (!actual) {
S3300,VariablePointer.java,68,return variables.getVariable(name.toString());
S3301,VariablePointer.java,72,Object value = getNode();
S3302,VariablePointer.java,73,return value == null
S3303,VariablePointer.java,78,Object value = getBaseValue();
S3304,VariablePointer.java,79,return value != null && ValueUtils.isCollection(value);
S3305,VariablePointer.java,83,Object value = getBaseValue();
S3306,VariablePointer.java,84,if (index != WHOLE_COLLECTION) {
S3307,VariablePointer.java,85,"return ValueUtils.getValue(value, index);"
S3308,VariablePointer.java,88,return ValueUtils.getValue(value);
S3309,VariablePointer.java,93,if (!actual) {
S3310,VariablePointer.java,94,"throw new JXPathException(""Cannot set undefined variable: "" + name);"
S3311,VariablePointer.java,96,valuePointer = null;
S3312,VariablePointer.java,97,if (index != WHOLE_COLLECTION) {
S3313,VariablePointer.java,98,Object collection = getBaseValue();
S3314,VariablePointer.java,99,"ValueUtils.setValue(collection, index, value);"
S3315,VariablePointer.java,102,"variables.declareVariable(name.toString(), value);"
S3316,VariablePointer.java,107,return actual;
S3317,VariablePointer.java,111,super.setIndex(index);
S3318,VariablePointer.java,112,valuePointer = null;
S3319,VariablePointer.java,116,if (valuePointer == null) {
S3320,VariablePointer.java,117,Object value = null;
S3321,VariablePointer.java,118,if (actual) {
S3322,VariablePointer.java,119,value = getImmediateNode();
S3323,VariablePointer.java,120,valuePointer =
S3324,VariablePointer.java,124,"return new NullPointer(this, getName()) {"
S3325,VariablePointer.java,132,return valuePointer;
S3326,VariablePointer.java,136,if (actual) {
S3327,VariablePointer.java,137,Object value = getBaseValue();
S3328,VariablePointer.java,138,if (value == null) {
S3329,VariablePointer.java,141,return ValueUtils.getLength(value);
S3330,VariablePointer.java,147,if (actual) {
S3331,VariablePointer.java,151,NodePointer ptr = createPath(context);
S3332,VariablePointer.java,152,ptr.setValue(value);
S3333,VariablePointer.java,153,return ptr;
S3334,VariablePointer.java,157,if (!actual) {
S3335,VariablePointer.java,158,AbstractFactory factory = getAbstractFactory(context);
S3336,VariablePointer.java,159,"if (!factory.declareVariable(context, name.toString())) {"
S3337,VariablePointer.java,164,findVariables(context);
S3338,VariablePointer.java,167,return this;
S3339,VariablePointer.java,175,"Object collection = createCollection(context, index);"
S3340,VariablePointer.java,176,if (!isActual() || (index != 0 && index != WHOLE_COLLECTION)) {
S3341,VariablePointer.java,177,AbstractFactory factory = getAbstractFactory(context);
S3342,VariablePointer.java,178,boolean success =
S3343,VariablePointer.java,185,if (!success) {
S3344,VariablePointer.java,189,NodePointer cln = (NodePointer) clone();
S3345,VariablePointer.java,190,cln.setIndex(index);
S3346,VariablePointer.java,191,return cln;
S3347,VariablePointer.java,202,"Object collection = createCollection(context, index);"
S3348,VariablePointer.java,203,"ValueUtils.setValue(collection, index, value);"
S3349,VariablePointer.java,204,NodePointer cl = (NodePointer) clone();
S3350,VariablePointer.java,205,cl.setIndex(index);
S3351,VariablePointer.java,206,return cl;
S3352,VariablePointer.java,210,createPath(context);
S3353,VariablePointer.java,212,Object collection = getBaseValue();
S3354,VariablePointer.java,213,if (collection == null) {
S3355,VariablePointer.java,221,if (index == WHOLE_COLLECTION) {
S3356,VariablePointer.java,224,else if (index < 0) {
S3357,VariablePointer.java,229,if (index >= getLength()) {
S3358,VariablePointer.java,230,"collection = ValueUtils.expandCollection(collection, index + 1);"
S3359,VariablePointer.java,231,"variables.declareVariable(name.toString(), collection);"
S3360,VariablePointer.java,234,return collection;
S3361,VariablePointer.java,238,if (actual) {
S3362,VariablePointer.java,239,if (index == WHOLE_COLLECTION) {
S3363,VariablePointer.java,240,variables.undeclareVariable(name.toString());
S3364,VariablePointer.java,243,if (index < 0) {
S3365,VariablePointer.java,248,Object collection = getBaseValue();
S3366,VariablePointer.java,249,if (collection != null && index < getLength()) {
S3367,VariablePointer.java,250,"collection = ValueUtils.remove(collection, index);"
S3368,VariablePointer.java,251,"variables.declareVariable(name.toString(), collection);"
S3369,VariablePointer.java,258,valuePointer = null;
S3370,VariablePointer.java,259,JXPathContext varCtx = context;
S3371,VariablePointer.java,260,while (varCtx != null) {
S3372,VariablePointer.java,261,variables = varCtx.getVariables();
S3373,VariablePointer.java,262,if (variables.isDeclaredVariable(name.toString())) {
S3374,VariablePointer.java,263,actual = true;
S3375,VariablePointer.java,264,break;
S3376,VariablePointer.java,278,if (object == this) {
S3377,VariablePointer.java,282,if (!(object instanceof VariablePointer)) {
S3378,VariablePointer.java,286,VariablePointer other = (VariablePointer) object;
S3379,VariablePointer.java,287,return variables == other.variables
S3380,VariablePointer.java,293,StringBuffer buffer = new StringBuffer();
S3381,VariablePointer.java,294,buffer.append('$');
S3382,VariablePointer.java,295,buffer.append(name);
S3383,VariablePointer.java,296,if (!actual) {
S3384,VariablePointer.java,297,if (index != WHOLE_COLLECTION) {
S3385,VariablePointer.java,301,else if (
S3386,VariablePointer.java,304,buffer.append('[').append(index + 1).append(']');
S3387,VariablePointer.java,306,return buffer.toString();
S3388,VariablePointer.java,314,"return getValuePointer().childIterator(test, reverse, startWith);"
S3389,VariablePointer.java,330,return getValuePointer().testNode(nodeTest);
S3390,VariablePointer.java,334,AbstractFactory factory = context.getFactory();
S3391,VariablePointer.java,335,if (factory == null) {
S3392,VariablePointer.java,340,return factory;
S3393,VariableReference.java,32,public VariableReference(QName varName) {
S3394,VariableReference.java,33,this.varName = varName;
S3395,VariableReference.java,41,"return ""$"" + varName;"
S3396,VariableReference.java,53,return computeValue(context);
S3397,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S3398,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S3399,XMLParser2.java,30,private boolean validating = false;
S3400,XMLParser2.java,31,private boolean namespaceAware = true;
S3401,XMLParser2.java,32,private boolean whitespace = false;
S3402,XMLParser2.java,33,private boolean expandEntityRef = true;
S3403,XMLParser2.java,34,private boolean ignoreComments = false;
S3404,XMLParser2.java,35,private boolean coalescing = false;
S3405,XMLParser2.java,41,this.validating = validating;
S3406,XMLParser2.java,48,return validating;
S3407,XMLParser2.java,55,return namespaceAware;
S3408,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S3409,XMLParser2.java,69,this.whitespace = whitespace;
S3410,XMLParser2.java,76,return whitespace;
S3411,XMLParser2.java,83,return expandEntityRef;
S3412,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S3413,XMLParser2.java,97,return ignoreComments;
S3414,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S3415,XMLParser2.java,111,return coalescing;
S3416,XMLParser2.java,118,this.coalescing = coalescing;
S3417,XPathParser.java,11,this.compiler = compiler;
S3418,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S3419,XPathParser.java,16,while (index != -1){
S3420,XPathParser.java,17,"string = string.substring(0, index) + ""\'"" + string.substring(index + 6);"
S3421,XPathParser.java,18,"index = string.indexOf(""&apos;"");"
S3422,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S3423,XPathParser.java,21,while (index != -1){
S3424,XPathParser.java,22,"string = string.substring(0, index) + ""\"""" + string.substring(index + 6);"
S3425,XPathParser.java,23,"index = string.indexOf(""&quot;"");"
S3426,XPathParser.java,25,return string;
S3427,XPathParser.java,30,switch (jj_nt.kind) {
S3428,XPathParser.java,36,NCName_Without_CoreFunctions();
S3429,XPathParser.java,37,break;
S3430,XPathParser.java,57,jj_consume_token(FUNCTION_COUNT);
S3431,XPathParser.java,58,break;
S3432,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S3433,XPathParser.java,70,break;
S3434,XPathParser.java,72,jj_consume_token(FUNCTION_STRING);
S3435,XPathParser.java,73,break;
S3436,XPathParser.java,90,jj_consume_token(FUNCTION_SUBSTRING);
S3437,XPathParser.java,91,break;
S3438,XPathParser.java,102,jj_consume_token(FUNCTION_BOOLEAN);
S3439,XPathParser.java,103,break;
S3440,XPathParser.java,111,jj_consume_token(FUNCTION_FALSE);
S3441,XPathParser.java,112,break;
S3442,XPathParser.java,114,jj_consume_token(FUNCTION_NULL);
S3443,XPathParser.java,115,break;
S3444,XPathParser.java,145,{if (true) return token.image;}
S3445,XPathParser.java,150,switch (jj_nt.kind) {
S3446,XPathParser.java,152,jj_consume_token(NCName);
S3447,XPathParser.java,153,break;
