statement_id,file,line,code
S2479,StopWatch.java,151,if (this.runningState == STATE_RUNNING) {
S2480,StopWatch.java,152,this.stopTime = System.nanoTime();
S2481,StopWatch.java,154,this.runningState = STATE_STOPPED;
S2482,StopWatch.java,167,this.runningState = STATE_UNSTARTED;
S2483,StopWatch.java,168,this.splitState = STATE_UNSPLIT;
S2484,StopWatch.java,185,if (this.runningState != STATE_RUNNING) {
S2485,StopWatch.java,186,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2486,StopWatch.java,188,this.stopTime = System.nanoTime();
S2487,StopWatch.java,189,this.splitState = STATE_SPLIT;
S2488,StopWatch.java,206,if (this.splitState != STATE_SPLIT) {
S2489,StopWatch.java,207,"throw new IllegalStateException(""Stopwatch has not been split. "");"
S2490,StopWatch.java,209,this.splitState = STATE_UNSPLIT;
S2491,StopWatch.java,226,if (this.runningState != STATE_RUNNING) {
S2492,StopWatch.java,227,"throw new IllegalStateException(""Stopwatch must be running to suspend. "");"
S2493,StopWatch.java,229,this.stopTime = System.nanoTime();
S2494,StopWatch.java,230,this.runningState = STATE_SUSPENDED;
S2495,StopWatch.java,247,if (this.runningState != STATE_SUSPENDED) {
S2496,StopWatch.java,248,"throw new IllegalStateException(""Stopwatch must be suspended to resume. "");"
S2497,StopWatch.java,250,this.startTime += (System.nanoTime() - this.stopTime);
S2498,StopWatch.java,251,this.runningState = STATE_RUNNING;
S2499,StopWatch.java,267,return getNanoTime() / NANO_2_MILLIS;
S2500,StopWatch.java,283,if (this.runningState == STATE_STOPPED || this.runningState == STATE_SUSPENDED) {
S2501,StopWatch.java,284,return this.stopTime - this.startTime;
S2502,StopWatch.java,285,} else if (this.runningState == STATE_UNSTARTED) {
S2503,StopWatch.java,286,return 0;
S2504,StopWatch.java,287,} else if (this.runningState == STATE_RUNNING) {
S2505,StopWatch.java,288,return System.nanoTime() - this.startTime;
S2506,StopWatch.java,309,return getSplitNanoTime() / NANO_2_MILLIS;
S2507,StopWatch.java,327,if (this.splitState != STATE_SPLIT) {
S2508,StopWatch.java,328,"throw new IllegalStateException(""Stopwatch must be split to get the split time. "");"
S2509,StopWatch.java,330,return this.stopTime - this.startTime;
S2510,StopWatch.java,342,if (this.runningState == STATE_UNSTARTED) {
S2511,StopWatch.java,343,"throw new IllegalStateException(""Stopwatch has not been started"");"
S2512,StopWatch.java,346,return this.startTimeMillis;
S2513,StopWatch.java,362,return DurationFormatUtils.formatDurationHMS(getTime());
S2514,StopWatch.java,378,return DurationFormatUtils.formatDurationHMS(getSplitTime());
S2515,StringEscapeUtils.java,57,super();
S2516,StringEscapeUtils.java,84,return EscapeUtils.escapeJava(str);
S2517,StringEscapeUtils.java,100,"EscapeUtils.ESCAPE_JAVA.translate(str, out);"
S2518,StringEscapeUtils.java,125,return EscapeUtils.escapeEcmaScript(str);
S2519,StringEscapeUtils.java,141,"EscapeUtils.ESCAPE_ECMASCRIPT.translate(str, out);"
S2520,StringEscapeUtils.java,154,return UnescapeUtils.unescapeJava(str);
S2521,StringEscapeUtils.java,173,"UnescapeUtils.UNESCAPE_JAVA.translate(str, out);"
S2522,StringEscapeUtils.java,240,return EscapeUtils.escapeHtml4(str);
S2523,StringEscapeUtils.java,273,"EscapeUtils.ESCAPE_HTML4.translate(string, writer);"
S2524,StringEscapeUtils.java,294,return UnescapeUtils.unescapeHtml4(str);
S2525,StringEscapeUtils.java,316,"UnescapeUtils.UNESCAPE_HTML4.translate(string, writer);"
S2526,StringEscapeUtils.java,340,"EscapeUtils.ESCAPE_XML.translate(str, writer);"
S2527,StringEscapeUtils.java,361,return EscapeUtils.escapeXml(str);
S2528,StringEscapeUtils.java,383,"UnescapeUtils.UNESCAPE_XML.translate(str, writer);"
S2529,StringEscapeUtils.java,402,return UnescapeUtils.unescapeXml(str);
S2530,StringEscapeUtils.java,430,return EscapeUtils.escapeCsv(str);
S2531,StringEscapeUtils.java,457,"EscapeUtils.ESCAPE_CSV.translate(str, out);"
S2532,StringEscapeUtils.java,483,return UnescapeUtils.unescapeCsv(str);
S2533,StringEscapeUtils.java,510,"UnescapeUtils.UNESCAPE_CSV.translate(str, out);"
S2534,StringUtils.java,168,super();
S2535,StringUtils.java,192,return str == null || str.length() == 0;
S2536,StringUtils.java,210,return !StringUtils.isEmpty(str);
S2537,StringUtils.java,230,if (str == null || (strLen = str.length()) == 0) {
S2538,StringUtils.java,231,return true;
S2539,StringUtils.java,233,for (int i = 0; i < strLen; i++) {
S2540,StringUtils.java,234,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S2541,StringUtils.java,235,return false;
S2542,StringUtils.java,238,return true;
S2543,StringUtils.java,258,return !StringUtils.isBlank(str);
S2544,StringUtils.java,287,return str == null ? null : str.trim();
S2545,StringUtils.java,313,String ts = trim(str);
S2546,StringUtils.java,314,return isEmpty(ts) ? null : ts;
S2547,StringUtils.java,339,return str == null ? EMPTY : str.trim();
S2548,StringUtils.java,367,"return strip(str, null);"
S2549,StringUtils.java,394,if (str == null) {
S2550,StringUtils.java,395,return null;
S2551,StringUtils.java,397,"str = strip(str, null);"
S2552,StringUtils.java,398,return str.length() == 0 ? null : str;
S2553,StringUtils.java,424,"return str == null ? EMPTY : strip(str, null);"
S2554,StringUtils.java,454,if (isEmpty(str)) {
S2555,StringUtils.java,455,return str;
S2556,StringUtils.java,457,"str = stripStart(str, stripChars);"
S2557,StringUtils.java,458,"return stripEnd(str, stripChars);"
S2558,StringUtils.java,487,if (str == null || (strLen = str.length()) == 0) {
S2559,StringUtils.java,488,return str;
S2560,StringUtils.java,490,int start = 0;
S2561,StringUtils.java,491,if (stripChars == null) {
S2562,StringUtils.java,492,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S2563,StringUtils.java,493,start++;
S2564,StringUtils.java,495,} else if (stripChars.length() == 0) {
S2565,StringUtils.java,496,return str;
S2566,StringUtils.java,498,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != -1)) {
S2567,StringUtils.java,499,start++;
S2568,StringUtils.java,502,return str.substring(start);
S2569,StringUtils.java,531,if (str == null || (end = str.length()) == 0) {
S2570,StringUtils.java,532,return str;
S2571,StringUtils.java,535,if (stripChars == null) {
S2572,StringUtils.java,536,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S2573,StringUtils.java,537,end--;
S2574,StringUtils.java,539,} else if (stripChars.length() == 0) {
S2575,StringUtils.java,540,return str;
S2576,StringUtils.java,542,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != -1)) {
S2577,StringUtils.java,543,end--;
S2578,StringUtils.java,546,"return str.substring(0, end);"
S2579,StringUtils.java,571,"return stripAll(strs, null);"
S2580,StringUtils.java,601,if (strs == null || (strsLen = strs.length) == 0) {
S2581,StringUtils.java,602,return strs;
S2582,StringUtils.java,604,String[] newArr = new String[strsLen];
S2583,StringUtils.java,605,for (int i = 0; i < strsLen; i++) {
S2584,StringUtils.java,606,"newArr[i] = strip(strs[i], stripChars);"
S2585,StringUtils.java,608,return newArr;
S2586,StringUtils.java,634,return str1 == null ? str2 == null : str1.equals(str2);
S2587,StringUtils.java,659,return str1 == null ? str2 == null : str1.equalsIgnoreCase(str2);
S2588,StringUtils.java,684,if (isEmpty(str)) {
S2589,StringUtils.java,685,return -1;
S2590,StringUtils.java,687,return str.indexOf(searchChar);
S2591,StringUtils.java,716,if (isEmpty(str)) {
S2592,StringUtils.java,717,return -1;
S2593,StringUtils.java,719,"return str.indexOf(searchChar, startPos);"
S2594,StringUtils.java,745,if (str == null || searchStr == null) {
S2595,StringUtils.java,746,return -1;
S2596,StringUtils.java,748,return str.indexOf(searchStr);
S2597,StringUtils.java,779,if (str == null || searchStr == null || ordinal <= 0) {
S2598,StringUtils.java,780,return INDEX_NOT_FOUND;
S2599,StringUtils.java,782,if (searchStr.length() == 0) {
S2600,StringUtils.java,783,return 0;
S2601,StringUtils.java,785,int found = 0;
S2602,StringUtils.java,786,int index = INDEX_NOT_FOUND;
S2603,StringUtils.java,788,"index = str.indexOf(searchStr, index + 1);"
S2604,StringUtils.java,789,if (index < 0) {
S2605,StringUtils.java,790,return index;
S2606,StringUtils.java,792,found++;
S2607,StringUtils.java,793,} while (found < ordinal);
S2608,StringUtils.java,794,return index;
S2609,StringUtils.java,829,if (str == null || searchStr == null) {
S2610,StringUtils.java,830,return -1;
S2611,StringUtils.java,833,if (searchStr.length() == 0 && startPos >= str.length()) {
S2612,StringUtils.java,834,return str.length();
S2613,StringUtils.java,836,"return str.indexOf(searchStr, startPos);"
S2614,StringUtils.java,861,if (isEmpty(str)) {
S2615,StringUtils.java,862,return -1;
S2616,StringUtils.java,864,return str.lastIndexOf(searchChar);
S2617,StringUtils.java,895,if (isEmpty(str)) {
S2618,StringUtils.java,896,return -1;
S2619,StringUtils.java,898,"return str.lastIndexOf(searchChar, startPos);"
S2620,StringUtils.java,924,if (str == null || searchStr == null) {
S2621,StringUtils.java,925,return -1;
S2622,StringUtils.java,927,return str.lastIndexOf(searchStr);
S2623,StringUtils.java,959,if (str == null || searchStr == null) {
S2624,StringUtils.java,960,return -1;
S2625,StringUtils.java,962,"return str.lastIndexOf(searchStr, startPos);"
S2626,StringUtils.java,987,if (isEmpty(str)) {
S2627,StringUtils.java,988,return false;
S2628,StringUtils.java,990,return str.indexOf(searchChar) >= 0;
S2629,StringUtils.java,1015,if (str == null || searchStr == null) {
S2630,StringUtils.java,1016,return false;
S2631,StringUtils.java,1018,return str.indexOf(searchStr) >= 0;
S2632,StringUtils.java,1045,if (str == null || searchStr == null) {
S2633,StringUtils.java,1046,return false;
S2634,StringUtils.java,1048,"return contains(str.toUpperCase(), searchStr.toUpperCase());"
S2635,StringUtils.java,1076,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S2636,StringUtils.java,1077,return -1;
S2637,StringUtils.java,1079,for (int i = 0; i < str.length(); i++) {
S2638,StringUtils.java,1080,char ch = str.charAt(i);
S2639,StringUtils.java,1081,for (int j = 0; j < searchChars.length; j++) {
S2640,StringUtils.java,1082,if (searchChars[j] == ch) {
S2641,StringUtils.java,1083,return i;
S2642,StringUtils.java,1087,return -1;
S2643,StringUtils.java,1113,if (isEmpty(str) || isEmpty(searchChars)) {
S2644,StringUtils.java,1114,return -1;
S2645,StringUtils.java,1116,"return indexOfAny(str, searchChars.toCharArray());"
S2646,StringUtils.java,1145,if (str == null || str.length() == 0 || searchChars == null || searchChars.length == 0) {
S2647,StringUtils.java,1146,return false;
S2648,StringUtils.java,1148,for (int i = 0; i < str.length(); i++) {
S2649,StringUtils.java,1149,char ch = str.charAt(i);
S2650,StringUtils.java,1150,for (int j = 0; j < searchChars.length; j++) {
S2651,StringUtils.java,1151,if (searchChars[j] == ch) {
S2652,StringUtils.java,1152,return true;
S2653,StringUtils.java,1156,return false;
S2654,StringUtils.java,1187,if (searchChars == null) {
S2655,StringUtils.java,1188,return false;
S2656,StringUtils.java,1190,"return containsAny(str, searchChars.toCharArray());"
S2657,StringUtils.java,1218,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S2658,StringUtils.java,1219,return -1;
S2659,StringUtils.java,1221,outer : for (int i = 0; i < str.length(); i++) {
S2660,StringUtils.java,1222,char ch = str.charAt(i);
S2661,StringUtils.java,1223,for (int j = 0; j < searchChars.length; j++) {
S2662,StringUtils.java,1224,if (searchChars[j] == ch) {
S2663,StringUtils.java,1225,continue outer;
S2664,StringUtils.java,1228,return i;
S2665,StringUtils.java,1230,return -1;
S2666,StringUtils.java,1256,if (isEmpty(str) || isEmpty(searchChars)) {
S2667,StringUtils.java,1257,return -1;
S2668,StringUtils.java,1259,for (int i = 0; i < str.length(); i++) {
S2669,StringUtils.java,1260,if (searchChars.indexOf(str.charAt(i)) < 0) {
S2670,StringUtils.java,1261,return i;
S2671,StringUtils.java,1292,if ((valid == null) || (str == null)) {
S2672,StringUtils.java,1293,return false;
S2673,StringUtils.java,1295,if (str.length() == 0) {
S2674,StringUtils.java,1296,return true;
S2675,StringUtils.java,1298,if (valid.length == 0) {
S2676,StringUtils.java,1299,return false;
S2677,StringUtils.java,1301,"return indexOfAnyBut(str, valid) == -1;"
S2678,StringUtils.java,1327,if (str == null || validChars == null) {
S2679,StringUtils.java,1328,return false;
S2680,StringUtils.java,1330,"return containsOnly(str, validChars.toCharArray());"
S2681,StringUtils.java,1358,if (str == null || invalidChars == null) {
S2682,StringUtils.java,1359,return true;
S2683,StringUtils.java,1361,int strSize = str.length();
S2684,StringUtils.java,1362,int validSize = invalidChars.length;
S2685,StringUtils.java,1363,for (int i = 0; i < strSize; i++) {
S2686,StringUtils.java,1364,char ch = str.charAt(i);
S2687,StringUtils.java,1365,for (int j = 0; j < validSize; j++) {
S2688,StringUtils.java,1366,if (invalidChars[j] == ch) {
S2689,StringUtils.java,1367,return false;
S2690,StringUtils.java,1371,return true;
S2691,StringUtils.java,1397,if (str == null || invalidChars == null) {
S2692,StringUtils.java,1398,return true;
S2693,StringUtils.java,1400,"return containsNone(str, invalidChars.toCharArray());"
S2694,StringUtils.java,1432,if ((str == null) || (searchStrs == null)) {
S2695,StringUtils.java,1433,return -1;
S2696,StringUtils.java,1435,int sz = searchStrs.length;
S2697,StringUtils.java,1438,int ret = Integer.MAX_VALUE;
S2698,StringUtils.java,1440,int tmp = 0;
S2699,StringUtils.java,1441,for (int i = 0; i < sz; i++) {
S2700,StringUtils.java,1442,String search = searchStrs[i];
S2701,StringUtils.java,1443,if (search == null) {
S2702,StringUtils.java,1444,continue;
S2703,StringUtils.java,1446,tmp = str.indexOf(search);
S2704,StringUtils.java,1447,if (tmp == -1) {
S2705,StringUtils.java,1448,continue;
S2706,StringUtils.java,1451,if (tmp < ret) {
S2707,StringUtils.java,1452,ret = tmp;
S2708,StringUtils.java,1456,return (ret == Integer.MAX_VALUE) ? -1 : ret;
S2709,StringUtils.java,1485,if ((str == null) || (searchStrs == null)) {
S2710,StringUtils.java,1486,return -1;
S2711,StringUtils.java,1488,int sz = searchStrs.length;
S2712,StringUtils.java,1489,int ret = -1;
S2713,StringUtils.java,1490,int tmp = 0;
S2714,StringUtils.java,1491,for (int i = 0; i < sz; i++) {
S2715,StringUtils.java,1492,String search = searchStrs[i];
S2716,StringUtils.java,1493,if (search == null) {
S2717,StringUtils.java,1494,continue;
S2718,StringUtils.java,1496,tmp = str.lastIndexOf(search);
S2719,StringUtils.java,1497,if (tmp > ret) {
S2720,StringUtils.java,1498,ret = tmp;
S2721,StringUtils.java,1501,return ret;
S2722,StringUtils.java,1531,if (str == null) {
S2723,StringUtils.java,1532,return null;
S2724,StringUtils.java,1536,if (start < 0) {
S2725,StringUtils.java,1537,start = str.length() + start; // remember start is negative
S2726,StringUtils.java,1540,if (start < 0) {
S2727,StringUtils.java,1541,start = 0;
S2728,StringUtils.java,1543,if (start > str.length()) {
S2729,StringUtils.java,1544,return EMPTY;
S2730,StringUtils.java,1547,return str.substring(start);
S2731,StringUtils.java,1586,if (str == null) {
S2732,StringUtils.java,1587,return null;
S2733,StringUtils.java,1591,if (end < 0) {
S2734,StringUtils.java,1592,end = str.length() + end; // remember end is negative
S2735,StringUtils.java,1594,if (start < 0) {
S2736,StringUtils.java,1595,start = str.length() + start; // remember start is negative
S2737,StringUtils.java,1599,if (end > str.length()) {
S2738,StringUtils.java,1600,end = str.length();
S2739,StringUtils.java,1604,if (start > end) {
S2740,StringUtils.java,1605,return EMPTY;
S2741,StringUtils.java,1608,if (start < 0) {
S2742,StringUtils.java,1609,start = 0;
S2743,StringUtils.java,1611,if (end < 0) {
S2744,StringUtils.java,1612,end = 0;
S2745,StringUtils.java,1615,"return str.substring(start, end);"
S2746,StringUtils.java,1641,if (str == null) {
S2747,StringUtils.java,1642,return null;
S2748,StringUtils.java,1644,if (len < 0) {
S2749,StringUtils.java,1645,return EMPTY;
S2750,StringUtils.java,1647,if (str.length() <= len) {
S2751,StringUtils.java,1648,return str;
S2752,StringUtils.java,1650,"return str.substring(0, len);"
S2753,StringUtils.java,1674,if (str == null) {
S2754,StringUtils.java,1675,return null;
S2755,StringUtils.java,1677,if (len < 0) {
S2756,StringUtils.java,1678,return EMPTY;
S2757,StringUtils.java,1680,if (str.length() <= len) {
